2021-04-30 13:40:55,853 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:40:55,952 INFO     Geo: cqd
2021-04-30 13:40:55,952 INFO     Data Path: data/NELL-betae
2021-04-30 13:40:55,952 INFO     #entity: 63361
2021-04-30 13:40:55,952 INFO     #relation: 400
2021-04-30 13:40:55,952 INFO     #max steps: 1000
2021-04-30 13:40:55,952 INFO     Evaluate unoins using: DNF
2021-04-30 13:40:55,952 INFO     loading data
2021-04-30 13:41:13,294 INFO     Training info:
2021-04-30 13:41:13,297 INFO     Validation info:
2021-04-30 13:41:13,298 INFO     3i: 4000
2021-04-30 13:41:13,299 INFO     Test info:
2021-04-30 13:41:13,299 INFO     3i: 4000
2021-04-30 13:41:14,953 INFO     Model Parameter Configuration:
2021-04-30 13:41:14,953 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:41:14,953 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:41:14,953 INFO     Parameter Number: 127522000
2021-04-30 13:41:19,761 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:41:21,059 INFO     tasks = 3i
2021-04-30 13:41:21,060 INFO     init_step = 99999
2021-04-30 13:41:21,060 INFO     batch_size = 1000
2021-04-30 13:41:21,060 INFO     hidden_dim = 1000
2021-04-30 13:41:21,061 INFO     gamma = 12.000000
2021-04-30 13:41:21,061 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 477/4000 [00:15<01:37, 35.98it/s]
 12%|█▏        | 481/4000 [00:15<01:37, 36.04it/s]
 12%|█▏        | 485/4000 [00:15<01:36, 36.27it/s]
 12%|█▏        | 489/4000 [00:15<01:49, 32.14it/s]
 12%|█▏        | 493/4000 [00:15<01:45, 33.28it/s]
 12%|█▏        | 497/4000 [00:15<01:43, 33.91it/s]
 13%|█▎        | 501/4000 [00:15<01:41, 34.51it/s]
 13%|█▎        | 505/4000 [00:16<01:39, 35.17it/s]
 13%|█▎        | 509/4000 [00:16<01:37, 35.63it/s]
 13%|█▎        | 513/4000 [00:16<01:38, 35.48it/s]
 13%|█▎        | 517/4000 [00:16<01:37, 35.63it/s]
 13%|█▎        | 521/4000 [00:16<01:38, 35.23it/s]
 13%|█▎        | 525/4000 [00:16<01:39, 34.76it/s]
 13%|█▎        | 529/4000 [00:16<01:49, 31.58it/s]
 13%|█▎        | 533/4000 [00:16<01:46, 32.50it/s]
 13%|█▎        | 537/4000 [00:17<01:46, 32.47it/s]
 14%|█▎        | 541/4000 [00:17<01:44, 33.21it/s]
 14%|█▎        | 545/4000 [00:17<01:40, 34.34it/s]
 14%|█▎        | 549/4000 [00:17<01:37, 35.54it/s]
 14%|█▍        | 553/4000 [00:17<01:43, 33.44it/s]
 14%|█▍        | 557/4000 [00:17<01:45, 32.68it/s]
 14%|█▍        | 561/4000 [00:17<01:43, 33.27it/s]
 14%|█▍        | 565/4000 [00:17<01:40, 34.18it/s]
 14%|█▍        | 569/4000 [00:17<01:38, 34.85it/s]
 14%|█▍        | 573/4000 [00:18<01:38, 34.88it/s]
 14%|█▍        | 577/4000 [00:18<01:38, 34.77it/s]
 15%|█▍        | 581/4000 [00:18<01:38, 34.59it/s]
 15%|█▍        | 585/4000 [00:18<01:38, 34.72it/s]
 15%|█▍        | 589/4000 [00:18<01:35, 35.77it/s]
 15%|█▍        | 593/4000 [00:18<01:44, 32.57it/s]
 15%|█▍        | 597/4000 [00:18<01:47, 31.70it/s]
 15%|█▌        | 601/4000 [00:18<01:44, 32.52it/s]
 15%|█▌        | 605/4000 [00:19<01:42, 33.15it/s]
 15%|█▌        | 609/4000 [00:19<01:40, 33.69it/s]
 15%|█▌        | 613/4000 [00:19<01:38, 34.22it/s]
 15%|█▌        | 617/4000 [00:19<01:38, 34.28it/s]
 16%|█▌        | 621/4000 [00:19<01:37, 34.55it/s]
 16%|█▌        | 625/4000 [00:19<01:37, 34.64it/s]
 16%|█▌        | 629/4000 [00:19<01:33, 35.92it/s]
 16%|█▌        | 633/4000 [00:19<01:33, 35.88it/s]
 16%|█▌        | 637/4000 [00:19<01:34, 35.52it/s]
 16%|█▌        | 641/4000 [00:20<01:35, 35.08it/s]
 16%|█▌        | 645/4000 [00:20<01:35, 34.98it/s]
 16%|█▌        | 649/4000 [00:20<01:44, 32.05it/s]
 16%|█▋        | 653/4000 [00:20<01:40, 33.26it/s]
 16%|█▋        | 657/4000 [00:20<01:37, 34.41it/s]
 17%|█▋        | 661/4000 [00:20<01:35, 34.81it/s]
 17%|█▋        | 665/4000 [00:20<01:35, 35.10it/s]
 17%|█▋        | 669/4000 [00:20<01:32, 36.11it/s]
 17%|█▋        | 673/4000 [00:20<01:30, 36.67it/s]
 17%|█▋        | 677/4000 [00:21<01:32, 35.74it/s]
 17%|█▋        | 681/4000 [00:21<01:33, 35.54it/s]
 17%|█▋        | 685/4000 [00:21<01:34, 35.08it/s]
 17%|█▋        | 689/4000 [00:21<01:36, 34.42it/s]
 17%|█▋        | 693/4000 [00:21<01:50, 29.92it/s]
 17%|█▋        | 697/4000 [00:21<02:02, 27.07it/s]
 18%|█▊        | 700/4000 [00:21<02:10, 25.22it/s]
 18%|█▊        | 703/4000 [00:22<02:06, 25.99it/s]
 18%|█▊        | 707/4000 [00:22<01:55, 28.58it/s]
 18%|█▊        | 711/4000 [00:22<01:46, 30.90it/s]
 18%|█▊        | 715/4000 [00:22<01:40, 32.71it/s]
 18%|█▊        | 719/4000 [00:22<01:50, 29.77it/s]
 18%|█▊        | 723/4000 [00:22<01:58, 27.74it/s]
 18%|█▊        | 727/4000 [00:22<01:50, 29.57it/s]
 18%|█▊        | 731/4000 [00:22<01:45, 30.92it/s]
 18%|█▊        | 735/4000 [00:23<01:48, 30.01it/s]
 18%|█▊        | 739/4000 [00:23<01:44, 31.14it/s]
 19%|█▊        | 743/4000 [00:23<01:41, 31.96it/s]
 19%|█▊        | 747/4000 [00:23<01:40, 32.44it/s]
 19%|█▉        | 751/4000 [00:23<01:39, 32.68it/s]
 19%|█▉        | 755/4000 [00:23<01:37, 33.23it/s]
 19%|█▉        | 759/4000 [00:23<01:35, 33.79it/s]
 19%|█▉        | 763/4000 [00:23<01:35, 33.81it/s]
 19%|█▉        | 767/4000 [00:23<01:33, 34.67it/s]
 19%|█▉        | 771/4000 [00:24<01:33, 34.70it/s]
 19%|█▉        | 775/4000 [00:24<01:30, 35.64it/s]
 19%|█▉        | 779/4000 [00:24<01:29, 35.80it/s]
 20%|█▉        | 783/4000 [00:24<01:30, 35.55it/s]
 20%|█▉        | 787/4000 [00:24<01:30, 35.47it/s]
 20%|█▉        | 791/4000 [00:24<01:30, 35.64it/s]
 20%|█▉        | 795/4000 [00:24<01:30, 35.43it/s]
 20%|█▉        | 799/4000 [00:24<01:28, 36.26it/s]
 20%|██        | 803/4000 [00:24<01:26, 36.75it/s]
 20%|██        | 807/4000 [00:25<01:27, 36.63it/s]
 20%|██        | 811/4000 [00:25<01:28, 35.86it/s]
 20%|██        | 815/4000 [00:25<01:29, 35.43it/s]
 20%|██        | 819/4000 [00:25<01:45, 30.11it/s]
 21%|██        | 823/4000 [00:25<01:55, 27.41it/s]
 21%|██        | 826/4000 [00:25<02:03, 25.66it/s]
 21%|██        | 829/4000 [00:25<02:08, 24.63it/s]
 21%|██        | 832/4000 [00:26<02:12, 23.82it/s]
 21%|██        | 835/4000 [00:26<02:16, 23.18it/s]
 21%|██        | 838/4000 [00:26<02:18, 22.86it/s]
 21%|██        | 842/4000 [00:26<02:06, 24.93it/s]
 21%|██        | 846/4000 [00:26<01:55, 27.36it/s]
 21%|██▏       | 850/4000 [00:26<01:47, 29.33it/s]
 21%|██▏       | 854/4000 [00:26<01:42, 30.78it/s]
 21%|██▏       | 858/4000 [00:26<01:38, 31.92it/s]
 22%|██▏       | 862/4000 [00:27<01:36, 32.68it/s]
 22%|██▏       | 866/4000 [00:27<01:37, 31.99it/s]
 22%|██▏       | 870/4000 [00:27<01:44, 29.82it/s]
 22%|██▏       | 874/4000 [00:27<01:40, 30.99it/s]
 22%|██▏       | 878/4000 [00:27<01:37, 32.15it/s]
 22%|██▏       | 882/4000 [00:27<01:34, 32.98it/s]
 22%|██▏       | 886/4000 [00:27<01:32, 33.53it/s]
 22%|██▏       | 890/4000 [00:27<01:31, 33.95it/s]
 22%|██▏       | 894/4000 [00:28<01:30, 34.30it/s]
 22%|██▏       | 898/4000 [00:28<01:29, 34.71it/s]
 23%|██▎       | 902/4000 [00:28<01:28, 34.85it/s]
 23%|██▎       | 906/4000 [00:28<01:27, 35.32it/s]
 23%|██▎       | 910/4000 [00:28<01:37, 31.83it/s]
 23%|██▎       | 914/4000 [00:28<01:50, 28.03it/s]
 23%|██▎       | 918/4000 [00:28<01:41, 30.47it/s]
 23%|██▎       | 922/4000 [00:28<01:36, 31.98it/s]
 23%|██▎       | 926/4000 [00:29<01:35, 32.17it/s]
 23%|██▎       | 930/4000 [00:29<01:34, 32.47it/s]
 23%|██▎       | 934/4000 [00:29<01:32, 33.16it/s]
 23%|██▎       | 938/4000 [00:29<01:31, 33.52it/s]
 24%|██▎       | 942/4000 [00:29<01:31, 33.42it/s]
 24%|██▎       | 946/4000 [00:29<01:30, 33.66it/s]
 24%|██▍       | 950/4000 [00:29<01:29, 33.96it/s]
 24%|██▍       | 954/4000 [00:29<01:30, 33.59it/s]
 24%|██▍       | 958/4000 [00:29<01:28, 34.52it/s]
 24%|██▍       | 962/4000 [00:30<01:25, 35.61it/s]
 24%|██▍       | 966/4000 [00:30<01:22, 36.80it/s]
 24%|██▍       | 970/4000 [00:30<01:25, 35.61it/s]
 24%|██▍       | 974/4000 [00:30<01:24, 35.60it/s]
 24%|██▍       | 978/4000 [00:30<01:24, 35.81it/s]
 25%|██▍       | 982/4000 [00:30<01:24, 35.53it/s]
 25%|██▍       | 986/4000 [00:30<01:25, 35.42it/s]
 25%|██▍       | 990/4000 [00:30<01:25, 35.30it/s]
 25%|██▍       | 994/4000 [00:30<01:25, 35.27it/s]
 25%|██▍       | 998/4000 [00:31<01:25, 35.10it/s]2021-04-30 13:41:52,237 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:31<01:25, 35.06it/s]
 25%|██▌       | 1006/4000 [00:31<01:25, 35.15it/s]
 25%|██▌       | 1010/4000 [00:31<01:25, 35.10it/s]
 25%|██▌       | 1014/4000 [00:31<01:24, 35.38it/s]
 25%|██▌       | 1018/4000 [00:31<01:27, 34.02it/s]
 26%|██▌       | 1022/4000 [00:31<01:31, 32.43it/s]
 26%|██▌       | 1026/4000 [00:31<01:43, 28.62it/s]
 26%|██▌       | 1030/4000 [00:32<01:39, 29.89it/s]
 26%|██▌       | 1034/4000 [00:32<01:35, 31.11it/s]
 26%|██▌       | 1038/4000 [00:32<01:32, 31.98it/s]
 26%|██▌       | 1042/4000 [00:32<01:28, 33.27it/s]
 26%|██▌       | 1046/4000 [00:32<01:27, 33.67it/s]
 26%|██▋       | 1050/4000 [00:32<01:26, 34.05it/s]
 26%|██▋       | 1054/4000 [00:32<01:25, 34.31it/s]
 26%|██▋       | 1058/4000 [00:32<01:25, 34.47it/s]
 27%|██▋       | 1062/4000 [00:33<01:24, 34.78it/s]
 27%|██▋       | 1066/4000 [00:33<01:27, 33.53it/s]
 27%|██▋       | 1070/4000 [00:33<01:26, 34.00it/s]
 27%|██▋       | 1074/4000 [00:33<01:25, 34.12it/s]
 27%|██▋       | 1078/4000 [00:33<01:25, 34.35it/s]
 27%|██▋       | 1082/4000 [00:33<01:24, 34.37it/s]
 27%|██▋       | 1086/4000 [00:33<01:24, 34.54it/s]
 27%|██▋       | 1090/4000 [00:33<01:24, 34.59it/s]
 27%|██▋       | 1094/4000 [00:33<01:24, 34.23it/s]
 27%|██▋       | 1098/4000 [00:34<01:24, 34.30it/s]
 28%|██▊       | 1102/4000 [00:34<01:22, 35.00it/s]
 28%|██▊       | 1106/4000 [00:34<01:28, 32.78it/s]
 28%|██▊       | 1110/4000 [00:34<01:25, 33.88it/s]
 28%|██▊       | 1114/4000 [00:34<01:23, 34.52it/s]
 28%|██▊       | 1118/4000 [00:34<01:21, 35.46it/s]
 28%|██▊       | 1122/4000 [00:34<01:19, 36.24it/s]
 28%|██▊       | 1126/4000 [00:34<01:17, 37.14it/s]
 28%|██▊       | 1130/4000 [00:34<01:17, 37.10it/s]
 28%|██▊       | 1134/4000 [00:35<01:17, 37.19it/s]
 28%|██▊       | 1138/4000 [00:35<01:22, 34.76it/s]
 29%|██▊       | 1142/4000 [00:35<01:21, 34.88it/s]
 29%|██▊       | 1146/4000 [00:35<01:26, 32.89it/s]
 29%|██▉       | 1150/4000 [00:35<01:23, 33.95it/s]
 29%|██▉       | 1154/4000 [00:35<01:23, 33.98it/s]
 29%|██▉       | 1158/4000 [00:35<01:24, 33.76it/s]
 29%|██▉       | 1162/4000 [00:35<01:22, 34.39it/s]
 29%|██▉       | 1166/4000 [00:36<01:32, 30.72it/s]
 29%|██▉       | 1170/4000 [00:36<01:32, 30.74it/s]
 29%|██▉       | 1174/4000 [00:36<01:27, 32.37it/s]
 29%|██▉       | 1178/4000 [00:36<01:24, 33.39it/s]
 30%|██▉       | 1182/4000 [00:36<01:24, 33.18it/s]
 30%|██▉       | 1186/4000 [00:36<01:33, 30.21it/s]
 30%|██▉       | 1190/4000 [00:36<01:32, 30.46it/s]
 30%|██▉       | 1194/4000 [00:36<01:28, 31.61it/s]
 30%|██▉       | 1198/4000 [00:37<01:27, 32.00it/s]
 30%|███       | 1202/4000 [00:37<01:26, 32.47it/s]
 30%|███       | 1206/4000 [00:37<01:22, 33.80it/s]
 30%|███       | 1210/4000 [00:37<01:24, 33.05it/s]
 30%|███       | 1215/4000 [00:37<01:19, 34.89it/s]
 30%|███       | 1219/4000 [00:37<01:19, 34.91it/s]
 31%|███       | 1223/4000 [00:37<01:19, 34.97it/s]
 31%|███       | 1227/4000 [00:37<01:19, 34.82it/s]
 31%|███       | 1231/4000 [00:38<01:21, 34.05it/s]
 31%|███       | 1235/4000 [00:38<01:18, 35.07it/s]
 31%|███       | 1239/4000 [00:38<01:17, 35.53it/s]
 31%|███       | 1243/4000 [00:38<01:16, 35.85it/s]
 31%|███       | 1247/4000 [00:38<01:18, 34.95it/s]
 31%|███▏      | 1251/4000 [00:38<01:20, 34.15it/s]
 31%|███▏      | 1255/4000 [00:38<01:19, 34.53it/s]
 31%|███▏      | 1259/4000 [00:38<01:17, 35.44it/s]
 32%|███▏      | 1263/4000 [00:38<01:14, 36.56it/s]
 32%|███▏      | 1270/4000 [00:39<01:05, 41.97it/s]
 32%|███▏      | 1279/4000 [00:39<00:54, 49.91it/s]
 32%|███▏      | 1287/4000 [00:39<00:49, 54.74it/s]
 32%|███▏      | 1294/4000 [00:39<00:51, 52.97it/s]
 32%|███▎      | 1300/4000 [00:39<00:50, 53.42it/s]
 33%|███▎      | 1309/4000 [00:39<00:45, 58.85it/s]
 33%|███▎      | 1316/4000 [00:39<00:50, 53.57it/s]
 33%|███▎      | 1324/4000 [00:39<00:45, 59.22it/s]
 33%|███▎      | 1333/4000 [00:39<00:41, 64.14it/s]
 34%|███▎      | 1340/4000 [00:40<00:45, 58.56it/s]
 34%|███▎      | 1349/4000 [00:40<00:41, 64.01it/s]
 34%|███▍      | 1356/4000 [00:40<00:41, 63.80it/s]
 34%|███▍      | 1363/4000 [00:40<00:41, 63.89it/s]
 34%|███▍      | 1370/4000 [00:40<00:41, 63.27it/s]
 34%|███▍      | 1377/4000 [00:40<00:43, 60.78it/s]
 35%|███▍      | 1385/4000 [00:40<00:40, 65.26it/s]
 35%|███▍      | 1392/4000 [00:40<00:43, 60.64it/s]
 35%|███▍      | 1399/4000 [00:41<00:41, 62.09it/s]
 35%|███▌      | 1407/4000 [00:41<00:40, 64.61it/s]
 35%|███▌      | 1414/4000 [00:41<00:44, 58.46it/s]
 36%|███▌      | 1422/4000 [00:41<00:41, 62.34it/s]
 36%|███▌      | 1429/4000 [00:41<00:41, 61.87it/s]
 36%|███▌      | 1436/4000 [00:41<00:41, 61.41it/s]
 36%|███▌      | 1443/4000 [00:41<00:40, 63.23it/s]
 36%|███▋      | 1450/4000 [00:41<00:42, 59.79it/s]
 36%|███▋      | 1458/4000 [00:41<00:39, 63.90it/s]
 37%|███▋      | 1465/4000 [00:42<00:38, 65.07it/s]
 37%|███▋      | 1473/4000 [00:42<00:37, 67.50it/s]
 37%|███▋      | 1480/4000 [00:42<00:41, 60.81it/s]
 37%|███▋      | 1487/4000 [00:42<00:41, 61.28it/s]
 37%|███▋      | 1495/4000 [00:42<00:38, 64.95it/s]
 38%|███▊      | 1503/4000 [00:42<00:37, 67.18it/s]
 38%|███▊      | 1511/4000 [00:42<00:35, 70.53it/s]
 38%|███▊      | 1520/4000 [00:42<00:33, 73.22it/s]
 38%|███▊      | 1529/4000 [00:42<00:32, 75.38it/s]
 38%|███▊      | 1538/4000 [00:43<00:31, 77.66it/s]
 39%|███▊      | 1546/4000 [00:43<00:31, 77.71it/s]
 39%|███▉      | 1554/4000 [00:43<00:31, 77.86it/s]
 39%|███▉      | 1563/4000 [00:43<00:30, 79.08it/s]
 39%|███▉      | 1571/4000 [00:43<00:30, 78.94it/s]
 39%|███▉      | 1579/4000 [00:43<00:30, 78.24it/s]
 40%|███▉      | 1587/4000 [00:43<00:32, 74.68it/s]
 40%|███▉      | 1596/4000 [00:43<00:31, 76.33it/s]
 40%|████      | 1604/4000 [00:43<00:33, 70.53it/s]
 40%|████      | 1612/4000 [00:44<00:35, 66.44it/s]
 40%|████      | 1619/4000 [00:44<00:41, 57.56it/s]
 41%|████      | 1627/4000 [00:44<00:38, 61.62it/s]
 41%|████      | 1635/4000 [00:44<00:35, 65.74it/s]
 41%|████      | 1643/4000 [00:44<00:35, 66.86it/s]
 41%|████▏     | 1650/4000 [00:44<00:37, 61.93it/s]
 41%|████▏     | 1658/4000 [00:44<00:35, 65.48it/s]
 42%|████▏     | 1665/4000 [00:44<00:36, 63.97it/s]
 42%|████▏     | 1673/4000 [00:45<00:34, 67.15it/s]
 42%|████▏     | 1682/4000 [00:45<00:32, 70.43it/s]
 42%|████▏     | 1690/4000 [00:45<00:31, 72.83it/s]
 42%|████▏     | 1698/4000 [00:45<00:31, 73.42it/s]
 43%|████▎     | 1706/4000 [00:45<00:30, 75.06it/s]
 43%|████▎     | 1715/4000 [00:45<00:29, 77.05it/s]
 43%|████▎     | 1724/4000 [00:45<00:29, 77.42it/s]
 43%|████▎     | 1732/4000 [00:45<00:29, 76.99it/s]
 44%|████▎     | 1740/4000 [00:45<00:29, 77.83it/s]
 44%|████▎     | 1748/4000 [00:45<00:28, 78.45it/s]
