2021-04-30 04:32:06,778 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:32:06,779 INFO     Geo: cqd
2021-04-30 04:32:06,779 INFO     Data Path: data/FB15k-q2b
2021-04-30 04:32:06,779 INFO     #entity: 14951
2021-04-30 04:32:06,779 INFO     #relation: 2690
2021-04-30 04:32:06,779 INFO     #max steps: 1000
2021-04-30 04:32:06,779 INFO     Evaluate unoins using: DNF
2021-04-30 04:32:06,779 INFO     loading data
2021-04-30 04:33:31,258 INFO     Training info:
2021-04-30 04:33:31,260 INFO     Validation info:
2021-04-30 04:33:31,260 INFO     pi: 8000
2021-04-30 04:33:31,266 INFO     Test info:
2021-04-30 04:33:31,266 INFO     pi: 8000
2021-04-30 04:33:31,706 INFO     Model Parameter Configuration:
2021-04-30 04:33:31,706 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 04:33:31,707 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 04:33:31,707 INFO     Parameter Number: 35282000
2021-04-30 04:33:36,575 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 04:33:37,101 INFO     tasks = pi
2021-04-30 04:33:37,102 INFO     init_step = 99999
2021-04-30 04:33:37,102 INFO     batch_size = 1000
2021-04-30 04:33:37,102 INFO     hidden_dim = 1000
2021-04-30 04:33:37,102 INFO     gamma = 12.000000
2021-04-30 04:33:37,102 INFO     Evaluating on Valid Dataset...

  9%|▊         | 690/8000 [00:03<00:55, 131.52it/s]
  9%|▉         | 712/8000 [00:04<00:49, 148.67it/s]
  9%|▉         | 733/8000 [00:04<00:44, 162.40it/s]
  9%|▉         | 756/8000 [00:04<00:41, 176.61it/s]
 10%|▉         | 777/8000 [00:04<00:38, 185.35it/s]
 10%|▉         | 799/8000 [00:04<00:37, 192.61it/s]
 10%|█         | 821/8000 [00:04<00:35, 199.43it/s]
 11%|█         | 843/8000 [00:04<00:34, 205.19it/s]
 11%|█         | 865/8000 [00:04<00:34, 207.32it/s]
 11%|█         | 887/8000 [00:04<00:34, 208.14it/s]
 11%|█▏        | 909/8000 [00:04<00:33, 210.22it/s]
 12%|█▏        | 931/8000 [00:05<00:33, 211.01it/s]
 12%|█▏        | 953/8000 [00:05<00:33, 210.26it/s]
 12%|█▏        | 975/8000 [00:05<00:40, 171.41it/s]
 12%|█▏        | 994/8000 [00:05<00:53, 131.09it/s]2021-04-30 04:33:42,717 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:05<00:54, 129.15it/s]
 13%|█▎        | 1025/8000 [00:05<00:57, 120.57it/s]
 13%|█▎        | 1046/8000 [00:05<00:50, 137.83it/s]
 13%|█▎        | 1068/8000 [00:06<00:44, 154.49it/s]
 14%|█▎        | 1089/8000 [00:06<00:41, 166.59it/s]
 14%|█▍        | 1111/8000 [00:06<00:38, 177.80it/s]
 14%|█▍        | 1133/8000 [00:06<00:36, 188.56it/s]
 14%|█▍        | 1155/8000 [00:06<00:34, 195.67it/s]
 15%|█▍        | 1178/8000 [00:06<00:33, 202.74it/s]
 15%|█▍        | 1199/8000 [00:06<00:33, 204.68it/s]
 15%|█▌        | 1221/8000 [00:06<00:32, 207.33it/s]
 16%|█▌        | 1243/8000 [00:06<00:32, 208.99it/s]
 16%|█▌        | 1265/8000 [00:06<00:31, 212.13it/s]
 16%|█▌        | 1287/8000 [00:07<00:31, 214.43it/s]
 16%|█▋        | 1309/8000 [00:07<00:31, 215.44it/s]
 17%|█▋        | 1331/8000 [00:07<00:51, 130.70it/s]
 17%|█▋        | 1349/8000 [00:07<00:50, 131.57it/s]
 17%|█▋        | 1366/8000 [00:07<00:53, 123.50it/s]
 17%|█▋        | 1387/8000 [00:07<00:46, 140.75it/s]
 18%|█▊        | 1408/8000 [00:07<00:42, 155.52it/s]
 18%|█▊        | 1430/8000 [00:08<00:38, 170.23it/s]
 18%|█▊        | 1451/8000 [00:08<00:36, 179.68it/s]
 18%|█▊        | 1474/8000 [00:08<00:34, 190.24it/s]
 19%|█▊        | 1495/8000 [00:08<00:33, 194.93it/s]
 19%|█▉        | 1517/8000 [00:08<00:32, 201.67it/s]
 19%|█▉        | 1539/8000 [00:08<00:31, 204.40it/s]
 20%|█▉        | 1562/8000 [00:08<00:30, 209.27it/s]
 20%|█▉        | 1584/8000 [00:08<00:30, 210.01it/s]
 20%|██        | 1606/8000 [00:08<00:30, 209.05it/s]
 20%|██        | 1628/8000 [00:09<00:30, 210.07it/s]
 21%|██        | 1650/8000 [00:09<00:30, 206.34it/s]
 21%|██        | 1671/8000 [00:09<00:48, 130.23it/s]
 21%|██        | 1689/8000 [00:09<00:47, 133.48it/s]
 21%|██▏       | 1705/8000 [00:09<00:46, 134.27it/s]
 22%|██▏       | 1721/8000 [00:09<00:46, 134.16it/s]
 22%|██▏       | 1742/8000 [00:09<00:41, 149.59it/s]
 22%|██▏       | 1763/8000 [00:09<00:38, 163.13it/s]
 22%|██▏       | 1784/8000 [00:10<00:35, 174.02it/s]
 23%|██▎       | 1806/8000 [00:10<00:33, 183.46it/s]
 23%|██▎       | 1828/8000 [00:10<00:32, 191.27it/s]
 23%|██▎       | 1849/8000 [00:10<00:31, 196.23it/s]
 23%|██▎       | 1870/8000 [00:10<00:30, 199.72it/s]
 24%|██▎       | 1891/8000 [00:10<00:30, 202.42it/s]
 24%|██▍       | 1913/8000 [00:10<00:29, 206.63it/s]
 24%|██▍       | 1935/8000 [00:10<00:28, 209.32it/s]
 24%|██▍       | 1957/8000 [00:10<00:28, 209.98it/s]
 25%|██▍       | 1979/8000 [00:11<00:28, 209.57it/s]2021-04-30 04:33:48,341 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2001/8000 [00:11<00:37, 158.49it/s]
 25%|██▌       | 2019/8000 [00:11<00:47, 125.54it/s]
 25%|██▌       | 2034/8000 [00:11<00:49, 119.86it/s]
 26%|██▌       | 2048/8000 [00:11<00:49, 119.35it/s]
 26%|██▌       | 2068/8000 [00:11<00:44, 134.47it/s]
 26%|██▌       | 2087/8000 [00:11<00:40, 145.80it/s]
 26%|██▋       | 2109/8000 [00:12<00:36, 161.05it/s]
 27%|██▋       | 2131/8000 [00:12<00:33, 174.08it/s]
 27%|██▋       | 2153/8000 [00:12<00:31, 184.85it/s]
 27%|██▋       | 2175/8000 [00:12<00:30, 193.72it/s]
 27%|██▋       | 2196/8000 [00:12<00:29, 197.66it/s]
 28%|██▊       | 2217/8000 [00:12<00:28, 201.20it/s]
 28%|██▊       | 2238/8000 [00:12<00:28, 203.39it/s]
 28%|██▊       | 2261/8000 [00:12<00:27, 209.35it/s]
 29%|██▊       | 2283/8000 [00:12<00:27, 208.65it/s]
 29%|██▉       | 2305/8000 [00:12<00:26, 211.50it/s]
 29%|██▉       | 2327/8000 [00:13<00:27, 210.03it/s]
 29%|██▉       | 2349/8000 [00:13<00:38, 145.21it/s]
 30%|██▉       | 2367/8000 [00:13<00:47, 119.84it/s]
 30%|██▉       | 2382/8000 [00:13<00:52, 106.08it/s]
 30%|███       | 2404/8000 [00:13<00:44, 125.22it/s]
 30%|███       | 2426/8000 [00:13<00:38, 143.60it/s]
 31%|███       | 2448/8000 [00:13<00:34, 159.20it/s]
 31%|███       | 2470/8000 [00:14<00:32, 172.39it/s]
 31%|███       | 2491/8000 [00:14<00:30, 181.47it/s]
 31%|███▏      | 2514/8000 [00:14<00:28, 191.44it/s]
 32%|███▏      | 2535/8000 [00:14<00:27, 195.93it/s]
 32%|███▏      | 2557/8000 [00:14<00:27, 201.30it/s]
 32%|███▏      | 2579/8000 [00:14<00:26, 205.49it/s]
 33%|███▎      | 2601/8000 [00:14<00:26, 207.49it/s]
 33%|███▎      | 2623/8000 [00:14<00:25, 209.69it/s]
 33%|███▎      | 2645/8000 [00:14<00:25, 209.56it/s]
 33%|███▎      | 2667/8000 [00:15<00:27, 196.05it/s]
 34%|███▎      | 2687/8000 [00:15<00:41, 128.76it/s]
 34%|███▍      | 2704/8000 [00:15<00:41, 128.87it/s]
 34%|███▍      | 2720/8000 [00:15<00:46, 112.78it/s]
 34%|███▍      | 2741/8000 [00:15<00:40, 130.44it/s]
 35%|███▍      | 2763/8000 [00:15<00:35, 148.10it/s]
 35%|███▍      | 2785/8000 [00:15<00:32, 162.89it/s]
 35%|███▌      | 2807/8000 [00:16<00:29, 176.46it/s]
 35%|███▌      | 2829/8000 [00:16<00:27, 186.06it/s]
 36%|███▌      | 2850/8000 [00:16<00:27, 190.61it/s]
 36%|███▌      | 2872/8000 [00:16<00:25, 197.37it/s]
 36%|███▌      | 2895/8000 [00:16<00:25, 204.11it/s]
 36%|███▋      | 2917/8000 [00:16<00:24, 206.05it/s]
 37%|███▋      | 2939/8000 [00:16<00:24, 209.49it/s]
 37%|███▋      | 2961/8000 [00:16<00:23, 211.31it/s]
 37%|███▋      | 2983/8000 [00:16<00:25, 199.31it/s]2021-04-30 04:33:54,186 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3004/8000 [00:17<00:33, 149.70it/s]
 38%|███▊      | 3022/8000 [00:17<00:40, 122.64it/s]
 38%|███▊      | 3037/8000 [00:17<00:44, 112.44it/s]
 38%|███▊      | 3051/8000 [00:17<00:41, 118.25it/s]
 38%|███▊      | 3072/8000 [00:17<00:36, 135.80it/s]
 39%|███▊      | 3093/8000 [00:17<00:32, 151.87it/s]
 39%|███▉      | 3115/8000 [00:17<00:29, 166.53it/s]
 39%|███▉      | 3137/8000 [00:18<00:27, 178.80it/s]
 39%|███▉      | 3159/8000 [00:18<00:25, 188.57it/s]
 40%|███▉      | 3181/8000 [00:18<00:24, 195.11it/s]
 40%|████      | 3203/8000 [00:18<00:23, 200.87it/s]
 40%|████      | 3226/8000 [00:18<00:23, 206.62it/s]
 41%|████      | 3248/8000 [00:18<00:22, 210.43it/s]
 41%|████      | 3270/8000 [00:18<00:22, 211.53it/s]
 41%|████      | 3292/8000 [00:18<00:22, 211.89it/s]
 41%|████▏     | 3314/8000 [00:18<00:22, 210.78it/s]
 42%|████▏     | 3336/8000 [00:18<00:22, 210.56it/s]
 42%|████▏     | 3358/8000 [00:19<00:35, 132.61it/s]
 42%|████▏     | 3375/8000 [00:19<00:34, 132.93it/s]
 42%|████▏     | 3391/8000 [00:19<00:34, 133.39it/s]
 43%|████▎     | 3407/8000 [00:19<00:32, 140.06it/s]
 43%|████▎     | 3429/8000 [00:19<00:29, 155.81it/s]
 43%|████▎     | 3451/8000 [00:19<00:26, 170.44it/s]
 43%|████▎     | 3472/8000 [00:19<00:25, 180.01it/s]
 44%|████▎     | 3494/8000 [00:19<00:23, 190.11it/s]
 44%|████▍     | 3516/8000 [00:20<00:22, 198.00it/s]
 44%|████▍     | 3537/8000 [00:20<00:23, 193.24it/s]
 44%|████▍     | 3557/8000 [00:20<00:22, 194.99it/s]
 45%|████▍     | 3578/8000 [00:20<00:22, 198.17it/s]
 45%|████▍     | 3599/8000 [00:20<00:22, 196.73it/s]
 45%|████▌     | 3619/8000 [00:20<00:23, 189.12it/s]
 45%|████▌     | 3639/8000 [00:20<00:23, 184.99it/s]
 46%|████▌     | 3661/8000 [00:20<00:22, 190.10it/s]
 46%|████▌     | 3681/8000 [00:21<00:36, 117.86it/s]
 46%|████▌     | 3697/8000 [00:21<00:35, 120.23it/s]
 46%|████▋     | 3712/8000 [00:21<00:37, 114.15it/s]
 47%|████▋     | 3732/8000 [00:21<00:32, 129.93it/s]
 47%|████▋     | 3753/8000 [00:21<00:29, 146.02it/s]
 47%|████▋     | 3774/8000 [00:21<00:26, 160.46it/s]
 47%|████▋     | 3795/8000 [00:21<00:24, 172.13it/s]
 48%|████▊     | 3816/8000 [00:21<00:23, 181.90it/s]
 48%|████▊     | 3836/8000 [00:22<00:22, 186.24it/s]
 48%|████▊     | 3858/8000 [00:22<00:21, 192.92it/s]
 48%|████▊     | 3879/8000 [00:22<00:21, 196.23it/s]
 49%|████▉     | 3900/8000 [00:22<00:20, 198.83it/s]
 49%|████▉     | 3922/8000 [00:22<00:20, 202.51it/s]
 49%|████▉     | 3943/8000 [00:22<00:20, 202.40it/s]
 50%|████▉     | 3964/8000 [00:22<00:19, 204.60it/s]
 50%|████▉     | 3985/8000 [00:22<00:20, 198.28it/s]2021-04-30 04:34:00,090 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [00:23<00:32, 123.03it/s]
 50%|█████     | 4021/8000 [00:23<00:32, 123.64it/s]
 50%|█████     | 4036/8000 [00:23<00:33, 116.73it/s]
 51%|█████     | 4058/8000 [00:23<00:29, 134.89it/s]
 51%|█████     | 4080/8000 [00:23<00:25, 152.26it/s]
 51%|█████▏    | 4101/8000 [00:23<00:23, 164.43it/s]
 52%|█████▏    | 4123/8000 [00:23<00:21, 176.50it/s]
 52%|█████▏    | 4144/8000 [00:23<00:20, 183.91it/s]
 52%|█████▏    | 4166/8000 [00:23<00:19, 192.38it/s]
 52%|█████▏    | 4188/8000 [00:24<00:19, 197.84it/s]
 53%|█████▎    | 4210/8000 [00:24<00:18, 202.57it/s]
 53%|█████▎    | 4231/8000 [00:24<00:18, 202.57it/s]
 53%|█████▎    | 4252/8000 [00:24<00:18, 201.47it/s]
 53%|█████▎    | 4273/8000 [00:24<00:18, 203.45it/s]
 54%|█████▎    | 4295/8000 [00:24<00:17, 206.30it/s]
 54%|█████▍    | 4316/8000 [00:24<00:17, 205.22it/s]
 54%|█████▍    | 4337/8000 [00:24<00:21, 169.47it/s]
 54%|█████▍    | 4356/8000 [00:25<00:28, 125.69it/s]
 55%|█████▍    | 4371/8000 [00:25<00:29, 122.88it/s]
 55%|█████▍    | 4385/8000 [00:25<00:30, 117.14it/s]
 55%|█████▌    | 4406/8000 [00:25<00:26, 134.94it/s]
 55%|█████▌    | 4428/8000 [00:25<00:23, 151.18it/s]
 56%|█████▌    | 4449/8000 [00:25<00:21, 164.92it/s]
 56%|█████▌    | 4469/8000 [00:25<00:20, 172.89it/s]
 56%|█████▌    | 4490/8000 [00:25<00:19, 181.44it/s]
 56%|█████▋    | 4511/8000 [00:25<00:18, 188.92it/s]
 57%|█████▋    | 4533/8000 [00:26<00:17, 195.59it/s]
 57%|█████▋    | 4554/8000 [00:26<00:17, 199.54it/s]
 57%|█████▋    | 4575/8000 [00:26<00:17, 201.23it/s]
 57%|█████▋    | 4597/8000 [00:26<00:16, 205.26it/s]
 58%|█████▊    | 4618/8000 [00:26<00:16, 206.19it/s]
 58%|█████▊    | 4640/8000 [00:26<00:16, 209.75it/s]
 58%|█████▊    | 4662/8000 [00:26<00:16, 207.25it/s]
 59%|█████▊    | 4683/8000 [00:27<00:26, 127.36it/s]
 59%|█████▉    | 4701/8000 [00:27<00:25, 130.25it/s]
 59%|█████▉    | 4717/8000 [00:27<00:24, 134.37it/s]
 59%|█████▉    | 4733/8000 [00:27<00:24, 134.97it/s]
 59%|█████▉    | 4755/8000 [00:27<00:21, 151.61it/s]
 60%|█████▉    | 4777/8000 [00:27<00:19, 165.56it/s]
 60%|█████▉    | 4799/8000 [00:27<00:18, 177.62it/s]
 60%|██████    | 4821/8000 [00:27<00:16, 188.15it/s]
 61%|██████    | 4842/8000 [00:27<00:16, 194.00it/s]
 61%|██████    | 4864/8000 [00:28<00:15, 199.99it/s]
 61%|██████    | 4885/8000 [00:28<00:15, 201.40it/s]
 61%|██████▏   | 4907/8000 [00:28<00:15, 205.28it/s]
 62%|██████▏   | 4928/8000 [00:28<00:14, 206.48it/s]
 62%|██████▏   | 4950/8000 [00:28<00:14, 209.51it/s]
 62%|██████▏   | 4972/8000 [00:28<00:14, 208.56it/s]
 62%|██████▏   | 4993/8000 [00:28<00:14, 208.41it/s]2021-04-30 04:34:05,758 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5014/8000 [00:28<00:14, 208.64it/s]
 63%|██████▎   | 5035/8000 [00:28<00:19, 155.24it/s]
 63%|██████▎   | 5053/8000 [00:29<00:22, 129.64it/s]
 63%|██████▎   | 5069/8000 [00:29<00:22, 128.50it/s]
 64%|██████▎   | 5084/8000 [00:29<00:24, 119.69it/s]
 64%|██████▍   | 5105/8000 [00:29<00:21, 136.61it/s]
 64%|██████▍   | 5127/8000 [00:29<00:18, 153.17it/s]
 64%|██████▍   | 5148/8000 [00:29<00:17, 166.53it/s]
 65%|██████▍   | 5169/8000 [00:29<00:15, 177.12it/s]
 65%|██████▍   | 5191/8000 [00:29<00:15, 186.07it/s]
 65%|██████▌   | 5212/8000 [00:30<00:14, 192.51it/s]
 65%|██████▌   | 5233/8000 [00:30<00:14, 197.14it/s]
 66%|██████▌   | 5254/8000 [00:30<00:13, 198.32it/s]
 66%|██████▌   | 5276/8000 [00:30<00:13, 204.05it/s]
 66%|██████▌   | 5298/8000 [00:30<00:12, 207.95it/s]
 66%|██████▋   | 5320/8000 [00:30<00:12, 210.44it/s]
 67%|██████▋   | 5342/8000 [00:30<00:12, 210.08it/s]
 67%|██████▋   | 5364/8000 [00:30<00:12, 207.48it/s]
 67%|██████▋   | 5385/8000 [00:30<00:13, 195.48it/s]
 68%|██████▊   | 5405/8000 [00:31<00:20, 127.34it/s]
 68%|██████▊   | 5423/8000 [00:31<00:19, 132.78it/s]
 68%|██████▊   | 5439/8000 [00:31<00:21, 117.11it/s]
 68%|██████▊   | 5460/8000 [00:31<00:18, 134.81it/s]
 69%|██████▊   | 5482/8000 [00:31<00:16, 151.74it/s]
 69%|██████▉   | 5503/8000 [00:31<00:15, 164.81it/s]
 69%|██████▉   | 5524/8000 [00:31<00:14, 175.51it/s]
 69%|██████▉   | 5546/8000 [00:31<00:13, 185.91it/s]
 70%|██████▉   | 5568/8000 [00:32<00:12, 193.99it/s]
 70%|██████▉   | 5590/8000 [00:32<00:12, 198.85it/s]
 70%|███████   | 5612/8000 [00:32<00:11, 203.62it/s]
 70%|███████   | 5633/8000 [00:32<00:11, 203.78it/s]
 71%|███████   | 5655/8000 [00:32<00:11, 208.22it/s]
 71%|███████   | 5677/8000 [00:32<00:11, 207.77it/s]
 71%|███████   | 5699/8000 [00:32<00:10, 210.65it/s]
 72%|███████▏  | 5721/8000 [00:32<00:10, 209.82it/s]
 72%|███████▏  | 5743/8000 [00:32<00:14, 159.44it/s]
 72%|███████▏  | 5761/8000 [00:33<00:16, 134.02it/s]
 72%|███████▏  | 5777/8000 [00:33<00:16, 130.95it/s]
 72%|███████▏  | 5792/8000 [00:33<00:17, 122.73it/s]
 73%|███████▎  | 5813/8000 [00:33<00:15, 139.85it/s]
 73%|███████▎  | 5835/8000 [00:33<00:13, 156.46it/s]
 73%|███████▎  | 5857/8000 [00:33<00:12, 170.52it/s]
 74%|███████▎  | 5880/8000 [00:33<00:11, 182.84it/s]
 74%|███████▍  | 5901/8000 [00:33<00:11, 187.83it/s]
 74%|███████▍  | 5923/8000 [00:34<00:10, 194.38it/s]
 74%|███████▍  | 5945/8000 [00:34<00:10, 199.86it/s]
 75%|███████▍  | 5967/8000 [00:34<00:09, 205.20it/s]
 75%|███████▍  | 5989/8000 [00:34<00:09, 206.62it/s]2021-04-30 04:34:11,526 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6010/8000 [00:34<00:09, 206.98it/s]
 75%|███████▌  | 6031/8000 [00:34<00:09, 206.12it/s]
 76%|███████▌  | 6052/8000 [00:34<00:09, 206.98it/s]
 76%|███████▌  | 6073/8000 [00:34<00:09, 206.85it/s]
 76%|███████▌  | 6094/8000 [00:34<00:12, 155.56it/s]
 76%|███████▋  | 6112/8000 [00:35<00:14, 128.73it/s]
 77%|███████▋  | 6127/8000 [00:35<00:14, 125.42it/s]
 77%|███████▋  | 6142/8000 [00:35<00:15, 119.50it/s]
 77%|███████▋  | 6163/8000 [00:35<00:13, 136.68it/s]
 77%|███████▋  | 6184/8000 [00:35<00:11, 151.40it/s]
 78%|███████▊  | 6205/8000 [00:35<00:10, 164.51it/s]
 78%|███████▊  | 6227/8000 [00:35<00:10, 176.28it/s]
 78%|███████▊  | 6249/8000 [00:35<00:09, 186.63it/s]
 78%|███████▊  | 6270/8000 [00:36<00:08, 193.05it/s]
 79%|███████▊  | 6292/8000 [00:36<00:08, 198.91it/s]
 79%|███████▉  | 6314/8000 [00:36<00:08, 203.03it/s]
 79%|███████▉  | 6336/8000 [00:36<00:08, 206.06it/s]
 79%|███████▉  | 6358/8000 [00:36<00:07, 209.16it/s]
 80%|███████▉  | 6380/8000 [00:36<00:07, 210.81it/s]
 80%|████████  | 6402/8000 [00:36<00:07, 212.58it/s]
 80%|████████  | 6424/8000 [00:36<00:07, 209.74it/s]
 81%|████████  | 6446/8000 [00:36<00:07, 200.81it/s]
 81%|████████  | 6467/8000 [00:37<00:11, 128.20it/s]
 81%|████████  | 6484/8000 [00:37<00:11, 128.31it/s]
 81%|████████▏ | 6500/8000 [00:37<00:12, 122.11it/s]
 82%|████████▏ | 6522/8000 [00:37<00:10, 140.59it/s]
 82%|████████▏ | 6544/8000 [00:37<00:09, 157.50it/s]
 82%|████████▏ | 6566/8000 [00:37<00:08, 171.40it/s]
 82%|████████▏ | 6588/8000 [00:37<00:07, 181.85it/s]
 83%|████████▎ | 6609/8000 [00:37<00:07, 189.07it/s]
 83%|████████▎ | 6630/8000 [00:38<00:07, 194.75it/s]
 83%|████████▎ | 6651/8000 [00:38<00:06, 197.23it/s]
 83%|████████▎ | 6673/8000 [00:38<00:06, 201.63it/s]
 84%|████████▎ | 6695/8000 [00:38<00:06, 205.17it/s]
 84%|████████▍ | 6716/8000 [00:38<00:06, 204.70it/s]
 84%|████████▍ | 6738/8000 [00:38<00:06, 206.38it/s]
 84%|████████▍ | 6759/8000 [00:38<00:06, 204.73it/s]
 85%|████████▍ | 6780/8000 [00:38<00:05, 205.82it/s]
 85%|████████▌ | 6801/8000 [00:39<00:07, 150.97it/s]
 85%|████████▌ | 6819/8000 [00:39<00:08, 132.76it/s]
 85%|████████▌ | 6835/8000 [00:39<00:09, 123.27it/s]
 86%|████████▌ | 6849/8000 [00:39<00:09, 125.79it/s]
 86%|████████▌ | 6870/8000 [00:39<00:07, 142.61it/s]
 86%|████████▌ | 6891/8000 [00:39<00:07, 157.16it/s]
 86%|████████▋ | 6913/8000 [00:39<00:06, 170.25it/s]
 87%|████████▋ | 6935/8000 [00:39<00:05, 181.38it/s]
 87%|████████▋ | 6957/8000 [00:39<00:05, 190.24it/s]
 87%|████████▋ | 6978/8000 [00:40<00:05, 195.64it/s]
 88%|████████▊ | 7000/8000 [00:40<00:04, 202.29it/s]2021-04-30 04:34:17,291 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7022/8000 [00:40<00:04, 205.04it/s]
 88%|████████▊ | 7044/8000 [00:40<00:04, 209.22it/s]
 88%|████████▊ | 7066/8000 [00:40<00:04, 209.42it/s]
 89%|████████▊ | 7088/8000 [00:40<00:04, 211.14it/s]
 89%|████████▉ | 7110/8000 [00:40<00:04, 211.17it/s]
 89%|████████▉ | 7132/8000 [00:40<00:05, 160.17it/s]
 89%|████████▉ | 7150/8000 [00:41<00:07, 118.30it/s]
 90%|████████▉ | 7165/8000 [00:41<00:07, 116.78it/s]
 90%|████████▉ | 7179/8000 [00:41<00:06, 120.71it/s]
 90%|█████████ | 7201/8000 [00:41<00:05, 138.39it/s]
 90%|█████████ | 7223/8000 [00:41<00:05, 154.56it/s]
 91%|█████████ | 7244/8000 [00:41<00:04, 167.34it/s]
 91%|█████████ | 7266/8000 [00:41<00:04, 178.66it/s]
 91%|█████████ | 7287/8000 [00:41<00:03, 186.47it/s]
 91%|█████████▏| 7308/8000 [00:42<00:03, 191.25it/s]
 92%|█████████▏| 7330/8000 [00:42<00:03, 197.11it/s]
 92%|█████████▏| 7352/8000 [00:42<00:03, 200.62it/s]
 92%|█████████▏| 7374/8000 [00:42<00:03, 205.22it/s]
 92%|█████████▏| 7395/8000 [00:42<00:02, 206.37it/s]
 93%|█████████▎| 7417/8000 [00:42<00:02, 208.30it/s]
 93%|█████████▎| 7438/8000 [00:42<00:02, 208.46it/s]
 93%|█████████▎| 7460/8000 [00:42<00:02, 209.41it/s]
 94%|█████████▎| 7482/8000 [00:42<00:03, 162.92it/s]
