2021-05-03 12:59:09,084 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 12:59:09,094 INFO     Geo: cqd
2021-05-03 12:59:09,094 INFO     Data Path: data/NELL-betae
2021-05-03 12:59:09,094 INFO     #entity: 63361
2021-05-03 12:59:09,094 INFO     #relation: 400
2021-05-03 12:59:09,094 INFO     #max steps: 1000
2021-05-03 12:59:09,094 INFO     Evaluate unoins using: DNF
2021-05-03 12:59:09,094 INFO     loading data
2021-05-03 12:59:23,949 INFO     Training info:
2021-05-03 12:59:23,952 INFO     Validation info:
2021-05-03 12:59:23,953 INFO     pni: 4000
2021-05-03 12:59:23,954 INFO     Test info:
2021-05-03 12:59:23,954 INFO     pni: 4000
2021-05-03 12:59:25,644 INFO     Model Parameter Configuration:
2021-05-03 12:59:25,644 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 12:59:25,644 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 12:59:25,645 INFO     Parameter Number: 127522000
2021-05-03 12:59:29,386 INFO     Loading checkpoint models/nell-betae...
2021-05-03 12:59:30,514 INFO     tasks = pni
2021-05-03 12:59:30,515 INFO     init_step = 99999
2021-05-03 12:59:30,515 INFO     batch_size = 1000
2021-05-03 12:59:30,515 INFO     hidden_dim = 1000
2021-05-03 12:59:30,515 INFO     gamma = 12.000000
2021-05-03 12:59:30,515 INFO     Evaluating on Valid Dataset...

  4%|▍         | 173/4000 [00:02<00:53, 71.72it/s]
  5%|▍         | 181/4000 [00:02<00:54, 69.81it/s]
  5%|▍         | 189/4000 [00:02<00:53, 70.60it/s]
  5%|▍         | 197/4000 [00:02<00:53, 71.54it/s]
  5%|▌         | 205/4000 [00:03<00:52, 72.29it/s]
  5%|▌         | 213/4000 [00:03<00:52, 72.65it/s]
  6%|▌         | 221/4000 [00:03<00:51, 72.99it/s]
  6%|▌         | 229/4000 [00:03<00:53, 70.24it/s]
  6%|▌         | 237/4000 [00:03<00:54, 69.45it/s]
  6%|▌         | 244/4000 [00:03<00:56, 66.96it/s]
  6%|▋         | 252/4000 [00:03<00:54, 68.86it/s]
  6%|▋         | 259/4000 [00:03<00:54, 68.48it/s]
  7%|▋         | 267/4000 [00:03<00:53, 69.38it/s]
  7%|▋         | 275/4000 [00:04<00:53, 70.23it/s]
  7%|▋         | 283/4000 [00:04<00:53, 69.54it/s]
  7%|▋         | 290/4000 [00:04<00:56, 65.44it/s]
  7%|▋         | 297/4000 [00:04<00:57, 63.92it/s]
  8%|▊         | 304/4000 [00:04<00:59, 62.55it/s]
  8%|▊         | 311/4000 [00:04<00:57, 63.62it/s]
  8%|▊         | 318/4000 [00:04<00:57, 64.03it/s]
  8%|▊         | 326/4000 [00:04<00:54, 67.87it/s]
  8%|▊         | 333/4000 [00:04<00:54, 67.83it/s]
  8%|▊         | 340/4000 [00:05<00:54, 67.33it/s]
  9%|▊         | 347/4000 [00:05<00:55, 66.21it/s]
  9%|▉         | 354/4000 [00:05<00:55, 66.17it/s]
  9%|▉         | 362/4000 [00:05<00:52, 68.82it/s]
  9%|▉         | 370/4000 [00:05<00:50, 71.73it/s]
  9%|▉         | 378/4000 [00:05<00:49, 72.97it/s]
 10%|▉         | 386/4000 [00:05<00:48, 74.33it/s]
 10%|▉         | 394/4000 [00:05<00:47, 75.78it/s]
 10%|█         | 402/4000 [00:05<00:46, 76.63it/s]
 10%|█         | 410/4000 [00:05<00:47, 75.29it/s]
 10%|█         | 418/4000 [00:06<00:48, 73.25it/s]
 11%|█         | 426/4000 [00:06<00:49, 72.21it/s]
 11%|█         | 434/4000 [00:06<00:49, 71.43it/s]
 11%|█         | 442/4000 [00:06<00:51, 69.43it/s]
 11%|█▏        | 450/4000 [00:06<00:49, 71.18it/s]
 11%|█▏        | 458/4000 [00:06<00:48, 72.40it/s]
 12%|█▏        | 466/4000 [00:06<00:50, 70.50it/s]
 12%|█▏        | 474/4000 [00:06<00:50, 69.29it/s]
 12%|█▏        | 481/4000 [00:07<00:50, 69.18it/s]
 12%|█▏        | 489/4000 [00:07<00:50, 69.99it/s]
 12%|█▏        | 497/4000 [00:07<00:52, 66.79it/s]
 13%|█▎        | 505/4000 [00:07<00:51, 68.05it/s]
 13%|█▎        | 512/4000 [00:07<00:50, 68.40it/s]
 13%|█▎        | 519/4000 [00:07<00:50, 68.28it/s]
 13%|█▎        | 527/4000 [00:07<00:49, 70.09it/s]
 13%|█▎        | 535/4000 [00:07<00:48, 71.71it/s]
 14%|█▎        | 543/4000 [00:07<00:47, 72.49it/s]
 14%|█▍        | 551/4000 [00:08<00:50, 68.28it/s]
 14%|█▍        | 559/4000 [00:08<00:49, 69.48it/s]
 14%|█▍        | 566/4000 [00:08<00:51, 67.29it/s]
 14%|█▍        | 574/4000 [00:08<00:49, 68.73it/s]
 15%|█▍        | 581/4000 [00:08<00:49, 68.56it/s]
 15%|█▍        | 588/4000 [00:08<00:50, 67.06it/s]
 15%|█▍        | 595/4000 [00:08<01:01, 55.19it/s]
 15%|█▌        | 601/4000 [00:08<01:03, 53.90it/s]
 15%|█▌        | 607/4000 [00:08<01:02, 54.35it/s]
 15%|█▌        | 614/4000 [00:09<00:59, 56.66it/s]
 16%|█▌        | 620/4000 [00:09<01:01, 55.11it/s]
 16%|█▌        | 628/4000 [00:09<00:56, 59.75it/s]
 16%|█▌        | 636/4000 [00:09<00:52, 64.15it/s]
 16%|█▌        | 644/4000 [00:09<00:49, 67.25it/s]
 16%|█▋        | 652/4000 [00:09<00:48, 69.37it/s]
 16%|█▋        | 660/4000 [00:09<00:47, 70.91it/s]
 17%|█▋        | 668/4000 [00:09<00:45, 73.01it/s]
 17%|█▋        | 676/4000 [00:09<00:44, 74.68it/s]
 17%|█▋        | 684/4000 [00:10<00:45, 72.55it/s]
 17%|█▋        | 692/4000 [00:10<00:46, 71.62it/s]
 18%|█▊        | 700/4000 [00:10<00:49, 66.33it/s]
 18%|█▊        | 707/4000 [00:10<00:50, 65.12it/s]
 18%|█▊        | 714/4000 [00:10<00:50, 64.90it/s]
 18%|█▊        | 721/4000 [00:10<00:52, 62.41it/s]
 18%|█▊        | 729/4000 [00:10<00:50, 64.71it/s]
 18%|█▊        | 737/4000 [00:10<00:49, 66.21it/s]
 19%|█▊        | 745/4000 [00:10<00:47, 68.48it/s]
 19%|█▉        | 753/4000 [00:11<00:46, 70.14it/s]
 19%|█▉        | 761/4000 [00:11<00:46, 69.95it/s]
 19%|█▉        | 769/4000 [00:11<00:47, 68.03it/s]
 19%|█▉        | 776/4000 [00:11<00:47, 67.99it/s]
 20%|█▉        | 784/4000 [00:11<00:46, 69.14it/s]
 20%|█▉        | 792/4000 [00:11<00:46, 69.67it/s]
 20%|█▉        | 799/4000 [00:11<00:46, 69.27it/s]
 20%|██        | 806/4000 [00:11<00:47, 67.14it/s]
 20%|██        | 813/4000 [00:11<00:47, 66.76it/s]
 21%|██        | 821/4000 [00:12<00:46, 68.71it/s]
 21%|██        | 828/4000 [00:12<00:46, 68.63it/s]
 21%|██        | 836/4000 [00:12<00:44, 70.81it/s]
 21%|██        | 844/4000 [00:12<00:44, 70.87it/s]
 21%|██▏       | 852/4000 [00:12<00:43, 71.87it/s]
 22%|██▏       | 860/4000 [00:12<00:43, 72.77it/s]
 22%|██▏       | 868/4000 [00:12<00:42, 73.48it/s]
 22%|██▏       | 876/4000 [00:12<00:42, 74.24it/s]
 22%|██▏       | 884/4000 [00:12<00:44, 70.33it/s]
 22%|██▏       | 892/4000 [00:13<00:47, 65.53it/s]
 22%|██▏       | 899/4000 [00:13<00:49, 62.70it/s]
 23%|██▎       | 906/4000 [00:13<00:53, 57.32it/s]
 23%|██▎       | 912/4000 [00:13<00:53, 57.83it/s]
 23%|██▎       | 918/4000 [00:13<00:55, 55.21it/s]
 23%|██▎       | 925/4000 [00:13<00:52, 58.69it/s]
 23%|██▎       | 933/4000 [00:13<00:48, 63.62it/s]
 24%|██▎       | 941/4000 [00:13<00:45, 67.68it/s]
 24%|██▎       | 949/4000 [00:13<00:43, 70.81it/s]
 24%|██▍       | 957/4000 [00:14<00:41, 73.16it/s]
 24%|██▍       | 965/4000 [00:14<00:40, 74.85it/s]
 24%|██▍       | 973/4000 [00:14<00:39, 75.78it/s]
 25%|██▍       | 981/4000 [00:14<00:39, 76.80it/s]
 25%|██▍       | 989/4000 [00:14<00:39, 76.17it/s]
 25%|██▍       | 997/4000 [00:14<00:41, 72.55it/s]2021-05-03 12:59:45,208 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:14<00:43, 68.68it/s]
 25%|██▌       | 1012/4000 [00:14<00:45, 66.08it/s]
 25%|██▌       | 1019/4000 [00:15<00:48, 61.47it/s]
 26%|██▌       | 1027/4000 [00:15<00:46, 63.90it/s]
 26%|██▌       | 1035/4000 [00:15<00:44, 66.16it/s]
 26%|██▌       | 1043/4000 [00:15<00:43, 67.88it/s]
 26%|██▋       | 1050/4000 [00:15<00:43, 68.14it/s]
 26%|██▋       | 1058/4000 [00:15<00:42, 69.12it/s]
 27%|██▋       | 1066/4000 [00:15<00:42, 69.81it/s]
 27%|██▋       | 1074/4000 [00:15<00:41, 70.04it/s]
 27%|██▋       | 1082/4000 [00:15<00:41, 70.16it/s]
 27%|██▋       | 1090/4000 [00:16<00:43, 67.20it/s]
 27%|██▋       | 1097/4000 [00:16<00:45, 64.33it/s]
 28%|██▊       | 1104/4000 [00:16<00:47, 61.36it/s]
 28%|██▊       | 1111/4000 [00:16<00:48, 59.02it/s]
 28%|██▊       | 1117/4000 [00:16<00:51, 56.49it/s]
 28%|██▊       | 1123/4000 [00:16<00:52, 55.13it/s]
 28%|██▊       | 1130/4000 [00:16<00:49, 58.39it/s]
 28%|██▊       | 1137/4000 [00:16<00:46, 60.95it/s]
 29%|██▊       | 1144/4000 [00:16<00:51, 55.01it/s]
 29%|██▉       | 1150/4000 [00:17<01:13, 38.98it/s]
 29%|██▉       | 1155/4000 [00:17<01:17, 36.83it/s]
 29%|██▉       | 1163/4000 [00:17<01:06, 42.86it/s]
 29%|██▉       | 1171/4000 [00:17<00:57, 48.90it/s]
 29%|██▉       | 1178/4000 [00:17<00:53, 52.96it/s]
 30%|██▉       | 1185/4000 [00:17<00:49, 56.70it/s]
 30%|██▉       | 1192/4000 [00:17<00:47, 59.55it/s]
 30%|███       | 1200/4000 [00:18<00:44, 62.93it/s]
 30%|███       | 1207/4000 [00:18<00:43, 64.45it/s]
 30%|███       | 1214/4000 [00:18<00:44, 62.10it/s]
 31%|███       | 1221/4000 [00:18<00:44, 61.86it/s]
 31%|███       | 1228/4000 [00:18<00:43, 63.15it/s]
 31%|███       | 1235/4000 [00:18<00:43, 64.10it/s]
 31%|███       | 1243/4000 [00:18<00:41, 66.14it/s]
 31%|███▏      | 1251/4000 [00:18<00:40, 67.43it/s]
 31%|███▏      | 1259/4000 [00:18<00:39, 69.71it/s]
 32%|███▏      | 1267/4000 [00:19<00:38, 71.40it/s]
 32%|███▏      | 1275/4000 [00:19<00:37, 72.88it/s]
 32%|███▏      | 1283/4000 [00:19<00:36, 74.10it/s]
 32%|███▏      | 1291/4000 [00:19<00:36, 75.05it/s]
 32%|███▏      | 1299/4000 [00:19<00:35, 75.69it/s]
 33%|███▎      | 1307/4000 [00:19<00:37, 71.41it/s]
 33%|███▎      | 1315/4000 [00:19<00:39, 68.55it/s]
 33%|███▎      | 1322/4000 [00:19<00:40, 66.87it/s]
 33%|███▎      | 1329/4000 [00:19<00:39, 67.46it/s]
 33%|███▎      | 1336/4000 [00:20<00:39, 66.83it/s]
 34%|███▎      | 1344/4000 [00:20<00:38, 68.68it/s]
 34%|███▍      | 1352/4000 [00:20<00:37, 70.39it/s]
 34%|███▍      | 1360/4000 [00:20<00:36, 71.69it/s]
 34%|███▍      | 1368/4000 [00:20<00:36, 72.36it/s]
 34%|███▍      | 1376/4000 [00:20<00:35, 73.71it/s]
 35%|███▍      | 1384/4000 [00:20<00:36, 71.33it/s]
 35%|███▍      | 1392/4000 [00:20<00:38, 67.75it/s]
 35%|███▍      | 1399/4000 [00:20<00:39, 65.32it/s]
 35%|███▌      | 1406/4000 [00:21<00:44, 58.04it/s]
 35%|███▌      | 1412/4000 [00:21<00:45, 57.10it/s]
 35%|███▌      | 1419/4000 [00:21<00:43, 58.93it/s]
 36%|███▌      | 1426/4000 [00:21<00:45, 56.26it/s]
 36%|███▌      | 1432/4000 [00:21<00:45, 56.71it/s]
 36%|███▌      | 1439/4000 [00:21<00:43, 59.25it/s]
 36%|███▌      | 1446/4000 [00:21<00:41, 61.21it/s]
 36%|███▋      | 1453/4000 [00:21<00:40, 62.53it/s]
 36%|███▋      | 1460/4000 [00:21<00:39, 63.61it/s]
 37%|███▋      | 1467/4000 [00:22<00:39, 64.28it/s]
 37%|███▋      | 1474/4000 [00:22<00:38, 64.78it/s]
 37%|███▋      | 1481/4000 [00:22<00:41, 61.33it/s]
 37%|███▋      | 1488/4000 [00:22<00:42, 59.63it/s]
 37%|███▋      | 1495/4000 [00:22<00:43, 57.99it/s]
 38%|███▊      | 1501/4000 [00:22<00:43, 57.51it/s]
 38%|███▊      | 1508/4000 [00:22<00:42, 58.55it/s]
 38%|███▊      | 1515/4000 [00:22<00:41, 59.58it/s]
 38%|███▊      | 1522/4000 [00:23<00:41, 60.31it/s]
 38%|███▊      | 1530/4000 [00:23<00:38, 63.55it/s]
 38%|███▊      | 1538/4000 [00:23<00:36, 66.65it/s]
 39%|███▊      | 1546/4000 [00:23<00:36, 68.13it/s]
 39%|███▉      | 1554/4000 [00:23<00:35, 69.05it/s]
 39%|███▉      | 1562/4000 [00:23<00:34, 70.45it/s]
 39%|███▉      | 1570/4000 [00:23<00:33, 71.72it/s]
 39%|███▉      | 1578/4000 [00:23<00:33, 72.72it/s]
 40%|███▉      | 1586/4000 [00:23<00:34, 70.97it/s]
 40%|███▉      | 1594/4000 [00:24<00:35, 68.07it/s]
 40%|████      | 1601/4000 [00:24<00:36, 66.07it/s]
 40%|████      | 1608/4000 [00:24<00:36, 66.24it/s]
 40%|████      | 1616/4000 [00:24<00:34, 68.53it/s]
 41%|████      | 1623/4000 [00:24<00:34, 68.71it/s]
 41%|████      | 1631/4000 [00:24<00:34, 69.64it/s]
 41%|████      | 1638/4000 [00:24<00:34, 68.86it/s]
 41%|████      | 1646/4000 [00:24<00:33, 70.46it/s]
 41%|████▏     | 1654/4000 [00:24<00:32, 71.67it/s]
 42%|████▏     | 1662/4000 [00:24<00:32, 71.37it/s]
 42%|████▏     | 1670/4000 [00:25<00:33, 69.77it/s]
 42%|████▏     | 1677/4000 [00:25<00:33, 68.93it/s]
 42%|████▏     | 1684/4000 [00:25<00:33, 68.30it/s]
 42%|████▏     | 1691/4000 [00:25<00:37, 61.58it/s]
 42%|████▏     | 1698/4000 [00:25<00:39, 58.00it/s]
 43%|████▎     | 1706/4000 [00:25<00:37, 61.81it/s]
 43%|████▎     | 1713/4000 [00:25<00:36, 63.41it/s]
 43%|████▎     | 1720/4000 [00:25<00:35, 64.36it/s]
 43%|████▎     | 1727/4000 [00:26<00:34, 65.04it/s]
 43%|████▎     | 1734/4000 [00:26<00:35, 63.62it/s]
 44%|████▎     | 1741/4000 [00:26<00:34, 65.28it/s]
 44%|████▎     | 1749/4000 [00:26<00:32, 68.27it/s]
 44%|████▍     | 1757/4000 [00:26<00:31, 70.82it/s]
 44%|████▍     | 1765/4000 [00:26<00:31, 70.98it/s]
 44%|████▍     | 1773/4000 [00:26<00:31, 70.77it/s]
 45%|████▍     | 1781/4000 [00:26<00:30, 72.54it/s]
 45%|████▍     | 1789/4000 [00:26<00:29, 73.85it/s]
 45%|████▍     | 1797/4000 [00:27<00:31, 70.47it/s]
 45%|████▌     | 1805/4000 [00:27<00:31, 69.78it/s]
 45%|████▌     | 1813/4000 [00:27<00:31, 69.95it/s]
 46%|████▌     | 1821/4000 [00:27<00:31, 68.68it/s]
 46%|████▌     | 1829/4000 [00:27<00:31, 69.38it/s]
 46%|████▌     | 1837/4000 [00:27<00:30, 70.76it/s]
 46%|████▌     | 1845/4000 [00:27<00:30, 71.05it/s]
 46%|████▋     | 1853/4000 [00:27<00:30, 69.45it/s]
 46%|████▋     | 1860/4000 [00:27<00:30, 69.10it/s]
 47%|████▋     | 1867/4000 [00:28<00:31, 68.77it/s]
 47%|████▋     | 1874/4000 [00:28<00:31, 68.52it/s]
 47%|████▋     | 1881/4000 [00:28<00:31, 66.71it/s]
 47%|████▋     | 1888/4000 [00:28<00:32, 65.97it/s]
 47%|████▋     | 1895/4000 [00:28<00:34, 61.40it/s]
 48%|████▊     | 1902/4000 [00:28<00:35, 59.22it/s]
 48%|████▊     | 1909/4000 [00:28<00:34, 61.01it/s]
 48%|████▊     | 1916/4000 [00:28<00:35, 58.93it/s]
 48%|████▊     | 1923/4000 [00:28<00:34, 59.76it/s]
 48%|████▊     | 1931/4000 [00:29<00:32, 63.10it/s]
 48%|████▊     | 1939/4000 [00:29<00:31, 66.20it/s]
 49%|████▊     | 1947/4000 [00:29<00:29, 68.91it/s]
 49%|████▉     | 1955/4000 [00:29<00:29, 69.60it/s]
 49%|████▉     | 1963/4000 [00:29<00:28, 71.63it/s]
 49%|████▉     | 1971/4000 [00:29<00:27, 73.01it/s]
 49%|████▉     | 1979/4000 [00:29<00:38, 52.77it/s]
 50%|████▉     | 1986/4000 [00:29<00:38, 52.94it/s]
 50%|████▉     | 1992/4000 [00:30<00:37, 54.27it/s]
 50%|████▉     | 1998/4000 [00:30<00:40, 49.72it/s]2021-05-03 13:00:00,779 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:30<00:40, 49.49it/s]
 50%|█████     | 2011/4000 [00:30<00:37, 52.90it/s]
 50%|█████     | 2019/4000 [00:30<00:34, 57.96it/s]
 51%|█████     | 2026/4000 [00:30<00:32, 60.43it/s]
 51%|█████     | 2034/4000 [00:30<00:30, 64.32it/s]
 51%|█████     | 2042/4000 [00:30<00:28, 67.95it/s]
 51%|█████▏    | 2050/4000 [00:30<00:27, 70.23it/s]
 51%|█████▏    | 2058/4000 [00:31<00:27, 70.39it/s]
 52%|█████▏    | 2066/4000 [00:31<00:26, 72.96it/s]
 52%|█████▏    | 2074/4000 [00:31<00:25, 74.14it/s]
 52%|█████▏    | 2082/4000 [00:31<00:26, 72.59it/s]
 52%|█████▏    | 2090/4000 [00:31<00:27, 70.18it/s]
 52%|█████▏    | 2098/4000 [00:31<00:28, 67.71it/s]
 53%|█████▎    | 2105/4000 [00:31<00:33, 56.78it/s]
 53%|█████▎    | 2112/4000 [00:31<00:32, 58.06it/s]
 53%|█████▎    | 2119/4000 [00:32<00:35, 53.03it/s]
 53%|█████▎    | 2126/4000 [00:32<00:33, 55.99it/s]
 53%|█████▎    | 2132/4000 [00:32<00:35, 52.09it/s]
 53%|█████▎    | 2139/4000 [00:32<00:33, 55.14it/s]
 54%|█████▎    | 2147/4000 [00:32<00:31, 59.19it/s]
 54%|█████▍    | 2155/4000 [00:32<00:29, 62.79it/s]
 54%|█████▍    | 2163/4000 [00:32<00:27, 66.52it/s]
 54%|█████▍    | 2171/4000 [00:32<00:26, 69.16it/s]
 54%|█████▍    | 2179/4000 [00:32<00:25, 71.20it/s]
 55%|█████▍    | 2187/4000 [00:33<00:24, 72.79it/s]
 55%|█████▍    | 2195/4000 [00:33<00:24, 73.89it/s]
 55%|█████▌    | 2203/4000 [00:33<00:24, 74.50it/s]
 55%|█████▌    | 2211/4000 [00:33<00:24, 71.67it/s]
 55%|█████▌    | 2219/4000 [00:33<00:24, 72.30it/s]
 56%|█████▌    | 2227/4000 [00:33<00:24, 73.34it/s]
 56%|█████▌    | 2235/4000 [00:33<00:23, 73.79it/s]
 56%|█████▌    | 2243/4000 [00:33<00:23, 74.70it/s]
 56%|█████▋    | 2251/4000 [00:33<00:23, 73.94it/s]
 56%|█████▋    | 2259/4000 [00:34<00:24, 69.76it/s]
 57%|█████▋    | 2267/4000 [00:34<00:25, 67.11it/s]
 57%|█████▋    | 2274/4000 [00:34<00:26, 66.30it/s]
 57%|█████▋    | 2281/4000 [00:34<00:25, 66.28it/s]
 57%|█████▋    | 2289/4000 [00:34<00:24, 68.81it/s]
 57%|█████▋    | 2296/4000 [00:34<00:26, 64.55it/s]
 58%|█████▊    | 2303/4000 [00:34<00:26, 63.75it/s]
 58%|█████▊    | 2310/4000 [00:34<00:26, 63.65it/s]
 58%|█████▊    | 2317/4000 [00:35<00:27, 60.12it/s]
 58%|█████▊    | 2324/4000 [00:35<00:29, 56.13it/s]
 58%|█████▊    | 2330/4000 [00:35<00:32, 52.02it/s]
 58%|█████▊    | 2336/4000 [00:35<00:35, 46.92it/s]
 59%|█████▊    | 2342/4000 [00:35<00:33, 49.69it/s]
 59%|█████▊    | 2348/4000 [00:35<00:35, 46.05it/s]
 59%|█████▉    | 2353/4000 [00:35<00:35, 46.35it/s]
 59%|█████▉    | 2361/4000 [00:35<00:31, 52.44it/s]
 59%|█████▉    | 2368/4000 [00:36<00:28, 56.42it/s]
 59%|█████▉    | 2374/4000 [00:36<00:28, 57.31it/s]
 60%|█████▉    | 2380/4000 [00:36<00:28, 56.94it/s]
 60%|█████▉    | 2386/4000 [00:36<00:29, 54.56it/s]
 60%|█████▉    | 2392/4000 [00:36<00:29, 54.15it/s]
 60%|█████▉    | 2399/4000 [00:36<00:28, 57.13it/s]
 60%|██████    | 2407/4000 [00:36<00:26, 60.46it/s]
 60%|██████    | 2414/4000 [00:36<00:25, 61.41it/s]
 61%|██████    | 2421/4000 [00:36<00:25, 62.44it/s]
 61%|██████    | 2428/4000 [00:37<00:25, 61.29it/s]
 61%|██████    | 2435/4000 [00:37<00:25, 61.53it/s]
 61%|██████    | 2442/4000 [00:37<00:25, 61.51it/s]
 61%|██████    | 2449/4000 [00:37<00:25, 61.27it/s]
 61%|██████▏   | 2456/4000 [00:37<00:25, 60.91it/s]
 62%|██████▏   | 2463/4000 [00:37<00:25, 60.40it/s]
 62%|██████▏   | 2470/4000 [00:37<00:25, 60.69it/s]
 62%|██████▏   | 2477/4000 [00:37<00:25, 60.17it/s]
 62%|██████▏   | 2485/4000 [00:37<00:23, 63.30it/s]
 62%|██████▏   | 2493/4000 [00:38<00:22, 66.13it/s]
 63%|██████▎   | 2501/4000 [00:38<00:21, 68.78it/s]
 63%|██████▎   | 2509/4000 [00:38<00:21, 70.23it/s]
 63%|██████▎   | 2517/4000 [00:38<00:20, 71.96it/s]
 63%|██████▎   | 2525/4000 [00:38<00:20, 73.07it/s]
 63%|██████▎   | 2533/4000 [00:38<00:21, 69.74it/s]
 64%|██████▎   | 2541/4000 [00:38<00:20, 69.74it/s]
 64%|██████▎   | 2549/4000 [00:38<00:21, 69.05it/s]
 64%|██████▍   | 2556/4000 [00:38<00:21, 67.85it/s]
 64%|██████▍   | 2563/4000 [00:39<00:21, 68.30it/s]
 64%|██████▍   | 2570/4000 [00:39<00:20, 68.55it/s]
 64%|██████▍   | 2577/4000 [00:39<00:20, 68.47it/s]
 65%|██████▍   | 2585/4000 [00:39<00:20, 70.69it/s]
 65%|██████▍   | 2593/4000 [00:39<00:19, 72.54it/s]
 65%|██████▌   | 2601/4000 [00:39<00:19, 71.95it/s]
 65%|██████▌   | 2609/4000 [00:39<00:19, 71.04it/s]
 65%|██████▌   | 2617/4000 [00:39<00:19, 71.61it/s]
 66%|██████▌   | 2625/4000 [00:39<00:19, 68.85it/s]
 66%|██████▌   | 2632/4000 [00:40<00:21, 63.49it/s]
 66%|██████▌   | 2639/4000 [00:40<00:21, 63.55it/s]
 66%|██████▌   | 2646/4000 [00:40<00:21, 61.97it/s]
 66%|██████▋   | 2653/4000 [00:40<00:24, 55.53it/s]
 66%|██████▋   | 2659/4000 [00:40<00:25, 52.29it/s]
 67%|██████▋   | 2665/4000 [00:40<00:28, 47.28it/s]
 67%|██████▋   | 2670/4000 [00:40<00:29, 44.43it/s]
 67%|██████▋   | 2678/4000 [00:40<00:26, 49.99it/s]
 67%|██████▋   | 2686/4000 [00:41<00:23, 55.74it/s]
 67%|██████▋   | 2694/4000 [00:41<00:21, 61.15it/s]
 68%|██████▊   | 2702/4000 [00:41<00:20, 63.43it/s]
 68%|██████▊   | 2710/4000 [00:41<00:19, 65.44it/s]
 68%|██████▊   | 2717/4000 [00:41<00:19, 66.35it/s]
 68%|██████▊   | 2724/4000 [00:41<00:18, 67.35it/s]
 68%|██████▊   | 2731/4000 [00:41<00:19, 63.93it/s]
 68%|██████▊   | 2738/4000 [00:41<00:21, 57.39it/s]
 69%|██████▊   | 2744/4000 [00:42<00:23, 54.17it/s]
 69%|██████▉   | 2750/4000 [00:42<00:22, 55.49it/s]
 69%|██████▉   | 2756/4000 [00:42<00:21, 56.62it/s]
