2021-05-03 12:55:47,493 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 12:55:47,516 INFO     Geo: cqd
2021-05-03 12:55:47,516 INFO     Data Path: data/NELL-betae
2021-05-03 12:55:47,516 INFO     #entity: 63361
2021-05-03 12:55:47,516 INFO     #relation: 400
2021-05-03 12:55:47,516 INFO     #max steps: 1000
2021-05-03 12:55:47,516 INFO     Evaluate unoins using: DNF
2021-05-03 12:55:47,516 INFO     loading data
2021-05-03 12:56:03,926 INFO     Training info:
2021-05-03 12:56:03,930 INFO     Validation info:
2021-05-03 12:56:03,931 INFO     pni: 4000
2021-05-03 12:56:03,932 INFO     Test info:
2021-05-03 12:56:03,932 INFO     pni: 4000
2021-05-03 12:56:05,558 INFO     Model Parameter Configuration:
2021-05-03 12:56:05,558 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 12:56:05,558 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 12:56:05,558 INFO     Parameter Number: 127522000
2021-05-03 12:56:08,314 INFO     Loading checkpoint models/nell-betae...
2021-05-03 12:56:09,466 INFO     tasks = pni
2021-05-03 12:56:09,466 INFO     init_step = 99999
2021-05-03 12:56:09,466 INFO     batch_size = 1000
2021-05-03 12:56:09,466 INFO     hidden_dim = 1000
2021-05-03 12:56:09,466 INFO     gamma = 12.000000
2021-05-03 12:56:09,466 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 763/4000 [00:14<00:55, 58.18it/s]
 19%|█▉        | 770/4000 [00:14<00:55, 58.02it/s]
 19%|█▉        | 777/4000 [00:14<00:55, 58.01it/s]
 20%|█▉        | 783/4000 [00:14<00:58, 55.40it/s]
 20%|█▉        | 789/4000 [00:14<00:56, 56.56it/s]
 20%|█▉        | 796/4000 [00:14<00:55, 58.07it/s]
 20%|██        | 802/4000 [00:15<01:01, 51.84it/s]
 20%|██        | 808/4000 [00:15<00:59, 53.45it/s]
 20%|██        | 815/4000 [00:15<00:57, 55.51it/s]
 21%|██        | 822/4000 [00:15<00:54, 58.45it/s]
 21%|██        | 829/4000 [00:15<00:52, 60.63it/s]
 21%|██        | 836/4000 [00:15<00:52, 60.83it/s]
 21%|██        | 843/4000 [00:15<00:50, 62.48it/s]
 21%|██▏       | 850/4000 [00:15<00:49, 63.55it/s]
 21%|██▏       | 857/4000 [00:15<00:53, 58.84it/s]
 22%|██▏       | 863/4000 [00:16<00:54, 57.69it/s]
 22%|██▏       | 869/4000 [00:16<00:54, 57.53it/s]
 22%|██▏       | 875/4000 [00:16<01:16, 40.67it/s]
 22%|██▏       | 880/4000 [00:16<01:32, 33.75it/s]
 22%|██▏       | 885/4000 [00:16<01:37, 31.87it/s]
 22%|██▏       | 892/4000 [00:16<01:22, 37.56it/s]
 22%|██▎       | 900/4000 [00:17<01:10, 44.12it/s]
 23%|██▎       | 908/4000 [00:17<01:01, 50.32it/s]
 23%|██▎       | 916/4000 [00:17<00:55, 55.99it/s]
 23%|██▎       | 924/4000 [00:17<00:50, 60.76it/s]
 23%|██▎       | 931/4000 [00:17<00:52, 58.03it/s]
 23%|██▎       | 938/4000 [00:17<01:10, 43.18it/s]
 24%|██▎       | 944/4000 [00:17<01:19, 38.53it/s]
 24%|██▎       | 949/4000 [00:18<01:21, 37.43it/s]
 24%|██▍       | 956/4000 [00:18<01:10, 43.21it/s]
 24%|██▍       | 963/4000 [00:18<01:03, 47.74it/s]
 24%|██▍       | 970/4000 [00:18<00:57, 52.75it/s]
 24%|██▍       | 977/4000 [00:18<00:54, 55.96it/s]
 25%|██▍       | 984/4000 [00:18<00:50, 59.45it/s]
 25%|██▍       | 991/4000 [00:18<00:48, 61.77it/s]
 25%|██▍       | 998/4000 [00:18<00:50, 59.99it/s]2021-05-03 12:56:28,355 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:18<00:46, 64.02it/s]
 25%|██▌       | 1014/4000 [00:19<00:44, 67.60it/s]
 26%|██▌       | 1022/4000 [00:19<00:42, 69.89it/s]
 26%|██▌       | 1030/4000 [00:19<00:41, 71.56it/s]
 26%|██▌       | 1038/4000 [00:19<00:40, 72.39it/s]
 26%|██▌       | 1046/4000 [00:19<00:40, 73.54it/s]
 26%|██▋       | 1054/4000 [00:19<00:39, 74.16it/s]
 27%|██▋       | 1062/4000 [00:19<00:40, 72.43it/s]
 27%|██▋       | 1070/4000 [00:19<00:43, 68.00it/s]
 27%|██▋       | 1077/4000 [00:20<00:55, 52.74it/s]
 27%|██▋       | 1083/4000 [00:20<01:09, 42.22it/s]
 27%|██▋       | 1088/4000 [00:20<01:06, 44.02it/s]
 27%|██▋       | 1095/4000 [00:20<00:59, 49.21it/s]
 28%|██▊       | 1101/4000 [00:20<00:56, 51.20it/s]
 28%|██▊       | 1109/4000 [00:20<00:51, 56.43it/s]
 28%|██▊       | 1117/4000 [00:20<00:47, 60.76it/s]
 28%|██▊       | 1125/4000 [00:20<00:44, 64.26it/s]
 28%|██▊       | 1133/4000 [00:20<00:42, 66.97it/s]
 29%|██▊       | 1141/4000 [00:21<00:41, 69.02it/s]
 29%|██▉       | 1150/4000 [00:21<00:39, 72.06it/s]
 29%|██▉       | 1158/4000 [00:21<00:50, 56.21it/s]
 29%|██▉       | 1165/4000 [00:21<01:04, 44.15it/s]
 29%|██▉       | 1171/4000 [00:21<01:11, 39.53it/s]
 29%|██▉       | 1178/4000 [00:21<01:03, 44.58it/s]
 30%|██▉       | 1185/4000 [00:22<00:57, 48.92it/s]
 30%|██▉       | 1192/4000 [00:22<00:54, 51.87it/s]
 30%|██▉       | 1198/4000 [00:22<00:52, 53.77it/s]
 30%|███       | 1204/4000 [00:22<00:50, 55.20it/s]
 30%|███       | 1211/4000 [00:22<00:47, 58.79it/s]
 30%|███       | 1219/4000 [00:22<00:43, 63.72it/s]
 31%|███       | 1226/4000 [00:22<00:48, 57.75it/s]
 31%|███       | 1233/4000 [00:22<00:59, 46.79it/s]
 31%|███       | 1239/4000 [00:23<01:08, 40.43it/s]
 31%|███       | 1244/4000 [00:23<01:08, 40.51it/s]
 31%|███▏      | 1252/4000 [00:23<00:58, 46.72it/s]
 32%|███▏      | 1261/4000 [00:23<00:51, 53.68it/s]
 32%|███▏      | 1270/4000 [00:23<00:45, 60.44it/s]
 32%|███▏      | 1279/4000 [00:23<00:41, 65.21it/s]
 32%|███▏      | 1287/4000 [00:23<00:39, 68.66it/s]
 32%|███▏      | 1295/4000 [00:23<00:38, 70.13it/s]
 33%|███▎      | 1303/4000 [00:24<00:37, 71.27it/s]
 33%|███▎      | 1311/4000 [00:24<00:38, 70.26it/s]
 33%|███▎      | 1319/4000 [00:24<00:48, 54.91it/s]
 33%|███▎      | 1326/4000 [00:24<00:56, 47.14it/s]
 33%|███▎      | 1332/4000 [00:24<00:53, 49.84it/s]
 33%|███▎      | 1338/4000 [00:24<00:51, 51.30it/s]
 34%|███▎      | 1344/4000 [00:24<00:51, 51.60it/s]
 34%|███▍      | 1350/4000 [00:25<00:50, 52.57it/s]
 34%|███▍      | 1356/4000 [00:25<00:50, 52.34it/s]
 34%|███▍      | 1363/4000 [00:25<00:47, 55.58it/s]
 34%|███▍      | 1369/4000 [00:25<00:47, 54.97it/s]
 34%|███▍      | 1375/4000 [00:25<00:46, 56.02it/s]
 35%|███▍      | 1381/4000 [00:25<00:46, 56.59it/s]
 35%|███▍      | 1387/4000 [00:25<00:51, 50.98it/s]
 35%|███▍      | 1393/4000 [00:26<01:29, 29.22it/s]
 35%|███▍      | 1398/4000 [00:26<01:30, 28.72it/s]
 35%|███▌      | 1403/4000 [00:26<01:21, 31.83it/s]
 35%|███▌      | 1408/4000 [00:26<01:15, 34.22it/s]
 35%|███▌      | 1412/4000 [00:26<01:13, 35.18it/s]
 35%|███▌      | 1417/4000 [00:26<01:10, 36.50it/s]
 36%|███▌      | 1425/4000 [00:26<00:59, 43.15it/s]
 36%|███▌      | 1431/4000 [00:26<00:54, 46.77it/s]
 36%|███▌      | 1439/4000 [00:27<00:49, 51.95it/s]
 36%|███▌      | 1445/4000 [00:27<00:50, 50.34it/s]
 36%|███▋      | 1451/4000 [00:27<00:50, 50.58it/s]
 36%|███▋      | 1457/4000 [00:27<00:50, 50.57it/s]
 37%|███▋      | 1463/4000 [00:27<00:48, 52.34it/s]
 37%|███▋      | 1469/4000 [00:27<00:47, 53.65it/s]
 37%|███▋      | 1475/4000 [00:27<00:47, 53.54it/s]
 37%|███▋      | 1484/4000 [00:27<00:42, 59.55it/s]
 37%|███▋      | 1492/4000 [00:27<00:39, 64.31it/s]
 37%|███▋      | 1499/4000 [00:28<00:38, 64.76it/s]
 38%|███▊      | 1507/4000 [00:28<00:37, 66.21it/s]
 38%|███▊      | 1516/4000 [00:28<00:35, 69.77it/s]
 38%|███▊      | 1525/4000 [00:28<00:33, 73.97it/s]
 38%|███▊      | 1534/4000 [00:28<00:32, 75.31it/s]
 39%|███▊      | 1542/4000 [00:28<00:42, 58.17it/s]
 39%|███▊      | 1549/4000 [00:28<00:49, 49.97it/s]
 39%|███▉      | 1556/4000 [00:29<00:44, 54.49it/s]
 39%|███▉      | 1563/4000 [00:29<00:43, 56.07it/s]
 39%|███▉      | 1570/4000 [00:29<00:43, 56.18it/s]
 39%|███▉      | 1576/4000 [00:29<00:42, 56.96it/s]
 40%|███▉      | 1583/4000 [00:29<00:40, 59.70it/s]
 40%|███▉      | 1590/4000 [00:29<00:40, 59.64it/s]
 40%|███▉      | 1597/4000 [00:29<00:40, 59.80it/s]
 40%|████      | 1604/4000 [00:29<00:40, 59.81it/s]
 40%|████      | 1611/4000 [00:29<00:40, 59.48it/s]
 40%|████      | 1618/4000 [00:30<00:40, 59.53it/s]
 41%|████      | 1624/4000 [00:30<00:43, 54.38it/s]
 41%|████      | 1630/4000 [00:30<00:42, 55.56it/s]
 41%|████      | 1637/4000 [00:30<00:41, 57.43it/s]
 41%|████      | 1643/4000 [00:30<00:42, 54.97it/s]
 41%|████▏     | 1650/4000 [00:30<00:41, 56.90it/s]
 41%|████▏     | 1657/4000 [00:30<00:40, 58.46it/s]
 42%|████▏     | 1663/4000 [00:30<00:39, 58.44it/s]
 42%|████▏     | 1670/4000 [00:30<00:39, 59.73it/s]
 42%|████▏     | 1677/4000 [00:31<00:37, 62.21it/s]
 42%|████▏     | 1685/4000 [00:31<00:36, 64.01it/s]
 42%|████▏     | 1693/4000 [00:31<00:35, 64.97it/s]
 43%|████▎     | 1701/4000 [00:31<00:34, 66.95it/s]
 43%|████▎     | 1708/4000 [00:31<00:34, 66.34it/s]
 43%|████▎     | 1716/4000 [00:31<00:33, 67.89it/s]
 43%|████▎     | 1723/4000 [00:31<00:33, 68.33it/s]
 43%|████▎     | 1730/4000 [00:31<00:34, 66.48it/s]
 43%|████▎     | 1737/4000 [00:31<00:35, 63.96it/s]
 44%|████▎     | 1744/4000 [00:32<00:36, 62.33it/s]
 44%|████▍     | 1752/4000 [00:32<00:34, 64.89it/s]
 44%|████▍     | 1760/4000 [00:32<00:33, 67.08it/s]
 44%|████▍     | 1767/4000 [00:32<00:34, 63.94it/s]
 44%|████▍     | 1775/4000 [00:32<00:33, 66.77it/s]
 45%|████▍     | 1783/4000 [00:32<00:32, 68.24it/s]
 45%|████▍     | 1790/4000 [00:32<00:33, 66.84it/s]
 45%|████▍     | 1797/4000 [00:32<00:39, 56.06it/s]
 45%|████▌     | 1803/4000 [00:33<00:46, 47.23it/s]
 45%|████▌     | 1809/4000 [00:33<00:55, 39.17it/s]
 45%|████▌     | 1814/4000 [00:33<00:54, 40.19it/s]
 45%|████▌     | 1819/4000 [00:33<00:52, 41.44it/s]
 46%|████▌     | 1827/4000 [00:33<00:45, 47.41it/s]
 46%|████▌     | 1834/4000 [00:33<00:42, 51.31it/s]
 46%|████▌     | 1840/4000 [00:33<00:41, 52.54it/s]
 46%|████▌     | 1846/4000 [00:34<00:44, 48.89it/s]
 46%|████▋     | 1852/4000 [00:34<00:44, 48.10it/s]
 46%|████▋     | 1858/4000 [00:34<00:50, 42.36it/s]
 47%|████▋     | 1864/4000 [00:34<00:46, 46.24it/s]
 47%|████▋     | 1870/4000 [00:34<00:43, 49.41it/s]
 47%|████▋     | 1877/4000 [00:34<00:39, 53.98it/s]
 47%|████▋     | 1886/4000 [00:34<00:35, 59.86it/s]
 47%|████▋     | 1895/4000 [00:34<00:32, 64.90it/s]
 48%|████▊     | 1904/4000 [00:34<00:30, 68.91it/s]
 48%|████▊     | 1912/4000 [00:35<00:31, 65.87it/s]
 48%|████▊     | 1919/4000 [00:35<00:33, 62.27it/s]
 48%|████▊     | 1926/4000 [00:35<00:35, 58.93it/s]
 48%|████▊     | 1933/4000 [00:35<00:33, 60.95it/s]
 48%|████▊     | 1940/4000 [00:35<00:34, 60.46it/s]
 49%|████▊     | 1947/4000 [00:35<00:33, 62.18it/s]
 49%|████▉     | 1955/4000 [00:35<00:31, 65.55it/s]
 49%|████▉     | 1962/4000 [00:35<00:30, 66.60it/s]
 49%|████▉     | 1969/4000 [00:36<00:32, 63.23it/s]
 49%|████▉     | 1976/4000 [00:36<00:37, 53.56it/s]
 50%|████▉     | 1982/4000 [00:36<00:44, 44.86it/s]
 50%|████▉     | 1989/4000 [00:36<00:40, 50.02it/s]
 50%|████▉     | 1995/4000 [00:36<00:38, 52.39it/s]2021-05-03 12:56:46,164 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:36<00:37, 53.16it/s]
 50%|█████     | 2008/4000 [00:36<00:35, 56.25it/s]
 50%|█████     | 2014/4000 [00:36<00:35, 55.85it/s]
 51%|█████     | 2021/4000 [00:37<00:33, 59.38it/s]
 51%|█████     | 2029/4000 [00:37<00:31, 62.47it/s]
 51%|█████     | 2036/4000 [00:37<00:32, 60.74it/s]
 51%|█████     | 2043/4000 [00:37<00:31, 61.35it/s]
 51%|█████▏    | 2050/4000 [00:37<00:34, 55.82it/s]
 51%|█████▏    | 2056/4000 [00:37<00:38, 50.30it/s]
 52%|█████▏    | 2062/4000 [00:37<00:41, 46.54it/s]
 52%|█████▏    | 2067/4000 [00:37<00:44, 43.53it/s]
 52%|█████▏    | 2073/4000 [00:38<00:41, 46.18it/s]
 52%|█████▏    | 2081/4000 [00:38<00:36, 52.05it/s]
 52%|█████▏    | 2089/4000 [00:38<00:33, 57.78it/s]
 52%|█████▏    | 2097/4000 [00:38<00:30, 62.20it/s]
 53%|█████▎    | 2105/4000 [00:38<00:28, 66.25it/s]
 53%|█████▎    | 2113/4000 [00:38<00:27, 68.14it/s]
 53%|█████▎    | 2121/4000 [00:38<00:27, 68.86it/s]
 53%|█████▎    | 2129/4000 [00:38<00:28, 66.65it/s]
 53%|█████▎    | 2136/4000 [00:38<00:30, 61.56it/s]
 54%|█████▎    | 2144/4000 [00:39<00:28, 65.70it/s]
 54%|█████▍    | 2153/4000 [00:39<00:26, 70.27it/s]
 54%|█████▍    | 2162/4000 [00:39<00:25, 72.73it/s]
 54%|█████▍    | 2170/4000 [00:39<00:25, 73.08it/s]
 54%|█████▍    | 2178/4000 [00:39<00:25, 71.63it/s]
 55%|█████▍    | 2186/4000 [00:39<00:26, 69.28it/s]
 55%|█████▍    | 2194/4000 [00:39<00:34, 52.18it/s]
 55%|█████▌    | 2200/4000 [00:40<00:40, 44.96it/s]
 55%|█████▌    | 2206/4000 [00:40<00:43, 40.89it/s]
 55%|█████▌    | 2211/4000 [00:40<00:44, 40.53it/s]
 55%|█████▌    | 2216/4000 [00:40<00:43, 40.81it/s]
 56%|█████▌    | 2221/4000 [00:40<00:43, 40.66it/s]
 56%|█████▌    | 2226/4000 [00:40<00:46, 37.97it/s]
 56%|█████▌    | 2230/4000 [00:40<00:48, 36.73it/s]
 56%|█████▌    | 2234/4000 [00:40<00:47, 37.26it/s]
 56%|█████▌    | 2238/4000 [00:41<00:46, 37.90it/s]
 56%|█████▌    | 2242/4000 [00:41<00:47, 37.05it/s]
 56%|█████▌    | 2246/4000 [00:41<00:46, 37.85it/s]
 56%|█████▋    | 2250/4000 [00:41<00:46, 37.25it/s]
 56%|█████▋    | 2254/4000 [00:41<00:46, 37.80it/s]
 56%|█████▋    | 2258/4000 [00:41<00:46, 37.26it/s]
 57%|█████▋    | 2262/4000 [00:41<00:48, 35.95it/s]
 57%|█████▋    | 2266/4000 [00:41<00:47, 36.58it/s]
 57%|█████▋    | 2273/4000 [00:41<00:40, 42.67it/s]
 57%|█████▋    | 2281/4000 [00:42<00:34, 49.46it/s]
 57%|█████▋    | 2289/4000 [00:42<00:31, 55.19it/s]
 57%|█████▋    | 2296/4000 [00:42<00:30, 55.47it/s]
 58%|█████▊    | 2303/4000 [00:42<00:28, 58.57it/s]
 58%|█████▊    | 2310/4000 [00:42<00:27, 60.78it/s]
 58%|█████▊    | 2318/4000 [00:42<00:26, 63.66it/s]
 58%|█████▊    | 2326/4000 [00:42<00:25, 66.09it/s]
 58%|█████▊    | 2334/4000 [00:42<00:24, 68.92it/s]
 59%|█████▊    | 2342/4000 [00:42<00:28, 57.96it/s]
 59%|█████▊    | 2349/4000 [00:43<00:32, 51.41it/s]
 59%|█████▉    | 2355/4000 [00:43<00:35, 46.89it/s]
 59%|█████▉    | 2361/4000 [00:43<00:35, 45.91it/s]
 59%|█████▉    | 2369/4000 [00:43<00:31, 51.75it/s]
 59%|█████▉    | 2375/4000 [00:43<00:32, 49.57it/s]
 60%|█████▉    | 2381/4000 [00:43<00:34, 46.52it/s]
 60%|█████▉    | 2386/4000 [00:43<00:36, 44.30it/s]
 60%|█████▉    | 2391/4000 [00:44<00:37, 43.01it/s]
 60%|█████▉    | 2398/4000 [00:44<00:33, 48.19it/s]
 60%|██████    | 2404/4000 [00:44<00:31, 50.97it/s]
 60%|██████    | 2411/4000 [00:44<00:29, 54.00it/s]
 60%|██████    | 2418/4000 [00:44<00:27, 57.94it/s]
 61%|██████    | 2426/4000 [00:44<00:25, 62.18it/s]
 61%|██████    | 2434/4000 [00:44<00:24, 65.20it/s]
 61%|██████    | 2443/4000 [00:44<00:22, 69.71it/s]
 61%|██████▏   | 2452/4000 [00:44<00:21, 73.51it/s]
 62%|██████▏   | 2461/4000 [00:45<00:20, 76.45it/s]
 62%|██████▏   | 2470/4000 [00:45<00:19, 77.26it/s]
 62%|██████▏   | 2478/4000 [00:45<00:23, 63.69it/s]
 62%|██████▏   | 2485/4000 [00:45<00:27, 54.23it/s]
 62%|██████▏   | 2492/4000 [00:45<00:31, 47.69it/s]
 62%|██████▏   | 2498/4000 [00:45<00:29, 50.47it/s]
 63%|██████▎   | 2504/4000 [00:45<00:28, 52.85it/s]
 63%|██████▎   | 2511/4000 [00:46<00:26, 56.03it/s]
 63%|██████▎   | 2519/4000 [00:46<00:24, 60.37it/s]
 63%|██████▎   | 2527/4000 [00:46<00:22, 64.39it/s]
 63%|██████▎   | 2535/4000 [00:46<00:22, 65.96it/s]
 64%|██████▎   | 2542/4000 [00:46<00:22, 64.84it/s]
 64%|██████▎   | 2549/4000 [00:46<00:21, 65.96it/s]
 64%|██████▍   | 2556/4000 [00:46<00:24, 58.18it/s]
 64%|██████▍   | 2563/4000 [00:46<00:28, 50.09it/s]
 64%|██████▍   | 2569/4000 [00:47<00:34, 42.06it/s]
