2021-05-01 08:22:54,662 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:22:54,663 INFO     Geo: cqd
2021-05-01 08:22:54,663 INFO     Data Path: data/NELL-q2b
2021-05-01 08:22:54,663 INFO     #entity: 63361
2021-05-01 08:22:54,663 INFO     #relation: 400
2021-05-01 08:22:54,663 INFO     #max steps: 1000
2021-05-01 08:22:54,663 INFO     Evaluate unoins using: DNF
2021-05-01 08:22:54,663 INFO     loading data
2021-05-01 08:23:12,032 INFO     Training info:
2021-05-01 08:23:12,034 INFO     Validation info:
2021-05-01 08:23:12,034 INFO     3p: 4000
2021-05-01 08:23:12,035 INFO     Test info:
2021-05-01 08:23:12,035 INFO     3p: 4000
2021-05-01 08:23:13,750 INFO     Model Parameter Configuration:
2021-05-01 08:23:13,750 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:23:13,750 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:23:13,751 INFO     Parameter Number: 127522000
2021-05-01 08:23:17,341 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:23:29,840 INFO     tasks = 3p
2021-05-01 08:23:29,840 INFO     init_step = 99999
2021-05-01 08:23:29,840 INFO     batch_size = 1000
2021-05-01 08:23:29,840 INFO     hidden_dim = 1000
2021-05-01 08:23:29,840 INFO     gamma = 12.000000
2021-05-01 08:23:29,840 INFO     Evaluating on Valid Dataset...

  9%|▉         | 366/4000 [00:04<00:49, 72.84it/s]
  9%|▉         | 375/4000 [00:04<00:48, 75.30it/s]
 10%|▉         | 383/4000 [00:04<00:50, 71.79it/s]
 10%|▉         | 391/4000 [00:04<00:50, 71.71it/s]
 10%|▉         | 399/4000 [00:05<00:50, 70.94it/s]
 10%|█         | 409/4000 [00:05<00:47, 75.78it/s]
 10%|█         | 418/4000 [00:05<00:45, 79.41it/s]
 11%|█         | 428/4000 [00:05<00:43, 81.74it/s]
 11%|█         | 437/4000 [00:05<00:44, 80.54it/s]
 11%|█         | 446/4000 [00:05<00:46, 76.13it/s]
 11%|█▏        | 454/4000 [00:05<00:46, 76.69it/s]
 12%|█▏        | 462/4000 [00:05<00:46, 75.87it/s]
 12%|█▏        | 470/4000 [00:05<00:47, 74.00it/s]
 12%|█▏        | 478/4000 [00:06<00:46, 75.65it/s]
 12%|█▏        | 486/4000 [00:06<00:47, 73.59it/s]
 12%|█▏        | 494/4000 [00:06<00:46, 75.03it/s]
 13%|█▎        | 502/4000 [00:06<00:48, 71.70it/s]
 13%|█▎        | 510/4000 [00:06<00:49, 70.76it/s]
 13%|█▎        | 518/4000 [00:06<00:47, 72.86it/s]
 13%|█▎        | 528/4000 [00:06<00:44, 77.37it/s]
 13%|█▎        | 536/4000 [00:06<00:44, 77.83it/s]
 14%|█▎        | 545/4000 [00:06<00:43, 79.06it/s]
 14%|█▍        | 553/4000 [00:07<00:46, 74.08it/s]
 14%|█▍        | 562/4000 [00:07<00:44, 76.60it/s]
 14%|█▍        | 570/4000 [00:07<00:46, 73.57it/s]
 14%|█▍        | 578/4000 [00:07<00:45, 75.39it/s]
 15%|█▍        | 586/4000 [00:07<00:46, 73.42it/s]
 15%|█▍        | 595/4000 [00:07<00:44, 76.75it/s]
 15%|█▌        | 603/4000 [00:07<00:46, 73.73it/s]
 15%|█▌        | 612/4000 [00:07<00:43, 77.19it/s]
 16%|█▌        | 622/4000 [00:07<00:41, 80.72it/s]
 16%|█▌        | 631/4000 [00:08<00:40, 82.49it/s]
 16%|█▌        | 641/4000 [00:08<00:39, 84.21it/s]
 16%|█▋        | 650/4000 [00:08<00:40, 82.28it/s]
 16%|█▋        | 659/4000 [00:08<00:44, 75.13it/s]
 17%|█▋        | 667/4000 [00:08<00:43, 76.31it/s]
 17%|█▋        | 675/4000 [00:08<00:45, 72.40it/s]
 17%|█▋        | 683/4000 [00:08<00:44, 73.78it/s]
 17%|█▋        | 691/4000 [00:08<00:46, 71.83it/s]
 18%|█▊        | 700/4000 [00:08<00:44, 74.64it/s]
 18%|█▊        | 709/4000 [00:09<00:42, 78.21it/s]
 18%|█▊        | 718/4000 [00:09<00:41, 79.77it/s]
 18%|█▊        | 727/4000 [00:09<00:41, 79.73it/s]
 18%|█▊        | 736/4000 [00:09<00:39, 82.53it/s]
 19%|█▊        | 745/4000 [00:09<00:38, 83.89it/s]
 19%|█▉        | 754/4000 [00:09<00:40, 80.78it/s]
 19%|█▉        | 763/4000 [00:09<00:41, 78.15it/s]
 19%|█▉        | 772/4000 [00:09<00:40, 80.13it/s]
 20%|█▉        | 781/4000 [00:09<00:39, 82.47it/s]
 20%|█▉        | 790/4000 [00:10<00:38, 83.15it/s]
 20%|██        | 800/4000 [00:10<00:37, 85.15it/s]
 20%|██        | 809/4000 [00:10<00:37, 86.09it/s]
 20%|██        | 818/4000 [00:10<00:36, 86.04it/s]
 21%|██        | 827/4000 [00:10<00:36, 87.02it/s]
 21%|██        | 836/4000 [00:10<00:36, 87.83it/s]
 21%|██        | 846/4000 [00:10<00:35, 88.73it/s]
 21%|██▏       | 856/4000 [00:10<00:35, 89.09it/s]
 22%|██▏       | 865/4000 [00:10<00:36, 85.53it/s]
 22%|██▏       | 874/4000 [00:11<00:40, 77.27it/s]
 22%|██▏       | 882/4000 [00:11<00:43, 72.11it/s]
 22%|██▏       | 891/4000 [00:11<00:41, 74.88it/s]
 22%|██▏       | 899/4000 [00:11<00:40, 76.01it/s]
 23%|██▎       | 907/4000 [00:11<00:42, 72.79it/s]
 23%|██▎       | 915/4000 [00:11<00:42, 73.15it/s]
 23%|██▎       | 923/4000 [00:11<00:41, 73.72it/s]
 23%|██▎       | 932/4000 [00:11<00:40, 76.38it/s]
 24%|██▎       | 940/4000 [00:11<00:39, 77.25it/s]
 24%|██▎       | 948/4000 [00:12<00:39, 77.20it/s]
 24%|██▍       | 957/4000 [00:12<00:38, 79.31it/s]
 24%|██▍       | 966/4000 [00:12<00:37, 80.55it/s]
 24%|██▍       | 975/4000 [00:12<00:37, 80.61it/s]
 25%|██▍       | 984/4000 [00:12<00:37, 80.65it/s]
 25%|██▍       | 993/4000 [00:12<00:37, 79.18it/s]2021-05-01 08:23:42,547 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:12<00:39, 76.41it/s]
 25%|██▌       | 1009/4000 [00:12<00:42, 70.74it/s]
 25%|██▌       | 1017/4000 [00:12<00:42, 69.38it/s]
 26%|██▌       | 1026/4000 [00:13<00:40, 74.05it/s]
 26%|██▌       | 1035/4000 [00:13<00:38, 76.80it/s]
 26%|██▌       | 1044/4000 [00:13<00:37, 79.83it/s]
 26%|██▋       | 1053/4000 [00:13<00:38, 77.32it/s]
 27%|██▋       | 1062/4000 [00:13<00:36, 79.44it/s]
 27%|██▋       | 1072/4000 [00:13<00:35, 82.40it/s]
 27%|██▋       | 1082/4000 [00:13<00:34, 84.63it/s]
 27%|██▋       | 1092/4000 [00:13<00:33, 86.20it/s]
 28%|██▊       | 1102/4000 [00:13<00:33, 87.46it/s]
 28%|██▊       | 1112/4000 [00:14<00:32, 88.40it/s]
 28%|██▊       | 1122/4000 [00:14<00:32, 89.07it/s]
 28%|██▊       | 1132/4000 [00:14<00:32, 89.52it/s]
 29%|██▊       | 1142/4000 [00:14<00:31, 89.83it/s]
 29%|██▉       | 1151/4000 [00:14<00:31, 89.52it/s]
 29%|██▉       | 1160/4000 [00:14<00:34, 83.02it/s]
 29%|██▉       | 1169/4000 [00:14<00:35, 80.39it/s]
 29%|██▉       | 1179/4000 [00:14<00:33, 83.18it/s]
 30%|██▉       | 1189/4000 [00:14<00:32, 85.25it/s]
 30%|██▉       | 1198/4000 [00:15<00:32, 85.56it/s]
 30%|███       | 1207/4000 [00:15<00:32, 86.34it/s]
 30%|███       | 1216/4000 [00:15<00:32, 84.52it/s]
 31%|███       | 1225/4000 [00:15<00:32, 85.96it/s]
 31%|███       | 1234/4000 [00:15<00:32, 85.46it/s]
 31%|███       | 1243/4000 [00:15<00:32, 85.11it/s]
 31%|███▏      | 1252/4000 [00:15<00:32, 85.24it/s]
 32%|███▏      | 1261/4000 [00:15<00:31, 86.60it/s]
 32%|███▏      | 1270/4000 [00:15<00:32, 84.01it/s]
 32%|███▏      | 1279/4000 [00:16<00:31, 85.65it/s]
 32%|███▏      | 1289/4000 [00:16<00:31, 87.06it/s]
 32%|███▏      | 1298/4000 [00:16<00:30, 87.65it/s]
 33%|███▎      | 1307/4000 [00:16<00:31, 86.51it/s]
 33%|███▎      | 1317/4000 [00:16<00:30, 87.76it/s]
 33%|███▎      | 1326/4000 [00:16<00:31, 85.72it/s]
 33%|███▎      | 1335/4000 [00:16<00:33, 79.37it/s]
 34%|███▎      | 1344/4000 [00:16<00:32, 82.07it/s]
 34%|███▍      | 1353/4000 [00:16<00:32, 82.34it/s]
 34%|███▍      | 1363/4000 [00:17<00:31, 83.71it/s]
 34%|███▍      | 1372/4000 [00:17<00:31, 82.97it/s]
 35%|███▍      | 1381/4000 [00:17<00:31, 84.31it/s]
 35%|███▍      | 1390/4000 [00:17<00:30, 85.36it/s]
 35%|███▍      | 1399/4000 [00:17<00:30, 86.39it/s]
 35%|███▌      | 1408/4000 [00:17<00:30, 84.86it/s]
 35%|███▌      | 1417/4000 [00:17<00:30, 85.09it/s]
 36%|███▌      | 1426/4000 [00:17<00:30, 83.94it/s]
 36%|███▌      | 1435/4000 [00:17<00:29, 85.62it/s]
 36%|███▌      | 1444/4000 [00:17<00:30, 84.72it/s]
 36%|███▋      | 1453/4000 [00:18<00:30, 83.41it/s]
 37%|███▋      | 1462/4000 [00:18<00:30, 84.04it/s]
 37%|███▋      | 1471/4000 [00:18<00:29, 85.11it/s]
 37%|███▋      | 1480/4000 [00:18<00:29, 84.69it/s]
 37%|███▋      | 1489/4000 [00:18<00:29, 84.52it/s]
 37%|███▋      | 1498/4000 [00:18<00:29, 85.70it/s]
 38%|███▊      | 1507/4000 [00:18<00:29, 85.06it/s]
 38%|███▊      | 1516/4000 [00:18<00:30, 81.80it/s]
 38%|███▊      | 1525/4000 [00:18<00:30, 80.86it/s]
 38%|███▊      | 1534/4000 [00:19<00:30, 80.24it/s]
 39%|███▊      | 1543/4000 [00:19<00:30, 80.87it/s]
 39%|███▉      | 1552/4000 [00:19<00:30, 79.83it/s]
 39%|███▉      | 1560/4000 [00:19<00:31, 78.45it/s]
 39%|███▉      | 1569/4000 [00:19<00:29, 81.14it/s]
 39%|███▉      | 1578/4000 [00:19<00:30, 80.17it/s]
 40%|███▉      | 1587/4000 [00:19<00:29, 82.21it/s]
 40%|███▉      | 1596/4000 [00:19<00:28, 84.40it/s]
 40%|████      | 1605/4000 [00:19<00:28, 84.49it/s]
 40%|████      | 1614/4000 [00:20<00:27, 85.74it/s]
 41%|████      | 1623/4000 [00:20<00:27, 85.21it/s]
 41%|████      | 1632/4000 [00:20<00:28, 82.51it/s]
 41%|████      | 1641/4000 [00:20<00:29, 80.15it/s]
 41%|████▏     | 1650/4000 [00:20<00:28, 82.86it/s]
 42%|████▏     | 1660/4000 [00:20<00:27, 85.17it/s]
 42%|████▏     | 1669/4000 [00:20<00:27, 85.72it/s]
 42%|████▏     | 1678/4000 [00:20<00:27, 84.91it/s]
 42%|████▏     | 1687/4000 [00:20<00:27, 83.41it/s]
 42%|████▏     | 1696/4000 [00:20<00:27, 85.28it/s]
 43%|████▎     | 1706/4000 [00:21<00:26, 86.73it/s]
 43%|████▎     | 1715/4000 [00:21<00:26, 87.66it/s]
 43%|████▎     | 1724/4000 [00:21<00:26, 84.93it/s]
 43%|████▎     | 1733/4000 [00:21<00:26, 85.36it/s]
 44%|████▎     | 1743/4000 [00:21<00:26, 86.78it/s]
 44%|████▍     | 1753/4000 [00:21<00:25, 87.97it/s]
 44%|████▍     | 1763/4000 [00:21<00:25, 88.84it/s]
 44%|████▍     | 1773/4000 [00:21<00:24, 89.25it/s]
 45%|████▍     | 1782/4000 [00:21<00:24, 89.37it/s]
 45%|████▍     | 1792/4000 [00:22<00:24, 89.58it/s]
 45%|████▌     | 1802/4000 [00:22<00:24, 89.82it/s]
 45%|████▌     | 1811/4000 [00:22<00:24, 89.76it/s]
 46%|████▌     | 1820/4000 [00:22<00:24, 89.42it/s]
 46%|████▌     | 1829/4000 [00:22<00:24, 87.67it/s]
 46%|████▌     | 1838/4000 [00:22<00:26, 82.14it/s]
 46%|████▌     | 1847/4000 [00:22<00:26, 80.31it/s]
 46%|████▋     | 1856/4000 [00:22<00:26, 82.25it/s]
 47%|████▋     | 1865/4000 [00:22<00:26, 81.50it/s]
 47%|████▋     | 1874/4000 [00:23<00:26, 79.08it/s]
 47%|████▋     | 1882/4000 [00:23<00:26, 78.62it/s]
 47%|████▋     | 1890/4000 [00:23<00:26, 78.71it/s]
 47%|████▋     | 1899/4000 [00:23<00:26, 80.57it/s]
 48%|████▊     | 1909/4000 [00:23<00:25, 83.26it/s]
 48%|████▊     | 1919/4000 [00:23<00:24, 84.88it/s]
 48%|████▊     | 1929/4000 [00:23<00:23, 86.32it/s]
 48%|████▊     | 1938/4000 [00:23<00:23, 86.86it/s]
 49%|████▊     | 1947/4000 [00:23<00:25, 81.83it/s]
 49%|████▉     | 1956/4000 [00:24<00:25, 80.39it/s]
 49%|████▉     | 1965/4000 [00:24<00:26, 76.93it/s]
 49%|████▉     | 1974/4000 [00:24<00:25, 78.71it/s]
 50%|████▉     | 1982/4000 [00:24<00:25, 78.68it/s]
 50%|████▉     | 1990/4000 [00:24<00:25, 78.61it/s]
 50%|████▉     | 1998/4000 [00:24<00:26, 75.82it/s]2021-05-01 08:23:54,493 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:24<00:25, 78.22it/s]
 50%|█████     | 2016/4000 [00:24<00:24, 81.32it/s]
 51%|█████     | 2026/4000 [00:24<00:23, 83.91it/s]
 51%|█████     | 2035/4000 [00:25<00:22, 85.62it/s]
 51%|█████     | 2044/4000 [00:25<00:22, 86.81it/s]
 51%|█████▏    | 2053/4000 [00:25<00:22, 86.67it/s]
 52%|█████▏    | 2063/4000 [00:25<00:22, 87.77it/s]
 52%|█████▏    | 2073/4000 [00:25<00:21, 88.55it/s]
 52%|█████▏    | 2082/4000 [00:25<00:21, 87.31it/s]
 52%|█████▏    | 2091/4000 [00:25<00:22, 86.45it/s]
 52%|█████▎    | 2100/4000 [00:25<00:22, 85.94it/s]
 53%|█████▎    | 2109/4000 [00:25<00:22, 83.49it/s]
 53%|█████▎    | 2118/4000 [00:26<00:23, 80.24it/s]
 53%|█████▎    | 2127/4000 [00:26<00:22, 82.87it/s]
 53%|█████▎    | 2136/4000 [00:26<00:22, 83.38it/s]
 54%|█████▎    | 2145/4000 [00:26<00:22, 82.11it/s]
 54%|█████▍    | 2154/4000 [00:26<00:22, 80.32it/s]
 54%|█████▍    | 2163/4000 [00:26<00:22, 81.91it/s]
 54%|█████▍    | 2172/4000 [00:26<00:21, 83.14it/s]
 55%|█████▍    | 2181/4000 [00:26<00:21, 84.42it/s]
 55%|█████▍    | 2190/4000 [00:26<00:21, 85.99it/s]
 55%|█████▍    | 2199/4000 [00:26<00:20, 86.10it/s]
 55%|█████▌    | 2208/4000 [00:27<00:21, 83.72it/s]
 55%|█████▌    | 2217/4000 [00:27<00:21, 83.37it/s]
 56%|█████▌    | 2226/4000 [00:27<00:21, 84.17it/s]
 56%|█████▌    | 2235/4000 [00:27<00:20, 84.71it/s]
 56%|█████▌    | 2245/4000 [00:27<00:20, 86.40it/s]
 56%|█████▋    | 2254/4000 [00:27<00:20, 86.96it/s]
 57%|█████▋    | 2263/4000 [00:27<00:20, 84.60it/s]
 57%|█████▋    | 2272/4000 [00:27<00:21, 81.09it/s]
 57%|█████▋    | 2281/4000 [00:27<00:20, 82.70it/s]
 57%|█████▋    | 2290/4000 [00:28<00:20, 83.40it/s]
 57%|█████▋    | 2299/4000 [00:28<00:20, 82.48it/s]
 58%|█████▊    | 2308/4000 [00:28<00:22, 75.95it/s]
 58%|█████▊    | 2317/4000 [00:28<00:21, 79.00it/s]
 58%|█████▊    | 2326/4000 [00:28<00:20, 80.99it/s]
 58%|█████▊    | 2335/4000 [00:28<00:20, 81.93it/s]
 59%|█████▊    | 2344/4000 [00:28<00:19, 83.58it/s]
 59%|█████▉    | 2353/4000 [00:28<00:19, 85.12it/s]
 59%|█████▉    | 2362/4000 [00:28<00:19, 82.94it/s]
 59%|█████▉    | 2371/4000 [00:29<00:19, 83.80it/s]
 60%|█████▉    | 2380/4000 [00:29<00:19, 84.76it/s]
 60%|█████▉    | 2389/4000 [00:29<00:18, 86.22it/s]
 60%|█████▉    | 2398/4000 [00:29<00:18, 86.45it/s]
 60%|██████    | 2407/4000 [00:29<00:18, 86.96it/s]
 60%|██████    | 2416/4000 [00:29<00:18, 87.19it/s]
 61%|██████    | 2425/4000 [00:29<00:18, 87.18it/s]
 61%|██████    | 2435/4000 [00:29<00:17, 88.18it/s]
 61%|██████    | 2445/4000 [00:29<00:17, 88.95it/s]
 61%|██████▏   | 2454/4000 [00:29<00:17, 88.71it/s]
 62%|██████▏   | 2463/4000 [00:30<00:17, 86.43it/s]
 62%|██████▏   | 2472/4000 [00:33<02:53,  8.79it/s]
 62%|██████▏   | 2481/4000 [00:33<02:06, 12.02it/s]
 62%|██████▏   | 2488/4000 [00:33<01:34, 15.96it/s]
 62%|██████▏   | 2495/4000 [00:33<01:12, 20.66it/s]
 63%|██████▎   | 2502/4000 [00:33<00:58, 25.77it/s]
 63%|██████▎   | 2510/4000 [00:33<00:46, 31.86it/s]
 63%|██████▎   | 2518/4000 [00:33<00:38, 38.62it/s]
 63%|██████▎   | 2528/4000 [00:34<00:31, 46.67it/s]
 63%|██████▎   | 2538/4000 [00:34<00:26, 54.66it/s]
 64%|██████▎   | 2548/4000 [00:34<00:23, 62.05it/s]
 64%|██████▍   | 2558/4000 [00:34<00:21, 68.61it/s]
 64%|██████▍   | 2568/4000 [00:34<00:19, 73.99it/s]
 64%|██████▍   | 2577/4000 [00:34<00:18, 76.55it/s]
 65%|██████▍   | 2586/4000 [00:34<00:18, 75.88it/s]
 65%|██████▍   | 2595/4000 [00:34<00:17, 79.36it/s]
 65%|██████▌   | 2604/4000 [00:34<00:17, 81.83it/s]
 65%|██████▌   | 2613/4000 [00:34<00:16, 83.13it/s]
 66%|██████▌   | 2622/4000 [00:35<00:16, 83.44it/s]
 66%|██████▌   | 2631/4000 [00:35<00:17, 78.99it/s]
 66%|██████▌   | 2641/4000 [00:35<00:16, 82.25it/s]
 66%|██████▋   | 2650/4000 [00:35<00:16, 80.22it/s]
 66%|██████▋   | 2659/4000 [00:35<00:17, 75.95it/s]
 67%|██████▋   | 2667/4000 [00:35<00:17, 74.93it/s]
 67%|██████▋   | 2677/4000 [00:35<00:16, 79.03it/s]
 67%|██████▋   | 2687/4000 [00:35<00:15, 82.18it/s]
 67%|██████▋   | 2696/4000 [00:36<00:16, 79.71it/s]
 68%|██████▊   | 2705/4000 [00:36<00:16, 79.85it/s]
 68%|██████▊   | 2714/4000 [00:36<00:15, 80.73it/s]
 68%|██████▊   | 2723/4000 [00:36<00:15, 81.37it/s]
 68%|██████▊   | 2732/4000 [00:36<00:15, 83.26it/s]
 69%|██████▊   | 2741/4000 [00:36<00:14, 84.73it/s]
 69%|██████▉   | 2750/4000 [00:36<00:14, 85.08it/s]
 69%|██████▉   | 2759/4000 [00:36<00:14, 85.10it/s]
 69%|██████▉   | 2769/4000 [00:36<00:14, 86.54it/s]
 69%|██████▉   | 2778/4000 [00:37<00:14, 86.05it/s]
 70%|██████▉   | 2787/4000 [00:37<00:14, 83.83it/s]
 70%|██████▉   | 2797/4000 [00:37<00:14, 85.85it/s]
 70%|███████   | 2806/4000 [00:37<00:13, 86.01it/s]
 70%|███████   | 2815/4000 [00:37<00:13, 85.77it/s]
 71%|███████   | 2824/4000 [00:37<00:14, 82.28it/s]
 71%|███████   | 2833/4000 [00:37<00:14, 82.48it/s]
 71%|███████   | 2842/4000 [00:37<00:14, 81.85it/s]
 71%|███████▏  | 2851/4000 [00:37<00:13, 83.93it/s]
 72%|███████▏  | 2860/4000 [00:37<00:13, 83.69it/s]
 72%|███████▏  | 2869/4000 [00:38<00:13, 84.17it/s]
 72%|███████▏  | 2878/4000 [00:38<00:13, 84.72it/s]
 72%|███████▏  | 2887/4000 [00:38<00:13, 85.27it/s]
 72%|███████▏  | 2897/4000 [00:38<00:12, 86.91it/s]
 73%|███████▎  | 2906/4000 [00:38<00:12, 87.43it/s]
 73%|███████▎  | 2916/4000 [00:38<00:12, 88.50it/s]
 73%|███████▎  | 2925/4000 [00:38<00:12, 88.72it/s]
 73%|███████▎  | 2934/4000 [00:38<00:12, 87.55it/s]
 74%|███████▎  | 2943/4000 [00:38<00:12, 85.23it/s]
 74%|███████▍  | 2952/4000 [00:39<00:12, 83.12it/s]
 74%|███████▍  | 2961/4000 [00:39<00:12, 82.85it/s]
 74%|███████▍  | 2970/4000 [00:39<00:13, 79.15it/s]
 74%|███████▍  | 2978/4000 [00:39<00:13, 75.88it/s]
 75%|███████▍  | 2987/4000 [00:39<00:12, 78.33it/s]
 75%|███████▍  | 2997/4000 [00:39<00:12, 81.95it/s]2021-05-01 08:24:09,511 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:39<00:11, 84.40it/s]
 75%|███████▌  | 3017/4000 [00:39<00:11, 86.39it/s]
 76%|███████▌  | 3027/4000 [00:39<00:11, 87.73it/s]
 76%|███████▌  | 3036/4000 [00:40<00:10, 88.17it/s]
 76%|███████▌  | 3045/4000 [00:40<00:10, 88.32it/s]
 76%|███████▋  | 3054/4000 [00:40<00:11, 85.44it/s]
 77%|███████▋  | 3064/4000 [00:40<00:10, 86.90it/s]
 77%|███████▋  | 3073/4000 [00:40<00:10, 86.13it/s]
 77%|███████▋  | 3082/4000 [00:40<00:10, 85.56it/s]
 77%|███████▋  | 3091/4000 [00:40<00:10, 85.42it/s]
 78%|███████▊  | 3100/4000 [00:40<00:11, 80.05it/s]
 78%|███████▊  | 3109/4000 [00:40<00:11, 79.38it/s]
 78%|███████▊  | 3118/4000 [00:41<00:10, 80.51it/s]
 78%|███████▊  | 3127/4000 [00:41<00:10, 82.67it/s]
 78%|███████▊  | 3136/4000 [00:41<00:10, 80.92it/s]
 79%|███████▊  | 3145/4000 [00:41<00:11, 76.03it/s]
 79%|███████▉  | 3154/4000 [00:41<00:11, 76.54it/s]
 79%|███████▉  | 3162/4000 [00:41<00:11, 73.90it/s]
 79%|███████▉  | 3170/4000 [00:41<00:11, 72.13it/s]
 79%|███████▉  | 3178/4000 [00:41<00:11, 71.42it/s]
 80%|███████▉  | 3187/4000 [00:41<00:10, 74.93it/s]
 80%|███████▉  | 3196/4000 [00:42<00:10, 77.94it/s]
 80%|████████  | 3204/4000 [00:42<00:10, 76.55it/s]
 80%|████████  | 3212/4000 [00:42<00:10, 73.49it/s]
 80%|████████  | 3220/4000 [00:42<00:10, 73.96it/s]
 81%|████████  | 3228/4000 [00:42<00:10, 73.33it/s]
 81%|████████  | 3236/4000 [00:42<00:10, 70.57it/s]
 81%|████████  | 3245/4000 [00:42<00:10, 74.63it/s]
 81%|████████▏ | 3253/4000 [00:42<00:10, 72.65it/s]
 82%|████████▏ | 3262/4000 [00:42<00:09, 74.52it/s]
 82%|████████▏ | 3270/4000 [00:43<00:10, 71.46it/s]
 82%|████████▏ | 3278/4000 [00:43<00:10, 67.74it/s]
 82%|████████▏ | 3285/4000 [00:43<00:10, 67.44it/s]
