2021-04-29 19:08:59,885 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:08:59,886 INFO     Geo: cqd
2021-04-29 19:08:59,886 INFO     Data Path: data/FB15k-q2b
2021-04-29 19:08:59,886 INFO     #entity: 14951
2021-04-29 19:08:59,886 INFO     #relation: 2690
2021-04-29 19:08:59,886 INFO     #max steps: 1000
2021-04-29 19:08:59,886 INFO     Evaluate unoins using: DNF
2021-04-29 19:08:59,886 INFO     loading data
2021-04-29 19:10:25,013 INFO     Training info:
2021-04-29 19:10:25,027 INFO     Validation info:
2021-04-29 19:10:25,027 INFO     pi: 8000
2021-04-29 19:10:25,034 INFO     Test info:
2021-04-29 19:10:25,034 INFO     pi: 8000
2021-04-29 19:10:25,929 INFO     Model Parameter Configuration:
2021-04-29 19:10:25,929 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:10:25,929 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:10:25,929 INFO     Parameter Number: 35282000
2021-04-29 19:10:30,314 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 19:10:30,741 INFO     tasks = pi
2021-04-29 19:10:30,741 INFO     init_step = 99999
2021-04-29 19:10:30,741 INFO     batch_size = 1000
2021-04-29 19:10:30,741 INFO     hidden_dim = 1000
2021-04-29 19:10:30,741 INFO     gamma = 12.000000
2021-04-29 19:10:30,741 INFO     Evaluating on Valid Dataset...

 31%|███       | 2476/8000 [00:13<00:31, 173.95it/s]
 31%|███       | 2497/8000 [00:13<00:30, 181.69it/s]
 31%|███▏      | 2519/8000 [00:13<00:28, 190.09it/s]
 32%|███▏      | 2539/8000 [00:13<00:28, 192.85it/s]
 32%|███▏      | 2561/8000 [00:13<00:27, 199.46it/s]
 32%|███▏      | 2582/8000 [00:13<00:26, 201.90it/s]
 33%|███▎      | 2603/8000 [00:13<00:27, 198.75it/s]
 33%|███▎      | 2625/8000 [00:13<00:26, 202.53it/s]
 33%|███▎      | 2646/8000 [00:14<00:27, 191.74it/s]
 33%|███▎      | 2666/8000 [00:14<00:32, 166.62it/s]
 34%|███▎      | 2684/8000 [00:14<00:37, 141.81it/s]
 34%|███▍      | 2700/8000 [00:14<00:40, 129.27it/s]
 34%|███▍      | 2714/8000 [00:14<00:42, 125.24it/s]
 34%|███▍      | 2728/8000 [00:14<00:44, 119.78it/s]
 34%|███▍      | 2741/8000 [00:14<00:47, 111.68it/s]
 34%|███▍      | 2753/8000 [00:14<00:46, 112.00it/s]
 35%|███▍      | 2772/8000 [00:15<00:41, 127.28it/s]
 35%|███▍      | 2786/8000 [00:15<00:41, 126.10it/s]
 35%|███▌      | 2812/8000 [00:15<00:34, 148.66it/s]
 35%|███▌      | 2838/8000 [00:15<00:30, 170.03it/s]
 36%|███▌      | 2865/8000 [00:15<00:27, 190.11it/s]
 36%|███▌      | 2892/8000 [00:15<00:24, 207.06it/s]
 36%|███▋      | 2919/8000 [00:15<00:22, 220.91it/s]
 37%|███▋      | 2944/8000 [00:15<00:22, 227.91it/s]
 37%|███▋      | 2969/8000 [00:15<00:21, 229.19it/s]
 37%|███▋      | 2993/8000 [00:16<00:21, 229.10it/s]2021-04-29 19:10:46,798 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3017/8000 [00:16<00:21, 229.95it/s]
 38%|███▊      | 3041/8000 [00:16<00:21, 229.87it/s]
 38%|███▊      | 3065/8000 [00:16<00:21, 230.54it/s]
 39%|███▊      | 3089/8000 [00:16<00:21, 232.23it/s]
 39%|███▉      | 3113/8000 [00:16<00:21, 231.85it/s]
 39%|███▉      | 3137/8000 [00:16<00:22, 219.48it/s]
 40%|███▉      | 3160/8000 [00:16<00:22, 218.45it/s]
 40%|███▉      | 3182/8000 [00:16<00:22, 218.63it/s]
 40%|████      | 3205/8000 [00:16<00:21, 220.23it/s]
 40%|████      | 3228/8000 [00:17<00:21, 221.04it/s]
 41%|████      | 3251/8000 [00:17<00:26, 178.81it/s]
 41%|████      | 3271/8000 [00:17<00:33, 141.78it/s]
 41%|████      | 3288/8000 [00:17<00:35, 133.73it/s]
 41%|████▏     | 3303/8000 [00:17<00:38, 122.50it/s]
 41%|████▏     | 3317/8000 [00:17<00:39, 117.75it/s]
 42%|████▏     | 3330/8000 [00:18<00:42, 110.17it/s]
 42%|████▏     | 3342/8000 [00:18<00:43, 106.56it/s]
 42%|████▏     | 3354/8000 [00:18<00:44, 103.35it/s]
 42%|████▏     | 3365/8000 [00:18<00:44, 103.06it/s]
 42%|████▏     | 3383/8000 [00:18<00:39, 117.23it/s]
 43%|████▎     | 3404/8000 [00:18<00:34, 134.01it/s]
 43%|████▎     | 3424/8000 [00:18<00:31, 147.15it/s]
 43%|████▎     | 3445/8000 [00:18<00:28, 160.89it/s]
 43%|████▎     | 3465/8000 [00:18<00:26, 168.97it/s]
 44%|████▎     | 3483/8000 [00:18<00:26, 172.06it/s]
 44%|████▍     | 3503/8000 [00:19<00:25, 179.03it/s]
 44%|████▍     | 3523/8000 [00:19<00:24, 183.74it/s]
 44%|████▍     | 3544/8000 [00:19<00:23, 190.75it/s]
 45%|████▍     | 3564/8000 [00:19<00:23, 191.14it/s]
 45%|████▍     | 3584/8000 [00:19<00:27, 159.60it/s]
 45%|████▌     | 3602/8000 [00:19<00:31, 140.37it/s]
 45%|████▌     | 3618/8000 [00:19<00:41, 105.04it/s]
 45%|████▌     | 3632/8000 [00:20<00:39, 111.13it/s]
 46%|████▌     | 3654/8000 [00:20<00:33, 129.98it/s]
 46%|████▌     | 3675/8000 [00:20<00:29, 145.75it/s]
 46%|████▌     | 3696/8000 [00:20<00:27, 159.06it/s]
 46%|████▋     | 3719/8000 [00:20<00:24, 174.03it/s]
 47%|████▋     | 3739/8000 [00:20<00:23, 180.79it/s]
 47%|████▋     | 3760/8000 [00:20<00:22, 187.73it/s]
 47%|████▋     | 3782/8000 [00:20<00:21, 195.82it/s]
 48%|████▊     | 3806/8000 [00:20<00:20, 205.06it/s]
 48%|████▊     | 3830/8000 [00:21<00:19, 212.82it/s]
 48%|████▊     | 3854/8000 [00:21<00:19, 217.91it/s]
 48%|████▊     | 3878/8000 [00:21<00:18, 222.05it/s]
 49%|████▉     | 3902/8000 [00:21<00:18, 225.06it/s]
 49%|████▉     | 3925/8000 [00:21<00:18, 225.94it/s]
 49%|████▉     | 3949/8000 [00:21<00:17, 227.36it/s]
 50%|████▉     | 3973/8000 [00:21<00:17, 229.02it/s]
 50%|████▉     | 3996/8000 [00:21<00:20, 199.26it/s]2021-04-29 19:10:52,551 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4020/8000 [00:21<00:19, 209.43it/s]
 51%|█████     | 4045/8000 [00:21<00:18, 219.41it/s]
 51%|█████     | 4070/8000 [00:22<00:17, 227.24it/s]
 51%|█████     | 4095/8000 [00:22<00:16, 233.60it/s]
 52%|█████▏    | 4121/8000 [00:22<00:16, 238.52it/s]
 52%|█████▏    | 4147/8000 [00:22<00:15, 242.09it/s]
 52%|█████▏    | 4173/8000 [00:22<00:15, 244.77it/s]
 52%|█████▏    | 4198/8000 [00:22<00:15, 242.37it/s]
 53%|█████▎    | 4223/8000 [00:22<00:15, 242.06it/s]
 53%|█████▎    | 4248/8000 [00:22<00:15, 241.88it/s]
 53%|█████▎    | 4273/8000 [00:22<00:15, 241.32it/s]
 54%|█████▎    | 4298/8000 [00:23<00:15, 242.50it/s]
 54%|█████▍    | 4323/8000 [00:23<00:15, 241.10it/s]
 54%|█████▍    | 4348/8000 [00:23<00:15, 238.50it/s]
 55%|█████▍    | 4372/8000 [00:23<00:15, 235.71it/s]
 55%|█████▍    | 4396/8000 [00:23<00:15, 233.98it/s]
 55%|█████▌    | 4420/8000 [00:23<00:15, 225.39it/s]
 56%|█████▌    | 4443/8000 [00:23<00:17, 199.04it/s]
 56%|█████▌    | 4464/8000 [00:23<00:17, 201.17it/s]
 56%|█████▌    | 4486/8000 [00:23<00:17, 203.83it/s]
 56%|█████▋    | 4507/8000 [00:24<00:18, 190.66it/s]
 57%|█████▋    | 4528/8000 [00:24<00:17, 195.98it/s]
 57%|█████▋    | 4550/8000 [00:24<00:17, 200.71it/s]
 57%|█████▋    | 4573/8000 [00:24<00:16, 206.79it/s]
 57%|█████▋    | 4596/8000 [00:24<00:16, 211.55it/s]
 58%|█████▊    | 4618/8000 [00:24<00:16, 199.34it/s]
 58%|█████▊    | 4639/8000 [00:24<00:21, 157.28it/s]
 58%|█████▊    | 4662/8000 [00:24<00:19, 173.21it/s]
 59%|█████▊    | 4684/8000 [00:24<00:18, 183.90it/s]
 59%|█████▉    | 4708/8000 [00:25<00:16, 196.22it/s]
 59%|█████▉    | 4729/8000 [00:25<00:16, 199.77it/s]
 59%|█████▉    | 4752/8000 [00:25<00:15, 206.54it/s]
 60%|█████▉    | 4774/8000 [00:25<00:15, 206.29it/s]
 60%|█████▉    | 4796/8000 [00:25<00:16, 189.81it/s]
 60%|██████    | 4816/8000 [00:25<00:20, 154.41it/s]
 60%|██████    | 4833/8000 [00:25<00:23, 133.76it/s]
 61%|██████    | 4848/8000 [00:25<00:22, 137.40it/s]
 61%|██████    | 4872/8000 [00:26<00:19, 156.70it/s]
 61%|██████    | 4892/8000 [00:26<00:18, 166.98it/s]
 61%|██████▏   | 4915/8000 [00:26<00:17, 180.38it/s]
 62%|██████▏   | 4936/8000 [00:26<00:16, 188.12it/s]
 62%|██████▏   | 4958/8000 [00:26<00:15, 196.60it/s]
 62%|██████▏   | 4980/8000 [00:26<00:15, 200.58it/s]2021-04-29 19:10:57,542 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5001/8000 [00:26<00:19, 155.41it/s]
 63%|██████▎   | 5019/8000 [00:26<00:19, 156.41it/s]
 63%|██████▎   | 5039/8000 [00:27<00:18, 162.39it/s]
 63%|██████▎   | 5061/8000 [00:27<00:16, 174.56it/s]
 64%|██████▎   | 5085/8000 [00:27<00:15, 188.81it/s]
 64%|██████▍   | 5105/8000 [00:27<00:15, 192.01it/s]
 64%|██████▍   | 5125/8000 [00:27<00:16, 179.24it/s]
 64%|██████▍   | 5144/8000 [00:27<00:18, 157.09it/s]
 65%|██████▍   | 5161/8000 [00:27<00:20, 135.33it/s]
 65%|██████▍   | 5176/8000 [00:27<00:20, 137.99it/s]
 65%|██████▍   | 5191/8000 [00:28<00:21, 129.54it/s]
 65%|██████▌   | 5205/8000 [00:28<00:22, 122.42it/s]
 65%|██████▌   | 5218/8000 [00:28<00:23, 116.89it/s]
 65%|██████▌   | 5231/8000 [00:28<00:23, 117.08it/s]
 66%|██████▌   | 5244/8000 [00:28<00:24, 113.24it/s]
 66%|██████▌   | 5262/8000 [00:28<00:21, 126.03it/s]
 66%|██████▌   | 5276/8000 [00:28<00:23, 115.86it/s]
 66%|██████▌   | 5296/8000 [00:28<00:20, 132.28it/s]
 66%|██████▋   | 5316/8000 [00:28<00:18, 146.87it/s]
 67%|██████▋   | 5337/8000 [00:29<00:16, 159.88it/s]
 67%|██████▋   | 5358/8000 [00:29<00:15, 170.45it/s]
 67%|██████▋   | 5379/8000 [00:29<00:14, 179.30it/s]
 68%|██████▊   | 5402/8000 [00:29<00:13, 190.98it/s]
 68%|██████▊   | 5422/8000 [00:29<00:13, 191.26it/s]
 68%|██████▊   | 5442/8000 [00:29<00:13, 185.07it/s]
 68%|██████▊   | 5461/8000 [00:29<00:14, 169.45it/s]
 69%|██████▊   | 5483/8000 [00:29<00:13, 181.99it/s]
 69%|██████▉   | 5504/8000 [00:29<00:13, 187.97it/s]
 69%|██████▉   | 5524/8000 [00:30<00:13, 180.77it/s]
 69%|██████▉   | 5543/8000 [00:30<00:14, 174.00it/s]
 70%|██████▉   | 5561/8000 [00:30<00:15, 153.19it/s]
 70%|██████▉   | 5578/8000 [00:30<00:18, 131.21it/s]
 70%|██████▉   | 5594/8000 [00:30<00:17, 138.01it/s]
 70%|███████   | 5609/8000 [00:30<00:18, 128.38it/s]
 70%|███████   | 5623/8000 [00:30<00:19, 120.27it/s]
 71%|███████   | 5645/8000 [00:30<00:16, 138.82it/s]
 71%|███████   | 5667/8000 [00:31<00:14, 156.04it/s]
 71%|███████   | 5690/8000 [00:31<00:13, 172.44it/s]
 71%|███████▏  | 5714/8000 [00:31<00:12, 187.75it/s]
 72%|███████▏  | 5737/8000 [00:31<00:11, 198.03it/s]
 72%|███████▏  | 5759/8000 [00:31<00:11, 200.66it/s]
 72%|███████▏  | 5781/8000 [00:31<00:10, 202.97it/s]
 73%|███████▎  | 5803/8000 [00:31<00:10, 207.21it/s]
 73%|███████▎  | 5825/8000 [00:31<00:10, 208.34it/s]
 73%|███████▎  | 5849/8000 [00:31<00:09, 215.31it/s]
 73%|███████▎  | 5871/8000 [00:32<00:12, 173.57it/s]
 74%|███████▎  | 5890/8000 [00:32<00:13, 152.02it/s]
 74%|███████▍  | 5907/8000 [00:32<00:15, 137.03it/s]
 74%|███████▍  | 5923/8000 [00:32<00:15, 134.80it/s]
 74%|███████▍  | 5948/8000 [00:32<00:13, 156.10it/s]
 75%|███████▍  | 5974/8000 [00:32<00:11, 175.99it/s]
 75%|███████▌  | 6000/8000 [00:32<00:10, 193.60it/s]2021-04-29 19:11:03,562 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6026/8000 [00:32<00:09, 207.83it/s]
 76%|███████▌  | 6049/8000 [00:33<00:09, 211.62it/s]
 76%|███████▌  | 6073/8000 [00:33<00:08, 216.71it/s]
 76%|███████▌  | 6096/8000 [00:33<00:08, 214.11it/s]
 76%|███████▋  | 6119/8000 [00:33<00:08, 215.29it/s]
 77%|███████▋  | 6141/8000 [00:33<00:08, 216.01it/s]
 77%|███████▋  | 6163/8000 [00:33<00:08, 215.85it/s]
 77%|███████▋  | 6185/8000 [00:33<00:08, 204.20it/s]
 78%|███████▊  | 6206/8000 [00:33<00:10, 164.75it/s]
 78%|███████▊  | 6224/8000 [00:34<00:12, 141.93it/s]
 78%|███████▊  | 6240/8000 [00:34<00:13, 127.78it/s]
 78%|███████▊  | 6257/8000 [00:34<00:12, 134.97it/s]
 78%|███████▊  | 6272/8000 [00:34<00:13, 127.56it/s]
 79%|███████▊  | 6286/8000 [00:34<00:16, 106.75it/s]
 79%|███████▊  | 6298/8000 [00:34<00:16, 104.71it/s]
 79%|███████▉  | 6310/8000 [00:34<00:15, 105.76it/s]
 79%|███████▉  | 6322/8000 [00:34<00:16, 104.05it/s]
 79%|███████▉  | 6334/8000 [00:35<00:15, 107.12it/s]
 79%|███████▉  | 6346/8000 [00:35<00:17, 95.91it/s] 
 79%|███████▉  | 6358/8000 [00:35<00:16, 99.12it/s]
 80%|███████▉  | 6369/8000 [00:35<00:17, 95.44it/s]
 80%|███████▉  | 6381/8000 [00:35<00:16, 100.49it/s]
 80%|███████▉  | 6392/8000 [00:35<00:15, 100.93it/s]
 80%|████████  | 6403/8000 [00:35<00:16, 99.33it/s] 
 80%|████████  | 6418/8000 [00:35<00:14, 107.78it/s]
 80%|████████  | 6430/8000 [00:35<00:14, 108.25it/s]
 81%|████████  | 6442/8000 [00:36<00:14, 109.76it/s]
 81%|████████  | 6454/8000 [00:36<00:13, 112.50it/s]
 81%|████████  | 6476/8000 [00:36<00:11, 131.58it/s]
 81%|████████▏ | 6500/8000 [00:36<00:10, 149.74it/s]
 81%|████████▏ | 6519/8000 [00:36<00:09, 159.30it/s]
 82%|████████▏ | 6537/8000 [00:36<00:09, 146.69it/s]
 82%|████████▏ | 6558/8000 [00:36<00:08, 160.53it/s]
 82%|████████▏ | 6579/8000 [00:36<00:08, 172.32it/s]
 82%|████████▏ | 6598/8000 [00:36<00:08, 161.09it/s]
 83%|████████▎ | 6622/8000 [00:37<00:07, 177.13it/s]
 83%|████████▎ | 6646/8000 [00:37<00:07, 190.63it/s]
 83%|████████▎ | 6669/8000 [00:37<00:06, 200.90it/s]
 84%|████████▎ | 6692/8000 [00:37<00:06, 207.27it/s]
 84%|████████▍ | 6715/8000 [00:37<00:06, 213.16it/s]
 84%|████████▍ | 6737/8000 [00:37<00:06, 202.90it/s]
 84%|████████▍ | 6758/8000 [00:37<00:06, 183.81it/s]
 85%|████████▍ | 6778/8000 [00:37<00:07, 153.98it/s]
 85%|████████▍ | 6798/8000 [00:38<00:07, 164.94it/s]
 85%|████████▌ | 6818/8000 [00:38<00:06, 173.34it/s]
 86%|████████▌ | 6840/8000 [00:38<00:06, 184.50it/s]
 86%|████████▌ | 6863/8000 [00:38<00:05, 194.88it/s]
 86%|████████▌ | 6886/8000 [00:38<00:05, 202.90it/s]
 86%|████████▋ | 6909/8000 [00:38<00:05, 208.81it/s]
 87%|████████▋ | 6931/8000 [00:38<00:05, 210.00it/s]
 87%|████████▋ | 6953/8000 [00:38<00:05, 209.20it/s]
 87%|████████▋ | 6975/8000 [00:38<00:04, 208.38it/s]
 87%|████████▋ | 6996/8000 [00:38<00:04, 207.79it/s]2021-04-29 19:11:09,742 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7017/8000 [00:39<00:04, 208.04it/s]
 88%|████████▊ | 7039/8000 [00:39<00:04, 208.82it/s]
 88%|████████▊ | 7061/8000 [00:39<00:04, 207.85it/s]
 89%|████████▊ | 7083/8000 [00:39<00:04, 210.90it/s]
 89%|████████▉ | 7105/8000 [00:39<00:04, 213.28it/s]
 89%|████████▉ | 7127/8000 [00:39<00:04, 214.70it/s]
 89%|████████▉ | 7149/8000 [00:39<00:04, 209.93it/s]
 90%|████████▉ | 7171/8000 [00:39<00:04, 206.65it/s]
 90%|████████▉ | 7192/8000 [00:39<00:04, 182.94it/s]
 90%|█████████ | 7211/8000 [00:40<00:05, 156.12it/s]
 90%|█████████ | 7234/8000 [00:40<00:04, 171.57it/s]
 91%|█████████ | 7255/8000 [00:40<00:04, 179.62it/s]
 91%|█████████ | 7276/8000 [00:40<00:03, 187.59it/s]
 91%|█████████ | 7296/8000 [00:40<00:03, 190.56it/s]
 91%|█████████▏| 7317/8000 [00:40<00:03, 193.94it/s]
 92%|█████████▏| 7337/8000 [00:40<00:03, 194.91it/s]
 92%|█████████▏| 7357/8000 [00:40<00:03, 196.24it/s]
 92%|█████████▏| 7379/8000 [00:40<00:03, 196.71it/s]
 92%|█████████▎| 7400/8000 [00:41<00:03, 198.36it/s]
 93%|█████████▎| 7420/8000 [00:41<00:02, 195.39it/s]
 93%|█████████▎| 7442/8000 [00:41<00:02, 200.63it/s]
 93%|█████████▎| 7463/8000 [00:41<00:02, 198.48it/s]
 94%|█████████▎| 7486/8000 [00:41<00:02, 205.36it/s]
 94%|█████████▍| 7507/8000 [00:41<00:02, 199.41it/s]
