2021-05-01 13:01:49,377 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:01:49,378 INFO     Geo: cqd
2021-05-01 13:01:49,378 INFO     Data Path: data/FB15k-237-betae
2021-05-01 13:01:49,378 INFO     #entity: 14505
2021-05-01 13:01:49,378 INFO     #relation: 474
2021-05-01 13:01:49,378 INFO     #max steps: 1000
2021-05-01 13:01:49,378 INFO     Evaluate unoins using: DNF
2021-05-01 13:01:49,378 INFO     loading data
2021-05-01 13:02:32,659 INFO     Training info:
2021-05-01 13:02:32,664 INFO     Validation info:
2021-05-01 13:02:32,664 INFO     1p: 20094
2021-05-01 13:02:32,668 INFO     Test info:
2021-05-01 13:02:32,669 INFO     1p: 22804
2021-05-01 13:02:33,014 INFO     Model Parameter Configuration:
2021-05-01 13:02:33,015 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:02:33,015 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:02:33,015 INFO     Parameter Number: 29958000
2021-05-01 13:02:36,386 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:02:36,855 INFO     tasks = 1p
2021-05-01 13:02:36,855 INFO     init_step = 99999
2021-05-01 13:02:36,855 INFO     batch_size = 1000
2021-05-01 13:02:36,855 INFO     hidden_dim = 1000
2021-05-01 13:02:36,855 INFO     gamma = 12.000000
2021-05-01 13:02:36,855 INFO     Evaluating on Valid Dataset...

  5%|▌         | 1105/20094 [00:03<01:07, 282.38it/s]
  6%|▌         | 1134/20094 [00:04<01:07, 281.17it/s]
  6%|▌         | 1163/20094 [00:04<01:07, 282.11it/s]
  6%|▌         | 1192/20094 [00:04<01:07, 279.69it/s]
  6%|▌         | 1221/20094 [00:04<01:06, 282.61it/s]
  6%|▌         | 1250/20094 [00:04<01:06, 284.55it/s]
  6%|▋         | 1279/20094 [00:04<01:06, 285.06it/s]
  7%|▋         | 1309/20094 [00:04<01:05, 288.15it/s]
  7%|▋         | 1338/20094 [00:04<01:05, 287.33it/s]
  7%|▋         | 1368/20094 [00:04<01:04, 289.44it/s]
  7%|▋         | 1397/20094 [00:04<01:04, 289.20it/s]
  7%|▋         | 1427/20094 [00:05<01:04, 290.93it/s]
  7%|▋         | 1457/20094 [00:05<01:04, 290.28it/s]
  7%|▋         | 1487/20094 [00:05<01:03, 291.32it/s]
  8%|▊         | 1517/20094 [00:05<01:03, 291.13it/s]
  8%|▊         | 1547/20094 [00:05<01:03, 290.95it/s]
  8%|▊         | 1577/20094 [00:05<01:04, 289.02it/s]
  8%|▊         | 1606/20094 [00:05<01:04, 288.14it/s]
  8%|▊         | 1635/20094 [00:05<01:05, 283.59it/s]
  8%|▊         | 1664/20094 [00:05<01:04, 283.91it/s]
  8%|▊         | 1693/20094 [00:05<01:05, 279.53it/s]
  9%|▊         | 1721/20094 [00:06<01:06, 278.34it/s]
  9%|▊         | 1750/20094 [00:06<01:05, 280.56it/s]
  9%|▉         | 1779/20094 [00:06<01:04, 282.37it/s]
  9%|▉         | 1809/20094 [00:06<01:04, 284.62it/s]
  9%|▉         | 1838/20094 [00:06<01:04, 284.20it/s]
  9%|▉         | 1867/20094 [00:06<01:04, 281.02it/s]
  9%|▉         | 1896/20094 [00:06<01:04, 282.36it/s]
 10%|▉         | 1925/20094 [00:06<01:03, 284.56it/s]
 10%|▉         | 1954/20094 [00:06<01:03, 285.06it/s]
 10%|▉         | 1984/20094 [00:07<01:02, 287.59it/s]2021-05-01 13:02:43,917 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2013/20094 [00:07<01:02, 287.90it/s]
 10%|█         | 2043/20094 [00:07<01:02, 289.20it/s]
 10%|█         | 2073/20094 [00:07<01:02, 289.83it/s]
 10%|█         | 2102/20094 [00:07<01:02, 288.92it/s]
 11%|█         | 2131/20094 [00:07<01:02, 286.48it/s]
 11%|█         | 2160/20094 [00:07<01:02, 287.04it/s]
 11%|█         | 2189/20094 [00:07<01:02, 284.99it/s]
 11%|█         | 2219/20094 [00:07<01:02, 287.04it/s]
 11%|█         | 2248/20094 [00:07<01:02, 286.09it/s]
 11%|█▏        | 2278/20094 [00:08<01:01, 287.97it/s]
 11%|█▏        | 2307/20094 [00:08<01:01, 288.01it/s]
 12%|█▏        | 2337/20094 [00:08<01:01, 289.21it/s]
 12%|█▏        | 2366/20094 [00:08<01:01, 287.06it/s]
 12%|█▏        | 2395/20094 [00:08<01:02, 281.64it/s]
 12%|█▏        | 2424/20094 [00:08<01:02, 282.59it/s]
 12%|█▏        | 2454/20094 [00:08<01:01, 286.33it/s]
 12%|█▏        | 2483/20094 [00:08<01:01, 286.12it/s]
 13%|█▎        | 2513/20094 [00:08<01:01, 287.76it/s]
 13%|█▎        | 2542/20094 [00:08<01:01, 286.17it/s]
 13%|█▎        | 2572/20094 [00:09<01:00, 287.69it/s]
 13%|█▎        | 2601/20094 [00:09<01:01, 286.38it/s]
 13%|█▎        | 2630/20094 [00:09<01:00, 286.79it/s]
 13%|█▎        | 2659/20094 [00:09<01:01, 284.77it/s]
 13%|█▎        | 2688/20094 [00:09<01:00, 285.44it/s]
 14%|█▎        | 2717/20094 [00:09<01:00, 284.91it/s]
 14%|█▎        | 2747/20094 [00:09<01:00, 287.06it/s]
 14%|█▍        | 2777/20094 [00:09<00:59, 289.09it/s]
 14%|█▍        | 2806/20094 [00:09<00:59, 288.96it/s]
 14%|█▍        | 2836/20094 [00:09<00:59, 290.50it/s]
 14%|█▍        | 2866/20094 [00:10<00:59, 289.04it/s]
 14%|█▍        | 2896/20094 [00:10<00:59, 290.87it/s]
 15%|█▍        | 2926/20094 [00:10<00:59, 289.63it/s]
 15%|█▍        | 2956/20094 [00:10<00:58, 291.08it/s]
 15%|█▍        | 2986/20094 [00:10<00:58, 290.61it/s]2021-05-01 13:02:47,391 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3016/20094 [00:10<00:59, 288.85it/s]
 15%|█▌        | 3046/20094 [00:10<00:58, 290.85it/s]
 15%|█▌        | 3076/20094 [00:10<00:58, 292.85it/s]
 15%|█▌        | 3106/20094 [00:10<00:58, 290.10it/s]
 16%|█▌        | 3136/20094 [00:10<00:58, 290.26it/s]
 16%|█▌        | 3166/20094 [00:11<00:58, 289.90it/s]
 16%|█▌        | 3195/20094 [00:11<00:58, 288.69it/s]
 16%|█▌        | 3225/20094 [00:11<00:58, 289.41it/s]
 16%|█▌        | 3254/20094 [00:11<00:59, 282.11it/s]
 16%|█▋        | 3283/20094 [00:11<01:00, 280.06it/s]
 16%|█▋        | 3312/20094 [00:11<00:59, 282.08it/s]
 17%|█▋        | 3341/20094 [00:11<00:59, 283.02it/s]
 17%|█▋        | 3370/20094 [00:11<00:59, 280.77it/s]
 17%|█▋        | 3399/20094 [00:11<00:59, 282.14it/s]
 17%|█▋        | 3428/20094 [00:12<00:58, 284.02it/s]
 17%|█▋        | 3457/20094 [00:12<00:58, 282.34it/s]
 17%|█▋        | 3486/20094 [00:12<00:58, 283.17it/s]
 17%|█▋        | 3515/20094 [00:12<00:58, 282.99it/s]
 18%|█▊        | 3544/20094 [00:12<00:58, 281.07it/s]
 18%|█▊        | 3573/20094 [00:12<00:58, 283.53it/s]
 18%|█▊        | 3603/20094 [00:12<00:57, 286.46it/s]
 18%|█▊        | 3632/20094 [00:12<00:57, 287.13it/s]
 18%|█▊        | 3662/20094 [00:12<00:56, 289.62it/s]
 18%|█▊        | 3692/20094 [00:12<00:56, 290.94it/s]
 19%|█▊        | 3722/20094 [00:13<00:56, 289.83it/s]
 19%|█▊        | 3752/20094 [00:13<00:56, 290.98it/s]
 19%|█▉        | 3782/20094 [00:13<00:55, 293.10it/s]
 19%|█▉        | 3812/20094 [00:13<00:55, 292.52it/s]
 19%|█▉        | 3842/20094 [00:13<00:55, 290.99it/s]
 19%|█▉        | 3872/20094 [00:13<00:56, 285.95it/s]
 19%|█▉        | 3902/20094 [00:13<00:56, 288.32it/s]
 20%|█▉        | 3932/20094 [00:13<00:55, 290.99it/s]
 20%|█▉        | 3962/20094 [00:13<00:55, 291.32it/s]
 20%|█▉        | 3992/20094 [00:13<00:54, 293.39it/s]2021-05-01 13:02:50,869 INFO     Evaluating the model... (4000/20094)

 20%|██        | 4022/20094 [00:14<00:55, 290.76it/s]
 20%|██        | 4052/20094 [00:14<00:55, 289.00it/s]
 20%|██        | 4082/20094 [00:14<00:55, 290.51it/s]
 20%|██        | 4112/20094 [00:14<00:55, 288.43it/s]
 21%|██        | 4141/20094 [00:14<00:56, 284.46it/s]
 21%|██        | 4171/20094 [00:14<00:55, 286.84it/s]
 21%|██        | 4201/20094 [00:14<00:54, 289.09it/s]
 21%|██        | 4230/20094 [00:14<00:54, 289.25it/s]
 21%|██        | 4260/20094 [00:14<00:54, 291.08it/s]
 21%|██▏       | 4290/20094 [00:15<00:53, 292.85it/s]
 21%|██▏       | 4320/20094 [00:15<00:54, 290.93it/s]
 22%|██▏       | 4350/20094 [00:15<00:53, 291.88it/s]
 22%|██▏       | 4380/20094 [00:15<00:53, 292.39it/s]
 22%|██▏       | 4410/20094 [00:15<00:53, 291.36it/s]
 22%|██▏       | 4440/20094 [00:15<00:53, 291.47it/s]
 22%|██▏       | 4470/20094 [00:15<00:53, 292.15it/s]
 22%|██▏       | 4500/20094 [00:15<00:54, 288.71it/s]
 23%|██▎       | 4529/20094 [00:15<00:54, 287.31it/s]
 23%|██▎       | 4558/20094 [00:15<00:53, 287.78it/s]
 23%|██▎       | 4588/20094 [00:16<00:53, 288.48it/s]
 23%|██▎       | 4617/20094 [00:16<00:53, 287.63it/s]
 23%|██▎       | 4646/20094 [00:16<00:54, 284.60it/s]
 23%|██▎       | 4675/20094 [00:16<00:54, 285.28it/s]
 23%|██▎       | 4705/20094 [00:16<00:53, 287.67it/s]
 24%|██▎       | 4734/20094 [00:16<00:53, 286.67it/s]
 24%|██▎       | 4764/20094 [00:16<00:53, 288.09it/s]
 24%|██▍       | 4793/20094 [00:16<00:53, 286.64it/s]
 24%|██▍       | 4822/20094 [00:16<00:54, 279.30it/s]
 24%|██▍       | 4850/20094 [00:16<00:55, 274.42it/s]
 24%|██▍       | 4878/20094 [00:17<00:56, 271.52it/s]
 24%|██▍       | 4907/20094 [00:17<00:55, 275.85it/s]
 25%|██▍       | 4936/20094 [00:17<00:54, 279.65it/s]
 25%|██▍       | 4966/20094 [00:17<00:53, 284.28it/s]
 25%|██▍       | 4995/20094 [00:17<00:52, 285.95it/s]2021-05-01 13:02:54,361 INFO     Evaluating the model... (5000/20094)

 25%|██▌       | 5025/20094 [00:17<00:52, 288.91it/s]
 25%|██▌       | 5055/20094 [00:17<00:51, 290.97it/s]
 25%|██▌       | 5085/20094 [00:17<00:52, 284.75it/s]
 25%|██▌       | 5114/20094 [00:17<00:54, 277.14it/s]
 26%|██▌       | 5142/20094 [00:18<00:54, 274.55it/s]
 26%|██▌       | 5171/20094 [00:18<00:53, 276.88it/s]
 26%|██▌       | 5201/20094 [00:18<00:53, 280.82it/s]
 26%|██▌       | 5230/20094 [00:18<00:52, 281.40it/s]
 26%|██▌       | 5260/20094 [00:18<00:51, 285.89it/s]
 26%|██▋       | 5290/20094 [00:18<00:51, 287.58it/s]
 26%|██▋       | 5320/20094 [00:18<00:51, 288.34it/s]
 27%|██▋       | 5349/20094 [00:18<00:51, 287.13it/s]
 27%|██▋       | 5379/20094 [00:18<00:50, 289.77it/s]
 27%|██▋       | 5409/20094 [00:18<00:50, 291.96it/s]
 27%|██▋       | 5439/20094 [00:19<00:50, 290.89it/s]
 27%|██▋       | 5469/20094 [00:19<00:50, 291.84it/s]
 27%|██▋       | 5499/20094 [00:19<00:49, 292.71it/s]
 28%|██▊       | 5529/20094 [00:19<00:50, 291.22it/s]
 28%|██▊       | 5559/20094 [00:19<00:50, 290.69it/s]
 28%|██▊       | 5589/20094 [00:19<00:50, 286.93it/s]
 28%|██▊       | 5618/20094 [00:19<00:52, 275.26it/s]
 28%|██▊       | 5646/20094 [00:19<00:52, 275.92it/s]
 28%|██▊       | 5676/20094 [00:19<00:51, 280.16it/s]
 28%|██▊       | 5705/20094 [00:19<00:51, 281.50it/s]
 29%|██▊       | 5735/20094 [00:20<00:50, 285.17it/s]
 29%|██▊       | 5764/20094 [00:20<00:50, 286.41it/s]
 29%|██▉       | 5794/20094 [00:20<00:49, 287.54it/s]
 29%|██▉       | 5824/20094 [00:20<00:49, 289.67it/s]
 29%|██▉       | 5854/20094 [00:20<00:49, 290.59it/s]
 29%|██▉       | 5884/20094 [00:20<00:48, 292.05it/s]
 29%|██▉       | 5914/20094 [00:20<00:48, 290.05it/s]
 30%|██▉       | 5944/20094 [00:20<00:48, 291.81it/s]
 30%|██▉       | 5974/20094 [00:20<00:48, 293.30it/s]2021-05-01 13:02:57,844 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6004/20094 [00:20<00:47, 294.15it/s]
 30%|███       | 6034/20094 [00:21<00:47, 295.61it/s]
 30%|███       | 6064/20094 [00:21<00:47, 292.67it/s]
 30%|███       | 6094/20094 [00:21<00:47, 291.77it/s]
 30%|███       | 6124/20094 [00:21<00:48, 287.95it/s]
 31%|███       | 6153/20094 [00:21<00:48, 287.20it/s]
 31%|███       | 6182/20094 [00:21<00:48, 285.65it/s]
 31%|███       | 6211/20094 [00:21<00:48, 283.80it/s]
 31%|███       | 6241/20094 [00:21<00:48, 288.17it/s]
 31%|███       | 6271/20094 [00:21<00:47, 291.06it/s]
 31%|███▏      | 6301/20094 [00:22<00:47, 292.40it/s]
 32%|███▏      | 6331/20094 [00:22<00:47, 290.01it/s]
 32%|███▏      | 6361/20094 [00:22<00:47, 288.83it/s]
 32%|███▏      | 6391/20094 [00:22<00:47, 289.91it/s]
 32%|███▏      | 6421/20094 [00:22<00:48, 283.14it/s]
 32%|███▏      | 6450/20094 [00:22<00:49, 276.35it/s]
 32%|███▏      | 6479/20094 [00:22<00:48, 278.29it/s]
 32%|███▏      | 6509/20094 [00:22<00:47, 283.38it/s]
 33%|███▎      | 6539/20094 [00:22<00:47, 287.72it/s]
 33%|███▎      | 6569/20094 [00:22<00:46, 290.72it/s]
 33%|███▎      | 6599/20094 [00:23<00:46, 290.99it/s]
 33%|███▎      | 6629/20094 [00:23<00:47, 281.67it/s]
 33%|███▎      | 6658/20094 [00:23<00:48, 274.79it/s]
 33%|███▎      | 6686/20094 [00:23<00:49, 270.85it/s]
 33%|███▎      | 6716/20094 [00:23<00:48, 276.47it/s]
 34%|███▎      | 6746/20094 [00:23<00:47, 281.28it/s]
 34%|███▎      | 6775/20094 [00:23<00:47, 282.80it/s]
 34%|███▍      | 6804/20094 [00:23<00:46, 283.81it/s]
 34%|███▍      | 6833/20094 [00:23<00:46, 282.82it/s]
 34%|███▍      | 6862/20094 [00:24<00:46, 283.55it/s]
 34%|███▍      | 6892/20094 [00:24<00:46, 286.52it/s]
 34%|███▍      | 6922/20094 [00:24<00:45, 288.67it/s]
 35%|███▍      | 6952/20094 [00:24<00:45, 288.80it/s]
 35%|███▍      | 6981/20094 [00:24<00:47, 278.59it/s]2021-05-01 13:03:01,368 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7009/20094 [00:24<00:47, 276.24it/s]
 35%|███▌      | 7039/20094 [00:24<00:46, 282.12it/s]
 35%|███▌      | 7069/20094 [00:24<00:45, 284.88it/s]
 35%|███▌      | 7098/20094 [00:24<00:46, 281.50it/s]
 35%|███▌      | 7127/20094 [00:24<00:45, 283.33it/s]
 36%|███▌      | 7157/20094 [00:25<00:45, 286.62it/s]
 36%|███▌      | 7187/20094 [00:25<00:44, 287.69it/s]
 36%|███▌      | 7216/20094 [00:25<00:44, 286.80it/s]
 36%|███▌      | 7246/20094 [00:25<00:44, 288.28it/s]
 36%|███▌      | 7276/20094 [00:25<00:44, 289.75it/s]
 36%|███▋      | 7306/20094 [00:25<00:44, 289.96it/s]
 37%|███▋      | 7336/20094 [00:25<00:43, 292.16it/s]
 37%|███▋      | 7366/20094 [00:25<00:43, 289.93it/s]
 37%|███▋      | 7396/20094 [00:25<00:43, 290.90it/s]
 37%|███▋      | 7426/20094 [00:25<00:43, 290.73it/s]
 37%|███▋      | 7456/20094 [00:26<00:43, 291.68it/s]
 37%|███▋      | 7486/20094 [00:26<00:43, 290.81it/s]
 37%|███▋      | 7516/20094 [00:26<00:43, 291.35it/s]
 38%|███▊      | 7546/20094 [00:26<00:43, 291.56it/s]
 38%|███▊      | 7576/20094 [00:26<00:42, 292.08it/s]
 38%|███▊      | 7606/20094 [00:26<00:43, 289.42it/s]
 38%|███▊      | 7636/20094 [00:26<00:42, 290.64it/s]
 38%|███▊      | 7666/20094 [00:26<00:42, 290.28it/s]
 38%|███▊      | 7696/20094 [00:26<00:43, 287.81it/s]
 38%|███▊      | 7725/20094 [00:27<00:43, 287.40it/s]
 39%|███▊      | 7754/20094 [00:27<00:43, 286.25it/s]
 39%|███▊      | 7784/20094 [00:27<00:42, 288.05it/s]
 39%|███▉      | 7814/20094 [00:27<00:42, 289.49it/s]
 39%|███▉      | 7844/20094 [00:27<00:41, 292.17it/s]
 39%|███▉      | 7874/20094 [00:27<00:42, 287.26it/s]
 39%|███▉      | 7903/20094 [00:27<00:43, 280.00it/s]
 39%|███▉      | 7932/20094 [00:27<00:43, 282.42it/s]
 40%|███▉      | 7961/20094 [00:27<00:42, 284.54it/s]
 40%|███▉      | 7991/20094 [00:27<00:42, 286.32it/s]2021-05-01 13:03:04,830 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8020/20094 [00:28<00:42, 286.09it/s]
 40%|████      | 8050/20094 [00:28<00:41, 287.95it/s]
 40%|████      | 8080/20094 [00:28<00:41, 288.94it/s]
 40%|████      | 8110/20094 [00:28<00:41, 289.97it/s]
 41%|████      | 8140/20094 [00:28<00:41, 290.19it/s]
 41%|████      | 8170/20094 [00:28<00:41, 285.01it/s]
 41%|████      | 8199/20094 [00:28<00:42, 278.78it/s]
 41%|████      | 8228/20094 [00:28<00:42, 281.31it/s]
 41%|████      | 8257/20094 [00:28<00:41, 283.61it/s]
 41%|████      | 8286/20094 [00:28<00:41, 283.19it/s]
 41%|████▏     | 8315/20094 [00:29<00:41, 285.19it/s]
 42%|████▏     | 8345/20094 [00:29<00:40, 286.92it/s]
 42%|████▏     | 8374/20094 [00:29<00:40, 287.71it/s]
 42%|████▏     | 8403/20094 [00:29<00:40, 287.94it/s]
 42%|████▏     | 8432/20094 [00:29<00:40, 286.91it/s]
 42%|████▏     | 8462/20094 [00:29<00:40, 288.09it/s]
 42%|████▏     | 8492/20094 [00:29<00:40, 289.73it/s]
 42%|████▏     | 8522/20094 [00:29<00:39, 290.93it/s]
 43%|████▎     | 8552/20094 [00:29<00:39, 289.62it/s]
 43%|████▎     | 8582/20094 [00:29<00:39, 290.61it/s]
 43%|████▎     | 8612/20094 [00:30<00:39, 291.36it/s]
 43%|████▎     | 8642/20094 [00:30<00:39, 291.49it/s]
 43%|████▎     | 8672/20094 [00:30<00:40, 285.11it/s]
 43%|████▎     | 8701/20094 [00:30<00:40, 280.68it/s]
 43%|████▎     | 8730/20094 [00:30<00:40, 282.15it/s]
 44%|████▎     | 8760/20094 [00:30<00:39, 284.52it/s]
 44%|████▎     | 8790/20094 [00:30<00:39, 286.48it/s]
 44%|████▍     | 8820/20094 [00:30<00:39, 288.04it/s]
 44%|████▍     | 8850/20094 [00:30<00:38, 290.24it/s]
 44%|████▍     | 8880/20094 [00:31<00:38, 290.99it/s]
 44%|████▍     | 8910/20094 [00:31<00:38, 290.36it/s]
 44%|████▍     | 8940/20094 [00:31<00:38, 289.19it/s]
 45%|████▍     | 8970/20094 [00:31<00:38, 290.11it/s]
 45%|████▍     | 9000/20094 [00:31<00:38, 290.30it/s]2021-05-01 13:03:08,307 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9030/20094 [00:31<00:38, 290.07it/s]
 45%|████▌     | 9060/20094 [00:31<00:38, 288.98it/s]
 45%|████▌     | 9090/20094 [00:31<00:37, 290.05it/s]
 45%|████▌     | 9120/20094 [00:31<00:37, 292.18it/s]
 46%|████▌     | 9150/20094 [00:31<00:37, 292.38it/s]
 46%|████▌     | 9180/20094 [00:32<00:37, 292.23it/s]
 46%|████▌     | 9210/20094 [00:32<00:37, 289.13it/s]
 46%|████▌     | 9240/20094 [00:32<00:37, 289.51it/s]
 46%|████▌     | 9270/20094 [00:32<00:37, 290.47it/s]
 46%|████▋     | 9300/20094 [00:32<00:37, 289.11it/s]
 46%|████▋     | 9329/20094 [00:32<00:37, 289.17it/s]
 47%|████▋     | 9358/20094 [00:32<00:37, 287.44it/s]
 47%|████▋     | 9387/20094 [00:32<00:37, 286.15it/s]
 47%|████▋     | 9417/20094 [00:32<00:36, 289.12it/s]
 47%|████▋     | 9447/20094 [00:32<00:36, 289.36it/s]
 47%|████▋     | 9476/20094 [00:33<00:37, 286.26it/s]
 47%|████▋     | 9505/20094 [00:33<00:37, 284.54it/s]
 47%|████▋     | 9534/20094 [00:33<00:37, 284.24it/s]
 48%|████▊     | 9563/20094 [00:33<00:37, 284.53it/s]
 48%|████▊     | 9592/20094 [00:33<00:36, 284.06it/s]
 48%|████▊     | 9622/20094 [00:33<00:36, 287.51it/s]
 48%|████▊     | 9652/20094 [00:33<00:36, 288.77it/s]
 48%|████▊     | 9682/20094 [00:33<00:35, 289.97it/s]
 48%|████▊     | 9712/20094 [00:33<00:35, 291.17it/s]
 48%|████▊     | 9742/20094 [00:34<00:35, 289.94it/s]
 49%|████▊     | 9772/20094 [00:34<00:35, 291.21it/s]
 49%|████▉     | 9802/20094 [00:34<00:35, 292.60it/s]
 49%|████▉     | 9832/20094 [00:34<00:34, 293.94it/s]
 49%|████▉     | 9862/20094 [00:34<00:34, 293.04it/s]
 49%|████▉     | 9892/20094 [00:34<00:35, 290.43it/s]
 49%|████▉     | 9922/20094 [00:34<00:34, 291.16it/s]
 50%|████▉     | 9952/20094 [00:34<00:34, 291.94it/s]
 50%|████▉     | 9982/20094 [00:34<00:34, 293.37it/s]2021-05-01 13:03:11,757 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10012/20094 [00:34<00:34, 292.20it/s]
 50%|████▉     | 10042/20094 [00:35<00:34, 292.75it/s]
 50%|█████     | 10072/20094 [00:35<00:34, 292.35it/s]
 50%|█████     | 10102/20094 [00:35<00:34, 292.10it/s]
 50%|█████     | 10132/20094 [00:35<00:33, 293.49it/s]
 51%|█████     | 10162/20094 [00:35<00:33, 293.07it/s]
 51%|█████     | 10192/20094 [00:35<00:33, 292.03it/s]
 51%|█████     | 10222/20094 [00:35<00:34, 288.86it/s]
 51%|█████     | 10251/20094 [00:35<00:34, 284.05it/s]
 51%|█████     | 10280/20094 [00:35<00:34, 284.25it/s]
 51%|█████▏    | 10309/20094 [00:35<00:34, 285.20it/s]
 51%|█████▏    | 10338/20094 [00:36<00:34, 286.12it/s]
 52%|█████▏    | 10367/20094 [00:36<00:34, 282.92it/s]
 52%|█████▏    | 10396/20094 [00:36<00:34, 283.66it/s]
 52%|█████▏    | 10426/20094 [00:36<00:33, 286.95it/s]
 52%|█████▏    | 10456/20094 [00:36<00:33, 289.59it/s]
 52%|█████▏    | 10486/20094 [00:36<00:33, 290.34it/s]
 52%|█████▏    | 10516/20094 [00:36<00:32, 291.91it/s]
 52%|█████▏    | 10546/20094 [00:36<00:32, 293.19it/s]
 53%|█████▎    | 10576/20094 [00:36<00:32, 290.90it/s]
 53%|█████▎    | 10606/20094 [00:36<00:32, 293.20it/s]
 53%|█████▎    | 10636/20094 [00:37<00:32, 294.03it/s]
 53%|█████▎    | 10666/20094 [00:37<00:32, 293.12it/s]
 53%|█████▎    | 10696/20094 [00:37<00:32, 289.65it/s]
