2021-05-01 18:40:59,468 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:40:59,557 INFO     Geo: cqd
2021-05-01 18:40:59,557 INFO     Data Path: data/NELL-q2b
2021-05-01 18:40:59,557 INFO     #entity: 63361
2021-05-01 18:40:59,557 INFO     #relation: 400
2021-05-01 18:40:59,557 INFO     #max steps: 1000
2021-05-01 18:40:59,557 INFO     Evaluate unoins using: DNF
2021-05-01 18:40:59,557 INFO     loading data
2021-05-01 18:41:12,140 INFO     Training info:
2021-05-01 18:41:12,140 INFO     Validation info:
2021-05-01 18:41:12,141 INFO     3p: 4000
2021-05-01 18:41:12,142 INFO     Test info:
2021-05-01 18:41:12,142 INFO     3p: 4000
2021-05-01 18:41:13,580 INFO     Model Parameter Configuration:
2021-05-01 18:41:13,580 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:41:13,583 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:41:13,583 INFO     Parameter Number: 127522000
2021-05-01 18:41:16,874 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:41:18,298 INFO     tasks = 3p
2021-05-01 18:41:18,298 INFO     init_step = 99999
2021-05-01 18:41:18,298 INFO     batch_size = 1000
2021-05-01 18:41:18,298 INFO     hidden_dim = 1000
2021-05-01 18:41:18,298 INFO     gamma = 12.000000
2021-05-01 18:41:18,298 INFO     Evaluating on Valid Dataset...

  7%|▋         | 285/4000 [00:03<00:48, 76.10it/s]
  7%|▋         | 293/4000 [00:03<00:49, 74.50it/s]
  8%|▊         | 302/4000 [00:04<00:47, 78.23it/s]
  8%|▊         | 310/4000 [00:04<00:48, 76.76it/s]
  8%|▊         | 318/4000 [00:04<00:47, 76.71it/s]
  8%|▊         | 327/4000 [00:04<00:46, 79.39it/s]
  8%|▊         | 335/4000 [00:04<00:49, 74.15it/s]
  9%|▊         | 344/4000 [00:04<00:47, 76.54it/s]
  9%|▉         | 353/4000 [00:04<00:45, 79.85it/s]
  9%|▉         | 362/4000 [00:04<00:44, 81.11it/s]
  9%|▉         | 371/4000 [00:04<00:44, 80.73it/s]
 10%|▉         | 381/4000 [00:04<00:43, 84.09it/s]
 10%|▉         | 391/4000 [00:05<00:41, 86.05it/s]
 10%|█         | 400/4000 [00:05<00:41, 87.14it/s]
 10%|█         | 409/4000 [00:05<00:42, 85.11it/s]
 10%|█         | 418/4000 [00:05<00:42, 83.85it/s]
 11%|█         | 427/4000 [00:05<00:41, 85.13it/s]
 11%|█         | 436/4000 [00:05<00:41, 86.41it/s]
 11%|█         | 446/4000 [00:05<00:40, 88.01it/s]
 11%|█▏        | 455/4000 [00:05<00:40, 88.57it/s]
 12%|█▏        | 464/4000 [00:05<00:39, 88.87it/s]
 12%|█▏        | 474/4000 [00:06<00:39, 89.68it/s]
 12%|█▏        | 483/4000 [00:06<00:40, 87.00it/s]
 12%|█▏        | 492/4000 [00:06<00:41, 83.90it/s]
 13%|█▎        | 502/4000 [00:06<00:40, 85.96it/s]
 13%|█▎        | 511/4000 [00:06<00:40, 85.91it/s]
 13%|█▎        | 520/4000 [00:06<00:40, 85.68it/s]
 13%|█▎        | 529/4000 [00:06<00:41, 82.80it/s]
 13%|█▎        | 538/4000 [00:06<00:40, 84.75it/s]
 14%|█▎        | 547/4000 [00:06<00:41, 84.13it/s]
 14%|█▍        | 556/4000 [00:07<00:41, 82.02it/s]
 14%|█▍        | 565/4000 [00:07<00:42, 81.23it/s]
 14%|█▍        | 574/4000 [00:07<00:41, 81.76it/s]
 15%|█▍        | 583/4000 [00:07<00:41, 82.48it/s]
 15%|█▍        | 592/4000 [00:07<00:40, 83.70it/s]
 15%|█▌        | 602/4000 [00:07<00:39, 85.60it/s]
 15%|█▌        | 611/4000 [00:07<00:39, 85.18it/s]
 16%|█▌        | 620/4000 [00:07<00:39, 84.80it/s]
 16%|█▌        | 629/4000 [00:07<00:40, 82.27it/s]
 16%|█▌        | 638/4000 [00:08<00:43, 77.26it/s]
 16%|█▌        | 647/4000 [00:08<00:42, 79.43it/s]
 16%|█▋        | 657/4000 [00:08<00:40, 82.09it/s]
 17%|█▋        | 666/4000 [00:08<00:41, 79.59it/s]
 17%|█▋        | 675/4000 [00:08<00:41, 80.99it/s]
 17%|█▋        | 684/4000 [00:08<00:40, 82.05it/s]
 17%|█▋        | 694/4000 [00:08<00:38, 84.94it/s]
 18%|█▊        | 704/4000 [00:08<00:37, 87.55it/s]
 18%|█▊        | 714/4000 [00:08<00:36, 88.96it/s]
 18%|█▊        | 724/4000 [00:09<00:36, 90.01it/s]
 18%|█▊        | 734/4000 [00:09<00:36, 90.32it/s]
 19%|█▊        | 744/4000 [00:09<00:37, 87.29it/s]
 19%|█▉        | 753/4000 [00:09<00:36, 87.86it/s]
 19%|█▉        | 763/4000 [00:09<00:36, 89.79it/s]
 19%|█▉        | 773/4000 [00:09<00:35, 90.95it/s]
 20%|█▉        | 783/4000 [00:09<00:35, 91.29it/s]
 20%|█▉        | 793/4000 [00:09<00:35, 91.35it/s]
 20%|██        | 803/4000 [00:09<00:35, 89.56it/s]
 20%|██        | 812/4000 [00:10<00:36, 87.48it/s]
 21%|██        | 822/4000 [00:10<00:35, 89.31it/s]
 21%|██        | 831/4000 [00:10<00:36, 86.11it/s]
 21%|██        | 841/4000 [00:10<00:35, 88.23it/s]
 21%|██▏       | 850/4000 [00:10<00:36, 86.16it/s]
 21%|██▏       | 859/4000 [00:10<00:38, 82.35it/s]
 22%|██▏       | 869/4000 [00:10<00:36, 84.97it/s]
 22%|██▏       | 879/4000 [00:10<00:36, 86.62it/s]
 22%|██▏       | 888/4000 [00:10<00:36, 86.22it/s]
 22%|██▏       | 898/4000 [00:11<00:35, 87.79it/s]
 23%|██▎       | 908/4000 [00:11<00:34, 89.37it/s]
 23%|██▎       | 918/4000 [00:11<00:34, 89.58it/s]
 23%|██▎       | 927/4000 [00:11<00:35, 86.16it/s]
 23%|██▎       | 936/4000 [00:11<00:35, 85.31it/s]
 24%|██▎       | 945/4000 [00:11<00:35, 85.06it/s]
 24%|██▍       | 954/4000 [00:11<00:35, 86.13it/s]
 24%|██▍       | 963/4000 [00:11<00:37, 80.93it/s]
 24%|██▍       | 972/4000 [00:11<00:36, 82.54it/s]
 25%|██▍       | 981/4000 [00:11<00:36, 81.91it/s]
 25%|██▍       | 990/4000 [00:12<00:37, 81.02it/s]
 25%|██▍       | 999/4000 [00:12<00:38, 78.85it/s]2021-05-01 18:41:30,556 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:12<00:38, 77.04it/s]
 25%|██▌       | 1016/4000 [00:12<00:37, 79.26it/s]
 26%|██▌       | 1026/4000 [00:12<00:36, 82.15it/s]
 26%|██▌       | 1035/4000 [00:12<00:35, 84.24it/s]
 26%|██▌       | 1044/4000 [00:12<00:35, 84.41it/s]
 26%|██▋       | 1054/4000 [00:12<00:34, 85.95it/s]
 27%|██▋       | 1063/4000 [00:12<00:34, 85.04it/s]
 27%|██▋       | 1073/4000 [00:13<00:33, 86.81it/s]
 27%|██▋       | 1082/4000 [00:13<00:33, 86.44it/s]
 27%|██▋       | 1092/4000 [00:13<00:33, 87.19it/s]
 28%|██▊       | 1101/4000 [00:13<00:33, 86.34it/s]
 28%|██▊       | 1110/4000 [00:13<00:33, 86.45it/s]
 28%|██▊       | 1119/4000 [00:13<00:33, 86.65it/s]
 28%|██▊       | 1128/4000 [00:13<00:33, 84.91it/s]
 28%|██▊       | 1138/4000 [00:13<00:32, 87.07it/s]
 29%|██▊       | 1147/4000 [00:13<00:33, 86.01it/s]
 29%|██▉       | 1156/4000 [00:14<00:33, 85.51it/s]
 29%|██▉       | 1165/4000 [00:14<00:33, 83.99it/s]
 29%|██▉       | 1175/4000 [00:14<00:32, 85.98it/s]
 30%|██▉       | 1184/4000 [00:14<00:33, 83.08it/s]
 30%|██▉       | 1193/4000 [00:14<00:33, 83.34it/s]
 30%|███       | 1203/4000 [00:14<00:32, 85.93it/s]
 30%|███       | 1212/4000 [00:14<00:32, 85.56it/s]
 31%|███       | 1221/4000 [00:14<00:32, 84.88it/s]
 31%|███       | 1231/4000 [00:14<00:32, 86.11it/s]
 31%|███       | 1240/4000 [00:15<00:31, 86.32it/s]
 31%|███       | 1249/4000 [00:15<00:31, 86.45it/s]
 31%|███▏      | 1258/4000 [00:15<00:32, 85.09it/s]
 32%|███▏      | 1268/4000 [00:15<00:31, 86.98it/s]
 32%|███▏      | 1277/4000 [00:15<00:31, 86.79it/s]
 32%|███▏      | 1286/4000 [00:15<00:31, 85.24it/s]
 32%|███▏      | 1295/4000 [00:15<00:31, 84.61it/s]
 33%|███▎      | 1304/4000 [00:15<00:31, 85.56it/s]
 33%|███▎      | 1314/4000 [00:15<00:30, 87.15it/s]
 33%|███▎      | 1323/4000 [00:16<00:32, 82.90it/s]
 33%|███▎      | 1333/4000 [00:16<00:31, 85.71it/s]
 34%|███▎      | 1343/4000 [00:16<00:30, 87.66it/s]
 34%|███▍      | 1353/4000 [00:16<00:29, 89.64it/s]
 34%|███▍      | 1363/4000 [00:16<00:29, 88.64it/s]
 34%|███▍      | 1373/4000 [00:16<00:29, 89.63it/s]
 35%|███▍      | 1382/4000 [00:16<00:29, 89.36it/s]
 35%|███▍      | 1391/4000 [00:16<00:31, 83.31it/s]
 35%|███▌      | 1400/4000 [00:16<00:31, 81.82it/s]
 35%|███▌      | 1409/4000 [00:17<00:31, 82.37it/s]
 35%|███▌      | 1418/4000 [00:17<00:30, 83.88it/s]
 36%|███▌      | 1428/4000 [00:17<00:29, 86.19it/s]
 36%|███▌      | 1437/4000 [00:17<00:29, 87.17it/s]
 36%|███▌      | 1446/4000 [00:17<00:29, 87.59it/s]
 36%|███▋      | 1455/4000 [00:17<00:29, 87.09it/s]
 37%|███▋      | 1464/4000 [00:17<00:30, 83.63it/s]
 37%|███▋      | 1473/4000 [00:17<00:30, 82.95it/s]
 37%|███▋      | 1482/4000 [00:17<00:30, 82.99it/s]
 37%|███▋      | 1491/4000 [00:17<00:29, 83.99it/s]
 38%|███▊      | 1501/4000 [00:18<00:28, 86.85it/s]
 38%|███▊      | 1511/4000 [00:18<00:28, 88.74it/s]
 38%|███▊      | 1521/4000 [00:18<00:27, 89.87it/s]
 38%|███▊      | 1531/4000 [00:18<00:27, 91.12it/s]
 39%|███▊      | 1541/4000 [00:18<00:27, 90.60it/s]
 39%|███▉      | 1551/4000 [00:18<00:26, 90.81it/s]
 39%|███▉      | 1561/4000 [00:18<00:26, 91.69it/s]
 39%|███▉      | 1571/4000 [00:18<00:26, 91.30it/s]
 40%|███▉      | 1581/4000 [00:18<00:26, 91.47it/s]
 40%|███▉      | 1591/4000 [00:19<00:26, 89.97it/s]
 40%|████      | 1601/4000 [00:19<00:26, 89.70it/s]
 40%|████      | 1610/4000 [00:19<00:27, 88.46it/s]
 40%|████      | 1619/4000 [00:19<00:27, 87.77it/s]
 41%|████      | 1628/4000 [00:19<00:28, 83.52it/s]
 41%|████      | 1637/4000 [00:19<00:28, 81.71it/s]
 41%|████      | 1646/4000 [00:19<00:29, 80.33it/s]
 41%|████▏     | 1656/4000 [00:19<00:28, 83.57it/s]
 42%|████▏     | 1666/4000 [00:19<00:27, 85.98it/s]
 42%|████▏     | 1676/4000 [00:20<00:26, 87.55it/s]
 42%|████▏     | 1685/4000 [00:20<00:26, 87.23it/s]
 42%|████▏     | 1694/4000 [00:20<00:26, 88.01it/s]
 43%|████▎     | 1704/4000 [00:20<00:25, 88.77it/s]
 43%|████▎     | 1714/4000 [00:20<00:25, 90.31it/s]
 43%|████▎     | 1724/4000 [00:20<00:24, 91.31it/s]
 43%|████▎     | 1734/4000 [00:20<00:24, 91.96it/s]
 44%|████▎     | 1744/4000 [00:20<00:24, 91.45it/s]
 44%|████▍     | 1754/4000 [00:20<00:24, 91.49it/s]
 44%|████▍     | 1764/4000 [00:21<00:24, 91.25it/s]
 44%|████▍     | 1774/4000 [00:21<00:24, 91.74it/s]
 45%|████▍     | 1784/4000 [00:21<00:24, 91.56it/s]
 45%|████▍     | 1794/4000 [00:21<00:24, 88.50it/s]
 45%|████▌     | 1803/4000 [00:21<00:26, 83.78it/s]
 45%|████▌     | 1812/4000 [00:21<00:26, 83.42it/s]
 46%|████▌     | 1822/4000 [00:21<00:25, 86.40it/s]
 46%|████▌     | 1831/4000 [00:21<00:25, 86.43it/s]
 46%|████▌     | 1840/4000 [00:21<00:24, 87.02it/s]
 46%|████▌     | 1849/4000 [00:22<00:24, 87.57it/s]
 46%|████▋     | 1858/4000 [00:22<00:24, 87.49it/s]
 47%|████▋     | 1867/4000 [00:22<00:24, 87.58it/s]
 47%|████▋     | 1877/4000 [00:22<00:23, 88.46it/s]
 47%|████▋     | 1886/4000 [00:22<00:23, 88.51it/s]
 47%|████▋     | 1896/4000 [00:22<00:23, 89.32it/s]
 48%|████▊     | 1905/4000 [00:22<00:23, 88.13it/s]
 48%|████▊     | 1914/4000 [00:22<00:23, 87.63it/s]
 48%|████▊     | 1923/4000 [00:22<00:24, 84.37it/s]
 48%|████▊     | 1932/4000 [00:22<00:25, 79.81it/s]
 49%|████▊     | 1942/4000 [00:23<00:24, 83.78it/s]
 49%|████▉     | 1951/4000 [00:23<00:24, 83.54it/s]
 49%|████▉     | 1960/4000 [00:23<00:24, 83.42it/s]
 49%|████▉     | 1969/4000 [00:23<00:24, 83.63it/s]
 49%|████▉     | 1978/4000 [00:23<00:24, 83.33it/s]
 50%|████▉     | 1987/4000 [00:23<00:23, 84.96it/s]
 50%|████▉     | 1996/4000 [00:23<00:23, 86.06it/s]2021-05-01 18:41:42,083 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:23<00:22, 86.80it/s]
 50%|█████     | 2014/4000 [00:23<00:22, 87.39it/s]
 51%|█████     | 2023/4000 [00:24<00:22, 87.95it/s]
 51%|█████     | 2032/4000 [00:24<00:22, 88.36it/s]
 51%|█████     | 2041/4000 [00:24<00:22, 88.70it/s]
 51%|█████▏    | 2050/4000 [00:24<00:22, 88.39it/s]
 51%|█████▏    | 2059/4000 [00:24<00:21, 88.53it/s]
 52%|█████▏    | 2068/4000 [00:24<00:21, 88.37it/s]
 52%|█████▏    | 2077/4000 [00:24<00:21, 87.58it/s]
 52%|█████▏    | 2086/4000 [00:24<00:22, 84.72it/s]
 52%|█████▏    | 2095/4000 [00:24<00:22, 83.37it/s]
 53%|█████▎    | 2104/4000 [00:24<00:22, 83.94it/s]
 53%|█████▎    | 2113/4000 [00:25<00:22, 82.93it/s]
 53%|█████▎    | 2122/4000 [00:25<00:23, 80.57it/s]
 53%|█████▎    | 2131/4000 [00:25<00:23, 79.95it/s]
 54%|█████▎    | 2140/4000 [00:25<00:22, 82.26it/s]
 54%|█████▍    | 2150/4000 [00:25<00:21, 84.24it/s]
 54%|█████▍    | 2160/4000 [00:25<00:21, 86.54it/s]
 54%|█████▍    | 2169/4000 [00:25<00:21, 86.10it/s]
 54%|█████▍    | 2178/4000 [00:25<00:21, 86.13it/s]
 55%|█████▍    | 2187/4000 [00:25<00:20, 87.23it/s]
 55%|█████▍    | 2197/4000 [00:26<00:20, 89.06it/s]
 55%|█████▌    | 2207/4000 [00:26<00:19, 90.65it/s]
 55%|█████▌    | 2217/4000 [00:26<00:19, 90.80it/s]
 56%|█████▌    | 2227/4000 [00:26<00:19, 91.71it/s]
 56%|█████▌    | 2237/4000 [00:26<00:19, 90.48it/s]
 56%|█████▌    | 2247/4000 [00:26<00:20, 86.77it/s]
 56%|█████▋    | 2256/4000 [00:26<00:20, 84.34it/s]
 57%|█████▋    | 2265/4000 [00:26<00:20, 83.43it/s]
 57%|█████▋    | 2274/4000 [00:26<00:21, 81.71it/s]
 57%|█████▋    | 2283/4000 [00:27<00:20, 82.78it/s]
 57%|█████▋    | 2292/4000 [00:27<00:20, 83.61it/s]
 58%|█████▊    | 2301/4000 [00:27<00:20, 81.74it/s]
 58%|█████▊    | 2311/4000 [00:27<00:19, 84.73it/s]
 58%|█████▊    | 2321/4000 [00:27<00:19, 86.74it/s]
 58%|█████▊    | 2330/4000 [00:27<00:19, 87.32it/s]
 58%|█████▊    | 2340/4000 [00:27<00:18, 88.90it/s]
 59%|█████▊    | 2349/4000 [00:27<00:19, 86.89it/s]
 59%|█████▉    | 2358/4000 [00:27<00:19, 83.71it/s]
 59%|█████▉    | 2367/4000 [00:28<00:19, 82.55it/s]
 59%|█████▉    | 2376/4000 [00:28<00:19, 84.10it/s]
 60%|█████▉    | 2386/4000 [00:28<00:18, 86.13it/s]
 60%|█████▉    | 2395/4000 [00:28<00:19, 84.14it/s]
 60%|██████    | 2404/4000 [00:28<00:19, 82.83it/s]
 60%|██████    | 2414/4000 [00:28<00:18, 84.90it/s]
 61%|██████    | 2423/4000 [00:28<00:18, 85.40it/s]
 61%|██████    | 2433/4000 [00:28<00:17, 87.59it/s]
 61%|██████    | 2443/4000 [00:28<00:17, 88.89it/s]
 61%|██████▏   | 2453/4000 [00:29<00:17, 89.76it/s]
 62%|██████▏   | 2462/4000 [00:29<00:17, 88.14it/s]
 62%|██████▏   | 2471/4000 [00:29<00:17, 85.48it/s]
 62%|██████▏   | 2480/4000 [00:29<00:18, 82.32it/s]
 62%|██████▏   | 2489/4000 [00:29<00:18, 81.41it/s]
 62%|██████▏   | 2498/4000 [00:29<00:18, 82.74it/s]
 63%|██████▎   | 2508/4000 [00:29<00:17, 85.40it/s]
 63%|██████▎   | 2517/4000 [00:29<00:17, 83.12it/s]
 63%|██████▎   | 2526/4000 [00:29<00:17, 83.62it/s]
 63%|██████▎   | 2535/4000 [00:30<00:17, 82.60it/s]
 64%|██████▎   | 2544/4000 [00:30<00:17, 84.34it/s]
 64%|██████▍   | 2553/4000 [00:30<00:16, 85.58it/s]
 64%|██████▍   | 2562/4000 [00:30<00:16, 85.41it/s]
 64%|██████▍   | 2571/4000 [00:30<00:16, 85.56it/s]
 64%|██████▍   | 2580/4000 [00:30<00:16, 85.06it/s]
 65%|██████▍   | 2589/4000 [00:30<00:17, 79.58it/s]
 65%|██████▍   | 2598/4000 [00:30<00:18, 77.56it/s]
 65%|██████▌   | 2607/4000 [00:30<00:17, 79.62it/s]
 65%|██████▌   | 2616/4000 [00:31<00:16, 82.04it/s]
 66%|██████▌   | 2626/4000 [00:31<00:16, 84.33it/s]
 66%|██████▌   | 2635/4000 [00:31<00:16, 81.17it/s]
 66%|██████▌   | 2644/4000 [00:31<00:16, 80.74it/s]
 66%|██████▋   | 2653/4000 [00:31<00:17, 75.99it/s]
 67%|██████▋   | 2661/4000 [00:31<00:17, 76.33it/s]
 67%|██████▋   | 2669/4000 [00:31<00:17, 77.13it/s]
 67%|██████▋   | 2678/4000 [00:31<00:16, 80.42it/s]
 67%|██████▋   | 2687/4000 [00:31<00:16, 80.92it/s]
 67%|██████▋   | 2696/4000 [00:32<00:15, 83.00it/s]
 68%|██████▊   | 2705/4000 [00:32<00:15, 84.64it/s]
 68%|██████▊   | 2714/4000 [00:32<00:15, 85.14it/s]
 68%|██████▊   | 2724/4000 [00:32<00:14, 87.17it/s]
 68%|██████▊   | 2733/4000 [00:32<00:14, 86.99it/s]
 69%|██████▊   | 2742/4000 [00:32<00:14, 87.65it/s]
 69%|██████▉   | 2752/4000 [00:32<00:14, 88.93it/s]
 69%|██████▉   | 2762/4000 [00:32<00:13, 90.00it/s]
 69%|██████▉   | 2772/4000 [00:32<00:13, 91.37it/s]
 70%|██████▉   | 2782/4000 [00:32<00:13, 90.88it/s]
 70%|██████▉   | 2792/4000 [00:33<00:13, 90.51it/s]
 70%|███████   | 2802/4000 [00:33<00:13, 88.22it/s]
 70%|███████   | 2811/4000 [00:33<00:13, 88.62it/s]
 70%|███████   | 2820/4000 [00:33<00:13, 88.12it/s]
 71%|███████   | 2829/4000 [00:33<00:13, 87.20it/s]
 71%|███████   | 2838/4000 [00:33<00:13, 85.70it/s]
 71%|███████   | 2848/4000 [00:33<00:13, 88.01it/s]
 71%|███████▏  | 2858/4000 [00:33<00:12, 89.69it/s]
 72%|███████▏  | 2868/4000 [00:33<00:12, 90.69it/s]
 72%|███████▏  | 2878/4000 [00:34<00:12, 91.84it/s]
 72%|███████▏  | 2888/4000 [00:34<00:12, 87.37it/s]
 72%|███████▏  | 2897/4000 [00:34<00:12, 86.41it/s]
 73%|███████▎  | 2907/4000 [00:34<00:12, 87.80it/s]
 73%|███████▎  | 2917/4000 [00:34<00:12, 89.72it/s]
 73%|███████▎  | 2927/4000 [00:34<00:11, 89.69it/s]
 73%|███████▎  | 2936/4000 [00:34<00:11, 89.18it/s]
 74%|███████▎  | 2945/4000 [00:34<00:12, 86.65it/s]
 74%|███████▍  | 2954/4000 [00:34<00:12, 85.36it/s]
 74%|███████▍  | 2964/4000 [00:35<00:11, 87.85it/s]
 74%|███████▍  | 2974/4000 [00:35<00:11, 89.22it/s]
 75%|███████▍  | 2983/4000 [00:35<00:11, 86.91it/s]
 75%|███████▍  | 2992/4000 [00:35<00:11, 86.50it/s]2021-05-01 18:41:53,752 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:35<00:11, 85.88it/s]
 75%|███████▌  | 3010/4000 [00:35<00:11, 86.76it/s]
 76%|███████▌  | 3020/4000 [00:35<00:11, 88.85it/s]
 76%|███████▌  | 3029/4000 [00:35<00:11, 86.73it/s]
 76%|███████▌  | 3038/4000 [00:35<00:11, 83.42it/s]
 76%|███████▌  | 3047/4000 [00:35<00:11, 83.01it/s]
 76%|███████▋  | 3056/4000 [00:36<00:11, 83.77it/s]
 77%|███████▋  | 3065/4000 [00:36<00:11, 84.29it/s]
 77%|███████▋  | 3074/4000 [00:36<00:10, 85.36it/s]
 77%|███████▋  | 3084/4000 [00:36<00:10, 87.01it/s]
 77%|███████▋  | 3093/4000 [00:36<00:10, 87.10it/s]
 78%|███████▊  | 3103/4000 [00:36<00:10, 88.70it/s]
 78%|███████▊  | 3113/4000 [00:36<00:09, 89.95it/s]
 78%|███████▊  | 3123/4000 [00:36<00:09, 90.84it/s]
 78%|███████▊  | 3133/4000 [00:36<00:09, 89.47it/s]
 79%|███████▊  | 3142/4000 [00:37<00:10, 84.46it/s]
 79%|███████▉  | 3151/4000 [00:37<00:10, 83.23it/s]
 79%|███████▉  | 3160/4000 [00:37<00:10, 83.37it/s]
 79%|███████▉  | 3169/4000 [00:37<00:10, 81.97it/s]
 79%|███████▉  | 3178/4000 [00:37<00:10, 80.69it/s]
 80%|███████▉  | 3187/4000 [00:37<00:10, 79.60it/s]
 80%|███████▉  | 3195/4000 [00:37<00:10, 79.06it/s]
 80%|████████  | 3204/4000 [00:37<00:09, 81.14it/s]
 80%|████████  | 3213/4000 [00:37<00:09, 80.68it/s]
 81%|████████  | 3222/4000 [00:38<00:09, 81.30it/s]
 81%|████████  | 3231/4000 [00:38<00:09, 83.48it/s]
 81%|████████  | 3241/4000 [00:38<00:08, 85.98it/s]
 81%|████████▏ | 3251/4000 [00:38<00:08, 87.84it/s]
 82%|████████▏ | 3261/4000 [00:38<00:08, 88.40it/s]
 82%|████████▏ | 3270/4000 [00:38<00:08, 86.20it/s]
 82%|████████▏ | 3280/4000 [00:38<00:08, 87.94it/s]
 82%|████████▏ | 3289/4000 [00:38<00:08, 87.38it/s]
 82%|████████▏ | 3298/4000 [00:38<00:08, 84.66it/s]
 83%|████████▎ | 3307/4000 [00:39<00:08, 80.63it/s]
 83%|████████▎ | 3316/4000 [00:39<00:08, 79.04it/s]
 83%|████████▎ | 3325/4000 [00:39<00:08, 80.00it/s]
 83%|████████▎ | 3335/4000 [00:39<00:07, 83.39it/s]
 84%|████████▎ | 3345/4000 [00:39<00:07, 86.12it/s]
 84%|████████▍ | 3355/4000 [00:39<00:07, 87.78it/s]
 84%|████████▍ | 3365/4000 [00:39<00:07, 89.44it/s]
 84%|████████▍ | 3375/4000 [00:39<00:06, 89.82it/s]
 85%|████████▍ | 3385/4000 [00:39<00:06, 88.53it/s]
 85%|████████▍ | 3394/4000 [00:40<00:07, 85.92it/s]
