2021-04-30 06:44:35,901 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:44:35,902 INFO     Geo: cqd
2021-04-30 06:44:35,902 INFO     Data Path: data/FB15k-betae
2021-04-30 06:44:35,902 INFO     #entity: 14951
2021-04-30 06:44:35,902 INFO     #relation: 2690
2021-04-30 06:44:35,902 INFO     #max steps: 1000
2021-04-30 06:44:35,902 INFO     Evaluate unoins using: DNF
2021-04-30 06:44:35,902 INFO     loading data
2021-04-30 06:45:45,973 INFO     Training info:
2021-04-30 06:45:45,974 INFO     Validation info:
2021-04-30 06:45:45,976 INFO     1p: 59078
2021-04-30 06:45:46,018 INFO     Test info:
2021-04-30 06:45:46,018 INFO     1p: 66990
2021-04-30 06:45:46,611 INFO     Model Parameter Configuration:
2021-04-30 06:45:46,611 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:45:46,637 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:45:46,637 INFO     Parameter Number: 35282000
2021-04-30 06:45:49,609 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 06:45:52,713 INFO     tasks = 1p
2021-04-30 06:45:52,713 INFO     init_step = 99999
2021-04-30 06:45:52,713 INFO     batch_size = 1000
2021-04-30 06:45:52,713 INFO     hidden_dim = 1000
2021-04-30 06:45:52,713 INFO     gamma = 12.000000
2021-04-30 06:45:52,713 INFO     Evaluating on Valid Dataset...

  6%|▌         | 3252/59078 [00:10<03:08, 296.60it/s]
  6%|▌         | 3286/59078 [00:10<03:02, 306.39it/s]
  6%|▌         | 3319/59078 [00:10<02:58, 311.71it/s]
  6%|▌         | 3352/59078 [00:10<02:56, 315.43it/s]
  6%|▌         | 3385/59078 [00:11<02:55, 317.40it/s]
  6%|▌         | 3418/59078 [00:11<02:54, 319.06it/s]
  6%|▌         | 3451/59078 [00:11<02:53, 321.25it/s]
  6%|▌         | 3484/59078 [00:11<02:53, 321.32it/s]
  6%|▌         | 3518/59078 [00:11<02:51, 324.89it/s]
  6%|▌         | 3551/59078 [00:11<02:50, 325.58it/s]
  6%|▌         | 3584/59078 [00:11<02:50, 325.98it/s]
  6%|▌         | 3617/59078 [00:11<02:50, 325.27it/s]
  6%|▌         | 3651/59078 [00:11<02:49, 327.37it/s]
  6%|▌         | 3684/59078 [00:11<02:49, 326.62it/s]
  6%|▋         | 3717/59078 [00:12<02:49, 326.15it/s]
  6%|▋         | 3750/59078 [00:12<02:50, 324.37it/s]
  6%|▋         | 3783/59078 [00:12<02:49, 325.38it/s]
  6%|▋         | 3816/59078 [00:12<02:49, 325.22it/s]
  7%|▋         | 3849/59078 [00:12<02:49, 326.13it/s]
  7%|▋         | 3882/59078 [00:12<02:50, 324.15it/s]
  7%|▋         | 3915/59078 [00:12<02:49, 324.91it/s]
  7%|▋         | 3948/59078 [00:12<02:50, 323.81it/s]
  7%|▋         | 3982/59078 [00:12<02:49, 325.90it/s]2021-04-30 06:46:05,726 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4015/59078 [00:12<02:50, 323.60it/s]
  7%|▋         | 4048/59078 [00:13<02:49, 323.79it/s]
  7%|▋         | 4081/59078 [00:13<02:50, 323.23it/s]
  7%|▋         | 4114/59078 [00:13<02:49, 323.76it/s]
  7%|▋         | 4147/59078 [00:13<02:49, 324.15it/s]
  7%|▋         | 4180/59078 [00:13<02:50, 321.52it/s]
  7%|▋         | 4213/59078 [00:13<02:49, 323.81it/s]
  7%|▋         | 4246/59078 [00:13<02:50, 321.26it/s]
  7%|▋         | 4279/59078 [00:13<02:49, 322.61it/s]
  7%|▋         | 4312/59078 [00:13<02:50, 322.03it/s]
  7%|▋         | 4345/59078 [00:13<02:49, 323.78it/s]
  7%|▋         | 4378/59078 [00:14<02:48, 323.73it/s]
  7%|▋         | 4411/59078 [00:14<02:49, 323.24it/s]
  8%|▊         | 4444/59078 [00:14<02:49, 322.76it/s]
  8%|▊         | 4477/59078 [00:14<02:48, 324.81it/s]
  8%|▊         | 4510/59078 [00:14<02:47, 324.97it/s]
  8%|▊         | 4543/59078 [00:14<02:47, 325.14it/s]
  8%|▊         | 4576/59078 [00:14<02:49, 322.01it/s]
  8%|▊         | 4610/59078 [00:14<02:47, 324.81it/s]
  8%|▊         | 4643/59078 [00:14<02:47, 324.70it/s]
  8%|▊         | 4676/59078 [00:14<02:47, 324.29it/s]
  8%|▊         | 4709/59078 [00:15<02:48, 322.68it/s]
  8%|▊         | 4742/59078 [00:15<02:47, 324.45it/s]
  8%|▊         | 4775/59078 [00:15<02:47, 324.73it/s]
  8%|▊         | 4808/59078 [00:15<02:46, 325.45it/s]
  8%|▊         | 4841/59078 [00:15<02:48, 322.16it/s]
  8%|▊         | 4875/59078 [00:15<02:46, 325.52it/s]
  8%|▊         | 4908/59078 [00:15<02:46, 324.94it/s]
  8%|▊         | 4941/59078 [00:15<02:46, 325.57it/s]
  8%|▊         | 4974/59078 [00:15<02:47, 323.77it/s]2021-04-30 06:46:08,814 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5007/59078 [00:16<02:46, 324.27it/s]
  9%|▊         | 5040/59078 [00:16<02:47, 323.42it/s]
  9%|▊         | 5073/59078 [00:16<02:46, 324.07it/s]
  9%|▊         | 5106/59078 [00:16<02:59, 300.43it/s]
  9%|▊         | 5137/59078 [00:16<03:15, 276.52it/s]
  9%|▊         | 5166/59078 [00:16<03:29, 256.73it/s]
  9%|▉         | 5193/59078 [00:16<03:26, 260.42it/s]
  9%|▉         | 5221/59078 [00:16<03:22, 265.90it/s]
  9%|▉         | 5249/59078 [00:16<03:20, 268.95it/s]
  9%|▉         | 5278/59078 [00:17<03:17, 272.65it/s]
  9%|▉         | 5306/59078 [00:17<03:16, 273.22it/s]
  9%|▉         | 5335/59078 [00:17<03:13, 277.07it/s]
  9%|▉         | 5368/59078 [00:17<03:05, 290.10it/s]
  9%|▉         | 5402/59078 [00:17<02:57, 302.02it/s]
  9%|▉         | 5435/59078 [00:17<02:54, 307.40it/s]
  9%|▉         | 5468/59078 [00:17<02:51, 312.31it/s]
  9%|▉         | 5501/59078 [00:17<02:49, 315.83it/s]
  9%|▉         | 5534/59078 [00:17<02:47, 319.28it/s]
  9%|▉         | 5567/59078 [00:17<02:47, 319.37it/s]
  9%|▉         | 5600/59078 [00:18<02:46, 321.10it/s]
 10%|▉         | 5633/59078 [00:18<02:47, 319.32it/s]
 10%|▉         | 5666/59078 [00:18<02:46, 320.56it/s]
 10%|▉         | 5699/59078 [00:18<02:53, 306.84it/s]
 10%|▉         | 5730/59078 [00:18<03:11, 278.31it/s]
 10%|▉         | 5759/59078 [00:18<03:15, 272.17it/s]
 10%|▉         | 5787/59078 [00:18<03:17, 270.16it/s]
 10%|▉         | 5815/59078 [00:18<03:17, 269.77it/s]
 10%|▉         | 5843/59078 [00:18<03:32, 250.47it/s]
 10%|▉         | 5870/59078 [00:19<03:28, 255.75it/s]
 10%|▉         | 5898/59078 [00:19<03:23, 261.51it/s]
 10%|█         | 5926/59078 [00:19<03:19, 266.27it/s]
 10%|█         | 5954/59078 [00:19<03:16, 269.84it/s]
 10%|█         | 5982/59078 [00:19<03:15, 271.14it/s]2021-04-30 06:46:12,338 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6011/59078 [00:19<03:12, 276.34it/s]
 10%|█         | 6044/59078 [00:19<03:02, 290.08it/s]
 10%|█         | 6077/59078 [00:19<02:56, 299.66it/s]
 10%|█         | 6111/59078 [00:19<02:51, 308.47it/s]
 10%|█         | 6145/59078 [00:19<02:47, 315.19it/s]
 10%|█         | 6178/59078 [00:20<02:45, 319.24it/s]
 11%|█         | 6211/59078 [00:20<02:45, 319.37it/s]
 11%|█         | 6244/59078 [00:20<02:44, 321.65it/s]
 11%|█         | 6278/59078 [00:20<02:42, 324.35it/s]
 11%|█         | 6312/59078 [00:20<02:41, 326.45it/s]
 11%|█         | 6345/59078 [00:20<02:41, 326.57it/s]
 11%|█         | 6378/59078 [00:20<02:41, 326.96it/s]
 11%|█         | 6411/59078 [00:20<02:41, 327.09it/s]
 11%|█         | 6445/59078 [00:20<02:40, 328.87it/s]
 11%|█         | 6478/59078 [00:20<02:40, 327.05it/s]
 11%|█         | 6511/59078 [00:21<02:42, 323.98it/s]
 11%|█         | 6544/59078 [00:21<02:41, 325.16it/s]
 11%|█         | 6578/59078 [00:21<02:40, 327.67it/s]
 11%|█         | 6611/59078 [00:21<02:41, 324.22it/s]
 11%|█         | 6644/59078 [00:21<02:41, 323.84it/s]
 11%|█▏        | 6678/59078 [00:21<02:40, 326.07it/s]
 11%|█▏        | 6711/59078 [00:21<02:40, 326.04it/s]
 11%|█▏        | 6744/59078 [00:21<02:40, 325.62it/s]
 11%|█▏        | 6777/59078 [00:21<02:40, 325.52it/s]
 12%|█▏        | 6810/59078 [00:21<02:40, 325.01it/s]
 12%|█▏        | 6844/59078 [00:22<02:39, 326.64it/s]
 12%|█▏        | 6877/59078 [00:22<02:40, 325.27it/s]
 12%|█▏        | 6910/59078 [00:22<02:41, 323.99it/s]
 12%|█▏        | 6944/59078 [00:22<02:39, 326.15it/s]
 12%|█▏        | 6977/59078 [00:22<02:39, 326.66it/s]2021-04-30 06:46:15,400 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7010/59078 [00:22<02:39, 326.87it/s]
 12%|█▏        | 7043/59078 [00:22<02:39, 327.04it/s]
 12%|█▏        | 7076/59078 [00:22<02:39, 326.32it/s]
 12%|█▏        | 7110/59078 [00:22<02:38, 328.11it/s]
 12%|█▏        | 7144/59078 [00:23<02:37, 329.09it/s]
 12%|█▏        | 7177/59078 [00:23<02:39, 325.86it/s]
 12%|█▏        | 7210/59078 [00:23<02:40, 323.28it/s]
 12%|█▏        | 7243/59078 [00:23<02:40, 322.17it/s]
 12%|█▏        | 7276/59078 [00:23<02:41, 320.94it/s]
 12%|█▏        | 7309/59078 [00:23<02:41, 320.35it/s]
 12%|█▏        | 7342/59078 [00:23<02:40, 322.12it/s]
 12%|█▏        | 7375/59078 [00:23<02:39, 324.20it/s]
 13%|█▎        | 7409/59078 [00:23<02:37, 327.14it/s]
 13%|█▎        | 7442/59078 [00:23<02:38, 326.15it/s]
 13%|█▎        | 7475/59078 [00:24<02:39, 324.40it/s]
 13%|█▎        | 7509/59078 [00:24<02:38, 326.39it/s]
 13%|█▎        | 7543/59078 [00:24<02:37, 326.54it/s]
 13%|█▎        | 7576/59078 [00:24<02:38, 325.91it/s]
 13%|█▎        | 7609/59078 [00:24<02:38, 324.26it/s]
 13%|█▎        | 7642/59078 [00:24<02:38, 324.03it/s]
 13%|█▎        | 7676/59078 [00:24<02:37, 327.01it/s]
 13%|█▎        | 7709/59078 [00:24<02:36, 327.37it/s]
 13%|█▎        | 7742/59078 [00:24<02:37, 326.28it/s]
 13%|█▎        | 7776/59078 [00:24<02:36, 327.61it/s]
 13%|█▎        | 7809/59078 [00:25<02:36, 328.01it/s]
 13%|█▎        | 7842/59078 [00:25<02:37, 324.73it/s]
 13%|█▎        | 7875/59078 [00:25<02:38, 323.81it/s]
 13%|█▎        | 7908/59078 [00:25<02:38, 322.58it/s]
 13%|█▎        | 7941/59078 [00:25<02:38, 321.64it/s]
 13%|█▎        | 7974/59078 [00:25<02:37, 323.78it/s]2021-04-30 06:46:18,478 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8007/59078 [00:25<02:37, 325.15it/s]
 14%|█▎        | 8040/59078 [00:25<02:37, 324.04it/s]
 14%|█▎        | 8074/59078 [00:25<02:36, 326.79it/s]
 14%|█▎        | 8107/59078 [00:25<02:35, 327.67it/s]
 14%|█▍        | 8140/59078 [00:26<02:36, 324.68it/s]
 14%|█▍        | 8173/59078 [00:26<02:36, 324.62it/s]
 14%|█▍        | 8207/59078 [00:26<02:35, 326.57it/s]
 14%|█▍        | 8240/59078 [00:26<02:35, 326.55it/s]
 14%|█▍        | 8273/59078 [00:26<02:36, 324.72it/s]
 14%|█▍        | 8306/59078 [00:26<02:37, 322.56it/s]
 14%|█▍        | 8340/59078 [00:26<02:35, 325.73it/s]
 14%|█▍        | 8374/59078 [00:26<02:34, 328.01it/s]
 14%|█▍        | 8407/59078 [00:26<02:35, 326.12it/s]
 14%|█▍        | 8440/59078 [00:27<02:35, 325.38it/s]
 14%|█▍        | 8473/59078 [00:27<02:35, 326.39it/s]
 14%|█▍        | 8506/59078 [00:27<02:35, 324.24it/s]
 14%|█▍        | 8539/59078 [00:27<02:36, 322.47it/s]
 15%|█▍        | 8572/59078 [00:27<02:39, 316.58it/s]
 15%|█▍        | 8604/59078 [00:27<02:39, 317.24it/s]
 15%|█▍        | 8637/59078 [00:27<02:38, 319.15it/s]
 15%|█▍        | 8670/59078 [00:27<02:36, 321.37it/s]
 15%|█▍        | 8703/59078 [00:27<02:36, 322.46it/s]
 15%|█▍        | 8737/59078 [00:27<02:34, 324.96it/s]
 15%|█▍        | 8770/59078 [00:28<02:34, 326.22it/s]
 15%|█▍        | 8803/59078 [00:28<02:34, 324.95it/s]
 15%|█▍        | 8836/59078 [00:28<02:34, 324.18it/s]
 15%|█▌        | 8869/59078 [00:28<02:34, 325.25it/s]
 15%|█▌        | 8902/59078 [00:28<02:34, 325.50it/s]
 15%|█▌        | 8935/59078 [00:28<02:52, 290.88it/s]
 15%|█▌        | 8965/59078 [00:28<02:57, 282.04it/s]
 15%|█▌        | 8994/59078 [00:28<03:11, 260.87it/s]2021-04-30 06:46:21,672 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9022/59078 [00:28<03:08, 265.83it/s]
 15%|█▌        | 9054/59078 [00:29<02:58, 279.97it/s]
 15%|█▌        | 9087/59078 [00:29<02:51, 292.00it/s]
 15%|█▌        | 9121/59078 [00:29<02:44, 303.07it/s]
 15%|█▌        | 9154/59078 [00:29<02:41, 309.88it/s]
 16%|█▌        | 9187/59078 [00:29<02:38, 315.56it/s]
 16%|█▌        | 9221/59078 [00:29<02:35, 319.80it/s]
 16%|█▌        | 9254/59078 [00:29<02:35, 320.81it/s]
 16%|█▌        | 9288/59078 [00:29<02:33, 324.55it/s]
 16%|█▌        | 9321/59078 [00:29<02:32, 325.68it/s]
 16%|█▌        | 9354/59078 [00:29<02:34, 322.74it/s]
 16%|█▌        | 9387/59078 [00:30<02:33, 324.78it/s]
 16%|█▌        | 9421/59078 [00:30<02:32, 326.47it/s]
 16%|█▌        | 9454/59078 [00:30<02:32, 324.86it/s]
 16%|█▌        | 9487/59078 [00:30<02:32, 324.49it/s]
 16%|█▌        | 9520/59078 [00:30<02:32, 325.04it/s]
 16%|█▌        | 9553/59078 [00:30<02:32, 325.12it/s]
 16%|█▌        | 9587/59078 [00:30<02:31, 327.32it/s]
 16%|█▋        | 9620/59078 [00:30<02:31, 327.45it/s]
 16%|█▋        | 9653/59078 [00:30<02:31, 325.44it/s]
 16%|█▋        | 9687/59078 [00:30<02:31, 326.95it/s]
 16%|█▋        | 9720/59078 [00:31<02:31, 326.43it/s]
 17%|█▋        | 9753/59078 [00:31<02:31, 325.03it/s]
 17%|█▋        | 9786/59078 [00:31<02:32, 324.28it/s]
 17%|█▋        | 9819/59078 [00:31<02:31, 324.22it/s]
 17%|█▋        | 9853/59078 [00:31<02:30, 326.68it/s]
 17%|█▋        | 9886/59078 [00:31<02:30, 325.83it/s]
 17%|█▋        | 9919/59078 [00:31<02:32, 322.52it/s]
 17%|█▋        | 9953/59078 [00:31<02:31, 325.29it/s]
 17%|█▋        | 9987/59078 [00:31<02:29, 327.97it/s]2021-04-30 06:46:24,744 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10020/59078 [00:31<02:31, 324.54it/s]
 17%|█▋        | 10053/59078 [00:32<02:31, 324.28it/s]
 17%|█▋        | 10086/59078 [00:32<02:30, 325.14it/s]
 17%|█▋        | 10119/59078 [00:32<02:30, 325.63it/s]
 17%|█▋        | 10152/59078 [00:32<02:30, 325.87it/s]
 17%|█▋        | 10185/59078 [00:32<02:30, 325.26it/s]
 17%|█▋        | 10218/59078 [00:32<02:30, 324.67it/s]
 17%|█▋        | 10252/59078 [00:32<02:29, 327.29it/s]
 17%|█▋        | 10285/59078 [00:32<02:29, 326.97it/s]
 17%|█▋        | 10318/59078 [00:32<02:29, 325.72it/s]
 18%|█▊        | 10351/59078 [00:32<02:29, 326.98it/s]
 18%|█▊        | 10384/59078 [00:33<02:28, 327.27it/s]
 18%|█▊        | 10417/59078 [00:33<02:29, 325.57it/s]
 18%|█▊        | 10450/59078 [00:33<02:29, 325.49it/s]
 18%|█▊        | 10483/59078 [00:33<02:29, 324.47it/s]
 18%|█▊        | 10517/59078 [00:33<02:28, 326.30it/s]
 18%|█▊        | 10550/59078 [00:33<02:28, 326.57it/s]
 18%|█▊        | 10583/59078 [00:33<02:28, 326.30it/s]
 18%|█▊        | 10616/59078 [00:33<02:29, 323.95it/s]
 18%|█▊        | 10650/59078 [00:33<02:28, 326.32it/s]
 18%|█▊        | 10683/59078 [00:34<02:27, 327.02it/s]
 18%|█▊        | 10716/59078 [00:34<02:29, 323.92it/s]
 18%|█▊        | 10749/59078 [00:34<02:28, 324.46it/s]
 18%|█▊        | 10783/59078 [00:34<02:27, 326.60it/s]
 18%|█▊        | 10816/59078 [00:34<02:27, 326.39it/s]
 18%|█▊        | 10849/59078 [00:34<02:28, 325.49it/s]
 18%|█▊        | 10882/59078 [00:34<02:28, 323.99it/s]
 18%|█▊        | 10916/59078 [00:34<02:27, 326.93it/s]
 19%|█▊        | 10950/59078 [00:34<02:26, 328.92it/s]
 19%|█▊        | 10983/59078 [00:34<02:27, 327.17it/s]2021-04-30 06:46:27,813 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11016/59078 [00:35<02:28, 324.57it/s]
 19%|█▊        | 11049/59078 [00:35<02:27, 325.63it/s]
 19%|█▉        | 11082/59078 [00:35<02:27, 325.86it/s]
 19%|█▉        | 11116/59078 [00:35<02:26, 327.09it/s]
 19%|█▉        | 11149/59078 [00:35<02:26, 327.47it/s]
 19%|█▉        | 11182/59078 [00:35<02:26, 325.88it/s]
 19%|█▉        | 11216/59078 [00:35<02:25, 328.19it/s]
 19%|█▉        | 11250/59078 [00:35<02:25, 329.75it/s]
 19%|█▉        | 11283/59078 [00:35<02:25, 327.66it/s]
 19%|█▉        | 11316/59078 [00:35<02:26, 326.66it/s]
 19%|█▉        | 11350/59078 [00:36<02:25, 328.61it/s]
 19%|█▉        | 11384/59078 [00:36<02:24, 329.25it/s]
 19%|█▉        | 11417/59078 [00:36<02:26, 325.03it/s]
 19%|█▉        | 11450/59078 [00:36<02:27, 322.87it/s]
 19%|█▉        | 11483/59078 [00:36<02:26, 323.95it/s]
 19%|█▉        | 11517/59078 [00:36<02:25, 325.92it/s]
 20%|█▉        | 11550/59078 [00:36<02:25, 326.06it/s]
 20%|█▉        | 11583/59078 [00:36<02:26, 323.32it/s]
 20%|█▉        | 11617/59078 [00:36<02:25, 326.45it/s]
 20%|█▉        | 11650/59078 [00:36<02:24, 327.24it/s]
 20%|█▉        | 11683/59078 [00:37<02:25, 325.68it/s]
 20%|█▉        | 11716/59078 [00:37<02:26, 322.89it/s]
 20%|█▉        | 11749/59078 [00:37<02:26, 323.69it/s]
 20%|█▉        | 11782/59078 [00:37<02:25, 324.29it/s]
 20%|█▉        | 11815/59078 [00:37<02:26, 322.45it/s]
 20%|██        | 11848/59078 [00:37<02:27, 320.58it/s]
 20%|██        | 11881/59078 [00:37<02:26, 322.87it/s]
 20%|██        | 11914/59078 [00:37<02:25, 324.61it/s]
 20%|██        | 11947/59078 [00:37<02:24, 325.36it/s]
