2021-05-01 19:35:09,832 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:35:09,833 INFO     Geo: cqd
2021-05-01 19:35:09,833 INFO     Data Path: data/NELL-q2b
2021-05-01 19:35:09,833 INFO     #entity: 63361
2021-05-01 19:35:09,833 INFO     #relation: 400
2021-05-01 19:35:09,833 INFO     #max steps: 1000
2021-05-01 19:35:09,833 INFO     Evaluate unoins using: DNF
2021-05-01 19:35:09,833 INFO     loading data
2021-05-01 19:35:23,819 INFO     Training info:
2021-05-01 19:35:23,820 INFO     Validation info:
2021-05-01 19:35:23,820 INFO     3p: 4000
2021-05-01 19:35:23,821 INFO     Test info:
2021-05-01 19:35:23,822 INFO     3p: 4000
2021-05-01 19:35:25,413 INFO     Model Parameter Configuration:
2021-05-01 19:35:25,413 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:35:25,413 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:35:25,414 INFO     Parameter Number: 127522000
2021-05-01 19:35:28,902 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:35:30,379 INFO     tasks = 3p
2021-05-01 19:35:30,379 INFO     init_step = 99999
2021-05-01 19:35:30,380 INFO     batch_size = 1000
2021-05-01 19:35:30,380 INFO     hidden_dim = 1000
2021-05-01 19:35:30,380 INFO     gamma = 12.000000
2021-05-01 19:35:30,380 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 1442/4000 [00:19<00:33, 77.02it/s]
 36%|███▋      | 1450/4000 [00:20<00:34, 73.58it/s]
 36%|███▋      | 1458/4000 [00:20<00:36, 69.41it/s]
 37%|███▋      | 1466/4000 [00:20<00:37, 66.77it/s]
 37%|███▋      | 1474/4000 [00:20<00:36, 69.14it/s]
 37%|███▋      | 1482/4000 [00:20<00:35, 70.74it/s]
 37%|███▋      | 1490/4000 [00:20<00:37, 67.79it/s]
 37%|███▋      | 1497/4000 [00:20<00:37, 67.30it/s]
 38%|███▊      | 1505/4000 [00:20<00:35, 69.44it/s]
 38%|███▊      | 1513/4000 [00:21<00:34, 72.25it/s]
 38%|███▊      | 1522/4000 [00:21<00:32, 75.20it/s]
 38%|███▊      | 1531/4000 [00:21<00:32, 77.05it/s]
 38%|███▊      | 1540/4000 [00:21<00:30, 79.47it/s]
 39%|███▊      | 1549/4000 [00:21<00:33, 72.95it/s]
 39%|███▉      | 1557/4000 [00:21<00:35, 69.68it/s]
 39%|███▉      | 1565/4000 [00:21<00:35, 68.99it/s]
 39%|███▉      | 1572/4000 [00:21<00:35, 69.03it/s]
 39%|███▉      | 1579/4000 [00:21<00:36, 66.69it/s]
 40%|███▉      | 1586/4000 [00:22<00:35, 67.32it/s]
 40%|███▉      | 1594/4000 [00:22<00:35, 68.16it/s]
 40%|████      | 1601/4000 [00:22<00:36, 65.05it/s]
 40%|████      | 1608/4000 [00:22<00:36, 64.92it/s]
 40%|████      | 1615/4000 [00:22<00:36, 65.42it/s]
 41%|████      | 1622/4000 [00:22<00:35, 66.25it/s]
 41%|████      | 1629/4000 [00:22<00:36, 64.76it/s]
 41%|████      | 1636/4000 [00:22<00:37, 62.60it/s]
 41%|████      | 1643/4000 [00:22<00:38, 60.85it/s]
 41%|████▏     | 1650/4000 [00:23<00:37, 62.71it/s]
 41%|████▏     | 1659/4000 [00:23<00:34, 68.55it/s]
 42%|████▏     | 1668/4000 [00:23<00:31, 73.10it/s]
 42%|████▏     | 1676/4000 [00:23<00:31, 73.78it/s]
 42%|████▏     | 1684/4000 [00:23<00:31, 72.74it/s]
 42%|████▏     | 1692/4000 [00:23<00:31, 72.66it/s]
 42%|████▎     | 1700/4000 [00:23<00:31, 72.60it/s]
 43%|████▎     | 1708/4000 [00:23<00:30, 74.46it/s]
 43%|████▎     | 1716/4000 [00:23<00:30, 74.95it/s]
 43%|████▎     | 1724/4000 [00:24<00:30, 75.39it/s]
 43%|████▎     | 1732/4000 [00:24<00:29, 76.04it/s]
 44%|████▎     | 1740/4000 [00:24<00:31, 72.18it/s]
 44%|████▎     | 1748/4000 [00:24<00:32, 68.61it/s]
 44%|████▍     | 1755/4000 [00:24<00:32, 68.37it/s]
 44%|████▍     | 1763/4000 [00:24<00:31, 71.45it/s]
 44%|████▍     | 1772/4000 [00:24<00:29, 74.52it/s]
 44%|████▍     | 1780/4000 [00:24<00:30, 72.93it/s]
 45%|████▍     | 1788/4000 [00:24<00:31, 69.93it/s]
 45%|████▍     | 1797/4000 [00:25<00:30, 73.20it/s]
 45%|████▌     | 1805/4000 [00:25<00:30, 72.45it/s]
 45%|████▌     | 1813/4000 [00:25<00:29, 74.24it/s]
 46%|████▌     | 1821/4000 [00:25<00:30, 71.75it/s]
 46%|████▌     | 1829/4000 [00:25<00:33, 63.87it/s]
 46%|████▌     | 1836/4000 [00:25<00:34, 63.32it/s]
 46%|████▌     | 1844/4000 [00:25<00:32, 65.85it/s]
 46%|████▋     | 1851/4000 [00:25<00:33, 63.93it/s]
 46%|████▋     | 1858/4000 [00:25<00:33, 64.90it/s]
 47%|████▋     | 1866/4000 [00:26<00:31, 67.44it/s]
 47%|████▋     | 1873/4000 [00:26<00:34, 61.92it/s]
 47%|████▋     | 1880/4000 [00:26<00:34, 61.40it/s]
 47%|████▋     | 1887/4000 [00:26<00:33, 62.84it/s]
 47%|████▋     | 1894/4000 [00:26<00:32, 64.39it/s]
 48%|████▊     | 1901/4000 [00:26<00:33, 62.57it/s]
 48%|████▊     | 1909/4000 [00:26<00:32, 65.01it/s]
 48%|████▊     | 1917/4000 [00:26<00:30, 67.72it/s]
 48%|████▊     | 1925/4000 [00:26<00:29, 69.78it/s]
 48%|████▊     | 1933/4000 [00:27<00:29, 69.45it/s]
 48%|████▊     | 1940/4000 [00:27<00:30, 68.21it/s]
 49%|████▊     | 1947/4000 [00:27<00:30, 67.20it/s]
 49%|████▉     | 1955/4000 [00:27<00:29, 70.08it/s]
 49%|████▉     | 1963/4000 [00:27<00:29, 69.50it/s]
 49%|████▉     | 1971/4000 [00:27<00:28, 70.01it/s]
 50%|████▉     | 1980/4000 [00:27<00:27, 73.65it/s]
 50%|████▉     | 1988/4000 [00:27<00:26, 75.37it/s]
 50%|████▉     | 1997/4000 [00:27<00:25, 78.84it/s]2021-05-01 19:35:58,405 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:28<00:27, 73.46it/s]
 50%|█████     | 2013/4000 [00:28<00:27, 72.20it/s]
 51%|█████     | 2022/4000 [00:28<00:26, 75.95it/s]
 51%|█████     | 2030/4000 [00:28<00:26, 74.73it/s]
 51%|█████     | 2038/4000 [00:28<00:26, 75.03it/s]
 51%|█████     | 2046/4000 [00:28<00:26, 73.12it/s]
 51%|█████▏    | 2054/4000 [00:28<00:26, 73.05it/s]
 52%|█████▏    | 2063/4000 [00:28<00:25, 75.60it/s]
 52%|█████▏    | 2072/4000 [00:28<00:24, 78.01it/s]
 52%|█████▏    | 2080/4000 [00:29<00:24, 78.56it/s]
 52%|█████▏    | 2088/4000 [00:29<00:24, 78.82it/s]
 52%|█████▏    | 2097/4000 [00:29<00:23, 80.48it/s]
 53%|█████▎    | 2106/4000 [00:29<00:23, 79.73it/s]
 53%|█████▎    | 2115/4000 [00:29<00:23, 80.58it/s]
 53%|█████▎    | 2124/4000 [00:29<00:23, 79.86it/s]
 53%|█████▎    | 2132/4000 [00:29<00:24, 75.33it/s]
 54%|█████▎    | 2140/4000 [00:29<00:24, 75.72it/s]
 54%|█████▎    | 2148/4000 [00:29<00:24, 76.90it/s]
 54%|█████▍    | 2156/4000 [00:30<00:23, 77.29it/s]
 54%|█████▍    | 2164/4000 [00:30<00:24, 76.16it/s]
 54%|█████▍    | 2172/4000 [00:30<00:23, 76.25it/s]
 55%|█████▍    | 2180/4000 [00:30<00:24, 74.33it/s]
 55%|█████▍    | 2188/4000 [00:30<00:24, 74.07it/s]
 55%|█████▍    | 2196/4000 [00:30<00:25, 71.57it/s]
 55%|█████▌    | 2204/4000 [00:30<00:25, 70.40it/s]
 55%|█████▌    | 2212/4000 [00:30<00:25, 69.45it/s]
 55%|█████▌    | 2219/4000 [00:30<00:26, 66.74it/s]
 56%|█████▌    | 2226/4000 [00:31<00:26, 66.38it/s]
 56%|█████▌    | 2233/4000 [00:31<00:26, 66.79it/s]
 56%|█████▌    | 2241/4000 [00:31<00:25, 68.60it/s]
 56%|█████▌    | 2249/4000 [00:31<00:25, 69.81it/s]
 56%|█████▋    | 2257/4000 [00:31<00:25, 68.27it/s]
 57%|█████▋    | 2265/4000 [00:31<00:24, 69.72it/s]
 57%|█████▋    | 2273/4000 [00:31<00:24, 71.39it/s]
 57%|█████▋    | 2281/4000 [00:31<00:23, 73.25it/s]
 57%|█████▋    | 2289/4000 [00:31<00:24, 68.57it/s]
 57%|█████▋    | 2297/4000 [00:32<00:24, 69.83it/s]
 58%|█████▊    | 2305/4000 [00:32<00:23, 71.65it/s]
 58%|█████▊    | 2313/4000 [00:32<00:23, 71.00it/s]
 58%|█████▊    | 2322/4000 [00:32<00:22, 73.77it/s]
 58%|█████▊    | 2330/4000 [00:32<00:22, 73.57it/s]
 58%|█████▊    | 2338/4000 [00:32<00:23, 71.46it/s]
 59%|█████▊    | 2346/4000 [00:32<00:23, 70.72it/s]
 59%|█████▉    | 2354/4000 [00:32<00:22, 72.39it/s]
 59%|█████▉    | 2363/4000 [00:32<00:21, 75.29it/s]
 59%|█████▉    | 2372/4000 [00:33<00:20, 77.63it/s]
 60%|█████▉    | 2380/4000 [00:33<00:20, 77.24it/s]
 60%|█████▉    | 2388/4000 [00:33<00:21, 74.86it/s]
 60%|█████▉    | 2396/4000 [00:33<00:23, 68.81it/s]
 60%|██████    | 2404/4000 [00:33<00:23, 68.58it/s]
 60%|██████    | 2411/4000 [00:33<00:23, 68.62it/s]
 60%|██████    | 2419/4000 [00:33<00:22, 70.15it/s]
 61%|██████    | 2428/4000 [00:33<00:21, 73.27it/s]
 61%|██████    | 2437/4000 [00:33<00:20, 75.78it/s]
 61%|██████    | 2445/4000 [00:34<00:20, 74.25it/s]
 61%|██████▏   | 2453/4000 [00:34<00:21, 71.95it/s]
 62%|██████▏   | 2461/4000 [00:34<00:22, 68.51it/s]
 62%|██████▏   | 2468/4000 [00:34<00:23, 66.49it/s]
 62%|██████▏   | 2475/4000 [00:34<00:23, 66.09it/s]
 62%|██████▏   | 2482/4000 [00:34<00:23, 63.76it/s]
 62%|██████▏   | 2489/4000 [00:34<00:24, 62.58it/s]
 62%|██████▏   | 2496/4000 [00:34<00:24, 61.40it/s]
 63%|██████▎   | 2503/4000 [00:35<00:23, 63.55it/s]
 63%|██████▎   | 2510/4000 [00:35<00:24, 60.82it/s]
 63%|██████▎   | 2517/4000 [00:35<00:24, 61.03it/s]
 63%|██████▎   | 2524/4000 [00:35<00:23, 63.28it/s]
 63%|██████▎   | 2531/4000 [00:35<00:23, 62.44it/s]
 63%|██████▎   | 2538/4000 [00:35<00:23, 62.65it/s]
 64%|██████▎   | 2545/4000 [00:35<00:22, 63.79it/s]
 64%|██████▍   | 2554/4000 [00:35<00:21, 68.58it/s]
 64%|██████▍   | 2563/4000 [00:35<00:19, 73.34it/s]
 64%|██████▍   | 2573/4000 [00:35<00:18, 77.70it/s]
 65%|██████▍   | 2582/4000 [00:36<00:17, 79.28it/s]
 65%|██████▍   | 2591/4000 [00:36<00:17, 78.90it/s]
 65%|██████▍   | 2599/4000 [00:36<00:18, 75.81it/s]
 65%|██████▌   | 2607/4000 [00:36<00:18, 76.44it/s]
 65%|██████▌   | 2616/4000 [00:36<00:17, 78.54it/s]
 66%|██████▌   | 2625/4000 [00:36<00:16, 81.56it/s]
 66%|██████▌   | 2634/4000 [00:36<00:17, 79.44it/s]
 66%|██████▌   | 2643/4000 [00:36<00:17, 76.65it/s]
 66%|██████▋   | 2651/4000 [00:37<00:17, 75.80it/s]
 66%|██████▋   | 2659/4000 [00:37<00:18, 71.83it/s]
 67%|██████▋   | 2668/4000 [00:37<00:17, 74.38it/s]
 67%|██████▋   | 2676/4000 [00:37<00:18, 72.19it/s]
 67%|██████▋   | 2684/4000 [00:37<00:18, 70.36it/s]
 67%|██████▋   | 2692/4000 [00:37<00:19, 66.66it/s]
 68%|██████▊   | 2700/4000 [00:37<00:19, 68.04it/s]
 68%|██████▊   | 2709/4000 [00:37<00:18, 71.71it/s]
 68%|██████▊   | 2718/4000 [00:37<00:17, 74.53it/s]
 68%|██████▊   | 2726/4000 [00:38<00:16, 75.81it/s]
 68%|██████▊   | 2734/4000 [00:38<00:17, 73.83it/s]
 69%|██████▊   | 2742/4000 [00:38<00:18, 68.35it/s]
 69%|██████▊   | 2749/4000 [00:38<00:18, 67.92it/s]
 69%|██████▉   | 2756/4000 [00:38<00:19, 64.64it/s]
 69%|██████▉   | 2763/4000 [00:38<00:18, 65.43it/s]
 69%|██████▉   | 2771/4000 [00:38<00:18, 67.00it/s]
 69%|██████▉   | 2778/4000 [00:38<00:18, 66.48it/s]
 70%|██████▉   | 2785/4000 [00:38<00:18, 64.23it/s]
 70%|██████▉   | 2792/4000 [00:39<00:18, 64.17it/s]
 70%|██████▉   | 2799/4000 [00:39<00:18, 64.25it/s]
 70%|███████   | 2806/4000 [00:39<00:18, 63.91it/s]
 70%|███████   | 2813/4000 [00:39<00:18, 64.91it/s]
 70%|███████   | 2820/4000 [00:39<00:18, 65.36it/s]
 71%|███████   | 2827/4000 [00:39<00:18, 62.82it/s]
 71%|███████   | 2834/4000 [00:39<00:18, 63.14it/s]
 71%|███████   | 2842/4000 [00:39<00:17, 66.75it/s]
 71%|███████▏  | 2851/4000 [00:39<00:16, 71.14it/s]
 72%|███████▏  | 2860/4000 [00:40<00:15, 75.24it/s]
 72%|███████▏  | 2869/4000 [00:40<00:14, 77.33it/s]
 72%|███████▏  | 2877/4000 [00:40<00:15, 74.08it/s]
 72%|███████▏  | 2885/4000 [00:40<00:15, 71.22it/s]
 72%|███████▏  | 2893/4000 [00:40<00:16, 69.10it/s]
 73%|███████▎  | 2901/4000 [00:40<00:15, 71.10it/s]
 73%|███████▎  | 2910/4000 [00:40<00:14, 75.19it/s]
 73%|███████▎  | 2919/4000 [00:40<00:13, 77.55it/s]
 73%|███████▎  | 2928/4000 [00:40<00:13, 79.20it/s]
 73%|███████▎  | 2937/4000 [00:41<00:13, 80.94it/s]
 74%|███████▎  | 2946/4000 [00:41<00:13, 80.62it/s]
 74%|███████▍  | 2955/4000 [00:41<00:12, 82.23it/s]
 74%|███████▍  | 2964/4000 [00:41<00:12, 82.89it/s]
 74%|███████▍  | 2973/4000 [00:41<00:12, 83.61it/s]
 75%|███████▍  | 2983/4000 [00:41<00:11, 85.95it/s]
 75%|███████▍  | 2992/4000 [00:41<00:11, 86.80it/s]2021-05-01 19:36:12,176 INFO     Evaluating the model... (3000/4000)

