2021-05-01 18:43:29,614 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:43:29,615 INFO     Geo: cqd
2021-05-01 18:43:29,615 INFO     Data Path: data/NELL-betae
2021-05-01 18:43:29,615 INFO     #entity: 63361
2021-05-01 18:43:29,615 INFO     #relation: 400
2021-05-01 18:43:29,615 INFO     #max steps: 1000
2021-05-01 18:43:29,615 INFO     Evaluate unoins using: DNF
2021-05-01 18:43:29,615 INFO     loading data
2021-05-01 18:43:44,183 INFO     Training info:
2021-05-01 18:43:44,186 INFO     Validation info:
2021-05-01 18:43:44,187 INFO     pi: 4000
2021-05-01 18:43:44,188 INFO     Test info:
2021-05-01 18:43:44,189 INFO     pi: 4000
2021-05-01 18:43:45,583 INFO     Model Parameter Configuration:
2021-05-01 18:43:45,583 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:43:45,584 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:43:45,584 INFO     Parameter Number: 127522000
2021-05-01 18:43:48,446 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:43:49,806 INFO     tasks = pi
2021-05-01 18:43:49,806 INFO     init_step = 99999
2021-05-01 18:43:49,807 INFO     batch_size = 1000
2021-05-01 18:43:49,807 INFO     hidden_dim = 1000
2021-05-01 18:43:49,807 INFO     gamma = 12.000000
2021-05-01 18:43:49,807 INFO     Evaluating on Valid Dataset...

  5%|▍         | 193/4000 [00:04<01:38, 38.65it/s]
  5%|▍         | 199/4000 [00:04<01:28, 43.06it/s]
  5%|▌         | 205/4000 [00:04<01:22, 45.98it/s]
  5%|▌         | 212/4000 [00:04<01:16, 49.63it/s]
  5%|▌         | 218/4000 [00:04<01:12, 52.33it/s]
  6%|▌         | 224/4000 [00:04<01:09, 54.13it/s]
  6%|▌         | 231/4000 [00:04<01:07, 55.73it/s]
  6%|▌         | 237/4000 [00:04<01:06, 56.46it/s]
  6%|▌         | 243/4000 [00:04<01:06, 56.82it/s]
  6%|▋         | 250/4000 [00:04<01:03, 59.37it/s]
  6%|▋         | 258/4000 [00:05<00:59, 63.24it/s]
  7%|▋         | 266/4000 [00:05<00:56, 66.37it/s]
  7%|▋         | 274/4000 [00:05<00:54, 67.80it/s]
  7%|▋         | 281/4000 [00:05<00:54, 68.15it/s]
  7%|▋         | 288/4000 [00:05<01:03, 58.22it/s]
  7%|▋         | 295/4000 [00:05<01:17, 47.86it/s]
  8%|▊         | 302/4000 [00:05<01:10, 52.17it/s]
  8%|▊         | 310/4000 [00:05<01:05, 56.56it/s]
  8%|▊         | 318/4000 [00:06<01:01, 60.35it/s]
  8%|▊         | 326/4000 [00:06<00:57, 63.86it/s]
  8%|▊         | 333/4000 [00:06<00:56, 64.88it/s]
  8%|▊         | 340/4000 [00:06<00:58, 62.54it/s]
  9%|▊         | 347/4000 [00:06<01:02, 58.31it/s]
  9%|▉         | 354/4000 [00:06<01:01, 59.51it/s]
  9%|▉         | 362/4000 [00:06<00:58, 62.55it/s]
  9%|▉         | 370/4000 [00:06<00:55, 65.73it/s]
  9%|▉         | 378/4000 [00:07<00:54, 66.50it/s]
 10%|▉         | 385/4000 [00:07<00:57, 62.79it/s]
 10%|▉         | 392/4000 [00:07<01:02, 57.30it/s]
 10%|▉         | 398/4000 [00:07<01:03, 56.61it/s]
 10%|█         | 404/4000 [00:07<01:04, 55.98it/s]
 10%|█         | 410/4000 [00:07<01:05, 54.64it/s]
 10%|█         | 416/4000 [00:07<01:09, 51.42it/s]
 11%|█         | 422/4000 [00:07<01:18, 45.76it/s]
 11%|█         | 427/4000 [00:08<01:19, 45.22it/s]
 11%|█         | 434/4000 [00:08<01:12, 48.90it/s]
 11%|█         | 441/4000 [00:08<01:07, 52.85it/s]
 11%|█         | 449/4000 [00:08<01:01, 57.87it/s]
 11%|█▏        | 457/4000 [00:08<00:58, 60.96it/s]
 12%|█▏        | 464/4000 [00:08<00:58, 60.01it/s]
 12%|█▏        | 471/4000 [00:08<01:01, 57.70it/s]
 12%|█▏        | 477/4000 [00:08<01:07, 51.94it/s]
 12%|█▏        | 483/4000 [00:09<01:11, 49.13it/s]
 12%|█▏        | 490/4000 [00:09<01:06, 52.87it/s]
 12%|█▏        | 497/4000 [00:09<01:03, 55.58it/s]
 13%|█▎        | 505/4000 [00:09<00:58, 59.85it/s]
 13%|█▎        | 513/4000 [00:09<00:55, 63.14it/s]
 13%|█▎        | 520/4000 [00:09<00:55, 62.93it/s]
 13%|█▎        | 528/4000 [00:09<00:53, 65.32it/s]
 13%|█▎        | 535/4000 [00:09<00:59, 57.96it/s]
 14%|█▎        | 542/4000 [00:10<01:06, 52.03it/s]
 14%|█▍        | 550/4000 [00:10<01:00, 56.64it/s]
 14%|█▍        | 557/4000 [00:10<00:57, 59.45it/s]
 14%|█▍        | 564/4000 [00:10<00:58, 59.14it/s]
 14%|█▍        | 571/4000 [00:10<00:58, 58.58it/s]
 14%|█▍        | 578/4000 [00:10<00:58, 58.67it/s]
 15%|█▍        | 584/4000 [00:10<01:00, 56.90it/s]
 15%|█▍        | 590/4000 [00:10<01:09, 48.85it/s]
 15%|█▍        | 597/4000 [00:10<01:05, 52.12it/s]
 15%|█▌        | 605/4000 [00:11<00:59, 57.01it/s]
 15%|█▌        | 613/4000 [00:11<00:55, 61.06it/s]
 16%|█▌        | 621/4000 [00:11<00:52, 64.57it/s]
 16%|█▌        | 629/4000 [00:11<00:50, 67.26it/s]
 16%|█▌        | 637/4000 [00:11<00:49, 68.32it/s]
 16%|█▌        | 644/4000 [00:11<00:54, 61.29it/s]
 16%|█▋        | 651/4000 [00:11<01:07, 49.64it/s]
 16%|█▋        | 657/4000 [00:12<01:14, 44.62it/s]
 17%|█▋        | 662/4000 [00:12<01:20, 41.49it/s]
 17%|█▋        | 667/4000 [00:12<01:24, 39.53it/s]
 17%|█▋        | 672/4000 [00:12<01:26, 38.56it/s]
 17%|█▋        | 677/4000 [00:12<01:28, 37.46it/s]
 17%|█▋        | 681/4000 [00:12<01:29, 37.02it/s]
 17%|█▋        | 685/4000 [00:12<01:30, 36.80it/s]
 17%|█▋        | 689/4000 [00:12<01:31, 36.15it/s]
 17%|█▋        | 693/4000 [00:13<01:31, 36.32it/s]
 17%|█▋        | 697/4000 [00:13<01:29, 37.03it/s]
 18%|█▊        | 705/4000 [00:13<01:15, 43.43it/s]
 18%|█▊        | 713/4000 [00:13<01:06, 49.50it/s]
 18%|█▊        | 721/4000 [00:13<00:59, 54.67it/s]
 18%|█▊        | 729/4000 [00:13<00:55, 59.35it/s]
 18%|█▊        | 736/4000 [00:13<00:58, 55.93it/s]
 19%|█▊        | 744/4000 [00:13<00:53, 60.56it/s]
 19%|█▉        | 751/4000 [00:13<00:53, 60.88it/s]
 19%|█▉        | 758/4000 [00:14<00:54, 59.93it/s]
 19%|█▉        | 765/4000 [00:14<00:57, 56.25it/s]
 19%|█▉        | 771/4000 [00:14<01:06, 48.48it/s]
 19%|█▉        | 777/4000 [00:14<01:04, 50.20it/s]
 20%|█▉        | 785/4000 [00:14<00:58, 55.38it/s]
 20%|█▉        | 793/4000 [00:14<00:53, 59.93it/s]
 20%|██        | 801/4000 [00:14<00:51, 62.31it/s]
 20%|██        | 808/4000 [00:14<00:51, 62.38it/s]
 20%|██        | 815/4000 [00:15<00:52, 61.10it/s]
 21%|██        | 822/4000 [00:15<00:58, 54.51it/s]
 21%|██        | 828/4000 [00:15<01:06, 47.70it/s]
 21%|██        | 834/4000 [00:15<01:12, 43.86it/s]
 21%|██        | 839/4000 [00:15<01:15, 41.73it/s]
 21%|██        | 844/4000 [00:15<01:12, 43.80it/s]
 21%|██        | 849/4000 [00:15<01:18, 40.12it/s]
 21%|██▏       | 854/4000 [00:16<01:16, 40.91it/s]
 22%|██▏       | 861/4000 [00:16<01:07, 46.24it/s]
 22%|██▏       | 869/4000 [00:16<01:00, 51.68it/s]
 22%|██▏       | 877/4000 [00:16<00:55, 56.55it/s]
 22%|██▏       | 884/4000 [00:16<00:54, 56.88it/s]
 22%|██▏       | 891/4000 [00:16<00:53, 58.34it/s]
 22%|██▏       | 898/4000 [00:16<00:52, 58.79it/s]
 23%|██▎       | 905/4000 [00:16<00:50, 61.08it/s]
 23%|██▎       | 912/4000 [00:16<00:51, 59.55it/s]
 23%|██▎       | 919/4000 [00:17<00:57, 53.53it/s]
 23%|██▎       | 925/4000 [00:17<01:06, 46.34it/s]
 23%|██▎       | 930/4000 [00:17<01:12, 42.11it/s]
 23%|██▎       | 935/4000 [00:17<01:14, 41.36it/s]
 24%|██▎       | 940/4000 [00:17<01:18, 39.03it/s]
 24%|██▎       | 945/4000 [00:17<01:20, 37.98it/s]
 24%|██▎       | 949/4000 [00:17<01:23, 36.54it/s]
 24%|██▍       | 953/4000 [00:18<01:27, 34.68it/s]
 24%|██▍       | 957/4000 [00:18<01:28, 34.52it/s]
 24%|██▍       | 963/4000 [00:18<01:18, 38.66it/s]
 24%|██▍       | 970/4000 [00:18<01:09, 43.66it/s]
 24%|██▍       | 976/4000 [00:18<01:03, 47.32it/s]
 25%|██▍       | 983/4000 [00:18<00:58, 51.78it/s]
 25%|██▍       | 991/4000 [00:18<00:52, 57.00it/s]
 25%|██▍       | 999/4000 [00:18<00:49, 60.83it/s]2021-05-01 18:44:08,671 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:18<00:48, 61.31it/s]
 25%|██▌       | 1013/4000 [00:19<00:57, 51.51it/s]
 25%|██▌       | 1019/4000 [00:19<01:01, 48.48it/s]
 26%|██▌       | 1025/4000 [00:19<00:58, 51.18it/s]
 26%|██▌       | 1031/4000 [00:19<00:55, 53.26it/s]
 26%|██▌       | 1037/4000 [00:19<00:54, 54.82it/s]
 26%|██▌       | 1043/4000 [00:19<00:53, 55.34it/s]
 26%|██▌       | 1049/4000 [00:19<00:52, 55.86it/s]
 26%|██▋       | 1055/4000 [00:19<00:54, 53.82it/s]
 27%|██▋       | 1061/4000 [00:20<01:03, 46.32it/s]
 27%|██▋       | 1066/4000 [00:20<01:08, 42.58it/s]
 27%|██▋       | 1071/4000 [00:20<01:12, 40.29it/s]
 27%|██▋       | 1076/4000 [00:20<01:14, 39.24it/s]
 27%|██▋       | 1082/4000 [00:20<01:08, 42.86it/s]
 27%|██▋       | 1088/4000 [00:20<01:03, 45.55it/s]
 27%|██▋       | 1095/4000 [00:20<00:58, 49.52it/s]
 28%|██▊       | 1103/4000 [00:20<00:52, 54.75it/s]
 28%|██▊       | 1109/4000 [00:21<00:52, 54.62it/s]
 28%|██▊       | 1116/4000 [00:21<00:51, 56.42it/s]
 28%|██▊       | 1122/4000 [00:21<00:50, 57.13it/s]
 28%|██▊       | 1128/4000 [00:21<00:49, 57.85it/s]
 28%|██▊       | 1136/4000 [00:21<00:46, 61.35it/s]
 29%|██▊       | 1144/4000 [00:21<00:44, 64.50it/s]
 29%|██▉       | 1152/4000 [00:21<00:42, 67.25it/s]
 29%|██▉       | 1159/4000 [00:21<00:42, 67.18it/s]
 29%|██▉       | 1166/4000 [00:21<00:43, 65.52it/s]
 29%|██▉       | 1174/4000 [00:22<00:41, 67.59it/s]
 30%|██▉       | 1182/4000 [00:22<00:41, 68.65it/s]
 30%|██▉       | 1189/4000 [00:22<00:40, 68.89it/s]
 30%|██▉       | 1197/4000 [00:22<00:40, 69.48it/s]
 30%|███       | 1204/4000 [00:22<00:41, 67.28it/s]
 30%|███       | 1212/4000 [00:22<00:40, 69.12it/s]
 30%|███       | 1220/4000 [00:22<00:39, 70.81it/s]
 31%|███       | 1228/4000 [00:22<00:40, 69.17it/s]
 31%|███       | 1235/4000 [00:22<00:41, 67.42it/s]
 31%|███       | 1243/4000 [00:23<00:39, 68.97it/s]
 31%|███▏      | 1251/4000 [00:23<00:39, 69.75it/s]
 31%|███▏      | 1259/4000 [00:23<00:39, 69.85it/s]
 32%|███▏      | 1267/4000 [00:23<00:38, 70.76it/s]
 32%|███▏      | 1275/4000 [00:23<00:40, 66.98it/s]
 32%|███▏      | 1282/4000 [00:23<00:41, 64.77it/s]
 32%|███▏      | 1290/4000 [00:23<00:40, 66.85it/s]
 32%|███▏      | 1297/4000 [00:23<00:39, 67.60it/s]
 33%|███▎      | 1305/4000 [00:23<00:38, 69.43it/s]
 33%|███▎      | 1312/4000 [00:24<00:40, 65.83it/s]
 33%|███▎      | 1319/4000 [00:24<00:42, 63.58it/s]
 33%|███▎      | 1326/4000 [00:24<00:42, 62.72it/s]
 33%|███▎      | 1333/4000 [00:24<00:43, 61.51it/s]
 34%|███▎      | 1340/4000 [00:24<00:44, 59.27it/s]
 34%|███▎      | 1347/4000 [00:24<00:44, 60.23it/s]
 34%|███▍      | 1354/4000 [00:24<00:42, 62.10it/s]
 34%|███▍      | 1362/4000 [00:24<00:40, 64.68it/s]
 34%|███▍      | 1370/4000 [00:24<00:39, 67.11it/s]
 34%|███▍      | 1378/4000 [00:25<00:38, 68.86it/s]
 35%|███▍      | 1386/4000 [00:25<00:37, 69.88it/s]
 35%|███▍      | 1394/4000 [00:25<00:38, 68.11it/s]
 35%|███▌      | 1401/4000 [00:25<00:40, 64.49it/s]
 35%|███▌      | 1408/4000 [00:25<00:41, 62.68it/s]
 35%|███▌      | 1415/4000 [00:25<00:40, 64.18it/s]
 36%|███▌      | 1422/4000 [00:25<00:41, 62.45it/s]
 36%|███▌      | 1429/4000 [00:25<00:41, 61.34it/s]
 36%|███▌      | 1436/4000 [00:26<00:43, 59.16it/s]
 36%|███▌      | 1443/4000 [00:26<00:42, 60.56it/s]
 36%|███▋      | 1450/4000 [00:26<00:43, 59.16it/s]
 36%|███▋      | 1457/4000 [00:26<00:42, 60.27it/s]
 37%|███▋      | 1464/4000 [00:26<00:42, 59.84it/s]
 37%|███▋      | 1471/4000 [00:26<00:42, 59.53it/s]
 37%|███▋      | 1478/4000 [00:26<00:41, 61.36it/s]
 37%|███▋      | 1485/4000 [00:26<00:39, 63.71it/s]
 37%|███▋      | 1492/4000 [00:26<00:38, 65.20it/s]
 37%|███▋      | 1499/4000 [00:27<00:38, 65.31it/s]
 38%|███▊      | 1507/4000 [00:27<00:37, 67.00it/s]
 38%|███▊      | 1515/4000 [00:27<00:36, 68.19it/s]
 38%|███▊      | 1523/4000 [00:27<00:35, 69.68it/s]
 38%|███▊      | 1531/4000 [00:27<00:34, 70.71it/s]
 38%|███▊      | 1539/4000 [00:27<00:36, 68.05it/s]
 39%|███▊      | 1546/4000 [00:27<00:36, 67.04it/s]
 39%|███▉      | 1553/4000 [00:27<00:37, 65.07it/s]
 39%|███▉      | 1560/4000 [00:27<00:37, 64.85it/s]
 39%|███▉      | 1567/4000 [00:28<00:40, 60.23it/s]
 39%|███▉      | 1574/4000 [00:28<00:42, 57.48it/s]
 40%|███▉      | 1581/4000 [00:28<00:41, 58.69it/s]
 40%|███▉      | 1588/4000 [00:28<00:39, 60.46it/s]
 40%|███▉      | 1595/4000 [00:28<00:40, 59.97it/s]
 40%|████      | 1602/4000 [00:28<00:39, 60.09it/s]
 40%|████      | 1609/4000 [00:28<00:39, 60.78it/s]
 40%|████      | 1616/4000 [00:28<00:38, 61.80it/s]
 41%|████      | 1624/4000 [00:28<00:36, 64.41it/s]
 41%|████      | 1632/4000 [00:29<00:35, 66.60it/s]
 41%|████      | 1639/4000 [00:29<00:37, 63.52it/s]
 41%|████      | 1646/4000 [00:29<00:36, 65.24it/s]
 41%|████▏     | 1653/4000 [00:29<00:36, 64.05it/s]
 42%|████▏     | 1660/4000 [00:29<00:38, 61.41it/s]
 42%|████▏     | 1667/4000 [00:29<00:37, 61.93it/s]
 42%|████▏     | 1674/4000 [00:29<00:38, 60.92it/s]
 42%|████▏     | 1681/4000 [00:29<00:37, 61.13it/s]
 42%|████▏     | 1688/4000 [00:29<00:36, 63.45it/s]
 42%|████▏     | 1696/4000 [00:30<00:34, 65.97it/s]
 43%|████▎     | 1703/4000 [00:30<00:34, 66.79it/s]
 43%|████▎     | 1711/4000 [00:30<00:33, 69.05it/s]
 43%|████▎     | 1718/4000 [00:30<00:33, 69.05it/s]
 43%|████▎     | 1726/4000 [00:30<00:32, 69.62it/s]
 43%|████▎     | 1734/4000 [00:30<00:32, 70.74it/s]
 44%|████▎     | 1742/4000 [00:30<00:38, 58.40it/s]
 44%|████▎     | 1749/4000 [00:31<00:44, 50.47it/s]
 44%|████▍     | 1755/4000 [00:31<00:42, 52.72it/s]
 44%|████▍     | 1761/4000 [00:31<00:42, 53.11it/s]
 44%|████▍     | 1767/4000 [00:31<00:41, 53.53it/s]
 44%|████▍     | 1774/4000 [00:31<00:39, 56.06it/s]
 44%|████▍     | 1780/4000 [00:31<00:39, 56.88it/s]
 45%|████▍     | 1786/4000 [00:31<00:38, 57.45it/s]
 45%|████▍     | 1792/4000 [00:31<00:40, 55.15it/s]
 45%|████▍     | 1798/4000 [00:31<00:46, 47.00it/s]
 45%|████▌     | 1805/4000 [00:32<00:43, 50.71it/s]
 45%|████▌     | 1812/4000 [00:32<00:40, 54.05it/s]
 45%|████▌     | 1819/4000 [00:32<00:38, 57.05it/s]
 46%|████▌     | 1827/4000 [00:32<00:35, 60.84it/s]
 46%|████▌     | 1834/4000 [00:32<00:34, 62.63it/s]
 46%|████▌     | 1841/4000 [00:32<00:35, 61.57it/s]
 46%|████▌     | 1848/4000 [00:32<00:35, 60.72it/s]
 46%|████▋     | 1856/4000 [00:32<00:33, 64.42it/s]
 47%|████▋     | 1864/4000 [00:32<00:31, 67.25it/s]
 47%|████▋     | 1871/4000 [00:33<00:32, 66.00it/s]
 47%|████▋     | 1878/4000 [00:33<00:37, 57.24it/s]
 47%|████▋     | 1884/4000 [00:33<00:40, 52.29it/s]
 47%|████▋     | 1891/4000 [00:33<00:38, 55.25it/s]
 47%|████▋     | 1897/4000 [00:33<00:37, 56.11it/s]
 48%|████▊     | 1904/4000 [00:33<00:36, 57.47it/s]
 48%|████▊     | 1910/4000 [00:33<00:36, 57.36it/s]
 48%|████▊     | 1916/4000 [00:33<00:36, 57.79it/s]
 48%|████▊     | 1922/4000 [00:33<00:35, 58.11it/s]
 48%|████▊     | 1929/4000 [00:34<00:35, 58.75it/s]
 48%|████▊     | 1935/4000 [00:34<00:35, 58.98it/s]
 49%|████▊     | 1941/4000 [00:34<00:38, 53.69it/s]
 49%|████▊     | 1948/4000 [00:34<00:36, 56.20it/s]
 49%|████▉     | 1954/4000 [00:34<00:37, 55.27it/s]
 49%|████▉     | 1961/4000 [00:34<00:35, 56.80it/s]
 49%|████▉     | 1968/4000 [00:34<00:34, 59.59it/s]
 49%|████▉     | 1975/4000 [00:34<00:34, 59.06it/s]
 50%|████▉     | 1981/4000 [00:34<00:34, 58.13it/s]
 50%|████▉     | 1988/4000 [00:35<00:34, 58.34it/s]
 50%|████▉     | 1995/4000 [00:35<00:33, 59.22it/s]2021-05-01 18:44:25,142 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:35<00:33, 58.97it/s]
 50%|█████     | 2007/4000 [00:35<00:39, 50.58it/s]
 50%|█████     | 2013/4000 [00:35<00:39, 50.51it/s]
 50%|█████     | 2020/4000 [00:35<00:36, 53.71it/s]
 51%|█████     | 2027/4000 [00:35<00:35, 55.94it/s]
 51%|█████     | 2034/4000 [00:35<00:34, 57.49it/s]
 51%|█████     | 2041/4000 [00:36<00:33, 58.45it/s]
 51%|█████     | 2048/4000 [00:36<00:33, 58.71it/s]
 51%|█████▏    | 2055/4000 [00:36<00:32, 60.42it/s]
 52%|█████▏    | 2062/4000 [00:36<00:34, 56.59it/s]
 52%|█████▏    | 2068/4000 [00:36<00:33, 57.23it/s]
 52%|█████▏    | 2074/4000 [00:36<00:33, 58.03it/s]
 52%|█████▏    | 2081/4000 [00:36<00:32, 59.01it/s]
 52%|█████▏    | 2087/4000 [00:36<00:32, 58.96it/s]
 52%|█████▏    | 2094/4000 [00:36<00:31, 60.21it/s]
 53%|█████▎    | 2101/4000 [00:37<00:31, 60.23it/s]
 53%|█████▎    | 2109/4000 [00:37<00:29, 63.50it/s]
 53%|█████▎    | 2117/4000 [00:37<00:28, 66.41it/s]
 53%|█████▎    | 2124/4000 [00:37<00:28, 66.97it/s]
 53%|█████▎    | 2131/4000 [00:37<00:35, 53.35it/s]
 53%|█████▎    | 2137/4000 [00:37<00:39, 46.71it/s]
 54%|█████▎    | 2143/4000 [00:37<00:41, 44.54it/s]
 54%|█████▎    | 2149/4000 [00:38<00:38, 47.73it/s]
 54%|█████▍    | 2155/4000 [00:38<00:38, 47.81it/s]
 54%|█████▍    | 2161/4000 [00:38<00:36, 50.05it/s]
 54%|█████▍    | 2168/4000 [00:38<00:34, 53.13it/s]
 54%|█████▍    | 2174/4000 [00:38<00:33, 54.68it/s]
 55%|█████▍    | 2181/4000 [00:38<00:32, 56.63it/s]
 55%|█████▍    | 2187/4000 [00:38<00:31, 57.29it/s]
 55%|█████▍    | 2193/4000 [00:38<00:31, 58.08it/s]
 55%|█████▌    | 2200/4000 [00:38<00:30, 59.82it/s]
 55%|█████▌    | 2208/4000 [00:38<00:28, 63.75it/s]
 55%|█████▌    | 2215/4000 [00:39<00:27, 65.26it/s]
 56%|█████▌    | 2223/4000 [00:39<00:26, 67.23it/s]
 56%|█████▌    | 2230/4000 [00:39<00:28, 63.04it/s]
 56%|█████▌    | 2237/4000 [00:39<00:28, 61.47it/s]
 56%|█████▌    | 2244/4000 [00:39<00:29, 60.10it/s]
 56%|█████▋    | 2251/4000 [00:39<00:29, 59.40it/s]
 56%|█████▋    | 2257/4000 [00:39<00:31, 55.88it/s]
 57%|█████▋    | 2263/4000 [00:39<00:30, 56.35it/s]
 57%|█████▋    | 2269/4000 [00:40<00:33, 51.93it/s]
 57%|█████▋    | 2275/4000 [00:40<00:35, 48.13it/s]
 57%|█████▋    | 2280/4000 [00:40<00:36, 47.63it/s]
 57%|█████▋    | 2285/4000 [00:40<00:36, 47.57it/s]
 57%|█████▋    | 2290/4000 [00:40<00:36, 46.53it/s]
 57%|█████▋    | 2296/4000 [00:40<00:34, 49.53it/s]
 58%|█████▊    | 2302/4000 [00:40<00:33, 50.88it/s]
 58%|█████▊    | 2308/4000 [00:40<00:32, 51.48it/s]
 58%|█████▊    | 2314/4000 [00:40<00:32, 52.02it/s]
 58%|█████▊    | 2320/4000 [00:41<00:31, 52.79it/s]
 58%|█████▊    | 2326/4000 [00:41<00:31, 53.43it/s]
 58%|█████▊    | 2332/4000 [00:41<00:33, 50.16it/s]
 58%|█████▊    | 2338/4000 [00:41<00:32, 50.64it/s]
 59%|█████▊    | 2344/4000 [00:41<00:32, 50.38it/s]
 59%|█████▉    | 2350/4000 [00:41<00:33, 48.55it/s]
 59%|█████▉    | 2355/4000 [00:41<00:34, 48.05it/s]
 59%|█████▉    | 2360/4000 [00:41<00:34, 47.74it/s]
 59%|█████▉    | 2365/4000 [00:42<00:33, 48.11it/s]
 59%|█████▉    | 2370/4000 [00:42<00:33, 48.43it/s]
 59%|█████▉    | 2375/4000 [00:42<00:33, 47.97it/s]
 60%|█████▉    | 2381/4000 [00:42<00:32, 49.48it/s]
 60%|█████▉    | 2387/4000 [00:42<00:32, 50.19it/s]
 60%|█████▉    | 2393/4000 [00:42<00:35, 45.86it/s]
 60%|█████▉    | 2398/4000 [00:42<00:34, 46.23it/s]
 60%|██████    | 2404/4000 [00:42<00:33, 47.90it/s]
 60%|██████    | 2410/4000 [00:42<00:31, 50.10it/s]
 60%|██████    | 2416/4000 [00:43<00:30, 51.37it/s]
 61%|██████    | 2422/4000 [00:43<00:30, 52.21it/s]
 61%|██████    | 2428/4000 [00:43<00:28, 54.26it/s]
 61%|██████    | 2434/4000 [00:43<00:28, 55.58it/s]
 61%|██████    | 2440/4000 [00:43<00:28, 55.34it/s]
 61%|██████    | 2446/4000 [00:43<00:28, 55.47it/s]
 61%|██████▏   | 2452/4000 [00:43<00:27, 56.17it/s]
 61%|██████▏   | 2459/4000 [00:43<00:26, 58.68it/s]
 62%|██████▏   | 2465/4000 [00:43<00:26, 57.26it/s]
 62%|██████▏   | 2472/4000 [00:44<00:26, 58.47it/s]
