2021-04-30 20:39:18,775 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:39:18,776 INFO     Geo: cqd
2021-04-30 20:39:18,776 INFO     Data Path: data/NELL-betae
2021-04-30 20:39:18,776 INFO     #entity: 63361
2021-04-30 20:39:18,776 INFO     #relation: 400
2021-04-30 20:39:18,776 INFO     #max steps: 1000
2021-04-30 20:39:18,776 INFO     Evaluate unoins using: DNF
2021-04-30 20:39:18,776 INFO     loading data
2021-04-30 20:39:33,367 INFO     Training info:
2021-04-30 20:39:33,369 INFO     Validation info:
2021-04-30 20:39:33,370 INFO     3i: 4000
2021-04-30 20:39:33,373 INFO     Test info:
2021-04-30 20:39:33,373 INFO     3i: 4000
2021-04-30 20:39:35,238 INFO     Model Parameter Configuration:
2021-04-30 20:39:35,239 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:39:35,239 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:39:35,239 INFO     Parameter Number: 127522000
2021-04-30 20:39:37,855 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:39:38,859 INFO     tasks = 3i
2021-04-30 20:39:38,859 INFO     init_step = 99999
2021-04-30 20:39:38,859 INFO     batch_size = 1000
2021-04-30 20:39:38,860 INFO     hidden_dim = 1000
2021-04-30 20:39:38,860 INFO     gamma = 12.000000
2021-04-30 20:39:38,860 INFO     Evaluating on Valid Dataset...

 10%|▉         | 384/4000 [00:05<00:50, 71.46it/s]
 10%|▉         | 392/4000 [00:05<00:50, 71.90it/s]
 10%|█         | 400/4000 [00:05<00:50, 71.67it/s]
 10%|█         | 408/4000 [00:05<00:50, 71.09it/s]
 10%|█         | 416/4000 [00:05<00:51, 69.69it/s]
 11%|█         | 423/4000 [00:05<00:51, 69.70it/s]
 11%|█         | 430/4000 [00:05<00:52, 67.79it/s]
 11%|█         | 438/4000 [00:06<00:50, 70.23it/s]
 11%|█         | 446/4000 [00:06<00:49, 72.33it/s]
 11%|█▏        | 454/4000 [00:06<00:54, 64.75it/s]
 12%|█▏        | 461/4000 [00:06<00:53, 65.74it/s]
 12%|█▏        | 468/4000 [00:06<00:53, 65.56it/s]
 12%|█▏        | 475/4000 [00:06<00:54, 64.89it/s]
 12%|█▏        | 482/4000 [00:06<00:53, 65.35it/s]
 12%|█▏        | 489/4000 [00:06<00:52, 66.44it/s]
 12%|█▏        | 496/4000 [00:06<00:52, 66.75it/s]
 13%|█▎        | 504/4000 [00:07<00:50, 69.09it/s]
 13%|█▎        | 512/4000 [00:07<00:48, 71.61it/s]
 13%|█▎        | 520/4000 [00:07<00:48, 71.83it/s]
 13%|█▎        | 528/4000 [00:07<00:47, 73.48it/s]
 13%|█▎        | 536/4000 [00:07<00:46, 74.84it/s]
 14%|█▎        | 544/4000 [00:07<00:45, 75.93it/s]
 14%|█▍        | 552/4000 [00:07<00:44, 76.68it/s]
 14%|█▍        | 560/4000 [00:07<00:44, 77.20it/s]
 14%|█▍        | 568/4000 [00:07<00:44, 77.65it/s]
 14%|█▍        | 576/4000 [00:08<00:44, 77.47it/s]
 15%|█▍        | 584/4000 [00:08<00:43, 77.82it/s]
 15%|█▍        | 592/4000 [00:08<00:44, 77.15it/s]
 15%|█▌        | 600/4000 [00:08<00:45, 74.45it/s]
 15%|█▌        | 608/4000 [00:08<00:45, 74.48it/s]
 15%|█▌        | 616/4000 [00:08<00:44, 75.52it/s]
 16%|█▌        | 624/4000 [00:08<00:44, 76.19it/s]
 16%|█▌        | 632/4000 [00:08<00:43, 76.80it/s]
 16%|█▌        | 640/4000 [00:08<00:43, 76.92it/s]
 16%|█▌        | 648/4000 [00:08<00:43, 76.95it/s]
 16%|█▋        | 656/4000 [00:09<00:43, 76.78it/s]
 17%|█▋        | 664/4000 [00:09<00:43, 76.87it/s]
 17%|█▋        | 672/4000 [00:09<00:43, 75.84it/s]
 17%|█▋        | 680/4000 [00:09<00:43, 76.09it/s]
 17%|█▋        | 688/4000 [00:09<00:43, 75.57it/s]
 17%|█▋        | 696/4000 [00:09<00:43, 75.32it/s]
 18%|█▊        | 704/4000 [00:09<00:43, 75.77it/s]
 18%|█▊        | 712/4000 [00:09<00:43, 75.87it/s]
 18%|█▊        | 720/4000 [00:09<00:43, 76.20it/s]
 18%|█▊        | 728/4000 [00:10<00:44, 74.00it/s]
 18%|█▊        | 736/4000 [00:10<00:45, 71.40it/s]
 19%|█▊        | 744/4000 [00:10<00:44, 73.33it/s]
 19%|█▉        | 752/4000 [00:10<00:46, 69.14it/s]
 19%|█▉        | 759/4000 [00:10<00:46, 68.96it/s]
 19%|█▉        | 767/4000 [00:10<00:46, 70.10it/s]
 19%|█▉        | 775/4000 [00:10<00:47, 68.41it/s]
 20%|█▉        | 783/4000 [00:10<00:45, 70.48it/s]
 20%|█▉        | 791/4000 [00:10<00:47, 67.59it/s]
 20%|█▉        | 799/4000 [00:11<00:46, 69.01it/s]
 20%|██        | 806/4000 [00:11<00:47, 67.34it/s]
 20%|██        | 814/4000 [00:11<00:46, 68.05it/s]
 21%|██        | 821/4000 [00:11<00:46, 68.19it/s]
 21%|██        | 828/4000 [00:11<00:47, 66.79it/s]
 21%|██        | 835/4000 [00:11<00:47, 66.24it/s]
 21%|██        | 843/4000 [00:11<00:45, 68.98it/s]
 21%|██▏       | 850/4000 [00:11<00:46, 67.84it/s]
 21%|██▏       | 857/4000 [00:11<00:47, 66.04it/s]
 22%|██▏       | 865/4000 [00:12<00:46, 67.01it/s]
 22%|██▏       | 872/4000 [00:12<00:47, 66.45it/s]
 22%|██▏       | 879/4000 [00:12<00:48, 65.01it/s]
 22%|██▏       | 887/4000 [00:12<00:46, 67.05it/s]
 22%|██▏       | 894/4000 [00:12<00:47, 65.31it/s]
 23%|██▎       | 901/4000 [00:12<00:47, 64.67it/s]
 23%|██▎       | 909/4000 [00:12<00:46, 66.44it/s]
 23%|██▎       | 916/4000 [00:12<00:47, 65.46it/s]
 23%|██▎       | 923/4000 [00:12<00:47, 65.04it/s]
 23%|██▎       | 931/4000 [00:13<00:46, 66.37it/s]
 23%|██▎       | 938/4000 [00:13<00:47, 64.64it/s]
 24%|██▎       | 945/4000 [00:13<00:46, 65.06it/s]
 24%|██▍       | 952/4000 [00:13<00:50, 60.72it/s]
 24%|██▍       | 959/4000 [00:13<00:49, 60.92it/s]
 24%|██▍       | 967/4000 [00:13<00:47, 64.01it/s]
 24%|██▍       | 974/4000 [00:13<00:46, 65.01it/s]
 25%|██▍       | 981/4000 [00:13<00:47, 64.03it/s]
 25%|██▍       | 988/4000 [00:13<00:47, 64.07it/s]
 25%|██▍       | 996/4000 [00:14<00:45, 65.99it/s]2021-04-30 20:39:52,993 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:14<00:45, 66.36it/s]
 25%|██▌       | 1011/4000 [00:14<00:44, 66.53it/s]
 25%|██▌       | 1018/4000 [00:14<00:46, 63.52it/s]
 26%|██▌       | 1026/4000 [00:14<00:44, 67.40it/s]
 26%|██▌       | 1033/4000 [00:14<00:45, 65.83it/s]
 26%|██▌       | 1040/4000 [00:14<00:45, 65.78it/s]
 26%|██▌       | 1048/4000 [00:14<00:42, 69.05it/s]
 26%|██▋       | 1055/4000 [00:14<00:44, 66.20it/s]
 27%|██▋       | 1062/4000 [00:15<00:45, 65.11it/s]
 27%|██▋       | 1070/4000 [00:15<00:44, 66.56it/s]
 27%|██▋       | 1077/4000 [00:15<00:44, 65.07it/s]
 27%|██▋       | 1084/4000 [00:15<00:46, 62.38it/s]
 27%|██▋       | 1091/4000 [00:15<00:45, 63.47it/s]
 27%|██▋       | 1099/4000 [00:15<00:43, 66.14it/s]
 28%|██▊       | 1106/4000 [00:15<00:47, 60.34it/s]
 28%|██▊       | 1113/4000 [00:15<00:52, 55.29it/s]
 28%|██▊       | 1120/4000 [00:16<00:50, 57.48it/s]
 28%|██▊       | 1127/4000 [00:16<00:49, 58.47it/s]
 28%|██▊       | 1133/4000 [00:16<00:49, 57.71it/s]
 28%|██▊       | 1139/4000 [00:16<00:49, 57.65it/s]
 29%|██▊       | 1145/4000 [00:16<00:50, 56.42it/s]
 29%|██▉       | 1151/4000 [00:16<00:50, 56.84it/s]
 29%|██▉       | 1157/4000 [00:16<00:50, 55.84it/s]
 29%|██▉       | 1164/4000 [00:16<00:48, 58.02it/s]
 29%|██▉       | 1171/4000 [00:16<00:46, 60.95it/s]
 29%|██▉       | 1179/4000 [00:16<00:43, 64.26it/s]
 30%|██▉       | 1186/4000 [00:17<00:44, 63.74it/s]
 30%|██▉       | 1193/4000 [00:17<00:42, 65.38it/s]
 30%|███       | 1200/4000 [00:17<00:42, 65.83it/s]
 30%|███       | 1207/4000 [00:17<00:42, 66.46it/s]
 30%|███       | 1215/4000 [00:17<00:40, 68.09it/s]
 31%|███       | 1223/4000 [00:17<00:39, 71.03it/s]
 31%|███       | 1231/4000 [00:17<00:37, 73.23it/s]
 31%|███       | 1239/4000 [00:17<00:36, 74.87it/s]
 31%|███       | 1247/4000 [00:17<00:37, 73.15it/s]
 31%|███▏      | 1255/4000 [00:18<00:39, 69.18it/s]
 32%|███▏      | 1263/4000 [00:18<00:38, 71.58it/s]
 32%|███▏      | 1271/4000 [00:18<00:38, 70.98it/s]
 32%|███▏      | 1279/4000 [00:18<00:37, 71.70it/s]
 32%|███▏      | 1287/4000 [00:18<00:37, 72.86it/s]
 32%|███▏      | 1295/4000 [00:18<00:36, 73.42it/s]
 33%|███▎      | 1303/4000 [00:18<00:36, 73.73it/s]
 33%|███▎      | 1311/4000 [00:18<00:38, 70.25it/s]
 33%|███▎      | 1319/4000 [00:18<00:39, 68.55it/s]
 33%|███▎      | 1326/4000 [00:19<00:41, 63.91it/s]
 33%|███▎      | 1333/4000 [00:19<00:42, 62.08it/s]
 34%|███▎      | 1340/4000 [00:19<00:43, 61.24it/s]
 34%|███▎      | 1347/4000 [00:19<00:43, 61.43it/s]
 34%|███▍      | 1354/4000 [00:19<00:41, 63.57it/s]
 34%|███▍      | 1361/4000 [00:19<00:40, 65.32it/s]
 34%|███▍      | 1368/4000 [00:19<00:41, 63.78it/s]
 34%|███▍      | 1375/4000 [00:19<00:41, 63.48it/s]
 35%|███▍      | 1383/4000 [00:19<00:39, 65.90it/s]
 35%|███▍      | 1390/4000 [00:20<00:40, 64.65it/s]
 35%|███▍      | 1397/4000 [00:20<00:42, 61.84it/s]
 35%|███▌      | 1404/4000 [00:20<00:42, 60.74it/s]
 35%|███▌      | 1411/4000 [00:20<00:42, 60.54it/s]
 35%|███▌      | 1418/4000 [00:20<00:42, 60.95it/s]
 36%|███▌      | 1425/4000 [00:20<00:42, 60.22it/s]
 36%|███▌      | 1432/4000 [00:20<00:43, 58.97it/s]
 36%|███▌      | 1439/4000 [00:20<00:42, 60.23it/s]
 36%|███▌      | 1446/4000 [00:21<00:41, 61.16it/s]
 36%|███▋      | 1453/4000 [00:21<00:43, 59.14it/s]
 36%|███▋      | 1460/4000 [00:21<00:42, 59.71it/s]
 37%|███▋      | 1467/4000 [00:21<00:42, 59.91it/s]
 37%|███▋      | 1474/4000 [00:21<00:41, 60.94it/s]
 37%|███▋      | 1481/4000 [00:21<00:41, 60.73it/s]
 37%|███▋      | 1489/4000 [00:21<00:39, 63.45it/s]
 37%|███▋      | 1496/4000 [00:21<00:41, 60.75it/s]
 38%|███▊      | 1503/4000 [00:21<00:40, 62.41it/s]
 38%|███▊      | 1510/4000 [00:22<00:39, 62.82it/s]
 38%|███▊      | 1517/4000 [00:22<00:40, 61.75it/s]
 38%|███▊      | 1524/4000 [00:22<00:41, 60.38it/s]
 38%|███▊      | 1531/4000 [00:22<00:39, 61.87it/s]
 38%|███▊      | 1538/4000 [00:22<00:39, 61.94it/s]
 39%|███▊      | 1545/4000 [00:22<00:39, 61.56it/s]
 39%|███▉      | 1552/4000 [00:22<00:39, 62.24it/s]
 39%|███▉      | 1559/4000 [00:22<00:39, 62.22it/s]
 39%|███▉      | 1566/4000 [00:22<00:38, 62.46it/s]
 39%|███▉      | 1573/4000 [00:23<00:37, 64.05it/s]
 40%|███▉      | 1580/4000 [00:23<00:38, 63.25it/s]
 40%|███▉      | 1587/4000 [00:23<00:39, 60.81it/s]
 40%|███▉      | 1594/4000 [00:23<00:39, 60.25it/s]
 40%|████      | 1601/4000 [00:23<00:39, 60.87it/s]
 40%|████      | 1608/4000 [00:23<00:38, 62.56it/s]
 40%|████      | 1615/4000 [00:23<00:38, 61.60it/s]
 41%|████      | 1623/4000 [00:23<00:36, 64.69it/s]
 41%|████      | 1630/4000 [00:24<00:37, 63.10it/s]
 41%|████      | 1637/4000 [00:24<00:36, 64.74it/s]
 41%|████      | 1645/4000 [00:24<00:35, 66.51it/s]
 41%|████▏     | 1652/4000 [00:24<00:35, 65.78it/s]
 41%|████▏     | 1659/4000 [00:24<00:38, 61.10it/s]
 42%|████▏     | 1666/4000 [00:24<00:39, 59.78it/s]
 42%|████▏     | 1673/4000 [00:24<00:39, 59.55it/s]
 42%|████▏     | 1680/4000 [00:24<00:40, 57.52it/s]
 42%|████▏     | 1687/4000 [00:24<00:39, 58.52it/s]
 42%|████▏     | 1694/4000 [00:25<00:38, 59.77it/s]
 43%|████▎     | 1701/4000 [00:25<00:39, 57.95it/s]
 43%|████▎     | 1707/4000 [00:25<00:39, 57.60it/s]
 43%|████▎     | 1715/4000 [00:25<00:37, 61.36it/s]
 43%|████▎     | 1722/4000 [00:25<00:37, 61.49it/s]
 43%|████▎     | 1729/4000 [00:25<00:36, 62.33it/s]
 43%|████▎     | 1737/4000 [00:25<00:34, 65.06it/s]
 44%|████▎     | 1744/4000 [00:25<00:34, 65.00it/s]
 44%|████▍     | 1751/4000 [00:25<00:35, 63.91it/s]
 44%|████▍     | 1758/4000 [00:26<00:34, 65.09it/s]
 44%|████▍     | 1766/4000 [00:26<00:33, 67.15it/s]
 44%|████▍     | 1773/4000 [00:26<00:35, 63.22it/s]
 44%|████▍     | 1780/4000 [00:26<00:35, 62.80it/s]
 45%|████▍     | 1787/4000 [00:26<00:34, 63.42it/s]
 45%|████▍     | 1794/4000 [00:26<00:35, 62.75it/s]
 45%|████▌     | 1801/4000 [00:26<00:35, 62.66it/s]
 45%|████▌     | 1809/4000 [00:26<00:33, 65.08it/s]
 45%|████▌     | 1816/4000 [00:26<00:35, 61.41it/s]
 46%|████▌     | 1823/4000 [00:27<00:36, 59.11it/s]
 46%|████▌     | 1830/4000 [00:27<00:35, 60.59it/s]
 46%|████▌     | 1838/4000 [00:27<00:33, 64.14it/s]
 46%|████▌     | 1846/4000 [00:27<00:32, 66.70it/s]
 46%|████▋     | 1853/4000 [00:27<00:32, 66.50it/s]
 46%|████▋     | 1860/4000 [00:27<00:32, 66.59it/s]
 47%|████▋     | 1867/4000 [00:27<00:31, 67.49it/s]
 47%|████▋     | 1874/4000 [00:27<00:32, 65.98it/s]
 47%|████▋     | 1881/4000 [00:27<00:32, 65.17it/s]
 47%|████▋     | 1888/4000 [00:28<00:32, 65.64it/s]
 47%|████▋     | 1896/4000 [00:28<00:31, 67.63it/s]
 48%|████▊     | 1903/4000 [00:28<00:31, 67.10it/s]
 48%|████▊     | 1910/4000 [00:28<00:31, 66.07it/s]
 48%|████▊     | 1917/4000 [00:28<00:31, 65.96it/s]
 48%|████▊     | 1924/4000 [00:28<00:31, 65.32it/s]
 48%|████▊     | 1932/4000 [00:28<00:30, 68.20it/s]
 48%|████▊     | 1939/4000 [00:28<00:31, 64.67it/s]
 49%|████▊     | 1946/4000 [00:28<00:31, 66.07it/s]
 49%|████▉     | 1954/4000 [00:29<00:30, 67.68it/s]
 49%|████▉     | 1961/4000 [00:29<00:30, 66.80it/s]
 49%|████▉     | 1968/4000 [00:29<00:30, 66.63it/s]
 49%|████▉     | 1976/4000 [00:29<00:30, 67.27it/s]
 50%|████▉     | 1983/4000 [00:29<00:30, 67.20it/s]
 50%|████▉     | 1990/4000 [00:29<00:30, 65.93it/s]
 50%|████▉     | 1997/4000 [00:29<00:30, 66.38it/s]2021-04-30 20:40:08,679 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:29<00:38, 51.70it/s]
 50%|█████     | 2010/4000 [00:30<00:37, 52.76it/s]
 50%|█████     | 2016/4000 [00:30<00:38, 50.90it/s]
 51%|█████     | 2022/4000 [00:30<00:37, 52.23it/s]
 51%|█████     | 2028/4000 [00:30<00:39, 49.50it/s]
 51%|█████     | 2034/4000 [00:30<00:38, 50.53it/s]
 51%|█████     | 2041/4000 [00:30<00:35, 54.89it/s]
 51%|█████     | 2047/4000 [00:30<00:36, 53.51it/s]
 51%|█████▏    | 2053/4000 [00:30<00:39, 49.90it/s]
 52%|█████▏    | 2060/4000 [00:30<00:35, 54.36it/s]
 52%|█████▏    | 2066/4000 [00:31<00:34, 55.52it/s]
 52%|█████▏    | 2072/4000 [00:31<00:35, 54.04it/s]
 52%|█████▏    | 2078/4000 [00:31<00:34, 55.48it/s]
 52%|█████▏    | 2085/4000 [00:31<00:33, 57.53it/s]
 52%|█████▏    | 2092/4000 [00:31<00:31, 60.30it/s]
 52%|█████▏    | 2099/4000 [00:31<00:31, 60.43it/s]
 53%|█████▎    | 2106/4000 [00:31<00:33, 56.28it/s]
 53%|█████▎    | 2112/4000 [00:31<00:34, 54.41it/s]
 53%|█████▎    | 2119/4000 [00:32<00:33, 56.45it/s]
 53%|█████▎    | 2125/4000 [00:32<00:32, 56.84it/s]
 53%|█████▎    | 2132/4000 [00:32<00:31, 60.05it/s]
 53%|█████▎    | 2139/4000 [00:32<00:30, 61.41it/s]
 54%|█████▎    | 2146/4000 [00:32<00:29, 62.35it/s]
 54%|█████▍    | 2154/4000 [00:32<00:28, 64.86it/s]
 54%|█████▍    | 2161/4000 [00:32<00:28, 64.17it/s]
 54%|█████▍    | 2168/4000 [00:32<00:28, 63.95it/s]
 54%|█████▍    | 2175/4000 [00:32<00:28, 64.89it/s]
 55%|█████▍    | 2182/4000 [00:32<00:27, 65.72it/s]
 55%|█████▍    | 2190/4000 [00:33<00:26, 67.88it/s]
 55%|█████▍    | 2197/4000 [00:33<00:26, 68.44it/s]
 55%|█████▌    | 2204/4000 [00:33<00:27, 66.38it/s]
 55%|█████▌    | 2211/4000 [00:33<00:27, 65.09it/s]
 55%|█████▌    | 2218/4000 [00:33<00:27, 65.81it/s]
 56%|█████▌    | 2225/4000 [00:33<00:26, 66.74it/s]
 56%|█████▌    | 2232/4000 [00:33<00:26, 66.69it/s]
 56%|█████▌    | 2239/4000 [00:33<00:26, 65.78it/s]
 56%|█████▌    | 2246/4000 [00:33<00:27, 63.09it/s]
 56%|█████▋    | 2254/4000 [00:34<00:26, 65.32it/s]
 57%|█████▋    | 2261/4000 [00:34<00:26, 64.63it/s]
 57%|█████▋    | 2268/4000 [00:34<00:27, 63.63it/s]
 57%|█████▋    | 2275/4000 [00:34<00:28, 61.38it/s]
 57%|█████▋    | 2283/4000 [00:34<00:26, 65.50it/s]
 57%|█████▋    | 2291/4000 [00:34<00:25, 67.15it/s]
 57%|█████▋    | 2299/4000 [00:34<00:24, 68.70it/s]
 58%|█████▊    | 2306/4000 [00:34<00:24, 68.88it/s]
 58%|█████▊    | 2314/4000 [00:34<00:23, 71.09it/s]
 58%|█████▊    | 2322/4000 [00:35<00:24, 68.64it/s]
 58%|█████▊    | 2329/4000 [00:35<00:24, 68.68it/s]
 58%|█████▊    | 2336/4000 [00:35<00:24, 68.91it/s]
 59%|█████▊    | 2344/4000 [00:35<00:23, 70.41it/s]
 59%|█████▉    | 2352/4000 [00:35<00:23, 71.65it/s]
 59%|█████▉    | 2360/4000 [00:35<00:24, 66.43it/s]
 59%|█████▉    | 2368/4000 [00:35<00:23, 68.06it/s]
 59%|█████▉    | 2376/4000 [00:35<00:23, 69.74it/s]
 60%|█████▉    | 2384/4000 [00:35<00:23, 69.67it/s]
 60%|█████▉    | 2392/4000 [00:36<00:22, 70.23it/s]
 60%|██████    | 2400/4000 [00:36<00:22, 72.59it/s]
 60%|██████    | 2408/4000 [00:36<00:22, 71.16it/s]
 60%|██████    | 2416/4000 [00:36<00:21, 72.35it/s]
 61%|██████    | 2424/4000 [00:36<00:21, 73.10it/s]
 61%|██████    | 2432/4000 [00:36<00:21, 73.08it/s]
 61%|██████    | 2440/4000 [00:36<00:21, 73.67it/s]
 61%|██████    | 2448/4000 [00:36<00:21, 73.90it/s]
 61%|██████▏   | 2456/4000 [00:36<00:20, 73.71it/s]
 62%|██████▏   | 2464/4000 [00:37<00:20, 73.87it/s]
 62%|██████▏   | 2472/4000 [00:37<00:20, 73.31it/s]
 62%|██████▏   | 2480/4000 [00:37<00:20, 73.71it/s]
 62%|██████▏   | 2488/4000 [00:37<00:20, 74.21it/s]
 62%|██████▏   | 2496/4000 [00:37<00:20, 74.47it/s]
 63%|██████▎   | 2504/4000 [00:37<00:20, 74.67it/s]
 63%|██████▎   | 2512/4000 [00:37<00:19, 74.85it/s]
 63%|██████▎   | 2520/4000 [00:37<00:20, 73.47it/s]
 63%|██████▎   | 2528/4000 [00:37<00:20, 72.98it/s]
 63%|██████▎   | 2536/4000 [00:38<00:19, 73.62it/s]
 64%|██████▎   | 2544/4000 [00:38<00:19, 74.12it/s]
 64%|██████▍   | 2552/4000 [00:38<00:19, 74.41it/s]
 64%|██████▍   | 2560/4000 [00:38<00:19, 74.48it/s]
 64%|██████▍   | 2568/4000 [00:38<00:19, 74.65it/s]
 64%|██████▍   | 2576/4000 [00:38<00:19, 74.81it/s]
 65%|██████▍   | 2584/4000 [00:38<00:18, 74.87it/s]
 65%|██████▍   | 2592/4000 [00:38<00:18, 74.92it/s]
 65%|██████▌   | 2600/4000 [00:38<00:18, 75.01it/s]
 65%|██████▌   | 2608/4000 [00:38<00:18, 75.07it/s]
 65%|██████▌   | 2616/4000 [00:39<00:18, 75.09it/s]
 66%|██████▌   | 2624/4000 [00:39<00:18, 75.07it/s]
 66%|██████▌   | 2632/4000 [00:39<00:18, 75.11it/s]
 66%|██████▌   | 2640/4000 [00:39<00:18, 74.83it/s]
 66%|██████▌   | 2648/4000 [00:39<00:18, 74.87it/s]
 66%|██████▋   | 2656/4000 [00:39<00:17, 74.95it/s]
 67%|██████▋   | 2664/4000 [00:39<00:17, 74.98it/s]
 67%|██████▋   | 2672/4000 [00:39<00:17, 75.10it/s]
 67%|██████▋   | 2680/4000 [00:39<00:17, 74.25it/s]
 67%|██████▋   | 2688/4000 [00:40<00:17, 74.20it/s]
 67%|██████▋   | 2696/4000 [00:40<00:17, 74.48it/s]
 68%|██████▊   | 2704/4000 [00:40<00:17, 74.65it/s]
 68%|██████▊   | 2712/4000 [00:40<00:17, 74.76it/s]
 68%|██████▊   | 2720/4000 [00:40<00:17, 74.87it/s]
 68%|██████▊   | 2728/4000 [00:40<00:16, 74.92it/s]
 68%|██████▊   | 2736/4000 [00:40<00:17, 74.34it/s]
 69%|██████▊   | 2744/4000 [00:40<00:17, 73.86it/s]
 69%|██████▉   | 2752/4000 [00:40<00:16, 74.10it/s]
 69%|██████▉   | 2760/4000 [00:41<00:16, 74.42it/s]
 69%|██████▉   | 2768/4000 [00:41<00:16, 74.60it/s]
