2021-05-01 01:34:48,735 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:34:48,736 INFO     Geo: cqd
2021-05-01 01:34:48,736 INFO     Data Path: data/NELL-betae
2021-05-01 01:34:48,736 INFO     #entity: 63361
2021-05-01 01:34:48,736 INFO     #relation: 400
2021-05-01 01:34:48,736 INFO     #max steps: 1000
2021-05-01 01:34:48,736 INFO     Evaluate unoins using: DNF
2021-05-01 01:34:48,736 INFO     loading data
2021-05-01 01:35:03,756 INFO     Training info:
2021-05-01 01:35:03,759 INFO     Validation info:
2021-05-01 01:35:03,760 INFO     2u-DNF: 4000
2021-05-01 01:35:03,761 INFO     Test info:
2021-05-01 01:35:03,761 INFO     2u-DNF: 4000
2021-05-01 01:35:05,122 INFO     Model Parameter Configuration:
2021-05-01 01:35:05,123 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:35:05,123 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:35:05,123 INFO     Parameter Number: 127522000
2021-05-01 01:35:07,777 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:35:08,464 INFO     tasks = 2u
2021-05-01 01:35:08,464 INFO     init_step = 99999
2021-05-01 01:35:08,465 INFO     batch_size = 1000
2021-05-01 01:35:08,465 INFO     hidden_dim = 1000
2021-05-01 01:35:08,465 INFO     gamma = 12.000000
2021-05-01 01:35:08,465 INFO     Evaluating on Valid Dataset...

  5%|▍         | 185/4000 [00:02<00:43, 86.73it/s]
  5%|▍         | 194/4000 [00:02<00:47, 79.35it/s]
  5%|▌         | 203/4000 [00:02<00:50, 75.18it/s]
  5%|▌         | 211/4000 [00:02<00:54, 69.54it/s]
  5%|▌         | 219/4000 [00:03<00:58, 64.40it/s]
  6%|▌         | 226/4000 [00:03<00:57, 65.42it/s]
  6%|▌         | 233/4000 [00:03<00:56, 66.32it/s]
  6%|▌         | 241/4000 [00:03<00:54, 68.35it/s]
  6%|▌         | 248/4000 [00:03<00:55, 68.09it/s]
  6%|▋         | 255/4000 [00:03<00:56, 66.82it/s]
  7%|▋         | 262/4000 [00:03<00:59, 63.35it/s]
  7%|▋         | 269/4000 [00:03<01:02, 59.62it/s]
  7%|▋         | 276/4000 [00:03<01:03, 59.05it/s]
  7%|▋         | 283/4000 [00:04<01:02, 59.86it/s]
  7%|▋         | 290/4000 [00:04<01:03, 58.14it/s]
  7%|▋         | 296/4000 [00:04<01:04, 57.03it/s]
  8%|▊         | 302/4000 [00:04<01:07, 54.90it/s]
  8%|▊         | 309/4000 [00:04<01:03, 57.80it/s]
  8%|▊         | 317/4000 [00:04<00:58, 62.80it/s]
  8%|▊         | 326/4000 [00:04<00:53, 69.02it/s]
  8%|▊         | 336/4000 [00:04<00:49, 74.14it/s]
  9%|▊         | 345/4000 [00:04<00:46, 78.24it/s]
  9%|▉         | 355/4000 [00:05<00:44, 82.47it/s]
  9%|▉         | 365/4000 [00:05<00:42, 84.83it/s]
  9%|▉         | 374/4000 [00:05<00:44, 81.36it/s]
 10%|▉         | 383/4000 [00:05<00:44, 81.74it/s]
 10%|▉         | 392/4000 [00:05<00:43, 82.57it/s]
 10%|█         | 401/4000 [00:05<00:43, 83.01it/s]
 10%|█         | 410/4000 [00:05<00:43, 83.46it/s]
 10%|█         | 420/4000 [00:05<00:41, 85.47it/s]
 11%|█         | 429/4000 [00:05<00:42, 83.24it/s]
 11%|█         | 438/4000 [00:06<00:42, 83.58it/s]
 11%|█         | 447/4000 [00:06<00:44, 79.61it/s]
 11%|█▏        | 456/4000 [00:06<00:43, 81.48it/s]
 12%|█▏        | 465/4000 [00:06<00:43, 80.65it/s]
 12%|█▏        | 475/4000 [00:06<00:42, 83.82it/s]
 12%|█▏        | 485/4000 [00:06<00:41, 85.32it/s]
 12%|█▏        | 494/4000 [00:06<00:40, 86.29it/s]
 13%|█▎        | 503/4000 [00:06<00:44, 79.35it/s]
 13%|█▎        | 512/4000 [00:06<00:43, 80.10it/s]
 13%|█▎        | 521/4000 [00:07<00:44, 79.03it/s]
 13%|█▎        | 529/4000 [00:07<00:46, 74.47it/s]
 13%|█▎        | 537/4000 [00:07<00:48, 70.81it/s]
 14%|█▎        | 545/4000 [00:07<00:49, 70.39it/s]
 14%|█▍        | 554/4000 [00:07<00:45, 75.18it/s]
 14%|█▍        | 563/4000 [00:07<00:44, 78.09it/s]
 14%|█▍        | 572/4000 [00:07<00:42, 80.40it/s]
 15%|█▍        | 581/4000 [00:07<00:41, 82.57it/s]
 15%|█▍        | 590/4000 [00:07<00:41, 82.26it/s]
 15%|█▌        | 600/4000 [00:08<00:40, 84.94it/s]
 15%|█▌        | 610/4000 [00:08<00:38, 87.67it/s]
 16%|█▌        | 621/4000 [00:08<00:36, 91.71it/s]
 16%|█▌        | 631/4000 [00:08<00:36, 92.15it/s]
 16%|█▌        | 641/4000 [00:08<00:37, 89.32it/s]
 16%|█▋        | 651/4000 [00:08<00:36, 91.58it/s]
 17%|█▋        | 661/4000 [00:08<00:39, 85.09it/s]
 17%|█▋        | 670/4000 [00:08<00:39, 83.59it/s]
 17%|█▋        | 679/4000 [00:08<00:44, 73.91it/s]
 17%|█▋        | 687/4000 [00:09<00:43, 75.38it/s]
 17%|█▋        | 695/4000 [00:09<00:45, 72.29it/s]
 18%|█▊        | 703/4000 [00:09<00:48, 67.34it/s]
 18%|█▊        | 711/4000 [00:09<00:47, 69.15it/s]
 18%|█▊        | 719/4000 [00:09<00:51, 64.29it/s]
 18%|█▊        | 726/4000 [00:09<00:49, 65.87it/s]
 18%|█▊        | 735/4000 [00:09<00:46, 69.52it/s]
 19%|█▊        | 743/4000 [00:09<00:47, 68.45it/s]
 19%|█▉        | 750/4000 [00:10<00:48, 66.49it/s]
 19%|█▉        | 757/4000 [00:10<00:50, 64.82it/s]
 19%|█▉        | 764/4000 [00:10<00:48, 66.27it/s]
 19%|█▉        | 772/4000 [00:10<00:46, 68.99it/s]
 19%|█▉        | 779/4000 [00:10<00:48, 66.89it/s]
 20%|█▉        | 786/4000 [00:10<00:49, 65.50it/s]
 20%|█▉        | 794/4000 [00:10<00:46, 69.18it/s]
 20%|██        | 802/4000 [00:10<00:44, 71.51it/s]
 20%|██        | 810/4000 [00:10<00:44, 71.88it/s]
 20%|██        | 818/4000 [00:11<00:45, 70.63it/s]
 21%|██        | 828/4000 [00:11<00:42, 75.47it/s]
 21%|██        | 837/4000 [00:11<00:39, 79.21it/s]
 21%|██        | 846/4000 [00:11<00:38, 81.11it/s]
 21%|██▏       | 855/4000 [00:11<00:38, 81.47it/s]
 22%|██▏       | 865/4000 [00:11<00:36, 85.26it/s]
 22%|██▏       | 874/4000 [00:11<00:36, 85.93it/s]
 22%|██▏       | 883/4000 [00:11<00:35, 86.68it/s]
 22%|██▏       | 892/4000 [00:11<00:36, 86.04it/s]
 23%|██▎       | 901/4000 [00:11<00:36, 84.56it/s]
 23%|██▎       | 910/4000 [00:12<00:36, 83.85it/s]
 23%|██▎       | 919/4000 [00:12<00:40, 76.56it/s]
 23%|██▎       | 927/4000 [00:12<00:43, 70.90it/s]
 23%|██▎       | 935/4000 [00:12<00:44, 68.52it/s]
 24%|██▎       | 942/4000 [00:12<00:49, 61.38it/s]
 24%|██▎       | 949/4000 [00:12<00:48, 62.89it/s]
 24%|██▍       | 956/4000 [00:12<00:47, 64.42it/s]
 24%|██▍       | 963/4000 [00:12<00:49, 61.23it/s]
 24%|██▍       | 970/4000 [00:13<00:49, 60.81it/s]
 24%|██▍       | 977/4000 [00:13<00:51, 58.42it/s]
 25%|██▍       | 983/4000 [00:13<00:53, 56.47it/s]
 25%|██▍       | 989/4000 [00:13<00:54, 54.77it/s]
 25%|██▍       | 995/4000 [00:13<00:55, 53.95it/s]2021-05-01 01:35:22,144 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:13<00:56, 52.73it/s]
 25%|██▌       | 1008/4000 [00:13<00:53, 56.42it/s]
 25%|██▌       | 1016/4000 [00:13<00:49, 60.09it/s]
 26%|██▌       | 1023/4000 [00:14<00:49, 60.56it/s]
 26%|██▌       | 1030/4000 [00:14<00:51, 57.48it/s]
 26%|██▌       | 1037/4000 [00:14<00:50, 58.70it/s]
 26%|██▌       | 1044/4000 [00:14<00:48, 60.80it/s]
 26%|██▋       | 1054/4000 [00:14<00:43, 68.30it/s]
 27%|██▋       | 1064/4000 [00:14<00:39, 74.70it/s]
 27%|██▋       | 1073/4000 [00:14<00:38, 76.95it/s]
 27%|██▋       | 1083/4000 [00:14<00:36, 80.91it/s]
 27%|██▋       | 1093/4000 [00:14<00:34, 84.12it/s]
 28%|██▊       | 1103/4000 [00:15<00:33, 86.96it/s]
 28%|██▊       | 1113/4000 [00:15<00:32, 89.67it/s]
 28%|██▊       | 1123/4000 [00:15<00:33, 86.50it/s]
 28%|██▊       | 1132/4000 [00:15<00:33, 85.19it/s]
 29%|██▊       | 1141/4000 [00:15<00:33, 84.95it/s]
 29%|██▉       | 1150/4000 [00:15<00:34, 81.78it/s]
 29%|██▉       | 1159/4000 [00:15<00:38, 73.18it/s]
 29%|██▉       | 1167/4000 [00:15<00:40, 70.73it/s]
 29%|██▉       | 1175/4000 [00:15<00:39, 71.90it/s]
 30%|██▉       | 1185/4000 [00:16<00:36, 76.98it/s]
 30%|██▉       | 1193/4000 [00:16<00:38, 73.30it/s]
 30%|███       | 1201/4000 [00:16<00:39, 71.23it/s]
 30%|███       | 1209/4000 [00:16<00:39, 71.28it/s]
 30%|███       | 1217/4000 [00:16<00:41, 66.33it/s]
 31%|███       | 1224/4000 [00:16<00:44, 62.97it/s]
 31%|███       | 1231/4000 [00:16<00:44, 61.89it/s]
 31%|███       | 1239/4000 [00:16<00:42, 65.06it/s]
 31%|███       | 1246/4000 [00:17<00:42, 64.43it/s]
 31%|███▏      | 1253/4000 [00:17<00:42, 65.35it/s]
 32%|███▏      | 1261/4000 [00:17<00:40, 67.16it/s]
 32%|███▏      | 1268/4000 [00:17<00:43, 63.06it/s]
 32%|███▏      | 1275/4000 [00:17<00:42, 64.11it/s]
 32%|███▏      | 1284/4000 [00:17<00:38, 69.73it/s]
 32%|███▏      | 1293/4000 [00:17<00:36, 74.77it/s]
 33%|███▎      | 1302/4000 [00:17<00:34, 77.25it/s]
 33%|███▎      | 1311/4000 [00:17<00:33, 79.52it/s]
 33%|███▎      | 1321/4000 [00:17<00:32, 82.32it/s]
 33%|███▎      | 1330/4000 [00:18<00:32, 82.13it/s]
 33%|███▎      | 1339/4000 [00:18<00:33, 80.07it/s]
 34%|███▎      | 1348/4000 [00:18<00:34, 77.13it/s]
 34%|███▍      | 1356/4000 [00:18<00:35, 75.42it/s]
 34%|███▍      | 1364/4000 [00:18<00:37, 71.02it/s]
 34%|███▍      | 1372/4000 [00:18<00:41, 62.95it/s]
 34%|███▍      | 1379/4000 [00:18<00:42, 62.30it/s]
 35%|███▍      | 1386/4000 [00:18<00:42, 61.18it/s]
 35%|███▍      | 1393/4000 [00:19<00:42, 61.70it/s]
 35%|███▌      | 1400/4000 [00:19<00:43, 60.12it/s]
 35%|███▌      | 1407/4000 [00:19<00:43, 59.83it/s]
 35%|███▌      | 1414/4000 [00:19<00:41, 62.50it/s]
 36%|███▌      | 1421/4000 [00:19<00:43, 58.62it/s]
 36%|███▌      | 1427/4000 [00:19<00:47, 54.63it/s]
 36%|███▌      | 1433/4000 [00:19<00:47, 53.65it/s]
 36%|███▌      | 1439/4000 [00:19<00:48, 52.33it/s]
 36%|███▌      | 1445/4000 [00:20<00:48, 52.58it/s]
 36%|███▋      | 1451/4000 [00:20<00:46, 54.25it/s]
 36%|███▋      | 1458/4000 [00:20<00:44, 57.71it/s]
 37%|███▋      | 1465/4000 [00:20<00:42, 59.64it/s]
 37%|███▋      | 1472/4000 [00:20<00:41, 61.44it/s]
 37%|███▋      | 1479/4000 [00:20<00:42, 59.43it/s]
 37%|███▋      | 1486/4000 [00:20<00:43, 58.01it/s]
 37%|███▋      | 1493/4000 [00:20<00:42, 59.32it/s]
 37%|███▋      | 1499/4000 [00:20<00:42, 58.57it/s]
 38%|███▊      | 1509/4000 [00:21<00:38, 65.34it/s]
 38%|███▊      | 1518/4000 [00:21<00:35, 69.65it/s]
 38%|███▊      | 1527/4000 [00:21<00:33, 74.43it/s]
 38%|███▊      | 1537/4000 [00:21<00:31, 79.16it/s]
 39%|███▊      | 1546/4000 [00:21<00:30, 79.66it/s]
 39%|███▉      | 1556/4000 [00:21<00:29, 83.64it/s]
 39%|███▉      | 1565/4000 [00:21<00:28, 85.12it/s]
 39%|███▉      | 1574/4000 [00:21<00:29, 82.34it/s]
 40%|███▉      | 1583/4000 [00:21<00:31, 75.67it/s]
 40%|███▉      | 1591/4000 [00:22<00:35, 68.21it/s]
 40%|███▉      | 1599/4000 [00:22<00:37, 63.74it/s]
 40%|████      | 1606/4000 [00:22<00:38, 62.54it/s]
 40%|████      | 1613/4000 [00:22<00:39, 59.70it/s]
 40%|████      | 1620/4000 [00:22<00:39, 60.07it/s]
 41%|████      | 1627/4000 [00:22<00:38, 61.93it/s]
 41%|████      | 1634/4000 [00:22<00:38, 61.90it/s]
 41%|████      | 1642/4000 [00:22<00:36, 64.38it/s]
 41%|████      | 1649/4000 [00:23<00:36, 63.98it/s]
 41%|████▏     | 1656/4000 [00:23<00:36, 64.39it/s]
 42%|████▏     | 1663/4000 [00:23<00:35, 65.74it/s]
 42%|████▏     | 1672/4000 [00:23<00:33, 70.51it/s]
 42%|████▏     | 1680/4000 [00:23<00:32, 72.20it/s]
 42%|████▏     | 1688/4000 [00:23<00:34, 66.27it/s]
 42%|████▏     | 1695/4000 [00:23<00:34, 66.42it/s]
 43%|████▎     | 1703/4000 [00:23<00:33, 68.61it/s]
 43%|████▎     | 1711/4000 [00:23<00:32, 71.06it/s]
 43%|████▎     | 1719/4000 [00:24<00:31, 73.24it/s]
 43%|████▎     | 1728/4000 [00:24<00:30, 75.69it/s]
 43%|████▎     | 1736/4000 [00:24<00:29, 76.83it/s]
 44%|████▎     | 1745/4000 [00:24<00:28, 79.28it/s]
 44%|████▍     | 1755/4000 [00:24<00:27, 82.23it/s]
 44%|████▍     | 1765/4000 [00:24<00:25, 86.21it/s]
 44%|████▍     | 1775/4000 [00:24<00:24, 89.61it/s]
 45%|████▍     | 1785/4000 [00:24<00:24, 91.89it/s]
 45%|████▍     | 1795/4000 [00:24<00:23, 92.83it/s]
 45%|████▌     | 1805/4000 [00:24<00:23, 91.94it/s]
 45%|████▌     | 1815/4000 [00:25<00:24, 90.20it/s]
 46%|████▌     | 1825/4000 [00:25<00:24, 90.52it/s]
 46%|████▌     | 1835/4000 [00:25<00:29, 74.63it/s]
 46%|████▌     | 1843/4000 [00:25<00:30, 69.81it/s]
 46%|████▋     | 1851/4000 [00:25<00:33, 63.28it/s]
 46%|████▋     | 1858/4000 [00:25<00:35, 60.90it/s]
 47%|████▋     | 1865/4000 [00:25<00:35, 59.86it/s]
 47%|████▋     | 1872/4000 [00:26<00:36, 58.52it/s]
 47%|████▋     | 1879/4000 [00:26<00:36, 57.79it/s]
 47%|████▋     | 1885/4000 [00:26<00:37, 57.14it/s]
 47%|████▋     | 1891/4000 [00:26<00:36, 57.10it/s]
 47%|████▋     | 1897/4000 [00:26<00:37, 55.81it/s]
 48%|████▊     | 1904/4000 [00:26<00:35, 58.44it/s]
 48%|████▊     | 1911/4000 [00:26<00:34, 61.18it/s]
 48%|████▊     | 1918/4000 [00:26<00:37, 56.26it/s]
 48%|████▊     | 1925/4000 [00:26<00:35, 59.08it/s]
 48%|████▊     | 1935/4000 [00:27<00:31, 66.31it/s]
 49%|████▊     | 1943/4000 [00:27<00:34, 59.60it/s]
 49%|████▉     | 1950/4000 [00:27<00:35, 58.13it/s]
 49%|████▉     | 1957/4000 [00:27<00:35, 58.35it/s]
 49%|████▉     | 1964/4000 [00:27<00:37, 54.03it/s]
 49%|████▉     | 1970/4000 [00:27<00:37, 54.68it/s]
 49%|████▉     | 1976/4000 [00:27<00:37, 53.36it/s]
 50%|████▉     | 1982/4000 [00:27<00:38, 52.20it/s]
 50%|████▉     | 1988/4000 [00:28<00:38, 51.89it/s]
 50%|████▉     | 1995/4000 [00:28<00:36, 54.67it/s]2021-05-01 01:35:36,770 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:28<00:36, 55.13it/s]
 50%|█████     | 2007/4000 [00:28<00:37, 53.66it/s]
 50%|█████     | 2013/4000 [00:28<00:36, 54.84it/s]
 50%|█████     | 2019/4000 [00:28<00:36, 54.42it/s]
 51%|█████     | 2025/4000 [00:28<00:35, 55.86it/s]
 51%|█████     | 2033/4000 [00:28<00:32, 60.52it/s]
 51%|█████     | 2040/4000 [00:28<00:32, 59.88it/s]
 51%|█████     | 2047/4000 [00:29<00:32, 59.70it/s]
 51%|█████▏    | 2054/4000 [00:29<00:33, 57.75it/s]
 52%|█████▏    | 2060/4000 [00:29<00:34, 56.55it/s]
 52%|█████▏    | 2067/4000 [00:29<00:33, 57.81it/s]
 52%|█████▏    | 2076/4000 [00:29<00:30, 63.57it/s]
 52%|█████▏    | 2083/4000 [00:29<00:33, 57.52it/s]
 52%|█████▏    | 2090/4000 [00:29<00:32, 59.36it/s]
 52%|█████▏    | 2097/4000 [00:29<00:33, 56.25it/s]
 53%|█████▎    | 2104/4000 [00:30<00:33, 57.07it/s]
 53%|█████▎    | 2110/4000 [00:30<00:32, 57.74it/s]
 53%|█████▎    | 2117/4000 [00:30<00:32, 58.06it/s]
 53%|█████▎    | 2123/4000 [00:30<00:35, 52.85it/s]
 53%|█████▎    | 2129/4000 [00:30<00:35, 52.27it/s]
 53%|█████▎    | 2136/4000 [00:30<00:33, 55.23it/s]
 54%|█████▎    | 2142/4000 [00:30<00:33, 54.96it/s]
 54%|█████▎    | 2148/4000 [00:30<00:35, 52.35it/s]
 54%|█████▍    | 2156/4000 [00:30<00:31, 58.23it/s]
 54%|█████▍    | 2164/4000 [00:31<00:29, 63.05it/s]
 54%|█████▍    | 2172/4000 [00:31<00:28, 63.95it/s]
 54%|█████▍    | 2179/4000 [00:31<00:30, 60.11it/s]
 55%|█████▍    | 2186/4000 [00:31<00:31, 58.01it/s]
 55%|█████▍    | 2192/4000 [00:31<00:31, 57.32it/s]
 55%|█████▍    | 2198/4000 [00:31<00:32, 54.91it/s]
 55%|█████▌    | 2208/4000 [00:31<00:28, 62.94it/s]
 55%|█████▌    | 2218/4000 [00:31<00:25, 69.74it/s]
 56%|█████▌    | 2229/4000 [00:32<00:23, 76.75it/s]
 56%|█████▌    | 2239/4000 [00:32<00:21, 80.12it/s]
 56%|█████▌    | 2249/4000 [00:32<00:20, 84.56it/s]
 56%|█████▋    | 2258/4000 [00:32<00:20, 84.21it/s]
 57%|█████▋    | 2267/4000 [00:32<00:20, 84.79it/s]
 57%|█████▋    | 2277/4000 [00:32<00:19, 88.34it/s]
 57%|█████▋    | 2287/4000 [00:32<00:19, 89.73it/s]
 57%|█████▋    | 2297/4000 [00:32<00:18, 90.89it/s]
 58%|█████▊    | 2307/4000 [00:32<00:18, 91.44it/s]
 58%|█████▊    | 2317/4000 [00:33<00:19, 87.57it/s]
 58%|█████▊    | 2326/4000 [00:33<00:19, 87.98it/s]
 58%|█████▊    | 2336/4000 [00:33<00:18, 88.82it/s]
 59%|█████▊    | 2345/4000 [00:33<00:19, 84.96it/s]
 59%|█████▉    | 2354/4000 [00:33<00:19, 86.29it/s]
 59%|█████▉    | 2364/4000 [00:33<00:18, 88.06it/s]
 59%|█████▉    | 2374/4000 [00:33<00:18, 88.61it/s]
 60%|█████▉    | 2383/4000 [00:33<00:18, 88.44it/s]
 60%|█████▉    | 2393/4000 [00:33<00:17, 90.57it/s]
 60%|██████    | 2403/4000 [00:33<00:17, 91.67it/s]
 60%|██████    | 2413/4000 [00:34<00:17, 92.04it/s]
 61%|██████    | 2423/4000 [00:34<00:17, 92.16it/s]
 61%|██████    | 2433/4000 [00:34<00:17, 91.86it/s]
 61%|██████    | 2443/4000 [00:34<00:16, 91.83it/s]
 61%|██████▏   | 2453/4000 [00:34<00:16, 91.10it/s]
 62%|██████▏   | 2463/4000 [00:34<00:16, 90.49it/s]
 62%|██████▏   | 2473/4000 [00:34<00:16, 89.85it/s]
 62%|██████▏   | 2482/4000 [00:34<00:17, 87.33it/s]
 62%|██████▏   | 2491/4000 [00:34<00:17, 86.71it/s]
 62%|██████▎   | 2500/4000 [00:35<00:17, 85.46it/s]
 63%|██████▎   | 2510/4000 [00:35<00:17, 87.02it/s]
 63%|██████▎   | 2520/4000 [00:35<00:16, 89.66it/s]
 63%|██████▎   | 2530/4000 [00:35<00:16, 91.59it/s]
 64%|██████▎   | 2540/4000 [00:35<00:15, 93.06it/s]
 64%|██████▍   | 2550/4000 [00:35<00:15, 94.08it/s]
 64%|██████▍   | 2560/4000 [00:35<00:15, 94.87it/s]
 64%|██████▍   | 2570/4000 [00:35<00:15, 94.27it/s]
 64%|██████▍   | 2580/4000 [00:35<00:15, 94.36it/s]
 65%|██████▍   | 2590/4000 [00:36<00:14, 94.92it/s]
 65%|██████▌   | 2600/4000 [00:36<00:14, 95.20it/s]
 65%|██████▌   | 2610/4000 [00:36<00:14, 95.67it/s]
 66%|██████▌   | 2620/4000 [00:36<00:14, 94.23it/s]
 66%|██████▌   | 2630/4000 [00:36<00:14, 94.52it/s]
 66%|██████▌   | 2640/4000 [00:36<00:14, 94.98it/s]
 66%|██████▋   | 2650/4000 [00:36<00:14, 94.00it/s]
 66%|██████▋   | 2660/4000 [00:36<00:14, 91.97it/s]
 67%|██████▋   | 2670/4000 [00:36<00:14, 93.24it/s]
 67%|██████▋   | 2680/4000 [00:36<00:13, 94.72it/s]
 67%|██████▋   | 2691/4000 [00:37<00:13, 96.64it/s]
 68%|██████▊   | 2701/4000 [00:37<00:13, 95.66it/s]
 68%|██████▊   | 2711/4000 [00:37<00:13, 96.55it/s]
 68%|██████▊   | 2721/4000 [00:37<00:13, 95.29it/s]
 68%|██████▊   | 2731/4000 [00:37<00:13, 95.10it/s]
 69%|██████▊   | 2741/4000 [00:37<00:13, 94.57it/s]
 69%|██████▉   | 2751/4000 [00:37<00:13, 92.75it/s]
 69%|██████▉   | 2762/4000 [00:37<00:13, 95.19it/s]
 69%|██████▉   | 2772/4000 [00:37<00:13, 90.68it/s]
 70%|██████▉   | 2782/4000 [00:38<00:13, 90.95it/s]
 70%|██████▉   | 2792/4000 [00:38<00:13, 89.80it/s]
 70%|███████   | 2802/4000 [00:38<00:13, 89.75it/s]
 70%|███████   | 2812/4000 [00:38<00:13, 91.22it/s]
 71%|███████   | 2823/4000 [00:38<00:12, 93.96it/s]
 71%|███████   | 2833/4000 [00:38<00:12, 93.38it/s]
 71%|███████   | 2843/4000 [00:38<00:12, 92.43it/s]
 71%|███████▏  | 2853/4000 [00:38<00:12, 93.51it/s]
 72%|███████▏  | 2863/4000 [00:38<00:11, 94.90it/s]
 72%|███████▏  | 2873/4000 [00:39<00:11, 94.65it/s]
 72%|███████▏  | 2883/4000 [00:39<00:11, 93.62it/s]
 72%|███████▏  | 2893/4000 [00:39<00:12, 91.79it/s]
 73%|███████▎  | 2903/4000 [00:39<00:12, 90.40it/s]
 73%|███████▎  | 2913/4000 [00:39<00:12, 88.51it/s]
 73%|███████▎  | 2923/4000 [00:39<00:11, 90.45it/s]
 73%|███████▎  | 2933/4000 [00:39<00:11, 91.99it/s]
 74%|███████▎  | 2943/4000 [00:39<00:11, 93.69it/s]
 74%|███████▍  | 2953/4000 [00:39<00:11, 88.86it/s]
 74%|███████▍  | 2963/4000 [00:40<00:11, 89.88it/s]
 74%|███████▍  | 2973/4000 [00:40<00:11, 88.59it/s]
 75%|███████▍  | 2983/4000 [00:40<00:11, 90.55it/s]
 75%|███████▍  | 2994/4000 [00:40<00:10, 93.17it/s]2021-05-01 01:35:48,910 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:40<00:11, 86.53it/s]
 75%|███████▌  | 3013/4000 [00:40<00:11, 85.93it/s]
 76%|███████▌  | 3022/4000 [00:40<00:11, 85.36it/s]
 76%|███████▌  | 3031/4000 [00:40<00:11, 85.73it/s]
 76%|███████▌  | 3041/4000 [00:40<00:10, 89.30it/s]
 76%|███████▋  | 3051/4000 [00:41<00:10, 91.70it/s]
 77%|███████▋  | 3061/4000 [00:41<00:10, 93.31it/s]
 77%|███████▋  | 3071/4000 [00:41<00:09, 94.57it/s]
 77%|███████▋  | 3081/4000 [00:41<00:10, 91.24it/s]
 77%|███████▋  | 3091/4000 [00:41<00:10, 85.12it/s]
 78%|███████▊  | 3100/4000 [00:41<00:10, 83.95it/s]
 78%|███████▊  | 3109/4000 [00:41<00:10, 82.22it/s]
