2021-05-01 08:37:04,487 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:37:04,617 INFO     Geo: cqd
2021-05-01 08:37:04,618 INFO     Data Path: data/NELL-betae
2021-05-01 08:37:04,618 INFO     #entity: 63361
2021-05-01 08:37:04,618 INFO     #relation: 400
2021-05-01 08:37:04,618 INFO     #max steps: 1000
2021-05-01 08:37:04,618 INFO     Evaluate unoins using: DNF
2021-05-01 08:37:04,618 INFO     loading data
2021-05-01 08:37:24,563 INFO     Training info:
2021-05-01 08:37:24,566 INFO     Validation info:
2021-05-01 08:37:24,567 INFO     1p: 16910
2021-05-01 08:37:24,571 INFO     Test info:
2021-05-01 08:37:24,571 INFO     1p: 17021
2021-05-01 08:37:26,058 INFO     Model Parameter Configuration:
2021-05-01 08:37:26,058 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:37:26,058 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:37:26,058 INFO     Parameter Number: 127522000
2021-05-01 08:37:30,212 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:37:39,312 INFO     tasks = 1p
2021-05-01 08:37:39,312 INFO     init_step = 99999
2021-05-01 08:37:39,312 INFO     batch_size = 1000
2021-05-01 08:37:39,312 INFO     hidden_dim = 1000
2021-05-01 08:37:39,312 INFO     gamma = 12.000000
2021-05-01 08:37:39,312 INFO     Evaluating on Valid Dataset...

  8%|▊         | 1290/16910 [00:22<07:50, 33.21it/s]
  8%|▊         | 1294/16910 [00:22<07:53, 33.01it/s]
  8%|▊         | 1298/16910 [00:22<08:01, 32.40it/s]
  8%|▊         | 1302/16910 [00:22<07:58, 32.60it/s]
  8%|▊         | 1308/16910 [00:22<07:03, 36.82it/s]
  8%|▊         | 1317/16910 [00:22<05:54, 43.99it/s]
  8%|▊         | 1325/16910 [00:22<05:14, 49.63it/s]
  8%|▊         | 1333/16910 [00:23<04:43, 54.93it/s]
  8%|▊         | 1342/16910 [00:23<04:10, 62.05it/s]
  8%|▊         | 1353/16910 [00:23<03:41, 70.24it/s]
  8%|▊         | 1364/16910 [00:23<03:21, 77.23it/s]
  8%|▊         | 1375/16910 [00:23<03:07, 83.05it/s]
  8%|▊         | 1386/16910 [00:23<03:01, 85.48it/s]
  8%|▊         | 1398/16910 [00:23<02:47, 92.63it/s]
  8%|▊         | 1409/16910 [00:23<02:41, 95.96it/s]
  8%|▊         | 1420/16910 [00:23<02:37, 98.04it/s]
  8%|▊         | 1431/16910 [00:24<02:38, 97.49it/s]
  9%|▊         | 1442/16910 [00:24<02:33, 100.72it/s]
  9%|▊         | 1454/16910 [00:24<02:28, 104.13it/s]
  9%|▊         | 1465/16910 [00:24<02:28, 104.26it/s]
  9%|▊         | 1476/16910 [00:24<02:31, 102.05it/s]
  9%|▉         | 1487/16910 [00:24<02:29, 103.15it/s]
  9%|▉         | 1498/16910 [00:24<02:37, 97.57it/s] 
  9%|▉         | 1508/16910 [00:24<02:40, 95.85it/s]
  9%|▉         | 1518/16910 [00:25<04:24, 58.28it/s]
  9%|▉         | 1526/16910 [00:25<04:45, 53.96it/s]
  9%|▉         | 1533/16910 [00:25<04:58, 51.55it/s]
  9%|▉         | 1540/16910 [00:25<05:31, 46.39it/s]
  9%|▉         | 1547/16910 [00:25<05:06, 50.07it/s]
  9%|▉         | 1553/16910 [00:25<04:56, 51.73it/s]
  9%|▉         | 1559/16910 [00:26<04:50, 52.82it/s]
  9%|▉         | 1565/16910 [00:26<04:53, 52.35it/s]
  9%|▉         | 1572/16910 [00:26<04:37, 55.30it/s]
  9%|▉         | 1578/16910 [00:26<04:35, 55.57it/s]
  9%|▉         | 1584/16910 [00:26<04:45, 53.68it/s]
  9%|▉         | 1590/16910 [00:26<04:40, 54.67it/s]
  9%|▉         | 1596/16910 [00:26<05:25, 47.05it/s]
  9%|▉         | 1601/16910 [00:26<06:20, 40.22it/s]
  9%|▉         | 1606/16910 [00:27<07:06, 35.88it/s]
 10%|▉         | 1610/16910 [00:27<07:21, 34.64it/s]
 10%|▉         | 1614/16910 [00:27<07:45, 32.89it/s]
 10%|▉         | 1620/16910 [00:27<06:48, 37.41it/s]
 10%|▉         | 1625/16910 [00:27<06:20, 40.18it/s]
 10%|▉         | 1631/16910 [00:27<05:44, 44.30it/s]
 10%|▉         | 1637/16910 [00:27<05:19, 47.76it/s]
 10%|▉         | 1645/16910 [00:27<04:46, 53.21it/s]
 10%|▉         | 1652/16910 [00:27<04:28, 56.91it/s]
 10%|▉         | 1659/16910 [00:28<04:23, 57.91it/s]
 10%|▉         | 1668/16910 [00:28<04:00, 63.45it/s]
 10%|▉         | 1678/16910 [00:28<03:35, 70.60it/s]
 10%|▉         | 1690/16910 [00:28<03:11, 79.63it/s]
 10%|█         | 1702/16910 [00:28<02:53, 87.60it/s]
 10%|█         | 1712/16910 [00:28<02:54, 86.85it/s]
 10%|█         | 1724/16910 [00:28<02:43, 92.94it/s]
 10%|█         | 1736/16910 [00:28<02:34, 97.92it/s]
 10%|█         | 1747/16910 [00:28<02:33, 98.77it/s]
 10%|█         | 1758/16910 [00:29<02:44, 92.17it/s]
 10%|█         | 1768/16910 [00:29<02:44, 91.88it/s]
 11%|█         | 1778/16910 [00:29<04:05, 61.76it/s]
 11%|█         | 1786/16910 [00:29<05:28, 46.06it/s]
 11%|█         | 1793/16910 [00:29<06:15, 40.24it/s]
 11%|█         | 1799/16910 [00:30<06:44, 37.40it/s]
 11%|█         | 1804/16910 [00:30<07:03, 35.63it/s]
 11%|█         | 1809/16910 [00:30<07:11, 34.99it/s]
 11%|█         | 1813/16910 [00:30<07:26, 33.80it/s]
 11%|█         | 1817/16910 [00:30<07:38, 32.94it/s]
 11%|█         | 1821/16910 [00:30<07:41, 32.67it/s]
 11%|█         | 1825/16910 [00:30<07:44, 32.50it/s]
 11%|█         | 1829/16910 [00:31<07:45, 32.38it/s]
 11%|█         | 1833/16910 [00:31<07:46, 32.34it/s]
 11%|█         | 1837/16910 [00:31<07:46, 32.30it/s]
 11%|█         | 1841/16910 [00:31<07:44, 32.42it/s]
 11%|█         | 1845/16910 [00:31<07:49, 32.12it/s]
 11%|█         | 1849/16910 [00:31<07:41, 32.65it/s]
 11%|█         | 1855/16910 [00:31<06:47, 36.91it/s]
 11%|█         | 1862/16910 [00:31<05:57, 42.08it/s]
 11%|█         | 1871/16910 [00:32<05:03, 49.49it/s]
 11%|█         | 1880/16910 [00:32<04:25, 56.62it/s]
 11%|█         | 1889/16910 [00:32<04:00, 62.57it/s]
 11%|█         | 1899/16910 [00:32<03:34, 69.83it/s]
 11%|█▏        | 1911/16910 [00:32<03:10, 78.65it/s]
 11%|█▏        | 1923/16910 [00:32<02:53, 86.61it/s]
 11%|█▏        | 1935/16910 [00:32<02:40, 93.49it/s]
 12%|█▏        | 1947/16910 [00:32<02:30, 99.29it/s]
 12%|█▏        | 1958/16910 [00:32<02:34, 96.57it/s]
 12%|█▏        | 1969/16910 [00:33<02:31, 98.64it/s]
 12%|█▏        | 1980/16910 [00:33<02:28, 100.34it/s]
 12%|█▏        | 1991/16910 [00:33<02:50, 87.43it/s] 2021-05-01 08:38:12,829 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2001/16910 [00:33<03:34, 69.37it/s]
 12%|█▏        | 2009/16910 [00:33<04:54, 50.61it/s]
 12%|█▏        | 2016/16910 [00:33<05:46, 42.95it/s]
 12%|█▏        | 2022/16910 [00:34<06:19, 39.27it/s]
 12%|█▏        | 2027/16910 [00:34<06:40, 37.20it/s]
 12%|█▏        | 2032/16910 [00:34<07:00, 35.42it/s]
 12%|█▏        | 2037/16910 [00:34<07:10, 34.57it/s]
 12%|█▏        | 2042/16910 [00:34<06:41, 37.07it/s]
 12%|█▏        | 2048/16910 [00:34<05:57, 41.52it/s]
 12%|█▏        | 2055/16910 [00:34<05:22, 46.00it/s]
 12%|█▏        | 2062/16910 [00:35<04:56, 50.16it/s]
 12%|█▏        | 2069/16910 [00:35<04:35, 53.78it/s]
 12%|█▏        | 2076/16910 [00:35<04:24, 56.16it/s]
 12%|█▏        | 2082/16910 [00:35<04:21, 56.61it/s]
 12%|█▏        | 2088/16910 [00:35<04:25, 55.84it/s]
 12%|█▏        | 2094/16910 [00:35<04:32, 54.38it/s]
 12%|█▏        | 2101/16910 [00:35<04:15, 58.05it/s]
 12%|█▏        | 2107/16910 [00:35<04:27, 55.42it/s]
 13%|█▎        | 2114/16910 [00:35<04:17, 57.41it/s]
 13%|█▎        | 2122/16910 [00:36<03:56, 62.51it/s]
 13%|█▎        | 2132/16910 [00:36<03:30, 70.05it/s]
 13%|█▎        | 2142/16910 [00:36<03:12, 76.84it/s]
 13%|█▎        | 2152/16910 [00:36<02:59, 82.33it/s]
 13%|█▎        | 2162/16910 [00:36<02:50, 86.29it/s]
 13%|█▎        | 2173/16910 [00:36<02:41, 91.13it/s]
 13%|█▎        | 2184/16910 [00:36<02:34, 95.08it/s]
 13%|█▎        | 2196/16910 [00:36<02:27, 99.50it/s]
 13%|█▎        | 2208/16910 [00:36<02:21, 103.73it/s]
 13%|█▎        | 2220/16910 [00:36<02:17, 106.52it/s]
 13%|█▎        | 2232/16910 [00:37<02:16, 107.86it/s]
 13%|█▎        | 2243/16910 [00:37<02:21, 103.30it/s]
 13%|█▎        | 2254/16910 [00:37<02:26, 100.36it/s]
 13%|█▎        | 2265/16910 [00:37<03:34, 68.33it/s] 
 13%|█▎        | 2274/16910 [00:37<04:03, 60.05it/s]
 13%|█▎        | 2282/16910 [00:37<04:07, 59.10it/s]
 14%|█▎        | 2289/16910 [00:38<04:07, 59.12it/s]
 14%|█▎        | 2296/16910 [00:38<04:09, 58.55it/s]
 14%|█▎        | 2303/16910 [00:38<04:09, 58.63it/s]
 14%|█▎        | 2310/16910 [00:38<04:08, 58.67it/s]
 14%|█▎        | 2317/16910 [00:38<04:37, 52.51it/s]
 14%|█▎        | 2324/16910 [00:38<04:26, 54.80it/s]
 14%|█▍        | 2330/16910 [00:38<04:26, 54.68it/s]
 14%|█▍        | 2336/16910 [00:38<04:44, 51.23it/s]
 14%|█▍        | 2342/16910 [00:39<04:38, 52.23it/s]
 14%|█▍        | 2348/16910 [00:39<04:38, 52.35it/s]
 14%|█▍        | 2354/16910 [00:39<05:11, 46.67it/s]
 14%|█▍        | 2359/16910 [00:39<05:54, 41.02it/s]
 14%|█▍        | 2364/16910 [00:39<05:39, 42.87it/s]
 14%|█▍        | 2371/16910 [00:39<04:59, 48.49it/s]
 14%|█▍        | 2380/16910 [00:39<04:23, 55.24it/s]
 14%|█▍        | 2389/16910 [00:39<03:56, 61.27it/s]
 14%|█▍        | 2398/16910 [00:40<03:36, 67.02it/s]
 14%|█▍        | 2408/16910 [00:40<03:18, 73.17it/s]
 14%|█▍        | 2418/16910 [00:40<03:02, 79.49it/s]
 14%|█▍        | 2428/16910 [00:40<02:51, 84.61it/s]
 14%|█▍        | 2437/16910 [00:40<03:04, 78.26it/s]
 14%|█▍        | 2449/16910 [00:40<02:47, 86.27it/s]
 15%|█▍        | 2461/16910 [00:40<02:34, 93.69it/s]
 15%|█▍        | 2473/16910 [00:40<02:24, 99.79it/s]
 15%|█▍        | 2485/16910 [00:40<02:19, 103.63it/s]
 15%|█▍        | 2497/16910 [00:40<02:14, 107.32it/s]
 15%|█▍        | 2509/16910 [00:41<02:15, 106.64it/s]
 15%|█▍        | 2520/16910 [00:41<02:54, 82.46it/s] 
 15%|█▍        | 2530/16910 [00:41<03:22, 70.96it/s]
 15%|█▌        | 2539/16910 [00:41<03:42, 64.52it/s]
 15%|█▌        | 2547/16910 [00:41<03:53, 61.41it/s]
 15%|█▌        | 2554/16910 [00:41<04:17, 55.81it/s]
 15%|█▌        | 2561/16910 [00:42<04:20, 55.00it/s]
 15%|█▌        | 2567/16910 [00:42<04:34, 52.24it/s]
 15%|█▌        | 2573/16910 [00:42<04:31, 52.90it/s]
 15%|█▌        | 2579/16910 [00:42<04:42, 50.66it/s]
 15%|█▌        | 2585/16910 [00:42<04:37, 51.66it/s]
 15%|█▌        | 2591/16910 [00:42<04:54, 48.67it/s]
 15%|█▌        | 2596/16910 [00:42<05:25, 43.99it/s]
 15%|█▌        | 2602/16910 [00:42<04:59, 47.78it/s]
 15%|█▌        | 2609/16910 [00:43<04:44, 50.34it/s]
 15%|█▌        | 2615/16910 [00:43<05:04, 46.95it/s]
 16%|█▌        | 2622/16910 [00:43<04:40, 50.95it/s]
 16%|█▌        | 2628/16910 [00:43<04:28, 53.16it/s]
 16%|█▌        | 2635/16910 [00:43<04:15, 55.89it/s]
 16%|█▌        | 2644/16910 [00:43<03:49, 62.18it/s]
 16%|█▌        | 2653/16910 [00:43<03:34, 66.41it/s]
 16%|█▌        | 2662/16910 [00:43<03:21, 70.55it/s]
 16%|█▌        | 2673/16910 [00:43<03:03, 77.65it/s]
 16%|█▌        | 2684/16910 [00:44<02:49, 83.71it/s]
 16%|█▌        | 2694/16910 [00:44<02:41, 87.78it/s]
 16%|█▌        | 2704/16910 [00:44<02:47, 85.03it/s]
 16%|█▌        | 2713/16910 [00:44<02:45, 85.97it/s]
 16%|█▌        | 2722/16910 [00:44<02:43, 86.64it/s]
 16%|█▌        | 2733/16910 [00:44<02:34, 91.64it/s]
 16%|█▌        | 2745/16910 [00:44<02:24, 97.96it/s]
 16%|█▋        | 2757/16910 [00:44<02:17, 103.14it/s]
 16%|█▋        | 2768/16910 [00:44<02:18, 102.04it/s]
 16%|█▋        | 2779/16910 [00:45<02:21, 99.55it/s] 
 16%|█▋        | 2790/16910 [00:45<02:20, 100.34it/s]
 17%|█▋        | 2801/16910 [00:45<02:20, 100.24it/s]
 17%|█▋        | 2812/16910 [00:45<02:21, 99.64it/s] 
 17%|█▋        | 2823/16910 [00:45<02:17, 102.26it/s]
 17%|█▋        | 2834/16910 [00:45<02:15, 103.96it/s]
 17%|█▋        | 2845/16910 [00:45<02:13, 105.07it/s]
 17%|█▋        | 2856/16910 [00:45<02:20, 100.11it/s]
 17%|█▋        | 2867/16910 [00:45<02:17, 102.34it/s]
 17%|█▋        | 2878/16910 [00:46<02:14, 104.18it/s]
 17%|█▋        | 2889/16910 [00:46<02:13, 105.32it/s]
 17%|█▋        | 2900/16910 [00:46<02:11, 106.48it/s]
 17%|█▋        | 2911/16910 [00:46<02:10, 107.23it/s]
 17%|█▋        | 2922/16910 [00:46<02:09, 107.81it/s]
 17%|█▋        | 2933/16910 [00:46<02:09, 108.05it/s]
 17%|█▋        | 2944/16910 [00:46<02:11, 106.13it/s]
 17%|█▋        | 2955/16910 [00:46<02:10, 107.12it/s]
 18%|█▊        | 2966/16910 [00:46<02:19, 99.72it/s] 
 18%|█▊        | 2977/16910 [00:46<02:30, 92.28it/s]
 18%|█▊        | 2987/16910 [00:47<02:30, 92.68it/s]
 18%|█▊        | 2997/16910 [00:47<02:35, 89.61it/s]2021-05-01 08:38:26,599 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3007/16910 [00:47<02:38, 87.83it/s]
 18%|█▊        | 3018/16910 [00:47<02:29, 92.94it/s]
 18%|█▊        | 3029/16910 [00:47<02:23, 96.59it/s]
 18%|█▊        | 3040/16910 [00:47<02:19, 99.64it/s]
 18%|█▊        | 3051/16910 [00:47<02:16, 101.75it/s]
 18%|█▊        | 3062/16910 [00:47<02:25, 95.15it/s] 
 18%|█▊        | 3072/16910 [00:47<02:28, 93.34it/s]
 18%|█▊        | 3083/16910 [00:48<02:22, 97.07it/s]
 18%|█▊        | 3093/16910 [00:48<03:08, 73.46it/s]
 18%|█▊        | 3102/16910 [00:48<03:32, 64.95it/s]
