2021-04-30 02:17:07,030 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:17:07,031 INFO     Geo: cqd
2021-04-30 02:17:07,031 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:17:07,031 INFO     #entity: 14505
2021-04-30 02:17:07,031 INFO     #relation: 474
2021-04-30 02:17:07,032 INFO     #max steps: 1000
2021-04-30 02:17:07,032 INFO     Evaluate unoins using: DNF
2021-04-30 02:17:07,032 INFO     loading data
2021-04-30 02:17:41,026 INFO     Training info:
2021-04-30 02:17:41,031 INFO     Validation info:
2021-04-30 02:17:41,031 INFO     1p: 20094
2021-04-30 02:17:41,036 INFO     Test info:
2021-04-30 02:17:41,036 INFO     1p: 22804
2021-04-30 02:17:41,396 INFO     Model Parameter Configuration:
2021-04-30 02:17:41,397 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:17:41,397 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:17:41,397 INFO     Parameter Number: 29958000
2021-04-30 02:17:44,284 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:17:44,555 INFO     tasks = 1p
2021-04-30 02:17:44,555 INFO     init_step = 99999
2021-04-30 02:17:44,555 INFO     batch_size = 1000
2021-04-30 02:17:44,555 INFO     hidden_dim = 1000
2021-04-30 02:17:44,555 INFO     gamma = 12.000000
2021-04-30 02:17:44,555 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 2844/20094 [00:10<01:05, 265.00it/s]
 14%|█▍        | 2871/20094 [00:10<01:05, 263.01it/s]
 14%|█▍        | 2898/20094 [00:10<01:07, 255.04it/s]
 15%|█▍        | 2924/20094 [00:10<01:07, 254.10it/s]
 15%|█▍        | 2950/20094 [00:11<01:07, 255.23it/s]
 15%|█▍        | 2976/20094 [00:11<01:07, 254.78it/s]2021-04-30 02:17:55,801 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3002/20094 [00:11<01:07, 254.42it/s]
 15%|█▌        | 3030/20094 [00:11<01:05, 259.24it/s]
 15%|█▌        | 3057/20094 [00:11<01:05, 260.96it/s]
 15%|█▌        | 3084/20094 [00:11<01:04, 262.99it/s]
 15%|█▌        | 3111/20094 [00:11<01:04, 263.95it/s]
 16%|█▌        | 3139/20094 [00:11<01:03, 266.28it/s]
 16%|█▌        | 3167/20094 [00:11<01:03, 268.17it/s]
 16%|█▌        | 3194/20094 [00:11<01:03, 266.15it/s]
 16%|█▌        | 3221/20094 [00:12<01:03, 266.84it/s]
 16%|█▌        | 3249/20094 [00:12<01:02, 268.50it/s]
 16%|█▋        | 3277/20094 [00:12<01:02, 270.32it/s]
 16%|█▋        | 3305/20094 [00:12<01:02, 269.96it/s]
 17%|█▋        | 3333/20094 [00:12<01:01, 271.57it/s]
 17%|█▋        | 3361/20094 [00:12<01:01, 271.98it/s]
 17%|█▋        | 3389/20094 [00:12<01:01, 270.62it/s]
 17%|█▋        | 3417/20094 [00:12<01:02, 268.86it/s]
 17%|█▋        | 3444/20094 [00:12<01:02, 267.81it/s]
 17%|█▋        | 3472/20094 [00:12<01:01, 268.53it/s]
 17%|█▋        | 3499/20094 [00:13<01:01, 267.69it/s]
 18%|█▊        | 3526/20094 [00:13<01:02, 265.41it/s]
 18%|█▊        | 3553/20094 [00:13<01:02, 266.61it/s]
 18%|█▊        | 3580/20094 [00:13<01:02, 265.87it/s]
 18%|█▊        | 3607/20094 [00:13<01:02, 264.50it/s]
 18%|█▊        | 3634/20094 [00:13<01:02, 263.54it/s]
 18%|█▊        | 3661/20094 [00:13<01:02, 262.30it/s]
 18%|█▊        | 3688/20094 [00:13<01:10, 233.22it/s]
 18%|█▊        | 3712/20094 [00:13<01:10, 230.83it/s]
 19%|█▊        | 3736/20094 [00:14<01:12, 224.47it/s]
 19%|█▊        | 3761/20094 [00:14<01:10, 230.46it/s]
 19%|█▉        | 3786/20094 [00:14<01:09, 234.60it/s]
 19%|█▉        | 3810/20094 [00:14<01:09, 235.70it/s]
 19%|█▉        | 3835/20094 [00:14<01:08, 238.02it/s]
 19%|█▉        | 3860/20094 [00:14<01:07, 239.17it/s]
 19%|█▉        | 3885/20094 [00:14<01:07, 241.77it/s]
 19%|█▉        | 3913/20094 [00:14<01:04, 249.75it/s]
 20%|█▉        | 3940/20094 [00:14<01:03, 254.43it/s]
 20%|█▉        | 3968/20094 [00:14<01:01, 260.69it/s]
 20%|█▉        | 3996/20094 [00:15<01:00, 265.48it/s]2021-04-30 02:17:59,672 INFO     Evaluating the model... (4000/20094)

 20%|██        | 4025/20094 [00:15<00:59, 269.72it/s]
 20%|██        | 4053/20094 [00:15<00:59, 270.30it/s]
 20%|██        | 4081/20094 [00:15<00:58, 272.08it/s]
 20%|██        | 4109/20094 [00:15<00:58, 272.78it/s]
 21%|██        | 4137/20094 [00:15<00:58, 273.51it/s]
 21%|██        | 4165/20094 [00:15<00:59, 269.98it/s]
 21%|██        | 4193/20094 [00:15<00:59, 268.75it/s]
 21%|██        | 4221/20094 [00:15<00:58, 270.73it/s]
 21%|██        | 4249/20094 [00:16<00:58, 271.86it/s]
 21%|██▏       | 4277/20094 [00:16<00:58, 269.90it/s]
 21%|██▏       | 4305/20094 [00:16<01:00, 261.45it/s]
 22%|██▏       | 4332/20094 [00:16<01:01, 255.65it/s]
 22%|██▏       | 4358/20094 [00:16<01:02, 253.75it/s]
 22%|██▏       | 4386/20094 [00:16<01:00, 258.72it/s]
 22%|██▏       | 4413/20094 [00:16<00:59, 261.40it/s]
 22%|██▏       | 4441/20094 [00:16<00:59, 265.12it/s]
 22%|██▏       | 4469/20094 [00:16<00:58, 267.73it/s]
 22%|██▏       | 4497/20094 [00:16<00:57, 269.52it/s]
 23%|██▎       | 4524/20094 [00:17<00:57, 269.45it/s]
 23%|██▎       | 4552/20094 [00:17<00:57, 271.89it/s]
 23%|██▎       | 4580/20094 [00:17<00:56, 273.55it/s]
 23%|██▎       | 4608/20094 [00:17<00:56, 275.35it/s]
 23%|██▎       | 4637/20094 [00:17<00:55, 277.19it/s]
 23%|██▎       | 4665/20094 [00:17<00:55, 275.67it/s]
 23%|██▎       | 4694/20094 [00:17<00:55, 277.71it/s]
 23%|██▎       | 4722/20094 [00:17<00:55, 277.76it/s]
 24%|██▎       | 4750/20094 [00:17<00:56, 272.58it/s]
 24%|██▍       | 4778/20094 [00:17<00:56, 270.48it/s]
 24%|██▍       | 4806/20094 [00:18<00:56, 271.67it/s]
 24%|██▍       | 4834/20094 [00:18<00:56, 272.17it/s]
 24%|██▍       | 4862/20094 [00:18<00:56, 270.10it/s]
 24%|██▍       | 4890/20094 [00:18<00:57, 266.21it/s]
 24%|██▍       | 4917/20094 [00:18<00:58, 261.29it/s]
 25%|██▍       | 4944/20094 [00:18<00:58, 261.03it/s]
 25%|██▍       | 4972/20094 [00:18<00:57, 264.97it/s]
 25%|██▍       | 4999/20094 [00:18<00:58, 257.56it/s]2021-04-30 02:18:03,405 INFO     Evaluating the model... (5000/20094)

 25%|██▌       | 5025/20094 [00:18<01:02, 243.00it/s]
 25%|██▌       | 5050/20094 [00:19<01:04, 234.96it/s]
 25%|██▌       | 5078/20094 [00:19<01:01, 244.56it/s]
 25%|██▌       | 5106/20094 [00:19<00:59, 252.81it/s]
 26%|██▌       | 5133/20094 [00:19<00:58, 257.14it/s]
 26%|██▌       | 5160/20094 [00:19<00:57, 260.30it/s]
 26%|██▌       | 5187/20094 [00:19<01:01, 243.32it/s]
 26%|██▌       | 5212/20094 [00:19<01:04, 230.95it/s]
 26%|██▌       | 5238/20094 [00:19<01:02, 238.09it/s]
 26%|██▌       | 5266/20094 [00:19<00:59, 247.69it/s]
 26%|██▋       | 5296/20094 [00:20<00:57, 259.07it/s]
 27%|██▋       | 5325/20094 [00:20<00:55, 265.42it/s]
 27%|██▋       | 5354/20094 [00:20<00:54, 271.34it/s]
 27%|██▋       | 5383/20094 [00:20<00:53, 275.51it/s]
 27%|██▋       | 5411/20094 [00:20<00:53, 275.77it/s]
 27%|██▋       | 5439/20094 [00:20<00:53, 274.73it/s]
 27%|██▋       | 5467/20094 [00:20<00:53, 275.33it/s]
 27%|██▋       | 5495/20094 [00:20<00:53, 275.07it/s]
 27%|██▋       | 5523/20094 [00:20<00:53, 269.95it/s]
 28%|██▊       | 5551/20094 [00:21<00:59, 242.64it/s]
 28%|██▊       | 5576/20094 [00:21<01:01, 234.68it/s]
 28%|██▊       | 5601/20094 [00:21<01:00, 237.62it/s]
 28%|██▊       | 5630/20094 [00:21<00:58, 249.35it/s]
 28%|██▊       | 5658/20094 [00:21<00:56, 255.99it/s]
 28%|██▊       | 5686/20094 [00:21<00:55, 261.53it/s]
 28%|██▊       | 5713/20094 [00:21<00:55, 257.90it/s]
 29%|██▊       | 5742/20094 [00:21<00:54, 265.52it/s]
 29%|██▊       | 5771/20094 [00:21<00:52, 271.52it/s]
 29%|██▉       | 5800/20094 [00:21<00:51, 276.28it/s]
 29%|██▉       | 5829/20094 [00:22<00:50, 279.94it/s]
 29%|██▉       | 5858/20094 [00:22<00:50, 281.08it/s]
 29%|██▉       | 5887/20094 [00:22<00:50, 279.77it/s]
 29%|██▉       | 5916/20094 [00:22<00:51, 277.75it/s]
 30%|██▉       | 5944/20094 [00:22<00:51, 275.71it/s]
 30%|██▉       | 5973/20094 [00:22<00:50, 277.48it/s]2021-04-30 02:18:07,210 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6002/20094 [00:22<00:50, 280.60it/s]
 30%|███       | 6031/20094 [00:22<00:49, 282.17it/s]
 30%|███       | 6061/20094 [00:22<00:49, 285.04it/s]
 30%|███       | 6091/20094 [00:22<00:48, 287.33it/s]
 30%|███       | 6120/20094 [00:23<00:48, 286.69it/s]
 31%|███       | 6150/20094 [00:23<00:48, 288.32it/s]
 31%|███       | 6180/20094 [00:23<00:48, 289.12it/s]
 31%|███       | 6209/20094 [00:23<00:48, 288.81it/s]
 31%|███       | 6238/20094 [00:23<00:47, 289.05it/s]
 31%|███       | 6267/20094 [00:23<00:48, 282.44it/s]
 31%|███▏      | 6296/20094 [00:23<00:49, 276.51it/s]
 31%|███▏      | 6324/20094 [00:23<00:51, 268.86it/s]
 32%|███▏      | 6353/20094 [00:23<00:50, 273.73it/s]
 32%|███▏      | 6382/20094 [00:24<00:49, 276.44it/s]
 32%|███▏      | 6410/20094 [00:24<00:49, 274.78it/s]
 32%|███▏      | 6438/20094 [00:24<00:51, 262.69it/s]
 32%|███▏      | 6467/20094 [00:24<00:50, 267.96it/s]
 32%|███▏      | 6496/20094 [00:24<00:49, 273.57it/s]
 32%|███▏      | 6524/20094 [00:24<00:49, 274.60it/s]
 33%|███▎      | 6552/20094 [00:24<00:49, 276.15it/s]
 33%|███▎      | 6581/20094 [00:24<00:48, 279.16it/s]
 33%|███▎      | 6610/20094 [00:24<00:48, 280.66it/s]
 33%|███▎      | 6639/20094 [00:24<00:47, 281.55it/s]
 33%|███▎      | 6668/20094 [00:25<00:47, 282.41it/s]
 33%|███▎      | 6697/20094 [00:25<00:47, 282.87it/s]
 33%|███▎      | 6726/20094 [00:25<00:47, 281.28it/s]
 34%|███▎      | 6755/20094 [00:25<00:47, 279.66it/s]
 34%|███▍      | 6784/20094 [00:25<00:47, 280.58it/s]
 34%|███▍      | 6813/20094 [00:25<00:47, 281.21it/s]
 34%|███▍      | 6842/20094 [00:25<00:47, 280.56it/s]
 34%|███▍      | 6871/20094 [00:25<00:47, 280.80it/s]
 34%|███▍      | 6900/20094 [00:25<00:46, 280.92it/s]
 34%|███▍      | 6929/20094 [00:25<00:47, 279.00it/s]
 35%|███▍      | 6958/20094 [00:26<00:47, 278.92it/s]
 35%|███▍      | 6986/20094 [00:26<00:52, 248.16it/s]2021-04-30 02:18:10,843 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7012/20094 [00:26<00:54, 240.80it/s]
 35%|███▌      | 7037/20094 [00:26<00:54, 240.06it/s]
 35%|███▌      | 7062/20094 [00:26<00:54, 241.17it/s]
 35%|███▌      | 7087/20094 [00:26<00:54, 239.21it/s]
 35%|███▌      | 7112/20094 [00:26<00:54, 240.14it/s]
 36%|███▌      | 7137/20094 [00:26<00:53, 242.30it/s]
 36%|███▌      | 7165/20094 [00:26<00:51, 251.41it/s]
 36%|███▌      | 7193/20094 [00:27<00:49, 258.19it/s]
 36%|███▌      | 7221/20094 [00:27<00:48, 263.06it/s]
 36%|███▌      | 7249/20094 [00:27<00:48, 266.60it/s]
 36%|███▌      | 7276/20094 [00:27<00:47, 267.32it/s]
 36%|███▋      | 7304/20094 [00:27<00:47, 269.05it/s]
 36%|███▋      | 7332/20094 [00:27<00:47, 271.14it/s]
 37%|███▋      | 7360/20094 [00:27<00:46, 271.53it/s]
 37%|███▋      | 7388/20094 [00:27<00:46, 272.66it/s]
 37%|███▋      | 7416/20094 [00:27<00:46, 273.46it/s]
 37%|███▋      | 7444/20094 [00:27<00:46, 271.81it/s]
 37%|███▋      | 7472/20094 [00:28<00:46, 273.00it/s]
 37%|███▋      | 7500/20094 [00:28<00:46, 273.35it/s]
 37%|███▋      | 7528/20094 [00:28<00:45, 273.24it/s]
 38%|███▊      | 7556/20094 [00:28<00:46, 271.84it/s]
 38%|███▊      | 7584/20094 [00:28<00:46, 268.31it/s]
 38%|███▊      | 7611/20094 [00:28<00:46, 266.96it/s]
 38%|███▊      | 7638/20094 [00:28<00:47, 264.61it/s]
 38%|███▊      | 7665/20094 [00:28<00:47, 263.06it/s]
 38%|███▊      | 7692/20094 [00:28<00:47, 262.12it/s]
 38%|███▊      | 7719/20094 [00:29<00:47, 258.80it/s]
 39%|███▊      | 7745/20094 [00:29<00:48, 254.33it/s]
 39%|███▊      | 7772/20094 [00:29<00:48, 256.48it/s]
 39%|███▉      | 7799/20094 [00:29<00:47, 258.11it/s]
 39%|███▉      | 7825/20094 [00:29<00:48, 254.07it/s]
 39%|███▉      | 7853/20094 [00:29<00:47, 259.02it/s]
 39%|███▉      | 7881/20094 [00:29<00:46, 263.38it/s]
 39%|███▉      | 7909/20094 [00:29<00:45, 268.14it/s]
 39%|███▉      | 7937/20094 [00:29<00:44, 271.55it/s]
 40%|███▉      | 7965/20094 [00:29<00:44, 271.93it/s]
 40%|███▉      | 7993/20094 [00:30<00:44, 271.19it/s]2021-04-30 02:18:14,631 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8021/20094 [00:30<00:44, 269.99it/s]
 40%|████      | 8049/20094 [00:30<00:44, 271.62it/s]
 40%|████      | 8077/20094 [00:30<00:44, 273.11it/s]
 40%|████      | 8105/20094 [00:30<00:44, 271.35it/s]
 40%|████      | 8133/20094 [00:30<00:44, 268.98it/s]
 41%|████      | 8161/20094 [00:30<00:43, 272.19it/s]
 41%|████      | 8190/20094 [00:30<00:43, 275.20it/s]
 41%|████      | 8219/20094 [00:30<00:42, 277.80it/s]
 41%|████      | 8248/20094 [00:30<00:42, 280.26it/s]
 41%|████      | 8277/20094 [00:31<00:41, 281.90it/s]
 41%|████▏     | 8306/20094 [00:31<00:42, 278.90it/s]
 41%|████▏     | 8334/20094 [00:31<00:42, 276.84it/s]
 42%|████▏     | 8362/20094 [00:31<00:43, 270.52it/s]
 42%|████▏     | 8390/20094 [00:31<00:44, 264.76it/s]
 42%|████▏     | 8417/20094 [00:31<00:45, 259.32it/s]
 42%|████▏     | 8444/20094 [00:31<00:44, 261.73it/s]
 42%|████▏     | 8471/20094 [00:31<00:44, 263.77it/s]
 42%|████▏     | 8498/20094 [00:31<00:43, 263.84it/s]
 42%|████▏     | 8525/20094 [00:32<00:44, 259.23it/s]
 43%|████▎     | 8553/20094 [00:32<00:43, 262.79it/s]
 43%|████▎     | 8581/20094 [00:32<00:43, 265.73it/s]
 43%|████▎     | 8610/20094 [00:32<00:42, 270.23it/s]
 43%|████▎     | 8638/20094 [00:32<00:41, 272.88it/s]
 43%|████▎     | 8667/20094 [00:32<00:41, 275.47it/s]
 43%|████▎     | 8695/20094 [00:32<00:41, 276.03it/s]
 43%|████▎     | 8723/20094 [00:32<00:41, 276.59it/s]
 44%|████▎     | 8751/20094 [00:32<00:41, 275.87it/s]
 44%|████▎     | 8779/20094 [00:32<00:41, 274.86it/s]
 44%|████▍     | 8807/20094 [00:33<00:41, 275.28it/s]
 44%|████▍     | 8835/20094 [00:33<00:41, 273.81it/s]
 44%|████▍     | 8863/20094 [00:33<00:41, 271.59it/s]
 44%|████▍     | 8891/20094 [00:33<00:41, 269.16it/s]
 44%|████▍     | 8919/20094 [00:33<00:41, 270.53it/s]
 45%|████▍     | 8947/20094 [00:33<00:41, 271.69it/s]
 45%|████▍     | 8975/20094 [00:33<00:41, 269.89it/s]2021-04-30 02:18:18,314 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9003/20094 [00:33<00:40, 271.76it/s]
 45%|████▍     | 9031/20094 [00:33<00:40, 273.24it/s]
 45%|████▌     | 9059/20094 [00:33<00:40, 271.48it/s]
 45%|████▌     | 9087/20094 [00:34<00:41, 267.97it/s]
 45%|████▌     | 9114/20094 [00:34<00:41, 264.04it/s]
 45%|████▌     | 9141/20094 [00:34<00:41, 264.57it/s]
 46%|████▌     | 9168/20094 [00:34<00:41, 263.84it/s]
 46%|████▌     | 9195/20094 [00:34<00:41, 264.45it/s]
 46%|████▌     | 9222/20094 [00:34<00:40, 265.31it/s]
 46%|████▌     | 9249/20094 [00:34<00:41, 263.27it/s]
 46%|████▌     | 9277/20094 [00:34<00:40, 267.61it/s]
 46%|████▋     | 9305/20094 [00:34<00:39, 270.88it/s]
 46%|████▋     | 9333/20094 [00:34<00:39, 272.74it/s]
 47%|████▋     | 9361/20094 [00:35<00:39, 274.67it/s]
 47%|████▋     | 9390/20094 [00:35<00:38, 276.24it/s]
 47%|████▋     | 9419/20094 [00:35<00:38, 277.59it/s]
 47%|████▋     | 9448/20094 [00:35<00:38, 278.54it/s]
 47%|████▋     | 9477/20094 [00:35<00:37, 279.61it/s]
 47%|████▋     | 9505/20094 [00:35<00:37, 279.16it/s]
 47%|████▋     | 9533/20094 [00:35<00:38, 276.20it/s]
 48%|████▊     | 9561/20094 [00:35<00:38, 276.71it/s]
 48%|████▊     | 9589/20094 [00:35<00:37, 276.92it/s]
 48%|████▊     | 9617/20094 [00:36<00:37, 276.83it/s]
 48%|████▊     | 9645/20094 [00:36<00:37, 276.96it/s]
 48%|████▊     | 9673/20094 [00:36<00:37, 277.48it/s]
 48%|████▊     | 9701/20094 [00:36<00:37, 275.80it/s]
 48%|████▊     | 9729/20094 [00:36<00:37, 273.34it/s]
 49%|████▊     | 9757/20094 [00:36<00:37, 273.41it/s]
 49%|████▊     | 9785/20094 [00:36<00:37, 272.31it/s]
 49%|████▉     | 9813/20094 [00:36<00:38, 270.21it/s]
 49%|████▉     | 9841/20094 [00:36<00:38, 268.01it/s]
 49%|████▉     | 9869/20094 [00:36<00:37, 270.09it/s]
 49%|████▉     | 9897/20094 [00:37<00:37, 269.17it/s]
 49%|████▉     | 9924/20094 [00:37<00:38, 266.52it/s]
 50%|████▉     | 9951/20094 [00:37<00:39, 254.55it/s]
 50%|████▉     | 9979/20094 [00:37<00:38, 260.57it/s]2021-04-30 02:18:22,009 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10008/20094 [00:37<00:37, 266.55it/s]
 50%|████▉     | 10036/20094 [00:37<00:37, 268.34it/s]
 50%|█████     | 10064/20094 [00:37<00:36, 271.22it/s]
 50%|█████     | 10092/20094 [00:37<00:36, 271.90it/s]
 50%|█████     | 10120/20094 [00:37<00:36, 272.52it/s]
