2021-05-01 08:10:24,747 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:10:25,034 INFO     Geo: cqd
2021-05-01 08:10:25,034 INFO     Data Path: data/FB15k-q2b
2021-05-01 08:10:25,034 INFO     #entity: 14951
2021-05-01 08:10:25,035 INFO     #relation: 2690
2021-05-01 08:10:25,035 INFO     #max steps: 1000
2021-05-01 08:10:25,035 INFO     Evaluate unoins using: DNF
2021-05-01 08:10:25,035 INFO     loading data
2021-05-01 08:11:41,939 INFO     Training info:
2021-05-01 08:11:41,940 INFO     Validation info:
2021-05-01 08:11:41,941 INFO     ip: 8000
2021-05-01 08:11:41,946 INFO     Test info:
2021-05-01 08:11:41,946 INFO     ip: 8000
2021-05-01 08:11:42,579 INFO     Model Parameter Configuration:
2021-05-01 08:11:42,579 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 08:11:42,580 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 08:11:42,580 INFO     Parameter Number: 35282000
2021-05-01 08:11:47,312 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 08:11:47,681 INFO     tasks = ip
2021-05-01 08:11:47,682 INFO     init_step = 99999
2021-05-01 08:11:47,682 INFO     batch_size = 1000
2021-05-01 08:11:47,682 INFO     hidden_dim = 1000
2021-05-01 08:11:47,682 INFO     gamma = 12.000000
2021-05-01 08:11:47,682 INFO     Evaluating on Valid Dataset...

  1%|          | 67/8000 [00:05<11:16, 11.73it/s]
  1%|          | 69/8000 [00:06<11:15, 11.74it/s]
  1%|          | 71/8000 [00:06<11:19, 11.66it/s]
  1%|          | 73/8000 [00:06<11:25, 11.57it/s]
  1%|          | 75/8000 [00:06<11:28, 11.51it/s]
  1%|          | 77/8000 [00:06<11:31, 11.45it/s]
  1%|          | 79/8000 [00:06<11:22, 11.61it/s]
  1%|          | 81/8000 [00:07<11:17, 11.69it/s]
  1%|          | 83/8000 [00:07<11:13, 11.76it/s]
  1%|          | 85/8000 [00:07<11:10, 11.81it/s]
  1%|          | 87/8000 [00:07<11:09, 11.82it/s]
  1%|          | 89/8000 [00:07<11:10, 11.80it/s]
  1%|          | 91/8000 [00:07<11:12, 11.76it/s]
  1%|          | 93/8000 [00:08<11:26, 11.52it/s]
  1%|          | 95/8000 [00:08<12:05, 10.89it/s]
  1%|          | 97/8000 [00:08<12:04, 10.91it/s]
  1%|          | 99/8000 [00:08<12:06, 10.88it/s]
  1%|▏         | 101/8000 [00:08<11:47, 11.16it/s]
  1%|▏         | 103/8000 [00:09<11:34, 11.37it/s]
  1%|▏         | 105/8000 [00:09<11:24, 11.54it/s]
  1%|▏         | 107/8000 [00:09<11:17, 11.65it/s]
  1%|▏         | 109/8000 [00:09<11:12, 11.73it/s]
  1%|▏         | 111/8000 [00:09<11:10, 11.77it/s]
  1%|▏         | 113/8000 [00:09<11:10, 11.76it/s]
  1%|▏         | 115/8000 [00:10<11:29, 11.44it/s]
  1%|▏         | 117/8000 [00:10<11:31, 11.39it/s]
  1%|▏         | 119/8000 [00:10<11:33, 11.37it/s]
  2%|▏         | 121/8000 [00:10<11:27, 11.45it/s]
  2%|▏         | 123/8000 [00:10<11:20, 11.57it/s]
  2%|▏         | 125/8000 [00:10<11:15, 11.65it/s]
  2%|▏         | 127/8000 [00:11<11:11, 11.72it/s]
  2%|▏         | 129/8000 [00:11<11:09, 11.75it/s]
  2%|▏         | 131/8000 [00:11<11:08, 11.78it/s]
  2%|▏         | 133/8000 [00:11<11:07, 11.79it/s]
  2%|▏         | 135/8000 [00:11<11:07, 11.79it/s]
  2%|▏         | 137/8000 [00:11<11:08, 11.77it/s]
  2%|▏         | 139/8000 [00:12<11:31, 11.37it/s]
  2%|▏         | 141/8000 [00:12<12:13, 10.72it/s]
  2%|▏         | 143/8000 [00:12<12:14, 10.70it/s]
  2%|▏         | 145/8000 [00:12<11:53, 11.01it/s]
  2%|▏         | 147/8000 [00:12<11:36, 11.28it/s]
  2%|▏         | 149/8000 [00:13<11:23, 11.48it/s]
  2%|▏         | 151/8000 [00:13<11:16, 11.60it/s]
  2%|▏         | 153/8000 [00:13<11:10, 11.70it/s]
  2%|▏         | 155/8000 [00:13<11:07, 11.76it/s]
  2%|▏         | 157/8000 [00:13<11:04, 11.80it/s]
  2%|▏         | 159/8000 [00:13<11:18, 11.55it/s]
  2%|▏         | 161/8000 [00:14<11:32, 11.32it/s]
  2%|▏         | 163/8000 [00:14<12:02, 10.84it/s]
  2%|▏         | 165/8000 [00:14<11:56, 10.94it/s]
  2%|▏         | 167/8000 [00:14<11:37, 11.22it/s]
  2%|▏         | 169/8000 [00:14<11:26, 11.41it/s]
  2%|▏         | 171/8000 [00:14<11:17, 11.55it/s]
  2%|▏         | 173/8000 [00:15<11:10, 11.67it/s]
  2%|▏         | 175/8000 [00:15<11:05, 11.75it/s]
  2%|▏         | 177/8000 [00:15<11:03, 11.79it/s]
  2%|▏         | 179/8000 [00:15<11:02, 11.81it/s]
  2%|▏         | 181/8000 [00:15<11:07, 11.71it/s]
  2%|▏         | 183/8000 [00:15<11:30, 11.32it/s]
  2%|▏         | 185/8000 [00:16<11:33, 11.27it/s]
  2%|▏         | 187/8000 [00:16<11:47, 11.05it/s]
  2%|▏         | 189/8000 [00:16<11:33, 11.26it/s]
  2%|▏         | 191/8000 [00:16<11:23, 11.43it/s]
  2%|▏         | 193/8000 [00:16<11:15, 11.56it/s]
  2%|▏         | 195/8000 [00:17<11:08, 11.67it/s]
  2%|▏         | 197/8000 [00:17<11:07, 11.70it/s]
  2%|▏         | 199/8000 [00:17<11:03, 11.77it/s]
  3%|▎         | 201/8000 [00:17<11:02, 11.77it/s]
  3%|▎         | 203/8000 [00:17<11:01, 11.78it/s]
  3%|▎         | 205/8000 [00:17<11:11, 11.60it/s]
  3%|▎         | 207/8000 [00:18<11:41, 11.11it/s]
  3%|▎         | 209/8000 [00:18<11:56, 10.88it/s]
  3%|▎         | 211/8000 [00:18<11:41, 11.11it/s]
  3%|▎         | 213/8000 [00:18<11:27, 11.32it/s]
  3%|▎         | 215/8000 [00:18<11:18, 11.48it/s]
  3%|▎         | 217/8000 [00:18<11:11, 11.59it/s]
  3%|▎         | 219/8000 [00:19<11:08, 11.64it/s]
  3%|▎         | 221/8000 [00:19<11:07, 11.65it/s]
  3%|▎         | 223/8000 [00:19<11:07, 11.65it/s]
  3%|▎         | 225/8000 [00:19<11:07, 11.65it/s]
  3%|▎         | 227/8000 [00:19<11:09, 11.60it/s]
  3%|▎         | 229/8000 [00:19<11:18, 11.46it/s]
  3%|▎         | 231/8000 [00:20<11:22, 11.39it/s]
  3%|▎         | 233/8000 [00:20<11:37, 11.13it/s]
  3%|▎         | 235/8000 [00:20<11:26, 11.30it/s]
  3%|▎         | 237/8000 [00:20<11:17, 11.46it/s]
  3%|▎         | 239/8000 [00:20<11:10, 11.58it/s]
  3%|▎         | 241/8000 [00:21<11:04, 11.67it/s]
  3%|▎         | 243/8000 [00:21<11:00, 11.74it/s]
  3%|▎         | 245/8000 [00:21<10:57, 11.79it/s]
  3%|▎         | 247/8000 [00:21<10:57, 11.79it/s]
  3%|▎         | 249/8000 [00:21<10:55, 11.82it/s]
  3%|▎         | 251/8000 [00:21<11:06, 11.63it/s]
  3%|▎         | 253/8000 [00:22<12:05, 10.68it/s]
  3%|▎         | 255/8000 [00:22<11:53, 10.86it/s]
  3%|▎         | 257/8000 [00:22<11:40, 11.05it/s]
  3%|▎         | 259/8000 [00:22<11:25, 11.29it/s]
  3%|▎         | 261/8000 [00:22<11:15, 11.46it/s]
  3%|▎         | 263/8000 [00:22<11:07, 11.59it/s]
  3%|▎         | 265/8000 [00:23<11:02, 11.68it/s]
  3%|▎         | 267/8000 [00:23<10:58, 11.74it/s]
  3%|▎         | 269/8000 [00:23<10:55, 11.79it/s]
  3%|▎         | 271/8000 [00:23<10:55, 11.79it/s]
  3%|▎         | 273/8000 [00:23<10:54, 11.81it/s]
  3%|▎         | 275/8000 [00:23<11:09, 11.54it/s]
  3%|▎         | 277/8000 [00:24<11:24, 11.29it/s]
  3%|▎         | 279/8000 [00:24<11:29, 11.20it/s]
  4%|▎         | 281/8000 [00:24<11:21, 11.33it/s]
  4%|▎         | 283/8000 [00:24<11:11, 11.49it/s]
  4%|▎         | 285/8000 [00:24<11:04, 11.60it/s]
  4%|▎         | 287/8000 [00:25<11:00, 11.67it/s]
  4%|▎         | 289/8000 [00:25<10:56, 11.74it/s]
  4%|▎         | 291/8000 [00:25<10:55, 11.76it/s]
  4%|▎         | 293/8000 [00:25<10:55, 11.76it/s]
  4%|▎         | 295/8000 [00:25<10:58, 11.70it/s]
  4%|▎         | 297/8000 [00:25<10:58, 11.69it/s]
  4%|▎         | 299/8000 [00:26<11:08, 11.52it/s]
  4%|▍         | 301/8000 [00:26<11:32, 11.12it/s]
  4%|▍         | 303/8000 [00:26<11:44, 10.93it/s]
  4%|▍         | 305/8000 [00:26<11:31, 11.12it/s]
  4%|▍         | 307/8000 [00:26<11:19, 11.32it/s]
  4%|▍         | 309/8000 [00:26<11:13, 11.42it/s]
  4%|▍         | 311/8000 [00:27<11:08, 11.51it/s]
  4%|▍         | 313/8000 [00:27<11:04, 11.57it/s]
  4%|▍         | 315/8000 [00:27<11:01, 11.61it/s]
  4%|▍         | 317/8000 [00:27<11:01, 11.61it/s]
  4%|▍         | 319/8000 [00:27<11:03, 11.58it/s]
  4%|▍         | 321/8000 [00:27<11:11, 11.43it/s]
  4%|▍         | 323/8000 [00:28<11:52, 10.78it/s]
  4%|▍         | 325/8000 [00:28<11:45, 10.89it/s]
  4%|▍         | 327/8000 [00:28<11:30, 11.12it/s]
  4%|▍         | 329/8000 [00:28<11:17, 11.32it/s]
  4%|▍         | 331/8000 [00:28<11:11, 11.42it/s]
  4%|▍         | 333/8000 [00:29<11:05, 11.53it/s]
  4%|▍         | 335/8000 [00:29<10:59, 11.61it/s]
  4%|▍         | 337/8000 [00:29<10:56, 11.67it/s]
  4%|▍         | 339/8000 [00:29<10:54, 11.71it/s]
  4%|▍         | 341/8000 [00:29<10:53, 11.73it/s]
  4%|▍         | 343/8000 [00:29<11:04, 11.53it/s]
  4%|▍         | 345/8000 [00:30<11:37, 10.97it/s]
  4%|▍         | 347/8000 [00:30<11:28, 11.12it/s]
  4%|▍         | 349/8000 [00:30<11:21, 11.23it/s]
  4%|▍         | 351/8000 [00:30<11:09, 11.42it/s]
  4%|▍         | 353/8000 [00:30<11:01, 11.57it/s]
  4%|▍         | 355/8000 [00:30<10:56, 11.65it/s]
  4%|▍         | 357/8000 [00:31<10:52, 11.71it/s]
  4%|▍         | 359/8000 [00:31<10:49, 11.76it/s]
  5%|▍         | 361/8000 [00:31<10:48, 11.78it/s]
  5%|▍         | 363/8000 [00:31<10:53, 11.70it/s]
  5%|▍         | 365/8000 [00:31<10:53, 11.68it/s]
  5%|▍         | 367/8000 [00:31<11:06, 11.45it/s]
  5%|▍         | 369/8000 [00:32<11:23, 11.17it/s]
  5%|▍         | 371/8000 [00:32<11:16, 11.28it/s]
  5%|▍         | 373/8000 [00:32<11:19, 11.22it/s]
  5%|▍         | 375/8000 [00:32<11:11, 11.36it/s]
  5%|▍         | 377/8000 [00:32<11:04, 11.48it/s]
  5%|▍         | 379/8000 [00:33<10:58, 11.58it/s]
  5%|▍         | 381/8000 [00:33<10:52, 11.68it/s]
  5%|▍         | 383/8000 [00:33<10:48, 11.74it/s]
  5%|▍         | 385/8000 [00:33<10:47, 11.76it/s]
  5%|▍         | 387/8000 [00:33<10:48, 11.73it/s]
  5%|▍         | 389/8000 [00:33<10:50, 11.70it/s]
  5%|▍         | 391/8000 [00:34<10:50, 11.70it/s]
  5%|▍         | 393/8000 [00:34<10:59, 11.54it/s]
  5%|▍         | 395/8000 [00:34<11:02, 11.48it/s]
  5%|▍         | 397/8000 [00:34<11:05, 11.43it/s]
  5%|▍         | 399/8000 [00:34<11:02, 11.47it/s]
  5%|▌         | 401/8000 [00:34<10:55, 11.59it/s]
  5%|▌         | 403/8000 [00:35<10:50, 11.68it/s]
  5%|▌         | 405/8000 [00:35<10:46, 11.75it/s]
  5%|▌         | 407/8000 [00:35<10:44, 11.79it/s]
  5%|▌         | 409/8000 [00:35<10:45, 11.77it/s]
  5%|▌         | 411/8000 [00:35<10:44, 11.77it/s]
  5%|▌         | 413/8000 [00:35<10:46, 11.73it/s]
  5%|▌         | 415/8000 [00:36<10:49, 11.68it/s]
  5%|▌         | 417/8000 [00:36<10:55, 11.56it/s]
  5%|▌         | 419/8000 [00:36<11:05, 11.39it/s]
  5%|▌         | 421/8000 [00:36<11:34, 10.92it/s]
  5%|▌         | 423/8000 [00:36<11:20, 11.13it/s]
  5%|▌         | 425/8000 [00:37<11:09, 11.31it/s]
  5%|▌         | 427/8000 [00:37<11:05, 11.38it/s]
  5%|▌         | 429/8000 [00:37<10:57, 11.51it/s]
  5%|▌         | 431/8000 [00:37<10:52, 11.59it/s]
  5%|▌         | 433/8000 [00:37<10:51, 11.62it/s]
  5%|▌         | 435/8000 [00:37<10:50, 11.63it/s]
  5%|▌         | 437/8000 [00:38<10:51, 11.61it/s]
  5%|▌         | 439/8000 [00:38<10:52, 11.60it/s]
  6%|▌         | 441/8000 [00:38<11:08, 11.30it/s]
  6%|▌         | 443/8000 [00:38<11:10, 11.27it/s]
  6%|▌         | 445/8000 [00:38<11:35, 10.86it/s]
  6%|▌         | 447/8000 [00:38<11:19, 11.12it/s]
  6%|▌         | 449/8000 [00:39<11:06, 11.33it/s]
  6%|▌         | 451/8000 [00:39<10:57, 11.48it/s]
  6%|▌         | 453/8000 [00:39<10:53, 11.55it/s]
  6%|▌         | 455/8000 [00:39<10:53, 11.54it/s]
  6%|▌         | 457/8000 [00:39<10:52, 11.56it/s]
  6%|▌         | 459/8000 [00:39<10:52, 11.56it/s]
  6%|▌         | 461/8000 [00:40<10:53, 11.54it/s]
  6%|▌         | 463/8000 [00:40<10:52, 11.55it/s]
  6%|▌         | 465/8000 [00:40<11:00, 11.42it/s]
  6%|▌         | 467/8000 [00:40<11:05, 11.32it/s]
  6%|▌         | 469/8000 [00:40<11:33, 10.86it/s]
  6%|▌         | 471/8000 [00:41<11:17, 11.11it/s]
  6%|▌         | 473/8000 [00:41<11:07, 11.27it/s]
  6%|▌         | 475/8000 [00:41<11:00, 11.39it/s]
  6%|▌         | 477/8000 [00:41<10:53, 11.52it/s]
  6%|▌         | 479/8000 [00:41<10:50, 11.56it/s]
  6%|▌         | 481/8000 [00:41<10:48, 11.59it/s]
  6%|▌         | 483/8000 [00:42<10:47, 11.60it/s]
  6%|▌         | 485/8000 [00:42<10:49, 11.58it/s]
  6%|▌         | 487/8000 [00:42<10:46, 11.63it/s]
  6%|▌         | 489/8000 [00:42<10:58, 11.41it/s]
  6%|▌         | 491/8000 [00:42<11:34, 10.82it/s]
  6%|▌         | 493/8000 [00:43<11:24, 10.97it/s]
  6%|▌         | 495/8000 [00:43<11:15, 11.10it/s]
  6%|▌         | 497/8000 [00:43<11:05, 11.27it/s]
  6%|▌         | 499/8000 [00:43<11:02, 11.32it/s]
  6%|▋         | 501/8000 [00:43<10:57, 11.41it/s]
  6%|▋         | 503/8000 [00:43<10:53, 11.47it/s]
  6%|▋         | 505/8000 [00:44<10:53, 11.47it/s]
  6%|▋         | 507/8000 [00:44<10:51, 11.50it/s]
  6%|▋         | 509/8000 [00:44<10:49, 11.53it/s]
  6%|▋         | 511/8000 [00:44<10:58, 11.37it/s]
  6%|▋         | 513/8000 [00:44<11:11, 11.16it/s]
  6%|▋         | 515/8000 [00:44<11:10, 11.17it/s]
  6%|▋         | 517/8000 [00:45<11:22, 10.97it/s]
  6%|▋         | 519/8000 [00:45<11:11, 11.15it/s]
  7%|▋         | 521/8000 [00:45<11:02, 11.30it/s]
  7%|▋         | 523/8000 [00:45<11:00, 11.32it/s]
  7%|▋         | 525/8000 [00:45<10:58, 11.35it/s]
  7%|▋         | 527/8000 [00:46<10:56, 11.39it/s]
  7%|▋         | 529/8000 [00:46<10:53, 11.42it/s]
  7%|▋         | 531/8000 [00:46<10:51, 11.47it/s]
  7%|▋         | 533/8000 [00:46<10:53, 11.43it/s]
  7%|▋         | 535/8000 [00:46<11:16, 11.03it/s]
  7%|▋         | 537/8000 [00:46<11:33, 10.76it/s]
  7%|▋         | 539/8000 [00:47<11:22, 10.93it/s]
  7%|▋         | 541/8000 [00:47<11:10, 11.12it/s]
  7%|▋         | 543/8000 [00:47<11:06, 11.20it/s]
  7%|▋         | 545/8000 [00:47<11:00, 11.29it/s]
  7%|▋         | 547/8000 [00:47<10:56, 11.34it/s]
  7%|▋         | 549/8000 [00:47<10:52, 11.42it/s]
  7%|▋         | 551/8000 [00:48<10:49, 11.47it/s]
  7%|▋         | 553/8000 [00:48<10:48, 11.49it/s]
  7%|▋         | 555/8000 [00:48<10:46, 11.52it/s]
  7%|▋         | 557/8000 [00:48<10:51, 11.43it/s]
  7%|▋         | 559/8000 [00:48<11:13, 11.05it/s]
  7%|▋         | 561/8000 [00:49<11:10, 11.10it/s]
  7%|▋         | 563/8000 [00:49<11:05, 11.18it/s]
  7%|▋         | 565/8000 [00:49<11:00, 11.26it/s]
  7%|▋         | 567/8000 [00:49<10:55, 11.33it/s]
  7%|▋         | 569/8000 [00:49<10:50, 11.42it/s]
  7%|▋         | 571/8000 [00:49<10:49, 11.44it/s]
  7%|▋         | 573/8000 [00:50<10:46, 11.49it/s]
  7%|▋         | 575/8000 [00:50<10:43, 11.55it/s]
  7%|▋         | 577/8000 [00:50<10:43, 11.54it/s]
  7%|▋         | 579/8000 [00:50<10:55, 11.33it/s]
  7%|▋         | 581/8000 [00:50<11:04, 11.16it/s]
  7%|▋         | 583/8000 [00:50<11:07, 11.11it/s]
  7%|▋         | 585/8000 [00:51<11:02, 11.19it/s]
  7%|▋         | 587/8000 [00:51<10:57, 11.28it/s]
  7%|▋         | 589/8000 [00:51<10:51, 11.38it/s]
  7%|▋         | 591/8000 [00:51<10:49, 11.40it/s]
  7%|▋         | 593/8000 [00:51<10:46, 11.45it/s]
  7%|▋         | 595/8000 [00:52<10:46, 11.45it/s]
  7%|▋         | 597/8000 [00:52<10:45, 11.47it/s]
  7%|▋         | 599/8000 [00:52<10:44, 11.49it/s]
  8%|▊         | 601/8000 [00:52<10:44, 11.49it/s]
  8%|▊         | 603/8000 [00:52<10:43, 11.50it/s]
  8%|▊         | 605/8000 [00:52<11:03, 11.15it/s]
  8%|▊         | 607/8000 [00:53<11:14, 10.95it/s]
  8%|▊         | 609/8000 [00:53<11:20, 10.86it/s]
  8%|▊         | 611/8000 [00:53<11:08, 11.06it/s]
  8%|▊         | 613/8000 [00:53<10:59, 11.20it/s]
  8%|▊         | 615/8000 [00:53<10:55, 11.27it/s]
  8%|▊         | 617/8000 [00:53<10:48, 11.39it/s]
  8%|▊         | 619/8000 [00:54<10:44, 11.45it/s]
  8%|▊         | 621/8000 [00:54<10:42, 11.48it/s]
  8%|▊         | 623/8000 [00:54<10:41, 11.50it/s]
  8%|▊         | 625/8000 [00:54<10:46, 11.42it/s]
  8%|▊         | 627/8000 [00:54<11:49, 10.39it/s]
  8%|▊         | 629/8000 [00:55<11:33, 10.63it/s]
  8%|▊         | 631/8000 [00:55<11:20, 10.82it/s]
  8%|▊         | 633/8000 [00:55<11:08, 11.02it/s]
  8%|▊         | 635/8000 [00:55<10:58, 11.19it/s]
  8%|▊         | 637/8000 [00:55<10:56, 11.21it/s]
  8%|▊         | 639/8000 [00:55<10:52, 11.29it/s]
  8%|▊         | 641/8000 [00:56<10:47, 11.36it/s]
  8%|▊         | 643/8000 [00:56<10:42, 11.44it/s]
  8%|▊         | 645/8000 [00:56<10:42, 11.44it/s]
  8%|▊         | 647/8000 [00:56<10:39, 11.50it/s]
  8%|▊         | 649/8000 [00:56<10:41, 11.47it/s]
  8%|▊         | 651/8000 [00:57<10:50, 11.30it/s]
  8%|▊         | 653/8000 [00:57<10:48, 11.33it/s]
  8%|▊         | 655/8000 [00:57<11:06, 11.01it/s]
  8%|▊         | 657/8000 [00:57<10:57, 11.17it/s]
  8%|▊         | 659/8000 [00:57<10:49, 11.30it/s]
  8%|▊         | 661/8000 [00:57<10:46, 11.35it/s]
  8%|▊         | 663/8000 [00:58<10:43, 11.40it/s]
  8%|▊         | 665/8000 [00:58<10:39, 11.47it/s]
  8%|▊         | 667/8000 [00:58<10:36, 11.53it/s]
  8%|▊         | 669/8000 [00:58<10:37, 11.50it/s]
  8%|▊         | 671/8000 [00:58<10:38, 11.48it/s]
  8%|▊         | 673/8000 [00:58<10:49, 11.28it/s]
  8%|▊         | 675/8000 [00:59<11:27, 10.65it/s]
  8%|▊         | 677/8000 [00:59<11:21, 10.74it/s]
  8%|▊         | 679/8000 [00:59<11:09, 10.94it/s]
  9%|▊         | 681/8000 [00:59<10:57, 11.13it/s]
  9%|▊         | 683/8000 [00:59<10:50, 11.26it/s]
  9%|▊         | 685/8000 [01:00<10:43, 11.37it/s]
  9%|▊         | 687/8000 [01:00<10:40, 11.43it/s]
  9%|▊         | 689/8000 [01:00<10:36, 11.48it/s]
  9%|▊         | 691/8000 [01:00<10:34, 11.53it/s]
  9%|▊         | 693/8000 [01:00<10:37, 11.47it/s]
  9%|▊         | 695/8000 [01:00<10:36, 11.49it/s]
  9%|▊         | 697/8000 [01:01<10:53, 11.18it/s]
  9%|▊         | 699/8000 [01:01<11:02, 11.02it/s]
  9%|▉         | 701/8000 [01:01<10:56, 11.11it/s]
  9%|▉         | 703/8000 [01:01<10:50, 11.21it/s]
  9%|▉         | 705/8000 [01:01<10:46, 11.28it/s]
  9%|▉         | 707/8000 [01:01<10:44, 11.32it/s]
  9%|▉         | 709/8000 [01:02<10:41, 11.37it/s]
  9%|▉         | 711/8000 [01:02<10:39, 11.41it/s]
  9%|▉         | 713/8000 [01:02<10:36, 11.44it/s]
  9%|▉         | 715/8000 [01:02<10:35, 11.47it/s]
  9%|▉         | 717/8000 [01:02<10:33, 11.49it/s]
  9%|▉         | 719/8000 [01:03<10:33, 11.50it/s]
  9%|▉         | 721/8000 [01:03<10:54, 11.13it/s]
  9%|▉         | 723/8000 [01:03<10:51, 11.17it/s]
  9%|▉         | 725/8000 [01:03<10:56, 11.07it/s]
  9%|▉         | 727/8000 [01:03<10:51, 11.16it/s]
  9%|▉         | 729/8000 [01:03<10:43, 11.30it/s]
  9%|▉         | 731/8000 [01:04<10:38, 11.38it/s]
  9%|▉         | 733/8000 [01:04<10:35, 11.43it/s]
  9%|▉         | 735/8000 [01:04<10:30, 11.52it/s]
  9%|▉         | 737/8000 [01:04<10:28, 11.55it/s]
  9%|▉         | 739/8000 [01:04<10:29, 11.53it/s]
  9%|▉         | 741/8000 [01:04<10:29, 11.52it/s]
  9%|▉         | 743/8000 [01:05<10:41, 11.32it/s]
  9%|▉         | 745/8000 [01:05<11:04, 10.91it/s]
  9%|▉         | 747/8000 [01:05<11:04, 10.92it/s]
  9%|▉         | 749/8000 [01:05<11:03, 10.92it/s]
  9%|▉         | 751/8000 [01:05<10:53, 11.09it/s]
  9%|▉         | 753/8000 [01:06<10:46, 11.21it/s]
  9%|▉         | 755/8000 [01:06<10:42, 11.28it/s]
  9%|▉         | 757/8000 [01:06<10:39, 11.33it/s]
  9%|▉         | 759/8000 [01:06<10:37, 11.36it/s]
 10%|▉         | 761/8000 [01:06<10:35, 11.38it/s]
 10%|▉         | 763/8000 [01:06<10:33, 11.42it/s]
 10%|▉         | 765/8000 [01:07<10:31, 11.46it/s]
 10%|▉         | 767/8000 [01:07<10:40, 11.29it/s]
 10%|▉         | 769/8000 [01:07<10:44, 11.22it/s]
 10%|▉         | 771/8000 [01:07<11:06, 10.84it/s]
 10%|▉         | 773/8000 [01:07<10:56, 11.00it/s]
 10%|▉         | 775/8000 [01:08<10:48, 11.15it/s]
 10%|▉         | 777/8000 [01:08<10:40, 11.28it/s]
 10%|▉         | 779/8000 [01:08<10:37, 11.32it/s]
 10%|▉         | 781/8000 [01:08<10:35, 11.36it/s]
 10%|▉         | 783/8000 [01:08<10:31, 11.42it/s]
 10%|▉         | 785/8000 [01:08<10:29, 11.47it/s]
