2021-05-01 00:28:30,143 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:28:30,144 INFO     Geo: cqd
2021-05-01 00:28:30,144 INFO     Data Path: data/NELL-q2b
2021-05-01 00:28:30,144 INFO     #entity: 63361
2021-05-01 00:28:30,144 INFO     #relation: 400
2021-05-01 00:28:30,144 INFO     #max steps: 1000
2021-05-01 00:28:30,144 INFO     Evaluate unoins using: DNF
2021-05-01 00:28:30,144 INFO     loading data
2021-05-01 00:28:46,553 INFO     Training info:
2021-05-01 00:28:46,567 INFO     Validation info:
2021-05-01 00:28:46,567 INFO     pi: 4000
2021-05-01 00:28:46,568 INFO     Test info:
2021-05-01 00:28:46,568 INFO     pi: 4000
2021-05-01 00:28:48,456 INFO     Model Parameter Configuration:
2021-05-01 00:28:48,456 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:28:48,456 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:28:48,456 INFO     Parameter Number: 127522000
2021-05-01 00:28:54,364 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:28:56,260 INFO     tasks = pi
2021-05-01 00:28:56,261 INFO     init_step = 99999
2021-05-01 00:28:56,261 INFO     batch_size = 1000
2021-05-01 00:28:56,261 INFO     hidden_dim = 1000
2021-05-01 00:28:56,261 INFO     gamma = 12.000000
2021-05-01 00:28:56,261 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 638/4000 [00:20<01:31, 36.72it/s]
 16%|█▌        | 642/4000 [00:21<01:34, 35.65it/s]
 16%|█▌        | 647/4000 [00:21<01:28, 38.08it/s]
 16%|█▋        | 651/4000 [00:21<01:31, 36.41it/s]
 16%|█▋        | 656/4000 [00:21<01:25, 39.33it/s]
 17%|█▋        | 662/4000 [00:21<01:19, 42.15it/s]
 17%|█▋        | 667/4000 [00:21<01:22, 40.54it/s]
 17%|█▋        | 673/4000 [00:21<01:16, 43.47it/s]
 17%|█▋        | 678/4000 [00:21<01:15, 44.26it/s]
 17%|█▋        | 683/4000 [00:22<01:20, 41.38it/s]
 17%|█▋        | 688/4000 [00:22<01:24, 39.32it/s]
 17%|█▋        | 693/4000 [00:22<01:21, 40.81it/s]
 17%|█▋        | 698/4000 [00:22<01:20, 41.04it/s]
 18%|█▊        | 703/4000 [00:22<01:19, 41.35it/s]
 18%|█▊        | 708/4000 [00:22<01:17, 42.38it/s]
 18%|█▊        | 713/4000 [00:22<01:14, 43.85it/s]
 18%|█▊        | 718/4000 [00:22<01:14, 43.83it/s]
 18%|█▊        | 723/4000 [00:22<01:17, 42.28it/s]
 18%|█▊        | 728/4000 [00:23<01:16, 42.75it/s]
 18%|█▊        | 733/4000 [00:23<01:31, 35.60it/s]
 18%|█▊        | 737/4000 [00:23<01:37, 33.57it/s]
 19%|█▊        | 742/4000 [00:23<01:34, 34.33it/s]
 19%|█▊        | 746/4000 [00:23<01:47, 30.32it/s]
 19%|█▉        | 750/4000 [00:23<01:52, 28.99it/s]
 19%|█▉        | 754/4000 [00:24<01:55, 28.02it/s]
 19%|█▉        | 758/4000 [00:24<01:49, 29.69it/s]
 19%|█▉        | 763/4000 [00:24<01:40, 32.24it/s]
 19%|█▉        | 767/4000 [00:24<01:34, 34.13it/s]
 19%|█▉        | 771/4000 [00:24<01:39, 32.38it/s]
 19%|█▉        | 775/4000 [00:24<01:38, 32.78it/s]
 20%|█▉        | 780/4000 [00:24<01:32, 34.89it/s]
 20%|█▉        | 785/4000 [00:24<01:25, 37.55it/s]
 20%|█▉        | 789/4000 [00:25<01:32, 34.77it/s]
 20%|█▉        | 794/4000 [00:25<01:24, 37.94it/s]
 20%|██        | 800/4000 [00:25<01:19, 40.02it/s]
 20%|██        | 805/4000 [00:25<01:26, 37.15it/s]
 20%|██        | 810/4000 [00:25<01:21, 39.33it/s]
 20%|██        | 815/4000 [00:25<01:17, 41.07it/s]
 20%|██        | 820/4000 [00:25<01:13, 43.15it/s]
 21%|██        | 825/4000 [00:25<01:15, 42.20it/s]
 21%|██        | 830/4000 [00:25<01:17, 40.75it/s]
 21%|██        | 835/4000 [00:26<01:31, 34.55it/s]
 21%|██        | 839/4000 [00:26<01:42, 30.84it/s]
 21%|██        | 843/4000 [00:26<01:46, 29.58it/s]
 21%|██        | 847/4000 [00:26<01:52, 28.03it/s]
 21%|██▏       | 853/4000 [00:26<01:35, 32.80it/s]
 21%|██▏       | 858/4000 [00:26<01:28, 35.41it/s]
 22%|██▏       | 863/4000 [00:26<01:24, 37.32it/s]
 22%|██▏       | 868/4000 [00:27<01:18, 40.13it/s]
 22%|██▏       | 873/4000 [00:27<01:13, 42.54it/s]
 22%|██▏       | 878/4000 [00:27<01:16, 40.99it/s]
 22%|██▏       | 883/4000 [00:27<01:31, 34.04it/s]
 22%|██▏       | 887/4000 [00:27<01:30, 34.28it/s]
 22%|██▏       | 891/4000 [00:27<01:29, 34.77it/s]
 22%|██▏       | 895/4000 [00:27<01:29, 34.79it/s]
 22%|██▏       | 899/4000 [00:27<01:29, 34.51it/s]
 23%|██▎       | 903/4000 [00:28<01:32, 33.64it/s]
 23%|██▎       | 907/4000 [00:28<01:38, 31.49it/s]
 23%|██▎       | 911/4000 [00:28<01:41, 30.36it/s]
 23%|██▎       | 915/4000 [00:28<01:34, 32.65it/s]
 23%|██▎       | 919/4000 [00:28<01:34, 32.73it/s]
 23%|██▎       | 923/4000 [00:28<01:40, 30.71it/s]
 23%|██▎       | 927/4000 [00:28<01:42, 30.13it/s]
 23%|██▎       | 932/4000 [00:29<01:35, 32.13it/s]
 23%|██▎       | 936/4000 [00:29<01:32, 33.08it/s]
 24%|██▎       | 940/4000 [00:29<01:33, 32.66it/s]
 24%|██▎       | 944/4000 [00:29<01:37, 31.34it/s]
 24%|██▎       | 949/4000 [00:29<01:28, 34.57it/s]
 24%|██▍       | 953/4000 [00:29<01:34, 32.37it/s]
 24%|██▍       | 957/4000 [00:29<01:38, 30.95it/s]
 24%|██▍       | 961/4000 [00:29<01:38, 30.91it/s]
 24%|██▍       | 965/4000 [00:30<01:32, 32.75it/s]
 24%|██▍       | 969/4000 [00:30<01:29, 33.83it/s]
 24%|██▍       | 973/4000 [00:30<01:32, 32.69it/s]
 24%|██▍       | 977/4000 [00:30<01:27, 34.50it/s]
 25%|██▍       | 982/4000 [00:30<01:24, 35.84it/s]
 25%|██▍       | 986/4000 [00:30<01:25, 35.15it/s]
 25%|██▍       | 990/4000 [00:30<01:26, 34.77it/s]
 25%|██▍       | 994/4000 [00:30<01:24, 35.70it/s]
 25%|██▍       | 998/4000 [00:30<01:28, 33.95it/s]2021-05-01 00:29:27,348 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:31<01:28, 34.01it/s]
 25%|██▌       | 1006/4000 [00:31<01:28, 33.90it/s]
 25%|██▌       | 1010/4000 [00:31<01:29, 33.23it/s]
 25%|██▌       | 1014/4000 [00:31<01:33, 31.98it/s]
 25%|██▌       | 1018/4000 [00:31<01:32, 32.38it/s]
 26%|██▌       | 1022/4000 [00:31<01:35, 31.29it/s]
 26%|██▌       | 1026/4000 [00:31<01:36, 30.90it/s]
 26%|██▌       | 1030/4000 [00:31<01:32, 32.26it/s]
 26%|██▌       | 1034/4000 [00:32<01:36, 30.71it/s]
 26%|██▌       | 1038/4000 [00:32<01:31, 32.23it/s]
 26%|██▌       | 1042/4000 [00:32<01:38, 30.06it/s]
 26%|██▌       | 1047/4000 [00:32<01:29, 33.01it/s]
 26%|██▋       | 1052/4000 [00:32<01:22, 35.65it/s]
 26%|██▋       | 1056/4000 [00:32<01:31, 32.15it/s]
 26%|██▋       | 1060/4000 [00:32<01:29, 32.79it/s]
 27%|██▋       | 1065/4000 [00:33<01:23, 34.96it/s]
 27%|██▋       | 1069/4000 [00:33<01:23, 35.03it/s]
 27%|██▋       | 1074/4000 [00:33<01:22, 35.61it/s]
 27%|██▋       | 1078/4000 [00:33<01:31, 31.78it/s]
 27%|██▋       | 1082/4000 [00:33<01:26, 33.80it/s]
 27%|██▋       | 1087/4000 [00:33<01:18, 37.12it/s]
 27%|██▋       | 1092/4000 [00:33<01:15, 38.60it/s]
 27%|██▋       | 1097/4000 [00:33<01:21, 35.80it/s]
 28%|██▊       | 1101/4000 [00:34<01:26, 33.57it/s]
 28%|██▊       | 1105/4000 [00:34<01:26, 33.50it/s]
 28%|██▊       | 1109/4000 [00:34<01:28, 32.81it/s]
 28%|██▊       | 1113/4000 [00:34<01:25, 33.78it/s]
 28%|██▊       | 1117/4000 [00:34<01:34, 30.51it/s]
 28%|██▊       | 1122/4000 [00:34<01:27, 33.04it/s]
 28%|██▊       | 1126/4000 [00:34<01:27, 32.79it/s]
 28%|██▊       | 1130/4000 [00:34<01:24, 33.97it/s]
 28%|██▊       | 1134/4000 [00:35<01:25, 33.42it/s]
 28%|██▊       | 1138/4000 [00:35<01:24, 33.94it/s]
 29%|██▊       | 1142/4000 [00:35<01:24, 33.64it/s]
 29%|██▊       | 1146/4000 [00:35<01:25, 33.56it/s]
 29%|██▉       | 1150/4000 [00:35<01:26, 33.01it/s]
 29%|██▉       | 1154/4000 [00:35<01:40, 28.29it/s]
 29%|██▉       | 1158/4000 [00:35<01:38, 28.82it/s]
 29%|██▉       | 1161/4000 [00:35<01:42, 27.79it/s]
 29%|██▉       | 1165/4000 [00:36<01:35, 29.69it/s]
 29%|██▉       | 1169/4000 [00:36<01:38, 28.84it/s]
 29%|██▉       | 1172/4000 [00:36<01:38, 28.77it/s]
 29%|██▉       | 1176/4000 [00:36<01:33, 30.35it/s]
 30%|██▉       | 1180/4000 [00:36<01:35, 29.59it/s]
 30%|██▉       | 1184/4000 [00:36<01:27, 32.01it/s]
 30%|██▉       | 1188/4000 [00:36<01:25, 32.72it/s]
 30%|██▉       | 1194/4000 [00:36<01:19, 35.45it/s]
 30%|██▉       | 1198/4000 [00:37<01:20, 34.84it/s]
 30%|███       | 1202/4000 [00:37<01:26, 32.42it/s]
 30%|███       | 1206/4000 [00:37<01:30, 30.79it/s]
 30%|███       | 1210/4000 [00:37<01:33, 29.85it/s]
 30%|███       | 1214/4000 [00:37<01:29, 31.10it/s]
 30%|███       | 1219/4000 [00:37<01:22, 33.72it/s]
 31%|███       | 1223/4000 [00:37<01:19, 35.01it/s]
 31%|███       | 1228/4000 [00:37<01:17, 35.83it/s]
 31%|███       | 1232/4000 [00:38<01:20, 34.56it/s]
 31%|███       | 1236/4000 [00:38<01:26, 31.85it/s]
 31%|███       | 1241/4000 [00:38<01:17, 35.38it/s]
 31%|███       | 1245/4000 [00:38<01:24, 32.48it/s]
 31%|███       | 1249/4000 [00:38<01:20, 34.11it/s]
 31%|███▏      | 1254/4000 [00:38<01:16, 35.93it/s]
 31%|███▏      | 1258/4000 [00:38<01:21, 33.80it/s]
 32%|███▏      | 1262/4000 [00:38<01:21, 33.46it/s]
 32%|███▏      | 1266/4000 [00:39<01:18, 34.84it/s]
 32%|███▏      | 1270/4000 [00:39<01:19, 34.22it/s]
 32%|███▏      | 1275/4000 [00:39<01:14, 36.42it/s]
 32%|███▏      | 1280/4000 [00:39<01:10, 38.45it/s]
 32%|███▏      | 1284/4000 [00:39<01:13, 36.76it/s]
 32%|███▏      | 1288/4000 [00:39<01:15, 36.01it/s]
 32%|███▏      | 1292/4000 [00:39<01:14, 36.15it/s]
 32%|███▏      | 1296/4000 [00:39<01:19, 34.07it/s]
 32%|███▎      | 1300/4000 [00:40<01:18, 34.49it/s]
 33%|███▎      | 1305/4000 [00:40<01:13, 36.60it/s]
 33%|███▎      | 1310/4000 [00:40<01:11, 37.82it/s]
 33%|███▎      | 1315/4000 [00:40<01:09, 38.52it/s]
 33%|███▎      | 1319/4000 [00:40<01:14, 36.04it/s]
 33%|███▎      | 1323/4000 [00:40<01:14, 36.02it/s]
 33%|███▎      | 1327/4000 [00:40<01:16, 34.93it/s]
 33%|███▎      | 1331/4000 [00:40<01:15, 35.42it/s]
 33%|███▎      | 1336/4000 [00:40<01:11, 37.26it/s]
 34%|███▎      | 1340/4000 [00:41<01:10, 37.78it/s]
 34%|███▎      | 1344/4000 [00:41<01:12, 36.65it/s]
 34%|███▎      | 1349/4000 [00:41<01:09, 37.95it/s]
 34%|███▍      | 1354/4000 [00:41<01:09, 37.98it/s]
 34%|███▍      | 1358/4000 [00:41<01:14, 35.41it/s]
 34%|███▍      | 1362/4000 [00:41<01:15, 35.02it/s]
 34%|███▍      | 1366/4000 [00:41<01:16, 34.33it/s]
 34%|███▍      | 1370/4000 [00:41<01:16, 34.21it/s]
 34%|███▍      | 1374/4000 [00:42<01:14, 35.02it/s]
 34%|███▍      | 1379/4000 [00:42<01:10, 37.02it/s]
 35%|███▍      | 1384/4000 [00:42<01:10, 36.95it/s]
 35%|███▍      | 1388/4000 [00:42<01:10, 36.83it/s]
 35%|███▍      | 1392/4000 [00:42<01:13, 35.53it/s]
 35%|███▍      | 1396/4000 [00:42<01:21, 32.00it/s]
 35%|███▌      | 1400/4000 [00:42<01:21, 31.83it/s]
 35%|███▌      | 1404/4000 [00:42<01:21, 31.75it/s]
 35%|███▌      | 1408/4000 [00:43<01:21, 31.89it/s]
 35%|███▌      | 1412/4000 [00:43<01:21, 31.63it/s]
 35%|███▌      | 1417/4000 [00:43<01:13, 34.97it/s]
 36%|███▌      | 1421/4000 [00:43<01:33, 27.61it/s]
 36%|███▌      | 1425/4000 [00:43<01:28, 28.99it/s]
 36%|███▌      | 1430/4000 [00:43<01:20, 31.94it/s]
 36%|███▌      | 1434/4000 [00:43<01:34, 27.01it/s]
 36%|███▌      | 1438/4000 [00:44<01:35, 26.84it/s]
 36%|███▌      | 1443/4000 [00:44<01:23, 30.78it/s]
 36%|███▌      | 1449/4000 [00:44<01:12, 35.13it/s]
 36%|███▋      | 1454/4000 [00:44<01:07, 37.64it/s]
 36%|███▋      | 1459/4000 [00:44<01:02, 40.55it/s]
 37%|███▋      | 1465/4000 [00:44<00:56, 44.59it/s]
 37%|███▋      | 1470/4000 [00:44<00:56, 44.84it/s]
 37%|███▋      | 1475/4000 [00:44<00:54, 45.91it/s]
 37%|███▋      | 1480/4000 [00:44<00:53, 46.83it/s]
 37%|███▋      | 1485/4000 [00:45<01:01, 41.01it/s]
 37%|███▋      | 1490/4000 [00:45<01:04, 39.20it/s]
 37%|███▋      | 1495/4000 [00:45<01:06, 37.81it/s]
 38%|███▊      | 1500/4000 [00:45<01:04, 38.77it/s]
 38%|███▊      | 1504/4000 [00:45<01:11, 35.00it/s]
 38%|███▊      | 1508/4000 [00:45<01:10, 35.55it/s]
 38%|███▊      | 1513/4000 [00:45<01:06, 37.52it/s]
 38%|███▊      | 1517/4000 [00:46<01:09, 35.87it/s]
 38%|███▊      | 1521/4000 [00:46<01:07, 36.80it/s]
 38%|███▊      | 1525/4000 [00:46<01:25, 28.95it/s]
 38%|███▊      | 1529/4000 [00:46<01:29, 27.59it/s]
 38%|███▊      | 1533/4000 [00:46<01:21, 30.15it/s]
 38%|███▊      | 1537/4000 [00:46<01:19, 31.02it/s]
 39%|███▊      | 1541/4000 [00:46<01:17, 31.84it/s]
 39%|███▊      | 1545/4000 [00:46<01:16, 32.00it/s]
 39%|███▉      | 1550/4000 [00:47<01:14, 32.89it/s]
 39%|███▉      | 1554/4000 [00:47<01:13, 33.31it/s]
 39%|███▉      | 1558/4000 [00:47<01:17, 31.57it/s]
 39%|███▉      | 1562/4000 [00:47<01:16, 31.79it/s]
 39%|███▉      | 1566/4000 [00:47<01:12, 33.67it/s]
 39%|███▉      | 1570/4000 [00:47<01:11, 33.77it/s]
 39%|███▉      | 1574/4000 [00:47<01:09, 34.77it/s]
 39%|███▉      | 1578/4000 [00:47<01:08, 35.12it/s]
 40%|███▉      | 1582/4000 [00:48<01:16, 31.68it/s]
 40%|███▉      | 1586/4000 [00:48<01:18, 30.84it/s]
