2021-04-30 12:24:22,177 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:24:22,423 INFO     Geo: cqd
2021-04-30 12:24:22,424 INFO     Data Path: data/NELL-betae
2021-04-30 12:24:22,424 INFO     #entity: 63361
2021-04-30 12:24:22,424 INFO     #relation: 400
2021-04-30 12:24:22,424 INFO     #max steps: 1000
2021-04-30 12:24:22,424 INFO     Evaluate unoins using: DNF
2021-04-30 12:24:22,424 INFO     loading data
2021-04-30 12:24:40,165 INFO     Training info:
2021-04-30 12:24:40,171 INFO     Validation info:
2021-04-30 12:24:40,173 INFO     pin: 4000
2021-04-30 12:24:40,175 INFO     Test info:
2021-04-30 12:24:40,175 INFO     pin: 4000
2021-04-30 12:24:41,660 INFO     Model Parameter Configuration:
2021-04-30 12:24:41,661 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:24:41,661 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:24:41,661 INFO     Parameter Number: 127522000
2021-04-30 12:24:44,550 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:24:46,203 INFO     tasks = pin
2021-04-30 12:24:46,203 INFO     init_step = 99999
2021-04-30 12:24:46,203 INFO     batch_size = 1000
2021-04-30 12:24:46,203 INFO     hidden_dim = 1000
2021-04-30 12:24:46,203 INFO     gamma = 12.000000
2021-04-30 12:24:46,203 INFO     Evaluating on Valid Dataset...

 24%|██▍       | 977/4000 [00:14<00:42, 71.64it/s]
 25%|██▍       | 985/4000 [00:15<00:42, 70.28it/s]
 25%|██▍       | 993/4000 [00:15<00:42, 70.66it/s]2021-04-30 12:25:01,525 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:15<00:42, 70.39it/s]
 25%|██▌       | 1009/4000 [00:15<00:44, 67.96it/s]
 25%|██▌       | 1017/4000 [00:15<00:43, 68.96it/s]
 26%|██▌       | 1025/4000 [00:15<00:42, 69.83it/s]
 26%|██▌       | 1033/4000 [00:15<00:42, 70.04it/s]
 26%|██▌       | 1041/4000 [00:15<00:42, 70.30it/s]
 26%|██▌       | 1049/4000 [00:16<00:42, 70.16it/s]
 26%|██▋       | 1057/4000 [00:16<00:41, 70.49it/s]
 27%|██▋       | 1065/4000 [00:16<00:41, 70.26it/s]
 27%|██▋       | 1073/4000 [00:16<00:45, 64.89it/s]
 27%|██▋       | 1080/4000 [00:16<00:49, 59.43it/s]
 27%|██▋       | 1087/4000 [00:16<00:50, 57.83it/s]
 27%|██▋       | 1093/4000 [00:16<00:51, 56.79it/s]
 27%|██▋       | 1099/4000 [00:16<00:53, 53.73it/s]
 28%|██▊       | 1106/4000 [00:16<00:51, 56.72it/s]
 28%|██▊       | 1112/4000 [00:17<00:51, 56.37it/s]
 28%|██▊       | 1119/4000 [00:17<00:49, 57.78it/s]
 28%|██▊       | 1126/4000 [00:17<00:48, 59.22it/s]
 28%|██▊       | 1133/4000 [00:17<00:46, 61.77it/s]
 28%|██▊       | 1140/4000 [00:17<00:45, 63.20it/s]
 29%|██▊       | 1147/4000 [00:17<00:44, 64.74it/s]
 29%|██▉       | 1154/4000 [00:17<00:43, 65.81it/s]
 29%|██▉       | 1161/4000 [00:17<00:43, 65.62it/s]
 29%|██▉       | 1168/4000 [00:17<00:43, 65.70it/s]
 29%|██▉       | 1175/4000 [00:18<00:42, 66.61it/s]
 30%|██▉       | 1182/4000 [00:18<00:42, 66.98it/s]
 30%|██▉       | 1189/4000 [00:18<00:41, 67.83it/s]
 30%|██▉       | 1196/4000 [00:18<00:44, 63.12it/s]
 30%|███       | 1203/4000 [00:18<00:44, 62.74it/s]
 30%|███       | 1210/4000 [00:18<01:26, 32.26it/s]
 30%|███       | 1217/4000 [00:19<01:12, 38.25it/s]
 31%|███       | 1224/4000 [00:19<01:03, 43.58it/s]
 31%|███       | 1231/4000 [00:19<00:57, 48.39it/s]
 31%|███       | 1238/4000 [00:19<00:52, 52.14it/s]
 31%|███       | 1245/4000 [00:19<00:52, 52.86it/s]
 31%|███▏      | 1251/4000 [00:19<00:50, 54.74it/s]
 31%|███▏      | 1257/4000 [00:19<00:49, 55.15it/s]
 32%|███▏      | 1263/4000 [00:19<00:50, 54.03it/s]
 32%|███▏      | 1269/4000 [00:19<00:50, 54.60it/s]
 32%|███▏      | 1276/4000 [00:20<00:48, 56.52it/s]
 32%|███▏      | 1283/4000 [00:20<00:47, 57.74it/s]
 32%|███▏      | 1290/4000 [00:20<00:45, 59.02it/s]
 32%|███▏      | 1297/4000 [00:20<00:45, 60.00it/s]
 33%|███▎      | 1304/4000 [00:20<00:44, 60.66it/s]
 33%|███▎      | 1311/4000 [00:20<00:43, 62.47it/s]
 33%|███▎      | 1318/4000 [00:20<00:42, 62.84it/s]
 33%|███▎      | 1325/4000 [00:20<00:42, 63.65it/s]
 33%|███▎      | 1332/4000 [00:20<00:41, 64.94it/s]
 33%|███▎      | 1339/4000 [00:21<00:41, 64.81it/s]
 34%|███▎      | 1346/4000 [00:21<00:40, 65.23it/s]
 34%|███▍      | 1353/4000 [00:21<00:39, 66.31it/s]
 34%|███▍      | 1360/4000 [00:21<00:39, 67.14it/s]
 34%|███▍      | 1367/4000 [00:21<00:38, 67.60it/s]
 34%|███▍      | 1375/4000 [00:21<00:38, 68.35it/s]
 35%|███▍      | 1382/4000 [00:21<00:38, 68.34it/s]
 35%|███▍      | 1389/4000 [00:21<00:38, 68.06it/s]
 35%|███▍      | 1396/4000 [00:21<00:38, 68.48it/s]
 35%|███▌      | 1403/4000 [00:21<00:38, 67.47it/s]
 35%|███▌      | 1410/4000 [00:22<00:38, 67.57it/s]
 35%|███▌      | 1418/4000 [00:22<00:37, 68.33it/s]
 36%|███▌      | 1425/4000 [00:22<00:37, 68.10it/s]
 36%|███▌      | 1432/4000 [00:22<00:37, 67.74it/s]
 36%|███▌      | 1439/4000 [00:22<00:37, 67.68it/s]
 36%|███▌      | 1446/4000 [00:22<00:37, 68.04it/s]
 36%|███▋      | 1454/4000 [00:22<00:37, 68.49it/s]
 37%|███▋      | 1461/4000 [00:22<00:37, 68.28it/s]
 37%|███▋      | 1468/4000 [00:22<00:36, 68.75it/s]
 37%|███▋      | 1476/4000 [00:23<00:36, 69.25it/s]
 37%|███▋      | 1483/4000 [00:23<00:37, 66.26it/s]
 37%|███▋      | 1490/4000 [00:23<00:38, 64.39it/s]
 37%|███▋      | 1497/4000 [00:23<00:38, 64.91it/s]
 38%|███▊      | 1504/4000 [00:23<00:39, 63.20it/s]
 38%|███▊      | 1511/4000 [00:23<00:39, 62.50it/s]
 38%|███▊      | 1518/4000 [00:23<00:39, 62.18it/s]
 38%|███▊      | 1525/4000 [00:23<00:39, 62.12it/s]
 38%|███▊      | 1532/4000 [00:24<00:44, 55.09it/s]
 38%|███▊      | 1539/4000 [00:24<00:42, 57.98it/s]
 39%|███▊      | 1546/4000 [00:24<00:40, 61.12it/s]
 39%|███▉      | 1553/4000 [00:24<00:39, 62.39it/s]
 39%|███▉      | 1560/4000 [00:24<00:38, 63.34it/s]
 39%|███▉      | 1567/4000 [00:24<00:37, 64.57it/s]
 39%|███▉      | 1574/4000 [00:24<00:37, 64.95it/s]
 40%|███▉      | 1581/4000 [00:24<00:37, 64.88it/s]
 40%|███▉      | 1588/4000 [00:24<00:36, 66.00it/s]
 40%|███▉      | 1595/4000 [00:24<00:36, 66.65it/s]
 40%|████      | 1603/4000 [00:25<00:35, 67.75it/s]
 40%|████      | 1610/4000 [00:25<00:35, 68.27it/s]
 40%|████      | 1617/4000 [00:25<00:34, 68.12it/s]
 41%|████      | 1624/4000 [00:25<00:34, 68.64it/s]
 41%|████      | 1631/4000 [00:25<00:34, 68.95it/s]
 41%|████      | 1638/4000 [00:25<00:34, 68.93it/s]
 41%|████      | 1645/4000 [00:25<00:34, 68.01it/s]
 41%|████▏     | 1652/4000 [00:25<00:35, 67.00it/s]
 41%|████▏     | 1659/4000 [00:25<00:35, 66.35it/s]
 42%|████▏     | 1666/4000 [00:26<00:35, 65.97it/s]
 42%|████▏     | 1673/4000 [00:26<00:35, 65.91it/s]
 42%|████▏     | 1680/4000 [00:26<00:34, 66.60it/s]
 42%|████▏     | 1687/4000 [00:26<00:34, 67.34it/s]
 42%|████▏     | 1694/4000 [00:26<00:34, 67.44it/s]
 43%|████▎     | 1701/4000 [00:26<00:35, 65.64it/s]
 43%|████▎     | 1708/4000 [00:26<00:35, 65.45it/s]
 43%|████▎     | 1715/4000 [00:26<00:34, 66.29it/s]
 43%|████▎     | 1722/4000 [00:26<00:35, 64.72it/s]
 43%|████▎     | 1729/4000 [00:26<00:35, 64.64it/s]
 43%|████▎     | 1736/4000 [00:27<00:35, 63.85it/s]
 44%|████▎     | 1743/4000 [00:27<00:36, 61.18it/s]
 44%|████▍     | 1750/4000 [00:27<00:37, 60.68it/s]
 44%|████▍     | 1757/4000 [00:27<00:36, 61.19it/s]
 44%|████▍     | 1764/4000 [00:27<00:36, 61.84it/s]
 44%|████▍     | 1771/4000 [00:27<00:35, 62.64it/s]
 44%|████▍     | 1779/4000 [00:27<00:34, 64.87it/s]
 45%|████▍     | 1787/4000 [00:27<00:33, 66.25it/s]
 45%|████▍     | 1795/4000 [00:27<00:32, 67.43it/s]
 45%|████▌     | 1803/4000 [00:28<00:32, 68.36it/s]
 45%|████▌     | 1810/4000 [00:28<00:31, 68.83it/s]
 45%|████▌     | 1818/4000 [00:28<00:31, 69.08it/s]
 46%|████▌     | 1826/4000 [00:28<00:31, 69.74it/s]
 46%|████▌     | 1834/4000 [00:28<00:31, 69.65it/s]
 46%|████▌     | 1841/4000 [00:28<00:31, 69.57it/s]
 46%|████▌     | 1848/4000 [00:28<00:32, 65.90it/s]
 46%|████▋     | 1855/4000 [00:28<00:32, 65.24it/s]
 47%|████▋     | 1862/4000 [00:28<00:32, 66.19it/s]
 47%|████▋     | 1869/4000 [00:29<00:35, 60.18it/s]
 47%|████▋     | 1876/4000 [00:29<00:34, 62.39it/s]
 47%|████▋     | 1883/4000 [00:29<00:32, 64.34it/s]
 47%|████▋     | 1891/4000 [00:29<00:31, 65.94it/s]
 47%|████▋     | 1898/4000 [00:29<00:31, 66.78it/s]
 48%|████▊     | 1906/4000 [00:29<00:30, 67.68it/s]
 48%|████▊     | 1913/4000 [00:29<00:30, 68.31it/s]
 48%|████▊     | 1921/4000 [00:29<00:30, 68.87it/s]
 48%|████▊     | 1929/4000 [00:29<00:29, 69.41it/s]
 48%|████▊     | 1936/4000 [00:30<00:29, 69.57it/s]
 49%|████▊     | 1943/4000 [00:30<00:30, 68.40it/s]
 49%|████▉     | 1950/4000 [00:30<00:32, 62.90it/s]
 49%|████▉     | 1957/4000 [00:30<00:35, 57.67it/s]
 49%|████▉     | 1963/4000 [00:30<00:35, 58.13it/s]
 49%|████▉     | 1969/4000 [00:30<00:35, 57.84it/s]
 49%|████▉     | 1976/4000 [00:30<00:33, 59.86it/s]
 50%|████▉     | 1983/4000 [00:30<00:32, 61.55it/s]
 50%|████▉     | 1990/4000 [00:30<00:32, 62.72it/s]
 50%|████▉     | 1997/4000 [00:31<00:30, 64.73it/s]2021-04-30 12:25:17,352 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:31<00:30, 66.13it/s]
 50%|█████     | 2012/4000 [00:31<00:29, 67.32it/s]
 50%|█████     | 2019/4000 [00:31<00:29, 67.93it/s]
 51%|█████     | 2026/4000 [00:31<00:30, 65.80it/s]
 51%|█████     | 2033/4000 [00:31<00:30, 64.58it/s]
 51%|█████     | 2040/4000 [00:31<00:30, 65.16it/s]
 51%|█████     | 2047/4000 [00:31<00:29, 65.97it/s]
 51%|█████▏    | 2054/4000 [00:31<00:29, 66.50it/s]
 52%|█████▏    | 2061/4000 [00:32<00:29, 66.49it/s]
 52%|█████▏    | 2068/4000 [00:32<00:28, 66.79it/s]
 52%|█████▏    | 2075/4000 [00:32<00:28, 67.31it/s]
 52%|█████▏    | 2082/4000 [00:32<00:28, 67.15it/s]
 52%|█████▏    | 2089/4000 [00:32<00:28, 67.74it/s]
 52%|█████▏    | 2096/4000 [00:32<00:28, 66.57it/s]
 53%|█████▎    | 2103/4000 [00:32<00:30, 62.34it/s]
 53%|█████▎    | 2110/4000 [00:32<00:30, 62.79it/s]
 53%|█████▎    | 2117/4000 [00:32<00:30, 61.71it/s]
 53%|█████▎    | 2124/4000 [00:33<00:30, 61.17it/s]
 53%|█████▎    | 2131/4000 [00:33<00:30, 61.52it/s]
 53%|█████▎    | 2138/4000 [00:33<00:29, 63.54it/s]
 54%|█████▎    | 2145/4000 [00:33<00:28, 64.69it/s]
 54%|█████▍    | 2152/4000 [00:33<00:28, 65.65it/s]
 54%|█████▍    | 2159/4000 [00:33<00:27, 65.91it/s]
 54%|█████▍    | 2166/4000 [00:33<00:27, 67.01it/s]
 54%|█████▍    | 2173/4000 [00:33<00:26, 67.79it/s]
 55%|█████▍    | 2180/4000 [00:33<00:27, 66.41it/s]
 55%|█████▍    | 2187/4000 [00:33<00:27, 66.96it/s]
 55%|█████▍    | 2194/4000 [00:34<00:26, 67.13it/s]
 55%|█████▌    | 2201/4000 [00:34<00:30, 58.38it/s]
 55%|█████▌    | 2208/4000 [00:34<00:29, 61.22it/s]
 55%|█████▌    | 2215/4000 [00:34<00:28, 63.52it/s]
 56%|█████▌    | 2222/4000 [00:34<00:27, 65.33it/s]
 56%|█████▌    | 2229/4000 [00:34<00:26, 66.03it/s]
 56%|█████▌    | 2236/4000 [00:34<00:27, 64.66it/s]
 56%|█████▌    | 2243/4000 [00:34<00:26, 65.42it/s]
 56%|█████▋    | 2250/4000 [00:34<00:26, 66.22it/s]
 56%|█████▋    | 2257/4000 [00:35<00:26, 66.84it/s]
 57%|█████▋    | 2264/4000 [00:35<00:25, 67.53it/s]
 57%|█████▋    | 2272/4000 [00:35<00:25, 68.30it/s]
 57%|█████▋    | 2280/4000 [00:35<00:24, 68.95it/s]
 57%|█████▋    | 2287/4000 [00:35<00:24, 68.81it/s]
 57%|█████▋    | 2295/4000 [00:35<00:24, 69.33it/s]
 58%|█████▊    | 2303/4000 [00:35<00:24, 69.57it/s]
 58%|█████▊    | 2310/4000 [00:35<00:24, 69.40it/s]
 58%|█████▊    | 2318/4000 [00:35<00:24, 69.66it/s]
 58%|█████▊    | 2325/4000 [00:36<00:24, 69.42it/s]
 58%|█████▊    | 2332/4000 [00:36<00:24, 69.16it/s]
 58%|█████▊    | 2339/4000 [00:36<00:24, 67.75it/s]
 59%|█████▊    | 2346/4000 [00:36<00:24, 67.88it/s]
 59%|█████▉    | 2353/4000 [00:36<00:24, 66.51it/s]
 59%|█████▉    | 2361/4000 [00:36<00:24, 67.43it/s]
 59%|█████▉    | 2368/4000 [00:36<00:24, 66.93it/s]
 59%|█████▉    | 2375/4000 [00:36<00:24, 67.19it/s]
 60%|█████▉    | 2382/4000 [00:36<00:23, 67.50it/s]
 60%|█████▉    | 2389/4000 [00:36<00:23, 67.97it/s]
 60%|█████▉    | 2396/4000 [00:37<00:23, 68.22it/s]
 60%|██████    | 2403/4000 [00:37<00:24, 65.86it/s]
 60%|██████    | 2410/4000 [00:37<00:24, 65.13it/s]
 60%|██████    | 2418/4000 [00:37<00:23, 66.54it/s]
 61%|██████    | 2425/4000 [00:37<00:23, 67.38it/s]
 61%|██████    | 2433/4000 [00:37<00:22, 68.25it/s]
 61%|██████    | 2440/4000 [00:37<00:22, 68.71it/s]
 61%|██████    | 2447/4000 [00:37<00:22, 68.37it/s]
 61%|██████▏   | 2455/4000 [00:37<00:22, 69.07it/s]
 62%|██████▏   | 2462/4000 [00:38<00:22, 68.93it/s]
 62%|██████▏   | 2469/4000 [00:38<00:22, 69.20it/s]
 62%|██████▏   | 2477/4000 [00:38<00:21, 69.61it/s]
 62%|██████▏   | 2484/4000 [00:38<00:22, 66.52it/s]
 62%|██████▏   | 2491/4000 [00:38<00:22, 66.21it/s]
 62%|██████▏   | 2498/4000 [00:38<00:22, 66.55it/s]
 63%|██████▎   | 2505/4000 [00:38<00:22, 67.05it/s]
 63%|██████▎   | 2512/4000 [00:38<00:22, 66.70it/s]
 63%|██████▎   | 2519/4000 [00:38<00:21, 67.44it/s]
 63%|██████▎   | 2526/4000 [00:39<00:21, 68.09it/s]
 63%|██████▎   | 2534/4000 [00:39<00:21, 68.85it/s]
 64%|██████▎   | 2541/4000 [00:39<00:39, 36.54it/s]
 64%|██████▎   | 2549/4000 [00:39<00:33, 42.77it/s]
 64%|██████▍   | 2556/4000 [00:39<00:30, 47.55it/s]
 64%|██████▍   | 2563/4000 [00:39<00:28, 51.23it/s]
 64%|██████▍   | 2570/4000 [00:39<00:26, 54.88it/s]
 64%|██████▍   | 2577/4000 [00:40<00:25, 55.97it/s]
 65%|██████▍   | 2584/4000 [00:40<00:24, 57.29it/s]
 65%|██████▍   | 2591/4000 [00:40<00:23, 59.90it/s]
 65%|██████▍   | 2598/4000 [00:40<00:22, 62.43it/s]
 65%|██████▌   | 2606/4000 [00:40<00:21, 64.64it/s]
 65%|██████▌   | 2613/4000 [00:40<00:21, 65.09it/s]
 66%|██████▌   | 2620/4000 [00:40<00:21, 64.97it/s]
 66%|██████▌   | 2627/4000 [00:40<00:21, 63.13it/s]
 66%|██████▌   | 2634/4000 [00:40<00:21, 63.37it/s]
 66%|██████▌   | 2641/4000 [00:41<00:21, 62.37it/s]
 66%|██████▌   | 2648/4000 [00:41<00:22, 60.75it/s]
 66%|██████▋   | 2655/4000 [00:41<00:22, 60.12it/s]
 67%|██████▋   | 2662/4000 [00:41<00:22, 59.14it/s]
 67%|██████▋   | 2668/4000 [00:41<00:22, 58.33it/s]
 67%|██████▋   | 2674/4000 [00:41<00:22, 57.93it/s]
