2021-04-29 20:27:54,238 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:27:54,256 INFO     Geo: cqd
2021-04-29 20:27:54,256 INFO     Data Path: data/FB15k-q2b
2021-04-29 20:27:54,256 INFO     #entity: 14951
2021-04-29 20:27:54,256 INFO     #relation: 2690
2021-04-29 20:27:54,256 INFO     #max steps: 1000
2021-04-29 20:27:54,256 INFO     Evaluate unoins using: DNF
2021-04-29 20:27:54,256 INFO     loading data
2021-04-29 20:29:14,790 INFO     Training info:
2021-04-29 20:29:14,791 INFO     Validation info:
2021-04-29 20:29:14,793 INFO     1p: 59097
2021-04-29 20:29:14,807 INFO     Test info:
2021-04-29 20:29:14,807 INFO     1p: 67016
2021-04-29 20:29:15,324 INFO     Model Parameter Configuration:
2021-04-29 20:29:15,324 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 20:29:15,325 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 20:29:15,325 INFO     Parameter Number: 35282000
2021-04-29 20:29:29,114 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 20:29:34,589 INFO     tasks = 1p
2021-04-29 20:29:34,589 INFO     init_step = 99999
2021-04-29 20:29:34,589 INFO     batch_size = 1000
2021-04-29 20:29:34,589 INFO     hidden_dim = 1000
2021-04-29 20:29:34,589 INFO     gamma = 12.000000
2021-04-29 20:29:34,589 INFO     Evaluating on Valid Dataset...

 10%|█         | 5943/59097 [00:21<03:16, 270.27it/s]
 10%|█         | 5972/59097 [00:21<03:12, 275.38it/s]
 10%|█         | 6000/59097 [00:21<03:14, 272.42it/s]2021-04-29 20:29:56,448 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6028/59097 [00:21<03:14, 272.93it/s]
 10%|█         | 6057/59097 [00:22<03:12, 275.37it/s]
 10%|█         | 6086/59097 [00:22<03:09, 279.25it/s]
 10%|█         | 6114/59097 [00:22<03:11, 276.18it/s]
 10%|█         | 6142/59097 [00:22<03:13, 274.01it/s]
 10%|█         | 6171/59097 [00:22<03:10, 277.38it/s]
 10%|█         | 6200/59097 [00:22<03:10, 278.30it/s]
 11%|█         | 6228/59097 [00:22<03:10, 277.81it/s]
 11%|█         | 6256/59097 [00:22<03:12, 274.84it/s]
 11%|█         | 6285/59097 [00:22<03:10, 277.18it/s]
 11%|█         | 6314/59097 [00:22<03:09, 278.97it/s]
 11%|█         | 6342/59097 [00:23<03:12, 273.74it/s]
 11%|█         | 6370/59097 [00:23<03:26, 255.05it/s]
 11%|█         | 6398/59097 [00:23<03:22, 259.77it/s]
 11%|█         | 6426/59097 [00:23<03:18, 265.50it/s]
 11%|█         | 6454/59097 [00:23<03:16, 268.47it/s]
 11%|█         | 6481/59097 [00:23<03:16, 267.99it/s]
 11%|█         | 6510/59097 [00:23<03:12, 272.53it/s]
 11%|█         | 6539/59097 [00:23<03:11, 275.08it/s]
 11%|█         | 6567/59097 [00:23<03:10, 275.23it/s]
 11%|█         | 6595/59097 [00:24<03:15, 268.81it/s]
 11%|█         | 6624/59097 [00:24<03:10, 274.81it/s]
 11%|█▏        | 6653/59097 [00:24<03:08, 278.70it/s]
 11%|█▏        | 6681/59097 [00:24<03:10, 275.71it/s]
 11%|█▏        | 6709/59097 [00:24<03:11, 273.16it/s]
 11%|█▏        | 6738/59097 [00:24<03:09, 276.35it/s]
 11%|█▏        | 6767/59097 [00:24<03:06, 280.21it/s]
 11%|█▏        | 6796/59097 [00:24<03:09, 276.67it/s]
 12%|█▏        | 6824/59097 [00:24<03:11, 273.52it/s]
 12%|█▏        | 6853/59097 [00:24<03:07, 278.15it/s]
 12%|█▏        | 6882/59097 [00:25<03:07, 279.05it/s]
 12%|█▏        | 6910/59097 [00:25<03:09, 276.08it/s]
 12%|█▏        | 6938/59097 [00:25<03:08, 276.37it/s]
 12%|█▏        | 6967/59097 [00:25<03:07, 277.79it/s]
 12%|█▏        | 6996/59097 [00:25<03:06, 278.73it/s]2021-04-29 20:30:00,087 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7024/59097 [00:25<03:07, 277.96it/s]
 12%|█▏        | 7052/59097 [00:25<03:09, 275.32it/s]
 12%|█▏        | 7081/59097 [00:25<03:06, 279.26it/s]
 12%|█▏        | 7110/59097 [00:25<03:05, 280.09it/s]
 12%|█▏        | 7139/59097 [00:25<03:07, 276.53it/s]
 12%|█▏        | 7167/59097 [00:26<03:07, 276.55it/s]
 12%|█▏        | 7196/59097 [00:26<03:06, 278.08it/s]
 12%|█▏        | 7226/59097 [00:26<03:04, 281.67it/s]
 12%|█▏        | 7255/59097 [00:26<03:06, 277.54it/s]
 12%|█▏        | 7283/59097 [00:26<03:12, 269.16it/s]
 12%|█▏        | 7312/59097 [00:26<03:10, 272.52it/s]
 12%|█▏        | 7341/59097 [00:26<03:07, 276.47it/s]
 12%|█▏        | 7369/59097 [00:26<03:09, 272.97it/s]
 13%|█▎        | 7397/59097 [00:26<03:11, 270.57it/s]
 13%|█▎        | 7426/59097 [00:27<03:09, 273.03it/s]
 13%|█▎        | 7454/59097 [00:27<03:12, 268.78it/s]
 13%|█▎        | 7481/59097 [00:27<03:14, 264.83it/s]
 13%|█▎        | 7508/59097 [00:27<03:31, 244.43it/s]
 13%|█▎        | 7537/59097 [00:27<03:21, 255.30it/s]
 13%|█▎        | 7565/59097 [00:27<03:18, 259.77it/s]
 13%|█▎        | 7592/59097 [00:27<03:17, 260.79it/s]
 13%|█▎        | 7621/59097 [00:27<03:13, 266.44it/s]
 13%|█▎        | 7650/59097 [00:27<03:10, 270.62it/s]
 13%|█▎        | 7679/59097 [00:28<03:07, 273.62it/s]
 13%|█▎        | 7707/59097 [00:28<03:08, 273.02it/s]
 13%|█▎        | 7735/59097 [00:28<03:08, 272.71it/s]
 13%|█▎        | 7765/59097 [00:28<03:04, 277.66it/s]
 13%|█▎        | 7793/59097 [00:28<03:05, 276.90it/s]
 13%|█▎        | 7821/59097 [00:28<03:06, 275.07it/s]
 13%|█▎        | 7849/59097 [00:28<03:05, 276.25it/s]
 13%|█▎        | 7878/59097 [00:28<03:03, 278.37it/s]
 13%|█▎        | 7906/59097 [00:28<03:21, 254.40it/s]
 13%|█▎        | 7932/59097 [00:28<03:43, 229.36it/s]
 13%|█▎        | 7959/59097 [00:29<03:34, 238.91it/s]
 14%|█▎        | 7988/59097 [00:29<03:24, 250.02it/s]2021-04-29 20:30:03,837 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8016/59097 [00:29<03:19, 256.27it/s]
 14%|█▎        | 8043/59097 [00:29<03:16, 259.19it/s]
 14%|█▎        | 8072/59097 [00:29<03:10, 267.19it/s]
 14%|█▎        | 8101/59097 [00:29<03:07, 271.68it/s]
 14%|█▍        | 8129/59097 [00:29<03:08, 270.52it/s]
 14%|█▍        | 8157/59097 [00:29<03:07, 271.62it/s]
 14%|█▍        | 8186/59097 [00:29<03:05, 274.47it/s]
 14%|█▍        | 8215/59097 [00:30<03:02, 278.64it/s]
 14%|█▍        | 8243/59097 [00:30<03:05, 274.62it/s]
 14%|█▍        | 8271/59097 [00:30<03:04, 275.02it/s]
 14%|█▍        | 8300/59097 [00:30<03:03, 277.11it/s]
 14%|█▍        | 8329/59097 [00:30<03:02, 278.22it/s]
 14%|█▍        | 8357/59097 [00:30<03:03, 276.93it/s]
 14%|█▍        | 8385/59097 [00:30<03:04, 274.53it/s]
 14%|█▍        | 8414/59097 [00:30<03:02, 277.08it/s]
 14%|█▍        | 8443/59097 [00:30<03:00, 280.59it/s]
 14%|█▍        | 8472/59097 [00:30<03:02, 277.94it/s]
 14%|█▍        | 8500/59097 [00:31<03:03, 275.24it/s]
 14%|█▍        | 8528/59097 [00:31<03:13, 261.93it/s]
 14%|█▍        | 8555/59097 [00:31<03:25, 245.77it/s]
 15%|█▍        | 8583/59097 [00:31<03:20, 252.49it/s]
 15%|█▍        | 8609/59097 [00:31<03:37, 232.56it/s]
 15%|█▍        | 8635/59097 [00:31<03:31, 238.79it/s]
 15%|█▍        | 8663/59097 [00:31<03:23, 247.93it/s]
 15%|█▍        | 8690/59097 [00:31<03:18, 254.01it/s]
 15%|█▍        | 8719/59097 [00:31<03:12, 261.65it/s]
 15%|█▍        | 8747/59097 [00:32<03:09, 265.70it/s]
 15%|█▍        | 8776/59097 [00:32<03:05, 270.74it/s]
 15%|█▍        | 8804/59097 [00:32<03:05, 271.42it/s]
 15%|█▍        | 8832/59097 [00:32<03:04, 272.70it/s]
 15%|█▍        | 8861/59097 [00:32<03:02, 275.51it/s]
 15%|█▌        | 8890/59097 [00:32<03:00, 278.14it/s]
 15%|█▌        | 8918/59097 [00:32<03:01, 276.02it/s]
 15%|█▌        | 8946/59097 [00:32<03:02, 274.84it/s]
 15%|█▌        | 8975/59097 [00:32<02:59, 279.08it/s]2021-04-29 20:30:07,540 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9003/59097 [00:32<02:59, 278.69it/s]
 15%|█▌        | 9031/59097 [00:33<03:01, 276.30it/s]
 15%|█▌        | 9059/59097 [00:33<03:00, 276.78it/s]
 15%|█▌        | 9088/59097 [00:33<02:59, 278.43it/s]
 15%|█▌        | 9117/59097 [00:33<02:58, 280.52it/s]
 15%|█▌        | 9146/59097 [00:33<02:59, 277.53it/s]
 16%|█▌        | 9174/59097 [00:33<03:01, 275.56it/s]
 16%|█▌        | 9203/59097 [00:33<02:58, 279.63it/s]
 16%|█▌        | 9231/59097 [00:33<02:58, 278.98it/s]
 16%|█▌        | 9259/59097 [00:33<03:00, 275.60it/s]
 16%|█▌        | 9287/59097 [00:33<03:00, 276.33it/s]
 16%|█▌        | 9316/59097 [00:34<02:59, 278.11it/s]
 16%|█▌        | 9345/59097 [00:34<02:57, 280.44it/s]
 16%|█▌        | 9374/59097 [00:34<02:59, 277.77it/s]
 16%|█▌        | 9402/59097 [00:34<02:59, 276.17it/s]
 16%|█▌        | 9431/59097 [00:34<02:57, 279.32it/s]
 16%|█▌        | 9460/59097 [00:34<02:57, 279.69it/s]
 16%|█▌        | 9488/59097 [00:34<02:59, 277.03it/s]
 16%|█▌        | 9516/59097 [00:34<03:00, 274.90it/s]
 16%|█▌        | 9545/59097 [00:34<02:57, 278.94it/s]
 16%|█▌        | 9573/59097 [00:35<02:57, 278.99it/s]
 16%|█▌        | 9601/59097 [00:35<02:58, 277.15it/s]
 16%|█▋        | 9629/59097 [00:35<02:58, 276.74it/s]
 16%|█▋        | 9658/59097 [00:35<02:57, 278.34it/s]
 16%|█▋        | 9687/59097 [00:35<02:55, 281.20it/s]
 16%|█▋        | 9716/59097 [00:35<02:57, 277.54it/s]
 16%|█▋        | 9744/59097 [00:35<02:59, 274.63it/s]
 17%|█▋        | 9773/59097 [00:35<02:56, 278.83it/s]
 17%|█▋        | 9801/59097 [00:35<02:56, 279.17it/s]
 17%|█▋        | 9829/59097 [00:35<02:56, 278.36it/s]
 17%|█▋        | 9857/59097 [00:36<02:58, 276.26it/s]
 17%|█▋        | 9885/59097 [00:36<02:57, 277.28it/s]
 17%|█▋        | 9914/59097 [00:36<02:55, 280.50it/s]
 17%|█▋        | 9943/59097 [00:36<02:57, 277.03it/s]
 17%|█▋        | 9971/59097 [00:36<02:58, 275.55it/s]
 17%|█▋        | 10000/59097 [00:36<02:56, 277.59it/s]2021-04-29 20:30:11,140 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10029/59097 [00:36<02:55, 279.02it/s]
 17%|█▋        | 10057/59097 [00:36<02:57, 276.65it/s]
 17%|█▋        | 10085/59097 [00:36<03:01, 270.55it/s]
 17%|█▋        | 10113/59097 [00:36<02:59, 273.17it/s]
 17%|█▋        | 10141/59097 [00:37<02:59, 272.51it/s]
 17%|█▋        | 10169/59097 [00:37<03:01, 268.91it/s]
 17%|█▋        | 10196/59097 [00:37<03:02, 267.28it/s]
 17%|█▋        | 10224/59097 [00:37<03:02, 268.27it/s]
 17%|█▋        | 10252/59097 [00:37<03:00, 271.30it/s]
 17%|█▋        | 10280/59097 [00:37<03:03, 266.34it/s]
 17%|█▋        | 10307/59097 [00:37<03:03, 266.42it/s]
 17%|█▋        | 10335/59097 [00:37<03:00, 270.02it/s]
 18%|█▊        | 10363/59097 [00:37<02:59, 270.97it/s]
 18%|█▊        | 10391/59097 [00:37<03:01, 267.76it/s]
 18%|█▊        | 10418/59097 [00:38<03:02, 267.37it/s]
 18%|█▊        | 10446/59097 [00:38<03:00, 269.01it/s]
 18%|█▊        | 10475/59097 [00:38<02:58, 272.27it/s]
 18%|█▊        | 10503/59097 [00:38<03:00, 269.11it/s]
 18%|█▊        | 10531/59097 [00:38<03:00, 269.70it/s]
 18%|█▊        | 10560/59097 [00:38<02:57, 273.15it/s]
 18%|█▊        | 10589/59097 [00:38<02:54, 277.65it/s]
 18%|█▊        | 10617/59097 [00:38<02:55, 275.65it/s]
