2021-04-29 18:52:18,782 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:52:18,783 INFO     Geo: cqd
2021-04-29 18:52:18,783 INFO     Data Path: data/FB15k-237-betae
2021-04-29 18:52:18,783 INFO     #entity: 14505
2021-04-29 18:52:18,783 INFO     #relation: 474
2021-04-29 18:52:18,783 INFO     #max steps: 1000
2021-04-29 18:52:18,783 INFO     Evaluate unoins using: DNF
2021-04-29 18:52:18,783 INFO     loading data
2021-04-29 18:52:48,983 INFO     Training info:
2021-04-29 18:52:48,989 INFO     Validation info:
2021-04-29 18:52:48,989 INFO     3p: 5000
2021-04-29 18:52:48,991 INFO     Test info:
2021-04-29 18:52:48,991 INFO     3p: 5000
2021-04-29 18:52:49,335 INFO     Model Parameter Configuration:
2021-04-29 18:52:49,336 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 18:52:49,336 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 18:52:49,336 INFO     Parameter Number: 29958000
2021-04-29 18:52:52,896 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 18:52:53,253 INFO     tasks = 3p
2021-04-29 18:52:53,253 INFO     init_step = 99999
2021-04-29 18:52:53,253 INFO     batch_size = 1000
2021-04-29 18:52:53,253 INFO     hidden_dim = 1000
2021-04-29 18:52:53,253 INFO     gamma = 12.000000
2021-04-29 18:52:53,253 INFO     Evaluating on Valid Dataset...

 55%|█████▍    | 2742/5000 [00:39<00:29, 77.32it/s]
 55%|█████▌    | 2751/5000 [00:39<00:28, 78.48it/s]
 55%|█████▌    | 2759/5000 [00:39<00:28, 78.85it/s]
 55%|█████▌    | 2767/5000 [00:39<00:28, 78.30it/s]
 56%|█████▌    | 2775/5000 [00:39<00:28, 78.42it/s]
 56%|█████▌    | 2783/5000 [00:39<00:28, 78.58it/s]
 56%|█████▌    | 2792/5000 [00:39<00:27, 79.27it/s]
 56%|█████▌    | 2800/5000 [00:40<00:27, 79.06it/s]
 56%|█████▌    | 2808/5000 [00:40<00:28, 78.20it/s]
 56%|█████▋    | 2817/5000 [00:40<00:27, 79.04it/s]
 56%|█████▋    | 2825/5000 [00:40<00:27, 79.24it/s]
 57%|█████▋    | 2833/5000 [00:40<00:27, 77.89it/s]
 57%|█████▋    | 2841/5000 [00:40<00:27, 77.76it/s]
 57%|█████▋    | 2849/5000 [00:40<00:27, 77.83it/s]
 57%|█████▋    | 2857/5000 [00:40<00:27, 77.30it/s]
 57%|█████▋    | 2865/5000 [00:40<00:27, 77.14it/s]
 57%|█████▋    | 2873/5000 [00:40<00:27, 77.00it/s]
 58%|█████▊    | 2881/5000 [00:41<00:27, 77.36it/s]
 58%|█████▊    | 2889/5000 [00:41<00:27, 77.22it/s]
 58%|█████▊    | 2897/5000 [00:41<00:27, 76.57it/s]
 58%|█████▊    | 2905/5000 [00:41<00:27, 76.96it/s]
 58%|█████▊    | 2913/5000 [00:41<00:27, 77.27it/s]
 58%|█████▊    | 2921/5000 [00:41<00:26, 77.25it/s]
 59%|█████▊    | 2929/5000 [00:41<00:26, 77.14it/s]
 59%|█████▊    | 2937/5000 [00:41<00:26, 77.28it/s]
 59%|█████▉    | 2945/5000 [00:41<00:26, 77.83it/s]
 59%|█████▉    | 2953/5000 [00:42<00:26, 77.41it/s]
 59%|█████▉    | 2961/5000 [00:42<00:26, 77.00it/s]
 59%|█████▉    | 2969/5000 [00:42<00:26, 77.63it/s]
 60%|█████▉    | 2977/5000 [00:42<00:25, 78.07it/s]
 60%|█████▉    | 2985/5000 [00:42<00:26, 77.36it/s]
 60%|█████▉    | 2993/5000 [00:42<00:25, 77.27it/s]2021-04-29 18:53:35,908 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3001/5000 [00:42<00:25, 77.58it/s]
 60%|██████    | 3009/5000 [00:42<00:25, 77.59it/s]
 60%|██████    | 3017/5000 [00:42<00:25, 77.38it/s]
 60%|██████    | 3025/5000 [00:42<00:25, 77.33it/s]
 61%|██████    | 3033/5000 [00:43<00:25, 77.85it/s]
 61%|██████    | 3041/5000 [00:43<00:25, 78.07it/s]
 61%|██████    | 3049/5000 [00:43<00:25, 77.79it/s]
 61%|██████    | 3057/5000 [00:43<00:25, 77.63it/s]
 61%|██████▏   | 3065/5000 [00:43<00:24, 77.88it/s]
 61%|██████▏   | 3073/5000 [00:43<00:24, 77.83it/s]
 62%|██████▏   | 3081/5000 [00:43<00:24, 77.55it/s]
 62%|██████▏   | 3089/5000 [00:43<00:24, 77.53it/s]
 62%|██████▏   | 3097/5000 [00:43<00:24, 77.91it/s]
 62%|██████▏   | 3105/5000 [00:43<00:24, 77.72it/s]
 62%|██████▏   | 3113/5000 [00:44<00:24, 77.50it/s]
 62%|██████▏   | 3121/5000 [00:44<00:24, 77.13it/s]
 63%|██████▎   | 3129/5000 [00:44<00:24, 77.63it/s]
 63%|██████▎   | 3137/5000 [00:44<00:24, 77.28it/s]
 63%|██████▎   | 3145/5000 [00:44<00:24, 77.18it/s]
 63%|██████▎   | 3153/5000 [00:44<00:23, 77.26it/s]
 63%|██████▎   | 3161/5000 [00:44<00:23, 77.55it/s]
 63%|██████▎   | 3169/5000 [00:44<00:23, 77.51it/s]
 64%|██████▎   | 3177/5000 [00:44<00:23, 77.29it/s]
 64%|██████▎   | 3185/5000 [00:45<00:23, 77.73it/s]
 64%|██████▍   | 3193/5000 [00:45<00:23, 78.17it/s]
 64%|██████▍   | 3201/5000 [00:45<00:23, 77.79it/s]
 64%|██████▍   | 3209/5000 [00:45<00:23, 77.77it/s]
 64%|██████▍   | 3217/5000 [00:45<00:22, 78.11it/s]
 64%|██████▍   | 3225/5000 [00:45<00:22, 77.89it/s]
 65%|██████▍   | 3233/5000 [00:45<00:22, 77.61it/s]
 65%|██████▍   | 3241/5000 [00:45<00:22, 77.35it/s]
 65%|██████▍   | 3249/5000 [00:45<00:22, 77.66it/s]
 65%|██████▌   | 3257/5000 [00:45<00:22, 77.46it/s]
 65%|██████▌   | 3265/5000 [00:46<00:22, 76.92it/s]
 65%|██████▌   | 3273/5000 [00:46<00:22, 77.24it/s]
 66%|██████▌   | 3281/5000 [00:46<00:22, 77.57it/s]
 66%|██████▌   | 3289/5000 [00:46<00:22, 77.67it/s]
 66%|██████▌   | 3297/5000 [00:46<00:21, 77.49it/s]
 66%|██████▌   | 3305/5000 [00:46<00:21, 77.41it/s]
 66%|██████▋   | 3313/5000 [00:46<00:21, 77.88it/s]
 66%|██████▋   | 3321/5000 [00:46<00:21, 77.73it/s]
 67%|██████▋   | 3329/5000 [00:46<00:21, 77.15it/s]
 67%|██████▋   | 3337/5000 [00:46<00:21, 77.44it/s]
 67%|██████▋   | 3345/5000 [00:47<00:21, 77.71it/s]
 67%|██████▋   | 3353/5000 [00:47<00:21, 77.35it/s]
 67%|██████▋   | 3361/5000 [00:47<00:21, 77.31it/s]
 67%|██████▋   | 3369/5000 [00:47<00:20, 77.75it/s]
 68%|██████▊   | 3377/5000 [00:47<00:20, 78.15it/s]
 68%|██████▊   | 3385/5000 [00:47<00:20, 77.73it/s]
 68%|██████▊   | 3393/5000 [00:47<00:20, 77.35it/s]
 68%|██████▊   | 3401/5000 [00:47<00:20, 77.54it/s]
 68%|██████▊   | 3409/5000 [00:47<00:20, 77.92it/s]
 68%|██████▊   | 3417/5000 [00:48<00:20, 77.71it/s]
 68%|██████▊   | 3425/5000 [00:48<00:20, 77.53it/s]
 69%|██████▊   | 3433/5000 [00:48<00:20, 77.82it/s]
 69%|██████▉   | 3441/5000 [00:48<00:19, 78.21it/s]
 69%|██████▉   | 3449/5000 [00:48<00:19, 77.81it/s]
 69%|██████▉   | 3457/5000 [00:48<00:19, 77.76it/s]
 69%|██████▉   | 3465/5000 [00:48<00:19, 78.20it/s]
 69%|██████▉   | 3473/5000 [00:48<00:19, 78.51it/s]
 70%|██████▉   | 3481/5000 [00:48<00:19, 78.11it/s]
 70%|██████▉   | 3489/5000 [00:48<00:19, 77.87it/s]
 70%|██████▉   | 3497/5000 [00:49<00:19, 78.23it/s]
 70%|███████   | 3505/5000 [00:49<00:19, 78.25it/s]
 70%|███████   | 3513/5000 [00:49<00:19, 77.90it/s]
 70%|███████   | 3521/5000 [00:49<00:19, 77.78it/s]
 71%|███████   | 3529/5000 [00:49<00:18, 78.17it/s]
 71%|███████   | 3537/5000 [00:49<00:18, 78.21it/s]
 71%|███████   | 3545/5000 [00:49<00:18, 77.88it/s]
 71%|███████   | 3553/5000 [00:49<00:18, 77.58it/s]
 71%|███████   | 3561/5000 [00:49<00:18, 77.96it/s]
 71%|███████▏  | 3569/5000 [00:49<00:18, 78.30it/s]
 72%|███████▏  | 3577/5000 [00:50<00:18, 77.46it/s]
 72%|███████▏  | 3585/5000 [00:50<00:18, 77.40it/s]
 72%|███████▏  | 3593/5000 [00:50<00:18, 77.82it/s]
 72%|███████▏  | 3601/5000 [00:50<00:17, 78.02it/s]
 72%|███████▏  | 3609/5000 [00:50<00:17, 77.82it/s]
 72%|███████▏  | 3617/5000 [00:50<00:17, 77.76it/s]
 72%|███████▎  | 3625/5000 [00:50<00:17, 78.16it/s]
 73%|███████▎  | 3633/5000 [00:50<00:17, 77.74it/s]
 73%|███████▎  | 3641/5000 [00:50<00:17, 77.56it/s]
 73%|███████▎  | 3649/5000 [00:50<00:17, 77.83it/s]
 73%|███████▎  | 3657/5000 [00:51<00:17, 78.17it/s]
 73%|███████▎  | 3665/5000 [00:51<00:17, 78.04it/s]
 73%|███████▎  | 3673/5000 [00:51<00:17, 77.71it/s]
 74%|███████▎  | 3681/5000 [00:51<00:16, 77.72it/s]
 74%|███████▍  | 3689/5000 [00:51<00:16, 78.03it/s]
 74%|███████▍  | 3697/5000 [00:51<00:16, 77.77it/s]
 74%|███████▍  | 3705/5000 [00:51<00:16, 77.78it/s]
 74%|███████▍  | 3713/5000 [00:51<00:16, 77.59it/s]
 74%|███████▍  | 3721/5000 [00:51<00:16, 78.00it/s]
 75%|███████▍  | 3729/5000 [00:52<00:16, 77.74it/s]
 75%|███████▍  | 3737/5000 [00:52<00:16, 77.56it/s]
 75%|███████▍  | 3745/5000 [00:52<00:16, 78.02it/s]
 75%|███████▌  | 3753/5000 [00:52<00:15, 78.25it/s]
 75%|███████▌  | 3761/5000 [00:52<00:15, 78.00it/s]
 75%|███████▌  | 3769/5000 [00:52<00:15, 77.61it/s]
 76%|███████▌  | 3777/5000 [00:52<00:15, 78.08it/s]
 76%|███████▌  | 3785/5000 [00:52<00:15, 78.17it/s]
 76%|███████▌  | 3793/5000 [00:52<00:15, 77.66it/s]
 76%|███████▌  | 3801/5000 [00:52<00:15, 77.88it/s]
 76%|███████▌  | 3809/5000 [00:53<00:15, 78.28it/s]
 76%|███████▋  | 3817/5000 [00:53<00:15, 78.23it/s]
 76%|███████▋  | 3825/5000 [00:53<00:15, 77.93it/s]
 77%|███████▋  | 3833/5000 [00:53<00:14, 77.91it/s]
 77%|███████▋  | 3841/5000 [00:53<00:14, 78.20it/s]
 77%|███████▋  | 3849/5000 [00:53<00:14, 77.64it/s]
 77%|███████▋  | 3857/5000 [00:53<00:14, 77.48it/s]
 77%|███████▋  | 3865/5000 [00:53<00:14, 77.64it/s]
 77%|███████▋  | 3873/5000 [00:53<00:14, 78.09it/s]
 78%|███████▊  | 3881/5000 [00:53<00:14, 77.48it/s]
 78%|███████▊  | 3889/5000 [00:54<00:14, 77.41it/s]
 78%|███████▊  | 3897/5000 [00:54<00:14, 77.82it/s]
 78%|███████▊  | 3905/5000 [00:54<00:13, 78.23it/s]
 78%|███████▊  | 3913/5000 [00:54<00:14, 77.58it/s]
 78%|███████▊  | 3921/5000 [00:54<00:13, 77.42it/s]
 79%|███████▊  | 3929/5000 [00:54<00:13, 77.97it/s]
 79%|███████▊  | 3937/5000 [00:54<00:13, 78.38it/s]
 79%|███████▉  | 3945/5000 [00:54<00:13, 77.85it/s]
 79%|███████▉  | 3953/5000 [00:54<00:13, 76.94it/s]
 79%|███████▉  | 3961/5000 [00:54<00:13, 77.50it/s]
 79%|███████▉  | 3969/5000 [00:55<00:13, 77.91it/s]
 80%|███████▉  | 3977/5000 [00:55<00:13, 77.61it/s]
 80%|███████▉  | 3985/5000 [00:55<00:13, 76.90it/s]
 80%|███████▉  | 3993/5000 [00:55<00:12, 77.53it/s]2021-04-29 18:53:48,771 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4001/5000 [00:55<00:12, 77.58it/s]
 80%|████████  | 4009/5000 [00:55<00:12, 77.42it/s]
 80%|████████  | 4017/5000 [00:55<00:12, 77.55it/s]
 80%|████████  | 4025/5000 [00:55<00:12, 77.48it/s]
 81%|████████  | 4033/5000 [00:55<00:12, 77.65it/s]
 81%|████████  | 4041/5000 [00:56<00:12, 77.42it/s]
 81%|████████  | 4049/5000 [00:56<00:12, 77.44it/s]
 81%|████████  | 4057/5000 [00:56<00:12, 78.03it/s]
 81%|████████▏ | 4065/5000 [00:56<00:11, 78.16it/s]
 81%|████████▏ | 4073/5000 [00:56<00:11, 77.82it/s]
 82%|████████▏ | 4081/5000 [00:56<00:11, 77.70it/s]
 82%|████████▏ | 4089/5000 [00:56<00:11, 78.10it/s]
 82%|████████▏ | 4097/5000 [00:56<00:11, 77.87it/s]
 82%|████████▏ | 4105/5000 [00:56<00:11, 77.65it/s]
 82%|████████▏ | 4113/5000 [00:56<00:11, 77.81it/s]
 82%|████████▏ | 4121/5000 [00:57<00:11, 78.04it/s]
 83%|████████▎ | 4129/5000 [00:57<00:11, 77.91it/s]
 83%|████████▎ | 4137/5000 [00:57<00:11, 77.68it/s]
 83%|████████▎ | 4145/5000 [00:57<00:11, 77.73it/s]
 83%|████████▎ | 4153/5000 [00:57<00:10, 78.02it/s]
 83%|████████▎ | 4161/5000 [00:57<00:10, 77.73it/s]
 83%|████████▎ | 4169/5000 [00:57<00:10, 77.24it/s]
 84%|████████▎ | 4177/5000 [00:57<00:10, 77.47it/s]
 84%|████████▎ | 4185/5000 [00:57<00:10, 77.88it/s]
 84%|████████▍ | 4193/5000 [00:57<00:10, 77.65it/s]
 84%|████████▍ | 4201/5000 [00:58<00:10, 77.32it/s]
 84%|████████▍ | 4209/5000 [00:58<00:10, 77.61it/s]
 84%|████████▍ | 4217/5000 [00:58<00:10, 78.05it/s]
 84%|████████▍ | 4225/5000 [00:58<00:09, 77.75it/s]
 85%|████████▍ | 4233/5000 [00:58<00:09, 77.36it/s]
 85%|████████▍ | 4241/5000 [00:58<00:09, 77.74it/s]
 85%|████████▍ | 4249/5000 [00:58<00:09, 78.10it/s]
 85%|████████▌ | 4257/5000 [00:58<00:09, 77.73it/s]
 85%|████████▌ | 4265/5000 [00:58<00:09, 77.49it/s]
 85%|████████▌ | 4273/5000 [00:59<00:09, 77.79it/s]
 86%|████████▌ | 4281/5000 [00:59<00:09, 78.20it/s]
 86%|████████▌ | 4289/5000 [00:59<00:09, 77.52it/s]
 86%|████████▌ | 4297/5000 [00:59<00:09, 77.24it/s]
 86%|████████▌ | 4305/5000 [00:59<00:08, 77.74it/s]
 86%|████████▋ | 4313/5000 [00:59<00:08, 78.02it/s]
 86%|████████▋ | 4321/5000 [00:59<00:08, 77.55it/s]
 87%|████████▋ | 4329/5000 [00:59<00:08, 77.21it/s]
 87%|████████▋ | 4337/5000 [00:59<00:08, 77.63it/s]
 87%|████████▋ | 4345/5000 [00:59<00:08, 77.99it/s]
 87%|████████▋ | 4353/5000 [01:00<00:08, 77.59it/s]
 87%|████████▋ | 4361/5000 [01:00<00:08, 77.24it/s]
 87%|████████▋ | 4369/5000 [01:00<00:08, 77.57it/s]
 88%|████████▊ | 4377/5000 [01:00<00:08, 77.80it/s]
 88%|████████▊ | 4385/5000 [01:00<00:07, 77.47it/s]
 88%|████████▊ | 4393/5000 [01:00<00:07, 76.80it/s]
 88%|████████▊ | 4401/5000 [01:00<00:07, 77.39it/s]
 88%|████████▊ | 4409/5000 [01:00<00:07, 77.56it/s]
 88%|████████▊ | 4417/5000 [01:00<00:07, 77.36it/s]
 88%|████████▊ | 4425/5000 [01:00<00:07, 77.46it/s]
 89%|████████▊ | 4433/5000 [01:01<00:07, 77.86it/s]
 89%|████████▉ | 4441/5000 [01:01<00:07, 77.88it/s]
 89%|████████▉ | 4449/5000 [01:01<00:07, 77.14it/s]
 89%|████████▉ | 4457/5000 [01:01<00:07, 77.51it/s]
 89%|████████▉ | 4465/5000 [01:01<00:06, 77.95it/s]
 89%|████████▉ | 4473/5000 [01:01<00:06, 77.56it/s]
 90%|████████▉ | 4481/5000 [01:01<00:06, 77.34it/s]
 90%|████████▉ | 4489/5000 [01:01<00:06, 77.70it/s]
 90%|████████▉ | 4497/5000 [01:01<00:06, 78.02it/s]
 90%|█████████ | 4505/5000 [01:02<00:06, 77.25it/s]
 90%|█████████ | 4513/5000 [01:02<00:06, 77.20it/s]
 90%|█████████ | 4521/5000 [01:02<00:06, 77.67it/s]
 91%|█████████ | 4529/5000 [01:02<00:06, 78.09it/s]
 91%|█████████ | 4537/5000 [01:02<00:05, 77.52it/s]
 91%|█████████ | 4545/5000 [01:02<00:05, 77.32it/s]
 91%|█████████ | 4553/5000 [01:02<00:05, 77.64it/s]
 91%|█████████ | 4561/5000 [01:02<00:05, 77.54it/s]
 91%|█████████▏| 4569/5000 [01:02<00:05, 77.31it/s]
 92%|█████████▏| 4577/5000 [01:02<00:05, 76.97it/s]
 92%|█████████▏| 4585/5000 [01:03<00:05, 77.62it/s]
 92%|█████████▏| 4593/5000 [01:03<00:05, 77.99it/s]
 92%|█████████▏| 4601/5000 [01:03<00:05, 77.56it/s]
 92%|█████████▏| 4609/5000 [01:03<00:05, 77.05it/s]
 92%|█████████▏| 4617/5000 [01:03<00:04, 77.53it/s]
 92%|█████████▎| 4625/5000 [01:03<00:04, 77.97it/s]
 93%|█████████▎| 4633/5000 [01:03<00:04, 77.51it/s]
 93%|█████████▎| 4641/5000 [01:03<00:04, 77.34it/s]
 93%|█████████▎| 4649/5000 [01:03<00:04, 77.75it/s]
 93%|█████████▎| 4657/5000 [01:03<00:04, 78.06it/s]
 93%|█████████▎| 4665/5000 [01:04<00:04, 77.27it/s]
 93%|█████████▎| 4673/5000 [01:04<00:04, 77.14it/s]
 94%|█████████▎| 4681/5000 [01:04<00:04, 77.60it/s]
 94%|█████████▍| 4689/5000 [01:04<00:03, 78.03it/s]
 94%|█████████▍| 4697/5000 [01:04<00:03, 77.48it/s]
 94%|█████████▍| 4705/5000 [01:04<00:03, 77.42it/s]
 94%|█████████▍| 4713/5000 [01:04<00:03, 77.81it/s]
 94%|█████████▍| 4721/5000 [01:04<00:03, 77.91it/s]
 95%|█████████▍| 4729/5000 [01:04<00:03, 77.48it/s]
 95%|█████████▍| 4737/5000 [01:04<00:03, 77.13it/s]
 95%|█████████▍| 4745/5000 [01:05<00:03, 77.47it/s]
 95%|█████████▌| 4753/5000 [01:05<00:03, 77.76it/s]
 95%|█████████▌| 4761/5000 [01:05<00:03, 77.43it/s]
 95%|█████████▌| 4769/5000 [01:05<00:02, 77.27it/s]
 96%|█████████▌| 4777/5000 [01:05<00:02, 77.70it/s]
 96%|█████████▌| 4785/5000 [01:05<00:02, 77.58it/s]
 96%|█████████▌| 4793/5000 [01:05<00:02, 77.41it/s]
 96%|█████████▌| 4801/5000 [01:05<00:02, 77.54it/s]
 96%|█████████▌| 4809/5000 [01:05<00:02, 77.74it/s]
 96%|█████████▋| 4817/5000 [01:06<00:02, 77.63it/s]
 96%|█████████▋| 4825/5000 [01:06<00:02, 77.10it/s]
 97%|█████████▋| 4833/5000 [01:06<00:02, 77.44it/s]
 97%|█████████▋| 4841/5000 [01:06<00:02, 77.78it/s]
 97%|█████████▋| 4849/5000 [01:06<00:01, 77.43it/s]
 97%|█████████▋| 4857/5000 [01:06<00:01, 77.51it/s]
 97%|█████████▋| 4865/5000 [01:06<00:01, 77.73it/s]
 97%|█████████▋| 4873/5000 [01:06<00:01, 77.27it/s]
 98%|█████████▊| 4881/5000 [01:06<00:01, 77.10it/s]
 98%|█████████▊| 4889/5000 [01:06<00:01, 77.00it/s]
 98%|█████████▊| 4897/5000 [01:07<00:01, 77.47it/s]
 98%|█████████▊| 4905/5000 [01:07<00:01, 77.86it/s]
 98%|█████████▊| 4913/5000 [01:07<00:01, 77.67it/s]
 98%|█████████▊| 4921/5000 [01:07<00:01, 77.52it/s]
 99%|█████████▊| 4929/5000 [01:07<00:00, 77.87it/s]
 99%|█████████▊| 4937/5000 [01:07<00:00, 77.82it/s]
 99%|█████████▉| 4945/5000 [01:07<00:00, 77.72it/s]
 99%|█████████▉| 4953/5000 [01:07<00:00, 77.57it/s]
 99%|█████████▉| 4961/5000 [01:07<00:00, 77.87it/s]
 99%|█████████▉| 4969/5000 [01:07<00:00, 78.10it/s]
100%|█████████▉| 4977/5000 [01:08<00:00, 77.54it/s]
100%|█████████▉| 4985/5000 [01:08<00:00, 77.35it/s]
100%|█████████▉| 4993/5000 [01:08<00:00, 77.36it/s]
100%|██████████| 5000/5000 [01:08<00:00, 73.11it/s]
2021-04-29 18:54:01,651 INFO     Valid 3p MRR at step 99999: 0.058376
2021-04-29 18:54:01,651 INFO     Valid 3p HITS1 at step 99999: 0.025173
2021-04-29 18:54:01,651 INFO     Valid 3p HITS3 at step 99999: 0.052957
2021-04-29 18:54:01,651 INFO     Valid 3p HITS10 at step 99999: 0.118602
2021-04-29 18:54:01,651 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-04-29 18:54:01,653 INFO     Valid average MRR at step 99999: 0.058376
2021-04-29 18:54:01,654 INFO     Valid average HITS1 at step 99999: 0.025173
2021-04-29 18:54:01,656 INFO     Valid average HITS3 at step 99999: 0.052957
2021-04-29 18:54:01,656 INFO     Valid average HITS10 at step 99999: 0.118602
2021-04-29 18:54:01,656 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 18:54:01,671 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:05, 76.01it/s]
  0%|          | 16/5000 [00:00<01:05, 76.53it/s]
  0%|          | 24/5000 [00:00<01:04, 77.08it/s]
  1%|          | 32/5000 [00:00<01:04, 76.98it/s]
  1%|          | 40/5000 [00:00<01:04, 76.96it/s]
  1%|          | 48/5000 [00:00<01:04, 77.25it/s]
  1%|          | 56/5000 [00:00<01:03, 77.76it/s]
  1%|▏         | 64/5000 [00:00<01:03, 77.62it/s]
  1%|▏         | 72/5000 [00:00<01:03, 77.38it/s]
  2%|▏         | 80/5000 [00:01<01:03, 77.75it/s]
  2%|▏         | 88/5000 [00:01<01:03, 77.93it/s]
  2%|▏         | 96/5000 [00:01<01:03, 77.66it/s]
  2%|▏         | 104/5000 [00:01<01:03, 77.55it/s]
  2%|▏         | 112/5000 [00:01<01:02, 77.72it/s]
  2%|▏         | 120/5000 [00:01<01:02, 78.00it/s]
  3%|▎         | 128/5000 [00:01<01:02, 77.59it/s]
  3%|▎         | 136/5000 [00:01<01:02, 77.48it/s]
  3%|▎         | 144/5000 [00:01<01:02, 77.92it/s]
  3%|▎         | 152/5000 [00:01<01:02, 78.10it/s]
  3%|▎         | 160/5000 [00:02<01:02, 77.75it/s]
  3%|▎         | 168/5000 [00:02<01:02, 77.51it/s]
  4%|▎         | 176/5000 [00:02<01:01, 77.85it/s]
  4%|▎         | 184/5000 [00:02<01:01, 77.79it/s]
  4%|▍         | 192/5000 [00:02<01:02, 77.48it/s]
  4%|▍         | 200/5000 [00:02<01:02, 77.35it/s]
  4%|▍         | 208/5000 [00:02<01:01, 77.62it/s]
  4%|▍         | 216/5000 [00:02<01:01, 77.82it/s]
  4%|▍         | 224/5000 [00:02<01:01, 77.44it/s]
  5%|▍         | 232/5000 [00:02<01:01, 77.56it/s]
  5%|▍         | 240/5000 [00:03<01:01, 77.84it/s]
  5%|▍         | 248/5000 [00:03<01:01, 77.64it/s]
  5%|▌         | 256/5000 [00:03<01:01, 76.99it/s]
  5%|▌         | 264/5000 [00:03<01:01, 77.23it/s]
  5%|▌         | 272/5000 [00:03<01:00, 77.59it/s]
  6%|▌         | 280/5000 [00:03<01:01, 77.26it/s]
  6%|▌         | 288/5000 [00:03<01:01, 77.00it/s]
  6%|▌         | 296/5000 [00:03<01:00, 77.33it/s]
  6%|▌         | 304/5000 [00:03<01:00, 77.72it/s]
  6%|▌         | 312/5000 [00:04<01:01, 76.76it/s]
  6%|▋         | 320/5000 [00:04<01:01, 76.54it/s]
  7%|▋         | 328/5000 [00:04<01:00, 77.02it/s]
  7%|▋         | 336/5000 [00:04<01:00, 77.48it/s]
  7%|▋         | 344/5000 [00:04<01:00, 77.27it/s]
  7%|▋         | 352/5000 [00:04<01:00, 77.09it/s]
  7%|▋         | 360/5000 [00:04<00:59, 77.51it/s]
  7%|▋         | 368/5000 [00:04<00:59, 77.83it/s]
  8%|▊         | 376/5000 [00:04<00:59, 77.58it/s]
  8%|▊         | 384/5000 [00:04<00:59, 77.46it/s]
  8%|▊         | 392/5000 [00:05<00:59, 77.90it/s]
  8%|▊         | 400/5000 [00:05<00:58, 78.17it/s]
  8%|▊         | 408/5000 [00:05<00:58, 77.84it/s]
  8%|▊         | 416/5000 [00:05<00:59, 77.27it/s]
  8%|▊         | 424/5000 [00:05<00:58, 77.70it/s]
  9%|▊         | 432/5000 [00:05<00:58, 78.01it/s]
  9%|▉         | 440/5000 [00:05<00:58, 77.57it/s]
  9%|▉         | 448/5000 [00:05<00:58, 77.33it/s]
  9%|▉         | 456/5000 [00:05<00:58, 77.75it/s]
  9%|▉         | 464/5000 [00:05<00:58, 77.90it/s]
  9%|▉         | 472/5000 [00:06<00:58, 77.33it/s]
 10%|▉         | 480/5000 [00:06<00:58, 77.19it/s]
 10%|▉         | 488/5000 [00:06<00:58, 77.62it/s]
 10%|▉         | 496/5000 [00:06<00:57, 77.70it/s]
 10%|█         | 504/5000 [00:06<00:58, 77.35it/s]
 10%|█         | 512/5000 [00:06<00:58, 77.24it/s]
 10%|█         | 520/5000 [00:06<00:57, 77.67it/s]
 11%|█         | 528/5000 [00:06<00:57, 77.54it/s]
 11%|█         | 536/5000 [00:06<00:57, 77.30it/s]
 11%|█         | 544/5000 [00:07<00:57, 77.39it/s]
 11%|█         | 552/5000 [00:07<00:57, 77.77it/s]
 11%|█         | 560/5000 [00:07<00:57, 77.78it/s]
 11%|█▏        | 568/5000 [00:07<00:57, 77.47it/s]
 12%|█▏        | 576/5000 [00:07<00:57, 77.25it/s]
 12%|█▏        | 584/5000 [00:07<00:56, 77.67it/s]
 12%|█▏        | 592/5000 [00:07<00:56, 77.71it/s]
 12%|█▏        | 600/5000 [00:07<00:56, 77.45it/s]
 12%|█▏        | 608/5000 [00:07<00:56, 77.19it/s]
 12%|█▏        | 616/5000 [00:07<00:56, 77.60it/s]
 12%|█▏        | 624/5000 [00:08<00:56, 77.48it/s]
 13%|█▎        | 632/5000 [00:08<00:56, 77.24it/s]
 13%|█▎        | 640/5000 [00:08<00:56, 77.32it/s]
 13%|█▎        | 648/5000 [00:08<00:56, 77.69it/s]
 13%|█▎        | 656/5000 [00:08<00:56, 77.42it/s]
 13%|█▎        | 664/5000 [00:08<00:56, 77.15it/s]
 13%|█▎        | 672/5000 [00:08<00:55, 77.38it/s]
 14%|█▎        | 680/5000 [00:08<00:55, 77.80it/s]
 14%|█▍        | 688/5000 [00:08<00:55, 77.40it/s]
 14%|█▍        | 696/5000 [00:08<00:55, 77.14it/s]
 14%|█▍        | 704/5000 [00:09<00:55, 77.55it/s]
 14%|█▍        | 712/5000 [00:09<00:55, 77.81it/s]
 14%|█▍        | 720/5000 [00:09<00:55, 77.49it/s]
