2021-05-01 10:35:51,409 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:35:51,410 INFO     Geo: cqd
2021-05-01 10:35:51,410 INFO     Data Path: data/NELL-betae
2021-05-01 10:35:51,410 INFO     #entity: 63361
2021-05-01 10:35:51,410 INFO     #relation: 400
2021-05-01 10:35:51,410 INFO     #max steps: 1000
2021-05-01 10:35:51,410 INFO     Evaluate unoins using: DNF
2021-05-01 10:35:51,410 INFO     loading data
2021-05-01 10:36:13,960 INFO     Training info:
2021-05-01 10:36:13,963 INFO     Validation info:
2021-05-01 10:36:13,964 INFO     2in: 4000
2021-05-01 10:36:13,965 INFO     Test info:
2021-05-01 10:36:13,965 INFO     2in: 4000
2021-05-01 10:36:15,388 INFO     Model Parameter Configuration:
2021-05-01 10:36:15,388 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:36:15,388 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:36:15,389 INFO     Parameter Number: 127522000
2021-05-01 10:36:19,340 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:36:27,958 INFO     tasks = 2in
2021-05-01 10:36:27,958 INFO     init_step = 99999
2021-05-01 10:36:27,958 INFO     batch_size = 1000
2021-05-01 10:36:27,958 INFO     hidden_dim = 1000
2021-05-01 10:36:27,958 INFO     gamma = 12.000000
2021-05-01 10:36:27,959 INFO     Evaluating on Valid Dataset...

 11%|█▏        | 454/4000 [00:05<00:50, 70.90it/s]
 12%|█▏        | 463/4000 [00:05<00:47, 74.56it/s]
 12%|█▏        | 472/4000 [00:05<00:45, 77.31it/s]
 12%|█▏        | 481/4000 [00:06<00:44, 79.79it/s]
 12%|█▏        | 491/4000 [00:06<00:41, 84.00it/s]
 12%|█▎        | 500/4000 [00:06<00:43, 80.01it/s]
 13%|█▎        | 509/4000 [00:06<00:45, 76.80it/s]
 13%|█▎        | 517/4000 [00:06<00:49, 70.05it/s]
 13%|█▎        | 526/4000 [00:06<00:46, 74.16it/s]
 13%|█▎        | 536/4000 [00:06<00:44, 78.43it/s]
 14%|█▎        | 545/4000 [00:06<00:43, 79.42it/s]
 14%|█▍        | 554/4000 [00:07<00:41, 82.22it/s]
 14%|█▍        | 563/4000 [00:07<00:41, 81.85it/s]
 14%|█▍        | 572/4000 [00:07<00:41, 82.99it/s]
 15%|█▍        | 582/4000 [00:07<00:40, 85.42it/s]
 15%|█▍        | 592/4000 [00:07<00:38, 87.56it/s]
 15%|█▌        | 602/4000 [00:07<00:38, 89.19it/s]
 15%|█▌        | 612/4000 [00:07<00:37, 90.00it/s]
 16%|█▌        | 622/4000 [00:07<00:37, 89.14it/s]
 16%|█▌        | 631/4000 [00:07<00:39, 85.28it/s]
 16%|█▌        | 640/4000 [00:08<00:44, 74.91it/s]
 16%|█▌        | 648/4000 [00:08<00:45, 73.13it/s]
 16%|█▋        | 656/4000 [00:08<00:46, 72.47it/s]
 17%|█▋        | 666/4000 [00:08<00:43, 77.21it/s]
 17%|█▋        | 674/4000 [00:08<00:43, 76.29it/s]
 17%|█▋        | 682/4000 [00:08<00:43, 76.31it/s]
 17%|█▋        | 690/4000 [00:08<00:43, 75.46it/s]
 17%|█▋        | 698/4000 [00:08<00:44, 74.29it/s]
 18%|█▊        | 706/4000 [00:08<00:44, 74.61it/s]
 18%|█▊        | 714/4000 [00:09<00:43, 74.94it/s]
 18%|█▊        | 724/4000 [00:09<00:41, 79.32it/s]
 18%|█▊        | 734/4000 [00:09<00:39, 82.63it/s]
 19%|█▊        | 743/4000 [00:09<00:38, 83.96it/s]
 19%|█▉        | 752/4000 [00:09<00:39, 83.09it/s]
 19%|█▉        | 761/4000 [00:09<00:39, 82.72it/s]
 19%|█▉        | 770/4000 [00:09<00:38, 84.07it/s]
 20%|█▉        | 780/4000 [00:09<00:37, 86.22it/s]
 20%|█▉        | 789/4000 [00:09<00:37, 86.16it/s]
 20%|█▉        | 799/4000 [00:10<00:36, 87.80it/s]
 20%|██        | 808/4000 [00:10<00:36, 88.37it/s]
 20%|██        | 817/4000 [00:10<00:35, 88.58it/s]
 21%|██        | 826/4000 [00:10<00:35, 88.75it/s]
 21%|██        | 835/4000 [00:10<00:35, 88.73it/s]
 21%|██        | 844/4000 [00:10<00:35, 89.04it/s]
 21%|██▏       | 853/4000 [00:10<00:38, 81.64it/s]
 22%|██▏       | 862/4000 [00:10<00:38, 82.40it/s]
 22%|██▏       | 871/4000 [00:10<00:39, 80.20it/s]
 22%|██▏       | 880/4000 [00:10<00:38, 81.87it/s]
 22%|██▏       | 889/4000 [00:11<00:37, 83.78it/s]
 22%|██▏       | 898/4000 [00:11<00:37, 83.30it/s]
 23%|██▎       | 908/4000 [00:11<00:35, 85.92it/s]
 23%|██▎       | 918/4000 [00:11<00:34, 88.20it/s]
 23%|██▎       | 927/4000 [00:11<00:35, 86.27it/s]
 23%|██▎       | 937/4000 [00:11<00:34, 88.66it/s]
 24%|██▎       | 946/4000 [00:11<00:35, 87.14it/s]
 24%|██▍       | 956/4000 [00:11<00:34, 87.73it/s]
 24%|██▍       | 965/4000 [00:11<00:35, 86.50it/s]
 24%|██▍       | 974/4000 [00:12<00:37, 81.48it/s]
 25%|██▍       | 983/4000 [00:12<00:38, 78.57it/s]
 25%|██▍       | 993/4000 [00:12<00:36, 82.10it/s]2021-05-01 10:36:40,362 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:12<00:37, 80.68it/s]
 25%|██▌       | 1011/4000 [00:12<00:38, 78.05it/s]
 25%|██▌       | 1019/4000 [00:12<00:37, 78.51it/s]
 26%|██▌       | 1027/4000 [00:12<00:38, 78.15it/s]
 26%|██▌       | 1036/4000 [00:12<00:36, 81.04it/s]
 26%|██▌       | 1045/4000 [00:12<00:36, 82.05it/s]
 26%|██▋       | 1054/4000 [00:13<00:37, 79.31it/s]
 27%|██▋       | 1062/4000 [00:13<00:37, 77.66it/s]
 27%|██▋       | 1071/4000 [00:13<00:36, 79.37it/s]
 27%|██▋       | 1081/4000 [00:13<00:35, 81.54it/s]
 27%|██▋       | 1090/4000 [00:13<00:36, 79.97it/s]
 27%|██▋       | 1099/4000 [00:13<00:36, 79.29it/s]
 28%|██▊       | 1107/4000 [00:13<00:37, 77.09it/s]
 28%|██▊       | 1115/4000 [00:13<00:37, 77.05it/s]
 28%|██▊       | 1124/4000 [00:13<00:36, 78.75it/s]
 28%|██▊       | 1133/4000 [00:14<00:35, 81.54it/s]
 29%|██▊       | 1142/4000 [00:14<00:35, 80.67it/s]
 29%|██▉       | 1151/4000 [00:14<00:34, 82.35it/s]
 29%|██▉       | 1161/4000 [00:14<00:33, 85.91it/s]
 29%|██▉       | 1171/4000 [00:14<00:31, 88.66it/s]
 30%|██▉       | 1181/4000 [00:14<00:31, 90.65it/s]
 30%|██▉       | 1191/4000 [00:14<00:30, 92.44it/s]
 30%|███       | 1201/4000 [00:14<00:30, 93.05it/s]
 30%|███       | 1211/4000 [00:14<00:30, 91.23it/s]
 31%|███       | 1221/4000 [00:15<00:30, 92.01it/s]
 31%|███       | 1231/4000 [00:15<00:30, 92.15it/s]
 31%|███       | 1241/4000 [00:15<00:30, 91.74it/s]
 31%|███▏      | 1251/4000 [00:15<00:31, 87.22it/s]
 32%|███▏      | 1260/4000 [00:15<00:32, 83.27it/s]
 32%|███▏      | 1269/4000 [00:15<00:33, 80.98it/s]
 32%|███▏      | 1279/4000 [00:15<00:32, 83.78it/s]
 32%|███▏      | 1288/4000 [00:15<00:32, 84.21it/s]
 32%|███▏      | 1297/4000 [00:15<00:32, 82.15it/s]
 33%|███▎      | 1306/4000 [00:16<00:33, 80.92it/s]
 33%|███▎      | 1315/4000 [00:16<00:33, 80.00it/s]
 33%|███▎      | 1324/4000 [00:16<00:33, 79.31it/s]
 33%|███▎      | 1332/4000 [00:16<00:34, 77.40it/s]
 34%|███▎      | 1340/4000 [00:16<00:34, 77.60it/s]
 34%|███▎      | 1348/4000 [00:16<00:34, 77.40it/s]
 34%|███▍      | 1356/4000 [00:16<00:34, 76.97it/s]
 34%|███▍      | 1364/4000 [00:16<00:34, 77.18it/s]
 34%|███▍      | 1372/4000 [00:16<00:34, 76.34it/s]
 34%|███▍      | 1380/4000 [00:17<00:34, 76.68it/s]
 35%|███▍      | 1389/4000 [00:17<00:32, 79.68it/s]
 35%|███▍      | 1399/4000 [00:17<00:31, 83.01it/s]
 35%|███▌      | 1408/4000 [00:17<00:31, 81.93it/s]
 35%|███▌      | 1417/4000 [00:17<00:30, 83.67it/s]
 36%|███▌      | 1426/4000 [00:17<00:30, 84.88it/s]
 36%|███▌      | 1435/4000 [00:17<00:31, 82.62it/s]
 36%|███▌      | 1444/4000 [00:17<00:32, 77.65it/s]
 36%|███▋      | 1452/4000 [00:17<00:34, 73.53it/s]
 36%|███▋      | 1460/4000 [00:18<00:35, 70.82it/s]
 37%|███▋      | 1468/4000 [00:18<00:34, 72.88it/s]
 37%|███▋      | 1478/4000 [00:18<00:32, 77.89it/s]
 37%|███▋      | 1487/4000 [00:18<00:31, 79.23it/s]
 37%|███▋      | 1496/4000 [00:18<00:30, 81.71it/s]
 38%|███▊      | 1505/4000 [00:18<00:32, 77.48it/s]
 38%|███▊      | 1515/4000 [00:18<00:30, 81.23it/s]
 38%|███▊      | 1524/4000 [00:18<00:34, 71.70it/s]
 38%|███▊      | 1532/4000 [00:18<00:33, 73.42it/s]
 38%|███▊      | 1540/4000 [00:19<00:36, 67.94it/s]
 39%|███▊      | 1548/4000 [00:19<00:39, 61.50it/s]
 39%|███▉      | 1555/4000 [00:19<00:39, 61.66it/s]
 39%|███▉      | 1564/4000 [00:19<00:35, 67.82it/s]
 39%|███▉      | 1574/4000 [00:19<00:32, 73.71it/s]
 40%|███▉      | 1584/4000 [00:19<00:30, 78.65it/s]
 40%|███▉      | 1593/4000 [00:19<00:29, 81.47it/s]
 40%|████      | 1602/4000 [00:19<00:29, 82.63it/s]
 40%|████      | 1612/4000 [00:20<00:28, 85.11it/s]
 41%|████      | 1622/4000 [00:20<00:26, 88.11it/s]
 41%|████      | 1632/4000 [00:20<00:26, 89.20it/s]
 41%|████      | 1642/4000 [00:20<00:26, 89.35it/s]
 41%|████▏     | 1652/4000 [00:20<00:25, 90.31it/s]
 42%|████▏     | 1662/4000 [00:20<00:26, 89.49it/s]
 42%|████▏     | 1672/4000 [00:20<00:25, 89.98it/s]
 42%|████▏     | 1682/4000 [00:20<00:26, 87.11it/s]
 42%|████▏     | 1692/4000 [00:20<00:26, 88.01it/s]
 43%|████▎     | 1702/4000 [00:21<00:25, 90.09it/s]
 43%|████▎     | 1712/4000 [00:21<00:25, 89.15it/s]
 43%|████▎     | 1722/4000 [00:21<00:25, 89.81it/s]
 43%|████▎     | 1732/4000 [00:21<00:24, 91.58it/s]
 44%|████▎     | 1742/4000 [00:21<00:24, 92.92it/s]
 44%|████▍     | 1752/4000 [00:21<00:24, 91.89it/s]
 44%|████▍     | 1762/4000 [00:21<00:24, 92.44it/s]
 44%|████▍     | 1772/4000 [00:21<00:23, 93.77it/s]
 45%|████▍     | 1782/4000 [00:21<00:23, 94.01it/s]
 45%|████▍     | 1792/4000 [00:21<00:23, 94.55it/s]
 45%|████▌     | 1802/4000 [00:22<00:23, 92.98it/s]
 45%|████▌     | 1812/4000 [00:22<00:25, 86.50it/s]
 46%|████▌     | 1821/4000 [00:22<00:25, 83.83it/s]
 46%|████▌     | 1830/4000 [00:22<00:25, 84.93it/s]
 46%|████▌     | 1840/4000 [00:22<00:25, 86.35it/s]
 46%|████▌     | 1849/4000 [00:22<00:25, 82.95it/s]
 46%|████▋     | 1858/4000 [00:22<00:26, 80.48it/s]
 47%|████▋     | 1867/4000 [00:22<00:25, 82.99it/s]
 47%|████▋     | 1876/4000 [00:22<00:25, 84.66it/s]
 47%|████▋     | 1885/4000 [00:23<00:26, 80.50it/s]
 47%|████▋     | 1894/4000 [00:23<00:26, 80.49it/s]
 48%|████▊     | 1903/4000 [00:23<00:26, 80.48it/s]
 48%|████▊     | 1912/4000 [00:23<00:27, 75.69it/s]
 48%|████▊     | 1920/4000 [00:23<00:29, 70.33it/s]
 48%|████▊     | 1928/4000 [00:23<00:31, 66.54it/s]
 48%|████▊     | 1936/4000 [00:23<00:29, 69.36it/s]
 49%|████▊     | 1944/4000 [00:23<00:28, 71.74it/s]
 49%|████▉     | 1952/4000 [00:24<00:27, 73.59it/s]
 49%|████▉     | 1960/4000 [00:24<00:27, 74.83it/s]
 49%|████▉     | 1968/4000 [00:24<00:26, 75.84it/s]
 49%|████▉     | 1976/4000 [00:24<00:26, 76.41it/s]
 50%|████▉     | 1984/4000 [00:24<00:26, 75.92it/s]
 50%|████▉     | 1992/4000 [00:24<00:26, 76.51it/s]
 50%|█████     | 2000/4000 [00:24<00:25, 77.02it/s]2021-05-01 10:36:52,636 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:24<00:25, 76.95it/s]
 50%|█████     | 2016/4000 [00:24<00:26, 74.56it/s]
 51%|█████     | 2024/4000 [00:25<00:29, 67.56it/s]
 51%|█████     | 2031/4000 [00:25<00:29, 67.35it/s]
 51%|█████     | 2038/4000 [00:25<00:30, 63.60it/s]
 51%|█████     | 2046/4000 [00:25<00:28, 67.44it/s]
 51%|█████▏    | 2054/4000 [00:25<00:27, 70.17it/s]
 52%|█████▏    | 2062/4000 [00:25<00:26, 72.17it/s]
 52%|█████▏    | 2070/4000 [00:25<00:26, 73.58it/s]
 52%|█████▏    | 2079/4000 [00:25<00:25, 75.75it/s]
 52%|█████▏    | 2087/4000 [00:25<00:24, 76.82it/s]
 52%|█████▏    | 2096/4000 [00:25<00:24, 78.52it/s]
 53%|█████▎    | 2106/4000 [00:26<00:23, 82.05it/s]
 53%|█████▎    | 2116/4000 [00:26<00:21, 85.75it/s]
 53%|█████▎    | 2125/4000 [00:26<00:22, 83.52it/s]
 53%|█████▎    | 2134/4000 [00:26<00:22, 82.63it/s]
 54%|█████▎    | 2143/4000 [00:26<00:22, 83.46it/s]
 54%|█████▍    | 2152/4000 [00:26<00:22, 83.48it/s]
 54%|█████▍    | 2161/4000 [00:26<00:22, 80.62it/s]
 54%|█████▍    | 2170/4000 [00:26<00:23, 77.71it/s]
 54%|█████▍    | 2178/4000 [00:26<00:23, 76.45it/s]
 55%|█████▍    | 2188/4000 [00:27<00:22, 80.43it/s]
 55%|█████▍    | 2198/4000 [00:27<00:21, 83.73it/s]
 55%|█████▌    | 2208/4000 [00:27<00:20, 87.12it/s]
 55%|█████▌    | 2217/4000 [00:27<00:21, 84.12it/s]
 56%|█████▌    | 2226/4000 [00:27<00:21, 81.36it/s]
 56%|█████▌    | 2235/4000 [00:27<00:22, 78.65it/s]
 56%|█████▌    | 2245/4000 [00:27<00:21, 83.08it/s]
 56%|█████▋    | 2254/4000 [00:27<00:23, 72.88it/s]
 57%|█████▋    | 2262/4000 [00:28<00:26, 66.31it/s]
 57%|█████▋    | 2271/4000 [00:28<00:24, 71.83it/s]
 57%|█████▋    | 2281/4000 [00:28<00:22, 77.28it/s]
 57%|█████▋    | 2291/4000 [00:28<00:20, 82.11it/s]
 58%|█████▊    | 2301/4000 [00:28<00:20, 84.39it/s]
 58%|█████▊    | 2310/4000 [00:28<00:19, 85.48it/s]
 58%|█████▊    | 2320/4000 [00:28<00:19, 87.87it/s]
 58%|█████▊    | 2330/4000 [00:28<00:18, 90.02it/s]
 58%|█████▊    | 2340/4000 [00:28<00:20, 80.99it/s]
 59%|█████▊    | 2349/4000 [00:29<00:20, 79.95it/s]
 59%|█████▉    | 2359/4000 [00:29<00:19, 83.39it/s]
 59%|█████▉    | 2368/4000 [00:29<00:19, 84.23it/s]
 59%|█████▉    | 2377/4000 [00:29<00:19, 85.09it/s]
 60%|█████▉    | 2387/4000 [00:29<00:18, 87.06it/s]
 60%|█████▉    | 2396/4000 [00:29<00:19, 84.02it/s]
 60%|██████    | 2405/4000 [00:29<00:18, 84.95it/s]
 60%|██████    | 2415/4000 [00:29<00:18, 86.72it/s]
 61%|██████    | 2425/4000 [00:29<00:17, 88.85it/s]
 61%|██████    | 2434/4000 [00:30<00:18, 86.80it/s]
 61%|██████    | 2443/4000 [00:30<00:17, 86.87it/s]
 61%|██████▏   | 2452/4000 [00:30<00:18, 85.76it/s]
 62%|██████▏   | 2461/4000 [00:30<00:18, 84.86it/s]
 62%|██████▏   | 2470/4000 [00:30<00:22, 69.43it/s]
 62%|██████▏   | 2478/4000 [00:30<00:21, 69.34it/s]
 62%|██████▏   | 2486/4000 [00:30<00:21, 71.45it/s]
 62%|██████▏   | 2495/4000 [00:30<00:20, 74.70it/s]
 63%|██████▎   | 2505/4000 [00:30<00:18, 79.75it/s]
 63%|██████▎   | 2515/4000 [00:31<00:17, 82.84it/s]
 63%|██████▎   | 2525/4000 [00:31<00:17, 86.49it/s]
 63%|██████▎   | 2535/4000 [00:31<00:16, 88.94it/s]
 64%|██████▎   | 2545/4000 [00:31<00:16, 88.02it/s]
 64%|██████▍   | 2554/4000 [00:31<00:16, 88.34it/s]
 64%|██████▍   | 2564/4000 [00:31<00:16, 89.21it/s]
 64%|██████▍   | 2573/4000 [00:31<00:16, 87.73it/s]
 65%|██████▍   | 2582/4000 [00:31<00:16, 87.60it/s]
 65%|██████▍   | 2591/4000 [00:31<00:16, 87.76it/s]
 65%|██████▌   | 2601/4000 [00:32<00:15, 88.79it/s]
 65%|██████▌   | 2611/4000 [00:32<00:15, 89.60it/s]
 66%|██████▌   | 2621/4000 [00:32<00:15, 90.23it/s]
 66%|██████▌   | 2631/4000 [00:32<00:15, 91.25it/s]
 66%|██████▌   | 2641/4000 [00:32<00:14, 91.83it/s]
 66%|██████▋   | 2651/4000 [00:32<00:14, 91.82it/s]
 67%|██████▋   | 2661/4000 [00:32<00:14, 91.64it/s]
 67%|██████▋   | 2671/4000 [00:32<00:14, 92.25it/s]
 67%|██████▋   | 2681/4000 [00:32<00:14, 92.72it/s]
 67%|██████▋   | 2691/4000 [00:33<00:14, 92.92it/s]
 68%|██████▊   | 2701/4000 [00:33<00:13, 93.48it/s]
 68%|██████▊   | 2711/4000 [00:33<00:14, 90.86it/s]
 68%|██████▊   | 2721/4000 [00:33<00:14, 87.65it/s]
 68%|██████▊   | 2730/4000 [00:33<00:14, 86.36it/s]
 68%|██████▊   | 2739/4000 [00:33<00:14, 86.24it/s]
 69%|██████▊   | 2748/4000 [00:33<00:15, 83.26it/s]
 69%|██████▉   | 2757/4000 [00:33<00:15, 81.14it/s]
 69%|██████▉   | 2766/4000 [00:33<00:14, 83.50it/s]
 69%|██████▉   | 2775/4000 [00:34<00:14, 84.46it/s]
 70%|██████▉   | 2785/4000 [00:34<00:14, 86.58it/s]
 70%|██████▉   | 2794/4000 [00:34<00:13, 87.42it/s]
 70%|███████   | 2804/4000 [00:34<00:13, 89.35it/s]
 70%|███████   | 2814/4000 [00:34<00:13, 90.21it/s]
 71%|███████   | 2824/4000 [00:34<00:13, 89.82it/s]
 71%|███████   | 2834/4000 [00:34<00:12, 90.98it/s]
 71%|███████   | 2844/4000 [00:34<00:13, 86.87it/s]
 71%|███████▏  | 2853/4000 [00:34<00:13, 85.07it/s]
 72%|███████▏  | 2862/4000 [00:35<00:14, 80.68it/s]
 72%|███████▏  | 2871/4000 [00:35<00:13, 82.89it/s]
 72%|███████▏  | 2880/4000 [00:35<00:13, 82.75it/s]
 72%|███████▏  | 2889/4000 [00:35<00:13, 80.03it/s]
 72%|███████▏  | 2898/4000 [00:35<00:14, 78.63it/s]
 73%|███████▎  | 2906/4000 [00:35<00:14, 77.22it/s]
 73%|███████▎  | 2915/4000 [00:35<00:13, 78.61it/s]
 73%|███████▎  | 2925/4000 [00:35<00:12, 83.06it/s]
 73%|███████▎  | 2935/4000 [00:35<00:12, 86.54it/s]
 74%|███████▎  | 2945/4000 [00:36<00:11, 89.22it/s]
 74%|███████▍  | 2955/4000 [00:36<00:11, 88.55it/s]
 74%|███████▍  | 2965/4000 [00:36<00:11, 89.81it/s]
 74%|███████▍  | 2975/4000 [00:36<00:11, 88.97it/s]
 75%|███████▍  | 2985/4000 [00:36<00:11, 89.77it/s]
 75%|███████▍  | 2995/4000 [00:36<00:11, 90.57it/s]2021-05-01 10:37:04,598 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:36<00:10, 90.93it/s]
 75%|███████▌  | 3015/4000 [00:36<00:11, 88.84it/s]
 76%|███████▌  | 3025/4000 [00:36<00:10, 91.10it/s]
 76%|███████▌  | 3035/4000 [00:37<00:10, 90.70it/s]
 76%|███████▌  | 3045/4000 [00:37<00:10, 91.45it/s]
 76%|███████▋  | 3055/4000 [00:37<00:10, 91.91it/s]
 77%|███████▋  | 3065/4000 [00:37<00:10, 92.41it/s]
 77%|███████▋  | 3075/4000 [00:37<00:10, 90.79it/s]
 77%|███████▋  | 3085/4000 [00:37<00:10, 89.31it/s]
 77%|███████▋  | 3094/4000 [00:37<00:10, 86.68it/s]
 78%|███████▊  | 3104/4000 [00:37<00:10, 88.42it/s]
 78%|███████▊  | 3114/4000 [00:37<00:09, 90.55it/s]
 78%|███████▊  | 3124/4000 [00:37<00:09, 91.40it/s]
 78%|███████▊  | 3134/4000 [00:38<00:09, 88.35it/s]
 79%|███████▊  | 3144/4000 [00:38<00:09, 90.82it/s]
 79%|███████▉  | 3154/4000 [00:38<00:09, 91.55it/s]
 79%|███████▉  | 3164/4000 [00:38<00:09, 89.63it/s]
 79%|███████▉  | 3174/4000 [00:38<00:09, 90.96it/s]
 80%|███████▉  | 3184/4000 [00:38<00:08, 92.13it/s]
 80%|███████▉  | 3194/4000 [00:38<00:08, 92.60it/s]
 80%|████████  | 3204/4000 [00:38<00:08, 91.33it/s]
 80%|████████  | 3214/4000 [00:38<00:08, 91.20it/s]
 81%|████████  | 3224/4000 [00:39<00:08, 90.89it/s]
 81%|████████  | 3234/4000 [00:39<00:08, 88.75it/s]
 81%|████████  | 3243/4000 [00:39<00:09, 82.95it/s]
 81%|████████▏ | 3252/4000 [00:39<00:09, 79.74it/s]
 82%|████████▏ | 3261/4000 [00:39<00:09, 81.66it/s]
 82%|████████▏ | 3270/4000 [00:39<00:08, 83.16it/s]
 82%|████████▏ | 3279/4000 [00:39<00:08, 82.65it/s]
 82%|████████▏ | 3288/4000 [00:39<00:08, 82.11it/s]
 82%|████████▏ | 3297/4000 [00:40<00:08, 81.95it/s]
 83%|████████▎ | 3306/4000 [00:40<00:08, 78.27it/s]
 83%|████████▎ | 3314/4000 [00:40<00:09, 74.16it/s]
 83%|████████▎ | 3322/4000 [00:40<00:09, 69.53it/s]
 83%|████████▎ | 3330/4000 [00:40<00:10, 64.05it/s]
 83%|████████▎ | 3338/4000 [00:40<00:09, 67.02it/s]
 84%|████████▎ | 3346/4000 [00:40<00:09, 68.62it/s]
 84%|████████▍ | 3354/4000 [00:40<00:09, 70.53it/s]
 84%|████████▍ | 3363/4000 [00:40<00:08, 74.86it/s]
 84%|████████▍ | 3373/4000 [00:41<00:07, 80.25it/s]
