2021-05-01 16:12:39,709 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:12:39,710 INFO     Geo: cqd
2021-05-01 16:12:39,710 INFO     Data Path: data/FB15k-betae
2021-05-01 16:12:39,710 INFO     #entity: 14951
2021-05-01 16:12:39,710 INFO     #relation: 2690
2021-05-01 16:12:39,710 INFO     #max steps: 1000
2021-05-01 16:12:39,710 INFO     Evaluate unoins using: DNF
2021-05-01 16:12:39,710 INFO     loading data
2021-05-01 16:13:47,700 INFO     Training info:
2021-05-01 16:13:47,701 INFO     Validation info:
2021-05-01 16:13:47,702 INFO     3p: 8000
2021-05-01 16:13:47,712 INFO     Test info:
2021-05-01 16:13:47,712 INFO     3p: 8000
2021-05-01 16:13:48,111 INFO     Model Parameter Configuration:
2021-05-01 16:13:48,111 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:13:48,111 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:13:48,112 INFO     Parameter Number: 35282000
2021-05-01 16:13:51,232 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 16:13:51,511 INFO     tasks = 3p
2021-05-01 16:13:51,511 INFO     init_step = 99999
2021-05-01 16:13:51,511 INFO     batch_size = 1000
2021-05-01 16:13:51,511 INFO     hidden_dim = 1000
2021-05-01 16:13:51,511 INFO     gamma = 12.000000
2021-05-01 16:13:51,511 INFO     Evaluating on Valid Dataset...

 11%|█         | 876/8000 [00:05<00:47, 151.30it/s]
 11%|█         | 892/8000 [00:06<00:46, 151.64it/s]
 11%|█▏        | 908/8000 [00:06<00:46, 151.26it/s]
 12%|█▏        | 924/8000 [00:06<00:47, 149.55it/s]
 12%|█▏        | 939/8000 [00:06<00:48, 145.10it/s]
 12%|█▏        | 954/8000 [00:06<00:49, 143.41it/s]
 12%|█▏        | 969/8000 [00:06<00:51, 137.08it/s]
 12%|█▏        | 983/8000 [00:06<00:52, 132.44it/s]
 12%|█▏        | 997/8000 [00:06<00:56, 123.22it/s]2021-05-01 16:13:58,367 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:06<00:58, 120.43it/s]
 13%|█▎        | 1023/8000 [00:07<00:57, 121.73it/s]
 13%|█▎        | 1039/8000 [00:07<00:53, 130.08it/s]
 13%|█▎        | 1054/8000 [00:07<00:52, 133.43it/s]
 13%|█▎        | 1070/8000 [00:07<00:49, 139.33it/s]
 14%|█▎        | 1086/8000 [00:07<00:48, 142.70it/s]
 14%|█▍        | 1102/8000 [00:07<00:47, 145.13it/s]
 14%|█▍        | 1118/8000 [00:07<00:46, 147.91it/s]
 14%|█▍        | 1134/8000 [00:07<00:45, 149.43it/s]
 14%|█▍        | 1150/8000 [00:07<00:45, 149.80it/s]
 15%|█▍        | 1166/8000 [00:07<00:45, 150.45it/s]
 15%|█▍        | 1182/8000 [00:08<00:45, 149.90it/s]
 15%|█▍        | 1198/8000 [00:08<00:45, 149.88it/s]
 15%|█▌        | 1214/8000 [00:08<00:45, 149.99it/s]
 15%|█▌        | 1230/8000 [00:08<00:45, 150.42it/s]
 16%|█▌        | 1246/8000 [00:08<00:45, 149.81it/s]
 16%|█▌        | 1262/8000 [00:08<00:44, 150.41it/s]
 16%|█▌        | 1278/8000 [00:08<00:44, 151.34it/s]
 16%|█▌        | 1294/8000 [00:08<00:44, 152.24it/s]
 16%|█▋        | 1310/8000 [00:08<00:44, 150.51it/s]
 17%|█▋        | 1326/8000 [00:09<00:44, 149.94it/s]
 17%|█▋        | 1342/8000 [00:09<00:47, 139.20it/s]
 17%|█▋        | 1357/8000 [00:09<00:49, 134.56it/s]
 17%|█▋        | 1372/8000 [00:09<00:47, 138.52it/s]
 17%|█▋        | 1388/8000 [00:09<00:46, 142.05it/s]
 18%|█▊        | 1404/8000 [00:09<00:45, 145.15it/s]
 18%|█▊        | 1420/8000 [00:09<00:44, 146.77it/s]
 18%|█▊        | 1435/8000 [00:09<00:44, 147.54it/s]
 18%|█▊        | 1451/8000 [00:09<00:43, 148.90it/s]
 18%|█▊        | 1466/8000 [00:10<00:43, 148.94it/s]
 19%|█▊        | 1482/8000 [00:10<00:43, 150.80it/s]
 19%|█▊        | 1498/8000 [00:10<00:42, 152.05it/s]
 19%|█▉        | 1514/8000 [00:10<00:42, 153.09it/s]
 19%|█▉        | 1530/8000 [00:10<00:42, 152.93it/s]
 19%|█▉        | 1546/8000 [00:10<00:42, 150.83it/s]
 20%|█▉        | 1562/8000 [00:10<00:42, 151.33it/s]
 20%|█▉        | 1578/8000 [00:10<00:42, 151.67it/s]
 20%|█▉        | 1594/8000 [00:10<00:42, 151.92it/s]
 20%|██        | 1610/8000 [00:10<00:41, 152.15it/s]
 20%|██        | 1626/8000 [00:11<00:41, 152.49it/s]
 21%|██        | 1642/8000 [00:11<00:41, 152.51it/s]
 21%|██        | 1658/8000 [00:11<00:41, 151.75it/s]
 21%|██        | 1674/8000 [00:11<00:41, 152.09it/s]
 21%|██        | 1690/8000 [00:11<00:41, 151.83it/s]
 21%|██▏       | 1706/8000 [00:11<00:41, 150.98it/s]
 22%|██▏       | 1722/8000 [00:11<00:41, 152.21it/s]
 22%|██▏       | 1738/8000 [00:11<00:40, 152.82it/s]
 22%|██▏       | 1754/8000 [00:11<00:40, 153.65it/s]
 22%|██▏       | 1770/8000 [00:12<00:40, 153.59it/s]
 22%|██▏       | 1786/8000 [00:12<00:40, 153.38it/s]
 23%|██▎       | 1802/8000 [00:12<00:40, 153.92it/s]
 23%|██▎       | 1818/8000 [00:12<00:40, 153.05it/s]
 23%|██▎       | 1834/8000 [00:12<00:40, 153.13it/s]
 23%|██▎       | 1850/8000 [00:12<00:40, 152.41it/s]
 23%|██▎       | 1866/8000 [00:12<00:40, 151.49it/s]
 24%|██▎       | 1882/8000 [00:12<00:41, 148.29it/s]
 24%|██▎       | 1897/8000 [00:12<00:43, 141.75it/s]
 24%|██▍       | 1912/8000 [00:12<00:42, 143.92it/s]
 24%|██▍       | 1927/8000 [00:13<00:46, 131.15it/s]
 24%|██▍       | 1941/8000 [00:13<00:47, 128.88it/s]
 24%|██▍       | 1955/8000 [00:13<00:47, 126.72it/s]
 25%|██▍       | 1968/8000 [00:13<00:48, 125.00it/s]
 25%|██▍       | 1981/8000 [00:13<00:48, 123.65it/s]
 25%|██▍       | 1994/8000 [00:13<00:48, 123.43it/s]2021-05-01 16:14:05,226 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2008/8000 [00:13<00:47, 125.99it/s]
 25%|██▌       | 2022/8000 [00:13<00:46, 129.02it/s]
 25%|██▌       | 2036/8000 [00:13<00:45, 131.81it/s]
 26%|██▌       | 2050/8000 [00:14<00:44, 133.84it/s]
 26%|██▌       | 2064/8000 [00:14<00:43, 135.37it/s]
 26%|██▌       | 2078/8000 [00:14<00:43, 136.41it/s]
 26%|██▌       | 2092/8000 [00:14<00:43, 137.24it/s]
 26%|██▋       | 2106/8000 [00:14<00:42, 137.84it/s]
 27%|██▋       | 2121/8000 [00:14<00:42, 138.63it/s]
 27%|██▋       | 2135/8000 [00:14<00:42, 138.35it/s]
 27%|██▋       | 2149/8000 [00:14<00:42, 138.49it/s]
 27%|██▋       | 2164/8000 [00:14<00:41, 139.74it/s]
 27%|██▋       | 2179/8000 [00:14<00:41, 140.70it/s]
 27%|██▋       | 2194/8000 [00:15<00:40, 141.67it/s]
 28%|██▊       | 2209/8000 [00:15<00:41, 140.40it/s]
 28%|██▊       | 2224/8000 [00:15<00:41, 137.65it/s]
 28%|██▊       | 2238/8000 [00:15<00:41, 138.13it/s]
 28%|██▊       | 2252/8000 [00:15<00:41, 137.55it/s]
 28%|██▊       | 2266/8000 [00:15<00:41, 138.22it/s]
 28%|██▊       | 2280/8000 [00:15<00:41, 137.81it/s]
 29%|██▊       | 2295/8000 [00:15<00:41, 138.72it/s]
 29%|██▉       | 2310/8000 [00:15<00:40, 139.23it/s]
 29%|██▉       | 2324/8000 [00:16<00:40, 138.51it/s]
 29%|██▉       | 2338/8000 [00:16<00:40, 138.85it/s]
 29%|██▉       | 2352/8000 [00:16<00:40, 138.66it/s]
 30%|██▉       | 2366/8000 [00:16<00:40, 138.52it/s]
 30%|██▉       | 2381/8000 [00:16<00:40, 140.20it/s]
 30%|██▉       | 2396/8000 [00:16<00:39, 140.47it/s]
 30%|███       | 2411/8000 [00:16<00:39, 140.92it/s]
 30%|███       | 2426/8000 [00:16<00:39, 140.73it/s]
 31%|███       | 2441/8000 [00:16<00:40, 137.77it/s]
 31%|███       | 2455/8000 [00:16<00:40, 138.26it/s]
 31%|███       | 2469/8000 [00:17<00:40, 137.97it/s]
 31%|███       | 2483/8000 [00:17<00:40, 136.15it/s]
 31%|███       | 2497/8000 [00:17<00:41, 132.99it/s]
 31%|███▏      | 2511/8000 [00:17<00:41, 133.65it/s]
 32%|███▏      | 2525/8000 [00:17<00:40, 134.80it/s]
 32%|███▏      | 2539/8000 [00:17<00:40, 135.34it/s]
 32%|███▏      | 2553/8000 [00:17<00:40, 135.34it/s]
 32%|███▏      | 2567/8000 [00:17<00:39, 136.21it/s]
 32%|███▏      | 2581/8000 [00:17<00:39, 136.75it/s]
 32%|███▏      | 2595/8000 [00:18<00:39, 137.68it/s]
 33%|███▎      | 2609/8000 [00:18<00:39, 137.59it/s]
 33%|███▎      | 2623/8000 [00:18<00:39, 137.23it/s]
 33%|███▎      | 2637/8000 [00:18<00:38, 137.52it/s]
 33%|███▎      | 2651/8000 [00:18<00:39, 136.21it/s]
 33%|███▎      | 2666/8000 [00:18<00:38, 137.36it/s]
 34%|███▎      | 2680/8000 [00:18<00:38, 137.15it/s]
 34%|███▎      | 2695/8000 [00:18<00:38, 138.05it/s]
 34%|███▍      | 2709/8000 [00:18<00:38, 137.56it/s]
 34%|███▍      | 2724/8000 [00:18<00:38, 138.56it/s]
 34%|███▍      | 2738/8000 [00:19<00:38, 138.42it/s]
 34%|███▍      | 2752/8000 [00:19<00:38, 137.85it/s]
 35%|███▍      | 2766/8000 [00:19<00:38, 136.62it/s]
 35%|███▍      | 2780/8000 [00:19<00:38, 135.43it/s]
 35%|███▍      | 2794/8000 [00:19<00:38, 135.99it/s]
 35%|███▌      | 2809/8000 [00:19<00:37, 138.23it/s]
 35%|███▌      | 2824/8000 [00:19<00:37, 139.75it/s]
 35%|███▌      | 2839/8000 [00:19<00:36, 140.31it/s]
 36%|███▌      | 2854/8000 [00:19<00:37, 137.75it/s]
 36%|███▌      | 2868/8000 [00:19<00:37, 135.39it/s]
 36%|███▌      | 2882/8000 [00:20<00:37, 136.38it/s]
 36%|███▌      | 2896/8000 [00:20<00:37, 136.15it/s]
 36%|███▋      | 2910/8000 [00:20<00:37, 136.91it/s]
 37%|███▋      | 2924/8000 [00:20<00:36, 137.35it/s]
 37%|███▋      | 2939/8000 [00:20<00:36, 137.79it/s]
 37%|███▋      | 2953/8000 [00:20<00:36, 137.74it/s]
 37%|███▋      | 2967/8000 [00:20<00:36, 137.38it/s]
 37%|███▋      | 2981/8000 [00:20<00:36, 137.97it/s]
 37%|███▋      | 2995/8000 [00:20<00:36, 137.19it/s]2021-05-01 16:14:12,481 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3009/8000 [00:21<00:36, 136.95it/s]
 38%|███▊      | 3024/8000 [00:21<00:36, 138.21it/s]
 38%|███▊      | 3038/8000 [00:21<00:35, 138.30it/s]
 38%|███▊      | 3053/8000 [00:21<00:35, 139.97it/s]
 38%|███▊      | 3068/8000 [00:21<00:35, 137.82it/s]
 39%|███▊      | 3082/8000 [00:21<00:35, 138.29it/s]
 39%|███▊      | 3096/8000 [00:21<00:35, 137.89it/s]
 39%|███▉      | 3110/8000 [00:21<00:35, 137.74it/s]
 39%|███▉      | 3124/8000 [00:21<00:35, 138.35it/s]
 39%|███▉      | 3138/8000 [00:21<00:35, 138.14it/s]
 39%|███▉      | 3153/8000 [00:22<00:34, 139.21it/s]
 40%|███▉      | 3168/8000 [00:22<00:34, 139.71it/s]
 40%|███▉      | 3182/8000 [00:22<00:34, 139.10it/s]
 40%|███▉      | 3197/8000 [00:22<00:34, 139.55it/s]
 40%|████      | 3211/8000 [00:22<00:34, 138.86it/s]
 40%|████      | 3226/8000 [00:22<00:34, 139.29it/s]
 40%|████      | 3240/8000 [00:22<00:34, 138.96it/s]
 41%|████      | 3255/8000 [00:22<00:34, 139.37it/s]
 41%|████      | 3269/8000 [00:22<00:35, 132.76it/s]
 41%|████      | 3283/8000 [00:23<00:36, 130.90it/s]
 41%|████      | 3297/8000 [00:23<00:35, 131.83it/s]
 41%|████▏     | 3311/8000 [00:23<00:35, 132.43it/s]
 42%|████▏     | 3325/8000 [00:23<00:34, 134.30it/s]
 42%|████▏     | 3339/8000 [00:23<00:34, 135.80it/s]
 42%|████▏     | 3353/8000 [00:23<00:33, 136.83it/s]
 42%|████▏     | 3367/8000 [00:23<00:33, 136.89it/s]
 42%|████▏     | 3381/8000 [00:23<00:33, 136.53it/s]
 42%|████▏     | 3395/8000 [00:23<00:33, 135.59it/s]
 43%|████▎     | 3409/8000 [00:23<00:33, 136.10it/s]
 43%|████▎     | 3423/8000 [00:24<00:33, 137.04it/s]
 43%|████▎     | 3437/8000 [00:24<00:33, 137.78it/s]
 43%|████▎     | 3451/8000 [00:24<00:33, 137.42it/s]
 43%|████▎     | 3465/8000 [00:24<00:33, 133.69it/s]
 43%|████▎     | 3479/8000 [00:24<00:33, 135.36it/s]
 44%|████▎     | 3493/8000 [00:24<00:33, 133.65it/s]
 44%|████▍     | 3507/8000 [00:24<00:34, 130.45it/s]
 44%|████▍     | 3521/8000 [00:24<00:34, 130.72it/s]
 44%|████▍     | 3535/8000 [00:24<00:34, 129.37it/s]
 44%|████▍     | 3548/8000 [00:25<00:34, 127.83it/s]
 45%|████▍     | 3562/8000 [00:25<00:34, 130.38it/s]
 45%|████▍     | 3576/8000 [00:25<00:35, 125.97it/s]
 45%|████▍     | 3590/8000 [00:25<00:34, 129.15it/s]
 45%|████▌     | 3603/8000 [00:25<00:34, 128.12it/s]
 45%|████▌     | 3617/8000 [00:25<00:33, 131.24it/s]
 45%|████▌     | 3631/8000 [00:25<00:33, 132.32it/s]
 46%|████▌     | 3645/8000 [00:25<00:32, 133.00it/s]
 46%|████▌     | 3659/8000 [00:25<00:32, 134.97it/s]
 46%|████▌     | 3673/8000 [00:25<00:31, 136.33it/s]
 46%|████▌     | 3687/8000 [00:26<00:31, 137.15it/s]
 46%|████▋     | 3702/8000 [00:26<00:31, 138.13it/s]
 46%|████▋     | 3716/8000 [00:26<00:32, 133.73it/s]
 47%|████▋     | 3730/8000 [00:26<00:31, 134.86it/s]
 47%|████▋     | 3744/8000 [00:26<00:31, 136.27it/s]
 47%|████▋     | 3758/8000 [00:26<00:31, 136.71it/s]
 47%|████▋     | 3772/8000 [00:26<00:31, 135.12it/s]
 47%|████▋     | 3786/8000 [00:26<00:30, 136.12it/s]
 48%|████▊     | 3800/8000 [00:26<00:30, 137.22it/s]
 48%|████▊     | 3814/8000 [00:26<00:30, 137.46it/s]
 48%|████▊     | 3828/8000 [00:27<00:30, 138.01it/s]
 48%|████▊     | 3842/8000 [00:27<00:30, 138.52it/s]
 48%|████▊     | 3857/8000 [00:27<00:29, 139.08it/s]
 48%|████▊     | 3872/8000 [00:27<00:29, 139.64it/s]
 49%|████▊     | 3886/8000 [00:27<00:29, 139.59it/s]
 49%|████▉     | 3901/8000 [00:27<00:29, 139.85it/s]
 49%|████▉     | 3915/8000 [00:27<00:29, 139.51it/s]
 49%|████▉     | 3930/8000 [00:27<00:29, 139.78it/s]
 49%|████▉     | 3944/8000 [00:27<00:29, 138.73it/s]
 49%|████▉     | 3958/8000 [00:28<00:29, 139.08it/s]
 50%|████▉     | 3973/8000 [00:28<00:28, 139.79it/s]
 50%|████▉     | 3987/8000 [00:28<00:28, 139.20it/s]2021-05-01 16:14:19,827 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4001/8000 [00:28<00:29, 137.50it/s]
 50%|█████     | 4015/8000 [00:28<00:30, 130.89it/s]
 50%|█████     | 4029/8000 [00:28<00:29, 133.20it/s]
 51%|█████     | 4043/8000 [00:28<00:29, 134.49it/s]
 51%|█████     | 4057/8000 [00:28<00:29, 133.92it/s]
 51%|█████     | 4071/8000 [00:28<00:29, 134.37it/s]
 51%|█████     | 4085/8000 [00:28<00:29, 134.96it/s]
 51%|█████     | 4099/8000 [00:29<00:28, 136.03it/s]
 51%|█████▏    | 4114/8000 [00:29<00:28, 138.04it/s]
 52%|█████▏    | 4128/8000 [00:29<00:28, 137.50it/s]
 52%|█████▏    | 4142/8000 [00:29<00:28, 136.25it/s]
 52%|█████▏    | 4156/8000 [00:29<00:28, 133.69it/s]
 52%|█████▏    | 4170/8000 [00:29<00:28, 134.14it/s]
 52%|█████▏    | 4184/8000 [00:29<00:28, 134.83it/s]
 52%|█████▏    | 4198/8000 [00:29<00:28, 135.31it/s]
 53%|█████▎    | 4212/8000 [00:29<00:28, 134.95it/s]
 53%|█████▎    | 4226/8000 [00:29<00:27, 135.71it/s]
 53%|█████▎    | 4240/8000 [00:30<00:27, 135.76it/s]
 53%|█████▎    | 4254/8000 [00:30<00:27, 136.44it/s]
 53%|█████▎    | 4268/8000 [00:30<00:27, 137.08it/s]
 54%|█████▎    | 4282/8000 [00:30<00:27, 137.66it/s]
 54%|█████▎    | 4297/8000 [00:30<00:26, 138.97it/s]
 54%|█████▍    | 4311/8000 [00:30<00:26, 137.04it/s]
 54%|█████▍    | 4325/8000 [00:30<00:27, 134.89it/s]
 54%|█████▍    | 4339/8000 [00:30<00:27, 134.60it/s]
 54%|█████▍    | 4353/8000 [00:30<00:27, 133.71it/s]
 55%|█████▍    | 4367/8000 [00:31<00:27, 134.47it/s]
 55%|█████▍    | 4381/8000 [00:31<00:27, 133.74it/s]
 55%|█████▍    | 4395/8000 [00:31<00:26, 134.71it/s]
 55%|█████▌    | 4409/8000 [00:31<00:26, 134.92it/s]
 55%|█████▌    | 4423/8000 [00:31<00:26, 135.95it/s]
 55%|█████▌    | 4437/8000 [00:31<00:26, 135.61it/s]
 56%|█████▌    | 4451/8000 [00:31<00:26, 136.26it/s]
 56%|█████▌    | 4465/8000 [00:31<00:25, 136.47it/s]
 56%|█████▌    | 4479/8000 [00:31<00:25, 136.18it/s]
 56%|█████▌    | 4493/8000 [00:31<00:25, 136.76it/s]
 56%|█████▋    | 4507/8000 [00:32<00:25, 136.24it/s]
 57%|█████▋    | 4521/8000 [00:32<00:25, 137.18it/s]
 57%|█████▋    | 4536/8000 [00:32<00:25, 138.22it/s]
 57%|█████▋    | 4550/8000 [00:32<00:25, 136.42it/s]
 57%|█████▋    | 4564/8000 [00:32<00:25, 137.08it/s]
 57%|█████▋    | 4578/8000 [00:32<00:24, 136.91it/s]
 57%|█████▋    | 4592/8000 [00:32<00:24, 137.56it/s]
 58%|█████▊    | 4606/8000 [00:32<00:24, 137.70it/s]
 58%|█████▊    | 4620/8000 [00:32<00:24, 138.00it/s]
 58%|█████▊    | 4634/8000 [00:32<00:24, 138.37it/s]
 58%|█████▊    | 4648/8000 [00:33<00:24, 137.43it/s]
 58%|█████▊    | 4662/8000 [00:33<00:24, 137.04it/s]
 58%|█████▊    | 4676/8000 [00:33<00:24, 136.25it/s]
 59%|█████▊    | 4690/8000 [00:33<00:24, 136.65it/s]
 59%|█████▉    | 4704/8000 [00:33<00:24, 135.43it/s]
 59%|█████▉    | 4718/8000 [00:33<00:24, 136.44it/s]
 59%|█████▉    | 4733/8000 [00:33<00:23, 138.24it/s]
 59%|█████▉    | 4748/8000 [00:33<00:23, 139.11it/s]
 60%|█████▉    | 4762/8000 [00:33<00:23, 139.16it/s]
 60%|█████▉    | 4776/8000 [00:34<00:23, 138.76it/s]
 60%|█████▉    | 4790/8000 [00:34<00:23, 139.04it/s]
 60%|██████    | 4804/8000 [00:34<00:22, 139.04it/s]
 60%|██████    | 4819/8000 [00:34<00:22, 139.30it/s]
 60%|██████    | 4833/8000 [00:34<00:22, 139.46it/s]
 61%|██████    | 4847/8000 [00:34<00:22, 139.24it/s]
 61%|██████    | 4861/8000 [00:34<00:22, 139.40it/s]
 61%|██████    | 4875/8000 [00:34<00:22, 139.30it/s]
 61%|██████    | 4889/8000 [00:34<00:22, 139.28it/s]
 61%|██████▏   | 4904/8000 [00:34<00:22, 139.87it/s]
 61%|██████▏   | 4919/8000 [00:35<00:21, 140.16it/s]
 62%|██████▏   | 4934/8000 [00:35<00:21, 141.00it/s]
 62%|██████▏   | 4949/8000 [00:35<00:21, 141.30it/s]
 62%|██████▏   | 4964/8000 [00:35<00:21, 141.86it/s]
 62%|██████▏   | 4979/8000 [00:35<00:21, 137.91it/s]
 62%|██████▏   | 4993/8000 [00:35<00:21, 137.58it/s]2021-05-01 16:14:27,133 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5007/8000 [00:35<00:21, 136.63it/s]
 63%|██████▎   | 5021/8000 [00:35<00:21, 137.16it/s]
 63%|██████▎   | 5035/8000 [00:35<00:21, 137.69it/s]
 63%|██████▎   | 5049/8000 [00:35<00:21, 137.98it/s]
 63%|██████▎   | 5064/8000 [00:36<00:21, 138.84it/s]
 63%|██████▎   | 5078/8000 [00:36<00:21, 138.78it/s]
 64%|██████▎   | 5092/8000 [00:36<00:20, 138.90it/s]
 64%|██████▍   | 5107/8000 [00:36<00:20, 139.36it/s]
 64%|██████▍   | 5121/8000 [00:36<00:20, 138.78it/s]
 64%|██████▍   | 5136/8000 [00:36<00:20, 139.63it/s]
 64%|██████▍   | 5151/8000 [00:36<00:20, 139.56it/s]
 65%|██████▍   | 5165/8000 [00:36<00:20, 139.56it/s]
 65%|██████▍   | 5179/8000 [00:36<00:20, 136.80it/s]
 65%|██████▍   | 5193/8000 [00:37<00:20, 136.02it/s]
 65%|██████▌   | 5207/8000 [00:37<00:20, 136.90it/s]
 65%|██████▌   | 5221/8000 [00:37<00:20, 137.54it/s]
 65%|██████▌   | 5235/8000 [00:37<00:20, 136.89it/s]
 66%|██████▌   | 5249/8000 [00:37<00:20, 137.48it/s]
 66%|██████▌   | 5264/8000 [00:37<00:19, 138.42it/s]
 66%|██████▌   | 5278/8000 [00:37<00:19, 137.65it/s]
 66%|██████▌   | 5292/8000 [00:37<00:19, 137.17it/s]
 66%|██████▋   | 5306/8000 [00:37<00:19, 135.64it/s]
 66%|██████▋   | 5320/8000 [00:37<00:19, 136.15it/s]
 67%|██████▋   | 5334/8000 [00:38<00:19, 136.38it/s]
 67%|██████▋   | 5349/8000 [00:38<00:19, 137.64it/s]
 67%|██████▋   | 5363/8000 [00:38<00:19, 137.55it/s]
 67%|██████▋   | 5377/8000 [00:38<00:19, 137.97it/s]
