2021-05-01 09:52:04,390 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:52:04,391 INFO     Geo: cqd
2021-05-01 09:52:04,391 INFO     Data Path: data/NELL-betae
2021-05-01 09:52:04,391 INFO     #entity: 63361
2021-05-01 09:52:04,391 INFO     #relation: 400
2021-05-01 09:52:04,391 INFO     #max steps: 1000
2021-05-01 09:52:04,391 INFO     Evaluate unoins using: DNF
2021-05-01 09:52:04,391 INFO     loading data
2021-05-01 09:52:24,315 INFO     Training info:
2021-05-01 09:52:24,318 INFO     Validation info:
2021-05-01 09:52:24,319 INFO     pni: 4000
2021-05-01 09:52:24,321 INFO     Test info:
2021-05-01 09:52:24,321 INFO     pni: 4000
2021-05-01 09:52:26,022 INFO     Model Parameter Configuration:
2021-05-01 09:52:26,022 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:52:26,023 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:52:26,023 INFO     Parameter Number: 127522000
2021-05-01 09:52:29,490 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:52:38,910 INFO     tasks = pni
2021-05-01 09:52:38,911 INFO     init_step = 99999
2021-05-01 09:52:38,911 INFO     batch_size = 1000
2021-05-01 09:52:38,911 INFO     hidden_dim = 1000
2021-05-01 09:52:38,911 INFO     gamma = 12.000000
2021-05-01 09:52:38,911 INFO     Evaluating on Valid Dataset...

  7%|▋         | 293/4000 [00:04<00:52, 69.97it/s]
  8%|▊         | 302/4000 [00:04<00:50, 72.88it/s]
  8%|▊         | 310/4000 [00:04<00:53, 69.10it/s]
  8%|▊         | 318/4000 [00:04<00:57, 64.33it/s]
  8%|▊         | 325/4000 [00:04<01:02, 58.76it/s]
  8%|▊         | 333/4000 [00:04<00:58, 62.52it/s]
  9%|▊         | 341/4000 [00:04<00:55, 66.49it/s]
  9%|▊         | 348/4000 [00:05<01:00, 60.43it/s]
  9%|▉         | 355/4000 [00:05<01:02, 58.71it/s]
  9%|▉         | 363/4000 [00:05<00:57, 63.03it/s]
  9%|▉         | 371/4000 [00:05<00:54, 66.62it/s]
  9%|▉         | 379/4000 [00:05<00:53, 67.29it/s]
 10%|▉         | 386/4000 [00:05<00:56, 63.68it/s]
 10%|▉         | 393/4000 [00:05<00:56, 63.50it/s]
 10%|█         | 400/4000 [00:05<00:59, 60.56it/s]
 10%|█         | 407/4000 [00:06<01:02, 57.30it/s]
 10%|█         | 414/4000 [00:06<00:59, 59.80it/s]
 11%|█         | 422/4000 [00:06<00:56, 63.86it/s]
 11%|█         | 430/4000 [00:06<00:53, 66.81it/s]
 11%|█         | 438/4000 [00:06<00:50, 69.86it/s]
 11%|█         | 446/4000 [00:06<00:52, 67.86it/s]
 11%|█▏        | 453/4000 [00:06<00:56, 62.85it/s]
 12%|█▏        | 461/4000 [00:06<00:53, 65.83it/s]
 12%|█▏        | 469/4000 [00:06<00:51, 68.56it/s]
 12%|█▏        | 477/4000 [00:07<00:50, 70.38it/s]
 12%|█▏        | 485/4000 [00:07<00:50, 69.93it/s]
 12%|█▏        | 493/4000 [00:07<00:53, 65.64it/s]
 12%|█▎        | 500/4000 [00:07<00:57, 60.41it/s]
 13%|█▎        | 507/4000 [00:07<01:03, 54.60it/s]
 13%|█▎        | 514/4000 [00:07<01:00, 57.56it/s]
 13%|█▎        | 522/4000 [00:07<00:56, 62.08it/s]
 13%|█▎        | 530/4000 [00:07<00:52, 65.57it/s]
 13%|█▎        | 537/4000 [00:07<00:51, 66.72it/s]
 14%|█▎        | 545/4000 [00:08<00:50, 68.68it/s]
 14%|█▍        | 552/4000 [00:08<00:52, 65.15it/s]
 14%|█▍        | 559/4000 [00:08<01:00, 56.57it/s]
 14%|█▍        | 565/4000 [00:08<01:00, 57.14it/s]
 14%|█▍        | 573/4000 [00:08<00:55, 61.39it/s]
 15%|█▍        | 581/4000 [00:08<00:52, 65.36it/s]
 15%|█▍        | 589/4000 [00:08<00:50, 67.14it/s]
 15%|█▍        | 596/4000 [00:08<00:54, 62.68it/s]
 15%|█▌        | 603/4000 [00:09<01:00, 56.31it/s]
 15%|█▌        | 609/4000 [00:09<01:06, 50.65it/s]
 15%|█▌        | 616/4000 [00:09<01:02, 54.28it/s]
 16%|█▌        | 624/4000 [00:09<00:57, 58.66it/s]
 16%|█▌        | 632/4000 [00:09<00:54, 61.38it/s]
 16%|█▌        | 639/4000 [00:09<00:53, 63.23it/s]
 16%|█▌        | 647/4000 [00:09<00:49, 67.38it/s]
 16%|█▋        | 655/4000 [00:09<00:47, 70.37it/s]
 17%|█▋        | 663/4000 [00:10<00:54, 61.03it/s]
 17%|█▋        | 670/4000 [00:10<00:56, 59.08it/s]
 17%|█▋        | 677/4000 [00:10<01:00, 55.04it/s]
 17%|█▋        | 684/4000 [00:10<00:57, 57.54it/s]
 17%|█▋        | 691/4000 [00:10<00:55, 60.05it/s]
 17%|█▋        | 698/4000 [00:10<00:53, 61.94it/s]
 18%|█▊        | 706/4000 [00:10<00:49, 66.21it/s]
 18%|█▊        | 713/4000 [00:10<00:49, 66.26it/s]
 18%|█▊        | 720/4000 [00:11<00:59, 54.94it/s]
 18%|█▊        | 727/4000 [00:11<00:57, 57.02it/s]
 18%|█▊        | 736/4000 [00:11<00:52, 62.74it/s]
 19%|█▊        | 744/4000 [00:11<00:48, 66.73it/s]
 19%|█▉        | 752/4000 [00:11<00:47, 68.12it/s]
 19%|█▉        | 760/4000 [00:11<00:46, 69.60it/s]
 19%|█▉        | 768/4000 [00:11<00:45, 71.31it/s]
 19%|█▉        | 776/4000 [00:11<00:44, 72.88it/s]
 20%|█▉        | 784/4000 [00:11<00:44, 72.38it/s]
 20%|█▉        | 792/4000 [00:11<00:43, 73.97it/s]
 20%|██        | 800/4000 [00:12<00:44, 72.11it/s]
 20%|██        | 808/4000 [00:12<00:44, 71.39it/s]
 20%|██        | 816/4000 [00:12<00:45, 69.53it/s]
 21%|██        | 823/4000 [00:12<00:46, 68.28it/s]
 21%|██        | 831/4000 [00:12<00:44, 70.93it/s]
 21%|██        | 839/4000 [00:12<00:45, 69.64it/s]
 21%|██        | 847/4000 [00:12<00:46, 68.08it/s]
 21%|██▏       | 854/4000 [00:12<00:46, 67.22it/s]
 22%|██▏       | 861/4000 [00:13<00:48, 64.82it/s]
 22%|██▏       | 868/4000 [00:13<00:48, 64.15it/s]
 22%|██▏       | 875/4000 [00:13<00:48, 64.37it/s]
 22%|██▏       | 882/4000 [00:13<00:48, 64.78it/s]
 22%|██▏       | 889/4000 [00:13<00:48, 64.25it/s]
 22%|██▏       | 896/4000 [00:13<00:48, 64.58it/s]
 23%|██▎       | 903/4000 [00:13<00:47, 64.85it/s]
 23%|██▎       | 910/4000 [00:13<00:47, 65.69it/s]
 23%|██▎       | 917/4000 [00:13<00:46, 65.67it/s]
 23%|██▎       | 925/4000 [00:13<00:44, 69.36it/s]
 23%|██▎       | 933/4000 [00:14<00:43, 70.96it/s]
 24%|██▎       | 941/4000 [00:14<00:43, 71.01it/s]
 24%|██▎       | 949/4000 [00:14<00:42, 72.41it/s]
 24%|██▍       | 957/4000 [00:14<00:41, 74.19it/s]
 24%|██▍       | 965/4000 [00:14<00:41, 73.91it/s]
 24%|██▍       | 973/4000 [00:14<00:40, 75.08it/s]
 25%|██▍       | 982/4000 [00:14<00:39, 76.69it/s]
 25%|██▍       | 990/4000 [00:14<00:38, 77.22it/s]
 25%|██▍       | 998/4000 [00:14<00:38, 77.00it/s]2021-05-01 09:52:53,894 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:15<00:40, 74.37it/s]
 25%|██▌       | 1014/4000 [00:15<00:39, 75.68it/s]
 26%|██▌       | 1022/4000 [00:15<00:39, 75.20it/s]
 26%|██▌       | 1030/4000 [00:15<00:39, 74.44it/s]
 26%|██▌       | 1038/4000 [00:15<00:42, 69.32it/s]
 26%|██▌       | 1046/4000 [00:15<00:47, 61.64it/s]
 26%|██▋       | 1053/4000 [00:15<00:49, 59.34it/s]
 26%|██▋       | 1060/4000 [00:15<00:48, 61.04it/s]
 27%|██▋       | 1067/4000 [00:16<00:47, 61.92it/s]
 27%|██▋       | 1074/4000 [00:16<00:51, 57.01it/s]
 27%|██▋       | 1080/4000 [00:16<00:56, 51.89it/s]
 27%|██▋       | 1087/4000 [00:16<00:52, 55.38it/s]
 27%|██▋       | 1095/4000 [00:16<00:48, 60.26it/s]
 28%|██▊       | 1102/4000 [00:16<00:47, 61.59it/s]
 28%|██▊       | 1109/4000 [00:16<00:48, 59.90it/s]
 28%|██▊       | 1116/4000 [00:16<00:50, 57.32it/s]
 28%|██▊       | 1122/4000 [00:16<00:51, 55.75it/s]
 28%|██▊       | 1128/4000 [00:17<00:58, 49.09it/s]
 28%|██▊       | 1134/4000 [00:17<00:58, 48.77it/s]
 29%|██▊       | 1141/4000 [00:17<00:54, 52.84it/s]
 29%|██▊       | 1148/4000 [00:17<00:50, 57.00it/s]
 29%|██▉       | 1156/4000 [00:17<00:46, 61.05it/s]
 29%|██▉       | 1165/4000 [00:17<00:43, 65.76it/s]
 29%|██▉       | 1173/4000 [00:17<00:40, 69.36it/s]
 30%|██▉       | 1182/4000 [00:17<00:39, 71.86it/s]
 30%|██▉       | 1190/4000 [00:18<00:44, 63.48it/s]
 30%|██▉       | 1197/4000 [00:18<00:47, 58.90it/s]
 30%|███       | 1204/4000 [00:18<00:46, 60.51it/s]
 30%|███       | 1211/4000 [00:18<00:50, 55.35it/s]
 30%|███       | 1217/4000 [00:18<00:54, 50.67it/s]
 31%|███       | 1224/4000 [00:18<00:50, 54.49it/s]
 31%|███       | 1231/4000 [00:18<00:49, 56.22it/s]
 31%|███       | 1238/4000 [00:18<00:47, 57.78it/s]
 31%|███       | 1245/4000 [00:19<00:46, 59.01it/s]
 31%|███▏      | 1252/4000 [00:19<00:48, 56.19it/s]
 31%|███▏      | 1259/4000 [00:19<00:47, 58.02it/s]
 32%|███▏      | 1267/4000 [00:19<00:43, 62.65it/s]
 32%|███▏      | 1274/4000 [00:19<00:42, 64.48it/s]
 32%|███▏      | 1281/4000 [00:19<00:41, 65.15it/s]
 32%|███▏      | 1289/4000 [00:19<00:39, 68.60it/s]
 32%|███▏      | 1296/4000 [00:19<00:40, 66.30it/s]
 33%|███▎      | 1303/4000 [00:19<00:40, 65.98it/s]
 33%|███▎      | 1310/4000 [00:20<00:44, 60.02it/s]
 33%|███▎      | 1317/4000 [00:20<00:49, 54.54it/s]
 33%|███▎      | 1324/4000 [00:20<00:46, 57.28it/s]
 33%|███▎      | 1331/4000 [00:20<00:45, 59.24it/s]
 33%|███▎      | 1338/4000 [00:20<00:43, 60.80it/s]
 34%|███▎      | 1345/4000 [00:20<00:42, 61.98it/s]
 34%|███▍      | 1352/4000 [00:20<00:41, 63.95it/s]
 34%|███▍      | 1359/4000 [00:20<00:41, 63.78it/s]
 34%|███▍      | 1366/4000 [00:21<00:48, 54.32it/s]
 34%|███▍      | 1372/4000 [00:21<00:48, 53.81it/s]
 34%|███▍      | 1378/4000 [00:21<00:49, 52.65it/s]
 35%|███▍      | 1384/4000 [00:21<00:49, 52.53it/s]
 35%|███▍      | 1391/4000 [00:21<00:46, 55.92it/s]
 35%|███▍      | 1399/4000 [00:21<00:42, 60.70it/s]
 35%|███▌      | 1407/4000 [00:21<00:39, 64.86it/s]
 35%|███▌      | 1415/4000 [00:21<00:38, 67.03it/s]
 36%|███▌      | 1422/4000 [00:21<00:39, 64.55it/s]
 36%|███▌      | 1429/4000 [00:22<00:43, 58.87it/s]
 36%|███▌      | 1436/4000 [00:22<00:43, 59.10it/s]
 36%|███▌      | 1445/4000 [00:22<00:39, 64.27it/s]
 36%|███▋      | 1454/4000 [00:22<00:37, 68.45it/s]
 37%|███▋      | 1462/4000 [00:22<00:35, 71.31it/s]
 37%|███▋      | 1470/4000 [00:22<00:34, 73.67it/s]
 37%|███▋      | 1479/4000 [00:22<00:33, 75.11it/s]
 37%|███▋      | 1487/4000 [00:22<00:35, 70.31it/s]
 37%|███▋      | 1495/4000 [00:23<00:36, 68.25it/s]
 38%|███▊      | 1502/4000 [00:23<00:40, 61.00it/s]
 38%|███▊      | 1509/4000 [00:23<00:43, 57.15it/s]
 38%|███▊      | 1518/4000 [00:23<00:39, 62.41it/s]
 38%|███▊      | 1527/4000 [00:23<00:36, 67.05it/s]
 38%|███▊      | 1535/4000 [00:23<00:35, 69.41it/s]
 39%|███▊      | 1543/4000 [00:23<00:34, 71.51it/s]
 39%|███▉      | 1552/4000 [00:23<00:33, 73.99it/s]
 39%|███▉      | 1560/4000 [00:23<00:34, 71.17it/s]
 39%|███▉      | 1568/4000 [00:24<00:38, 62.90it/s]
 39%|███▉      | 1575/4000 [00:24<00:37, 63.99it/s]
 40%|███▉      | 1583/4000 [00:24<00:36, 66.83it/s]
 40%|███▉      | 1590/4000 [00:24<00:39, 60.96it/s]
 40%|███▉      | 1597/4000 [00:24<00:41, 57.77it/s]
 40%|████      | 1605/4000 [00:24<00:38, 62.20it/s]
 40%|████      | 1612/4000 [00:24<00:37, 63.43it/s]
 40%|████      | 1620/4000 [00:24<00:35, 66.36it/s]
 41%|████      | 1628/4000 [00:25<00:35, 67.50it/s]
 41%|████      | 1635/4000 [00:25<00:35, 66.56it/s]
 41%|████      | 1643/4000 [00:25<00:34, 68.70it/s]
 41%|████▏     | 1651/4000 [00:25<00:33, 70.48it/s]
 41%|████▏     | 1659/4000 [00:25<00:32, 71.96it/s]
 42%|████▏     | 1667/4000 [00:25<00:31, 73.71it/s]
 42%|████▏     | 1676/4000 [00:25<00:30, 76.01it/s]
 42%|████▏     | 1685/4000 [00:25<00:29, 77.91it/s]
 42%|████▏     | 1694/4000 [00:25<00:29, 79.12it/s]
 43%|████▎     | 1702/4000 [00:26<00:28, 79.31it/s]
 43%|████▎     | 1711/4000 [00:26<00:28, 80.23it/s]
 43%|████▎     | 1720/4000 [00:26<00:28, 79.75it/s]
 43%|████▎     | 1728/4000 [00:26<00:29, 78.18it/s]
 43%|████▎     | 1736/4000 [00:26<00:29, 77.30it/s]
 44%|████▎     | 1744/4000 [00:26<00:30, 74.23it/s]
 44%|████▍     | 1752/4000 [00:26<00:33, 67.20it/s]
 44%|████▍     | 1759/4000 [00:26<00:37, 60.32it/s]
 44%|████▍     | 1766/4000 [00:26<00:35, 62.66it/s]
 44%|████▍     | 1774/4000 [00:27<00:33, 66.10it/s]
 45%|████▍     | 1781/4000 [00:27<00:33, 66.83it/s]
 45%|████▍     | 1788/4000 [00:27<00:38, 57.92it/s]
 45%|████▍     | 1795/4000 [00:27<00:36, 60.10it/s]
 45%|████▌     | 1803/4000 [00:27<00:34, 63.91it/s]
 45%|████▌     | 1811/4000 [00:27<00:32, 66.63it/s]
 45%|████▌     | 1819/4000 [00:27<00:31, 69.08it/s]
 46%|████▌     | 1827/4000 [00:27<00:31, 67.96it/s]
 46%|████▌     | 1835/4000 [00:27<00:31, 69.54it/s]
 46%|████▌     | 1844/4000 [00:28<00:29, 72.57it/s]
 46%|████▋     | 1853/4000 [00:28<00:28, 75.00it/s]
 47%|████▋     | 1861/4000 [00:28<00:28, 75.66it/s]
 47%|████▋     | 1869/4000 [00:28<00:28, 75.98it/s]
 47%|████▋     | 1877/4000 [00:28<00:27, 76.76it/s]
 47%|████▋     | 1886/4000 [00:28<00:27, 77.99it/s]
 47%|████▋     | 1894/4000 [00:28<00:26, 78.23it/s]
 48%|████▊     | 1902/4000 [00:28<00:26, 78.35it/s]
 48%|████▊     | 1910/4000 [00:28<00:26, 78.46it/s]
 48%|████▊     | 1918/4000 [00:29<00:26, 77.81it/s]
 48%|████▊     | 1926/4000 [00:29<00:27, 76.81it/s]
 48%|████▊     | 1935/4000 [00:29<00:26, 77.87it/s]
 49%|████▊     | 1944/4000 [00:29<00:26, 78.63it/s]
 49%|████▉     | 1953/4000 [00:29<00:25, 79.37it/s]
 49%|████▉     | 1961/4000 [00:29<00:26, 76.78it/s]
 49%|████▉     | 1969/4000 [00:29<00:26, 77.28it/s]
 49%|████▉     | 1977/4000 [00:29<00:26, 77.74it/s]
 50%|████▉     | 1985/4000 [00:29<00:26, 76.31it/s]
 50%|████▉     | 1993/4000 [00:30<00:26, 75.27it/s]2021-05-01 09:53:09,021 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:30<00:26, 75.79it/s]
 50%|█████     | 2009/4000 [00:30<00:26, 75.30it/s]
 50%|█████     | 2017/4000 [00:30<00:26, 74.72it/s]
 51%|█████     | 2026/4000 [00:30<00:25, 76.75it/s]
 51%|█████     | 2034/4000 [00:30<00:25, 76.36it/s]
 51%|█████     | 2042/4000 [00:30<00:26, 72.79it/s]
 51%|█████▏    | 2050/4000 [00:30<00:26, 74.42it/s]
 51%|█████▏    | 2058/4000 [00:30<00:26, 74.68it/s]
 52%|█████▏    | 2066/4000 [00:30<00:25, 76.18it/s]
 52%|█████▏    | 2075/4000 [00:31<00:24, 77.65it/s]
 52%|█████▏    | 2084/4000 [00:31<00:24, 79.08it/s]
 52%|█████▏    | 2093/4000 [00:31<00:23, 79.46it/s]
 53%|█████▎    | 2101/4000 [00:31<00:23, 79.53it/s]
 53%|█████▎    | 2110/4000 [00:31<00:23, 80.30it/s]
 53%|█████▎    | 2119/4000 [00:31<00:23, 79.96it/s]
 53%|█████▎    | 2128/4000 [00:31<00:23, 78.99it/s]
 53%|█████▎    | 2136/4000 [00:31<00:23, 78.03it/s]
 54%|█████▎    | 2145/4000 [00:31<00:23, 78.34it/s]
 54%|█████▍    | 2153/4000 [00:32<00:23, 78.03it/s]
 54%|█████▍    | 2161/4000 [00:32<00:23, 78.04it/s]
 54%|█████▍    | 2169/4000 [00:32<00:23, 77.91it/s]
 54%|█████▍    | 2177/4000 [00:32<00:23, 77.00it/s]
 55%|█████▍    | 2186/4000 [00:32<00:23, 77.98it/s]
 55%|█████▍    | 2195/4000 [00:32<00:22, 78.96it/s]
 55%|█████▌    | 2203/4000 [00:32<00:22, 79.19it/s]
 55%|█████▌    | 2212/4000 [00:32<00:22, 79.63it/s]
 56%|█████▌    | 2221/4000 [00:32<00:22, 80.35it/s]
 56%|█████▌    | 2230/4000 [00:33<00:21, 81.02it/s]
 56%|█████▌    | 2239/4000 [00:33<00:21, 81.50it/s]
 56%|█████▌    | 2248/4000 [00:33<00:21, 80.66it/s]
 56%|█████▋    | 2257/4000 [00:33<00:21, 81.13it/s]
 57%|█████▋    | 2266/4000 [00:33<00:21, 81.32it/s]
 57%|█████▋    | 2275/4000 [00:33<00:21, 81.53it/s]
 57%|█████▋    | 2284/4000 [00:33<00:22, 77.99it/s]
 57%|█████▋    | 2292/4000 [00:33<00:23, 74.08it/s]
 57%|█████▊    | 2300/4000 [00:33<00:22, 74.94it/s]
 58%|█████▊    | 2308/4000 [00:34<00:22, 76.27it/s]
 58%|█████▊    | 2316/4000 [00:34<00:21, 76.66it/s]
 58%|█████▊    | 2325/4000 [00:34<00:21, 78.18it/s]
 58%|█████▊    | 2333/4000 [00:34<00:21, 77.23it/s]
 59%|█████▊    | 2341/4000 [00:34<00:21, 77.69it/s]
 59%|█████▉    | 2350/4000 [00:34<00:21, 78.53it/s]
 59%|█████▉    | 2358/4000 [00:34<00:21, 77.13it/s]
 59%|█████▉    | 2366/4000 [00:34<00:22, 73.18it/s]
 59%|█████▉    | 2374/4000 [00:34<00:24, 65.68it/s]
 60%|█████▉    | 2381/4000 [00:35<00:25, 63.06it/s]
 60%|█████▉    | 2389/4000 [00:35<00:24, 66.62it/s]
 60%|█████▉    | 2397/4000 [00:35<00:23, 69.00it/s]
 60%|██████    | 2405/4000 [00:35<00:22, 71.95it/s]
 60%|██████    | 2413/4000 [00:35<00:21, 73.59it/s]
 61%|██████    | 2421/4000 [00:35<00:21, 74.95it/s]
 61%|██████    | 2429/4000 [00:35<00:20, 75.52it/s]
 61%|██████    | 2437/4000 [00:35<00:20, 76.31it/s]
 61%|██████    | 2445/4000 [00:35<00:20, 76.56it/s]
 61%|██████▏   | 2453/4000 [00:35<00:19, 77.40it/s]
 62%|██████▏   | 2461/4000 [00:36<00:19, 77.19it/s]
 62%|██████▏   | 2470/4000 [00:36<00:19, 78.50it/s]
 62%|██████▏   | 2479/4000 [00:36<00:19, 79.21it/s]
 62%|██████▏   | 2487/4000 [00:36<00:19, 79.25it/s]
 62%|██████▏   | 2495/4000 [00:36<00:19, 77.43it/s]
 63%|██████▎   | 2503/4000 [00:36<00:19, 77.86it/s]
 63%|██████▎   | 2511/4000 [00:36<00:19, 78.26it/s]
 63%|██████▎   | 2520/4000 [00:36<00:18, 79.28it/s]
 63%|██████▎   | 2529/4000 [00:36<00:18, 79.85it/s]
 63%|██████▎   | 2537/4000 [00:37<00:18, 79.68it/s]
 64%|██████▎   | 2546/4000 [00:37<00:18, 79.54it/s]
 64%|██████▍   | 2554/4000 [00:37<00:18, 79.43it/s]
 64%|██████▍   | 2562/4000 [00:37<00:19, 74.93it/s]
 64%|██████▍   | 2570/4000 [00:37<00:19, 72.87it/s]
 64%|██████▍   | 2579/4000 [00:37<00:18, 74.98it/s]
 65%|██████▍   | 2587/4000 [00:37<00:18, 74.49it/s]
 65%|██████▍   | 2596/4000 [00:37<00:18, 76.33it/s]
 65%|██████▌   | 2604/4000 [00:37<00:18, 76.89it/s]
 65%|██████▌   | 2612/4000 [00:38<00:18, 76.04it/s]
 66%|██████▌   | 2620/4000 [00:38<00:18, 75.85it/s]
 66%|██████▌   | 2628/4000 [00:38<00:18, 75.90it/s]
 66%|██████▌   | 2636/4000 [00:38<00:18, 74.89it/s]
 66%|██████▌   | 2644/4000 [00:38<00:18, 74.08it/s]
 66%|██████▋   | 2652/4000 [00:38<00:18, 74.14it/s]
 66%|██████▋   | 2660/4000 [00:38<00:18, 71.24it/s]
 67%|██████▋   | 2668/4000 [00:38<00:18, 71.70it/s]
 67%|██████▋   | 2676/4000 [00:38<00:18, 71.82it/s]
 67%|██████▋   | 2684/4000 [00:39<00:18, 72.60it/s]
 67%|██████▋   | 2692/4000 [00:39<00:17, 72.91it/s]
 68%|██████▊   | 2700/4000 [00:39<00:17, 73.99it/s]
 68%|██████▊   | 2708/4000 [00:39<00:17, 74.80it/s]
 68%|██████▊   | 2717/4000 [00:39<00:16, 76.40it/s]
 68%|██████▊   | 2725/4000 [00:39<00:16, 76.85it/s]
 68%|██████▊   | 2733/4000 [00:39<00:16, 76.75it/s]
 69%|██████▊   | 2742/4000 [00:39<00:16, 78.33it/s]
 69%|██████▉   | 2750/4000 [00:39<00:16, 77.03it/s]
 69%|██████▉   | 2758/4000 [00:39<00:16, 77.17it/s]
 69%|██████▉   | 2766/4000 [00:40<00:16, 76.33it/s]
 69%|██████▉   | 2775/4000 [00:40<00:15, 77.40it/s]
 70%|██████▉   | 2784/4000 [00:40<00:15, 78.42it/s]
 70%|██████▉   | 2792/4000 [00:40<00:15, 75.87it/s]
 70%|███████   | 2801/4000 [00:40<00:15, 77.82it/s]
 70%|███████   | 2810/4000 [00:40<00:15, 79.18it/s]
 70%|███████   | 2818/4000 [00:40<00:14, 79.30it/s]
 71%|███████   | 2826/4000 [00:40<00:14, 79.45it/s]
 71%|███████   | 2835/4000 [00:40<00:14, 79.80it/s]
 71%|███████   | 2844/4000 [00:41<00:14, 80.21it/s]
 71%|███████▏  | 2853/4000 [00:41<00:14, 79.98it/s]
 72%|███████▏  | 2862/4000 [00:41<00:14, 80.74it/s]
 72%|███████▏  | 2871/4000 [00:41<00:13, 81.08it/s]
 72%|███████▏  | 2880/4000 [00:41<00:13, 81.25it/s]
 72%|███████▏  | 2889/4000 [00:41<00:13, 81.26it/s]
 72%|███████▏  | 2898/4000 [00:41<00:13, 81.73it/s]
 73%|███████▎  | 2907/4000 [00:41<00:13, 81.86it/s]
 73%|███████▎  | 2916/4000 [00:41<00:13, 81.97it/s]
