2021-05-01 09:15:24,804 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:15:24,805 INFO     Geo: cqd
2021-05-01 09:15:24,805 INFO     Data Path: data/NELL-betae
2021-05-01 09:15:24,805 INFO     #entity: 63361
2021-05-01 09:15:24,805 INFO     #relation: 400
2021-05-01 09:15:24,805 INFO     #max steps: 1000
2021-05-01 09:15:24,805 INFO     Evaluate unoins using: DNF
2021-05-01 09:15:24,805 INFO     loading data
2021-05-01 09:15:42,465 INFO     Training info:
2021-05-01 09:15:42,468 INFO     Validation info:
2021-05-01 09:15:42,469 INFO     3in: 4000
2021-05-01 09:15:42,473 INFO     Test info:
2021-05-01 09:15:42,473 INFO     3in: 4000
2021-05-01 09:15:44,055 INFO     Model Parameter Configuration:
2021-05-01 09:15:44,056 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:15:44,056 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:15:44,056 INFO     Parameter Number: 127522000
2021-05-01 09:15:49,522 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:15:50,947 INFO     tasks = 3in
2021-05-01 09:15:50,948 INFO     init_step = 99999
2021-05-01 09:15:50,948 INFO     batch_size = 1000
2021-05-01 09:15:50,948 INFO     hidden_dim = 1000
2021-05-01 09:15:50,948 INFO     gamma = 12.000000
2021-05-01 09:15:50,948 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1134/4000 [00:17<00:36, 77.92it/s]
 29%|██▊       | 1142/4000 [00:17<00:39, 71.53it/s]
 29%|██▉       | 1150/4000 [00:17<00:39, 71.55it/s]
 29%|██▉       | 1158/4000 [00:18<00:39, 71.34it/s]
 29%|██▉       | 1166/4000 [00:18<00:52, 54.47it/s]
 29%|██▉       | 1173/4000 [00:18<01:10, 40.33it/s]
 29%|██▉       | 1179/4000 [00:18<01:08, 40.90it/s]
 30%|██▉       | 1184/4000 [00:18<01:09, 40.74it/s]
 30%|██▉       | 1191/4000 [00:18<01:00, 46.48it/s]
 30%|███       | 1200/4000 [00:19<00:52, 53.49it/s]
 30%|███       | 1208/4000 [00:19<00:48, 57.56it/s]
 30%|███       | 1216/4000 [00:19<00:45, 60.75it/s]
 31%|███       | 1223/4000 [00:19<00:44, 63.05it/s]
 31%|███       | 1230/4000 [00:19<00:45, 60.32it/s]
 31%|███       | 1237/4000 [00:19<00:47, 58.60it/s]
 31%|███       | 1246/4000 [00:19<00:42, 64.11it/s]
 31%|███▏      | 1255/4000 [00:19<00:39, 69.94it/s]
 32%|███▏      | 1264/4000 [00:19<00:36, 74.01it/s]
 32%|███▏      | 1272/4000 [00:20<00:39, 69.22it/s]
 32%|███▏      | 1280/4000 [00:20<00:44, 61.13it/s]
 32%|███▏      | 1287/4000 [00:20<00:49, 54.30it/s]
 32%|███▏      | 1293/4000 [00:20<00:51, 53.00it/s]
 32%|███▎      | 1300/4000 [00:20<00:49, 54.15it/s]
 33%|███▎      | 1307/4000 [00:20<00:47, 56.58it/s]
 33%|███▎      | 1313/4000 [00:20<00:49, 54.17it/s]
 33%|███▎      | 1319/4000 [00:20<00:50, 53.29it/s]
 33%|███▎      | 1326/4000 [00:21<00:48, 55.49it/s]
 33%|███▎      | 1332/4000 [00:21<00:47, 56.45it/s]
 33%|███▎      | 1339/4000 [00:21<00:44, 59.52it/s]
 34%|███▎      | 1347/4000 [00:21<00:42, 62.28it/s]
 34%|███▍      | 1355/4000 [00:21<00:39, 66.47it/s]
 34%|███▍      | 1365/4000 [00:21<00:36, 72.18it/s]
 34%|███▍      | 1374/4000 [00:21<00:34, 76.59it/s]
 35%|███▍      | 1383/4000 [00:21<00:32, 79.44it/s]
 35%|███▍      | 1392/4000 [00:21<00:31, 81.93it/s]
 35%|███▌      | 1401/4000 [00:22<00:34, 74.80it/s]
 35%|███▌      | 1409/4000 [00:22<00:41, 62.90it/s]
 35%|███▌      | 1416/4000 [00:22<00:44, 58.14it/s]
 36%|███▌      | 1423/4000 [00:22<00:46, 54.90it/s]
 36%|███▌      | 1429/4000 [00:22<00:46, 55.45it/s]
 36%|███▌      | 1438/4000 [00:22<00:41, 62.44it/s]
 36%|███▌      | 1447/4000 [00:22<00:37, 68.20it/s]
 36%|███▋      | 1456/4000 [00:22<00:34, 72.71it/s]
 37%|███▋      | 1465/4000 [00:23<00:33, 76.64it/s]
 37%|███▋      | 1475/4000 [00:23<00:31, 80.06it/s]
 37%|███▋      | 1484/4000 [00:23<00:34, 73.12it/s]
 37%|███▋      | 1492/4000 [00:23<00:42, 59.51it/s]
 38%|███▊      | 1501/4000 [00:23<00:38, 65.13it/s]
 38%|███▊      | 1509/4000 [00:23<00:36, 67.40it/s]
 38%|███▊      | 1518/4000 [00:23<00:34, 72.14it/s]
 38%|███▊      | 1526/4000 [00:23<00:36, 68.42it/s]
 38%|███▊      | 1534/4000 [00:24<00:44, 54.90it/s]
 39%|███▊      | 1541/4000 [00:24<00:47, 51.58it/s]
 39%|███▊      | 1547/4000 [00:24<00:47, 51.32it/s]
 39%|███▉      | 1553/4000 [00:24<00:47, 51.79it/s]
 39%|███▉      | 1562/4000 [00:24<00:41, 58.30it/s]
 39%|███▉      | 1570/4000 [00:24<00:39, 61.87it/s]
 39%|███▉      | 1578/4000 [00:24<00:36, 66.30it/s]
 40%|███▉      | 1586/4000 [00:24<00:35, 68.63it/s]
 40%|███▉      | 1594/4000 [00:25<00:34, 70.58it/s]
 40%|████      | 1602/4000 [00:25<00:33, 72.50it/s]
 40%|████      | 1610/4000 [00:25<00:32, 73.81it/s]
 40%|████      | 1619/4000 [00:25<00:30, 77.42it/s]
 41%|████      | 1628/4000 [00:25<00:29, 80.10it/s]
 41%|████      | 1637/4000 [00:25<00:29, 78.80it/s]
 41%|████      | 1645/4000 [00:25<00:31, 74.01it/s]
 41%|████▏     | 1653/4000 [00:25<00:34, 68.17it/s]
 42%|████▏     | 1660/4000 [00:26<00:39, 59.91it/s]
 42%|████▏     | 1667/4000 [00:26<00:48, 48.43it/s]
 42%|████▏     | 1673/4000 [00:26<00:50, 45.69it/s]
 42%|████▏     | 1678/4000 [00:26<00:49, 46.65it/s]
 42%|████▏     | 1684/4000 [00:26<00:46, 49.81it/s]
 42%|████▏     | 1693/4000 [00:26<00:40, 56.66it/s]
 43%|████▎     | 1702/4000 [00:26<00:36, 62.90it/s]
 43%|████▎     | 1711/4000 [00:26<00:33, 68.51it/s]
 43%|████▎     | 1719/4000 [00:27<00:34, 66.74it/s]
 43%|████▎     | 1727/4000 [00:27<00:32, 70.17it/s]
 43%|████▎     | 1736/4000 [00:27<00:30, 74.23it/s]
 44%|████▎     | 1744/4000 [00:27<00:30, 74.29it/s]
 44%|████▍     | 1752/4000 [00:27<00:29, 75.43it/s]
 44%|████▍     | 1761/4000 [00:27<00:28, 77.39it/s]
 44%|████▍     | 1770/4000 [00:27<00:28, 78.95it/s]
 44%|████▍     | 1779/4000 [00:27<00:27, 81.04it/s]
 45%|████▍     | 1788/4000 [00:27<00:27, 80.64it/s]
 45%|████▍     | 1797/4000 [00:28<00:32, 68.01it/s]
 45%|████▌     | 1805/4000 [00:28<00:35, 62.31it/s]
 45%|████▌     | 1812/4000 [00:28<00:36, 59.95it/s]
 45%|████▌     | 1819/4000 [00:28<00:39, 55.62it/s]
 46%|████▌     | 1827/4000 [00:28<00:35, 60.46it/s]
 46%|████▌     | 1834/4000 [00:28<00:34, 62.99it/s]
 46%|████▌     | 1841/4000 [00:28<00:34, 62.06it/s]
 46%|████▋     | 1850/4000 [00:28<00:32, 67.16it/s]
 46%|████▋     | 1859/4000 [00:29<00:29, 71.53it/s]
 47%|████▋     | 1867/4000 [00:29<00:28, 73.62it/s]
 47%|████▋     | 1875/4000 [00:29<00:28, 74.04it/s]
 47%|████▋     | 1883/4000 [00:29<00:29, 72.20it/s]
 47%|████▋     | 1891/4000 [00:29<00:31, 67.65it/s]
 48%|████▊     | 1900/4000 [00:29<00:28, 72.63it/s]
 48%|████▊     | 1910/4000 [00:29<00:27, 77.35it/s]
 48%|████▊     | 1918/4000 [00:29<00:29, 70.80it/s]
 48%|████▊     | 1926/4000 [00:30<00:37, 54.87it/s]
 48%|████▊     | 1933/4000 [00:30<00:38, 53.56it/s]
 48%|████▊     | 1939/4000 [00:30<00:37, 54.49it/s]
 49%|████▊     | 1947/4000 [00:30<00:34, 59.29it/s]
 49%|████▉     | 1954/4000 [00:30<00:33, 61.63it/s]
 49%|████▉     | 1963/4000 [00:30<00:30, 66.15it/s]
 49%|████▉     | 1972/4000 [00:30<00:28, 70.60it/s]
 50%|████▉     | 1982/4000 [00:30<00:26, 75.44it/s]
 50%|████▉     | 1990/4000 [00:30<00:27, 72.14it/s]
 50%|████▉     | 1999/4000 [00:31<00:26, 75.30it/s]2021-05-01 09:16:22,049 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:31<00:27, 73.64it/s]
 50%|█████     | 2015/4000 [00:31<00:26, 73.94it/s]
 51%|█████     | 2024/4000 [00:31<00:26, 75.50it/s]
 51%|█████     | 2033/4000 [00:31<00:24, 78.90it/s]
 51%|█████     | 2042/4000 [00:31<00:24, 79.70it/s]
 51%|█████▏    | 2051/4000 [00:31<00:26, 74.10it/s]
 51%|█████▏    | 2059/4000 [00:31<00:32, 59.37it/s]
 52%|█████▏    | 2066/4000 [00:32<00:31, 61.57it/s]
 52%|█████▏    | 2073/4000 [00:32<00:32, 59.90it/s]
 52%|█████▏    | 2080/4000 [00:32<00:34, 56.10it/s]
 52%|█████▏    | 2089/4000 [00:32<00:30, 61.94it/s]
 52%|█████▏    | 2098/4000 [00:32<00:28, 67.13it/s]
 53%|█████▎    | 2107/4000 [00:32<00:26, 70.91it/s]
 53%|█████▎    | 2115/4000 [00:32<00:25, 73.26it/s]
 53%|█████▎    | 2125/4000 [00:32<00:24, 77.97it/s]
 53%|█████▎    | 2135/4000 [00:32<00:22, 81.25it/s]
 54%|█████▎    | 2144/4000 [00:33<00:22, 81.13it/s]
 54%|█████▍    | 2153/4000 [00:33<00:23, 77.12it/s]
 54%|█████▍    | 2161/4000 [00:33<00:26, 70.51it/s]
 54%|█████▍    | 2169/4000 [00:33<00:25, 71.68it/s]
 54%|█████▍    | 2177/4000 [00:33<00:25, 71.29it/s]
 55%|█████▍    | 2185/4000 [00:33<00:28, 64.53it/s]
 55%|█████▍    | 2192/4000 [00:33<00:34, 52.60it/s]
 55%|█████▍    | 2198/4000 [00:34<00:35, 51.16it/s]
 55%|█████▌    | 2204/4000 [00:34<00:36, 48.92it/s]
 55%|█████▌    | 2211/4000 [00:34<00:34, 52.61it/s]
 55%|█████▌    | 2219/4000 [00:34<00:32, 55.60it/s]
 56%|█████▌    | 2227/4000 [00:34<00:29, 59.82it/s]
 56%|█████▌    | 2236/4000 [00:34<00:26, 66.00it/s]
 56%|█████▌    | 2245/4000 [00:34<00:24, 71.28it/s]
 56%|█████▋    | 2255/4000 [00:34<00:22, 76.67it/s]
 57%|█████▋    | 2265/4000 [00:34<00:21, 80.19it/s]
 57%|█████▋    | 2274/4000 [00:35<00:20, 82.50it/s]
 57%|█████▋    | 2283/4000 [00:35<00:20, 83.33it/s]
 57%|█████▋    | 2292/4000 [00:35<00:20, 83.40it/s]
 58%|█████▊    | 2301/4000 [00:35<00:20, 81.29it/s]
 58%|█████▊    | 2310/4000 [00:35<00:21, 80.02it/s]
 58%|█████▊    | 2319/4000 [00:35<00:23, 70.50it/s]
 58%|█████▊    | 2327/4000 [00:35<00:29, 57.30it/s]
 58%|█████▊    | 2334/4000 [00:36<00:31, 53.71it/s]
 58%|█████▊    | 2340/4000 [00:36<00:32, 51.73it/s]
 59%|█████▊    | 2346/4000 [00:36<00:30, 53.53it/s]
 59%|█████▉    | 2353/4000 [00:36<00:29, 55.82it/s]
 59%|█████▉    | 2359/4000 [00:36<00:30, 53.20it/s]
 59%|█████▉    | 2365/4000 [00:36<00:29, 54.79it/s]
 59%|█████▉    | 2371/4000 [00:36<00:29, 55.01it/s]
 59%|█████▉    | 2377/4000 [00:36<00:28, 55.99it/s]
 60%|█████▉    | 2385/4000 [00:36<00:26, 60.04it/s]
 60%|█████▉    | 2392/4000 [00:37<00:26, 60.02it/s]
 60%|█████▉    | 2399/4000 [00:37<00:25, 62.30it/s]
 60%|██████    | 2407/4000 [00:37<00:23, 66.41it/s]
 60%|██████    | 2415/4000 [00:37<00:22, 69.06it/s]
 61%|██████    | 2423/4000 [00:37<00:21, 71.99it/s]
 61%|██████    | 2431/4000 [00:37<00:24, 65.20it/s]
 61%|██████    | 2438/4000 [00:37<00:30, 51.46it/s]
 61%|██████    | 2444/4000 [00:37<00:30, 50.20it/s]
 61%|██████▏   | 2450/4000 [00:38<00:30, 50.23it/s]
 61%|██████▏   | 2457/4000 [00:38<00:28, 54.36it/s]
 62%|██████▏   | 2465/4000 [00:38<00:25, 60.11it/s]
 62%|██████▏   | 2473/4000 [00:38<00:23, 64.28it/s]
 62%|██████▏   | 2482/4000 [00:38<00:22, 68.33it/s]
 62%|██████▏   | 2490/4000 [00:38<00:22, 68.59it/s]
 62%|██████▏   | 2498/4000 [00:38<00:21, 69.17it/s]
 63%|██████▎   | 2506/4000 [00:38<00:20, 71.30it/s]
 63%|██████▎   | 2516/4000 [00:38<00:19, 76.66it/s]
 63%|██████▎   | 2525/4000 [00:38<00:18, 79.96it/s]
 63%|██████▎   | 2534/4000 [00:39<00:17, 82.66it/s]
 64%|██████▎   | 2544/4000 [00:39<00:17, 85.01it/s]
 64%|██████▍   | 2553/4000 [00:39<00:17, 84.01it/s]
 64%|██████▍   | 2562/4000 [00:39<00:21, 67.87it/s]
 64%|██████▍   | 2570/4000 [00:39<00:26, 53.87it/s]
 64%|██████▍   | 2577/4000 [00:39<00:26, 53.52it/s]
 65%|██████▍   | 2583/4000 [00:40<00:29, 47.68it/s]
 65%|██████▍   | 2590/4000 [00:40<00:26, 52.33it/s]
 65%|██████▍   | 2598/4000 [00:40<00:24, 57.37it/s]
 65%|██████▌   | 2606/4000 [00:40<00:22, 62.52it/s]
 65%|██████▌   | 2614/4000 [00:40<00:21, 65.87it/s]
 66%|██████▌   | 2623/4000 [00:40<00:19, 71.09it/s]
 66%|██████▌   | 2631/4000 [00:40<00:19, 70.35it/s]
 66%|██████▌   | 2639/4000 [00:40<00:19, 70.77it/s]
 66%|██████▌   | 2647/4000 [00:40<00:19, 70.63it/s]
 66%|██████▋   | 2656/4000 [00:40<00:18, 73.83it/s]
 67%|██████▋   | 2665/4000 [00:41<00:17, 76.64it/s]
 67%|██████▋   | 2674/4000 [00:41<00:16, 78.52it/s]
 67%|██████▋   | 2683/4000 [00:41<00:16, 79.87it/s]
 67%|██████▋   | 2692/4000 [00:41<00:20, 63.40it/s]
 67%|██████▋   | 2699/4000 [00:41<00:24, 54.10it/s]
 68%|██████▊   | 2706/4000 [00:41<00:23, 54.04it/s]
 68%|██████▊   | 2712/4000 [00:41<00:25, 51.39it/s]
 68%|██████▊   | 2718/4000 [00:42<00:23, 53.54it/s]
 68%|██████▊   | 2727/4000 [00:42<00:21, 59.63it/s]
 68%|██████▊   | 2734/4000 [00:42<00:20, 60.63it/s]
 69%|██████▊   | 2742/4000 [00:42<00:19, 65.11it/s]
 69%|██████▉   | 2751/4000 [00:42<00:18, 69.25it/s]
 69%|██████▉   | 2760/4000 [00:42<00:16, 73.42it/s]
 69%|██████▉   | 2769/4000 [00:42<00:16, 75.54it/s]
 69%|██████▉   | 2778/4000 [00:42<00:15, 78.14it/s]
 70%|██████▉   | 2786/4000 [00:42<00:16, 75.17it/s]
 70%|██████▉   | 2795/4000 [00:43<00:15, 78.53it/s]
 70%|███████   | 2804/4000 [00:43<00:14, 81.57it/s]
 70%|███████   | 2813/4000 [00:43<00:14, 79.96it/s]
 71%|███████   | 2822/4000 [00:43<00:20, 57.61it/s]
 71%|███████   | 2829/4000 [00:43<00:22, 52.92it/s]
 71%|███████   | 2836/4000 [00:43<00:22, 51.72it/s]
 71%|███████   | 2843/4000 [00:43<00:21, 54.17it/s]
 71%|███████▏  | 2851/4000 [00:44<00:19, 59.29it/s]
 71%|███████▏  | 2859/4000 [00:44<00:18, 63.32it/s]
 72%|███████▏  | 2866/4000 [00:44<00:18, 62.42it/s]
 72%|███████▏  | 2873/4000 [00:44<00:19, 59.10it/s]
 72%|███████▏  | 2880/4000 [00:44<00:18, 60.16it/s]
 72%|███████▏  | 2889/4000 [00:44<00:17, 64.71it/s]
 72%|███████▏  | 2897/4000 [00:44<00:16, 66.62it/s]
 73%|███████▎  | 2905/4000 [00:44<00:15, 69.30it/s]
 73%|███████▎  | 2913/4000 [00:44<00:15, 71.09it/s]
 73%|███████▎  | 2922/4000 [00:45<00:14, 74.88it/s]
 73%|███████▎  | 2931/4000 [00:45<00:13, 77.49it/s]
 73%|███████▎  | 2939/4000 [00:45<00:16, 64.93it/s]
 74%|███████▎  | 2946/4000 [00:45<00:19, 54.69it/s]
 74%|███████▍  | 2953/4000 [00:45<00:18, 55.49it/s]
 74%|███████▍  | 2959/4000 [00:45<00:19, 52.51it/s]
 74%|███████▍  | 2968/4000 [00:45<00:17, 59.66it/s]
