2021-05-01 05:42:54,361 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:42:54,364 INFO     Geo: cqd
2021-05-01 05:42:54,364 INFO     Data Path: data/NELL-q2b
2021-05-01 05:42:54,364 INFO     #entity: 63361
2021-05-01 05:42:54,365 INFO     #relation: 400
2021-05-01 05:42:54,365 INFO     #max steps: 1000
2021-05-01 05:42:54,365 INFO     Evaluate unoins using: DNF
2021-05-01 05:42:54,365 INFO     loading data
2021-05-01 05:43:07,220 INFO     Training info:
2021-05-01 05:43:07,220 INFO     Validation info:
2021-05-01 05:43:07,220 INFO     1p: 16927
2021-05-01 05:43:07,227 INFO     Test info:
2021-05-01 05:43:07,227 INFO     1p: 17034
2021-05-01 05:43:08,628 INFO     Model Parameter Configuration:
2021-05-01 05:43:08,628 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:43:08,628 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:43:08,628 INFO     Parameter Number: 127522000
2021-05-01 05:43:12,074 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:43:13,205 INFO     tasks = 1p
2021-05-01 05:43:13,205 INFO     init_step = 99999
2021-05-01 05:43:13,205 INFO     batch_size = 1000
2021-05-01 05:43:13,205 INFO     hidden_dim = 1000
2021-05-01 05:43:13,205 INFO     gamma = 12.000000
2021-05-01 05:43:13,206 INFO     Evaluating on Valid Dataset...

  6%|▌         | 988/16927 [00:06<01:43, 153.81it/s]2021-05-01 05:43:20,169 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1004/16927 [00:06<01:43, 153.93it/s]
  6%|▌         | 1020/16927 [00:07<01:44, 152.79it/s]
  6%|▌         | 1037/16927 [00:07<01:42, 155.16it/s]
  6%|▌         | 1053/16927 [00:07<01:44, 151.63it/s]
  6%|▋         | 1069/16927 [00:07<01:43, 153.02it/s]
  6%|▋         | 1085/16927 [00:07<01:45, 149.64it/s]
  7%|▋         | 1101/16927 [00:07<01:44, 151.16it/s]
  7%|▋         | 1117/16927 [00:07<01:43, 153.01it/s]
  7%|▋         | 1133/16927 [00:07<01:42, 154.37it/s]
  7%|▋         | 1149/16927 [00:07<01:42, 154.07it/s]
  7%|▋         | 1165/16927 [00:08<01:41, 155.49it/s]
  7%|▋         | 1181/16927 [00:08<01:41, 154.55it/s]
  7%|▋         | 1197/16927 [00:08<01:42, 153.14it/s]
  7%|▋         | 1213/16927 [00:08<01:43, 151.16it/s]
  7%|▋         | 1229/16927 [00:08<01:45, 149.23it/s]
  7%|▋         | 1245/16927 [00:08<01:43, 150.99it/s]
  7%|▋         | 1261/16927 [00:08<01:43, 152.06it/s]
  8%|▊         | 1277/16927 [00:08<01:41, 154.13it/s]
  8%|▊         | 1294/16927 [00:08<01:40, 156.07it/s]
  8%|▊         | 1310/16927 [00:08<01:40, 156.04it/s]
  8%|▊         | 1327/16927 [00:09<01:38, 157.66it/s]
  8%|▊         | 1343/16927 [00:09<01:39, 155.95it/s]
  8%|▊         | 1359/16927 [00:09<01:40, 155.44it/s]
  8%|▊         | 1375/16927 [00:09<01:40, 154.90it/s]
  8%|▊         | 1391/16927 [00:09<01:39, 156.05it/s]
  8%|▊         | 1407/16927 [00:09<01:40, 154.49it/s]
  8%|▊         | 1423/16927 [00:09<01:42, 150.85it/s]
  9%|▊         | 1439/16927 [00:09<01:44, 148.83it/s]
  9%|▊         | 1454/16927 [00:09<01:44, 148.68it/s]
  9%|▊         | 1471/16927 [00:10<01:41, 152.29it/s]
  9%|▉         | 1487/16927 [00:10<01:40, 154.39it/s]
  9%|▉         | 1503/16927 [00:10<01:42, 151.07it/s]
  9%|▉         | 1519/16927 [00:10<01:44, 147.90it/s]
  9%|▉         | 1534/16927 [00:10<01:45, 145.23it/s]
  9%|▉         | 1549/16927 [00:10<01:45, 146.02it/s]
  9%|▉         | 1565/16927 [00:10<01:43, 148.61it/s]
  9%|▉         | 1580/16927 [00:10<01:43, 148.06it/s]
  9%|▉         | 1595/16927 [00:10<01:43, 148.47it/s]
 10%|▉         | 1610/16927 [00:10<01:44, 146.32it/s]
 10%|▉         | 1625/16927 [00:11<01:45, 144.70it/s]
 10%|▉         | 1640/16927 [00:11<01:47, 142.31it/s]
 10%|▉         | 1655/16927 [00:11<01:50, 137.80it/s]
 10%|▉         | 1669/16927 [00:11<01:53, 134.02it/s]
 10%|▉         | 1683/16927 [00:11<01:54, 133.57it/s]
 10%|█         | 1698/16927 [00:11<01:51, 136.83it/s]
 10%|█         | 1712/16927 [00:11<01:54, 132.50it/s]
 10%|█         | 1726/16927 [00:11<01:56, 130.91it/s]
 10%|█         | 1743/16927 [00:11<01:49, 138.70it/s]
 10%|█         | 1758/16927 [00:12<01:51, 136.52it/s]
 10%|█         | 1773/16927 [00:12<01:49, 138.23it/s]
 11%|█         | 1787/16927 [00:12<01:53, 133.92it/s]
 11%|█         | 1801/16927 [00:12<01:55, 131.07it/s]
 11%|█         | 1815/16927 [00:12<01:57, 128.91it/s]
 11%|█         | 1828/16927 [00:12<01:58, 127.04it/s]
 11%|█         | 1842/16927 [00:12<01:56, 129.19it/s]
 11%|█         | 1858/16927 [00:12<01:50, 136.87it/s]
 11%|█         | 1873/16927 [00:12<01:47, 140.04it/s]
 11%|█         | 1889/16927 [00:13<01:44, 144.40it/s]
 11%|█         | 1904/16927 [00:13<01:44, 143.99it/s]
 11%|█▏        | 1919/16927 [00:13<01:43, 145.61it/s]
 11%|█▏        | 1934/16927 [00:13<01:42, 146.87it/s]
 12%|█▏        | 1949/16927 [00:13<01:43, 144.42it/s]
 12%|█▏        | 1964/16927 [00:13<01:47, 139.81it/s]
 12%|█▏        | 1979/16927 [00:13<01:49, 136.89it/s]
 12%|█▏        | 1993/16927 [00:13<01:49, 136.29it/s]2021-05-01 05:43:27,042 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2007/16927 [00:13<01:49, 135.74it/s]
 12%|█▏        | 2022/16927 [00:13<01:47, 138.04it/s]
 12%|█▏        | 2036/16927 [00:14<01:48, 137.41it/s]
 12%|█▏        | 2052/16927 [00:14<01:44, 142.49it/s]
 12%|█▏        | 2067/16927 [00:14<01:46, 139.47it/s]
 12%|█▏        | 2082/16927 [00:14<01:44, 141.89it/s]
 12%|█▏        | 2098/16927 [00:14<01:42, 144.55it/s]
 12%|█▏        | 2113/16927 [00:14<01:42, 144.55it/s]
 13%|█▎        | 2128/16927 [00:14<01:44, 141.77it/s]
 13%|█▎        | 2143/16927 [00:14<01:43, 142.94it/s]
 13%|█▎        | 2158/16927 [00:14<01:44, 141.19it/s]
 13%|█▎        | 2174/16927 [00:15<01:41, 144.81it/s]
 13%|█▎        | 2189/16927 [00:15<01:41, 144.68it/s]
 13%|█▎        | 2204/16927 [00:15<01:42, 144.31it/s]
 13%|█▎        | 2219/16927 [00:15<01:43, 142.62it/s]
 13%|█▎        | 2234/16927 [00:15<01:47, 136.60it/s]
 13%|█▎        | 2248/16927 [00:15<01:50, 133.18it/s]
 13%|█▎        | 2262/16927 [00:15<01:51, 131.33it/s]
 13%|█▎        | 2276/16927 [00:15<01:52, 130.12it/s]
 14%|█▎        | 2290/16927 [00:15<01:53, 129.37it/s]
 14%|█▎        | 2303/16927 [00:16<01:53, 128.76it/s]
 14%|█▎        | 2316/16927 [00:16<01:53, 128.37it/s]
 14%|█▍        | 2329/16927 [00:16<01:54, 127.83it/s]
 14%|█▍        | 2342/16927 [00:16<01:54, 127.67it/s]
 14%|█▍        | 2355/16927 [00:16<01:54, 127.56it/s]
 14%|█▍        | 2368/16927 [00:16<01:54, 127.25it/s]
 14%|█▍        | 2381/16927 [00:16<01:54, 127.33it/s]
 14%|█▍        | 2394/16927 [00:16<01:54, 127.35it/s]
 14%|█▍        | 2408/16927 [00:16<01:51, 129.80it/s]
 14%|█▍        | 2423/16927 [00:16<01:47, 134.69it/s]
 14%|█▍        | 2437/16927 [00:17<01:49, 132.24it/s]
 14%|█▍        | 2451/16927 [00:17<01:47, 134.44it/s]
 15%|█▍        | 2466/16927 [00:17<01:44, 138.27it/s]
 15%|█▍        | 2481/16927 [00:17<01:42, 140.28it/s]
 15%|█▍        | 2497/16927 [00:17<01:40, 143.66it/s]
 15%|█▍        | 2512/16927 [00:17<01:40, 142.86it/s]
 15%|█▍        | 2527/16927 [00:17<01:39, 144.90it/s]
 15%|█▌        | 2542/16927 [00:17<01:38, 146.03it/s]
 15%|█▌        | 2558/16927 [00:17<01:37, 147.20it/s]
 15%|█▌        | 2573/16927 [00:17<01:39, 143.93it/s]
 15%|█▌        | 2589/16927 [00:18<01:37, 147.42it/s]
 15%|█▌        | 2605/16927 [00:18<01:36, 149.18it/s]
 15%|█▌        | 2620/16927 [00:18<01:37, 146.34it/s]
 16%|█▌        | 2635/16927 [00:18<01:39, 144.32it/s]
 16%|█▌        | 2650/16927 [00:18<01:43, 138.57it/s]
 16%|█▌        | 2666/16927 [00:18<01:39, 143.35it/s]
 16%|█▌        | 2681/16927 [00:18<01:39, 142.97it/s]
 16%|█▌        | 2696/16927 [00:18<01:38, 144.56it/s]
 16%|█▌        | 2712/16927 [00:18<01:36, 146.83it/s]
 16%|█▌        | 2729/16927 [00:19<01:33, 151.28it/s]
 16%|█▌        | 2745/16927 [00:19<01:32, 153.09it/s]
 16%|█▋        | 2761/16927 [00:19<01:34, 149.91it/s]
 16%|█▋        | 2777/16927 [00:19<01:34, 150.30it/s]
 17%|█▋        | 2793/16927 [00:19<01:32, 152.44it/s]
 17%|█▋        | 2809/16927 [00:19<01:33, 151.18it/s]
 17%|█▋        | 2825/16927 [00:19<01:33, 151.59it/s]
 17%|█▋        | 2841/16927 [00:19<01:32, 152.28it/s]
 17%|█▋        | 2858/16927 [00:19<01:30, 155.25it/s]
 17%|█▋        | 2875/16927 [00:19<01:29, 157.08it/s]
 17%|█▋        | 2891/16927 [00:20<01:29, 157.28it/s]
 17%|█▋        | 2907/16927 [00:20<01:30, 155.70it/s]
 17%|█▋        | 2923/16927 [00:20<01:30, 155.01it/s]
 17%|█▋        | 2939/16927 [00:20<01:31, 153.29it/s]
 17%|█▋        | 2955/16927 [00:20<01:30, 153.90it/s]
 18%|█▊        | 2971/16927 [00:20<01:30, 153.66it/s]
 18%|█▊        | 2987/16927 [00:20<01:32, 151.19it/s]2021-05-01 05:43:34,023 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3003/16927 [00:20<01:31, 151.97it/s]
 18%|█▊        | 3019/16927 [00:20<01:30, 154.17it/s]
 18%|█▊        | 3035/16927 [00:21<01:29, 155.58it/s]
 18%|█▊        | 3052/16927 [00:21<01:28, 156.91it/s]
 18%|█▊        | 3069/16927 [00:21<01:27, 157.97it/s]
 18%|█▊        | 3086/16927 [00:21<01:26, 159.26it/s]
 18%|█▊        | 3103/16927 [00:21<01:26, 159.75it/s]
 18%|█▊        | 3119/16927 [00:21<01:26, 158.83it/s]
 19%|█▊        | 3135/16927 [00:21<01:30, 151.98it/s]
 19%|█▊        | 3151/16927 [00:21<01:30, 152.52it/s]
 19%|█▊        | 3167/16927 [00:21<01:32, 149.06it/s]
 19%|█▉        | 3182/16927 [00:22<01:37, 140.61it/s]
 19%|█▉        | 3197/16927 [00:22<01:41, 135.18it/s]
 19%|█▉        | 3211/16927 [00:22<01:41, 135.34it/s]
 19%|█▉        | 3226/16927 [00:22<01:39, 137.24it/s]
 19%|█▉        | 3243/16927 [00:22<01:35, 143.40it/s]
 19%|█▉        | 3259/16927 [00:22<01:33, 146.32it/s]
 19%|█▉        | 3275/16927 [00:22<01:31, 149.51it/s]
 19%|█▉        | 3292/16927 [00:22<01:29, 152.62it/s]
 20%|█▉        | 3308/16927 [00:22<01:28, 153.69it/s]
 20%|█▉        | 3324/16927 [00:22<01:27, 155.46it/s]
 20%|█▉        | 3340/16927 [00:23<01:27, 155.87it/s]
 20%|█▉        | 3356/16927 [00:23<01:29, 151.57it/s]
 20%|█▉        | 3372/16927 [00:23<01:29, 151.66it/s]
 20%|██        | 3388/16927 [00:23<01:30, 150.29it/s]
 20%|██        | 3404/16927 [00:23<01:32, 146.95it/s]
 20%|██        | 3419/16927 [00:23<01:32, 145.74it/s]
 20%|██        | 3435/16927 [00:23<01:31, 147.26it/s]
 20%|██        | 3450/16927 [00:23<01:31, 147.24it/s]
 20%|██        | 3466/16927 [00:23<01:29, 150.45it/s]
 21%|██        | 3482/16927 [00:24<01:27, 153.07it/s]
 21%|██        | 3499/16927 [00:24<01:26, 155.62it/s]
 21%|██        | 3516/16927 [00:24<01:25, 157.15it/s]
 21%|██        | 3533/16927 [00:24<01:24, 158.36it/s]
 21%|██        | 3550/16927 [00:24<01:23, 159.75it/s]
 21%|██        | 3566/16927 [00:24<01:26, 154.99it/s]
 21%|██        | 3583/16927 [00:24<01:25, 156.64it/s]
 21%|██▏       | 3599/16927 [00:24<01:25, 156.18it/s]
 21%|██▏       | 3615/16927 [00:24<01:25, 155.21it/s]
 21%|██▏       | 3631/16927 [00:24<01:29, 149.06it/s]
 22%|██▏       | 3646/16927 [00:25<01:33, 142.09it/s]
 22%|██▏       | 3661/16927 [00:25<01:32, 143.93it/s]
 22%|██▏       | 3678/16927 [00:25<01:29, 148.59it/s]
 22%|██▏       | 3694/16927 [00:25<01:28, 149.56it/s]
 22%|██▏       | 3710/16927 [00:25<01:28, 149.85it/s]
 22%|██▏       | 3726/16927 [00:25<01:26, 151.98it/s]
 22%|██▏       | 3743/16927 [00:25<01:25, 155.11it/s]
 22%|██▏       | 3759/16927 [00:25<01:26, 152.62it/s]
 22%|██▏       | 3775/16927 [00:25<01:28, 148.38it/s]
 22%|██▏       | 3790/16927 [00:26<01:30, 145.41it/s]
 22%|██▏       | 3806/16927 [00:26<01:29, 146.42it/s]
 23%|██▎       | 3822/16927 [00:26<01:28, 147.75it/s]
 23%|██▎       | 3837/16927 [00:26<01:30, 144.61it/s]
 23%|██▎       | 3852/16927 [00:26<01:33, 140.15it/s]
 23%|██▎       | 3867/16927 [00:26<01:37, 133.71it/s]
 23%|██▎       | 3881/16927 [00:26<01:39, 131.61it/s]
 23%|██▎       | 3895/16927 [00:26<01:39, 130.88it/s]
 23%|██▎       | 3912/16927 [00:26<01:33, 139.06it/s]
 23%|██▎       | 3928/16927 [00:27<01:30, 143.10it/s]
 23%|██▎       | 3944/16927 [00:27<01:28, 146.70it/s]
 23%|██▎       | 3961/16927 [00:27<01:25, 151.06it/s]
 24%|██▎       | 3978/16927 [00:27<01:23, 154.45it/s]
 24%|██▎       | 3994/16927 [00:27<01:23, 155.22it/s]2021-05-01 05:43:40,708 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4010/16927 [00:27<01:24, 153.21it/s]
 24%|██▍       | 4026/16927 [00:27<01:27, 147.72it/s]
 24%|██▍       | 4041/16927 [00:27<01:28, 145.73it/s]
 24%|██▍       | 4056/16927 [00:27<01:28, 145.88it/s]
 24%|██▍       | 4073/16927 [00:27<01:25, 150.55it/s]
 24%|██▍       | 4090/16927 [00:28<01:23, 153.95it/s]
 24%|██▍       | 4107/16927 [00:28<01:21, 156.46it/s]
 24%|██▍       | 4124/16927 [00:28<01:21, 158.05it/s]
 24%|██▍       | 4140/16927 [00:28<01:22, 154.82it/s]
 25%|██▍       | 4156/16927 [00:28<01:25, 148.66it/s]
 25%|██▍       | 4171/16927 [00:28<01:25, 148.49it/s]
 25%|██▍       | 4186/16927 [00:28<01:26, 146.57it/s]
 25%|██▍       | 4202/16927 [00:28<01:25, 148.47it/s]
 25%|██▍       | 4217/16927 [00:28<01:28, 143.24it/s]
 25%|██▌       | 4234/16927 [00:29<01:25, 148.42it/s]
 25%|██▌       | 4249/16927 [00:29<01:25, 148.40it/s]
 25%|██▌       | 4264/16927 [00:29<01:25, 148.50it/s]
 25%|██▌       | 4280/16927 [00:29<01:24, 149.69it/s]
 25%|██▌       | 4296/16927 [00:29<01:26, 146.02it/s]
 25%|██▌       | 4311/16927 [00:29<01:29, 141.66it/s]
 26%|██▌       | 4326/16927 [00:29<01:29, 140.82it/s]
 26%|██▌       | 4341/16927 [00:29<01:28, 142.93it/s]
 26%|██▌       | 4356/16927 [00:29<01:27, 143.13it/s]
 26%|██▌       | 4371/16927 [00:30<01:30, 138.93it/s]
 26%|██▌       | 4388/16927 [00:30<01:26, 145.27it/s]
 26%|██▌       | 4403/16927 [00:30<01:27, 142.80it/s]
 26%|██▌       | 4418/16927 [00:30<01:31, 137.09it/s]
 26%|██▌       | 4432/16927 [00:30<01:33, 133.52it/s]
 26%|██▋       | 4446/16927 [00:30<01:33, 132.96it/s]
 26%|██▋       | 4460/16927 [00:30<01:34, 131.30it/s]
 26%|██▋       | 4476/16927 [00:30<01:31, 136.79it/s]
 27%|██▋       | 4493/16927 [00:30<01:26, 143.61it/s]
 27%|██▋       | 4509/16927 [00:30<01:23, 148.13it/s]
 27%|██▋       | 4526/16927 [00:31<01:21, 151.81it/s]
 27%|██▋       | 4542/16927 [00:31<01:20, 153.35it/s]
 27%|██▋       | 4558/16927 [00:31<01:20, 154.57it/s]
 27%|██▋       | 4574/16927 [00:31<01:22, 150.40it/s]
 27%|██▋       | 4590/16927 [00:31<01:22, 149.07it/s]
 27%|██▋       | 4605/16927 [00:31<01:24, 146.68it/s]
 27%|██▋       | 4620/16927 [00:31<01:28, 139.55it/s]
 27%|██▋       | 4636/16927 [00:31<01:25, 144.06it/s]
 27%|██▋       | 4651/16927 [00:31<01:25, 144.21it/s]
 28%|██▊       | 4666/16927 [00:32<01:26, 142.51it/s]
 28%|██▊       | 4681/16927 [00:32<01:25, 143.27it/s]
 28%|██▊       | 4696/16927 [00:32<01:28, 137.86it/s]
 28%|██▊       | 4710/16927 [00:32<01:31, 133.67it/s]
 28%|██▊       | 4724/16927 [00:32<01:33, 130.59it/s]
 28%|██▊       | 4738/16927 [00:32<01:35, 128.28it/s]
 28%|██▊       | 4751/16927 [00:32<01:35, 126.99it/s]
 28%|██▊       | 4766/16927 [00:32<01:32, 131.60it/s]
 28%|██▊       | 4780/16927 [00:32<01:32, 131.06it/s]
 28%|██▊       | 4796/16927 [00:33<01:28, 137.63it/s]
 28%|██▊       | 4812/16927 [00:33<01:25, 142.36it/s]
 29%|██▊       | 4829/16927 [00:33<01:21, 147.78it/s]
 29%|██▊       | 4844/16927 [00:33<01:22, 145.67it/s]
 29%|██▊       | 4861/16927 [00:33<01:20, 149.71it/s]
 29%|██▉       | 4877/16927 [00:33<01:19, 152.32it/s]
 29%|██▉       | 4893/16927 [00:33<01:18, 153.49it/s]
 29%|██▉       | 4909/16927 [00:33<01:19, 152.04it/s]
 29%|██▉       | 4925/16927 [00:33<01:23, 143.03it/s]
 29%|██▉       | 4940/16927 [00:34<01:25, 139.64it/s]
 29%|██▉       | 4955/16927 [00:34<01:24, 141.61it/s]
 29%|██▉       | 4971/16927 [00:34<01:22, 145.32it/s]
 29%|██▉       | 4986/16927 [00:34<01:25, 139.27it/s]2021-05-01 05:43:47,673 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5001/16927 [00:34<01:28, 134.56it/s]
 30%|██▉       | 5015/16927 [00:34<01:30, 130.90it/s]
 30%|██▉       | 5029/16927 [00:34<01:32, 129.09it/s]
 30%|██▉       | 5042/16927 [00:34<01:32, 128.25it/s]
 30%|██▉       | 5055/16927 [00:34<01:32, 128.69it/s]
 30%|██▉       | 5071/16927 [00:35<01:28, 134.31it/s]
 30%|███       | 5086/16927 [00:35<01:25, 138.20it/s]
 30%|███       | 5100/16927 [00:35<01:27, 134.69it/s]
 30%|███       | 5114/16927 [00:35<01:29, 131.59it/s]
 30%|███       | 5128/16927 [00:35<01:30, 129.87it/s]
 30%|███       | 5143/16927 [00:35<01:27, 134.50it/s]
 30%|███       | 5158/16927 [00:35<01:24, 138.69it/s]
 31%|███       | 5174/16927 [00:35<01:22, 142.35it/s]
 31%|███       | 5190/16927 [00:35<01:20, 146.58it/s]
 31%|███       | 5206/16927 [00:35<01:18, 149.61it/s]
 31%|███       | 5223/16927 [00:36<01:16, 153.16it/s]
 31%|███       | 5240/16927 [00:36<01:14, 155.98it/s]
 31%|███       | 5256/16927 [00:36<01:15, 153.63it/s]
 31%|███       | 5272/16927 [00:36<01:16, 152.81it/s]
 31%|███       | 5288/16927 [00:36<01:15, 154.24it/s]
 31%|███▏      | 5305/16927 [00:36<01:14, 156.28it/s]
 31%|███▏      | 5321/16927 [00:36<01:15, 153.37it/s]
 32%|███▏      | 5338/16927 [00:36<01:14, 155.73it/s]
 32%|███▏      | 5354/16927 [00:36<01:14, 155.02it/s]
 32%|███▏      | 5371/16927 [00:37<01:13, 156.54it/s]
 32%|███▏      | 5387/16927 [00:37<01:14, 154.01it/s]
 32%|███▏      | 5403/16927 [00:37<01:18, 147.56it/s]
 32%|███▏      | 5418/16927 [00:37<01:18, 146.65it/s]
 32%|███▏      | 5433/16927 [00:37<01:20, 143.04it/s]
 32%|███▏      | 5448/16927 [00:37<01:21, 141.02it/s]
 32%|███▏      | 5463/16927 [00:37<01:23, 137.63it/s]
 32%|███▏      | 5477/16927 [00:37<01:23, 136.86it/s]
 32%|███▏      | 5492/16927 [00:37<01:22, 139.33it/s]
 33%|███▎      | 5507/16927 [00:37<01:21, 139.82it/s]
 33%|███▎      | 5522/16927 [00:38<01:21, 140.34it/s]
 33%|███▎      | 5537/16927 [00:38<01:20, 141.19it/s]
 33%|███▎      | 5552/16927 [00:38<01:20, 141.64it/s]
 33%|███▎      | 5567/16927 [00:38<01:18, 143.83it/s]
 33%|███▎      | 5582/16927 [00:38<01:21, 139.94it/s]
 33%|███▎      | 5597/16927 [00:38<01:21, 138.94it/s]
 33%|███▎      | 5612/16927 [00:38<01:20, 140.27it/s]
 33%|███▎      | 5628/16927 [00:38<01:18, 144.70it/s]
 33%|███▎      | 5644/16927 [00:38<01:16, 146.99it/s]
 33%|███▎      | 5659/16927 [00:39<01:16, 147.69it/s]
 34%|███▎      | 5674/16927 [00:39<01:16, 147.54it/s]
 34%|███▎      | 5690/16927 [00:39<01:15, 148.79it/s]
 34%|███▎      | 5705/16927 [00:39<01:16, 147.13it/s]
 34%|███▍      | 5722/16927 [00:39<01:13, 151.45it/s]
