2021-04-30 13:09:33,517 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:09:33,902 INFO     Geo: cqd
2021-04-30 13:09:33,902 INFO     Data Path: data/NELL-betae
2021-04-30 13:09:33,902 INFO     #entity: 63361
2021-04-30 13:09:33,902 INFO     #relation: 400
2021-04-30 13:09:33,902 INFO     #max steps: 1000
2021-04-30 13:09:33,902 INFO     Evaluate unoins using: DNF
2021-04-30 13:09:33,902 INFO     loading data
2021-04-30 13:09:52,387 INFO     Training info:
2021-04-30 13:09:52,391 INFO     Validation info:
2021-04-30 13:09:52,392 INFO     2i: 4000
2021-04-30 13:09:52,393 INFO     Test info:
2021-04-30 13:09:52,393 INFO     2i: 4000
2021-04-30 13:09:53,871 INFO     Model Parameter Configuration:
2021-04-30 13:09:53,872 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:09:53,872 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:09:53,872 INFO     Parameter Number: 127522000
2021-04-30 13:09:57,947 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:09:59,478 INFO     tasks = 2i
2021-04-30 13:09:59,479 INFO     init_step = 99999
2021-04-30 13:09:59,479 INFO     batch_size = 1000
2021-04-30 13:09:59,479 INFO     hidden_dim = 1000
2021-04-30 13:09:59,479 INFO     gamma = 12.000000
2021-04-30 13:09:59,479 INFO     Evaluating on Valid Dataset...

 27%|██▋       | 1075/4000 [00:13<00:32, 91.00it/s]
 27%|██▋       | 1085/4000 [00:13<00:32, 89.92it/s]
 27%|██▋       | 1095/4000 [00:13<00:31, 91.32it/s]
 28%|██▊       | 1105/4000 [00:13<00:32, 90.38it/s]
 28%|██▊       | 1115/4000 [00:13<00:32, 88.73it/s]
 28%|██▊       | 1124/4000 [00:13<00:32, 87.66it/s]
 28%|██▊       | 1133/4000 [00:13<00:37, 75.81it/s]
 29%|██▊       | 1141/4000 [00:13<00:40, 71.22it/s]
 29%|██▊       | 1149/4000 [00:13<00:39, 72.79it/s]
 29%|██▉       | 1158/4000 [00:14<00:37, 75.10it/s]
 29%|██▉       | 1166/4000 [00:14<00:37, 75.36it/s]
 29%|██▉       | 1175/4000 [00:14<00:36, 77.36it/s]
 30%|██▉       | 1184/4000 [00:14<00:35, 79.48it/s]
 30%|██▉       | 1193/4000 [00:14<00:35, 79.41it/s]
 30%|███       | 1203/4000 [00:14<00:33, 82.81it/s]
 30%|███       | 1212/4000 [00:14<00:35, 79.27it/s]
 31%|███       | 1221/4000 [00:14<00:35, 77.20it/s]
 31%|███       | 1229/4000 [00:15<00:36, 75.61it/s]
 31%|███       | 1239/4000 [00:15<00:34, 79.87it/s]
 31%|███       | 1248/4000 [00:15<00:34, 78.85it/s]
 31%|███▏      | 1256/4000 [00:15<00:35, 77.93it/s]
 32%|███▏      | 1266/4000 [00:15<00:33, 82.23it/s]
 32%|███▏      | 1276/4000 [00:15<00:32, 83.86it/s]
 32%|███▏      | 1285/4000 [00:15<00:33, 81.47it/s]
 32%|███▏      | 1294/4000 [00:15<00:32, 82.15it/s]
 33%|███▎      | 1303/4000 [00:15<00:32, 83.51it/s]
 33%|███▎      | 1313/4000 [00:15<00:31, 86.62it/s]
 33%|███▎      | 1322/4000 [00:16<00:32, 83.38it/s]
 33%|███▎      | 1331/4000 [00:16<00:33, 79.87it/s]
 34%|███▎      | 1341/4000 [00:16<00:31, 83.88it/s]
 34%|███▍      | 1351/4000 [00:16<00:30, 87.25it/s]
 34%|███▍      | 1361/4000 [00:16<00:29, 90.22it/s]
 34%|███▍      | 1371/4000 [00:16<00:29, 90.46it/s]
 35%|███▍      | 1381/4000 [00:16<00:29, 89.43it/s]
 35%|███▍      | 1390/4000 [00:16<00:31, 83.32it/s]
 35%|███▍      | 1399/4000 [00:16<00:30, 84.33it/s]
 35%|███▌      | 1409/4000 [00:17<00:29, 88.06it/s]
 35%|███▌      | 1419/4000 [00:17<00:28, 90.88it/s]
 36%|███▌      | 1429/4000 [00:17<00:27, 92.70it/s]
 36%|███▌      | 1439/4000 [00:17<00:27, 92.14it/s]
 36%|███▌      | 1449/4000 [00:17<00:29, 85.59it/s]
 36%|███▋      | 1458/4000 [00:17<00:29, 86.32it/s]
 37%|███▋      | 1467/4000 [00:17<00:29, 86.74it/s]
 37%|███▋      | 1476/4000 [00:17<00:29, 86.54it/s]
 37%|███▋      | 1485/4000 [00:17<00:30, 81.48it/s]
 37%|███▋      | 1494/4000 [00:18<00:33, 75.81it/s]
 38%|███▊      | 1503/4000 [00:18<00:31, 78.73it/s]
 38%|███▊      | 1512/4000 [00:18<00:30, 81.15it/s]
 38%|███▊      | 1522/4000 [00:18<00:28, 85.60it/s]
 38%|███▊      | 1531/4000 [00:18<00:28, 86.83it/s]
 39%|███▊      | 1541/4000 [00:18<00:27, 88.37it/s]
 39%|███▉      | 1551/4000 [00:18<00:27, 90.37it/s]
 39%|███▉      | 1561/4000 [00:18<00:26, 91.37it/s]
 39%|███▉      | 1571/4000 [00:18<00:26, 93.28it/s]
 40%|███▉      | 1581/4000 [00:19<00:26, 91.08it/s]
 40%|███▉      | 1591/4000 [00:19<00:26, 92.57it/s]
 40%|████      | 1601/4000 [00:19<00:26, 91.03it/s]
 40%|████      | 1611/4000 [00:19<00:26, 88.62it/s]
 40%|████      | 1620/4000 [00:19<00:28, 83.15it/s]
 41%|████      | 1629/4000 [00:19<00:28, 82.08it/s]
 41%|████      | 1638/4000 [00:19<00:29, 80.11it/s]
 41%|████      | 1648/4000 [00:19<00:27, 84.66it/s]
 41%|████▏     | 1658/4000 [00:19<00:26, 87.79it/s]
 42%|████▏     | 1668/4000 [00:20<00:25, 90.61it/s]
 42%|████▏     | 1678/4000 [00:20<00:25, 90.94it/s]
 42%|████▏     | 1688/4000 [00:20<00:25, 92.07it/s]
 42%|████▏     | 1698/4000 [00:20<00:24, 93.08it/s]
 43%|████▎     | 1708/4000 [00:20<00:24, 93.70it/s]
 43%|████▎     | 1718/4000 [00:20<00:24, 93.39it/s]
 43%|████▎     | 1728/4000 [00:20<00:26, 86.66it/s]
 43%|████▎     | 1737/4000 [00:20<00:29, 75.85it/s]
 44%|████▎     | 1746/4000 [00:20<00:28, 78.96it/s]
 44%|████▍     | 1755/4000 [00:21<00:28, 77.49it/s]
 44%|████▍     | 1765/4000 [00:21<00:27, 81.74it/s]
 44%|████▍     | 1775/4000 [00:21<00:26, 84.31it/s]
 45%|████▍     | 1785/4000 [00:21<00:25, 87.68it/s]
 45%|████▍     | 1795/4000 [00:21<00:24, 90.25it/s]
 45%|████▌     | 1805/4000 [00:21<00:24, 91.36it/s]
 45%|████▌     | 1815/4000 [00:21<00:23, 91.83it/s]
 46%|████▌     | 1825/4000 [00:21<00:23, 93.57it/s]
 46%|████▌     | 1835/4000 [00:21<00:22, 94.60it/s]
 46%|████▌     | 1845/4000 [00:22<00:22, 95.44it/s]
 46%|████▋     | 1855/4000 [00:22<00:22, 95.04it/s]
 47%|████▋     | 1865/4000 [00:22<00:22, 94.27it/s]
 47%|████▋     | 1875/4000 [00:22<00:22, 95.35it/s]
 47%|████▋     | 1885/4000 [00:22<00:23, 91.49it/s]
 47%|████▋     | 1895/4000 [00:22<00:22, 91.80it/s]
 48%|████▊     | 1905/4000 [00:22<00:25, 83.69it/s]
 48%|████▊     | 1914/4000 [00:22<00:25, 81.73it/s]
 48%|████▊     | 1923/4000 [00:22<00:25, 82.29it/s]
 48%|████▊     | 1933/4000 [00:23<00:24, 84.79it/s]
 49%|████▊     | 1943/4000 [00:23<00:23, 87.75it/s]
 49%|████▉     | 1953/4000 [00:23<00:22, 89.54it/s]
 49%|████▉     | 1963/4000 [00:23<00:22, 90.89it/s]
 49%|████▉     | 1973/4000 [00:23<00:22, 90.46it/s]
 50%|████▉     | 1983/4000 [00:23<00:21, 92.29it/s]
 50%|████▉     | 1993/4000 [00:23<00:21, 93.53it/s]2021-04-30 13:10:23,292 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:23<00:21, 91.20it/s]
 50%|█████     | 2013/4000 [00:23<00:21, 91.73it/s]
 51%|█████     | 2023/4000 [00:24<00:21, 91.14it/s]
 51%|█████     | 2033/4000 [00:24<00:24, 80.92it/s]
 51%|█████     | 2042/4000 [00:24<00:27, 71.11it/s]
 51%|█████▏    | 2050/4000 [00:24<00:26, 72.70it/s]
 51%|█████▏    | 2058/4000 [00:24<00:26, 73.10it/s]
 52%|█████▏    | 2066/4000 [00:24<00:26, 72.63it/s]
 52%|█████▏    | 2075/4000 [00:24<00:25, 74.80it/s]
 52%|█████▏    | 2085/4000 [00:24<00:23, 80.48it/s]
 52%|█████▏    | 2095/4000 [00:25<00:22, 84.39it/s]
 53%|█████▎    | 2105/4000 [00:25<00:21, 86.82it/s]
 53%|█████▎    | 2114/4000 [00:25<00:21, 87.29it/s]
 53%|█████▎    | 2124/4000 [00:25<00:20, 89.62it/s]
 53%|█████▎    | 2134/4000 [00:25<00:21, 87.44it/s]
 54%|█████▎    | 2143/4000 [00:25<00:23, 80.13it/s]
 54%|█████▍    | 2152/4000 [00:25<00:23, 77.13it/s]
 54%|█████▍    | 2161/4000 [00:25<00:22, 80.41it/s]
 54%|█████▍    | 2170/4000 [00:25<00:22, 82.49it/s]
 54%|█████▍    | 2179/4000 [00:26<00:21, 83.32it/s]
 55%|█████▍    | 2189/4000 [00:26<00:20, 87.13it/s]
 55%|█████▍    | 2198/4000 [00:26<00:21, 85.76it/s]
 55%|█████▌    | 2207/4000 [00:26<00:20, 86.02it/s]
 55%|█████▌    | 2217/4000 [00:26<00:19, 89.29it/s]
 56%|█████▌    | 2227/4000 [00:26<00:19, 90.02it/s]
 56%|█████▌    | 2237/4000 [00:26<00:19, 89.48it/s]
 56%|█████▌    | 2247/4000 [00:26<00:19, 89.71it/s]
 56%|█████▋    | 2257/4000 [00:26<00:19, 90.75it/s]
 57%|█████▋    | 2267/4000 [00:26<00:19, 90.18it/s]
 57%|█████▋    | 2277/4000 [00:27<00:19, 88.60it/s]
 57%|█████▋    | 2286/4000 [00:27<00:21, 80.47it/s]
 57%|█████▋    | 2295/4000 [00:27<00:20, 81.52it/s]
 58%|█████▊    | 2304/4000 [00:27<00:21, 79.74it/s]
 58%|█████▊    | 2313/4000 [00:27<00:20, 81.80it/s]
 58%|█████▊    | 2323/4000 [00:27<00:19, 84.86it/s]
 58%|█████▊    | 2332/4000 [00:27<00:19, 85.92it/s]
 59%|█████▊    | 2342/4000 [00:27<00:18, 87.27it/s]
 59%|█████▉    | 2352/4000 [00:27<00:18, 89.40it/s]
 59%|█████▉    | 2362/4000 [00:28<00:17, 91.16it/s]
 59%|█████▉    | 2372/4000 [00:28<00:18, 88.09it/s]
 60%|█████▉    | 2382/4000 [00:28<00:18, 89.76it/s]
 60%|█████▉    | 2392/4000 [00:28<00:17, 92.03it/s]
 60%|██████    | 2402/4000 [00:28<00:17, 89.22it/s]
 60%|██████    | 2411/4000 [00:28<00:19, 81.99it/s]
 60%|██████    | 2420/4000 [00:28<00:21, 72.78it/s]
 61%|██████    | 2428/4000 [00:28<00:21, 71.57it/s]
 61%|██████    | 2436/4000 [00:29<00:23, 66.88it/s]
 61%|██████    | 2443/4000 [00:29<00:23, 66.61it/s]
 61%|██████▏   | 2451/4000 [00:29<00:22, 69.08it/s]
 62%|██████▏   | 2460/4000 [00:29<00:21, 72.81it/s]
 62%|██████▏   | 2468/4000 [00:29<00:21, 71.08it/s]
 62%|██████▏   | 2476/4000 [00:29<00:21, 71.19it/s]
 62%|██████▏   | 2485/4000 [00:29<00:20, 74.30it/s]
 62%|██████▏   | 2494/4000 [00:29<00:19, 78.40it/s]
 63%|██████▎   | 2503/4000 [00:29<00:18, 79.61it/s]
 63%|██████▎   | 2513/4000 [00:30<00:18, 82.17it/s]
 63%|██████▎   | 2523/4000 [00:30<00:17, 85.17it/s]
 63%|██████▎   | 2532/4000 [00:30<00:17, 84.86it/s]
 64%|██████▎   | 2541/4000 [00:30<00:19, 76.32it/s]
 64%|██████▎   | 2549/4000 [00:30<00:19, 76.34it/s]
 64%|██████▍   | 2557/4000 [00:30<00:19, 75.03it/s]
 64%|██████▍   | 2566/4000 [00:30<00:18, 78.09it/s]
 64%|██████▍   | 2575/4000 [00:30<00:17, 80.37it/s]
 65%|██████▍   | 2584/4000 [00:30<00:18, 77.59it/s]
 65%|██████▍   | 2593/4000 [00:31<00:17, 78.65it/s]
 65%|██████▌   | 2602/4000 [00:31<00:17, 79.86it/s]
 65%|██████▌   | 2611/4000 [00:31<00:18, 76.73it/s]
 65%|██████▌   | 2619/4000 [00:31<00:18, 75.40it/s]
 66%|██████▌   | 2628/4000 [00:31<00:17, 79.16it/s]
 66%|██████▌   | 2638/4000 [00:31<00:16, 82.95it/s]
 66%|██████▌   | 2647/4000 [00:31<00:16, 82.36it/s]
 66%|██████▋   | 2656/4000 [00:31<00:16, 82.04it/s]
 67%|██████▋   | 2665/4000 [00:31<00:16, 80.07it/s]
 67%|██████▋   | 2674/4000 [00:32<00:17, 76.09it/s]
 67%|██████▋   | 2682/4000 [00:32<00:18, 70.21it/s]
 67%|██████▋   | 2690/4000 [00:32<00:18, 72.15it/s]
 67%|██████▋   | 2698/4000 [00:32<00:17, 74.02it/s]
 68%|██████▊   | 2706/4000 [00:32<00:17, 74.02it/s]
 68%|██████▊   | 2714/4000 [00:32<00:17, 75.27it/s]
 68%|██████▊   | 2722/4000 [00:32<00:17, 72.97it/s]
 68%|██████▊   | 2732/4000 [00:32<00:16, 78.34it/s]
 69%|██████▊   | 2742/4000 [00:33<00:15, 82.67it/s]
 69%|██████▉   | 2751/4000 [00:33<00:15, 83.10it/s]
 69%|██████▉   | 2760/4000 [00:33<00:15, 81.63it/s]
 69%|██████▉   | 2770/4000 [00:33<00:14, 84.13it/s]
 70%|██████▉   | 2780/4000 [00:33<00:14, 85.49it/s]
 70%|██████▉   | 2789/4000 [00:33<00:14, 83.01it/s]
 70%|██████▉   | 2798/4000 [00:33<00:15, 79.64it/s]
 70%|███████   | 2807/4000 [00:33<00:15, 78.17it/s]
 70%|███████   | 2815/4000 [00:33<00:16, 71.47it/s]
 71%|███████   | 2823/4000 [00:34<00:17, 66.07it/s]
 71%|███████   | 2832/4000 [00:34<00:16, 70.14it/s]
 71%|███████   | 2842/4000 [00:34<00:15, 76.27it/s]
 71%|███████▏  | 2851/4000 [00:34<00:14, 79.58it/s]
 72%|███████▏  | 2860/4000 [00:34<00:13, 82.28it/s]
 72%|███████▏  | 2869/4000 [00:34<00:14, 79.82it/s]
 72%|███████▏  | 2878/4000 [00:34<00:13, 80.31it/s]
 72%|███████▏  | 2887/4000 [00:34<00:13, 81.05it/s]
 72%|███████▏  | 2896/4000 [00:34<00:13, 82.40it/s]
 73%|███████▎  | 2905/4000 [00:35<00:14, 75.96it/s]
 73%|███████▎  | 2913/4000 [00:35<00:15, 71.99it/s]
 73%|███████▎  | 2921/4000 [00:35<00:15, 68.50it/s]
 73%|███████▎  | 2928/4000 [00:35<00:15, 67.75it/s]
 73%|███████▎  | 2937/4000 [00:35<00:14, 72.91it/s]
 74%|███████▎  | 2947/4000 [00:35<00:13, 78.20it/s]
 74%|███████▍  | 2957/4000 [00:35<00:12, 80.94it/s]
 74%|███████▍  | 2966/4000 [00:35<00:12, 80.92it/s]
 74%|███████▍  | 2975/4000 [00:35<00:12, 80.88it/s]
 75%|███████▍  | 2984/4000 [00:36<00:12, 82.93it/s]
 75%|███████▍  | 2994/4000 [00:36<00:11, 84.84it/s]2021-04-30 13:10:35,766 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:36<00:11, 85.43it/s]
 75%|███████▌  | 3012/4000 [00:36<00:11, 84.86it/s]
 76%|███████▌  | 3022/4000 [00:36<00:11, 86.59it/s]
 76%|███████▌  | 3031/4000 [00:36<00:11, 85.69it/s]
 76%|███████▌  | 3040/4000 [00:36<00:11, 83.65it/s]
 76%|███████▌  | 3049/4000 [00:36<00:11, 84.63it/s]
 76%|███████▋  | 3058/4000 [00:36<00:12, 76.02it/s]
 77%|███████▋  | 3066/4000 [00:37<00:12, 75.83it/s]
 77%|███████▋  | 3075/4000 [00:37<00:11, 79.54it/s]
 77%|███████▋  | 3085/4000 [00:37<00:10, 83.66it/s]
 77%|███████▋  | 3095/4000 [00:37<00:10, 86.22it/s]
 78%|███████▊  | 3105/4000 [00:37<00:10, 88.69it/s]
 78%|███████▊  | 3114/4000 [00:37<00:10, 88.26it/s]
 78%|███████▊  | 3123/4000 [00:37<00:10, 84.37it/s]
 78%|███████▊  | 3132/4000 [00:37<00:10, 82.12it/s]
 79%|███████▊  | 3142/4000 [00:37<00:09, 85.96it/s]
 79%|███████▉  | 3151/4000 [00:38<00:09, 85.27it/s]
 79%|███████▉  | 3161/4000 [00:38<00:09, 87.20it/s]
 79%|███████▉  | 3170/4000 [00:38<00:09, 87.95it/s]
 79%|███████▉  | 3179/4000 [00:38<00:09, 87.46it/s]
 80%|███████▉  | 3188/4000 [00:38<00:10, 75.77it/s]
 80%|███████▉  | 3197/4000 [00:38<00:10, 76.65it/s]
 80%|████████  | 3205/4000 [00:38<00:10, 76.40it/s]
 80%|████████  | 3215/4000 [00:38<00:09, 81.67it/s]
 81%|████████  | 3225/4000 [00:38<00:09, 86.02it/s]
 81%|████████  | 3234/4000 [00:39<00:08, 86.89it/s]
 81%|████████  | 3243/4000 [00:39<00:08, 87.44it/s]
 81%|████████▏ | 3253/4000 [00:39<00:08, 89.45it/s]
 82%|████████▏ | 3263/4000 [00:39<00:08, 89.44it/s]
 82%|████████▏ | 3273/4000 [00:39<00:08, 89.94it/s]
 82%|████████▏ | 3283/4000 [00:39<00:07, 92.25it/s]
 82%|████████▏ | 3293/4000 [00:39<00:07, 93.42it/s]
 83%|████████▎ | 3303/4000 [00:39<00:07, 92.25it/s]
 83%|████████▎ | 3313/4000 [00:39<00:07, 93.29it/s]
 83%|████████▎ | 3323/4000 [00:40<00:07, 92.44it/s]
 83%|████████▎ | 3333/4000 [00:40<00:07, 92.08it/s]
 84%|████████▎ | 3343/4000 [00:40<00:07, 87.08it/s]
 84%|████████▍ | 3353/4000 [00:40<00:07, 88.65it/s]
 84%|████████▍ | 3362/4000 [00:40<00:07, 80.72it/s]
 84%|████████▍ | 3372/4000 [00:40<00:07, 84.23it/s]
 85%|████████▍ | 3382/4000 [00:40<00:07, 87.01it/s]
 85%|████████▍ | 3392/4000 [00:40<00:06, 89.16it/s]
 85%|████████▌ | 3402/4000 [00:40<00:06, 89.90it/s]
 85%|████████▌ | 3412/4000 [00:41<00:06, 91.72it/s]
 86%|████████▌ | 3422/4000 [00:41<00:06, 93.05it/s]
 86%|████████▌ | 3432/4000 [00:41<00:06, 93.91it/s]
