2021-04-30 23:46:48,063 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:46:48,064 INFO     Geo: cqd
2021-04-30 23:46:48,064 INFO     Data Path: data/NELL-betae
2021-04-30 23:46:48,064 INFO     #entity: 63361
2021-04-30 23:46:48,064 INFO     #relation: 400
2021-04-30 23:46:48,064 INFO     #max steps: 1000
2021-04-30 23:46:48,064 INFO     Evaluate unoins using: DNF
2021-04-30 23:46:48,064 INFO     loading data
2021-04-30 23:47:05,600 INFO     Training info:
2021-04-30 23:47:05,603 INFO     Validation info:
2021-04-30 23:47:05,604 INFO     2i: 4000
2021-04-30 23:47:05,606 INFO     Test info:
2021-04-30 23:47:05,606 INFO     2i: 4000
2021-04-30 23:47:07,170 INFO     Model Parameter Configuration:
2021-04-30 23:47:07,171 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:47:07,171 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:47:07,171 INFO     Parameter Number: 127522000
2021-04-30 23:47:10,637 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:47:11,964 INFO     tasks = 2i
2021-04-30 23:47:11,964 INFO     init_step = 99999
2021-04-30 23:47:11,964 INFO     batch_size = 1000
2021-04-30 23:47:11,964 INFO     hidden_dim = 1000
2021-04-30 23:47:11,964 INFO     gamma = 12.000000
2021-04-30 23:47:11,964 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 568/4000 [00:11<00:59, 57.24it/s]
 14%|█▍        | 574/4000 [00:11<00:59, 57.99it/s]
 14%|█▍        | 580/4000 [00:11<01:05, 52.52it/s]
 15%|█▍        | 586/4000 [00:11<01:19, 43.00it/s]
 15%|█▍        | 592/4000 [00:11<01:21, 42.07it/s]
 15%|█▍        | 597/4000 [00:12<01:19, 42.62it/s]
 15%|█▌        | 602/4000 [00:12<01:20, 42.01it/s]
 15%|█▌        | 607/4000 [00:12<01:22, 41.37it/s]
 15%|█▌        | 613/4000 [00:12<01:17, 43.93it/s]
 15%|█▌        | 618/4000 [00:12<01:17, 43.70it/s]
 16%|█▌        | 623/4000 [00:12<01:20, 41.76it/s]
 16%|█▌        | 629/4000 [00:12<01:16, 44.29it/s]
 16%|█▌        | 637/4000 [00:12<01:08, 49.08it/s]
 16%|█▌        | 643/4000 [00:12<01:05, 51.57it/s]
 16%|█▋        | 651/4000 [00:13<01:00, 55.80it/s]
 16%|█▋        | 658/4000 [00:13<00:57, 58.00it/s]
 17%|█▋        | 665/4000 [00:13<00:55, 60.10it/s]
 17%|█▋        | 672/4000 [00:13<00:54, 61.46it/s]
 17%|█▋        | 679/4000 [00:13<00:58, 56.85it/s]
 17%|█▋        | 685/4000 [00:13<00:57, 57.18it/s]
 17%|█▋        | 691/4000 [00:13<01:24, 39.22it/s]
 17%|█▋        | 697/4000 [00:14<01:16, 43.21it/s]
 18%|█▊        | 705/4000 [00:14<01:06, 49.47it/s]
 18%|█▊        | 711/4000 [00:14<01:04, 51.32it/s]
 18%|█▊        | 718/4000 [00:14<00:59, 55.01it/s]
 18%|█▊        | 726/4000 [00:14<00:55, 59.30it/s]
 18%|█▊        | 733/4000 [00:14<00:58, 56.17it/s]
 19%|█▊        | 741/4000 [00:14<00:55, 58.32it/s]
 19%|█▊        | 748/4000 [00:14<00:53, 60.69it/s]
 19%|█▉        | 755/4000 [00:14<00:55, 58.63it/s]
 19%|█▉        | 762/4000 [00:15<00:58, 54.99it/s]
 19%|█▉        | 768/4000 [00:15<01:00, 53.28it/s]
 19%|█▉        | 774/4000 [00:15<01:00, 53.46it/s]
 20%|█▉        | 781/4000 [00:15<00:56, 57.35it/s]
 20%|█▉        | 787/4000 [00:15<00:55, 57.51it/s]
 20%|█▉        | 794/4000 [00:15<00:54, 59.16it/s]
 20%|██        | 800/4000 [00:15<00:54, 58.22it/s]
 20%|██        | 806/4000 [00:15<01:02, 51.13it/s]
 20%|██        | 812/4000 [00:16<01:09, 45.89it/s]
 20%|██        | 817/4000 [00:16<01:17, 41.09it/s]
 21%|██        | 822/4000 [00:16<01:16, 41.42it/s]
 21%|██        | 829/4000 [00:16<01:08, 46.21it/s]
 21%|██        | 837/4000 [00:16<01:00, 52.61it/s]
 21%|██        | 843/4000 [00:16<01:01, 51.32it/s]
 21%|██        | 849/4000 [00:16<01:05, 47.76it/s]
 21%|██▏       | 855/4000 [00:16<01:05, 47.93it/s]
 22%|██▏       | 861/4000 [00:17<01:06, 47.50it/s]
 22%|██▏       | 867/4000 [00:17<01:03, 49.31it/s]
 22%|██▏       | 873/4000 [00:17<01:08, 45.47it/s]
 22%|██▏       | 879/4000 [00:17<01:08, 45.51it/s]
 22%|██▏       | 884/4000 [00:17<01:26, 36.20it/s]
 22%|██▏       | 888/4000 [00:17<01:30, 34.57it/s]
 22%|██▏       | 893/4000 [00:17<01:24, 36.71it/s]
 22%|██▏       | 897/4000 [00:18<01:22, 37.44it/s]
 23%|██▎       | 902/4000 [00:18<01:20, 38.70it/s]
 23%|██▎       | 908/4000 [00:18<01:11, 43.01it/s]
 23%|██▎       | 915/4000 [00:18<01:03, 48.25it/s]
 23%|██▎       | 923/4000 [00:18<00:57, 53.56it/s]
 23%|██▎       | 931/4000 [00:18<00:52, 58.73it/s]
 23%|██▎       | 938/4000 [00:18<00:53, 57.12it/s]
 24%|██▎       | 945/4000 [00:18<00:53, 57.06it/s]
 24%|██▍       | 951/4000 [00:18<00:58, 51.74it/s]
 24%|██▍       | 959/4000 [00:19<00:56, 53.96it/s]
 24%|██▍       | 965/4000 [00:19<00:59, 50.61it/s]
 24%|██▍       | 972/4000 [00:19<01:01, 49.18it/s]
 24%|██▍       | 978/4000 [00:19<01:03, 47.43it/s]
 25%|██▍       | 986/4000 [00:19<00:55, 53.92it/s]
 25%|██▍       | 993/4000 [00:19<00:52, 57.62it/s]
 25%|██▌       | 1000/4000 [00:19<00:58, 51.54it/s]2021-04-30 23:47:31,897 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:20<01:09, 43.16it/s]
 25%|██▌       | 1011/4000 [00:20<01:08, 43.71it/s]
 25%|██▌       | 1017/4000 [00:20<01:04, 46.27it/s]
 26%|██▌       | 1026/4000 [00:20<00:56, 52.71it/s]
 26%|██▌       | 1033/4000 [00:20<00:54, 54.53it/s]
 26%|██▌       | 1039/4000 [00:20<01:01, 48.11it/s]
 26%|██▌       | 1045/4000 [00:20<01:01, 48.15it/s]
 26%|██▋       | 1054/4000 [00:20<00:53, 55.03it/s]
 27%|██▋       | 1062/4000 [00:21<00:49, 59.30it/s]
 27%|██▋       | 1069/4000 [00:21<00:48, 60.40it/s]
 27%|██▋       | 1076/4000 [00:21<00:54, 53.99it/s]
 27%|██▋       | 1082/4000 [00:21<01:07, 43.09it/s]
 27%|██▋       | 1090/4000 [00:21<00:58, 49.72it/s]
 27%|██▋       | 1099/4000 [00:21<00:51, 56.62it/s]
 28%|██▊       | 1108/4000 [00:21<00:46, 62.85it/s]
 28%|██▊       | 1116/4000 [00:21<00:45, 62.99it/s]
 28%|██▊       | 1124/4000 [00:22<00:44, 64.63it/s]
 28%|██▊       | 1133/4000 [00:22<00:41, 68.87it/s]
 29%|██▊       | 1141/4000 [00:22<00:43, 66.46it/s]
 29%|██▊       | 1148/4000 [00:22<00:44, 63.53it/s]
 29%|██▉       | 1155/4000 [00:22<00:44, 63.75it/s]
 29%|██▉       | 1162/4000 [00:22<00:43, 65.43it/s]
 29%|██▉       | 1171/4000 [00:22<00:40, 70.14it/s]
 29%|██▉       | 1179/4000 [00:22<00:43, 64.38it/s]
 30%|██▉       | 1186/4000 [00:23<00:46, 61.13it/s]
 30%|██▉       | 1193/4000 [00:23<00:50, 55.87it/s]
 30%|██▉       | 1199/4000 [00:23<00:54, 51.36it/s]
 30%|███       | 1205/4000 [00:23<00:54, 50.95it/s]
 30%|███       | 1211/4000 [00:23<00:58, 47.62it/s]
 30%|███       | 1216/4000 [00:23<01:07, 40.95it/s]
 31%|███       | 1221/4000 [00:23<01:11, 38.60it/s]
 31%|███       | 1226/4000 [00:24<01:07, 41.29it/s]
 31%|███       | 1231/4000 [00:24<01:10, 39.20it/s]
 31%|███       | 1236/4000 [00:24<01:08, 40.51it/s]
 31%|███       | 1241/4000 [00:24<01:07, 40.93it/s]
 31%|███       | 1247/4000 [00:24<01:03, 43.39it/s]
 31%|███▏      | 1254/4000 [00:24<00:57, 47.58it/s]
 32%|███▏      | 1260/4000 [00:24<00:55, 49.60it/s]
 32%|███▏      | 1266/4000 [00:24<00:52, 51.79it/s]
 32%|███▏      | 1272/4000 [00:24<00:51, 52.76it/s]
 32%|███▏      | 1278/4000 [00:25<00:56, 48.08it/s]
 32%|███▏      | 1283/4000 [00:25<00:59, 45.86it/s]
 32%|███▏      | 1288/4000 [00:25<01:01, 43.90it/s]
 32%|███▏      | 1293/4000 [00:25<01:01, 43.73it/s]
 32%|███▏      | 1298/4000 [00:25<01:03, 42.52it/s]
 33%|███▎      | 1303/4000 [00:25<01:14, 36.11it/s]
 33%|███▎      | 1307/4000 [00:25<01:21, 33.14it/s]
 33%|███▎      | 1311/4000 [00:26<01:20, 33.44it/s]
 33%|███▎      | 1315/4000 [00:26<01:16, 35.09it/s]
 33%|███▎      | 1319/4000 [00:26<01:15, 35.56it/s]
 33%|███▎      | 1324/4000 [00:26<01:10, 37.98it/s]
 33%|███▎      | 1329/4000 [00:26<01:08, 39.08it/s]
 33%|███▎      | 1334/4000 [00:26<01:04, 41.59it/s]
 34%|███▎      | 1340/4000 [00:26<00:59, 44.65it/s]
 34%|███▎      | 1347/4000 [00:26<00:54, 48.41it/s]
 34%|███▍      | 1353/4000 [00:26<00:53, 49.37it/s]
 34%|███▍      | 1359/4000 [00:27<00:54, 48.14it/s]
 34%|███▍      | 1364/4000 [00:27<00:57, 46.17it/s]
 34%|███▍      | 1370/4000 [00:27<00:57, 45.83it/s]
 34%|███▍      | 1376/4000 [00:27<00:58, 45.11it/s]
 35%|███▍      | 1383/4000 [00:27<00:54, 47.67it/s]
 35%|███▍      | 1388/4000 [00:27<00:54, 47.59it/s]
 35%|███▍      | 1393/4000 [00:27<00:56, 46.37it/s]
 35%|███▍      | 1398/4000 [00:27<00:55, 47.10it/s]
 35%|███▌      | 1404/4000 [00:27<00:53, 48.93it/s]
 35%|███▌      | 1409/4000 [00:28<00:59, 43.58it/s]
 35%|███▌      | 1414/4000 [00:28<00:59, 43.31it/s]
 35%|███▌      | 1419/4000 [00:28<00:59, 43.36it/s]
 36%|███▌      | 1426/4000 [00:28<00:55, 46.36it/s]
 36%|███▌      | 1432/4000 [00:28<00:53, 47.82it/s]
 36%|███▌      | 1437/4000 [00:28<00:53, 47.91it/s]
 36%|███▌      | 1445/4000 [00:28<00:47, 54.16it/s]
 36%|███▋      | 1452/4000 [00:28<00:45, 55.69it/s]
 36%|███▋      | 1458/4000 [00:29<00:47, 53.30it/s]
 37%|███▋      | 1464/4000 [00:29<00:48, 52.52it/s]
 37%|███▋      | 1471/4000 [00:29<00:44, 56.21it/s]
 37%|███▋      | 1478/4000 [00:29<00:43, 58.33it/s]
 37%|███▋      | 1486/4000 [00:29<00:40, 61.39it/s]
 37%|███▋      | 1493/4000 [00:29<00:41, 60.87it/s]
 38%|███▊      | 1500/4000 [00:29<00:41, 60.42it/s]
 38%|███▊      | 1507/4000 [00:29<00:46, 53.34it/s]
 38%|███▊      | 1513/4000 [00:30<00:45, 54.72it/s]
 38%|███▊      | 1519/4000 [00:30<00:48, 51.47it/s]
 38%|███▊      | 1525/4000 [00:30<00:46, 53.46it/s]
 38%|███▊      | 1533/4000 [00:30<00:41, 59.00it/s]
 38%|███▊      | 1540/4000 [00:30<00:43, 56.61it/s]
 39%|███▊      | 1546/4000 [00:30<00:43, 56.51it/s]
 39%|███▉      | 1554/4000 [00:30<00:42, 57.57it/s]
 39%|███▉      | 1560/4000 [00:30<00:41, 58.14it/s]
 39%|███▉      | 1568/4000 [00:30<00:39, 61.98it/s]
 39%|███▉      | 1575/4000 [00:31<00:39, 60.94it/s]
 40%|███▉      | 1582/4000 [00:31<00:41, 58.20it/s]
 40%|███▉      | 1588/4000 [00:31<00:41, 57.73it/s]
 40%|███▉      | 1594/4000 [00:31<00:41, 58.31it/s]
 40%|████      | 1601/4000 [00:31<00:40, 58.82it/s]
 40%|████      | 1607/4000 [00:31<00:43, 55.24it/s]
 40%|████      | 1613/4000 [00:31<00:42, 56.43it/s]
 40%|████      | 1619/4000 [00:31<00:41, 57.28it/s]
 41%|████      | 1625/4000 [00:31<00:42, 56.44it/s]
 41%|████      | 1632/4000 [00:32<00:39, 59.77it/s]
 41%|████      | 1639/4000 [00:32<00:39, 59.46it/s]
 41%|████      | 1645/4000 [00:32<00:40, 58.26it/s]
 41%|████▏     | 1652/4000 [00:32<00:39, 59.19it/s]
 41%|████▏     | 1658/4000 [00:32<00:40, 57.19it/s]
 42%|████▏     | 1664/4000 [00:32<00:40, 57.85it/s]
 42%|████▏     | 1670/4000 [00:32<00:40, 58.10it/s]
 42%|████▏     | 1676/4000 [00:32<00:39, 58.51it/s]
 42%|████▏     | 1682/4000 [00:32<00:40, 57.72it/s]
 42%|████▏     | 1689/4000 [00:33<00:39, 59.01it/s]
 42%|████▏     | 1696/4000 [00:33<00:38, 60.04it/s]
 43%|████▎     | 1703/4000 [00:33<00:42, 54.40it/s]
 43%|████▎     | 1709/4000 [00:33<00:43, 53.23it/s]
 43%|████▎     | 1716/4000 [00:33<00:40, 56.88it/s]
 43%|████▎     | 1722/4000 [00:33<00:41, 55.30it/s]
 43%|████▎     | 1728/4000 [00:33<00:40, 56.45it/s]
 43%|████▎     | 1734/4000 [00:33<00:40, 56.57it/s]
 44%|████▎     | 1742/4000 [00:33<00:37, 60.40it/s]
 44%|████▍     | 1750/4000 [00:34<00:37, 59.36it/s]
 44%|████▍     | 1757/4000 [00:34<00:38, 58.64it/s]
 44%|████▍     | 1765/4000 [00:34<00:35, 62.80it/s]
 44%|████▍     | 1773/4000 [00:34<00:33, 67.03it/s]
 45%|████▍     | 1781/4000 [00:34<00:32, 67.90it/s]
 45%|████▍     | 1789/4000 [00:34<00:31, 70.06it/s]
 45%|████▍     | 1797/4000 [00:34<00:33, 64.93it/s]
 45%|████▌     | 1805/4000 [00:34<00:32, 67.22it/s]
 45%|████▌     | 1814/4000 [00:35<00:31, 69.74it/s]
 46%|████▌     | 1822/4000 [00:35<00:33, 64.85it/s]
 46%|████▌     | 1829/4000 [00:35<00:34, 63.00it/s]
 46%|████▌     | 1836/4000 [00:35<00:37, 58.16it/s]
 46%|████▌     | 1842/4000 [00:35<00:41, 51.87it/s]
 46%|████▌     | 1849/4000 [00:35<00:41, 51.82it/s]
 46%|████▋     | 1856/4000 [00:35<00:40, 52.97it/s]
 47%|████▋     | 1863/4000 [00:35<00:37, 56.25it/s]
 47%|████▋     | 1869/4000 [00:36<00:41, 51.95it/s]
 47%|████▋     | 1875/4000 [00:36<00:42, 50.07it/s]
 47%|████▋     | 1881/4000 [00:36<00:42, 49.96it/s]
 47%|████▋     | 1889/4000 [00:36<00:38, 54.70it/s]
 47%|████▋     | 1898/4000 [00:36<00:34, 60.36it/s]
 48%|████▊     | 1905/4000 [00:36<00:36, 57.50it/s]
 48%|████▊     | 1912/4000 [00:36<00:40, 52.07it/s]
 48%|████▊     | 1921/4000 [00:36<00:35, 58.45it/s]
 48%|████▊     | 1928/4000 [00:37<00:38, 53.96it/s]
 48%|████▊     | 1934/4000 [00:37<00:39, 52.84it/s]
 48%|████▊     | 1940/4000 [00:37<00:38, 52.90it/s]
 49%|████▊     | 1948/4000 [00:37<00:36, 56.20it/s]
 49%|████▉     | 1956/4000 [00:37<00:33, 61.00it/s]
 49%|████▉     | 1963/4000 [00:37<00:33, 60.45it/s]
 49%|████▉     | 1970/4000 [00:37<00:35, 57.88it/s]
 49%|████▉     | 1976/4000 [00:37<00:37, 54.50it/s]
 50%|████▉     | 1982/4000 [00:38<00:39, 51.54it/s]
 50%|████▉     | 1990/4000 [00:38<00:35, 56.46it/s]
 50%|████▉     | 1999/4000 [00:38<00:32, 61.47it/s]2021-04-30 23:47:50,301 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:38<00:32, 61.37it/s]
 50%|█████     | 2013/4000 [00:38<00:35, 55.66it/s]
 50%|█████     | 2019/4000 [00:38<00:37, 53.12it/s]
 51%|█████     | 2025/4000 [00:38<00:38, 51.74it/s]
 51%|█████     | 2031/4000 [00:38<00:40, 49.18it/s]
 51%|█████     | 2037/4000 [00:39<00:43, 45.39it/s]
 51%|█████     | 2043/4000 [00:39<00:42, 46.48it/s]
 51%|█████     | 2049/4000 [00:39<00:39, 49.71it/s]
 51%|█████▏    | 2056/4000 [00:39<00:36, 52.61it/s]
 52%|█████▏    | 2062/4000 [00:39<00:39, 49.28it/s]
 52%|█████▏    | 2068/4000 [00:39<00:41, 46.39it/s]
 52%|█████▏    | 2073/4000 [00:39<00:43, 44.45it/s]
 52%|█████▏    | 2078/4000 [00:39<00:44, 43.49it/s]
 52%|█████▏    | 2083/4000 [00:40<00:46, 40.81it/s]
 52%|█████▏    | 2089/4000 [00:40<00:43, 43.84it/s]
 52%|█████▏    | 2094/4000 [00:40<00:42, 44.77it/s]
 52%|█████▎    | 2100/4000 [00:40<00:41, 46.23it/s]
 53%|█████▎    | 2106/4000 [00:40<00:39, 48.37it/s]
 53%|█████▎    | 2113/4000 [00:40<00:36, 51.88it/s]
 53%|█████▎    | 2119/4000 [00:40<00:37, 50.39it/s]
 53%|█████▎    | 2125/4000 [00:40<00:38, 48.68it/s]
 53%|█████▎    | 2131/4000 [00:41<00:37, 49.55it/s]
 53%|█████▎    | 2137/4000 [00:41<00:35, 52.12it/s]
 54%|█████▎    | 2144/4000 [00:41<00:33, 55.29it/s]
 54%|█████▍    | 2151/4000 [00:41<00:32, 56.96it/s]
 54%|█████▍    | 2157/4000 [00:41<00:35, 51.45it/s]
 54%|█████▍    | 2163/4000 [00:41<00:35, 51.09it/s]
 54%|█████▍    | 2170/4000 [00:41<00:33, 54.60it/s]
 54%|█████▍    | 2176/4000 [00:41<00:33, 54.72it/s]
 55%|█████▍    | 2182/4000 [00:41<00:34, 52.79it/s]
 55%|█████▍    | 2188/4000 [00:42<00:39, 45.87it/s]
 55%|█████▍    | 2193/4000 [00:42<00:40, 44.87it/s]
 55%|█████▌    | 2202/4000 [00:42<00:35, 51.37it/s]
 55%|█████▌    | 2209/4000 [00:42<00:35, 50.48it/s]
 55%|█████▌    | 2215/4000 [00:42<00:34, 51.27it/s]
 56%|█████▌    | 2221/4000 [00:42<00:38, 45.68it/s]
 56%|█████▌    | 2227/4000 [00:42<00:36, 48.59it/s]
 56%|█████▌    | 2234/4000 [00:43<00:34, 51.25it/s]
 56%|█████▌    | 2242/4000 [00:43<00:31, 55.78it/s]
 56%|█████▌    | 2249/4000 [00:43<00:30, 58.33it/s]
 56%|█████▋    | 2256/4000 [00:43<00:29, 59.26it/s]
 57%|█████▋    | 2266/4000 [00:43<00:26, 66.06it/s]
 57%|█████▋    | 2276/4000 [00:43<00:23, 72.10it/s]
 57%|█████▋    | 2285/4000 [00:43<00:23, 74.21it/s]
 57%|█████▋    | 2293/4000 [00:43<00:24, 70.46it/s]
 58%|█████▊    | 2301/4000 [00:43<00:28, 59.89it/s]
 58%|█████▊    | 2308/4000 [00:44<00:30, 55.96it/s]
 58%|█████▊    | 2315/4000 [00:44<00:28, 58.34it/s]
 58%|█████▊    | 2322/4000 [00:44<00:31, 53.21it/s]
 58%|█████▊    | 2328/4000 [00:44<00:33, 49.48it/s]
 58%|█████▊    | 2334/4000 [00:44<00:35, 46.37it/s]
 58%|█████▊    | 2339/4000 [00:44<00:35, 47.08it/s]
 59%|█████▊    | 2344/4000 [00:44<00:36, 45.23it/s]
 59%|█████▉    | 2351/4000 [00:45<00:33, 49.18it/s]
 59%|█████▉    | 2357/4000 [00:45<00:35, 46.65it/s]
 59%|█████▉    | 2362/4000 [00:45<00:37, 43.85it/s]
 59%|█████▉    | 2367/4000 [00:45<00:39, 41.05it/s]
 59%|█████▉    | 2373/4000 [00:45<00:36, 45.02it/s]
 59%|█████▉    | 2379/4000 [00:45<00:34, 47.65it/s]
 60%|█████▉    | 2386/4000 [00:45<00:31, 51.49it/s]
 60%|█████▉    | 2394/4000 [00:45<00:27, 57.59it/s]
 60%|██████    | 2402/4000 [00:45<00:25, 61.73it/s]
 60%|██████    | 2409/4000 [00:46<00:26, 59.85it/s]
 60%|██████    | 2417/4000 [00:46<00:26, 59.26it/s]
 61%|██████    | 2426/4000 [00:46<00:23, 65.60it/s]
