2021-05-01 15:35:09,935 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:35:09,936 INFO     Geo: cqd
2021-05-01 15:35:09,936 INFO     Data Path: data/NELL-betae
2021-05-01 15:35:09,936 INFO     #entity: 63361
2021-05-01 15:35:09,936 INFO     #relation: 400
2021-05-01 15:35:09,936 INFO     #max steps: 1000
2021-05-01 15:35:09,936 INFO     Evaluate unoins using: DNF
2021-05-01 15:35:09,936 INFO     loading data
2021-05-01 15:35:25,341 INFO     Training info:
2021-05-01 15:35:25,344 INFO     Validation info:
2021-05-01 15:35:25,345 INFO     pin: 4000
2021-05-01 15:35:25,347 INFO     Test info:
2021-05-01 15:35:25,347 INFO     pin: 4000
2021-05-01 15:35:26,933 INFO     Model Parameter Configuration:
2021-05-01 15:35:26,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:35:26,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:35:26,934 INFO     Parameter Number: 127522000
2021-05-01 15:35:29,664 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:35:30,356 INFO     tasks = pin
2021-05-01 15:35:30,357 INFO     init_step = 99999
2021-05-01 15:35:30,357 INFO     batch_size = 1000
2021-05-01 15:35:30,357 INFO     hidden_dim = 1000
2021-05-01 15:35:30,357 INFO     gamma = 12.000000
2021-05-01 15:35:30,357 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 648/4000 [00:12<01:10, 47.35it/s]
 16%|█▋        | 654/4000 [00:12<01:06, 50.11it/s]
 17%|█▋        | 661/4000 [00:12<01:02, 53.57it/s]
 17%|█▋        | 667/4000 [00:13<01:00, 55.18it/s]
 17%|█▋        | 674/4000 [00:13<00:58, 56.73it/s]
 17%|█▋        | 680/4000 [00:13<01:03, 52.36it/s]
 17%|█▋        | 687/4000 [00:13<01:00, 54.65it/s]
 17%|█▋        | 693/4000 [00:13<00:59, 55.86it/s]
 17%|█▋        | 699/4000 [00:13<01:02, 52.66it/s]
 18%|█▊        | 705/4000 [00:13<01:09, 47.28it/s]
 18%|█▊        | 710/4000 [00:13<01:10, 46.53it/s]
 18%|█▊        | 715/4000 [00:14<01:14, 44.30it/s]
 18%|█▊        | 720/4000 [00:14<01:14, 43.74it/s]
 18%|█▊        | 725/4000 [00:14<01:15, 43.36it/s]
 18%|█▊        | 730/4000 [00:14<01:14, 44.07it/s]
 18%|█▊        | 735/4000 [00:14<01:16, 42.42it/s]
 18%|█▊        | 740/4000 [00:14<01:15, 43.14it/s]
 19%|█▊        | 745/4000 [00:14<01:15, 43.23it/s]
 19%|█▉        | 750/4000 [00:14<01:18, 41.22it/s]
 19%|█▉        | 755/4000 [00:15<01:16, 42.18it/s]
 19%|█▉        | 760/4000 [00:15<01:13, 43.95it/s]
 19%|█▉        | 765/4000 [00:15<01:11, 45.00it/s]
 19%|█▉        | 770/4000 [00:15<01:10, 45.62it/s]
 19%|█▉        | 775/4000 [00:15<01:08, 46.75it/s]
 20%|█▉        | 780/4000 [00:15<01:09, 46.59it/s]
 20%|█▉        | 785/4000 [00:15<01:09, 46.32it/s]
 20%|█▉        | 790/4000 [00:15<01:09, 45.87it/s]
 20%|█▉        | 796/4000 [00:15<01:07, 47.58it/s]
 20%|██        | 802/4000 [00:15<01:04, 49.65it/s]
 20%|██        | 809/4000 [00:16<01:00, 52.75it/s]
 20%|██        | 816/4000 [00:16<00:57, 55.37it/s]
 21%|██        | 824/4000 [00:16<00:54, 58.74it/s]
 21%|██        | 830/4000 [00:16<00:54, 57.87it/s]
 21%|██        | 837/4000 [00:16<00:53, 59.36it/s]
 21%|██        | 844/4000 [00:16<00:54, 57.66it/s]
 21%|██▏       | 850/4000 [00:16<00:55, 57.25it/s]
 21%|██▏       | 856/4000 [00:16<01:02, 50.48it/s]
 22%|██▏       | 862/4000 [00:17<01:07, 46.54it/s]
 22%|██▏       | 867/4000 [00:17<01:06, 47.38it/s]
 22%|██▏       | 872/4000 [00:17<01:09, 44.70it/s]
 22%|██▏       | 877/4000 [00:17<01:07, 46.12it/s]
 22%|██▏       | 882/4000 [00:17<01:11, 43.61it/s]
 22%|██▏       | 887/4000 [00:17<01:14, 41.59it/s]
 22%|██▏       | 892/4000 [00:17<01:16, 40.40it/s]
 22%|██▏       | 897/4000 [00:17<01:18, 39.51it/s]
 23%|██▎       | 902/4000 [00:18<01:19, 38.74it/s]
 23%|██▎       | 907/4000 [00:18<01:16, 40.19it/s]
 23%|██▎       | 913/4000 [00:18<01:12, 42.78it/s]
 23%|██▎       | 918/4000 [00:18<01:14, 41.47it/s]
 23%|██▎       | 923/4000 [00:18<01:17, 39.94it/s]
 23%|██▎       | 928/4000 [00:18<01:18, 39.26it/s]
 23%|██▎       | 933/4000 [00:18<01:15, 40.51it/s]
 23%|██▎       | 938/4000 [00:18<01:17, 39.73it/s]
 24%|██▎       | 944/4000 [00:19<01:11, 42.85it/s]
 24%|██▎       | 949/4000 [00:19<01:09, 44.21it/s]
 24%|██▍       | 954/4000 [00:19<01:07, 45.20it/s]
 24%|██▍       | 961/4000 [00:19<01:01, 49.18it/s]
 24%|██▍       | 969/4000 [00:19<00:55, 54.39it/s]
 24%|██▍       | 977/4000 [00:19<00:51, 58.40it/s]
 25%|██▍       | 984/4000 [00:19<00:49, 60.61it/s]
 25%|██▍       | 991/4000 [00:19<00:50, 59.59it/s]
 25%|██▍       | 998/4000 [00:19<00:49, 60.37it/s]2021-05-01 15:35:50,351 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:20<00:48, 62.19it/s]
 25%|██▌       | 1013/4000 [00:20<00:46, 64.74it/s]
 26%|██▌       | 1020/4000 [00:20<00:51, 58.43it/s]
 26%|██▌       | 1027/4000 [00:20<00:55, 53.87it/s]
 26%|██▌       | 1033/4000 [00:20<00:58, 50.35it/s]
 26%|██▌       | 1039/4000 [00:20<01:01, 48.05it/s]
 26%|██▌       | 1044/4000 [00:20<01:02, 46.98it/s]
 26%|██▌       | 1049/4000 [00:20<01:04, 45.96it/s]
 26%|██▋       | 1054/4000 [00:21<01:05, 45.18it/s]
 26%|██▋       | 1059/4000 [00:21<01:05, 45.23it/s]
 27%|██▋       | 1064/4000 [00:21<01:05, 44.78it/s]
 27%|██▋       | 1069/4000 [00:21<01:05, 45.07it/s]
 27%|██▋       | 1074/4000 [00:21<01:03, 46.13it/s]
 27%|██▋       | 1079/4000 [00:21<01:04, 45.13it/s]
 27%|██▋       | 1084/4000 [00:21<01:04, 45.20it/s]
 27%|██▋       | 1089/4000 [00:21<01:02, 46.22it/s]
 27%|██▋       | 1094/4000 [00:21<01:03, 45.41it/s]
 27%|██▋       | 1099/4000 [00:22<01:02, 46.28it/s]
 28%|██▊       | 1104/4000 [00:22<01:03, 45.93it/s]
 28%|██▊       | 1109/4000 [00:22<01:01, 46.83it/s]
 28%|██▊       | 1115/4000 [00:22<00:59, 48.50it/s]
 28%|██▊       | 1121/4000 [00:22<00:57, 49.74it/s]
 28%|██▊       | 1127/4000 [00:22<00:55, 51.60it/s]
 28%|██▊       | 1133/4000 [00:22<00:54, 53.07it/s]
 28%|██▊       | 1139/4000 [00:22<00:54, 52.94it/s]
 29%|██▊       | 1145/4000 [00:22<00:52, 54.58it/s]
 29%|██▉       | 1151/4000 [00:23<00:51, 55.15it/s]
 29%|██▉       | 1158/4000 [00:23<00:49, 57.10it/s]
 29%|██▉       | 1165/4000 [00:23<00:48, 58.93it/s]
 29%|██▉       | 1171/4000 [00:23<00:48, 58.45it/s]
 29%|██▉       | 1177/4000 [00:23<00:48, 57.69it/s]
 30%|██▉       | 1183/4000 [00:23<00:48, 58.16it/s]
 30%|██▉       | 1189/4000 [00:23<00:50, 55.64it/s]
 30%|██▉       | 1195/4000 [00:23<00:52, 53.66it/s]
 30%|███       | 1201/4000 [00:23<00:54, 51.74it/s]
 30%|███       | 1207/4000 [00:24<00:55, 50.67it/s]
 30%|███       | 1213/4000 [00:24<00:57, 48.25it/s]
 30%|███       | 1218/4000 [00:24<00:58, 47.20it/s]
 31%|███       | 1223/4000 [00:24<00:58, 47.20it/s]
 31%|███       | 1228/4000 [00:24<01:01, 45.09it/s]
 31%|███       | 1233/4000 [00:24<01:05, 42.33it/s]
 31%|███       | 1238/4000 [00:24<01:07, 40.83it/s]
 31%|███       | 1243/4000 [00:24<01:08, 40.05it/s]
 31%|███       | 1248/4000 [00:25<01:09, 39.83it/s]
 31%|███▏      | 1253/4000 [00:25<01:09, 39.42it/s]
 31%|███▏      | 1258/4000 [00:25<01:06, 41.03it/s]
 32%|███▏      | 1263/4000 [00:25<01:04, 42.14it/s]
 32%|███▏      | 1268/4000 [00:25<01:04, 42.48it/s]
 32%|███▏      | 1273/4000 [00:25<01:03, 42.79it/s]
 32%|███▏      | 1278/4000 [00:25<01:05, 41.61it/s]
 32%|███▏      | 1283/4000 [00:25<01:04, 42.12it/s]
 32%|███▏      | 1288/4000 [00:25<01:01, 43.97it/s]
 32%|███▏      | 1295/4000 [00:26<00:55, 48.36it/s]
 33%|███▎      | 1301/4000 [00:26<00:52, 50.93it/s]
 33%|███▎      | 1307/4000 [00:26<00:51, 52.60it/s]
 33%|███▎      | 1313/4000 [00:26<00:51, 52.57it/s]
 33%|███▎      | 1319/4000 [00:26<00:51, 52.12it/s]
 33%|███▎      | 1325/4000 [00:26<00:52, 51.38it/s]
 33%|███▎      | 1331/4000 [00:26<00:49, 53.68it/s]
 33%|███▎      | 1337/4000 [00:26<00:48, 55.29it/s]
 34%|███▎      | 1343/4000 [00:26<00:48, 55.23it/s]
 34%|███▎      | 1349/4000 [00:27<00:51, 51.42it/s]
 34%|███▍      | 1355/4000 [00:27<00:55, 48.04it/s]
 34%|███▍      | 1360/4000 [00:27<00:54, 48.44it/s]
 34%|███▍      | 1365/4000 [00:27<00:58, 44.85it/s]
 34%|███▍      | 1370/4000 [00:27<00:57, 45.68it/s]
 34%|███▍      | 1376/4000 [00:27<00:55, 47.14it/s]
 35%|███▍      | 1381/4000 [00:27<00:56, 46.23it/s]
 35%|███▍      | 1386/4000 [00:27<01:00, 43.56it/s]
 35%|███▍      | 1391/4000 [00:28<01:01, 42.38it/s]
 35%|███▍      | 1396/4000 [00:28<01:03, 40.85it/s]
 35%|███▌      | 1401/4000 [00:28<01:05, 39.67it/s]
 35%|███▌      | 1406/4000 [00:28<01:06, 39.17it/s]
 35%|███▌      | 1410/4000 [00:28<01:07, 38.50it/s]
 35%|███▌      | 1414/4000 [00:28<01:07, 38.26it/s]
 35%|███▌      | 1418/4000 [00:28<01:07, 38.09it/s]
 36%|███▌      | 1423/4000 [00:28<01:04, 39.68it/s]
 36%|███▌      | 1428/4000 [00:29<01:02, 41.03it/s]
 36%|███▌      | 1434/4000 [00:29<00:59, 43.07it/s]
 36%|███▌      | 1439/4000 [00:29<00:58, 43.50it/s]
 36%|███▌      | 1446/4000 [00:29<00:52, 48.82it/s]
 36%|███▋      | 1452/4000 [00:29<00:51, 49.88it/s]
 36%|███▋      | 1460/4000 [00:29<00:46, 54.49it/s]
 37%|███▋      | 1467/4000 [00:29<00:44, 56.88it/s]
 37%|███▋      | 1474/4000 [00:29<00:42, 59.19it/s]
 37%|███▋      | 1481/4000 [00:29<00:41, 61.17it/s]
 37%|███▋      | 1488/4000 [00:30<00:40, 62.03it/s]
 37%|███▋      | 1495/4000 [00:30<00:41, 60.48it/s]
 38%|███▊      | 1502/4000 [00:30<00:39, 62.61it/s]
 38%|███▊      | 1509/4000 [00:30<00:39, 62.87it/s]
 38%|███▊      | 1516/4000 [00:30<00:42, 58.89it/s]
 38%|███▊      | 1522/4000 [00:30<00:47, 51.64it/s]
 38%|███▊      | 1528/4000 [00:30<00:51, 47.57it/s]
 38%|███▊      | 1533/4000 [00:30<00:51, 47.99it/s]
 38%|███▊      | 1538/4000 [00:31<00:53, 46.32it/s]
 39%|███▊      | 1544/4000 [00:31<00:51, 47.85it/s]
 39%|███▊      | 1549/4000 [00:31<00:52, 46.74it/s]
 39%|███▉      | 1554/4000 [00:31<00:52, 46.44it/s]
 39%|███▉      | 1559/4000 [00:31<00:51, 47.20it/s]
 39%|███▉      | 1564/4000 [00:31<00:51, 47.41it/s]
 39%|███▉      | 1569/4000 [00:31<00:52, 45.98it/s]
 39%|███▉      | 1574/4000 [00:31<00:52, 46.29it/s]
 40%|███▉      | 1580/4000 [00:31<00:51, 47.44it/s]
 40%|███▉      | 1586/4000 [00:32<00:49, 48.36it/s]
 40%|███▉      | 1591/4000 [00:32<00:49, 48.35it/s]
 40%|███▉      | 1596/4000 [00:32<00:49, 48.15it/s]
 40%|████      | 1601/4000 [00:32<00:49, 48.19it/s]
 40%|████      | 1606/4000 [00:32<00:49, 48.69it/s]
 40%|████      | 1611/4000 [00:32<00:50, 47.68it/s]
 40%|████      | 1616/4000 [00:32<00:49, 48.11it/s]
 41%|████      | 1622/4000 [00:32<00:47, 49.61it/s]
 41%|████      | 1628/4000 [00:32<00:46, 51.16it/s]
 41%|████      | 1636/4000 [00:32<00:41, 57.07it/s]
 41%|████      | 1643/4000 [00:33<00:39, 59.69it/s]
 41%|████▏     | 1650/4000 [00:33<00:37, 61.90it/s]
 41%|████▏     | 1658/4000 [00:33<00:36, 64.85it/s]
 42%|████▏     | 1665/4000 [00:33<00:36, 64.40it/s]
 42%|████▏     | 1672/4000 [00:33<00:36, 63.34it/s]
 42%|████▏     | 1679/4000 [00:33<00:36, 63.64it/s]
 42%|████▏     | 1686/4000 [00:33<00:42, 54.26it/s]
 42%|████▏     | 1692/4000 [00:33<00:46, 50.00it/s]
 42%|████▏     | 1698/4000 [00:34<00:50, 45.97it/s]
 43%|████▎     | 1703/4000 [00:34<00:52, 43.34it/s]
 43%|████▎     | 1708/4000 [00:34<00:53, 42.72it/s]
 43%|████▎     | 1713/4000 [00:34<00:54, 42.24it/s]
 43%|████▎     | 1718/4000 [00:34<00:52, 43.39it/s]
 43%|████▎     | 1723/4000 [00:34<00:52, 43.43it/s]
 43%|████▎     | 1729/4000 [00:34<00:50, 45.33it/s]
 43%|████▎     | 1734/4000 [00:34<00:52, 43.56it/s]
 43%|████▎     | 1739/4000 [00:35<00:54, 41.52it/s]
 44%|████▎     | 1744/4000 [00:35<00:55, 40.60it/s]
 44%|████▎     | 1749/4000 [00:35<00:54, 41.32it/s]
 44%|████▍     | 1754/4000 [00:35<00:53, 41.67it/s]
 44%|████▍     | 1759/4000 [00:35<00:55, 40.52it/s]
 44%|████▍     | 1764/4000 [00:35<00:54, 40.95it/s]
 44%|████▍     | 1769/4000 [00:35<00:53, 41.96it/s]
 44%|████▍     | 1774/4000 [00:35<00:51, 43.07it/s]
 45%|████▍     | 1781/4000 [00:36<00:47, 46.41it/s]
 45%|████▍     | 1789/4000 [00:36<00:41, 52.68it/s]
 45%|████▍     | 1796/4000 [00:36<00:39, 56.20it/s]
 45%|████▌     | 1803/4000 [00:36<00:37, 58.06it/s]
 45%|████▌     | 1810/4000 [00:36<00:36, 60.37it/s]
 45%|████▌     | 1818/4000 [00:36<00:33, 64.50it/s]
 46%|████▌     | 1825/4000 [00:36<00:34, 62.60it/s]
 46%|████▌     | 1832/4000 [00:36<00:33, 63.81it/s]
 46%|████▌     | 1840/4000 [00:36<00:32, 66.50it/s]
 46%|████▌     | 1847/4000 [00:36<00:33, 64.49it/s]
 46%|████▋     | 1854/4000 [00:37<00:35, 60.50it/s]
 47%|████▋     | 1861/4000 [00:37<00:38, 55.63it/s]
 47%|████▋     | 1867/4000 [00:37<00:40, 52.46it/s]
 47%|████▋     | 1873/4000 [00:37<00:43, 49.32it/s]
 47%|████▋     | 1879/4000 [00:37<00:44, 48.07it/s]
 47%|████▋     | 1884/4000 [00:37<00:45, 46.09it/s]
 47%|████▋     | 1889/4000 [00:37<00:45, 46.37it/s]
 47%|████▋     | 1894/4000 [00:38<00:47, 44.53it/s]
 47%|████▋     | 1899/4000 [00:38<00:49, 42.27it/s]
 48%|████▊     | 1904/4000 [00:38<00:51, 40.52it/s]
 48%|████▊     | 1909/4000 [00:38<00:52, 39.94it/s]
 48%|████▊     | 1914/4000 [00:38<00:53, 39.04it/s]
 48%|████▊     | 1918/4000 [00:38<00:53, 38.90it/s]
 48%|████▊     | 1922/4000 [00:38<00:54, 38.47it/s]
 48%|████▊     | 1926/4000 [00:38<00:53, 38.77it/s]
 48%|████▊     | 1931/4000 [00:38<00:52, 39.19it/s]
 48%|████▊     | 1935/4000 [00:39<00:53, 38.76it/s]
 48%|████▊     | 1940/4000 [00:39<00:50, 40.69it/s]
 49%|████▊     | 1946/4000 [00:39<00:45, 44.79it/s]
 49%|████▉     | 1953/4000 [00:39<00:41, 49.76it/s]
 49%|████▉     | 1959/4000 [00:39<00:39, 51.68it/s]
 49%|████▉     | 1966/4000 [00:39<00:36, 55.12it/s]
 49%|████▉     | 1972/4000 [00:39<00:36, 55.84it/s]
 49%|████▉     | 1979/4000 [00:39<00:35, 57.63it/s]
 50%|████▉     | 1985/4000 [00:39<00:35, 57.52it/s]
 50%|████▉     | 1992/4000 [00:40<00:33, 59.70it/s]
 50%|████▉     | 1999/4000 [00:40<00:32, 61.35it/s]2021-05-01 15:36:10,550 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:40<00:33, 59.07it/s]
 50%|█████     | 2012/4000 [00:40<00:38, 52.05it/s]
 50%|█████     | 2018/4000 [00:40<00:38, 50.87it/s]
 51%|█████     | 2024/4000 [00:40<00:40, 49.06it/s]
 51%|█████     | 2030/4000 [00:40<00:40, 49.16it/s]
 51%|█████     | 2035/4000 [00:40<00:41, 47.28it/s]
 51%|█████     | 2040/4000 [00:41<00:40, 47.90it/s]
 51%|█████     | 2045/4000 [00:41<00:42, 45.99it/s]
 51%|█████▏    | 2050/4000 [00:41<00:45, 43.32it/s]
 51%|█████▏    | 2055/4000 [00:41<00:44, 43.25it/s]
 52%|█████▏    | 2060/4000 [00:41<00:43, 44.62it/s]
 52%|█████▏    | 2065/4000 [00:41<00:42, 45.86it/s]
 52%|█████▏    | 2070/4000 [00:41<00:44, 43.26it/s]
 52%|█████▏    | 2075/4000 [00:41<00:45, 42.14it/s]
 52%|█████▏    | 2080/4000 [00:41<00:46, 41.44it/s]
 52%|█████▏    | 2085/4000 [00:42<00:47, 40.39it/s]
 52%|█████▏    | 2091/4000 [00:42<00:44, 42.50it/s]
 52%|█████▏    | 2096/4000 [00:42<00:44, 42.58it/s]
 53%|█████▎    | 2101/4000 [00:42<00:44, 42.59it/s]
 53%|█████▎    | 2106/4000 [00:42<00:42, 44.45it/s]
 53%|█████▎    | 2113/4000 [00:42<00:38, 48.41it/s]
 53%|█████▎    | 2121/4000 [00:42<00:35, 53.68it/s]
 53%|█████▎    | 2129/4000 [00:42<00:32, 58.17it/s]
 53%|█████▎    | 2136/4000 [00:43<00:32, 56.66it/s]
 54%|█████▎    | 2144/4000 [00:43<00:30, 60.45it/s]
 54%|█████▍    | 2151/4000 [00:43<00:29, 62.40it/s]
 54%|█████▍    | 2159/4000 [00:43<00:27, 66.04it/s]
 54%|█████▍    | 2167/4000 [00:43<00:27, 67.72it/s]
 54%|█████▍    | 2175/4000 [00:43<00:26, 68.22it/s]
 55%|█████▍    | 2182/4000 [00:43<00:28, 63.47it/s]
 55%|█████▍    | 2189/4000 [00:43<00:30, 59.72it/s]
