2021-05-01 06:00:24,437 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:00:24,438 INFO     Geo: cqd
2021-05-01 06:00:24,438 INFO     Data Path: data/NELL-betae
2021-05-01 06:00:24,438 INFO     #entity: 63361
2021-05-01 06:00:24,438 INFO     #relation: 400
2021-05-01 06:00:24,438 INFO     #max steps: 1000
2021-05-01 06:00:24,438 INFO     Evaluate unoins using: DNF
2021-05-01 06:00:24,439 INFO     loading data
2021-05-01 06:00:41,553 INFO     Training info:
2021-05-01 06:00:41,555 INFO     Validation info:
2021-05-01 06:00:41,556 INFO     2u-DNF: 4000
2021-05-01 06:00:41,557 INFO     Test info:
2021-05-01 06:00:41,557 INFO     2u-DNF: 4000
2021-05-01 06:00:43,458 INFO     Model Parameter Configuration:
2021-05-01 06:00:43,459 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:00:43,459 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:00:43,459 INFO     Parameter Number: 127522000
2021-05-01 06:00:46,626 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:00:47,780 INFO     tasks = 2u
2021-05-01 06:00:47,780 INFO     init_step = 99999
2021-05-01 06:00:47,781 INFO     batch_size = 1000
2021-05-01 06:00:47,781 INFO     hidden_dim = 1000
2021-05-01 06:00:47,781 INFO     gamma = 12.000000
2021-05-01 06:00:47,781 INFO     Evaluating on Valid Dataset...

  6%|▌         | 225/4000 [00:03<01:00, 62.89it/s]
  6%|▌         | 232/4000 [00:03<01:01, 61.32it/s]
  6%|▌         | 240/4000 [00:03<00:57, 65.41it/s]
  6%|▌         | 247/4000 [00:03<01:01, 61.43it/s]
  6%|▋         | 256/4000 [00:04<00:55, 67.69it/s]
  7%|▋         | 264/4000 [00:04<00:56, 65.70it/s]
  7%|▋         | 271/4000 [00:04<01:00, 61.27it/s]
  7%|▋         | 278/4000 [00:04<01:02, 59.97it/s]
  7%|▋         | 285/4000 [00:04<01:00, 61.22it/s]
  7%|▋         | 295/4000 [00:04<00:54, 68.04it/s]
  8%|▊         | 304/4000 [00:04<00:50, 72.62it/s]
  8%|▊         | 314/4000 [00:04<00:47, 77.31it/s]
  8%|▊         | 323/4000 [00:04<00:48, 76.10it/s]
  8%|▊         | 332/4000 [00:05<00:46, 79.25it/s]
  9%|▊         | 341/4000 [00:05<00:44, 81.57it/s]
  9%|▉         | 350/4000 [00:05<00:44, 81.24it/s]
  9%|▉         | 359/4000 [00:05<00:44, 82.39it/s]
  9%|▉         | 368/4000 [00:05<00:43, 84.11it/s]
  9%|▉         | 377/4000 [00:05<00:42, 84.55it/s]
 10%|▉         | 387/4000 [00:05<00:41, 86.54it/s]
 10%|▉         | 396/4000 [00:05<00:44, 80.77it/s]
 10%|█         | 405/4000 [00:06<00:50, 70.54it/s]
 10%|█         | 413/4000 [00:06<00:58, 61.44it/s]
 11%|█         | 422/4000 [00:06<00:53, 67.50it/s]
 11%|█         | 432/4000 [00:06<00:48, 73.30it/s]
 11%|█         | 441/4000 [00:06<00:46, 77.29it/s]
 11%|█▏        | 450/4000 [00:06<00:49, 71.19it/s]
 11%|█▏        | 458/4000 [00:06<00:50, 70.50it/s]
 12%|█▏        | 466/4000 [00:06<00:51, 69.12it/s]
 12%|█▏        | 474/4000 [00:07<00:51, 68.42it/s]
 12%|█▏        | 482/4000 [00:07<00:51, 68.78it/s]
 12%|█▏        | 489/4000 [00:07<00:52, 67.42it/s]
 12%|█▏        | 497/4000 [00:07<00:50, 69.52it/s]
 13%|█▎        | 505/4000 [00:07<00:48, 72.28it/s]
 13%|█▎        | 514/4000 [00:07<00:46, 75.30it/s]
 13%|█▎        | 522/4000 [00:07<00:45, 75.71it/s]
 13%|█▎        | 531/4000 [00:07<00:44, 77.16it/s]
 14%|█▎        | 540/4000 [00:07<00:43, 79.00it/s]
 14%|█▎        | 549/4000 [00:07<00:42, 81.39it/s]
 14%|█▍        | 559/4000 [00:08<00:41, 83.75it/s]
 14%|█▍        | 568/4000 [00:08<00:40, 84.77it/s]
 14%|█▍        | 577/4000 [00:08<00:39, 86.13it/s]
 15%|█▍        | 587/4000 [00:08<00:38, 87.67it/s]
 15%|█▍        | 597/4000 [00:08<00:38, 88.77it/s]
 15%|█▌        | 606/4000 [00:08<00:38, 88.07it/s]
 15%|█▌        | 615/4000 [00:08<00:38, 88.23it/s]
 16%|█▌        | 624/4000 [00:08<00:38, 87.58it/s]
 16%|█▌        | 633/4000 [00:08<00:38, 86.63it/s]
 16%|█▌        | 642/4000 [00:09<00:39, 85.24it/s]
 16%|█▋        | 651/4000 [00:09<00:39, 84.61it/s]
 16%|█▋        | 660/4000 [00:09<00:39, 85.42it/s]
 17%|█▋        | 670/4000 [00:09<00:38, 87.17it/s]
 17%|█▋        | 679/4000 [00:09<00:37, 87.59it/s]
 17%|█▋        | 688/4000 [00:09<00:37, 87.45it/s]
 17%|█▋        | 697/4000 [00:09<00:38, 86.85it/s]
 18%|█▊        | 706/4000 [00:09<00:37, 87.46it/s]
 18%|█▊        | 715/4000 [00:09<00:39, 82.93it/s]
 18%|█▊        | 724/4000 [00:09<00:39, 82.68it/s]
 18%|█▊        | 733/4000 [00:10<00:38, 84.17it/s]
 19%|█▊        | 743/4000 [00:10<00:37, 86.12it/s]
 19%|█▉        | 752/4000 [00:10<00:37, 86.97it/s]
 19%|█▉        | 762/4000 [00:10<00:36, 88.11it/s]
 19%|█▉        | 771/4000 [00:10<00:38, 84.60it/s]
 20%|█▉        | 780/4000 [00:10<00:38, 83.74it/s]
 20%|█▉        | 789/4000 [00:10<00:37, 84.88it/s]
 20%|█▉        | 799/4000 [00:10<00:37, 86.42it/s]
 20%|██        | 808/4000 [00:10<00:36, 87.39it/s]
 20%|██        | 817/4000 [00:11<00:36, 87.45it/s]
 21%|██        | 826/4000 [00:11<00:36, 86.96it/s]
 21%|██        | 835/4000 [00:11<00:37, 85.32it/s]
 21%|██        | 844/4000 [00:11<00:38, 82.83it/s]
 21%|██▏       | 853/4000 [00:11<00:39, 79.50it/s]
 22%|██▏       | 862/4000 [00:11<00:38, 81.21it/s]
 22%|██▏       | 871/4000 [00:11<00:38, 82.18it/s]
 22%|██▏       | 880/4000 [00:11<00:37, 83.24it/s]
 22%|██▏       | 889/4000 [00:11<00:37, 84.01it/s]
 22%|██▏       | 898/4000 [00:12<00:37, 82.93it/s]
 23%|██▎       | 907/4000 [00:12<00:37, 83.43it/s]
 23%|██▎       | 917/4000 [00:12<00:35, 85.81it/s]
 23%|██▎       | 927/4000 [00:12<00:35, 87.36it/s]
 23%|██▎       | 936/4000 [00:12<00:34, 87.69it/s]
 24%|██▎       | 945/4000 [00:12<00:35, 87.04it/s]
 24%|██▍       | 954/4000 [00:12<00:35, 86.33it/s]
 24%|██▍       | 963/4000 [00:12<00:35, 85.36it/s]
 24%|██▍       | 972/4000 [00:12<00:35, 84.21it/s]
 25%|██▍       | 981/4000 [00:13<00:35, 85.16it/s]
 25%|██▍       | 990/4000 [00:13<00:34, 86.26it/s]
 25%|██▌       | 1000/4000 [00:13<00:34, 87.36it/s]2021-05-01 06:01:01,018 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:13<00:34, 87.70it/s]
 25%|██▌       | 1018/4000 [00:13<00:33, 87.98it/s]
 26%|██▌       | 1028/4000 [00:13<00:33, 88.92it/s]
 26%|██▌       | 1038/4000 [00:13<00:32, 89.85it/s]
 26%|██▌       | 1047/4000 [00:13<00:33, 89.21it/s]
 26%|██▋       | 1056/4000 [00:13<00:34, 85.69it/s]
 27%|██▋       | 1065/4000 [00:13<00:34, 84.97it/s]
 27%|██▋       | 1075/4000 [00:14<00:33, 86.97it/s]
 27%|██▋       | 1084/4000 [00:14<00:35, 82.41it/s]
 27%|██▋       | 1093/4000 [00:14<00:44, 65.76it/s]
 28%|██▊       | 1101/4000 [00:14<00:42, 67.61it/s]
 28%|██▊       | 1110/4000 [00:14<00:39, 72.76it/s]
 28%|██▊       | 1120/4000 [00:14<00:37, 77.39it/s]
 28%|██▊       | 1129/4000 [00:14<00:36, 79.14it/s]
 28%|██▊       | 1138/4000 [00:14<00:35, 79.83it/s]
 29%|██▊       | 1148/4000 [00:15<00:34, 82.85it/s]
 29%|██▉       | 1158/4000 [00:15<00:33, 85.13it/s]
 29%|██▉       | 1167/4000 [00:15<00:33, 85.19it/s]
 29%|██▉       | 1176/4000 [00:15<00:32, 85.75it/s]
 30%|██▉       | 1185/4000 [00:15<00:32, 86.77it/s]
 30%|██▉       | 1194/4000 [00:15<00:32, 87.54it/s]
 30%|███       | 1204/4000 [00:15<00:31, 88.32it/s]
 30%|███       | 1213/4000 [00:15<00:32, 86.61it/s]
 31%|███       | 1222/4000 [00:15<00:37, 74.54it/s]
 31%|███       | 1230/4000 [00:16<00:43, 63.90it/s]
 31%|███       | 1238/4000 [00:16<00:41, 65.78it/s]
 31%|███       | 1247/4000 [00:16<00:38, 71.13it/s]
 31%|███▏      | 1257/4000 [00:16<00:36, 75.91it/s]
 32%|███▏      | 1266/4000 [00:16<00:34, 79.28it/s]
 32%|███▏      | 1275/4000 [00:16<00:33, 82.12it/s]
 32%|███▏      | 1284/4000 [00:16<00:35, 76.45it/s]
 32%|███▏      | 1293/4000 [00:16<00:33, 79.80it/s]
 33%|███▎      | 1303/4000 [00:16<00:32, 83.12it/s]
 33%|███▎      | 1312/4000 [00:17<00:31, 84.70it/s]
 33%|███▎      | 1321/4000 [00:17<00:32, 82.82it/s]
 33%|███▎      | 1330/4000 [00:17<00:32, 82.07it/s]
 34%|███▎      | 1340/4000 [00:17<00:31, 85.21it/s]
 34%|███▎      | 1349/4000 [00:17<00:31, 83.80it/s]
 34%|███▍      | 1358/4000 [00:17<00:31, 82.68it/s]
 34%|███▍      | 1367/4000 [00:17<00:31, 84.73it/s]
 34%|███▍      | 1376/4000 [00:17<00:30, 85.20it/s]
 35%|███▍      | 1385/4000 [00:17<00:30, 86.01it/s]
 35%|███▍      | 1395/4000 [00:18<00:29, 87.61it/s]
 35%|███▌      | 1404/4000 [00:18<00:29, 88.00it/s]
 35%|███▌      | 1413/4000 [00:18<00:31, 82.36it/s]
 36%|███▌      | 1422/4000 [00:18<00:32, 78.29it/s]
 36%|███▌      | 1430/4000 [00:18<00:33, 77.62it/s]
 36%|███▌      | 1438/4000 [00:18<00:33, 76.04it/s]
 36%|███▌      | 1446/4000 [00:18<00:34, 73.72it/s]
 36%|███▋      | 1454/4000 [00:18<00:34, 73.98it/s]
 37%|███▋      | 1462/4000 [00:18<00:34, 74.49it/s]
 37%|███▋      | 1470/4000 [00:19<00:34, 74.36it/s]
 37%|███▋      | 1478/4000 [00:19<00:33, 74.86it/s]
 37%|███▋      | 1486/4000 [00:19<00:33, 74.82it/s]
 37%|███▋      | 1494/4000 [00:19<00:33, 74.74it/s]
 38%|███▊      | 1502/4000 [00:19<00:34, 71.62it/s]
 38%|███▊      | 1510/4000 [00:19<00:35, 69.40it/s]
 38%|███▊      | 1517/4000 [00:19<00:37, 65.76it/s]
 38%|███▊      | 1524/4000 [00:19<00:42, 58.44it/s]
 38%|███▊      | 1532/4000 [00:20<00:39, 62.32it/s]
 38%|███▊      | 1539/4000 [00:20<00:43, 56.56it/s]
 39%|███▊      | 1546/4000 [00:20<00:41, 58.87it/s]
 39%|███▉      | 1553/4000 [00:20<00:43, 56.91it/s]
 39%|███▉      | 1559/4000 [00:20<00:45, 53.08it/s]
 39%|███▉      | 1567/4000 [00:20<00:42, 57.36it/s]
 39%|███▉      | 1573/4000 [00:20<00:50, 47.81it/s]
 39%|███▉      | 1579/4000 [00:21<00:57, 42.22it/s]
 40%|███▉      | 1586/4000 [00:21<00:50, 47.68it/s]
 40%|███▉      | 1595/4000 [00:21<00:44, 54.26it/s]
 40%|████      | 1602/4000 [00:21<00:44, 53.47it/s]
 40%|████      | 1608/4000 [00:21<00:46, 51.27it/s]
 40%|████      | 1614/4000 [00:21<00:46, 50.89it/s]
 40%|████      | 1620/4000 [00:21<00:48, 48.98it/s]
 41%|████      | 1627/4000 [00:21<00:45, 51.99it/s]
 41%|████      | 1635/4000 [00:21<00:40, 57.88it/s]
 41%|████      | 1642/4000 [00:22<00:42, 55.44it/s]
 41%|████▏     | 1650/4000 [00:22<00:40, 58.58it/s]
 41%|████▏     | 1657/4000 [00:22<00:43, 53.97it/s]
 42%|████▏     | 1663/4000 [00:22<00:46, 50.54it/s]
 42%|████▏     | 1669/4000 [00:22<00:45, 51.70it/s]
 42%|████▏     | 1678/4000 [00:22<00:40, 57.92it/s]
 42%|████▏     | 1687/4000 [00:22<00:36, 63.05it/s]
 42%|████▏     | 1696/4000 [00:22<00:34, 67.69it/s]
 43%|████▎     | 1704/4000 [00:23<00:33, 68.24it/s]
 43%|████▎     | 1712/4000 [00:23<00:34, 66.95it/s]
 43%|████▎     | 1719/4000 [00:23<00:39, 57.58it/s]
 43%|████▎     | 1727/4000 [00:23<00:36, 61.60it/s]
 43%|████▎     | 1734/4000 [00:23<00:39, 57.50it/s]
 44%|████▎     | 1741/4000 [00:23<00:38, 58.75it/s]
 44%|████▎     | 1748/4000 [00:23<00:38, 58.14it/s]
 44%|████▍     | 1754/4000 [00:23<00:40, 55.48it/s]
 44%|████▍     | 1761/4000 [00:24<00:38, 58.60it/s]
 44%|████▍     | 1767/4000 [00:24<00:41, 53.93it/s]
 44%|████▍     | 1775/4000 [00:24<00:37, 59.72it/s]
 45%|████▍     | 1783/4000 [00:24<00:34, 64.55it/s]
 45%|████▍     | 1791/4000 [00:24<00:32, 68.46it/s]
 45%|████▍     | 1799/4000 [00:24<00:31, 70.82it/s]
 45%|████▌     | 1808/4000 [00:24<00:29, 74.41it/s]
 45%|████▌     | 1816/4000 [00:24<00:32, 67.24it/s]
 46%|████▌     | 1824/4000 [00:25<00:37, 57.59it/s]
 46%|████▌     | 1831/4000 [00:25<00:36, 59.64it/s]
 46%|████▌     | 1838/4000 [00:25<00:37, 58.34it/s]
 46%|████▌     | 1845/4000 [00:25<00:38, 56.68it/s]
 46%|████▋     | 1853/4000 [00:25<00:35, 60.74it/s]
 46%|████▋     | 1860/4000 [00:25<00:35, 59.54it/s]
 47%|████▋     | 1867/4000 [00:25<00:35, 59.66it/s]
 47%|████▋     | 1875/4000 [00:25<00:33, 63.28it/s]
 47%|████▋     | 1882/4000 [00:26<00:36, 58.49it/s]
 47%|████▋     | 1889/4000 [00:26<00:39, 53.65it/s]
 47%|████▋     | 1895/4000 [00:26<00:40, 52.19it/s]
 48%|████▊     | 1901/4000 [00:26<00:39, 53.27it/s]
 48%|████▊     | 1907/4000 [00:26<00:39, 52.49it/s]
 48%|████▊     | 1913/4000 [00:26<00:40, 51.08it/s]
 48%|████▊     | 1921/4000 [00:26<00:36, 56.83it/s]
 48%|████▊     | 1927/4000 [00:26<00:37, 55.26it/s]
 48%|████▊     | 1933/4000 [00:26<00:39, 52.98it/s]
 48%|████▊     | 1940/4000 [00:27<00:37, 55.09it/s]
 49%|████▊     | 1946/4000 [00:27<00:37, 55.41it/s]
 49%|████▉     | 1953/4000 [00:27<00:35, 57.88it/s]
 49%|████▉     | 1959/4000 [00:27<00:37, 54.35it/s]
 49%|████▉     | 1965/4000 [00:27<00:39, 51.30it/s]
 49%|████▉     | 1971/4000 [00:27<00:40, 49.96it/s]
 49%|████▉     | 1979/4000 [00:27<00:35, 56.19it/s]
 50%|████▉     | 1987/4000 [00:27<00:33, 60.88it/s]
 50%|████▉     | 1994/4000 [00:27<00:31, 63.02it/s]2021-05-01 06:01:15,894 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:28<00:31, 62.76it/s]
 50%|█████     | 2008/4000 [00:28<00:31, 63.04it/s]
 50%|█████     | 2015/4000 [00:28<00:34, 58.13it/s]
 51%|█████     | 2024/4000 [00:28<00:31, 63.72it/s]
 51%|█████     | 2031/4000 [00:28<00:30, 65.22it/s]
 51%|█████     | 2039/4000 [00:28<00:29, 67.22it/s]
 51%|█████     | 2048/4000 [00:28<00:27, 70.50it/s]
 51%|█████▏    | 2056/4000 [00:28<00:27, 71.16it/s]
 52%|█████▏    | 2064/4000 [00:29<00:26, 71.80it/s]
 52%|█████▏    | 2072/4000 [00:29<00:26, 72.91it/s]
 52%|█████▏    | 2081/4000 [00:29<00:25, 76.11it/s]
 52%|█████▏    | 2090/4000 [00:29<00:24, 79.12it/s]
 52%|█████▏    | 2099/4000 [00:29<00:23, 80.61it/s]
 53%|█████▎    | 2108/4000 [00:29<00:23, 82.11it/s]
 53%|█████▎    | 2117/4000 [00:29<00:22, 82.27it/s]
 53%|█████▎    | 2126/4000 [00:29<00:22, 82.71it/s]
 53%|█████▎    | 2135/4000 [00:29<00:22, 83.33it/s]
 54%|█████▎    | 2144/4000 [00:29<00:22, 83.64it/s]
 54%|█████▍    | 2154/4000 [00:30<00:21, 85.72it/s]
 54%|█████▍    | 2164/4000 [00:30<00:21, 86.97it/s]
 54%|█████▍    | 2174/4000 [00:30<00:20, 88.06it/s]
 55%|█████▍    | 2184/4000 [00:30<00:20, 89.03it/s]
 55%|█████▍    | 2194/4000 [00:30<00:20, 88.94it/s]
 55%|█████▌    | 2203/4000 [00:30<00:20, 89.10it/s]
 55%|█████▌    | 2212/4000 [00:30<00:20, 88.60it/s]
 56%|█████▌    | 2221/4000 [00:30<00:21, 83.23it/s]
 56%|█████▌    | 2230/4000 [00:30<00:21, 80.70it/s]
 56%|█████▌    | 2239/4000 [00:31<00:22, 78.03it/s]
 56%|█████▌    | 2247/4000 [00:31<00:25, 69.90it/s]
 56%|█████▋    | 2255/4000 [00:31<00:27, 64.41it/s]
 57%|█████▋    | 2262/4000 [00:31<00:26, 65.39it/s]
 57%|█████▋    | 2271/4000 [00:31<00:24, 70.61it/s]
 57%|█████▋    | 2280/4000 [00:31<00:23, 74.35it/s]
 57%|█████▋    | 2290/4000 [00:31<00:21, 78.88it/s]
 57%|█████▋    | 2299/4000 [00:31<00:20, 81.86it/s]
 58%|█████▊    | 2308/4000 [00:32<00:20, 83.00it/s]
 58%|█████▊    | 2317/4000 [00:32<00:20, 82.11it/s]
 58%|█████▊    | 2327/4000 [00:32<00:19, 84.72it/s]
 58%|█████▊    | 2336/4000 [00:32<00:19, 83.68it/s]
 59%|█████▊    | 2345/4000 [00:32<00:19, 84.94it/s]
 59%|█████▉    | 2354/4000 [00:32<00:20, 79.77it/s]
 59%|█████▉    | 2363/4000 [00:32<00:21, 76.82it/s]
 59%|█████▉    | 2371/4000 [00:32<00:23, 69.56it/s]
 59%|█████▉    | 2379/4000 [00:32<00:24, 65.80it/s]
 60%|█████▉    | 2388/4000 [00:33<00:22, 70.92it/s]
 60%|█████▉    | 2398/4000 [00:33<00:21, 75.86it/s]
 60%|██████    | 2408/4000 [00:33<00:19, 80.00it/s]
 60%|██████    | 2417/4000 [00:33<00:21, 73.55it/s]
 61%|██████    | 2425/4000 [00:33<00:21, 73.87it/s]
 61%|██████    | 2434/4000 [00:33<00:20, 76.32it/s]
 61%|██████    | 2443/4000 [00:33<00:19, 78.06it/s]
 61%|██████▏   | 2451/4000 [00:33<00:19, 78.02it/s]
 61%|██████▏   | 2459/4000 [00:33<00:19, 78.23it/s]
 62%|██████▏   | 2468/4000 [00:34<00:18, 80.95it/s]
 62%|██████▏   | 2477/4000 [00:34<00:18, 82.46it/s]
 62%|██████▏   | 2486/4000 [00:34<00:18, 81.19it/s]
 62%|██████▏   | 2495/4000 [00:34<00:19, 78.79it/s]
 63%|██████▎   | 2503/4000 [00:34<00:19, 78.68it/s]
 63%|██████▎   | 2513/4000 [00:34<00:18, 82.03it/s]
 63%|██████▎   | 2522/4000 [00:34<00:17, 83.23it/s]
 63%|██████▎   | 2531/4000 [00:34<00:17, 84.35it/s]
 64%|██████▎   | 2540/4000 [00:34<00:17, 84.62it/s]
 64%|██████▍   | 2550/4000 [00:35<00:16, 86.03it/s]
 64%|██████▍   | 2559/4000 [00:35<00:16, 85.99it/s]
 64%|██████▍   | 2568/4000 [00:35<00:17, 83.54it/s]
 64%|██████▍   | 2577/4000 [00:35<00:17, 83.35it/s]
 65%|██████▍   | 2586/4000 [00:35<00:17, 83.04it/s]
 65%|██████▍   | 2595/4000 [00:35<00:17, 82.61it/s]
 65%|██████▌   | 2604/4000 [00:35<00:16, 82.65it/s]
 65%|██████▌   | 2613/4000 [00:35<00:16, 83.68it/s]
 66%|██████▌   | 2622/4000 [00:35<00:16, 84.39it/s]
 66%|██████▌   | 2631/4000 [00:36<00:16, 84.40it/s]
 66%|██████▌   | 2641/4000 [00:36<00:15, 86.47it/s]
 66%|██████▋   | 2651/4000 [00:36<00:15, 87.95it/s]
 66%|██████▋   | 2660/4000 [00:36<00:15, 87.58it/s]
 67%|██████▋   | 2670/4000 [00:36<00:14, 88.89it/s]
 67%|██████▋   | 2679/4000 [00:36<00:14, 88.99it/s]
 67%|██████▋   | 2689/4000 [00:36<00:14, 89.60it/s]
 67%|██████▋   | 2698/4000 [00:36<00:14, 88.30it/s]
 68%|██████▊   | 2707/4000 [00:36<00:14, 87.45it/s]
 68%|██████▊   | 2716/4000 [00:37<00:15, 82.60it/s]
 68%|██████▊   | 2725/4000 [00:37<00:15, 84.22it/s]
 68%|██████▊   | 2735/4000 [00:37<00:14, 86.06it/s]
 69%|██████▊   | 2744/4000 [00:37<00:14, 86.72it/s]
 69%|██████▉   | 2753/4000 [00:37<00:14, 84.43it/s]
 69%|██████▉   | 2762/4000 [00:37<00:14, 83.97it/s]
 69%|██████▉   | 2772/4000 [00:37<00:14, 85.67it/s]
 70%|██████▉   | 2782/4000 [00:37<00:13, 87.06it/s]
 70%|██████▉   | 2791/4000 [00:37<00:14, 86.27it/s]
 70%|███████   | 2800/4000 [00:37<00:13, 86.20it/s]
 70%|███████   | 2809/4000 [00:38<00:13, 86.65it/s]
 70%|███████   | 2818/4000 [00:38<00:13, 85.19it/s]
 71%|███████   | 2827/4000 [00:38<00:13, 84.59it/s]
 71%|███████   | 2836/4000 [00:38<00:13, 84.84it/s]
 71%|███████   | 2846/4000 [00:38<00:13, 86.84it/s]
 71%|███████▏  | 2855/4000 [00:38<00:13, 83.54it/s]
 72%|███████▏  | 2864/4000 [00:38<00:13, 82.44it/s]
 72%|███████▏  | 2873/4000 [00:38<00:13, 81.74it/s]
 72%|███████▏  | 2883/4000 [00:38<00:13, 84.66it/s]
 72%|███████▏  | 2893/4000 [00:39<00:12, 86.67it/s]
 73%|███████▎  | 2902/4000 [00:39<00:12, 86.42it/s]
 73%|███████▎  | 2911/4000 [00:39<00:12, 85.56it/s]
 73%|███████▎  | 2921/4000 [00:39<00:12, 87.39it/s]
 73%|███████▎  | 2930/4000 [00:39<00:12, 88.13it/s]
 74%|███████▎  | 2940/4000 [00:39<00:11, 88.77it/s]
 74%|███████▎  | 2949/4000 [00:39<00:12, 85.31it/s]
 74%|███████▍  | 2958/4000 [00:39<00:12, 82.39it/s]
 74%|███████▍  | 2968/4000 [00:39<00:12, 84.57it/s]
 74%|███████▍  | 2977/4000 [00:40<00:12, 84.13it/s]
 75%|███████▍  | 2986/4000 [00:40<00:11, 84.95it/s]
 75%|███████▍  | 2995/4000 [00:40<00:11, 84.61it/s]2021-05-01 06:01:28,114 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:40<00:11, 86.03it/s]
 75%|███████▌  | 3014/4000 [00:40<00:11, 87.21it/s]
 76%|███████▌  | 3023/4000 [00:40<00:11, 87.44it/s]
 76%|███████▌  | 3032/4000 [00:40<00:11, 86.25it/s]
 76%|███████▌  | 3041/4000 [00:40<00:10, 87.26it/s]
 76%|███████▋  | 3051/4000 [00:40<00:10, 87.57it/s]
 76%|███████▋  | 3060/4000 [00:41<00:10, 87.16it/s]
 77%|███████▋  | 3069/4000 [00:41<00:11, 79.99it/s]
 77%|███████▋  | 3078/4000 [00:41<00:12, 73.75it/s]
 77%|███████▋  | 3087/4000 [00:41<00:12, 75.99it/s]
 77%|███████▋  | 3096/4000 [00:41<00:11, 78.04it/s]
 78%|███████▊  | 3106/4000 [00:41<00:10, 81.49it/s]
 78%|███████▊  | 3116/4000 [00:41<00:10, 84.29it/s]
 78%|███████▊  | 3126/4000 [00:41<00:10, 86.79it/s]
