2021-05-01 16:39:19,216 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:39:19,217 INFO     Geo: cqd
2021-05-01 16:39:19,217 INFO     Data Path: data/NELL-betae
2021-05-01 16:39:19,217 INFO     #entity: 63361
2021-05-01 16:39:19,217 INFO     #relation: 400
2021-05-01 16:39:19,217 INFO     #max steps: 1000
2021-05-01 16:39:19,217 INFO     Evaluate unoins using: DNF
2021-05-01 16:39:19,217 INFO     loading data
2021-05-01 16:39:37,213 INFO     Training info:
2021-05-01 16:39:37,216 INFO     Validation info:
2021-05-01 16:39:37,217 INFO     2i: 4000
2021-05-01 16:39:37,218 INFO     Test info:
2021-05-01 16:39:37,218 INFO     2i: 4000
2021-05-01 16:39:38,646 INFO     Model Parameter Configuration:
2021-05-01 16:39:38,647 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:39:38,648 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:39:38,648 INFO     Parameter Number: 127522000
2021-05-01 16:39:42,673 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:39:43,784 INFO     tasks = 2i
2021-05-01 16:39:43,785 INFO     init_step = 99999
2021-05-01 16:39:43,785 INFO     batch_size = 1000
2021-05-01 16:39:43,785 INFO     hidden_dim = 1000
2021-05-01 16:39:43,785 INFO     gamma = 12.000000
2021-05-01 16:39:43,785 INFO     Evaluating on Valid Dataset...

  5%|▍         | 182/4000 [00:02<01:08, 55.54it/s]
  5%|▍         | 190/4000 [00:02<01:03, 60.03it/s]
  5%|▍         | 197/4000 [00:03<01:07, 56.09it/s]
  5%|▌         | 205/4000 [00:03<01:03, 59.85it/s]
  5%|▌         | 212/4000 [00:03<01:08, 54.95it/s]
  6%|▌         | 220/4000 [00:03<01:03, 59.26it/s]
  6%|▌         | 229/4000 [00:03<00:57, 65.90it/s]
  6%|▌         | 238/4000 [00:03<00:52, 71.03it/s]
  6%|▌         | 246/4000 [00:03<00:58, 63.95it/s]
  6%|▋         | 253/4000 [00:03<00:58, 64.06it/s]
  7%|▋         | 262/4000 [00:03<00:53, 69.93it/s]
  7%|▋         | 270/4000 [00:04<00:51, 72.19it/s]
  7%|▋         | 279/4000 [00:04<00:49, 74.45it/s]
  7%|▋         | 287/4000 [00:04<00:56, 66.10it/s]
  7%|▋         | 294/4000 [00:04<00:56, 65.98it/s]
  8%|▊         | 301/4000 [00:04<00:59, 62.42it/s]
  8%|▊         | 308/4000 [00:04<01:03, 58.47it/s]
  8%|▊         | 317/4000 [00:04<00:56, 64.92it/s]
  8%|▊         | 326/4000 [00:04<00:52, 70.43it/s]
  8%|▊         | 335/4000 [00:05<00:49, 74.50it/s]
  9%|▊         | 343/4000 [00:05<00:54, 66.91it/s]
  9%|▉         | 351/4000 [00:05<00:59, 61.78it/s]
  9%|▉         | 360/4000 [00:05<00:53, 67.62it/s]
  9%|▉         | 369/4000 [00:05<00:50, 72.46it/s]
  9%|▉         | 378/4000 [00:05<00:47, 76.12it/s]
 10%|▉         | 387/4000 [00:05<00:45, 79.56it/s]
 10%|▉         | 396/4000 [00:05<00:44, 80.16it/s]
 10%|█         | 405/4000 [00:05<00:47, 75.62it/s]
 10%|█         | 413/4000 [00:06<00:48, 73.98it/s]
 11%|█         | 421/4000 [00:06<00:53, 66.85it/s]
 11%|█         | 428/4000 [00:06<00:54, 65.90it/s]
 11%|█         | 438/4000 [00:06<00:49, 71.92it/s]
 11%|█         | 448/4000 [00:06<00:46, 77.13it/s]
 11%|█▏        | 457/4000 [00:06<00:48, 73.31it/s]
 12%|█▏        | 465/4000 [00:06<00:50, 69.93it/s]
 12%|█▏        | 475/4000 [00:06<00:46, 76.00it/s]
 12%|█▏        | 484/4000 [00:07<00:44, 78.33it/s]
 12%|█▏        | 493/4000 [00:07<00:43, 80.13it/s]
 13%|█▎        | 502/4000 [00:07<00:45, 76.20it/s]
 13%|█▎        | 511/4000 [00:07<00:43, 79.70it/s]
 13%|█▎        | 521/4000 [00:07<00:41, 83.84it/s]
 13%|█▎        | 530/4000 [00:07<00:40, 85.58it/s]
 14%|█▎        | 540/4000 [00:07<00:39, 88.26it/s]
 14%|█▍        | 550/4000 [00:07<00:38, 88.82it/s]
 14%|█▍        | 560/4000 [00:07<00:38, 89.74it/s]
 14%|█▍        | 570/4000 [00:08<00:37, 90.68it/s]
 14%|█▍        | 580/4000 [00:08<00:37, 92.20it/s]
 15%|█▍        | 590/4000 [00:08<00:37, 91.46it/s]
 15%|█▌        | 600/4000 [00:08<00:37, 91.89it/s]
 15%|█▌        | 610/4000 [00:08<00:42, 79.73it/s]
 15%|█▌        | 619/4000 [00:08<00:49, 67.81it/s]
 16%|█▌        | 627/4000 [00:08<00:48, 69.48it/s]
 16%|█▌        | 635/4000 [00:08<00:46, 72.18it/s]
 16%|█▌        | 644/4000 [00:09<00:45, 74.47it/s]
 16%|█▋        | 652/4000 [00:09<00:49, 67.44it/s]
 16%|█▋        | 660/4000 [00:09<00:55, 60.36it/s]
 17%|█▋        | 668/4000 [00:09<00:51, 64.37it/s]
 17%|█▋        | 676/4000 [00:09<00:49, 67.34it/s]
 17%|█▋        | 683/4000 [00:09<00:49, 67.53it/s]
 17%|█▋        | 690/4000 [00:09<00:48, 68.24it/s]
 17%|█▋        | 698/4000 [00:09<00:46, 70.86it/s]
 18%|█▊        | 706/4000 [00:09<00:45, 72.25it/s]
 18%|█▊        | 714/4000 [00:10<00:44, 73.47it/s]
 18%|█▊        | 722/4000 [00:10<00:43, 74.62it/s]
 18%|█▊        | 730/4000 [00:10<00:44, 74.28it/s]
 18%|█▊        | 738/4000 [00:10<00:43, 75.54it/s]
 19%|█▊        | 748/4000 [00:10<00:41, 79.18it/s]
 19%|█▉        | 757/4000 [00:10<00:39, 81.34it/s]
 19%|█▉        | 766/4000 [00:10<00:39, 82.49it/s]
 19%|█▉        | 776/4000 [00:10<00:38, 84.83it/s]
 20%|█▉        | 786/4000 [00:10<00:36, 87.97it/s]
 20%|█▉        | 796/4000 [00:11<00:35, 89.99it/s]
 20%|██        | 806/4000 [00:11<00:36, 87.72it/s]
 20%|██        | 816/4000 [00:11<00:35, 89.54it/s]
 21%|██        | 826/4000 [00:11<00:34, 91.01it/s]
 21%|██        | 836/4000 [00:11<00:35, 90.20it/s]
 21%|██        | 846/4000 [00:11<00:34, 90.73it/s]
 21%|██▏       | 856/4000 [00:11<00:34, 91.88it/s]
 22%|██▏       | 866/4000 [00:11<00:34, 91.66it/s]
 22%|██▏       | 876/4000 [00:11<00:35, 88.13it/s]
 22%|██▏       | 885/4000 [00:12<00:35, 88.37it/s]
 22%|██▏       | 895/4000 [00:12<00:34, 90.35it/s]
 23%|██▎       | 905/4000 [00:12<00:34, 88.93it/s]
 23%|██▎       | 915/4000 [00:12<00:34, 90.31it/s]
 23%|██▎       | 925/4000 [00:12<00:33, 91.92it/s]
 23%|██▎       | 935/4000 [00:12<00:32, 92.96it/s]
 24%|██▎       | 945/4000 [00:12<00:33, 91.66it/s]
 24%|██▍       | 955/4000 [00:12<00:34, 88.84it/s]
 24%|██▍       | 964/4000 [00:12<00:37, 80.48it/s]
 24%|██▍       | 973/4000 [00:13<00:38, 78.70it/s]
 25%|██▍       | 981/4000 [00:13<00:44, 68.30it/s]
 25%|██▍       | 989/4000 [00:13<00:43, 68.91it/s]
 25%|██▍       | 998/4000 [00:13<00:40, 73.69it/s]2021-05-01 16:39:57,229 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:39, 74.93it/s]
 25%|██▌       | 1014/4000 [00:13<00:45, 65.99it/s]
 26%|██▌       | 1021/4000 [00:13<00:44, 66.70it/s]
 26%|██▌       | 1031/4000 [00:13<00:40, 72.80it/s]
 26%|██▌       | 1040/4000 [00:13<00:38, 76.75it/s]
 26%|██▌       | 1049/4000 [00:14<00:38, 76.25it/s]
 26%|██▋       | 1058/4000 [00:14<00:38, 76.90it/s]
 27%|██▋       | 1066/4000 [00:14<00:44, 66.52it/s]
 27%|██▋       | 1074/4000 [00:14<00:44, 65.61it/s]
 27%|██▋       | 1081/4000 [00:14<00:48, 59.58it/s]
 27%|██▋       | 1088/4000 [00:14<00:49, 59.41it/s]
 27%|██▋       | 1095/4000 [00:14<00:47, 60.78it/s]
 28%|██▊       | 1103/4000 [00:14<00:45, 64.05it/s]
 28%|██▊       | 1110/4000 [00:15<00:48, 59.10it/s]
 28%|██▊       | 1118/4000 [00:15<00:45, 63.48it/s]
 28%|██▊       | 1128/4000 [00:15<00:41, 69.88it/s]
 28%|██▊       | 1137/4000 [00:15<00:39, 71.75it/s]
 29%|██▊       | 1145/4000 [00:15<00:45, 62.45it/s]
 29%|██▉       | 1152/4000 [00:15<00:48, 59.16it/s]
 29%|██▉       | 1159/4000 [00:15<00:48, 58.84it/s]
 29%|██▉       | 1166/4000 [00:16<00:51, 54.93it/s]
 29%|██▉       | 1172/4000 [00:16<00:50, 55.85it/s]
 30%|██▉       | 1181/4000 [00:16<00:45, 62.18it/s]
 30%|██▉       | 1191/4000 [00:16<00:40, 68.92it/s]
 30%|██▉       | 1199/4000 [00:16<00:39, 70.35it/s]
 30%|███       | 1207/4000 [00:16<00:44, 63.36it/s]
 30%|███       | 1216/4000 [00:16<00:40, 68.44it/s]
 31%|███       | 1225/4000 [00:16<00:38, 72.35it/s]
 31%|███       | 1234/4000 [00:16<00:36, 75.48it/s]
 31%|███       | 1243/4000 [00:17<00:35, 77.43it/s]
 31%|███▏      | 1253/4000 [00:17<00:33, 81.31it/s]
 32%|███▏      | 1262/4000 [00:17<00:33, 81.28it/s]
 32%|███▏      | 1271/4000 [00:17<00:36, 74.28it/s]
 32%|███▏      | 1279/4000 [00:17<00:41, 65.92it/s]
 32%|███▏      | 1288/4000 [00:17<00:38, 70.32it/s]
 32%|███▏      | 1296/4000 [00:17<00:38, 70.92it/s]
 33%|███▎      | 1304/4000 [00:17<00:41, 65.39it/s]
 33%|███▎      | 1311/4000 [00:18<00:41, 64.87it/s]
 33%|███▎      | 1318/4000 [00:18<00:42, 63.79it/s]
 33%|███▎      | 1325/4000 [00:18<00:41, 65.12it/s]
 33%|███▎      | 1332/4000 [00:18<00:44, 59.84it/s]
 33%|███▎      | 1339/4000 [00:18<00:47, 55.86it/s]
 34%|███▎      | 1345/4000 [00:18<00:48, 54.59it/s]
 34%|███▍      | 1352/4000 [00:18<00:45, 58.35it/s]
 34%|███▍      | 1358/4000 [00:18<00:47, 56.10it/s]
 34%|███▍      | 1364/4000 [00:18<00:46, 56.56it/s]
 34%|███▍      | 1373/4000 [00:19<00:41, 63.58it/s]
 34%|███▍      | 1380/4000 [00:19<00:42, 62.10it/s]
 35%|███▍      | 1387/4000 [00:19<00:44, 59.28it/s]
 35%|███▍      | 1394/4000 [00:19<00:46, 56.61it/s]
 35%|███▌      | 1400/4000 [00:19<00:47, 55.07it/s]
 35%|███▌      | 1408/4000 [00:19<00:43, 59.36it/s]
 35%|███▌      | 1417/4000 [00:19<00:39, 65.80it/s]
 36%|███▌      | 1426/4000 [00:19<00:36, 71.44it/s]
 36%|███▌      | 1434/4000 [00:19<00:35, 72.06it/s]
 36%|███▌      | 1443/4000 [00:20<00:33, 76.51it/s]
 36%|███▋      | 1451/4000 [00:20<00:34, 74.87it/s]
 37%|███▋      | 1461/4000 [00:20<00:32, 78.86it/s]
 37%|███▋      | 1470/4000 [00:20<00:34, 74.12it/s]
 37%|███▋      | 1478/4000 [00:20<00:37, 68.02it/s]
 37%|███▋      | 1486/4000 [00:20<00:35, 70.55it/s]
 37%|███▋      | 1495/4000 [00:20<00:33, 74.96it/s]
 38%|███▊      | 1504/4000 [00:20<00:32, 77.50it/s]
 38%|███▊      | 1512/4000 [00:20<00:32, 77.03it/s]
 38%|███▊      | 1520/4000 [00:21<00:37, 66.60it/s]
 38%|███▊      | 1527/4000 [00:21<00:36, 67.30it/s]
 38%|███▊      | 1534/4000 [00:21<00:38, 64.74it/s]
 39%|███▊      | 1541/4000 [00:21<00:37, 64.87it/s]
 39%|███▊      | 1548/4000 [00:21<00:38, 64.14it/s]
 39%|███▉      | 1555/4000 [00:21<00:41, 59.37it/s]
 39%|███▉      | 1562/4000 [00:21<00:43, 56.00it/s]
 39%|███▉      | 1571/4000 [00:21<00:39, 61.50it/s]
 39%|███▉      | 1579/4000 [00:22<00:37, 65.26it/s]
 40%|███▉      | 1588/4000 [00:22<00:34, 69.80it/s]
 40%|███▉      | 1596/4000 [00:22<00:36, 66.78it/s]
 40%|████      | 1604/4000 [00:22<00:34, 68.90it/s]
 40%|████      | 1613/4000 [00:22<00:32, 72.74it/s]
 41%|████      | 1621/4000 [00:22<00:31, 74.69it/s]
 41%|████      | 1629/4000 [00:22<00:31, 75.86it/s]
 41%|████      | 1638/4000 [00:22<00:30, 77.91it/s]
 41%|████      | 1646/4000 [00:22<00:30, 77.22it/s]
 41%|████▏     | 1655/4000 [00:23<00:29, 80.65it/s]
 42%|████▏     | 1664/4000 [00:23<00:28, 82.79it/s]
 42%|████▏     | 1673/4000 [00:23<00:28, 82.08it/s]
 42%|████▏     | 1682/4000 [00:23<00:28, 81.48it/s]
 42%|████▏     | 1692/4000 [00:23<00:27, 85.08it/s]
 43%|████▎     | 1702/4000 [00:23<00:26, 86.82it/s]
 43%|████▎     | 1712/4000 [00:23<00:25, 89.10it/s]
 43%|████▎     | 1721/4000 [00:23<00:25, 88.38it/s]
 43%|████▎     | 1731/4000 [00:23<00:25, 90.17it/s]
 44%|████▎     | 1741/4000 [00:24<00:24, 90.54it/s]
 44%|████▍     | 1751/4000 [00:24<00:28, 80.09it/s]
 44%|████▍     | 1760/4000 [00:24<00:28, 77.50it/s]
 44%|████▍     | 1768/4000 [00:24<00:33, 66.14it/s]
 44%|████▍     | 1776/4000 [00:24<00:33, 65.87it/s]
 45%|████▍     | 1785/4000 [00:24<00:31, 70.44it/s]
 45%|████▍     | 1794/4000 [00:24<00:29, 73.74it/s]
 45%|████▌     | 1803/4000 [00:24<00:28, 77.60it/s]
 45%|████▌     | 1812/4000 [00:25<00:27, 80.56it/s]
 46%|████▌     | 1821/4000 [00:25<00:27, 79.03it/s]
 46%|████▌     | 1830/4000 [00:25<00:30, 70.68it/s]
 46%|████▌     | 1838/4000 [00:25<00:30, 71.16it/s]
 46%|████▌     | 1847/4000 [00:25<00:28, 74.87it/s]
 46%|████▋     | 1856/4000 [00:25<00:27, 78.76it/s]
 47%|████▋     | 1866/4000 [00:25<00:26, 81.99it/s]
 47%|████▋     | 1875/4000 [00:25<00:25, 82.32it/s]
 47%|████▋     | 1885/4000 [00:25<00:25, 84.49it/s]
 47%|████▋     | 1894/4000 [00:26<00:24, 84.35it/s]
 48%|████▊     | 1903/4000 [00:26<00:26, 80.15it/s]
 48%|████▊     | 1912/4000 [00:26<00:28, 74.04it/s]
 48%|████▊     | 1920/4000 [00:26<00:28, 71.85it/s]
 48%|████▊     | 1928/4000 [00:26<00:32, 64.40it/s]
 48%|████▊     | 1937/4000 [00:26<00:29, 70.35it/s]
 49%|████▊     | 1946/4000 [00:26<00:27, 73.84it/s]
 49%|████▉     | 1954/4000 [00:26<00:28, 71.69it/s]
 49%|████▉     | 1962/4000 [00:27<00:33, 60.49it/s]
 49%|████▉     | 1969/4000 [00:27<00:38, 53.03it/s]
 49%|████▉     | 1975/4000 [00:27<00:36, 54.90it/s]
 50%|████▉     | 1981/4000 [00:27<00:36, 55.19it/s]
 50%|████▉     | 1989/4000 [00:27<00:33, 59.46it/s]
 50%|████▉     | 1996/4000 [00:27<00:35, 56.70it/s]2021-05-01 16:40:11,609 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:27<00:35, 55.65it/s]
 50%|█████     | 2011/4000 [00:27<00:32, 60.99it/s]
 50%|█████     | 2018/4000 [00:28<00:34, 57.68it/s]
 51%|█████     | 2024/4000 [00:28<00:34, 57.65it/s]
 51%|█████     | 2030/4000 [00:28<00:33, 58.10it/s]
 51%|█████     | 2036/4000 [00:28<00:39, 49.88it/s]
 51%|█████     | 2042/4000 [00:28<00:42, 46.57it/s]
 51%|█████▏    | 2050/4000 [00:28<00:37, 52.33it/s]
 51%|█████▏    | 2059/4000 [00:28<00:32, 59.36it/s]
 52%|█████▏    | 2067/4000 [00:28<00:30, 63.57it/s]
 52%|█████▏    | 2075/4000 [00:29<00:28, 66.40it/s]
 52%|█████▏    | 2083/4000 [00:29<00:34, 55.12it/s]
 52%|█████▏    | 2090/4000 [00:29<00:33, 57.09it/s]
 52%|█████▎    | 2100/4000 [00:29<00:29, 64.66it/s]
 53%|█████▎    | 2110/4000 [00:29<00:26, 70.92it/s]
 53%|█████▎    | 2119/4000 [00:29<00:24, 75.65it/s]
 53%|█████▎    | 2128/4000 [00:29<00:23, 78.70it/s]
 53%|█████▎    | 2137/4000 [00:29<00:23, 77.80it/s]
 54%|█████▎    | 2146/4000 [00:30<00:24, 74.46it/s]
 54%|█████▍    | 2154/4000 [00:30<00:25, 73.19it/s]
 54%|█████▍    | 2162/4000 [00:30<00:25, 73.43it/s]
 54%|█████▍    | 2170/4000 [00:30<00:27, 66.32it/s]
 54%|█████▍    | 2179/4000 [00:30<00:26, 69.94it/s]
 55%|█████▍    | 2187/4000 [00:30<00:25, 71.93it/s]
 55%|█████▍    | 2195/4000 [00:30<00:24, 73.47it/s]
 55%|█████▌    | 2203/4000 [00:30<00:26, 66.67it/s]
 55%|█████▌    | 2212/4000 [00:30<00:25, 70.98it/s]
 56%|█████▌    | 2220/4000 [00:31<00:24, 72.80it/s]
 56%|█████▌    | 2228/4000 [00:31<00:24, 73.73it/s]
 56%|█████▌    | 2237/4000 [00:31<00:23, 76.17it/s]
 56%|█████▌    | 2245/4000 [00:31<00:22, 76.38it/s]
 56%|█████▋    | 2254/4000 [00:31<00:21, 79.62it/s]
 57%|█████▋    | 2263/4000 [00:31<00:21, 80.98it/s]
 57%|█████▋    | 2272/4000 [00:31<00:21, 80.64it/s]
 57%|█████▋    | 2281/4000 [00:31<00:20, 81.90it/s]
 57%|█████▋    | 2290/4000 [00:31<00:20, 84.06it/s]
 57%|█████▊    | 2300/4000 [00:32<00:19, 86.05it/s]
 58%|█████▊    | 2309/4000 [00:32<00:19, 87.17it/s]
 58%|█████▊    | 2318/4000 [00:32<00:19, 87.36it/s]
 58%|█████▊    | 2328/4000 [00:32<00:18, 88.51it/s]
 58%|█████▊    | 2338/4000 [00:32<00:18, 89.75it/s]
 59%|█████▊    | 2348/4000 [00:32<00:18, 90.15it/s]
 59%|█████▉    | 2358/4000 [00:32<00:18, 86.90it/s]
 59%|█████▉    | 2367/4000 [00:32<00:18, 87.65it/s]
 59%|█████▉    | 2377/4000 [00:32<00:18, 88.00it/s]
 60%|█████▉    | 2386/4000 [00:32<00:18, 87.75it/s]
 60%|█████▉    | 2396/4000 [00:33<00:17, 89.30it/s]
 60%|██████    | 2406/4000 [00:33<00:17, 90.43it/s]
 60%|██████    | 2416/4000 [00:33<00:17, 92.23it/s]
 61%|██████    | 2426/4000 [00:33<00:17, 91.85it/s]
 61%|██████    | 2436/4000 [00:33<00:17, 90.87it/s]
 61%|██████    | 2446/4000 [00:33<00:16, 92.14it/s]
 61%|██████▏   | 2456/4000 [00:33<00:16, 90.96it/s]
 62%|██████▏   | 2466/4000 [00:33<00:17, 89.79it/s]
 62%|██████▏   | 2475/4000 [00:33<00:17, 88.25it/s]
 62%|██████▏   | 2484/4000 [00:34<00:17, 87.90it/s]
 62%|██████▏   | 2494/4000 [00:34<00:16, 88.62it/s]
 63%|██████▎   | 2504/4000 [00:34<00:16, 90.41it/s]
 63%|██████▎   | 2514/4000 [00:34<00:16, 90.73it/s]
 63%|██████▎   | 2524/4000 [00:34<00:16, 90.16it/s]
 63%|██████▎   | 2534/4000 [00:34<00:16, 89.76it/s]
 64%|██████▎   | 2543/4000 [00:34<00:16, 88.59it/s]
 64%|██████▍   | 2552/4000 [00:34<00:16, 87.54it/s]
 64%|██████▍   | 2562/4000 [00:34<00:15, 90.02it/s]
 64%|██████▍   | 2572/4000 [00:35<00:15, 89.83it/s]
 65%|██████▍   | 2582/4000 [00:35<00:15, 91.58it/s]
 65%|██████▍   | 2592/4000 [00:35<00:15, 90.56it/s]
 65%|██████▌   | 2602/4000 [00:35<00:15, 91.92it/s]
 65%|██████▌   | 2612/4000 [00:35<00:15, 90.18it/s]
 66%|██████▌   | 2622/4000 [00:35<00:16, 84.14it/s]
 66%|██████▌   | 2631/4000 [00:35<00:17, 77.52it/s]
 66%|██████▌   | 2639/4000 [00:35<00:18, 72.18it/s]
 66%|██████▌   | 2649/4000 [00:35<00:17, 76.87it/s]
 66%|██████▋   | 2658/4000 [00:36<00:16, 79.94it/s]
 67%|██████▋   | 2667/4000 [00:36<00:17, 74.75it/s]
 67%|██████▋   | 2675/4000 [00:36<00:19, 69.33it/s]
 67%|██████▋   | 2683/4000 [00:36<00:19, 69.03it/s]
 67%|██████▋   | 2691/4000 [00:36<00:19, 68.80it/s]
 67%|██████▋   | 2699/4000 [00:36<00:18, 70.31it/s]
 68%|██████▊   | 2707/4000 [00:36<00:20, 63.79it/s]
 68%|██████▊   | 2714/4000 [00:36<00:20, 63.05it/s]
 68%|██████▊   | 2724/4000 [00:37<00:18, 69.96it/s]
 68%|██████▊   | 2734/4000 [00:37<00:16, 76.12it/s]
 69%|██████▊   | 2744/4000 [00:37<00:15, 80.58it/s]
 69%|██████▉   | 2753/4000 [00:37<00:16, 75.06it/s]
 69%|██████▉   | 2761/4000 [00:37<00:18, 68.51it/s]
 69%|██████▉   | 2769/4000 [00:37<00:17, 70.01it/s]
 69%|██████▉   | 2779/4000 [00:37<00:16, 75.77it/s]
 70%|██████▉   | 2789/4000 [00:37<00:15, 80.30it/s]
 70%|██████▉   | 2799/4000 [00:38<00:14, 84.16it/s]
 70%|███████   | 2809/4000 [00:38<00:13, 86.24it/s]
 70%|███████   | 2818/4000 [00:38<00:13, 85.90it/s]
 71%|███████   | 2827/4000 [00:38<00:15, 76.77it/s]
 71%|███████   | 2835/4000 [00:38<00:16, 70.44it/s]
 71%|███████   | 2843/4000 [00:38<00:18, 62.69it/s]
 71%|███████▏  | 2850/4000 [00:38<00:19, 59.00it/s]
 71%|███████▏  | 2857/4000 [00:38<00:19, 58.68it/s]
 72%|███████▏  | 2867/4000 [00:39<00:17, 65.51it/s]
 72%|███████▏  | 2877/4000 [00:39<00:15, 72.29it/s]
 72%|███████▏  | 2885/4000 [00:39<00:17, 64.85it/s]
 72%|███████▏  | 2892/4000 [00:39<00:17, 63.91it/s]
 73%|███████▎  | 2902/4000 [00:39<00:15, 70.34it/s]
 73%|███████▎  | 2912/4000 [00:39<00:14, 75.52it/s]
 73%|███████▎  | 2920/4000 [00:39<00:14, 75.61it/s]
 73%|███████▎  | 2928/4000 [00:39<00:14, 76.28it/s]
 73%|███████▎  | 2937/4000 [00:39<00:13, 77.36it/s]
 74%|███████▎  | 2945/4000 [00:40<00:14, 74.12it/s]
 74%|███████▍  | 2953/4000 [00:40<00:14, 73.30it/s]
 74%|███████▍  | 2961/4000 [00:40<00:15, 68.20it/s]
 74%|███████▍  | 2971/4000 [00:40<00:13, 74.37it/s]
 75%|███████▍  | 2981/4000 [00:40<00:12, 79.63it/s]
 75%|███████▍  | 2990/4000 [00:40<00:13, 75.68it/s]
 75%|███████▌  | 3000/4000 [00:40<00:12, 80.84it/s]2021-05-01 16:40:24,554 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:40<00:11, 84.22it/s]
 76%|███████▌  | 3020/4000 [00:40<00:11, 86.88it/s]
 76%|███████▌  | 3029/4000 [00:41<00:11, 83.40it/s]
 76%|███████▌  | 3039/4000 [00:41<00:11, 86.54it/s]
 76%|███████▌  | 3049/4000 [00:41<00:10, 88.92it/s]
 76%|███████▋  | 3059/4000 [00:41<00:10, 90.98it/s]
 77%|███████▋  | 3069/4000 [00:41<00:10, 92.73it/s]
 77%|███████▋  | 3079/4000 [00:41<00:09, 93.53it/s]
 77%|███████▋  | 3089/4000 [00:41<00:09, 93.71it/s]
 77%|███████▋  | 3099/4000 [00:41<00:09, 94.10it/s]
 78%|███████▊  | 3109/4000 [00:41<00:09, 94.03it/s]
 78%|███████▊  | 3119/4000 [00:42<00:09, 94.25it/s]
 78%|███████▊  | 3129/4000 [00:42<00:09, 94.61it/s]
 78%|███████▊  | 3139/4000 [00:42<00:09, 95.28it/s]
 79%|███████▊  | 3149/4000 [00:42<00:08, 95.26it/s]
 79%|███████▉  | 3159/4000 [00:42<00:08, 94.98it/s]
 79%|███████▉  | 3169/4000 [00:42<00:08, 94.45it/s]
 79%|███████▉  | 3179/4000 [00:42<00:08, 93.14it/s]
