2021-05-01 06:24:34,367 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:24:34,368 INFO     Geo: cqd
2021-05-01 06:24:34,368 INFO     Data Path: data/NELL-q2b
2021-05-01 06:24:34,368 INFO     #entity: 63361
2021-05-01 06:24:34,368 INFO     #relation: 400
2021-05-01 06:24:34,368 INFO     #max steps: 1000
2021-05-01 06:24:34,369 INFO     Evaluate unoins using: DNF
2021-05-01 06:24:34,369 INFO     loading data
2021-05-01 06:24:46,885 INFO     Training info:
2021-05-01 06:24:46,886 INFO     Validation info:
2021-05-01 06:24:46,886 INFO     3i: 4000
2021-05-01 06:24:46,887 INFO     Test info:
2021-05-01 06:24:46,887 INFO     3i: 4000
2021-05-01 06:24:48,524 INFO     Model Parameter Configuration:
2021-05-01 06:24:48,525 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:24:48,525 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:24:48,525 INFO     Parameter Number: 127522000
2021-05-01 06:24:51,742 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:24:52,975 INFO     tasks = 3i
2021-05-01 06:24:52,975 INFO     init_step = 99999
2021-05-01 06:24:52,975 INFO     batch_size = 1000
2021-05-01 06:24:52,975 INFO     hidden_dim = 1000
2021-05-01 06:24:52,975 INFO     gamma = 12.000000
2021-05-01 06:24:52,976 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 1540/4000 [00:20<00:34, 71.98it/s]
 39%|███▊      | 1548/4000 [00:20<00:34, 71.75it/s]
 39%|███▉      | 1556/4000 [00:21<00:34, 70.85it/s]
 39%|███▉      | 1566/4000 [00:21<00:31, 76.68it/s]
 39%|███▉      | 1575/4000 [00:21<00:31, 78.05it/s]
 40%|███▉      | 1584/4000 [00:21<00:30, 79.84it/s]
 40%|███▉      | 1593/4000 [00:21<00:29, 80.36it/s]
 40%|████      | 1602/4000 [00:21<00:29, 80.10it/s]
 40%|████      | 1611/4000 [00:21<00:29, 80.71it/s]
 40%|████      | 1620/4000 [00:21<00:29, 81.10it/s]
 41%|████      | 1629/4000 [00:21<00:29, 81.34it/s]
 41%|████      | 1638/4000 [00:22<00:28, 81.75it/s]
 41%|████      | 1648/4000 [00:22<00:27, 85.03it/s]
 41%|████▏     | 1657/4000 [00:22<00:27, 84.76it/s]
 42%|████▏     | 1666/4000 [00:22<00:27, 84.52it/s]
 42%|████▏     | 1676/4000 [00:22<00:26, 86.67it/s]
 42%|████▏     | 1685/4000 [00:22<00:27, 85.23it/s]
 42%|████▏     | 1694/4000 [00:22<00:27, 82.42it/s]
 43%|████▎     | 1703/4000 [00:22<00:28, 79.59it/s]
 43%|████▎     | 1712/4000 [00:22<00:32, 71.24it/s]
 43%|████▎     | 1720/4000 [00:23<00:31, 73.42it/s]
 43%|████▎     | 1729/4000 [00:23<00:29, 77.69it/s]
 43%|████▎     | 1739/4000 [00:23<00:27, 81.92it/s]
 44%|████▎     | 1749/4000 [00:23<00:26, 86.15it/s]
 44%|████▍     | 1759/4000 [00:23<00:25, 88.52it/s]
 44%|████▍     | 1769/4000 [00:23<00:24, 90.33it/s]
 44%|████▍     | 1779/4000 [00:23<00:24, 91.24it/s]
 45%|████▍     | 1789/4000 [00:23<00:24, 91.29it/s]
 45%|████▍     | 1799/4000 [00:23<00:23, 93.19it/s]
 45%|████▌     | 1809/4000 [00:24<00:23, 94.42it/s]
 45%|████▌     | 1819/4000 [00:24<00:22, 95.45it/s]
 46%|████▌     | 1830/4000 [00:24<00:22, 96.98it/s]
 46%|████▌     | 1840/4000 [00:24<00:22, 97.86it/s]
 46%|████▋     | 1851/4000 [00:24<00:21, 98.57it/s]
 47%|████▋     | 1861/4000 [00:24<00:21, 97.72it/s]
 47%|████▋     | 1871/4000 [00:24<00:22, 94.16it/s]
 47%|████▋     | 1881/4000 [00:24<00:23, 92.08it/s]
 47%|████▋     | 1891/4000 [00:24<00:23, 90.88it/s]
 48%|████▊     | 1902/4000 [00:25<00:22, 93.54it/s]
 48%|████▊     | 1912/4000 [00:25<00:22, 93.09it/s]
 48%|████▊     | 1922/4000 [00:25<00:21, 94.64it/s]
 48%|████▊     | 1932/4000 [00:25<00:21, 96.10it/s]
 49%|████▊     | 1942/4000 [00:25<00:22, 89.92it/s]
 49%|████▉     | 1952/4000 [00:25<00:23, 85.64it/s]
 49%|████▉     | 1961/4000 [00:25<00:27, 74.87it/s]
 49%|████▉     | 1969/4000 [00:25<00:27, 73.49it/s]
 49%|████▉     | 1977/4000 [00:25<00:27, 72.77it/s]
 50%|████▉     | 1985/4000 [00:26<00:28, 71.54it/s]
 50%|████▉     | 1993/4000 [00:26<00:27, 73.01it/s]2021-05-01 06:25:19,249 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:26<00:25, 78.95it/s]
 50%|█████     | 2013/4000 [00:26<00:23, 83.85it/s]
 51%|█████     | 2023/4000 [00:26<00:23, 85.60it/s]
 51%|█████     | 2032/4000 [00:26<00:25, 77.87it/s]
 51%|█████     | 2041/4000 [00:26<00:25, 75.55it/s]
 51%|█████▏    | 2051/4000 [00:26<00:24, 80.61it/s]
 52%|█████▏    | 2061/4000 [00:26<00:23, 83.66it/s]
 52%|█████▏    | 2071/4000 [00:27<00:22, 86.24it/s]
 52%|█████▏    | 2081/4000 [00:27<00:21, 88.60it/s]
 52%|█████▏    | 2090/4000 [00:27<00:22, 86.71it/s]
 52%|█████▏    | 2099/4000 [00:27<00:22, 86.06it/s]
 53%|█████▎    | 2108/4000 [00:27<00:22, 85.11it/s]
 53%|█████▎    | 2117/4000 [00:27<00:24, 76.29it/s]
 53%|█████▎    | 2125/4000 [00:27<00:25, 73.99it/s]
 53%|█████▎    | 2135/4000 [00:27<00:23, 78.25it/s]
 54%|█████▎    | 2145/4000 [00:27<00:22, 83.12it/s]
 54%|█████▍    | 2154/4000 [00:28<00:22, 83.12it/s]
 54%|█████▍    | 2163/4000 [00:28<00:23, 77.74it/s]
 54%|█████▍    | 2171/4000 [00:28<00:25, 72.32it/s]
 54%|█████▍    | 2179/4000 [00:28<00:28, 64.33it/s]
 55%|█████▍    | 2186/4000 [00:28<00:29, 61.72it/s]
 55%|█████▍    | 2194/4000 [00:28<00:27, 65.76it/s]
 55%|█████▌    | 2204/4000 [00:28<00:25, 71.62it/s]
 55%|█████▌    | 2214/4000 [00:28<00:23, 77.44it/s]
 56%|█████▌    | 2224/4000 [00:29<00:21, 81.99it/s]
 56%|█████▌    | 2233/4000 [00:29<00:22, 78.44it/s]
 56%|█████▌    | 2242/4000 [00:29<00:24, 71.87it/s]
 56%|█████▋    | 2250/4000 [00:29<00:23, 73.12it/s]
 56%|█████▋    | 2259/4000 [00:29<00:23, 75.15it/s]
 57%|█████▋    | 2267/4000 [00:29<00:22, 76.41it/s]
 57%|█████▋    | 2277/4000 [00:29<00:21, 80.76it/s]
 57%|█████▋    | 2288/4000 [00:29<00:19, 85.95it/s]
 57%|█████▋    | 2299/4000 [00:29<00:18, 89.83it/s]
 58%|█████▊    | 2309/4000 [00:30<00:18, 91.92it/s]
 58%|█████▊    | 2319/4000 [00:30<00:17, 94.05it/s]
 58%|█████▊    | 2329/4000 [00:30<00:17, 95.34it/s]
 58%|█████▊    | 2340/4000 [00:30<00:17, 96.92it/s]
 59%|█████▉    | 2351/4000 [00:30<00:16, 97.91it/s]
 59%|█████▉    | 2362/4000 [00:30<00:16, 98.60it/s]
 59%|█████▉    | 2372/4000 [00:30<00:16, 98.72it/s]
 60%|█████▉    | 2382/4000 [00:30<00:16, 97.85it/s]
 60%|█████▉    | 2392/4000 [00:30<00:16, 98.47it/s]
 60%|██████    | 2402/4000 [00:31<00:16, 98.55it/s]
 60%|██████    | 2412/4000 [00:31<00:16, 96.97it/s]
 61%|██████    | 2422/4000 [00:31<00:17, 91.93it/s]
 61%|██████    | 2432/4000 [00:31<00:17, 90.29it/s]
 61%|██████    | 2442/4000 [00:31<00:17, 88.15it/s]
 61%|██████▏   | 2451/4000 [00:31<00:17, 86.74it/s]
 62%|██████▏   | 2460/4000 [00:31<00:18, 85.22it/s]
 62%|██████▏   | 2469/4000 [00:31<00:18, 83.43it/s]
 62%|██████▏   | 2479/4000 [00:31<00:17, 86.29it/s]
 62%|██████▏   | 2488/4000 [00:32<00:17, 87.28it/s]
 62%|██████▏   | 2498/4000 [00:32<00:16, 89.40it/s]
 63%|██████▎   | 2507/4000 [00:32<00:16, 88.82it/s]
 63%|██████▎   | 2517/4000 [00:32<00:16, 91.06it/s]
 63%|██████▎   | 2527/4000 [00:32<00:15, 93.04it/s]
 63%|██████▎   | 2537/4000 [00:32<00:15, 93.78it/s]
 64%|██████▎   | 2547/4000 [00:32<00:15, 94.41it/s]
 64%|██████▍   | 2557/4000 [00:32<00:15, 94.72it/s]
 64%|██████▍   | 2567/4000 [00:32<00:15, 93.92it/s]
 64%|██████▍   | 2577/4000 [00:32<00:15, 90.36it/s]
 65%|██████▍   | 2587/4000 [00:33<00:15, 88.98it/s]
 65%|██████▍   | 2597/4000 [00:33<00:15, 89.26it/s]
 65%|██████▌   | 2606/4000 [00:33<00:16, 86.96it/s]
 65%|██████▌   | 2616/4000 [00:33<00:15, 89.27it/s]
 66%|██████▌   | 2626/4000 [00:33<00:15, 91.06it/s]
 66%|██████▌   | 2636/4000 [00:33<00:15, 90.27it/s]
 66%|██████▌   | 2646/4000 [00:33<00:14, 91.72it/s]
 66%|██████▋   | 2656/4000 [00:33<00:14, 92.60it/s]
 67%|██████▋   | 2666/4000 [00:33<00:14, 92.46it/s]
 67%|██████▋   | 2676/4000 [00:34<00:14, 94.11it/s]
 67%|██████▋   | 2686/4000 [00:34<00:13, 94.89it/s]
 67%|██████▋   | 2696/4000 [00:34<00:14, 92.99it/s]
 68%|██████▊   | 2706/4000 [00:34<00:13, 92.74it/s]
 68%|██████▊   | 2716/4000 [00:34<00:14, 91.33it/s]
 68%|██████▊   | 2726/4000 [00:34<00:13, 91.26it/s]
 68%|██████▊   | 2736/4000 [00:34<00:14, 89.29it/s]
 69%|██████▊   | 2745/4000 [00:34<00:14, 87.95it/s]
 69%|██████▉   | 2754/4000 [00:34<00:14, 85.91it/s]
 69%|██████▉   | 2763/4000 [00:35<00:14, 85.62it/s]
 69%|██████▉   | 2772/4000 [00:35<00:14, 86.43it/s]
 70%|██████▉   | 2782/4000 [00:35<00:13, 89.04it/s]
 70%|██████▉   | 2792/4000 [00:35<00:13, 90.04it/s]
 70%|███████   | 2802/4000 [00:35<00:13, 89.75it/s]
 70%|███████   | 2811/4000 [00:35<00:13, 88.82it/s]
 71%|███████   | 2821/4000 [00:35<00:13, 89.43it/s]
 71%|███████   | 2830/4000 [00:35<00:13, 87.60it/s]
 71%|███████   | 2839/4000 [00:35<00:13, 86.03it/s]
 71%|███████   | 2848/4000 [00:36<00:13, 85.06it/s]
 71%|███████▏  | 2858/4000 [00:36<00:13, 87.38it/s]
 72%|███████▏  | 2868/4000 [00:36<00:12, 88.73it/s]
 72%|███████▏  | 2877/4000 [00:36<00:12, 87.63it/s]
 72%|███████▏  | 2886/4000 [00:36<00:13, 83.39it/s]
 72%|███████▏  | 2895/4000 [00:36<00:13, 79.47it/s]
 73%|███████▎  | 2904/4000 [00:36<00:14, 75.89it/s]
 73%|███████▎  | 2912/4000 [00:36<00:15, 70.88it/s]
 73%|███████▎  | 2920/4000 [00:36<00:15, 71.05it/s]
 73%|███████▎  | 2930/4000 [00:37<00:13, 76.70it/s]
 73%|███████▎  | 2939/4000 [00:37<00:13, 79.80it/s]
 74%|███████▎  | 2949/4000 [00:37<00:12, 83.63it/s]
 74%|███████▍  | 2958/4000 [00:37<00:12, 82.67it/s]
 74%|███████▍  | 2967/4000 [00:37<00:13, 75.27it/s]
 74%|███████▍  | 2975/4000 [00:37<00:14, 72.46it/s]
 75%|███████▍  | 2985/4000 [00:37<00:13, 77.03it/s]
 75%|███████▍  | 2995/4000 [00:37<00:12, 82.22it/s]2021-05-01 06:25:30,918 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:37<00:11, 83.29it/s]
 75%|███████▌  | 3014/4000 [00:38<00:11, 85.55it/s]
 76%|███████▌  | 3023/4000 [00:38<00:11, 81.44it/s]
 76%|███████▌  | 3032/4000 [00:38<00:11, 81.10it/s]
 76%|███████▌  | 3041/4000 [00:38<00:12, 76.28it/s]
 76%|███████▌  | 3049/4000 [00:38<00:12, 77.35it/s]
 76%|███████▋  | 3059/4000 [00:38<00:11, 82.52it/s]
 77%|███████▋  | 3068/4000 [00:38<00:11, 78.75it/s]
 77%|███████▋  | 3077/4000 [00:38<00:12, 75.99it/s]
 77%|███████▋  | 3086/4000 [00:39<00:11, 78.04it/s]
 77%|███████▋  | 3096/4000 [00:39<00:10, 82.58it/s]
 78%|███████▊  | 3105/4000 [00:39<00:10, 82.72it/s]
 78%|███████▊  | 3114/4000 [00:39<00:10, 82.39it/s]
 78%|███████▊  | 3123/4000 [00:39<00:11, 79.40it/s]
 78%|███████▊  | 3132/4000 [00:39<00:11, 74.08it/s]
 79%|███████▊  | 3141/4000 [00:39<00:11, 78.02it/s]
 79%|███████▉  | 3151/4000 [00:39<00:10, 81.81it/s]
 79%|███████▉  | 3160/4000 [00:39<00:10, 83.32it/s]
 79%|███████▉  | 3169/4000 [00:40<00:09, 85.14it/s]
 79%|███████▉  | 3178/4000 [00:40<00:10, 81.54it/s]
 80%|███████▉  | 3189/4000 [00:40<00:09, 86.34it/s]
 80%|███████▉  | 3199/4000 [00:40<00:09, 88.07it/s]
 80%|████████  | 3210/4000 [00:40<00:08, 91.38it/s]
 80%|████████  | 3220/4000 [00:40<00:08, 93.11it/s]
 81%|████████  | 3230/4000 [00:40<00:08, 87.37it/s]
 81%|████████  | 3240/4000 [00:40<00:08, 89.09it/s]
 81%|████████▏ | 3250/4000 [00:40<00:08, 83.84it/s]
 81%|████████▏ | 3259/4000 [00:41<00:09, 77.88it/s]
 82%|████████▏ | 3268/4000 [00:41<00:09, 78.62it/s]
 82%|████████▏ | 3277/4000 [00:41<00:08, 81.19it/s]
 82%|████████▏ | 3287/4000 [00:41<00:08, 85.62it/s]
 82%|████████▏ | 3296/4000 [00:41<00:08, 81.81it/s]
 83%|████████▎ | 3305/4000 [00:41<00:08, 80.90it/s]
 83%|████████▎ | 3315/4000 [00:41<00:08, 85.59it/s]
 83%|████████▎ | 3325/4000 [00:41<00:07, 87.98it/s]
 83%|████████▎ | 3334/4000 [00:41<00:07, 87.17it/s]
