2021-05-01 18:31:05,377 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:31:05,378 INFO     Geo: cqd
2021-05-01 18:31:05,378 INFO     Data Path: data/FB15k-betae
2021-05-01 18:31:05,378 INFO     #entity: 14951
2021-05-01 18:31:05,378 INFO     #relation: 2690
2021-05-01 18:31:05,378 INFO     #max steps: 1000
2021-05-01 18:31:05,378 INFO     Evaluate unoins using: DNF
2021-05-01 18:31:05,378 INFO     loading data
2021-05-01 18:34:23,518 INFO     Training info:
2021-05-01 18:34:23,543 INFO     Validation info:
2021-05-01 18:34:23,545 INFO     2u-DNF: 8000
2021-05-01 18:34:23,577 INFO     Test info:
2021-05-01 18:34:23,577 INFO     2u-DNF: 8000
2021-05-01 18:34:25,275 INFO     Model Parameter Configuration:
2021-05-01 18:34:25,275 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 18:34:25,276 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 18:34:25,276 INFO     Parameter Number: 35282000
2021-05-01 18:34:38,763 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 18:34:40,519 INFO     tasks = 2u
2021-05-01 18:34:40,520 INFO     init_step = 99999
2021-05-01 18:34:40,520 INFO     batch_size = 1000
2021-05-01 18:34:40,520 INFO     hidden_dim = 1000
2021-05-01 18:34:40,520 INFO     gamma = 12.000000
2021-05-01 18:34:40,520 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 958/8000 [00:15<01:34, 74.69it/s]
 12%|█▏        | 966/8000 [00:15<01:35, 73.59it/s]
 12%|█▏        | 975/8000 [00:15<01:32, 75.97it/s]
 12%|█▏        | 984/8000 [00:15<01:31, 77.03it/s]
 12%|█▏        | 992/8000 [00:15<01:31, 76.75it/s]
 12%|█▎        | 1000/8000 [00:15<01:31, 76.54it/s]2021-05-01 18:34:56,135 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1009/8000 [00:15<01:28, 79.18it/s]
 13%|█▎        | 1017/8000 [00:15<01:31, 76.07it/s]
 13%|█▎        | 1025/8000 [00:15<01:35, 72.68it/s]
 13%|█▎        | 1033/8000 [00:16<01:34, 73.41it/s]
 13%|█▎        | 1041/8000 [00:16<01:34, 73.96it/s]
 13%|█▎        | 1049/8000 [00:16<01:34, 73.77it/s]
 13%|█▎        | 1057/8000 [00:16<01:33, 74.38it/s]
 13%|█▎        | 1065/8000 [00:16<01:35, 72.40it/s]
 13%|█▎        | 1073/8000 [00:16<01:34, 73.54it/s]
 14%|█▎        | 1081/8000 [00:16<01:33, 73.74it/s]
 14%|█▎        | 1089/8000 [00:16<01:32, 74.60it/s]
 14%|█▎        | 1097/8000 [00:16<01:32, 74.54it/s]
 14%|█▍        | 1105/8000 [00:17<01:32, 74.74it/s]
 14%|█▍        | 1113/8000 [00:17<01:31, 74.95it/s]
 14%|█▍        | 1122/8000 [00:17<01:27, 78.81it/s]
 14%|█▍        | 1130/8000 [00:17<01:31, 75.18it/s]
 14%|█▍        | 1138/8000 [00:17<01:32, 74.28it/s]
 14%|█▍        | 1147/8000 [00:17<01:27, 78.35it/s]
 14%|█▍        | 1155/8000 [00:17<01:30, 75.92it/s]
 15%|█▍        | 1164/8000 [00:17<01:27, 78.51it/s]
 15%|█▍        | 1173/8000 [00:17<01:30, 75.47it/s]
 15%|█▍        | 1181/8000 [00:17<01:29, 76.35it/s]
 15%|█▍        | 1190/8000 [00:18<01:27, 77.58it/s]
 15%|█▍        | 1199/8000 [00:18<01:28, 76.71it/s]
 15%|█▌        | 1208/8000 [00:18<01:25, 79.32it/s]
 15%|█▌        | 1216/8000 [00:18<01:26, 78.09it/s]
 15%|█▌        | 1224/8000 [00:18<01:28, 76.35it/s]
 15%|█▌        | 1232/8000 [00:18<01:32, 73.18it/s]
 16%|█▌        | 1240/8000 [00:18<01:33, 72.30it/s]
 16%|█▌        | 1248/8000 [00:18<01:32, 73.36it/s]
 16%|█▌        | 1257/8000 [00:18<01:28, 76.23it/s]
 16%|█▌        | 1266/8000 [00:19<01:25, 78.98it/s]
 16%|█▌        | 1274/8000 [00:19<01:28, 75.82it/s]
 16%|█▌        | 1282/8000 [00:19<01:28, 76.02it/s]
 16%|█▌        | 1291/8000 [00:19<01:28, 75.75it/s]
 16%|█▋        | 1300/8000 [00:19<01:26, 77.10it/s]
 16%|█▋        | 1308/8000 [00:19<01:26, 77.35it/s]
 16%|█▋        | 1317/8000 [00:19<01:28, 75.49it/s]
 17%|█▋        | 1326/8000 [00:19<01:24, 78.78it/s]
 17%|█▋        | 1334/8000 [00:19<01:25, 78.15it/s]
 17%|█▋        | 1345/8000 [00:20<01:24, 79.02it/s]
 17%|█▋        | 1354/8000 [00:20<01:25, 77.39it/s]
 17%|█▋        | 1363/8000 [00:20<01:26, 76.79it/s]
 17%|█▋        | 1373/8000 [00:20<01:22, 80.15it/s]
 17%|█▋        | 1382/8000 [00:20<01:20, 82.24it/s]
 17%|█▋        | 1391/8000 [00:20<01:25, 77.61it/s]
 18%|█▊        | 1400/8000 [00:20<01:23, 79.11it/s]
 18%|█▊        | 1409/8000 [00:20<01:20, 81.69it/s]
 18%|█▊        | 1418/8000 [00:21<01:25, 77.11it/s]
 18%|█▊        | 1427/8000 [00:21<01:21, 80.34it/s]
 18%|█▊        | 1436/8000 [00:21<01:30, 72.17it/s]
 18%|█▊        | 1444/8000 [00:21<01:40, 65.17it/s]
 18%|█▊        | 1451/8000 [00:21<01:48, 60.47it/s]
 18%|█▊        | 1458/8000 [00:21<02:07, 51.29it/s]
 18%|█▊        | 1464/8000 [00:21<02:23, 45.57it/s]
 18%|█▊        | 1471/8000 [00:22<02:11, 49.54it/s]
 18%|█▊        | 1477/8000 [00:22<02:11, 49.50it/s]
 19%|█▊        | 1483/8000 [00:22<02:23, 45.55it/s]
 19%|█▊        | 1490/8000 [00:22<02:08, 50.55it/s]
 19%|█▊        | 1497/8000 [00:22<02:03, 52.54it/s]
 19%|█▉        | 1503/8000 [00:22<02:01, 53.29it/s]
 19%|█▉        | 1510/8000 [00:22<01:53, 57.37it/s]
 19%|█▉        | 1516/8000 [00:22<02:04, 52.22it/s]
 19%|█▉        | 1525/8000 [00:23<01:51, 57.88it/s]
 19%|█▉        | 1534/8000 [00:23<01:40, 64.10it/s]
 19%|█▉        | 1541/8000 [00:23<01:46, 60.46it/s]
 19%|█▉        | 1549/8000 [00:23<01:42, 63.00it/s]
 19%|█▉        | 1558/8000 [00:23<01:37, 66.23it/s]
 20%|█▉        | 1566/8000 [00:23<01:34, 68.14it/s]
 20%|█▉        | 1574/8000 [00:23<01:30, 71.19it/s]
 20%|█▉        | 1582/8000 [00:23<01:28, 72.40it/s]
 20%|█▉        | 1590/8000 [00:23<01:31, 70.24it/s]
 20%|█▉        | 1599/8000 [00:24<01:27, 73.52it/s]
 20%|██        | 1607/8000 [00:24<01:26, 73.95it/s]
 20%|██        | 1616/8000 [00:24<01:24, 75.30it/s]
 20%|██        | 1624/8000 [00:24<01:27, 73.26it/s]
 20%|██        | 1632/8000 [00:24<01:26, 73.55it/s]
 21%|██        | 1641/8000 [00:24<01:23, 76.55it/s]
 21%|██        | 1652/8000 [00:24<01:15, 84.00it/s]
 21%|██        | 1662/8000 [00:24<01:12, 86.85it/s]
 21%|██        | 1671/8000 [00:24<01:17, 81.48it/s]
 21%|██        | 1680/8000 [00:25<01:19, 79.65it/s]
 21%|██        | 1689/8000 [00:25<01:20, 78.00it/s]
 21%|██        | 1698/8000 [00:25<01:19, 79.40it/s]
 21%|██▏       | 1707/8000 [00:25<01:20, 78.55it/s]
 21%|██▏       | 1715/8000 [00:25<01:19, 78.88it/s]
 22%|██▏       | 1724/8000 [00:25<01:19, 78.68it/s]
 22%|██▏       | 1733/8000 [00:25<01:17, 81.02it/s]
 22%|██▏       | 1742/8000 [00:25<01:18, 79.51it/s]
 22%|██▏       | 1751/8000 [00:25<01:18, 79.45it/s]
 22%|██▏       | 1759/8000 [00:26<01:19, 78.13it/s]
 22%|██▏       | 1767/8000 [00:26<01:21, 76.80it/s]
 22%|██▏       | 1776/8000 [00:26<01:20, 76.92it/s]
 22%|██▏       | 1784/8000 [00:26<01:20, 76.92it/s]
 22%|██▏       | 1793/8000 [00:26<01:21, 75.90it/s]
 23%|██▎       | 1802/8000 [00:26<01:19, 77.91it/s]
 23%|██▎       | 1810/8000 [00:26<01:20, 77.06it/s]
 23%|██▎       | 1818/8000 [00:26<01:19, 77.49it/s]
 23%|██▎       | 1826/8000 [00:26<01:25, 72.41it/s]
 23%|██▎       | 1834/8000 [00:27<01:23, 74.08it/s]
 23%|██▎       | 1842/8000 [00:27<01:25, 72.42it/s]
 23%|██▎       | 1852/8000 [00:27<01:21, 75.12it/s]
 23%|██▎       | 1860/8000 [00:27<01:23, 73.54it/s]
 23%|██▎       | 1868/8000 [00:27<01:22, 74.47it/s]
 23%|██▎       | 1876/8000 [00:27<01:22, 74.66it/s]
 24%|██▎       | 1884/8000 [00:27<01:22, 74.04it/s]
 24%|██▎       | 1893/8000 [00:27<01:18, 77.93it/s]
 24%|██▍       | 1901/8000 [00:27<01:21, 74.98it/s]
 24%|██▍       | 1910/8000 [00:28<01:18, 78.00it/s]
 24%|██▍       | 1918/8000 [00:28<01:19, 76.41it/s]
 24%|██▍       | 1926/8000 [00:28<01:21, 74.46it/s]
 24%|██▍       | 1934/8000 [00:28<01:19, 76.02it/s]
 24%|██▍       | 1942/8000 [00:28<01:20, 75.30it/s]
 24%|██▍       | 1950/8000 [00:28<01:41, 59.67it/s]
 24%|██▍       | 1957/8000 [00:28<02:05, 48.09it/s]
 25%|██▍       | 1963/8000 [00:29<02:10, 46.29it/s]
 25%|██▍       | 1969/8000 [00:29<02:18, 43.69it/s]
 25%|██▍       | 1974/8000 [00:29<02:29, 40.27it/s]
 25%|██▍       | 1979/8000 [00:29<02:28, 40.49it/s]
 25%|██▍       | 1985/8000 [00:29<02:18, 43.55it/s]
 25%|██▍       | 1992/8000 [00:29<02:05, 47.76it/s]
 25%|██▍       | 1999/8000 [00:29<02:00, 49.93it/s]2021-05-01 18:35:10,364 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2006/8000 [00:29<01:54, 52.24it/s]
 25%|██▌       | 2013/8000 [00:30<01:50, 54.18it/s]
 25%|██▌       | 2020/8000 [00:30<01:46, 56.22it/s]
 25%|██▌       | 2027/8000 [00:30<01:43, 57.75it/s]
 25%|██▌       | 2034/8000 [00:30<01:44, 57.12it/s]
 26%|██▌       | 2041/8000 [00:30<01:40, 59.58it/s]
 26%|██▌       | 2050/8000 [00:30<01:31, 65.38it/s]
 26%|██▌       | 2060/8000 [00:30<01:23, 71.39it/s]
 26%|██▌       | 2069/8000 [00:30<01:18, 75.70it/s]
 26%|██▌       | 2079/8000 [00:30<01:14, 79.97it/s]
 26%|██▌       | 2089/8000 [00:31<01:10, 83.43it/s]
 26%|██▌       | 2098/8000 [00:31<01:12, 81.52it/s]
 26%|██▋       | 2108/8000 [00:31<01:09, 84.48it/s]
 26%|██▋       | 2117/8000 [00:31<01:08, 85.96it/s]
 27%|██▋       | 2128/8000 [00:31<01:05, 89.49it/s]
 27%|██▋       | 2138/8000 [00:31<01:05, 89.89it/s]
 27%|██▋       | 2148/8000 [00:31<01:09, 84.43it/s]
 27%|██▋       | 2157/8000 [00:31<01:07, 85.96it/s]
 27%|██▋       | 2166/8000 [00:31<01:07, 87.04it/s]
 27%|██▋       | 2176/8000 [00:32<01:07, 86.38it/s]
 27%|██▋       | 2187/8000 [00:32<01:03, 91.72it/s]
 27%|██▋       | 2197/8000 [00:32<01:06, 87.39it/s]
 28%|██▊       | 2206/8000 [00:32<01:07, 86.07it/s]
 28%|██▊       | 2215/8000 [00:32<01:10, 82.55it/s]
 28%|██▊       | 2225/8000 [00:32<01:08, 84.83it/s]
 28%|██▊       | 2236/8000 [00:32<01:06, 86.79it/s]
 28%|██▊       | 2246/8000 [00:32<01:03, 90.13it/s]
 28%|██▊       | 2256/8000 [00:32<01:06, 85.95it/s]
 28%|██▊       | 2265/8000 [00:33<01:11, 80.45it/s]
 28%|██▊       | 2275/8000 [00:33<01:07, 84.97it/s]
 29%|██▊       | 2284/8000 [00:33<01:07, 84.72it/s]
 29%|██▊       | 2293/8000 [00:33<01:07, 84.69it/s]
 29%|██▉       | 2303/8000 [00:33<01:07, 84.75it/s]
 29%|██▉       | 2313/8000 [00:33<01:04, 88.25it/s]
 29%|██▉       | 2322/8000 [00:33<01:05, 86.87it/s]
 29%|██▉       | 2331/8000 [00:33<01:10, 80.31it/s]
 29%|██▉       | 2340/8000 [00:33<01:09, 81.74it/s]
 29%|██▉       | 2349/8000 [00:34<01:08, 83.05it/s]
 29%|██▉       | 2358/8000 [00:34<01:07, 83.55it/s]
 30%|██▉       | 2368/8000 [00:34<01:04, 87.54it/s]
 30%|██▉       | 2377/8000 [00:34<01:04, 86.67it/s]
 30%|██▉       | 2387/8000 [00:34<01:05, 86.11it/s]
 30%|██▉       | 2397/8000 [00:34<01:04, 87.29it/s]
 30%|███       | 2406/8000 [00:34<01:04, 86.28it/s]
 30%|███       | 2419/8000 [00:34<00:58, 95.46it/s]
 30%|███       | 2433/8000 [00:34<00:52, 105.18it/s]
 31%|███       | 2447/8000 [00:35<00:48, 113.46it/s]
 31%|███       | 2459/8000 [00:35<00:57, 95.80it/s] 
 31%|███       | 2470/8000 [00:35<01:03, 87.18it/s]
 31%|███       | 2480/8000 [00:35<01:10, 78.51it/s]
 31%|███       | 2491/8000 [00:35<01:05, 84.09it/s]
 31%|███▏      | 2504/8000 [00:35<00:58, 94.00it/s]
 31%|███▏      | 2519/8000 [00:35<00:51, 105.52it/s]
 32%|███▏      | 2531/8000 [00:35<00:50, 107.32it/s]
 32%|███▏      | 2543/8000 [00:36<00:53, 102.80it/s]
 32%|███▏      | 2554/8000 [00:36<00:54, 99.57it/s] 
 32%|███▏      | 2565/8000 [00:36<01:14, 72.93it/s]
 32%|███▏      | 2574/8000 [00:36<01:30, 60.04it/s]
 32%|███▏      | 2582/8000 [00:36<01:38, 55.20it/s]
 32%|███▏      | 2589/8000 [00:36<01:37, 55.43it/s]
 32%|███▏      | 2597/8000 [00:37<01:32, 58.25it/s]
 33%|███▎      | 2604/8000 [00:37<01:33, 57.77it/s]
 33%|███▎      | 2611/8000 [00:37<01:30, 59.54it/s]
 33%|███▎      | 2618/8000 [00:37<01:28, 60.89it/s]
 33%|███▎      | 2625/8000 [00:37<01:29, 60.29it/s]
 33%|███▎      | 2632/8000 [00:37<01:32, 58.24it/s]
 33%|███▎      | 2638/8000 [00:37<01:32, 58.28it/s]
 33%|███▎      | 2644/8000 [00:37<01:36, 55.69it/s]
 33%|███▎      | 2650/8000 [00:37<01:35, 56.26it/s]
 33%|███▎      | 2656/8000 [00:38<01:42, 52.06it/s]
 33%|███▎      | 2662/8000 [00:38<01:39, 53.85it/s]
 33%|███▎      | 2668/8000 [00:38<01:49, 48.86it/s]
 33%|███▎      | 2674/8000 [00:38<01:49, 48.50it/s]
 34%|███▎      | 2680/8000 [00:38<01:48, 49.10it/s]
 34%|███▎      | 2685/8000 [00:38<01:59, 44.33it/s]
 34%|███▎      | 2691/8000 [00:38<01:51, 47.62it/s]
 34%|███▎      | 2698/8000 [00:38<01:46, 49.82it/s]
 34%|███▍      | 2704/8000 [00:39<01:46, 49.50it/s]
 34%|███▍      | 2710/8000 [00:39<01:41, 52.01it/s]
 34%|███▍      | 2716/8000 [00:39<01:37, 53.93it/s]
 34%|███▍      | 2722/8000 [00:39<01:40, 52.57it/s]
 34%|███▍      | 2728/8000 [00:39<01:37, 54.09it/s]
 34%|███▍      | 2734/8000 [00:39<01:40, 52.56it/s]
 34%|███▍      | 2741/8000 [00:39<01:34, 55.55it/s]
 34%|███▍      | 2748/8000 [00:39<01:31, 57.55it/s]
 34%|███▍      | 2757/8000 [00:39<01:23, 62.88it/s]
 35%|███▍      | 2764/8000 [00:40<01:29, 58.76it/s]
 35%|███▍      | 2771/8000 [00:40<01:36, 54.31it/s]
 35%|███▍      | 2777/8000 [00:40<01:41, 51.49it/s]
 35%|███▍      | 2783/8000 [00:40<01:40, 51.72it/s]
 35%|███▍      | 2789/8000 [00:40<01:45, 49.34it/s]
 35%|███▍      | 2795/8000 [00:40<01:51, 46.71it/s]
 35%|███▌      | 2800/8000 [00:40<01:51, 46.82it/s]
 35%|███▌      | 2805/8000 [00:40<01:52, 46.36it/s]
 35%|███▌      | 2810/8000 [00:41<01:53, 45.81it/s]
 35%|███▌      | 2815/8000 [00:41<01:51, 46.32it/s]
 35%|███▌      | 2821/8000 [00:41<01:49, 47.47it/s]
 35%|███▌      | 2827/8000 [00:41<01:46, 48.39it/s]
 35%|███▌      | 2835/8000 [00:41<01:40, 51.53it/s]
 36%|███▌      | 2841/8000 [00:41<01:46, 48.64it/s]
 36%|███▌      | 2847/8000 [00:41<01:43, 49.84it/s]
 36%|███▌      | 2853/8000 [00:41<01:41, 50.57it/s]
 36%|███▌      | 2859/8000 [00:42<01:42, 50.05it/s]
 36%|███▌      | 2865/8000 [00:42<01:50, 46.34it/s]
 36%|███▌      | 2872/8000 [00:42<01:44, 48.87it/s]
 36%|███▌      | 2877/8000 [00:42<01:49, 46.63it/s]
 36%|███▌      | 2883/8000 [00:42<01:48, 47.30it/s]
 36%|███▌      | 2889/8000 [00:42<01:44, 48.90it/s]
 36%|███▌      | 2894/8000 [00:42<01:44, 48.91it/s]
 36%|███▌      | 2899/8000 [00:42<01:45, 48.44it/s]
 36%|███▋      | 2904/8000 [00:43<01:46, 47.75it/s]
 36%|███▋      | 2911/8000 [00:43<01:39, 50.98it/s]
 36%|███▋      | 2919/8000 [00:43<01:32, 54.97it/s]
 37%|███▋      | 2926/8000 [00:43<01:28, 57.06it/s]
 37%|███▋      | 2933/8000 [00:43<01:24, 60.09it/s]
 37%|███▋      | 2941/8000 [00:43<01:18, 64.66it/s]
 37%|███▋      | 2948/8000 [00:43<01:21, 61.69it/s]
 37%|███▋      | 2955/8000 [00:43<01:20, 62.89it/s]
 37%|███▋      | 2963/8000 [00:43<01:15, 66.61it/s]
 37%|███▋      | 2971/8000 [00:43<01:12, 69.08it/s]
 37%|███▋      | 2979/8000 [00:44<01:10, 70.76it/s]
 37%|███▋      | 2988/8000 [00:44<01:07, 73.77it/s]
