2021-05-01 09:10:24,660 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:10:24,791 INFO     Geo: cqd
2021-05-01 09:10:24,791 INFO     Data Path: data/NELL-betae
2021-05-01 09:10:24,791 INFO     #entity: 63361
2021-05-01 09:10:24,791 INFO     #relation: 400
2021-05-01 09:10:24,791 INFO     #max steps: 1000
2021-05-01 09:10:24,791 INFO     Evaluate unoins using: DNF
2021-05-01 09:10:24,792 INFO     loading data
2021-05-01 09:10:43,342 INFO     Training info:
2021-05-01 09:10:43,358 INFO     Validation info:
2021-05-01 09:10:43,359 INFO     pin: 4000
2021-05-01 09:10:43,361 INFO     Test info:
2021-05-01 09:10:43,361 INFO     pin: 4000
2021-05-01 09:10:44,914 INFO     Model Parameter Configuration:
2021-05-01 09:10:44,914 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:10:44,915 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:10:44,915 INFO     Parameter Number: 127522000
2021-05-01 09:10:49,424 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:10:50,752 INFO     tasks = pin
2021-05-01 09:10:50,753 INFO     init_step = 99999
2021-05-01 09:10:50,753 INFO     batch_size = 1000
2021-05-01 09:10:50,753 INFO     hidden_dim = 1000
2021-05-01 09:10:50,753 INFO     gamma = 12.000000
2021-05-01 09:10:50,753 INFO     Evaluating on Valid Dataset...

  4%|▍         | 153/4000 [00:03<02:13, 28.73it/s]
  4%|▍         | 157/4000 [00:03<02:05, 30.71it/s]
  4%|▍         | 161/4000 [00:03<02:15, 28.34it/s]
  4%|▍         | 165/4000 [00:03<02:22, 26.96it/s]
  4%|▍         | 168/4000 [00:03<02:27, 26.04it/s]
  4%|▍         | 171/4000 [00:03<02:44, 23.23it/s]
  4%|▍         | 175/4000 [00:03<02:34, 24.79it/s]
  4%|▍         | 178/4000 [00:04<02:30, 25.35it/s]
  5%|▍         | 181/4000 [00:04<02:33, 24.88it/s]
  5%|▍         | 184/4000 [00:04<02:28, 25.67it/s]
  5%|▍         | 187/4000 [00:04<02:30, 25.42it/s]
  5%|▍         | 190/4000 [00:04<02:32, 25.04it/s]
  5%|▍         | 193/4000 [00:04<02:35, 24.47it/s]
  5%|▍         | 196/4000 [00:04<02:47, 22.66it/s]
  5%|▍         | 199/4000 [00:04<02:55, 21.66it/s]
  5%|▌         | 202/4000 [00:05<02:57, 21.45it/s]
  5%|▌         | 205/4000 [00:05<02:47, 22.65it/s]
  5%|▌         | 208/4000 [00:05<02:56, 21.46it/s]
  5%|▌         | 212/4000 [00:05<02:32, 24.82it/s]
  5%|▌         | 216/4000 [00:05<02:23, 26.37it/s]
  6%|▌         | 222/4000 [00:05<02:00, 31.38it/s]
  6%|▌         | 230/4000 [00:05<01:39, 38.08it/s]
  6%|▌         | 235/4000 [00:05<01:32, 40.63it/s]
  6%|▌         | 240/4000 [00:06<01:29, 41.98it/s]
  6%|▌         | 246/4000 [00:06<01:22, 45.32it/s]
  6%|▋         | 251/4000 [00:06<01:26, 43.43it/s]
  6%|▋         | 258/4000 [00:06<01:18, 47.72it/s]
  7%|▋         | 264/4000 [00:06<01:13, 50.75it/s]
  7%|▋         | 271/4000 [00:06<01:10, 53.08it/s]
  7%|▋         | 278/4000 [00:06<01:06, 55.91it/s]
  7%|▋         | 284/4000 [00:06<01:08, 54.46it/s]
  7%|▋         | 290/4000 [00:06<01:10, 52.75it/s]
  7%|▋         | 296/4000 [00:07<01:15, 48.80it/s]
  8%|▊         | 302/4000 [00:07<01:19, 46.63it/s]
  8%|▊         | 307/4000 [00:07<01:18, 46.86it/s]
  8%|▊         | 317/4000 [00:07<01:07, 54.76it/s]
  8%|▊         | 326/4000 [00:07<00:59, 61.40it/s]
  8%|▊         | 333/4000 [00:07<01:00, 60.33it/s]
  9%|▊         | 342/4000 [00:07<00:55, 65.68it/s]
  9%|▉         | 350/4000 [00:07<00:53, 68.29it/s]
  9%|▉         | 358/4000 [00:08<00:55, 65.39it/s]
  9%|▉         | 365/4000 [00:08<00:57, 62.90it/s]
  9%|▉         | 372/4000 [00:08<01:06, 54.65it/s]
  9%|▉         | 378/4000 [00:08<01:35, 37.86it/s]
 10%|▉         | 383/4000 [00:08<01:58, 30.57it/s]
 10%|▉         | 387/4000 [00:09<02:06, 28.61it/s]
 10%|▉         | 391/4000 [00:09<02:17, 26.32it/s]
 10%|▉         | 395/4000 [00:09<02:19, 25.82it/s]
 10%|▉         | 398/4000 [00:09<02:23, 25.11it/s]
 10%|█         | 401/4000 [00:09<02:26, 24.54it/s]
 10%|█         | 404/4000 [00:09<02:25, 24.67it/s]
 10%|█         | 407/4000 [00:09<02:28, 24.19it/s]
 10%|█         | 410/4000 [00:09<02:22, 25.15it/s]
 10%|█         | 413/4000 [00:10<02:24, 24.83it/s]
 10%|█         | 416/4000 [00:10<02:20, 25.52it/s]
 10%|█         | 420/4000 [00:10<02:15, 26.43it/s]
 11%|█         | 423/4000 [00:10<02:22, 25.08it/s]
 11%|█         | 426/4000 [00:10<02:26, 24.39it/s]
 11%|█         | 429/4000 [00:10<02:27, 24.20it/s]
 11%|█         | 432/4000 [00:10<02:34, 23.13it/s]
 11%|█         | 435/4000 [00:10<02:26, 24.35it/s]
 11%|█         | 438/4000 [00:11<02:22, 24.98it/s]
 11%|█         | 442/4000 [00:11<02:16, 26.15it/s]
 11%|█         | 445/4000 [00:11<02:20, 25.37it/s]
 11%|█         | 449/4000 [00:11<02:13, 26.54it/s]
 11%|█▏        | 452/4000 [00:11<02:13, 26.56it/s]
 11%|█▏        | 455/4000 [00:11<02:18, 25.54it/s]
 11%|█▏        | 458/4000 [00:11<02:23, 24.62it/s]
 12%|█▏        | 462/4000 [00:12<02:16, 25.88it/s]
 12%|█▏        | 465/4000 [00:12<02:21, 25.06it/s]
 12%|█▏        | 470/4000 [00:12<02:03, 28.58it/s]
 12%|█▏        | 474/4000 [00:12<02:00, 29.14it/s]
 12%|█▏        | 478/4000 [00:12<01:52, 31.24it/s]
 12%|█▏        | 483/4000 [00:12<01:42, 34.42it/s]
 12%|█▏        | 489/4000 [00:12<01:30, 38.62it/s]
 12%|█▏        | 496/4000 [00:12<01:20, 43.72it/s]
 13%|█▎        | 505/4000 [00:12<01:09, 50.54it/s]
 13%|█▎        | 512/4000 [00:13<01:04, 53.88it/s]
 13%|█▎        | 518/4000 [00:13<01:02, 55.41it/s]
 13%|█▎        | 524/4000 [00:13<01:01, 56.41it/s]
 13%|█▎        | 534/4000 [00:13<00:54, 63.96it/s]
 14%|█▎        | 541/4000 [00:13<00:52, 65.66it/s]
 14%|█▎        | 549/4000 [00:13<00:51, 67.01it/s]
 14%|█▍        | 558/4000 [00:13<00:47, 72.11it/s]
 14%|█▍        | 567/4000 [00:13<00:47, 72.69it/s]
 14%|█▍        | 575/4000 [00:13<00:58, 59.04it/s]
 15%|█▍        | 583/4000 [00:14<00:54, 62.38it/s]
 15%|█▍        | 591/4000 [00:14<00:52, 64.90it/s]
 15%|█▍        | 599/4000 [00:14<00:50, 68.01it/s]
 15%|█▌        | 607/4000 [00:14<00:53, 63.50it/s]
 15%|█▌        | 614/4000 [00:14<00:54, 61.85it/s]
 16%|█▌        | 621/4000 [00:14<01:00, 55.96it/s]
 16%|█▌        | 627/4000 [00:14<01:05, 51.80it/s]
 16%|█▌        | 633/4000 [00:15<01:10, 47.63it/s]
 16%|█▌        | 642/4000 [00:15<01:05, 51.23it/s]
 16%|█▌        | 648/4000 [00:15<01:24, 39.64it/s]
 16%|█▋        | 653/4000 [00:15<01:42, 32.75it/s]
 16%|█▋        | 657/4000 [00:15<01:53, 29.41it/s]
 17%|█▋        | 661/4000 [00:15<02:04, 26.88it/s]
 17%|█▋        | 665/4000 [00:16<02:10, 25.48it/s]
 17%|█▋        | 668/4000 [00:16<02:18, 23.99it/s]
 17%|█▋        | 671/4000 [00:16<02:25, 22.84it/s]
 17%|█▋        | 674/4000 [00:16<02:26, 22.76it/s]
 17%|█▋        | 677/4000 [00:16<02:25, 22.76it/s]
 17%|█▋        | 680/4000 [00:16<02:23, 23.21it/s]
 17%|█▋        | 683/4000 [00:16<02:18, 23.87it/s]
 17%|█▋        | 686/4000 [00:17<02:16, 24.23it/s]
 17%|█▋        | 689/4000 [00:17<02:10, 25.43it/s]
 17%|█▋        | 692/4000 [00:17<02:11, 25.13it/s]
 17%|█▋        | 695/4000 [00:17<02:13, 24.84it/s]
 17%|█▋        | 698/4000 [00:17<02:15, 24.46it/s]
 18%|█▊        | 701/4000 [00:17<02:31, 21.83it/s]
 18%|█▊        | 704/4000 [00:17<02:26, 22.42it/s]
 18%|█▊        | 707/4000 [00:17<02:18, 23.80it/s]
 18%|█▊        | 710/4000 [00:18<02:11, 24.95it/s]
 18%|█▊        | 714/4000 [00:18<01:58, 27.75it/s]
 18%|█▊        | 717/4000 [00:18<02:09, 25.26it/s]
 18%|█▊        | 720/4000 [00:18<02:05, 26.14it/s]
 18%|█▊        | 723/4000 [00:18<02:10, 25.02it/s]
 18%|█▊        | 726/4000 [00:18<02:12, 24.65it/s]
 18%|█▊        | 729/4000 [00:18<02:15, 24.22it/s]
 18%|█▊        | 734/4000 [00:18<02:08, 25.41it/s]
 19%|█▊        | 741/4000 [00:19<01:44, 31.18it/s]
 19%|█▊        | 749/4000 [00:19<01:25, 37.95it/s]
 19%|█▉        | 756/4000 [00:19<01:15, 43.19it/s]
 19%|█▉        | 763/4000 [00:19<01:06, 48.38it/s]
 19%|█▉        | 770/4000 [00:19<01:01, 52.85it/s]
 19%|█▉        | 779/4000 [00:19<00:53, 59.67it/s]
 20%|█▉        | 786/4000 [00:19<00:54, 58.57it/s]
 20%|█▉        | 794/4000 [00:19<00:50, 63.48it/s]
 20%|██        | 801/4000 [00:20<01:12, 44.18it/s]
 20%|██        | 807/4000 [00:20<01:36, 32.95it/s]
 20%|██        | 812/4000 [00:20<02:00, 26.45it/s]
 20%|██        | 816/4000 [00:20<02:13, 23.94it/s]
 20%|██        | 820/4000 [00:21<02:10, 24.38it/s]
 21%|██        | 823/4000 [00:21<02:08, 24.75it/s]
 21%|██        | 826/4000 [00:21<02:08, 24.76it/s]
 21%|██        | 829/4000 [00:21<02:18, 22.83it/s]
 21%|██        | 832/4000 [00:21<02:10, 24.20it/s]
 21%|██        | 835/4000 [00:21<02:06, 24.97it/s]
 21%|██        | 838/4000 [00:21<02:00, 26.25it/s]
 21%|██        | 842/4000 [00:21<01:52, 28.13it/s]
 21%|██        | 845/4000 [00:21<01:58, 26.71it/s]
 21%|██        | 848/4000 [00:22<02:16, 23.13it/s]
 21%|██▏       | 851/4000 [00:22<02:16, 23.01it/s]
 21%|██▏       | 854/4000 [00:22<02:16, 23.05it/s]
 21%|██▏       | 857/4000 [00:22<02:22, 22.02it/s]
 22%|██▏       | 861/4000 [00:22<02:06, 24.87it/s]
 22%|██▏       | 864/4000 [00:22<02:15, 23.19it/s]
 22%|██▏       | 867/4000 [00:22<02:27, 21.17it/s]
 22%|██▏       | 870/4000 [00:23<02:37, 19.87it/s]
 22%|██▏       | 873/4000 [00:23<02:37, 19.79it/s]
 22%|██▏       | 876/4000 [00:23<02:32, 20.55it/s]
 22%|██▏       | 879/4000 [00:23<02:22, 21.91it/s]
 22%|██▏       | 882/4000 [00:23<02:13, 23.33it/s]
 22%|██▏       | 885/4000 [00:23<02:08, 24.22it/s]
 22%|██▏       | 891/4000 [00:23<01:51, 27.77it/s]
 22%|██▏       | 898/4000 [00:24<01:32, 33.68it/s]
 23%|██▎       | 907/4000 [00:24<01:14, 41.38it/s]
 23%|██▎       | 914/4000 [00:24<01:06, 46.59it/s]
 23%|██▎       | 922/4000 [00:24<00:58, 52.49it/s]
 23%|██▎       | 929/4000 [00:24<00:56, 54.49it/s]
 23%|██▎       | 936/4000 [00:24<00:53, 56.95it/s]
 24%|██▎       | 943/4000 [00:24<00:52, 58.03it/s]
 24%|██▍       | 950/4000 [00:24<00:51, 59.43it/s]
 24%|██▍       | 957/4000 [00:25<01:06, 45.63it/s]
 24%|██▍       | 963/4000 [00:25<01:37, 31.19it/s]
 24%|██▍       | 968/4000 [00:25<01:50, 27.46it/s]
 24%|██▍       | 972/4000 [00:25<02:07, 23.68it/s]
 24%|██▍       | 976/4000 [00:25<02:03, 24.42it/s]
 24%|██▍       | 979/4000 [00:26<02:00, 25.16it/s]
 25%|██▍       | 983/4000 [00:26<01:55, 26.13it/s]
 25%|██▍       | 986/4000 [00:26<01:59, 25.20it/s]
 25%|██▍       | 989/4000 [00:26<02:02, 24.59it/s]
 25%|██▍       | 992/4000 [00:26<02:07, 23.59it/s]
 25%|██▍       | 996/4000 [00:26<01:54, 26.27it/s]2021-05-01 09:11:17,572 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:26<01:34, 31.58it/s]
 25%|██▌       | 1007/4000 [00:26<01:24, 35.26it/s]
 25%|██▌       | 1014/4000 [00:27<01:14, 40.21it/s]
 26%|██▌       | 1021/4000 [00:27<01:06, 44.61it/s]
 26%|██▌       | 1027/4000 [00:27<01:24, 35.25it/s]
 26%|██▌       | 1032/4000 [00:27<01:35, 30.92it/s]
 26%|██▌       | 1036/4000 [00:27<01:41, 29.26it/s]
 26%|██▌       | 1040/4000 [00:27<01:47, 27.50it/s]
 26%|██▌       | 1044/4000 [00:28<01:55, 25.61it/s]
 26%|██▌       | 1047/4000 [00:28<01:56, 25.31it/s]
 26%|██▋       | 1050/4000 [00:28<01:54, 25.73it/s]
 26%|██▋       | 1053/4000 [00:28<02:01, 24.23it/s]
 26%|██▋       | 1056/4000 [00:28<02:17, 21.45it/s]
 26%|██▋       | 1059/4000 [00:28<02:09, 22.70it/s]
 27%|██▋       | 1062/4000 [00:28<02:13, 22.06it/s]
 27%|██▋       | 1065/4000 [00:29<02:10, 22.52it/s]
 27%|██▋       | 1068/4000 [00:29<02:08, 22.73it/s]
 27%|██▋       | 1071/4000 [00:29<02:06, 23.20it/s]
 27%|██▋       | 1074/4000 [00:29<02:05, 23.23it/s]
 27%|██▋       | 1077/4000 [00:29<02:03, 23.66it/s]
 27%|██▋       | 1081/4000 [00:29<01:56, 25.00it/s]
 27%|██▋       | 1084/4000 [00:29<01:58, 24.64it/s]
 27%|██▋       | 1087/4000 [00:29<01:56, 25.10it/s]
 27%|██▋       | 1090/4000 [00:30<01:53, 25.74it/s]
 27%|██▋       | 1094/4000 [00:30<01:49, 26.57it/s]
 27%|██▋       | 1097/4000 [00:30<01:53, 25.49it/s]
 28%|██▊       | 1100/4000 [00:30<01:57, 24.77it/s]
 28%|██▊       | 1103/4000 [00:30<01:59, 24.29it/s]
 28%|██▊       | 1106/4000 [00:30<02:00, 23.97it/s]
 28%|██▊       | 1111/4000 [00:30<01:45, 27.48it/s]
 28%|██▊       | 1118/4000 [00:30<01:25, 33.54it/s]
 28%|██▊       | 1127/4000 [00:31<01:09, 41.14it/s]
 28%|██▊       | 1137/4000 [00:31<00:58, 49.35it/s]
 29%|██▊       | 1144/4000 [00:31<00:53, 53.26it/s]
 29%|██▉       | 1151/4000 [00:31<00:51, 54.82it/s]
 29%|██▉       | 1158/4000 [00:31<00:49, 56.93it/s]
 29%|██▉       | 1167/4000 [00:31<00:44, 63.72it/s]
 29%|██▉       | 1177/4000 [00:31<00:40, 69.11it/s]
 30%|██▉       | 1185/4000 [00:31<00:42, 65.63it/s]
 30%|██▉       | 1193/4000 [00:31<00:43, 64.58it/s]
 30%|███       | 1200/4000 [00:32<00:44, 63.03it/s]
 30%|███       | 1207/4000 [00:32<00:44, 62.87it/s]
 30%|███       | 1214/4000 [00:32<00:45, 61.71it/s]
 31%|███       | 1223/4000 [00:32<00:41, 66.75it/s]
 31%|███       | 1230/4000 [00:32<00:43, 64.19it/s]
 31%|███       | 1237/4000 [00:32<00:43, 63.04it/s]
 31%|███       | 1244/4000 [00:32<00:47, 58.07it/s]
 31%|███▏      | 1250/4000 [00:32<00:50, 54.22it/s]
 31%|███▏      | 1256/4000 [00:33<00:52, 52.02it/s]
 32%|███▏      | 1262/4000 [00:33<00:56, 48.68it/s]
 32%|███▏      | 1268/4000 [00:33<00:58, 46.92it/s]
 32%|███▏      | 1276/4000 [00:33<00:52, 52.12it/s]
 32%|███▏      | 1282/4000 [00:33<01:10, 38.45it/s]
 32%|███▏      | 1287/4000 [00:33<01:25, 31.89it/s]
 32%|███▏      | 1291/4000 [00:34<01:36, 28.20it/s]
 32%|███▏      | 1295/4000 [00:34<01:30, 29.92it/s]
 32%|███▏      | 1299/4000 [00:34<01:30, 29.83it/s]
 33%|███▎      | 1303/4000 [00:34<01:38, 27.38it/s]
 33%|███▎      | 1307/4000 [00:34<01:36, 28.02it/s]
 33%|███▎      | 1310/4000 [00:34<01:34, 28.55it/s]
 33%|███▎      | 1313/4000 [00:34<01:40, 26.69it/s]
 33%|███▎      | 1316/4000 [00:35<01:44, 25.56it/s]
 33%|███▎      | 1319/4000 [00:35<01:47, 25.00it/s]
 33%|███▎      | 1322/4000 [00:35<01:48, 24.64it/s]
 33%|███▎      | 1325/4000 [00:35<01:46, 25.10it/s]
 33%|███▎      | 1328/4000 [00:35<01:44, 25.68it/s]
 33%|███▎      | 1331/4000 [00:35<01:45, 25.34it/s]
 33%|███▎      | 1334/4000 [00:35<01:40, 26.45it/s]
 33%|███▎      | 1337/4000 [00:35<01:39, 26.76it/s]
 34%|███▎      | 1340/4000 [00:35<01:39, 26.61it/s]
 34%|███▎      | 1343/4000 [00:36<01:38, 27.03it/s]
 34%|███▎      | 1346/4000 [00:36<01:37, 27.17it/s]
 34%|███▎      | 1349/4000 [00:36<01:39, 26.53it/s]
 34%|███▍      | 1352/4000 [00:36<01:41, 26.20it/s]
 34%|███▍      | 1356/4000 [00:36<01:35, 27.72it/s]
 34%|███▍      | 1359/4000 [00:36<01:36, 27.50it/s]
 34%|███▍      | 1362/4000 [00:36<01:34, 27.89it/s]
 34%|███▍      | 1365/4000 [00:36<01:33, 28.15it/s]
 34%|███▍      | 1369/4000 [00:36<01:26, 30.57it/s]
 34%|███▍      | 1374/4000 [00:37<01:19, 32.96it/s]
 35%|███▍      | 1381/4000 [00:37<01:08, 38.42it/s]
 35%|███▍      | 1387/4000 [00:37<01:00, 42.87it/s]
 35%|███▍      | 1393/4000 [00:37<00:56, 46.44it/s]
 35%|███▍      | 1399/4000 [00:37<00:52, 49.73it/s]
 35%|███▌      | 1409/4000 [00:37<00:45, 57.26it/s]
 35%|███▌      | 1416/4000 [00:37<00:44, 57.86it/s]
 36%|███▌      | 1423/4000 [00:37<00:46, 54.91it/s]
 36%|███▌      | 1429/4000 [00:38<00:52, 49.41it/s]
 36%|███▌      | 1438/4000 [00:38<00:45, 56.83it/s]
 36%|███▌      | 1445/4000 [00:38<00:43, 58.17it/s]
 36%|███▋      | 1452/4000 [00:38<00:43, 58.60it/s]
 36%|███▋      | 1459/4000 [00:38<00:42, 59.78it/s]
 37%|███▋      | 1466/4000 [00:38<00:42, 59.45it/s]
 37%|███▋      | 1476/4000 [00:38<00:37, 66.71it/s]
 37%|███▋      | 1486/4000 [00:38<00:34, 73.26it/s]
 37%|███▋      | 1494/4000 [00:38<00:34, 71.67it/s]
 38%|███▊      | 1502/4000 [00:39<00:43, 57.03it/s]
 38%|███▊      | 1510/4000 [00:39<00:39, 62.25it/s]
 38%|███▊      | 1520/4000 [00:39<00:35, 69.22it/s]
 38%|███▊      | 1528/4000 [00:39<00:35, 69.10it/s]
 38%|███▊      | 1538/4000 [00:39<00:32, 75.15it/s]
 39%|███▊      | 1547/4000 [00:39<00:35, 70.06it/s]
 39%|███▉      | 1555/4000 [00:39<00:49, 49.37it/s]
 39%|███▉      | 1562/4000 [00:40<00:52, 46.68it/s]
 39%|███▉      | 1568/4000 [00:40<01:00, 39.93it/s]
 39%|███▉      | 1573/4000 [00:40<01:11, 34.03it/s]
 39%|███▉      | 1578/4000 [00:40<01:14, 32.41it/s]
 40%|███▉      | 1582/4000 [00:40<01:21, 29.56it/s]
 40%|███▉      | 1586/4000 [00:41<01:20, 29.87it/s]
 40%|███▉      | 1590/4000 [00:41<01:26, 27.74it/s]
 40%|███▉      | 1594/4000 [00:41<01:22, 29.16it/s]
 40%|███▉      | 1598/4000 [00:41<01:37, 24.61it/s]
 40%|████      | 1601/4000 [00:41<01:34, 25.29it/s]
 40%|████      | 1604/4000 [00:41<01:34, 25.29it/s]
 40%|████      | 1607/4000 [00:41<01:35, 24.95it/s]
 40%|████      | 1610/4000 [00:41<01:37, 24.61it/s]
 40%|████      | 1613/4000 [00:42<01:45, 22.63it/s]
 40%|████      | 1616/4000 [00:42<01:45, 22.63it/s]
 40%|████      | 1619/4000 [00:42<01:39, 24.01it/s]
 41%|████      | 1622/4000 [00:42<01:37, 24.37it/s]
 41%|████      | 1625/4000 [00:42<01:52, 21.17it/s]
 41%|████      | 1628/4000 [00:42<01:49, 21.75it/s]
 41%|████      | 1632/4000 [00:42<01:36, 24.53it/s]
 41%|████      | 1637/4000 [00:43<01:26, 27.32it/s]
 41%|████      | 1643/4000 [00:43<01:12, 32.65it/s]
 41%|████      | 1648/4000 [00:43<01:05, 35.65it/s]
 41%|████▏     | 1653/4000 [00:43<01:05, 35.77it/s]
 41%|████▏     | 1657/4000 [00:43<01:13, 32.05it/s]
 42%|████▏     | 1661/4000 [00:43<01:22, 28.29it/s]
 42%|████▏     | 1666/4000 [00:43<01:12, 32.28it/s]
 42%|████▏     | 1670/4000 [00:43<01:11, 32.54it/s]
 42%|████▏     | 1677/4000 [00:44<01:01, 37.88it/s]
 42%|████▏     | 1683/4000 [00:44<00:55, 41.45it/s]
 42%|████▏     | 1689/4000 [00:44<00:50, 45.46it/s]
 42%|████▏     | 1699/4000 [00:44<00:42, 53.82it/s]
 43%|████▎     | 1709/4000 [00:44<00:36, 62.14it/s]
 43%|████▎     | 1719/4000 [00:44<00:32, 69.66it/s]
 43%|████▎     | 1729/4000 [00:44<00:29, 76.20it/s]
 43%|████▎     | 1739/4000 [00:44<00:28, 79.65it/s]
 44%|████▎     | 1748/4000 [00:44<00:29, 77.04it/s]
 44%|████▍     | 1758/4000 [00:45<00:27, 80.81it/s]
 44%|████▍     | 1767/4000 [00:45<00:30, 73.45it/s]
 44%|████▍     | 1775/4000 [00:45<00:34, 64.35it/s]
 45%|████▍     | 1782/4000 [00:45<00:33, 65.54it/s]
 45%|████▍     | 1789/4000 [00:45<00:33, 66.51it/s]
 45%|████▍     | 1799/4000 [00:45<00:30, 72.98it/s]
 45%|████▌     | 1809/4000 [00:45<00:28, 77.91it/s]
 45%|████▌     | 1818/4000 [00:45<00:30, 71.72it/s]
 46%|████▌     | 1826/4000 [00:46<00:34, 63.70it/s]
 46%|████▌     | 1834/4000 [00:46<00:33, 65.57it/s]
 46%|████▌     | 1841/4000 [00:46<00:35, 61.20it/s]
 46%|████▌     | 1848/4000 [00:46<00:36, 59.47it/s]
 46%|████▋     | 1855/4000 [00:46<00:46, 46.29it/s]
 47%|████▋     | 1861/4000 [00:46<01:02, 34.08it/s]
 47%|████▋     | 1866/4000 [00:47<01:13, 28.90it/s]
 47%|████▋     | 1870/4000 [00:47<01:19, 26.88it/s]
 47%|████▋     | 1874/4000 [00:47<01:15, 28.10it/s]
 47%|████▋     | 1878/4000 [00:47<01:17, 27.55it/s]
 47%|████▋     | 1882/4000 [00:47<01:18, 26.92it/s]
 47%|████▋     | 1886/4000 [00:47<01:18, 27.10it/s]
 47%|████▋     | 1889/4000 [00:48<01:17, 27.38it/s]
 47%|████▋     | 1892/4000 [00:48<01:21, 26.01it/s]
 47%|████▋     | 1895/4000 [00:48<01:26, 24.42it/s]
 47%|████▋     | 1898/4000 [00:48<01:23, 25.10it/s]
 48%|████▊     | 1901/4000 [00:48<01:21, 25.72it/s]
 48%|████▊     | 1905/4000 [00:48<01:17, 27.17it/s]
 48%|████▊     | 1909/4000 [00:48<01:15, 27.88it/s]
 48%|████▊     | 1912/4000 [00:48<01:14, 28.14it/s]
 48%|████▊     | 1915/4000 [00:49<01:13, 28.40it/s]
 48%|████▊     | 1918/4000 [00:49<01:16, 27.23it/s]
 48%|████▊     | 1922/4000 [00:49<01:13, 28.09it/s]
 48%|████▊     | 1925/4000 [00:49<01:16, 27.22it/s]
 48%|████▊     | 1928/4000 [00:49<01:21, 25.36it/s]
 48%|████▊     | 1931/4000 [00:49<01:19, 26.12it/s]
 48%|████▊     | 1935/4000 [00:49<01:14, 27.88it/s]
 48%|████▊     | 1939/4000 [00:49<01:09, 29.51it/s]
 49%|████▊     | 1943/4000 [00:50<01:08, 30.23it/s]
 49%|████▊     | 1947/4000 [00:50<01:05, 31.17it/s]
 49%|████▉     | 1951/4000 [00:50<01:12, 28.34it/s]
