2021-05-03 13:42:29,117 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:42:29,125 INFO     Geo: cqd
2021-05-03 13:42:29,125 INFO     Data Path: data/NELL-betae
2021-05-03 13:42:29,125 INFO     #entity: 63361
2021-05-03 13:42:29,125 INFO     #relation: 400
2021-05-03 13:42:29,125 INFO     #max steps: 1000
2021-05-03 13:42:29,125 INFO     Evaluate unoins using: DNF
2021-05-03 13:42:29,125 INFO     loading data
2021-05-03 13:42:43,336 INFO     Training info:
2021-05-03 13:42:43,339 INFO     Validation info:
2021-05-03 13:42:43,340 INFO     pni: 4000
2021-05-03 13:42:43,341 INFO     Test info:
2021-05-03 13:42:43,341 INFO     pni: 4000
2021-05-03 13:42:44,950 INFO     Model Parameter Configuration:
2021-05-03 13:42:44,950 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:42:44,950 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:42:44,950 INFO     Parameter Number: 127522000
2021-05-03 13:42:48,282 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:42:49,360 INFO     tasks = pni
2021-05-03 13:42:49,363 INFO     init_step = 99999
2021-05-03 13:42:49,364 INFO     batch_size = 1000
2021-05-03 13:42:49,364 INFO     hidden_dim = 1000
2021-05-03 13:42:49,364 INFO     gamma = 12.000000
2021-05-03 13:42:49,364 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 1306/4000 [00:24<01:46, 25.30it/s]
 33%|███▎      | 1309/4000 [00:24<01:44, 25.86it/s]
 33%|███▎      | 1312/4000 [00:24<01:40, 26.68it/s]
 33%|███▎      | 1315/4000 [00:24<01:40, 26.67it/s]
 33%|███▎      | 1318/4000 [00:24<01:46, 25.21it/s]
 33%|███▎      | 1321/4000 [00:25<01:53, 23.55it/s]
 33%|███▎      | 1324/4000 [00:25<02:14, 19.83it/s]
 33%|███▎      | 1327/4000 [00:25<02:03, 21.70it/s]
 33%|███▎      | 1330/4000 [00:25<02:09, 20.61it/s]
 33%|███▎      | 1335/4000 [00:25<01:47, 24.69it/s]
 34%|███▎      | 1341/4000 [00:25<01:29, 29.59it/s]
 34%|███▎      | 1347/4000 [00:25<01:17, 34.18it/s]
 34%|███▍      | 1353/4000 [00:26<01:09, 37.83it/s]
 34%|███▍      | 1358/4000 [00:26<01:07, 38.86it/s]
 34%|███▍      | 1364/4000 [00:26<01:01, 42.77it/s]
 34%|███▍      | 1370/4000 [00:26<00:56, 46.68it/s]
 34%|███▍      | 1377/4000 [00:26<00:51, 50.73it/s]
 35%|███▍      | 1384/4000 [00:26<00:48, 53.72it/s]
 35%|███▍      | 1392/4000 [00:26<00:45, 57.68it/s]
 35%|███▍      | 1399/4000 [00:26<00:47, 55.11it/s]
 35%|███▌      | 1407/4000 [00:26<00:43, 59.58it/s]
 35%|███▌      | 1415/4000 [00:27<00:40, 63.31it/s]
 36%|███▌      | 1422/4000 [00:27<00:39, 64.53it/s]
 36%|███▌      | 1429/4000 [00:27<00:41, 62.53it/s]
 36%|███▌      | 1436/4000 [00:27<00:42, 60.40it/s]
 36%|███▌      | 1443/4000 [00:27<00:42, 60.13it/s]
 36%|███▋      | 1451/4000 [00:27<00:39, 64.26it/s]
 36%|███▋      | 1459/4000 [00:27<00:37, 67.45it/s]
 37%|███▋      | 1467/4000 [00:27<00:36, 69.27it/s]
 37%|███▋      | 1475/4000 [00:27<00:36, 68.40it/s]
 37%|███▋      | 1482/4000 [00:28<00:37, 68.04it/s]
 37%|███▋      | 1489/4000 [00:28<00:40, 62.04it/s]
 37%|███▋      | 1496/4000 [00:28<00:45, 54.93it/s]
 38%|███▊      | 1502/4000 [00:28<00:53, 47.09it/s]
 38%|███▊      | 1508/4000 [00:28<00:51, 48.44it/s]
 38%|███▊      | 1514/4000 [00:28<00:49, 50.65it/s]
 38%|███▊      | 1521/4000 [00:28<00:46, 53.31it/s]
 38%|███▊      | 1528/4000 [00:28<00:43, 56.81it/s]
 38%|███▊      | 1534/4000 [00:29<00:43, 56.67it/s]
 38%|███▊      | 1540/4000 [00:29<00:53, 45.61it/s]
 39%|███▊      | 1546/4000 [00:29<00:55, 44.20it/s]
 39%|███▉      | 1551/4000 [00:29<00:57, 42.56it/s]
 39%|███▉      | 1556/4000 [00:29<00:57, 42.62it/s]
 39%|███▉      | 1561/4000 [00:29<00:55, 44.02it/s]
 39%|███▉      | 1566/4000 [00:29<00:58, 41.28it/s]
 39%|███▉      | 1571/4000 [00:30<00:59, 40.51it/s]
 39%|███▉      | 1576/4000 [00:30<01:00, 40.40it/s]
 40%|███▉      | 1582/4000 [00:30<00:55, 43.74it/s]
 40%|███▉      | 1590/4000 [00:30<00:48, 49.75it/s]
 40%|███▉      | 1598/4000 [00:30<00:45, 52.78it/s]
 40%|████      | 1605/4000 [00:30<00:42, 56.32it/s]
 40%|████      | 1613/4000 [00:30<00:39, 60.45it/s]
 41%|████      | 1621/4000 [00:30<00:36, 64.61it/s]
 41%|████      | 1629/4000 [00:30<00:35, 67.56it/s]
 41%|████      | 1637/4000 [00:31<00:33, 70.48it/s]
 41%|████      | 1645/4000 [00:31<00:32, 71.89it/s]
 41%|████▏     | 1653/4000 [00:31<00:32, 72.46it/s]
 42%|████▏     | 1661/4000 [00:31<00:32, 72.67it/s]
 42%|████▏     | 1669/4000 [00:31<00:34, 67.08it/s]
 42%|████▏     | 1676/4000 [00:31<00:34, 67.92it/s]
 42%|████▏     | 1684/4000 [00:31<00:33, 69.54it/s]
 42%|████▏     | 1692/4000 [00:31<00:34, 67.45it/s]
 42%|████▏     | 1699/4000 [00:32<00:49, 46.25it/s]
 43%|████▎     | 1705/4000 [00:32<00:59, 38.59it/s]
 43%|████▎     | 1711/4000 [00:32<00:53, 43.07it/s]
 43%|████▎     | 1718/4000 [00:32<00:47, 48.31it/s]
 43%|████▎     | 1724/4000 [00:32<00:44, 50.66it/s]
 43%|████▎     | 1731/4000 [00:32<00:42, 53.34it/s]
 43%|████▎     | 1737/4000 [00:32<00:41, 54.53it/s]
 44%|████▎     | 1744/4000 [00:32<00:39, 56.50it/s]
 44%|████▍     | 1751/4000 [00:33<00:37, 59.81it/s]
 44%|████▍     | 1758/4000 [00:33<00:40, 55.51it/s]
 44%|████▍     | 1764/4000 [00:33<00:39, 56.65it/s]
 44%|████▍     | 1771/4000 [00:33<00:37, 59.90it/s]
 44%|████▍     | 1778/4000 [00:33<00:37, 59.59it/s]
 45%|████▍     | 1785/4000 [00:33<00:39, 56.64it/s]
 45%|████▍     | 1791/4000 [00:33<00:51, 42.58it/s]
 45%|████▍     | 1796/4000 [00:34<00:56, 38.76it/s]
 45%|████▌     | 1801/4000 [00:34<00:58, 37.54it/s]
 45%|████▌     | 1806/4000 [00:34<00:58, 37.57it/s]
 45%|████▌     | 1810/4000 [00:34<00:59, 36.81it/s]
 45%|████▌     | 1815/4000 [00:34<00:57, 37.96it/s]
 46%|████▌     | 1820/4000 [00:34<00:56, 38.81it/s]
 46%|████▌     | 1825/4000 [00:34<00:55, 39.49it/s]
 46%|████▌     | 1830/4000 [00:34<00:54, 39.92it/s]
 46%|████▌     | 1835/4000 [00:35<00:53, 40.84it/s]
 46%|████▌     | 1841/4000 [00:35<00:48, 44.72it/s]
 46%|████▌     | 1847/4000 [00:35<00:47, 45.44it/s]
 46%|████▋     | 1852/4000 [00:35<00:53, 40.44it/s]
 46%|████▋     | 1857/4000 [00:35<01:03, 33.49it/s]
 47%|████▋     | 1862/4000 [00:35<01:04, 32.98it/s]
 47%|████▋     | 1868/4000 [00:35<00:56, 37.74it/s]
 47%|████▋     | 1875/4000 [00:36<00:50, 42.42it/s]
 47%|████▋     | 1882/4000 [00:36<00:44, 47.14it/s]
 47%|████▋     | 1889/4000 [00:36<00:41, 51.35it/s]
 47%|████▋     | 1897/4000 [00:36<00:37, 56.45it/s]
 48%|████▊     | 1905/4000 [00:36<00:34, 61.54it/s]
 48%|████▊     | 1913/4000 [00:36<00:32, 65.21it/s]
 48%|████▊     | 1920/4000 [00:36<00:31, 65.24it/s]
 48%|████▊     | 1928/4000 [00:36<00:30, 68.44it/s]
 48%|████▊     | 1936/4000 [00:36<00:29, 70.41it/s]
 49%|████▊     | 1944/4000 [00:37<00:30, 67.64it/s]
 49%|████▉     | 1951/4000 [00:37<00:31, 64.75it/s]
 49%|████▉     | 1958/4000 [00:37<00:36, 55.93it/s]
 49%|████▉     | 1964/4000 [00:37<00:40, 50.34it/s]
 49%|████▉     | 1970/4000 [00:37<00:43, 46.16it/s]
 49%|████▉     | 1976/4000 [00:37<00:42, 47.84it/s]
 50%|████▉     | 1984/4000 [00:37<00:37, 54.02it/s]
 50%|████▉     | 1992/4000 [00:37<00:33, 59.08it/s]
 50%|█████     | 2000/4000 [00:38<00:31, 63.22it/s]2021-05-03 13:43:27,420 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:38<00:38, 51.50it/s]
 50%|█████     | 2013/4000 [00:38<00:44, 45.08it/s]
 50%|█████     | 2019/4000 [00:38<00:45, 43.82it/s]
 51%|█████     | 2024/4000 [00:38<00:46, 42.32it/s]
 51%|█████     | 2029/4000 [00:39<01:13, 26.77it/s]
 51%|█████     | 2033/4000 [00:39<01:13, 26.58it/s]
 51%|█████     | 2037/4000 [00:39<01:10, 27.79it/s]
 51%|█████     | 2041/4000 [00:39<01:14, 26.29it/s]
 51%|█████     | 2044/4000 [00:39<01:20, 24.37it/s]
 51%|█████     | 2047/4000 [00:39<01:30, 21.54it/s]
 51%|█████▏    | 2052/4000 [00:39<01:17, 25.26it/s]
 51%|█████▏    | 2056/4000 [00:40<01:11, 27.33it/s]
 52%|█████▏    | 2060/4000 [00:40<01:18, 24.56it/s]
 52%|█████▏    | 2063/4000 [00:40<01:14, 25.91it/s]
 52%|█████▏    | 2068/4000 [00:40<01:04, 30.07it/s]
 52%|█████▏    | 2075/4000 [00:40<00:53, 36.01it/s]
 52%|█████▏    | 2083/4000 [00:40<00:44, 42.69it/s]
 52%|█████▏    | 2091/4000 [00:40<00:39, 48.63it/s]
 52%|█████▏    | 2099/4000 [00:40<00:36, 51.59it/s]
 53%|█████▎    | 2105/4000 [00:41<00:52, 36.41it/s]
 53%|█████▎    | 2110/4000 [00:41<00:53, 35.08it/s]
 53%|█████▎    | 2116/4000 [00:41<00:47, 39.25it/s]
 53%|█████▎    | 2122/4000 [00:41<00:43, 43.62it/s]
 53%|█████▎    | 2128/4000 [00:41<00:39, 47.05it/s]
 53%|█████▎    | 2135/4000 [00:41<00:36, 51.41it/s]
 54%|█████▎    | 2142/4000 [00:41<00:33, 55.03it/s]
 54%|█████▍    | 2150/4000 [00:41<00:30, 60.29it/s]
 54%|█████▍    | 2158/4000 [00:42<00:28, 63.99it/s]
 54%|█████▍    | 2165/4000 [00:42<00:31, 59.16it/s]
 54%|█████▍    | 2172/4000 [00:42<00:30, 60.37it/s]
 54%|█████▍    | 2179/4000 [00:42<00:29, 61.46it/s]
 55%|█████▍    | 2186/4000 [00:42<00:29, 61.66it/s]
 55%|█████▍    | 2194/4000 [00:42<00:27, 65.33it/s]
 55%|█████▌    | 2201/4000 [00:42<00:28, 62.05it/s]
 55%|█████▌    | 2208/4000 [00:42<00:30, 57.91it/s]
 55%|█████▌    | 2214/4000 [00:43<00:35, 50.92it/s]
 56%|█████▌    | 2220/4000 [00:43<00:37, 47.50it/s]
 56%|█████▌    | 2225/4000 [00:43<00:37, 46.74it/s]
 56%|█████▌    | 2230/4000 [00:43<00:39, 45.36it/s]
 56%|█████▌    | 2235/4000 [00:43<00:40, 44.09it/s]
 56%|█████▌    | 2240/4000 [00:43<00:40, 42.96it/s]
 56%|█████▌    | 2245/4000 [00:43<00:40, 43.61it/s]
 56%|█████▋    | 2250/4000 [00:43<00:39, 44.86it/s]
 56%|█████▋    | 2255/4000 [00:43<00:38, 45.38it/s]
 56%|█████▋    | 2260/4000 [00:44<00:39, 44.33it/s]
 57%|█████▋    | 2265/4000 [00:44<00:38, 44.72it/s]
 57%|█████▋    | 2273/4000 [00:44<00:33, 50.93it/s]
 57%|█████▋    | 2280/4000 [00:44<00:32, 52.59it/s]
 57%|█████▋    | 2286/4000 [00:44<00:36, 46.92it/s]
 57%|█████▋    | 2291/4000 [00:44<00:36, 46.21it/s]
 57%|█████▋    | 2296/4000 [00:44<00:41, 41.50it/s]
 58%|█████▊    | 2304/4000 [00:44<00:35, 47.52it/s]
 58%|█████▊    | 2312/4000 [00:45<00:31, 53.34it/s]
 58%|█████▊    | 2320/4000 [00:45<00:28, 58.93it/s]
 58%|█████▊    | 2328/4000 [00:45<00:26, 63.15it/s]
 58%|█████▊    | 2336/4000 [00:45<00:25, 66.43it/s]
 59%|█████▊    | 2344/4000 [00:45<00:24, 68.62it/s]
 59%|█████▉    | 2352/4000 [00:45<00:24, 67.08it/s]
 59%|█████▉    | 2359/4000 [00:45<00:24, 66.39it/s]
 59%|█████▉    | 2367/4000 [00:45<00:23, 69.61it/s]
 59%|█████▉    | 2375/4000 [00:46<00:27, 58.57it/s]
 60%|█████▉    | 2382/4000 [00:46<00:30, 52.37it/s]
 60%|█████▉    | 2388/4000 [00:46<00:30, 52.70it/s]
 60%|█████▉    | 2396/4000 [00:46<00:27, 57.92it/s]
 60%|██████    | 2404/4000 [00:46<00:25, 62.07it/s]
 60%|██████    | 2412/4000 [00:46<00:24, 66.05it/s]
 60%|██████    | 2420/4000 [00:46<00:22, 68.79it/s]
 61%|██████    | 2428/4000 [00:46<00:22, 71.45it/s]
 61%|██████    | 2436/4000 [00:46<00:21, 71.65it/s]
 61%|██████    | 2444/4000 [00:47<00:21, 71.62it/s]
 61%|██████▏   | 2453/4000 [00:47<00:20, 74.79it/s]
 62%|██████▏   | 2462/4000 [00:47<00:20, 76.47it/s]
 62%|██████▏   | 2471/4000 [00:47<00:19, 78.26it/s]
 62%|██████▏   | 2479/4000 [00:47<00:22, 68.30it/s]
 62%|██████▏   | 2487/4000 [00:47<00:24, 61.19it/s]
