2021-04-30 11:01:56,310 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:01:56,404 INFO     Geo: cqd
2021-04-30 11:01:56,404 INFO     Data Path: data/NELL-betae
2021-04-30 11:01:56,404 INFO     #entity: 63361
2021-04-30 11:01:56,404 INFO     #relation: 400
2021-04-30 11:01:56,404 INFO     #max steps: 1000
2021-04-30 11:01:56,404 INFO     Evaluate unoins using: DNF
2021-04-30 11:01:56,404 INFO     loading data
2021-04-30 11:02:09,791 INFO     Training info:
2021-04-30 11:02:09,793 INFO     Validation info:
2021-04-30 11:02:09,794 INFO     2u-DNF: 4000
2021-04-30 11:02:09,795 INFO     Test info:
2021-04-30 11:02:09,795 INFO     2u-DNF: 4000
2021-04-30 11:02:11,179 INFO     Model Parameter Configuration:
2021-04-30 11:02:11,179 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:02:11,179 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:02:11,180 INFO     Parameter Number: 127522000
2021-04-30 11:02:14,834 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:02:15,916 INFO     tasks = 2u
2021-04-30 11:02:15,916 INFO     init_step = 99999
2021-04-30 11:02:15,916 INFO     batch_size = 1000
2021-04-30 11:02:15,916 INFO     hidden_dim = 1000
2021-04-30 11:02:15,916 INFO     gamma = 12.000000
2021-04-30 11:02:15,916 INFO     Evaluating on Valid Dataset...

 31%|███       | 1238/4000 [00:13<00:32, 84.72it/s]
 31%|███       | 1247/4000 [00:13<00:32, 83.86it/s]
 31%|███▏      | 1256/4000 [00:13<00:33, 82.53it/s]
 32%|███▏      | 1265/4000 [00:13<00:34, 79.36it/s]
 32%|███▏      | 1274/4000 [00:13<00:34, 78.68it/s]
 32%|███▏      | 1285/4000 [00:13<00:32, 84.58it/s]
 32%|███▏      | 1295/4000 [00:13<00:30, 88.42it/s]
 33%|███▎      | 1305/4000 [00:13<00:29, 89.83it/s]
 33%|███▎      | 1315/4000 [00:13<00:29, 91.92it/s]
 33%|███▎      | 1325/4000 [00:14<00:28, 92.79it/s]
 33%|███▎      | 1335/4000 [00:14<00:28, 92.27it/s]
 34%|███▎      | 1345/4000 [00:14<00:29, 91.07it/s]
 34%|███▍      | 1355/4000 [00:14<00:28, 92.78it/s]
 34%|███▍      | 1366/4000 [00:14<00:27, 94.59it/s]
 34%|███▍      | 1376/4000 [00:14<00:27, 94.84it/s]
 35%|███▍      | 1386/4000 [00:14<00:29, 88.44it/s]
 35%|███▍      | 1397/4000 [00:14<00:28, 92.14it/s]
 35%|███▌      | 1408/4000 [00:14<00:27, 94.68it/s]
 35%|███▌      | 1418/4000 [00:15<00:27, 93.33it/s]
 36%|███▌      | 1428/4000 [00:15<00:27, 94.08it/s]
 36%|███▌      | 1439/4000 [00:15<00:26, 97.80it/s]
 36%|███▋      | 1450/4000 [00:15<00:25, 99.14it/s]
 36%|███▋      | 1460/4000 [00:15<00:25, 99.11it/s]
 37%|███▋      | 1470/4000 [00:15<00:26, 95.14it/s]
 37%|███▋      | 1480/4000 [00:15<00:27, 90.87it/s]
 37%|███▋      | 1490/4000 [00:15<00:28, 89.49it/s]
 38%|███▊      | 1500/4000 [00:15<00:27, 90.90it/s]
 38%|███▊      | 1511/4000 [00:16<00:26, 94.46it/s]
 38%|███▊      | 1521/4000 [00:16<00:26, 95.07it/s]
 38%|███▊      | 1531/4000 [00:16<00:26, 92.36it/s]
 39%|███▊      | 1541/4000 [00:16<00:26, 92.04it/s]
 39%|███▉      | 1552/4000 [00:16<00:25, 95.64it/s]
 39%|███▉      | 1563/4000 [00:16<00:24, 97.86it/s]
 39%|███▉      | 1573/4000 [00:16<00:25, 95.02it/s]
 40%|███▉      | 1583/4000 [00:16<00:26, 92.45it/s]
 40%|███▉      | 1593/4000 [00:16<00:26, 92.22it/s]
 40%|████      | 1603/4000 [00:17<00:26, 91.63it/s]
 40%|████      | 1613/4000 [00:17<00:25, 91.99it/s]
 41%|████      | 1623/4000 [00:17<00:25, 94.06it/s]
 41%|████      | 1634/4000 [00:17<00:24, 97.30it/s]
 41%|████      | 1644/4000 [00:17<00:24, 96.98it/s]
 41%|████▏     | 1654/4000 [00:17<00:24, 94.19it/s]
 42%|████▏     | 1664/4000 [00:17<00:24, 94.37it/s]
 42%|████▏     | 1675/4000 [00:17<00:24, 96.11it/s]
 42%|████▏     | 1685/4000 [00:17<00:24, 92.77it/s]
 42%|████▏     | 1695/4000 [00:18<00:24, 93.53it/s]
 43%|████▎     | 1706/4000 [00:18<00:23, 95.99it/s]
 43%|████▎     | 1717/4000 [00:18<00:23, 98.60it/s]
 43%|████▎     | 1727/4000 [00:18<00:23, 98.17it/s]
 43%|████▎     | 1737/4000 [00:18<00:23, 95.73it/s]
 44%|████▎     | 1747/4000 [00:18<00:23, 95.98it/s]
 44%|████▍     | 1757/4000 [00:18<00:23, 95.67it/s]
 44%|████▍     | 1767/4000 [00:18<00:24, 93.03it/s]
 44%|████▍     | 1777/4000 [00:18<00:23, 92.73it/s]
 45%|████▍     | 1788/4000 [00:18<00:23, 95.13it/s]
 45%|████▍     | 1798/4000 [00:19<00:23, 95.56it/s]
 45%|████▌     | 1808/4000 [00:19<00:23, 94.68it/s]
 45%|████▌     | 1818/4000 [00:19<00:22, 95.08it/s]
 46%|████▌     | 1829/4000 [00:19<00:22, 97.01it/s]
 46%|████▌     | 1839/4000 [00:19<00:22, 96.75it/s]
 46%|████▌     | 1849/4000 [00:19<00:22, 95.80it/s]
 46%|████▋     | 1859/4000 [00:19<00:22, 95.86it/s]
 47%|████▋     | 1870/4000 [00:19<00:21, 98.54it/s]
 47%|████▋     | 1880/4000 [00:19<00:23, 89.64it/s]
 47%|████▋     | 1890/4000 [00:20<00:24, 87.64it/s]
 48%|████▊     | 1900/4000 [00:20<00:23, 90.22it/s]
 48%|████▊     | 1911/4000 [00:20<00:22, 92.87it/s]
 48%|████▊     | 1921/4000 [00:20<00:22, 92.16it/s]
 48%|████▊     | 1931/4000 [00:20<00:22, 91.93it/s]
 49%|████▊     | 1941/4000 [00:20<00:22, 91.81it/s]
 49%|████▉     | 1952/4000 [00:20<00:21, 94.04it/s]
 49%|████▉     | 1962/4000 [00:20<00:22, 92.27it/s]
 49%|████▉     | 1972/4000 [00:20<00:21, 94.00it/s]
 50%|████▉     | 1982/4000 [00:21<00:21, 94.94it/s]
 50%|████▉     | 1992/4000 [00:21<00:20, 96.31it/s]2021-04-30 11:02:37,174 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:21<00:20, 97.24it/s]
 50%|█████     | 2013/4000 [00:21<00:20, 98.45it/s]
 51%|█████     | 2024/4000 [00:21<00:19, 99.88it/s]
 51%|█████     | 2035/4000 [00:21<00:19, 99.42it/s]
 51%|█████     | 2045/4000 [00:21<00:19, 99.29it/s]
 51%|█████▏    | 2056/4000 [00:21<00:19, 100.96it/s]
 52%|█████▏    | 2067/4000 [00:21<00:18, 102.59it/s]
 52%|█████▏    | 2078/4000 [00:22<00:19, 100.67it/s]
 52%|█████▏    | 2089/4000 [00:22<00:19, 98.84it/s] 
 52%|█████▎    | 2100/4000 [00:22<00:18, 101.19it/s]
 53%|█████▎    | 2111/4000 [00:22<00:18, 101.85it/s]
 53%|█████▎    | 2122/4000 [00:22<00:18, 99.16it/s] 
 53%|█████▎    | 2132/4000 [00:22<00:19, 96.74it/s]
 54%|█████▎    | 2142/4000 [00:22<00:19, 97.67it/s]
 54%|█████▍    | 2152/4000 [00:22<00:18, 97.65it/s]
 54%|█████▍    | 2162/4000 [00:22<00:18, 97.69it/s]
 54%|█████▍    | 2173/4000 [00:22<00:18, 98.74it/s]
 55%|█████▍    | 2184/4000 [00:23<00:17, 101.27it/s]
 55%|█████▍    | 2195/4000 [00:23<00:17, 100.39it/s]
 55%|█████▌    | 2206/4000 [00:23<00:19, 94.08it/s] 
 55%|█████▌    | 2216/4000 [00:23<00:18, 95.16it/s]
 56%|█████▌    | 2227/4000 [00:23<00:18, 96.94it/s]
 56%|█████▌    | 2237/4000 [00:23<00:18, 97.55it/s]
 56%|█████▌    | 2247/4000 [00:23<00:18, 96.44it/s]
 56%|█████▋    | 2257/4000 [00:23<00:17, 97.25it/s]
 57%|█████▋    | 2267/4000 [00:23<00:17, 98.01it/s]
 57%|█████▋    | 2277/4000 [00:24<00:17, 98.11it/s]
 57%|█████▋    | 2287/4000 [00:24<00:18, 94.07it/s]
 57%|█████▋    | 2297/4000 [00:24<00:17, 95.29it/s]
 58%|█████▊    | 2307/4000 [00:24<00:18, 93.03it/s]
 58%|█████▊    | 2317/4000 [00:24<00:18, 90.65it/s]
 58%|█████▊    | 2327/4000 [00:24<00:18, 88.12it/s]
 58%|█████▊    | 2337/4000 [00:24<00:18, 88.85it/s]
 59%|█████▊    | 2346/4000 [00:24<00:19, 84.20it/s]
 59%|█████▉    | 2356/4000 [00:24<00:18, 87.11it/s]
 59%|█████▉    | 2366/4000 [00:25<00:18, 90.02it/s]
 59%|█████▉    | 2376/4000 [00:25<00:17, 91.05it/s]
 60%|█████▉    | 2386/4000 [00:25<00:18, 85.82it/s]
 60%|█████▉    | 2395/4000 [00:25<00:19, 83.07it/s]
 60%|██████    | 2404/4000 [00:25<00:19, 83.59it/s]
 60%|██████    | 2413/4000 [00:25<00:18, 83.65it/s]
 61%|██████    | 2422/4000 [00:25<00:19, 81.22it/s]
 61%|██████    | 2431/4000 [00:25<00:19, 80.53it/s]
 61%|██████    | 2440/4000 [00:25<00:19, 81.85it/s]
 61%|██████    | 2449/4000 [00:26<00:19, 80.78it/s]
 61%|██████▏   | 2458/4000 [00:26<00:19, 80.08it/s]
 62%|██████▏   | 2467/4000 [00:26<00:18, 80.76it/s]
 62%|██████▏   | 2476/4000 [00:26<00:18, 82.01it/s]
 62%|██████▏   | 2486/4000 [00:26<00:17, 84.74it/s]
 62%|██████▏   | 2495/4000 [00:26<00:17, 86.25it/s]
 63%|██████▎   | 2506/4000 [00:26<00:16, 91.20it/s]
 63%|██████▎   | 2517/4000 [00:26<00:15, 94.76it/s]
 63%|██████▎   | 2527/4000 [00:26<00:15, 94.67it/s]
 63%|██████▎   | 2537/4000 [00:27<00:15, 94.96it/s]
 64%|██████▎   | 2548/4000 [00:27<00:14, 98.43it/s]
 64%|██████▍   | 2559/4000 [00:27<00:14, 101.06it/s]
 64%|██████▍   | 2570/4000 [00:27<00:14, 99.49it/s] 
 64%|██████▍   | 2580/4000 [00:27<00:14, 98.93it/s]
 65%|██████▍   | 2591/4000 [00:27<00:13, 101.01it/s]
 65%|██████▌   | 2602/4000 [00:27<00:14, 99.40it/s] 
 65%|██████▌   | 2612/4000 [00:27<00:14, 97.62it/s]
 66%|██████▌   | 2622/4000 [00:27<00:14, 93.88it/s]
 66%|██████▌   | 2632/4000 [00:28<00:14, 95.46it/s]
 66%|██████▌   | 2642/4000 [00:28<00:14, 94.30it/s]
 66%|██████▋   | 2652/4000 [00:28<00:14, 93.98it/s]
 67%|██████▋   | 2662/4000 [00:28<00:13, 95.65it/s]
 67%|██████▋   | 2672/4000 [00:28<00:14, 92.77it/s]
 67%|██████▋   | 2682/4000 [00:28<00:14, 88.72it/s]
 67%|██████▋   | 2692/4000 [00:28<00:14, 88.50it/s]
 68%|██████▊   | 2701/4000 [00:28<00:14, 86.80it/s]
 68%|██████▊   | 2710/4000 [00:28<00:15, 85.66it/s]
 68%|██████▊   | 2719/4000 [00:29<00:15, 80.48it/s]
 68%|██████▊   | 2728/4000 [00:29<00:16, 79.30it/s]
 68%|██████▊   | 2737/4000 [00:29<00:15, 81.15it/s]
 69%|██████▊   | 2746/4000 [00:29<00:15, 80.80it/s]
 69%|██████▉   | 2755/4000 [00:29<00:15, 79.72it/s]
 69%|██████▉   | 2764/4000 [00:29<00:15, 80.48it/s]
 69%|██████▉   | 2773/4000 [00:29<00:14, 82.02it/s]
 70%|██████▉   | 2782/4000 [00:29<00:15, 80.71it/s]
 70%|██████▉   | 2791/4000 [00:29<00:15, 79.94it/s]
 70%|███████   | 2800/4000 [00:30<00:14, 81.50it/s]
 70%|███████   | 2809/4000 [00:30<00:14, 82.63it/s]
 70%|███████   | 2818/4000 [00:30<00:14, 79.15it/s]
 71%|███████   | 2826/4000 [00:30<00:14, 78.71it/s]
 71%|███████   | 2835/4000 [00:30<00:14, 80.64it/s]
 71%|███████   | 2844/4000 [00:30<00:14, 80.14it/s]
 71%|███████▏  | 2853/4000 [00:30<00:14, 80.17it/s]
 72%|███████▏  | 2863/4000 [00:30<00:13, 83.72it/s]
 72%|███████▏  | 2872/4000 [00:30<00:13, 84.34it/s]
 72%|███████▏  | 2881/4000 [00:31<00:13, 81.91it/s]
 72%|███████▏  | 2890/4000 [00:31<00:13, 81.43it/s]
 72%|███████▎  | 2900/4000 [00:31<00:12, 85.26it/s]
 73%|███████▎  | 2911/4000 [00:31<00:12, 89.79it/s]
 73%|███████▎  | 2921/4000 [00:31<00:12, 89.43it/s]
 73%|███████▎  | 2931/4000 [00:31<00:11, 90.44it/s]
 74%|███████▎  | 2942/4000 [00:31<00:11, 93.42it/s]
 74%|███████▍  | 2953/4000 [00:31<00:11, 94.97it/s]
 74%|███████▍  | 2963/4000 [00:31<00:10, 96.11it/s]
 74%|███████▍  | 2973/4000 [00:31<00:10, 96.66it/s]
 75%|███████▍  | 2984/4000 [00:32<00:10, 99.72it/s]
 75%|███████▍  | 2995/4000 [00:32<00:09, 100.87it/s]2021-04-30 11:02:48,168 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:32<00:10, 97.23it/s] 
 75%|███████▌  | 3016/4000 [00:32<00:10, 95.46it/s]
 76%|███████▌  | 3027/4000 [00:32<00:09, 97.84it/s]
 76%|███████▌  | 3037/4000 [00:32<00:09, 96.85it/s]
 76%|███████▌  | 3047/4000 [00:32<00:09, 95.99it/s]
 76%|███████▋  | 3058/4000 [00:32<00:09, 97.91it/s]
 77%|███████▋  | 3069/4000 [00:32<00:09, 100.35it/s]
 77%|███████▋  | 3080/4000 [00:33<00:09, 96.68it/s] 
 77%|███████▋  | 3090/4000 [00:33<00:09, 95.31it/s]
 78%|███████▊  | 3100/4000 [00:33<00:09, 95.93it/s]
 78%|███████▊  | 3111/4000 [00:33<00:09, 97.42it/s]
 78%|███████▊  | 3121/4000 [00:33<00:09, 96.16it/s]
 78%|███████▊  | 3131/4000 [00:33<00:09, 94.56it/s]
 79%|███████▊  | 3142/4000 [00:33<00:08, 96.89it/s]
 79%|███████▉  | 3153/4000 [00:33<00:08, 98.04it/s]
 79%|███████▉  | 3163/4000 [00:33<00:08, 96.30it/s]
 79%|███████▉  | 3173/4000 [00:34<00:08, 96.38it/s]
 80%|███████▉  | 3184/4000 [00:34<00:08, 97.74it/s]
 80%|███████▉  | 3194/4000 [00:34<00:09, 89.41it/s]
 80%|████████  | 3204/4000 [00:34<00:08, 89.16it/s]
 80%|████████  | 3215/4000 [00:34<00:08, 92.32it/s]
 81%|████████  | 3226/4000 [00:34<00:08, 94.76it/s]
 81%|████████  | 3236/4000 [00:34<00:08, 93.93it/s]
 81%|████████  | 3246/4000 [00:34<00:08, 93.63it/s]
 81%|████████▏ | 3257/4000 [00:34<00:07, 95.57it/s]
 82%|████████▏ | 3267/4000 [00:35<00:07, 93.56it/s]
 82%|████████▏ | 3277/4000 [00:35<00:07, 91.95it/s]
 82%|████████▏ | 3287/4000 [00:35<00:07, 89.97it/s]
 82%|████████▏ | 3297/4000 [00:35<00:07, 92.45it/s]
 83%|████████▎ | 3307/4000 [00:35<00:07, 91.73it/s]
 83%|████████▎ | 3317/4000 [00:35<00:07, 91.23it/s]
 83%|████████▎ | 3327/4000 [00:35<00:07, 92.19it/s]
 83%|████████▎ | 3338/4000 [00:35<00:06, 94.84it/s]
 84%|████████▎ | 3348/4000 [00:35<00:07, 92.68it/s]
 84%|████████▍ | 3358/4000 [00:36<00:06, 92.62it/s]
 84%|████████▍ | 3369/4000 [00:36<00:06, 95.31it/s]
 84%|████████▍ | 3379/4000 [00:36<00:06, 96.60it/s]
 85%|████████▍ | 3389/4000 [00:36<00:06, 95.50it/s]
 85%|████████▍ | 3399/4000 [00:36<00:06, 94.76it/s]
 85%|████████▌ | 3409/4000 [00:36<00:06, 95.86it/s]
 85%|████████▌ | 3419/4000 [00:36<00:05, 96.98it/s]
 86%|████████▌ | 3429/4000 [00:36<00:05, 95.82it/s]
 86%|████████▌ | 3439/4000 [00:36<00:05, 95.21it/s]
 86%|████████▋ | 3450/4000 [00:36<00:05, 97.02it/s]
 87%|████████▋ | 3461/4000 [00:37<00:05, 98.46it/s]
 87%|████████▋ | 3471/4000 [00:37<00:05, 96.67it/s]
 87%|████████▋ | 3481/4000 [00:37<00:05, 94.60it/s]
 87%|████████▋ | 3491/4000 [00:37<00:05, 95.36it/s]
 88%|████████▊ | 3501/4000 [00:37<00:05, 94.56it/s]
 88%|████████▊ | 3511/4000 [00:37<00:05, 92.60it/s]
 88%|████████▊ | 3521/4000 [00:37<00:05, 90.63it/s]
 88%|████████▊ | 3531/4000 [00:37<00:05, 91.83it/s]
 89%|████████▊ | 3541/4000 [00:37<00:05, 90.88it/s]
 89%|████████▉ | 3551/4000 [00:38<00:04, 91.48it/s]
 89%|████████▉ | 3561/4000 [00:38<00:04, 93.32it/s]
 89%|████████▉ | 3571/4000 [00:38<00:04, 90.82it/s]
 90%|████████▉ | 3581/4000 [00:38<00:04, 89.89it/s]
 90%|████████▉ | 3591/4000 [00:38<00:04, 90.91it/s]
 90%|█████████ | 3601/4000 [00:38<00:04, 91.24it/s]
 90%|█████████ | 3611/4000 [00:38<00:04, 92.21it/s]
 91%|█████████ | 3621/4000 [00:38<00:04, 91.90it/s]
 91%|█████████ | 3631/4000 [00:38<00:04, 91.97it/s]
 91%|█████████ | 3641/4000 [00:39<00:03, 93.96it/s]
 91%|█████████▏| 3652/4000 [00:39<00:03, 95.39it/s]
 92%|█████████▏| 3662/4000 [00:39<00:03, 94.22it/s]
 92%|█████████▏| 3672/4000 [00:39<00:03, 94.59it/s]
 92%|█████████▏| 3682/4000 [00:39<00:03, 95.93it/s]
 92%|█████████▏| 3692/4000 [00:39<00:03, 96.04it/s]
 93%|█████████▎| 3702/4000 [00:39<00:03, 95.25it/s]
 93%|█████████▎| 3712/4000 [00:39<00:03, 95.82it/s]
 93%|█████████▎| 3722/4000 [00:39<00:02, 96.43it/s]
 93%|█████████▎| 3732/4000 [00:39<00:02, 95.70it/s]
