2021-04-30 18:46:22,619 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:46:22,620 INFO     Geo: cqd
2021-04-30 18:46:22,620 INFO     Data Path: data/NELL-betae
2021-04-30 18:46:22,620 INFO     #entity: 63361
2021-04-30 18:46:22,620 INFO     #relation: 400
2021-04-30 18:46:22,620 INFO     #max steps: 1000
2021-04-30 18:46:22,620 INFO     Evaluate unoins using: DNF
2021-04-30 18:46:22,620 INFO     loading data
2021-04-30 18:46:35,870 INFO     Training info:
2021-04-30 18:46:35,873 INFO     Validation info:
2021-04-30 18:46:35,874 INFO     3i: 4000
2021-04-30 18:46:35,875 INFO     Test info:
2021-04-30 18:46:35,875 INFO     3i: 4000
2021-04-30 18:46:37,264 INFO     Model Parameter Configuration:
2021-04-30 18:46:37,264 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:46:37,264 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:46:37,264 INFO     Parameter Number: 127522000
2021-04-30 18:46:39,843 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:46:40,910 INFO     tasks = 3i
2021-04-30 18:46:40,910 INFO     init_step = 99999
2021-04-30 18:46:40,910 INFO     batch_size = 1000
2021-04-30 18:46:40,910 INFO     hidden_dim = 1000
2021-04-30 18:46:40,910 INFO     gamma = 12.000000
2021-04-30 18:46:40,910 INFO     Evaluating on Valid Dataset...

  8%|▊         | 318/4000 [00:03<00:43, 84.50it/s]
  8%|▊         | 327/4000 [00:03<00:43, 84.51it/s]
  8%|▊         | 336/4000 [00:04<00:43, 84.38it/s]
  9%|▊         | 345/4000 [00:04<00:43, 84.33it/s]
  9%|▉         | 354/4000 [00:04<00:43, 84.41it/s]
  9%|▉         | 363/4000 [00:04<00:43, 84.41it/s]
  9%|▉         | 372/4000 [00:04<00:42, 84.45it/s]
 10%|▉         | 381/4000 [00:04<00:42, 84.49it/s]
 10%|▉         | 390/4000 [00:04<00:42, 84.52it/s]
 10%|▉         | 399/4000 [00:04<00:42, 84.55it/s]
 10%|█         | 408/4000 [00:04<00:42, 84.57it/s]
 10%|█         | 417/4000 [00:05<00:44, 81.26it/s]
 11%|█         | 426/4000 [00:05<00:43, 81.60it/s]
 11%|█         | 435/4000 [00:05<00:43, 82.42it/s]
 11%|█         | 444/4000 [00:05<00:42, 83.06it/s]
 11%|█▏        | 453/4000 [00:05<00:42, 83.50it/s]
 12%|█▏        | 462/4000 [00:05<00:42, 83.83it/s]
 12%|█▏        | 471/4000 [00:05<00:41, 84.10it/s]
 12%|█▏        | 480/4000 [00:05<00:41, 84.26it/s]
 12%|█▏        | 489/4000 [00:05<00:41, 84.37it/s]
 12%|█▏        | 498/4000 [00:06<00:41, 84.45it/s]
 13%|█▎        | 507/4000 [00:06<00:41, 84.47it/s]
 13%|█▎        | 516/4000 [00:06<00:41, 84.47it/s]
 13%|█▎        | 525/4000 [00:06<00:41, 84.51it/s]
 13%|█▎        | 534/4000 [00:06<00:41, 84.53it/s]
 14%|█▎        | 543/4000 [00:06<00:40, 84.52it/s]
 14%|█▍        | 552/4000 [00:06<00:40, 84.55it/s]
 14%|█▍        | 561/4000 [00:06<00:40, 84.60it/s]
 14%|█▍        | 570/4000 [00:06<00:40, 84.63it/s]
 14%|█▍        | 579/4000 [00:06<00:40, 84.61it/s]
 15%|█▍        | 588/4000 [00:07<00:40, 84.61it/s]
 15%|█▍        | 597/4000 [00:07<00:40, 84.59it/s]
 15%|█▌        | 606/4000 [00:07<00:40, 84.61it/s]
 15%|█▌        | 615/4000 [00:07<00:40, 84.61it/s]
 16%|█▌        | 624/4000 [00:07<00:39, 84.62it/s]
 16%|█▌        | 633/4000 [00:07<00:39, 84.67it/s]
 16%|█▌        | 642/4000 [00:07<00:39, 84.70it/s]
 16%|█▋        | 651/4000 [00:07<00:39, 84.51it/s]
 16%|█▋        | 660/4000 [00:07<00:39, 84.36it/s]
 17%|█▋        | 669/4000 [00:08<00:39, 84.33it/s]
 17%|█▋        | 678/4000 [00:08<00:39, 84.41it/s]
 17%|█▋        | 687/4000 [00:08<00:39, 84.42it/s]
 17%|█▋        | 696/4000 [00:08<00:39, 84.47it/s]
 18%|█▊        | 705/4000 [00:08<00:39, 84.46it/s]
 18%|█▊        | 714/4000 [00:08<00:38, 84.42it/s]
 18%|█▊        | 723/4000 [00:08<00:38, 84.47it/s]
 18%|█▊        | 732/4000 [00:08<00:38, 84.31it/s]
 19%|█▊        | 741/4000 [00:08<00:38, 83.94it/s]
 19%|█▉        | 750/4000 [00:08<00:38, 84.16it/s]
 19%|█▉        | 759/4000 [00:09<00:38, 84.23it/s]
 19%|█▉        | 768/4000 [00:09<00:38, 84.09it/s]
 19%|█▉        | 777/4000 [00:09<00:38, 84.24it/s]
 20%|█▉        | 786/4000 [00:09<00:38, 84.17it/s]
 20%|█▉        | 795/4000 [00:09<00:38, 84.17it/s]
 20%|██        | 804/4000 [00:09<00:37, 84.23it/s]
 20%|██        | 813/4000 [00:09<00:37, 84.36it/s]
 21%|██        | 822/4000 [00:09<00:37, 84.43it/s]
 21%|██        | 831/4000 [00:09<00:37, 84.49it/s]
 21%|██        | 840/4000 [00:10<00:37, 84.47it/s]
 21%|██        | 849/4000 [00:10<00:37, 84.52it/s]
 21%|██▏       | 858/4000 [00:10<00:37, 84.53it/s]
 22%|██▏       | 867/4000 [00:10<00:37, 84.56it/s]
 22%|██▏       | 876/4000 [00:10<00:36, 84.60it/s]
 22%|██▏       | 885/4000 [00:10<00:36, 84.62it/s]
 22%|██▏       | 894/4000 [00:10<00:36, 84.65it/s]
 23%|██▎       | 903/4000 [00:10<00:36, 84.67it/s]
 23%|██▎       | 912/4000 [00:10<00:36, 84.67it/s]
 23%|██▎       | 921/4000 [00:11<00:36, 84.65it/s]
 23%|██▎       | 930/4000 [00:11<00:36, 84.65it/s]
 23%|██▎       | 939/4000 [00:11<00:36, 84.63it/s]
 24%|██▎       | 948/4000 [00:11<00:36, 84.65it/s]
 24%|██▍       | 957/4000 [00:11<00:35, 84.64it/s]
 24%|██▍       | 966/4000 [00:11<00:36, 82.60it/s]
 24%|██▍       | 975/4000 [00:11<00:36, 83.24it/s]
 25%|██▍       | 984/4000 [00:11<00:36, 83.74it/s]
 25%|██▍       | 993/4000 [00:11<00:35, 84.05it/s]2021-04-30 18:46:52,880 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:11<00:35, 84.14it/s]
 25%|██▌       | 1011/4000 [00:12<00:36, 82.36it/s]
 26%|██▌       | 1020/4000 [00:12<00:36, 82.27it/s]
 26%|██▌       | 1029/4000 [00:12<00:36, 81.69it/s]
 26%|██▌       | 1038/4000 [00:12<00:36, 81.63it/s]
 26%|██▌       | 1047/4000 [00:12<00:36, 81.04it/s]
 26%|██▋       | 1056/4000 [00:12<00:36, 80.59it/s]
 27%|██▋       | 1065/4000 [00:12<00:36, 81.42it/s]
 27%|██▋       | 1074/4000 [00:12<00:35, 82.25it/s]
 27%|██▋       | 1083/4000 [00:12<00:35, 82.95it/s]
 27%|██▋       | 1092/4000 [00:13<00:34, 83.44it/s]
 28%|██▊       | 1101/4000 [00:13<00:34, 83.81it/s]
 28%|██▊       | 1110/4000 [00:13<00:34, 84.04it/s]
 28%|██▊       | 1119/4000 [00:13<00:34, 84.17it/s]
 28%|██▊       | 1128/4000 [00:13<00:34, 84.11it/s]
 28%|██▊       | 1137/4000 [00:13<00:34, 84.16it/s]
 29%|██▊       | 1146/4000 [00:13<00:33, 84.17it/s]
 29%|██▉       | 1155/4000 [00:13<00:33, 84.38it/s]
 29%|██▉       | 1164/4000 [00:13<00:33, 84.44it/s]
 29%|██▉       | 1173/4000 [00:14<00:33, 84.48it/s]
 30%|██▉       | 1182/4000 [00:14<00:33, 84.55it/s]
 30%|██▉       | 1191/4000 [00:14<00:33, 83.43it/s]
 30%|███       | 1200/4000 [00:14<00:33, 83.83it/s]
 30%|███       | 1209/4000 [00:14<00:33, 84.10it/s]
 30%|███       | 1218/4000 [00:14<00:33, 84.13it/s]
 31%|███       | 1227/4000 [00:14<00:32, 84.33it/s]
 31%|███       | 1236/4000 [00:14<00:32, 83.92it/s]
 31%|███       | 1245/4000 [00:14<00:33, 83.23it/s]
 31%|███▏      | 1254/4000 [00:15<00:32, 83.59it/s]
 32%|███▏      | 1263/4000 [00:15<00:32, 83.67it/s]
 32%|███▏      | 1272/4000 [00:15<00:32, 83.85it/s]
 32%|███▏      | 1281/4000 [00:15<00:32, 84.02it/s]
 32%|███▏      | 1290/4000 [00:15<00:32, 84.26it/s]
 32%|███▏      | 1299/4000 [00:15<00:31, 84.42it/s]
 33%|███▎      | 1308/4000 [00:15<00:32, 82.11it/s]
 33%|███▎      | 1317/4000 [00:15<00:32, 82.89it/s]
 33%|███▎      | 1326/4000 [00:15<00:32, 83.47it/s]
 33%|███▎      | 1335/4000 [00:15<00:31, 83.32it/s]
 34%|███▎      | 1344/4000 [00:16<00:31, 83.73it/s]
 34%|███▍      | 1353/4000 [00:16<00:31, 84.03it/s]
 34%|███▍      | 1362/4000 [00:16<00:31, 84.22it/s]
 34%|███▍      | 1371/4000 [00:16<00:31, 84.41it/s]
 34%|███▍      | 1380/4000 [00:16<00:31, 84.43it/s]
 35%|███▍      | 1389/4000 [00:16<00:30, 84.49it/s]
 35%|███▍      | 1398/4000 [00:16<00:30, 84.60it/s]
 35%|███▌      | 1407/4000 [00:16<00:30, 84.46it/s]
 35%|███▌      | 1416/4000 [00:16<00:30, 84.56it/s]
 36%|███▌      | 1425/4000 [00:17<00:30, 84.65it/s]
 36%|███▌      | 1434/4000 [00:17<00:30, 84.73it/s]
 36%|███▌      | 1443/4000 [00:17<00:30, 84.74it/s]
 36%|███▋      | 1452/4000 [00:17<00:30, 84.73it/s]
 37%|███▋      | 1461/4000 [00:17<00:29, 84.75it/s]
 37%|███▋      | 1470/4000 [00:17<00:29, 84.74it/s]
 37%|███▋      | 1479/4000 [00:17<00:29, 84.75it/s]
 37%|███▋      | 1488/4000 [00:17<00:29, 84.65it/s]
 37%|███▋      | 1497/4000 [00:17<00:29, 84.65it/s]
 38%|███▊      | 1506/4000 [00:17<00:29, 84.62it/s]
 38%|███▊      | 1515/4000 [00:18<00:29, 84.06it/s]
 38%|███▊      | 1524/4000 [00:18<00:29, 84.18it/s]
 38%|███▊      | 1533/4000 [00:18<00:29, 84.28it/s]
 39%|███▊      | 1542/4000 [00:18<00:29, 84.09it/s]
 39%|███▉      | 1551/4000 [00:18<00:29, 84.21it/s]
 39%|███▉      | 1560/4000 [00:18<00:28, 84.31it/s]
 39%|███▉      | 1569/4000 [00:18<00:28, 84.40it/s]
 39%|███▉      | 1578/4000 [00:18<00:28, 84.45it/s]
 40%|███▉      | 1587/4000 [00:18<00:28, 84.44it/s]
 40%|███▉      | 1596/4000 [00:19<00:28, 84.48it/s]
 40%|████      | 1605/4000 [00:19<00:28, 84.53it/s]
 40%|████      | 1614/4000 [00:19<00:28, 84.49it/s]
 41%|████      | 1623/4000 [00:19<00:28, 84.50it/s]
 41%|████      | 1632/4000 [00:19<00:28, 84.53it/s]
 41%|████      | 1641/4000 [00:19<00:27, 84.31it/s]
 41%|████▏     | 1650/4000 [00:19<00:27, 84.18it/s]
 41%|████▏     | 1659/4000 [00:19<00:27, 84.28it/s]
 42%|████▏     | 1668/4000 [00:19<00:27, 84.35it/s]
 42%|████▏     | 1677/4000 [00:20<00:27, 84.20it/s]
 42%|████▏     | 1686/4000 [00:20<00:27, 84.30it/s]
 42%|████▏     | 1695/4000 [00:20<00:27, 84.21it/s]
 43%|████▎     | 1704/4000 [00:20<00:27, 84.28it/s]
 43%|████▎     | 1713/4000 [00:20<00:27, 83.64it/s]
 43%|████▎     | 1722/4000 [00:20<00:27, 83.72it/s]
 43%|████▎     | 1731/4000 [00:20<00:27, 81.09it/s]
 44%|████▎     | 1740/4000 [00:20<00:27, 82.09it/s]
 44%|████▎     | 1749/4000 [00:20<00:27, 82.16it/s]
 44%|████▍     | 1758/4000 [00:21<00:27, 82.85it/s]
 44%|████▍     | 1767/4000 [00:21<00:26, 83.36it/s]
 44%|████▍     | 1776/4000 [00:21<00:26, 83.70it/s]
 45%|████▍     | 1785/4000 [00:21<00:26, 83.93it/s]
 45%|████▍     | 1794/4000 [00:21<00:26, 83.87it/s]
 45%|████▌     | 1803/4000 [00:21<00:26, 83.90it/s]
 45%|████▌     | 1812/4000 [00:21<00:26, 83.89it/s]
 46%|████▌     | 1821/4000 [00:21<00:25, 83.91it/s]
 46%|████▌     | 1830/4000 [00:21<00:25, 83.93it/s]
 46%|████▌     | 1839/4000 [00:21<00:25, 84.10it/s]
 46%|████▌     | 1848/4000 [00:22<00:25, 84.23it/s]
 46%|████▋     | 1857/4000 [00:22<00:25, 84.34it/s]
 47%|████▋     | 1866/4000 [00:22<00:25, 84.40it/s]
 47%|████▋     | 1875/4000 [00:22<00:25, 84.38it/s]
 47%|████▋     | 1884/4000 [00:22<00:25, 84.40it/s]
 47%|████▋     | 1893/4000 [00:22<00:24, 84.42it/s]
 48%|████▊     | 1902/4000 [00:22<00:24, 84.36it/s]
 48%|████▊     | 1911/4000 [00:22<00:24, 84.43it/s]
 48%|████▊     | 1920/4000 [00:22<00:25, 82.25it/s]
 48%|████▊     | 1929/4000 [00:23<00:25, 82.84it/s]
 48%|████▊     | 1938/4000 [00:23<00:24, 83.31it/s]
 49%|████▊     | 1947/4000 [00:23<00:24, 83.42it/s]
 49%|████▉     | 1956/4000 [00:23<00:24, 83.35it/s]
 49%|████▉     | 1965/4000 [00:23<00:24, 83.24it/s]
 49%|████▉     | 1974/4000 [00:23<00:24, 82.08it/s]
 50%|████▉     | 1983/4000 [00:23<00:24, 81.77it/s]
 50%|████▉     | 1992/4000 [00:23<00:24, 82.16it/s]2021-04-30 18:47:04,826 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:23<00:24, 82.36it/s]
 50%|█████     | 2010/4000 [00:24<00:24, 82.38it/s]
 50%|█████     | 2019/4000 [00:24<00:23, 82.96it/s]
 51%|█████     | 2028/4000 [00:24<00:23, 83.34it/s]
 51%|█████     | 2037/4000 [00:24<00:23, 83.39it/s]
 51%|█████     | 2046/4000 [00:24<00:23, 83.25it/s]
 51%|█████▏    | 2055/4000 [00:24<00:23, 82.80it/s]
 52%|█████▏    | 2064/4000 [00:24<00:23, 83.26it/s]
 52%|█████▏    | 2073/4000 [00:24<00:23, 83.09it/s]
 52%|█████▏    | 2082/4000 [00:24<00:23, 83.27it/s]
 52%|█████▏    | 2091/4000 [00:24<00:22, 83.49it/s]
 52%|█████▎    | 2100/4000 [00:25<00:22, 83.32it/s]
 53%|█████▎    | 2109/4000 [00:25<00:22, 83.67it/s]
 53%|█████▎    | 2118/4000 [00:25<00:22, 83.61it/s]
 53%|█████▎    | 2127/4000 [00:25<00:22, 83.28it/s]
 53%|█████▎    | 2136/4000 [00:25<00:22, 83.57it/s]
 54%|█████▎    | 2145/4000 [00:25<00:22, 83.72it/s]
 54%|█████▍    | 2154/4000 [00:25<00:21, 84.01it/s]
 54%|█████▍    | 2163/4000 [00:25<00:22, 82.87it/s]
 54%|█████▍    | 2172/4000 [00:25<00:22, 82.77it/s]
 55%|█████▍    | 2181/4000 [00:26<00:21, 82.98it/s]
 55%|█████▍    | 2190/4000 [00:26<00:21, 82.64it/s]
 55%|█████▍    | 2199/4000 [00:26<00:21, 82.87it/s]
 55%|█████▌    | 2208/4000 [00:26<00:22, 77.93it/s]
 55%|█████▌    | 2216/4000 [00:26<00:23, 76.51it/s]
 56%|█████▌    | 2224/4000 [00:26<00:23, 74.38it/s]
 56%|█████▌    | 2232/4000 [00:26<00:23, 75.35it/s]
 56%|█████▌    | 2240/4000 [00:26<00:24, 73.33it/s]
 56%|█████▌    | 2248/4000 [00:26<00:24, 71.77it/s]
 56%|█████▋    | 2257/4000 [00:27<00:23, 74.33it/s]
 57%|█████▋    | 2265/4000 [00:27<00:22, 75.94it/s]
 57%|█████▋    | 2274/4000 [00:27<00:22, 77.95it/s]
 57%|█████▋    | 2282/4000 [00:27<00:21, 78.55it/s]
 57%|█████▋    | 2291/4000 [00:27<00:21, 79.81it/s]
 57%|█████▊    | 2300/4000 [00:27<00:21, 80.18it/s]
 58%|█████▊    | 2309/4000 [00:27<00:21, 79.83it/s]
 58%|█████▊    | 2318/4000 [00:27<00:20, 80.66it/s]
 58%|█████▊    | 2327/4000 [00:27<00:20, 80.28it/s]
 58%|█████▊    | 2336/4000 [00:28<00:20, 80.47it/s]
 59%|█████▊    | 2345/4000 [00:28<00:20, 80.75it/s]
 59%|█████▉    | 2354/4000 [00:28<00:20, 81.16it/s]
 59%|█████▉    | 2363/4000 [00:28<00:19, 81.90it/s]
 59%|█████▉    | 2372/4000 [00:28<00:20, 80.92it/s]
 60%|█████▉    | 2381/4000 [00:28<00:20, 80.90it/s]
 60%|█████▉    | 2390/4000 [00:28<00:19, 81.33it/s]
 60%|█████▉    | 2399/4000 [00:28<00:19, 81.31it/s]
 60%|██████    | 2408/4000 [00:28<00:19, 81.21it/s]
 60%|██████    | 2417/4000 [00:29<00:19, 80.35it/s]
 61%|██████    | 2426/4000 [00:29<00:19, 79.04it/s]
 61%|██████    | 2435/4000 [00:29<00:19, 79.54it/s]
 61%|██████    | 2444/4000 [00:29<00:19, 80.78it/s]
 61%|██████▏   | 2453/4000 [00:29<00:18, 81.79it/s]
 62%|██████▏   | 2462/4000 [00:29<00:18, 82.48it/s]
 62%|██████▏   | 2471/4000 [00:29<00:18, 81.72it/s]
 62%|██████▏   | 2480/4000 [00:29<00:18, 80.48it/s]
 62%|██████▏   | 2489/4000 [00:29<00:18, 81.71it/s]
 62%|██████▏   | 2498/4000 [00:30<00:18, 82.06it/s]
 63%|██████▎   | 2507/4000 [00:30<00:19, 77.60it/s]
 63%|██████▎   | 2516/4000 [00:30<00:18, 78.24it/s]
 63%|██████▎   | 2525/4000 [00:30<00:18, 79.30it/s]
 63%|██████▎   | 2533/4000 [00:30<00:18, 78.82it/s]
 64%|██████▎   | 2541/4000 [00:30<00:18, 78.25it/s]
 64%|██████▍   | 2550/4000 [00:30<00:18, 79.47it/s]
 64%|██████▍   | 2559/4000 [00:30<00:17, 80.72it/s]
 64%|██████▍   | 2568/4000 [00:30<00:17, 81.43it/s]
 64%|██████▍   | 2577/4000 [00:31<00:17, 81.64it/s]
 65%|██████▍   | 2586/4000 [00:31<00:17, 80.86it/s]
 65%|██████▍   | 2595/4000 [00:31<00:17, 81.79it/s]
 65%|██████▌   | 2604/4000 [00:31<00:16, 82.40it/s]
 65%|██████▌   | 2613/4000 [00:31<00:17, 80.28it/s]
 66%|██████▌   | 2622/4000 [00:31<00:17, 79.86it/s]
 66%|██████▌   | 2630/4000 [00:31<00:17, 78.67it/s]
 66%|██████▌   | 2639/4000 [00:31<00:17, 79.33it/s]
 66%|██████▌   | 2647/4000 [00:31<00:17, 78.04it/s]
 66%|██████▋   | 2655/4000 [00:32<00:18, 74.65it/s]
 67%|██████▋   | 2664/4000 [00:32<00:17, 77.16it/s]
 67%|██████▋   | 2673/4000 [00:32<00:17, 78.05it/s]
 67%|██████▋   | 2681/4000 [00:32<00:16, 77.65it/s]
 67%|██████▋   | 2689/4000 [00:32<00:17, 74.15it/s]
 67%|██████▋   | 2697/4000 [00:32<00:18, 71.87it/s]
 68%|██████▊   | 2706/4000 [00:32<00:17, 75.14it/s]
 68%|██████▊   | 2715/4000 [00:32<00:16, 77.67it/s]
 68%|██████▊   | 2724/4000 [00:32<00:16, 79.55it/s]
 68%|██████▊   | 2733/4000 [00:33<00:15, 80.83it/s]
 69%|██████▊   | 2742/4000 [00:33<00:15, 81.89it/s]
 69%|██████▉   | 2751/4000 [00:33<00:15, 80.95it/s]
 69%|██████▉   | 2760/4000 [00:33<00:15, 77.71it/s]
 69%|██████▉   | 2768/4000 [00:33<00:16, 75.40it/s]
 69%|██████▉   | 2776/4000 [00:33<00:16, 76.33it/s]
 70%|██████▉   | 2785/4000 [00:33<00:15, 78.52it/s]
 70%|██████▉   | 2793/4000 [00:33<00:15, 78.30it/s]
 70%|███████   | 2801/4000 [00:33<00:15, 78.22it/s]
 70%|███████   | 2809/4000 [00:34<00:15, 75.24it/s]
 70%|███████   | 2817/4000 [00:34<00:15, 76.05it/s]
 71%|███████   | 2826/4000 [00:34<00:15, 77.63it/s]
 71%|███████   | 2834/4000 [00:34<00:14, 78.21it/s]
 71%|███████   | 2843/4000 [00:34<00:14, 79.59it/s]
 71%|███████▏  | 2852/4000 [00:34<00:14, 80.74it/s]
 72%|███████▏  | 2861/4000 [00:34<00:13, 81.64it/s]
 72%|███████▏  | 2870/4000 [00:34<00:13, 82.26it/s]
 72%|███████▏  | 2879/4000 [00:34<00:13, 82.76it/s]
 72%|███████▏  | 2888/4000 [00:34<00:13, 83.14it/s]
 72%|███████▏  | 2897/4000 [00:35<00:13, 83.40it/s]
 73%|███████▎  | 2906/4000 [00:35<00:13, 83.59it/s]
 73%|███████▎  | 2915/4000 [00:35<00:12, 83.71it/s]
 73%|███████▎  | 2924/4000 [00:35<00:12, 83.81it/s]
 73%|███████▎  | 2933/4000 [00:35<00:12, 83.75it/s]
 74%|███████▎  | 2942/4000 [00:35<00:12, 83.82it/s]
 74%|███████▍  | 2951/4000 [00:35<00:12, 83.88it/s]
 74%|███████▍  | 2960/4000 [00:35<00:12, 83.92it/s]
 74%|███████▍  | 2969/4000 [00:35<00:12, 83.97it/s]
 74%|███████▍  | 2978/4000 [00:36<00:12, 84.01it/s]
 75%|███████▍  | 2987/4000 [00:36<00:12, 84.00it/s]
 75%|███████▍  | 2996/4000 [00:36<00:11, 84.00it/s]2021-04-30 18:47:17,257 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:36<00:11, 83.87it/s]
 75%|███████▌  | 3014/4000 [00:36<00:11, 83.91it/s]
 76%|███████▌  | 3023/4000 [00:36<00:11, 83.97it/s]
 76%|███████▌  | 3032/4000 [00:36<00:11, 83.98it/s]
 76%|███████▌  | 3041/4000 [00:36<00:11, 83.99it/s]
 76%|███████▋  | 3050/4000 [00:36<00:11, 84.04it/s]
 76%|███████▋  | 3059/4000 [00:37<00:11, 84.02it/s]
 77%|███████▋  | 3068/4000 [00:37<00:11, 84.05it/s]
 77%|███████▋  | 3077/4000 [00:37<00:10, 84.03it/s]
 77%|███████▋  | 3086/4000 [00:37<00:10, 84.00it/s]
 77%|███████▋  | 3095/4000 [00:37<00:10, 84.05it/s]
 78%|███████▊  | 3104/4000 [00:37<00:10, 84.04it/s]
 78%|███████▊  | 3113/4000 [00:37<00:10, 84.01it/s]
 78%|███████▊  | 3122/4000 [00:37<00:10, 83.84it/s]
 78%|███████▊  | 3131/4000 [00:37<00:10, 83.87it/s]
 78%|███████▊  | 3140/4000 [00:38<00:10, 83.75it/s]
 79%|███████▊  | 3149/4000 [00:38<00:10, 83.76it/s]
 79%|███████▉  | 3158/4000 [00:38<00:10, 84.05it/s]
 79%|███████▉  | 3167/4000 [00:38<00:09, 84.24it/s]
 79%|███████▉  | 3176/4000 [00:38<00:09, 84.43it/s]
 80%|███████▉  | 3185/4000 [00:38<00:09, 84.54it/s]
 80%|███████▉  | 3194/4000 [00:38<00:09, 84.59it/s]
 80%|████████  | 3203/4000 [00:38<00:09, 84.65it/s]
 80%|████████  | 3212/4000 [00:38<00:09, 84.70it/s]
 81%|████████  | 3221/4000 [00:38<00:09, 84.69it/s]
 81%|████████  | 3230/4000 [00:39<00:09, 84.74it/s]
 81%|████████  | 3239/4000 [00:39<00:08, 84.76it/s]
 81%|████████  | 3248/4000 [00:39<00:08, 84.77it/s]
 81%|████████▏ | 3257/4000 [00:39<00:08, 84.77it/s]
 82%|████████▏ | 3266/4000 [00:39<00:08, 84.77it/s]
 82%|████████▏ | 3275/4000 [00:39<00:08, 84.79it/s]
