2021-05-01 10:02:31,611 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:02:31,612 INFO     Geo: cqd
2021-05-01 10:02:31,612 INFO     Data Path: data/NELL-betae
2021-05-01 10:02:31,612 INFO     #entity: 63361
2021-05-01 10:02:31,612 INFO     #relation: 400
2021-05-01 10:02:31,612 INFO     #max steps: 1000
2021-05-01 10:02:31,612 INFO     Evaluate unoins using: DNF
2021-05-01 10:02:31,612 INFO     loading data
2021-05-01 10:02:50,267 INFO     Training info:
2021-05-01 10:02:50,270 INFO     Validation info:
2021-05-01 10:02:50,271 INFO     2i: 4000
2021-05-01 10:02:50,272 INFO     Test info:
2021-05-01 10:02:50,272 INFO     2i: 4000
2021-05-01 10:02:51,916 INFO     Model Parameter Configuration:
2021-05-01 10:02:51,916 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:02:51,917 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:02:51,917 INFO     Parameter Number: 127522000
2021-05-01 10:02:55,091 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:02:55,744 INFO     tasks = 2i
2021-05-01 10:02:55,744 INFO     init_step = 99999
2021-05-01 10:02:55,744 INFO     batch_size = 1000
2021-05-01 10:02:55,744 INFO     hidden_dim = 1000
2021-05-01 10:02:55,744 INFO     gamma = 12.000000
2021-05-01 10:02:55,745 INFO     Evaluating on Valid Dataset...

 10%|█         | 415/4000 [00:05<00:45, 78.41it/s]
 11%|█         | 423/4000 [00:05<00:47, 74.55it/s]
 11%|█         | 431/4000 [00:05<00:49, 72.44it/s]
 11%|█         | 439/4000 [00:05<00:49, 71.93it/s]
 11%|█         | 447/4000 [00:05<00:49, 71.96it/s]
 11%|█▏        | 456/4000 [00:05<00:46, 76.38it/s]
 12%|█▏        | 466/4000 [00:05<00:43, 81.62it/s]
 12%|█▏        | 475/4000 [00:06<00:43, 80.94it/s]
 12%|█▏        | 484/4000 [00:06<00:43, 80.97it/s]
 12%|█▏        | 493/4000 [00:06<00:44, 79.49it/s]
 13%|█▎        | 502/4000 [00:06<00:42, 82.21it/s]
 13%|█▎        | 511/4000 [00:06<00:42, 82.62it/s]
 13%|█▎        | 520/4000 [00:06<00:44, 78.34it/s]
 13%|█▎        | 528/4000 [00:06<00:45, 76.07it/s]
 13%|█▎        | 537/4000 [00:06<00:44, 77.90it/s]
 14%|█▎        | 546/4000 [00:06<00:43, 78.83it/s]
 14%|█▍        | 554/4000 [00:07<00:45, 76.35it/s]
 14%|█▍        | 563/4000 [00:07<00:43, 78.50it/s]
 14%|█▍        | 573/4000 [00:07<00:41, 83.17it/s]
 15%|█▍        | 582/4000 [00:07<00:42, 80.06it/s]
 15%|█▍        | 591/4000 [00:07<00:43, 78.50it/s]
 15%|█▌        | 600/4000 [00:07<00:42, 80.57it/s]
 15%|█▌        | 609/4000 [00:07<00:41, 82.36it/s]
 15%|█▌        | 618/4000 [00:07<00:41, 81.34it/s]
 16%|█▌        | 627/4000 [00:07<00:41, 80.77it/s]
 16%|█▌        | 637/4000 [00:08<00:39, 84.23it/s]
 16%|█▌        | 646/4000 [00:08<00:40, 83.12it/s]
 16%|█▋        | 655/4000 [00:08<00:40, 83.56it/s]
 17%|█▋        | 664/4000 [00:08<00:41, 79.76it/s]
 17%|█▋        | 673/4000 [00:08<00:45, 73.04it/s]
 17%|█▋        | 682/4000 [00:08<00:44, 75.13it/s]
 17%|█▋        | 691/4000 [00:08<00:42, 77.07it/s]
 18%|█▊        | 700/4000 [00:08<00:42, 78.52it/s]
 18%|█▊        | 710/4000 [00:09<00:39, 82.44it/s]
 18%|█▊        | 720/4000 [00:09<00:37, 86.59it/s]
 18%|█▊        | 730/4000 [00:09<00:36, 89.29it/s]
 18%|█▊        | 740/4000 [00:09<00:38, 84.55it/s]
 19%|█▊        | 749/4000 [00:09<00:40, 81.26it/s]
 19%|█▉        | 758/4000 [00:09<00:39, 82.14it/s]
 19%|█▉        | 767/4000 [00:09<00:39, 82.47it/s]
 19%|█▉        | 776/4000 [00:09<00:38, 83.02it/s]
 20%|█▉        | 785/4000 [00:09<00:38, 84.19it/s]
 20%|█▉        | 794/4000 [00:10<00:38, 83.23it/s]
 20%|██        | 803/4000 [00:10<00:38, 82.23it/s]
 20%|██        | 813/4000 [00:10<00:36, 86.51it/s]
 21%|██        | 822/4000 [00:10<00:36, 85.91it/s]
 21%|██        | 831/4000 [00:10<00:38, 81.63it/s]
 21%|██        | 841/4000 [00:10<00:37, 84.50it/s]
 21%|██▏       | 850/4000 [00:10<00:36, 85.79it/s]
 22%|██▏       | 860/4000 [00:10<00:35, 88.25it/s]
 22%|██▏       | 869/4000 [00:10<00:37, 83.99it/s]
 22%|██▏       | 878/4000 [00:11<00:38, 80.59it/s]
 22%|██▏       | 888/4000 [00:11<00:37, 83.59it/s]
 22%|██▏       | 897/4000 [00:11<00:37, 83.41it/s]
 23%|██▎       | 906/4000 [00:11<00:36, 84.32it/s]
 23%|██▎       | 916/4000 [00:11<00:35, 85.74it/s]
 23%|██▎       | 925/4000 [00:11<00:38, 79.48it/s]
 23%|██▎       | 934/4000 [00:11<00:37, 81.13it/s]
 24%|██▎       | 944/4000 [00:11<00:35, 85.27it/s]
 24%|██▍       | 953/4000 [00:11<00:35, 85.85it/s]
 24%|██▍       | 963/4000 [00:12<00:34, 89.27it/s]
 24%|██▍       | 973/4000 [00:12<00:34, 87.91it/s]
 25%|██▍       | 982/4000 [00:12<00:38, 79.13it/s]
 25%|██▍       | 991/4000 [00:12<00:37, 79.94it/s]2021-05-01 10:03:08,235 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:12<00:36, 83.01it/s]
 25%|██▌       | 1011/4000 [00:12<00:34, 86.95it/s]
 26%|██▌       | 1020/4000 [00:12<00:35, 84.43it/s]
 26%|██▌       | 1030/4000 [00:12<00:34, 87.19it/s]
 26%|██▌       | 1039/4000 [00:12<00:33, 87.65it/s]
 26%|██▌       | 1049/4000 [00:13<00:32, 90.47it/s]
 26%|██▋       | 1059/4000 [00:13<00:35, 82.63it/s]
 27%|██▋       | 1068/4000 [00:13<00:40, 72.98it/s]
 27%|██▋       | 1076/4000 [00:13<00:41, 69.84it/s]
 27%|██▋       | 1084/4000 [00:13<00:40, 71.37it/s]
 27%|██▋       | 1093/4000 [00:13<00:38, 74.72it/s]
 28%|██▊       | 1101/4000 [00:13<00:39, 73.71it/s]
 28%|██▊       | 1109/4000 [00:13<00:39, 73.67it/s]
 28%|██▊       | 1117/4000 [00:13<00:38, 74.28it/s]
 28%|██▊       | 1126/4000 [00:14<00:37, 76.64it/s]
 28%|██▊       | 1134/4000 [00:14<00:37, 76.93it/s]
 29%|██▊       | 1144/4000 [00:14<00:34, 82.21it/s]
 29%|██▉       | 1154/4000 [00:14<00:33, 85.30it/s]
 29%|██▉       | 1163/4000 [00:14<00:33, 84.83it/s]
 29%|██▉       | 1172/4000 [00:14<00:34, 82.19it/s]
 30%|██▉       | 1182/4000 [00:14<00:33, 84.74it/s]
 30%|██▉       | 1192/4000 [00:14<00:32, 86.38it/s]
 30%|███       | 1202/4000 [00:14<00:31, 88.68it/s]
 30%|███       | 1211/4000 [00:15<00:31, 88.81it/s]
 30%|███       | 1220/4000 [00:15<00:32, 86.24it/s]
 31%|███       | 1229/4000 [00:15<00:32, 85.56it/s]
 31%|███       | 1238/4000 [00:15<00:32, 85.41it/s]
 31%|███       | 1248/4000 [00:15<00:31, 88.21it/s]
 31%|███▏      | 1258/4000 [00:15<00:30, 91.06it/s]
 32%|███▏      | 1268/4000 [00:15<00:29, 92.68it/s]
 32%|███▏      | 1278/4000 [00:15<00:29, 93.17it/s]
 32%|███▏      | 1288/4000 [00:15<00:31, 86.28it/s]
 32%|███▏      | 1297/4000 [00:16<00:32, 82.27it/s]
 33%|███▎      | 1306/4000 [00:16<00:32, 81.65it/s]
 33%|███▎      | 1315/4000 [00:16<00:32, 81.72it/s]
 33%|███▎      | 1324/4000 [00:16<00:33, 80.16it/s]
 33%|███▎      | 1333/4000 [00:16<00:34, 77.45it/s]
 34%|███▎      | 1341/4000 [00:16<00:35, 75.97it/s]
 34%|███▍      | 1350/4000 [00:16<00:33, 78.60it/s]
 34%|███▍      | 1359/4000 [00:16<00:32, 80.98it/s]
 34%|███▍      | 1368/4000 [00:16<00:31, 82.97it/s]
 34%|███▍      | 1378/4000 [00:17<00:30, 85.20it/s]
 35%|███▍      | 1387/4000 [00:17<00:30, 86.39it/s]
 35%|███▍      | 1396/4000 [00:17<00:30, 86.38it/s]
 35%|███▌      | 1406/4000 [00:17<00:29, 89.16it/s]
 35%|███▌      | 1416/4000 [00:17<00:28, 91.13it/s]
 36%|███▌      | 1426/4000 [00:17<00:28, 90.49it/s]
 36%|███▌      | 1436/4000 [00:17<00:28, 89.58it/s]
 36%|███▌      | 1445/4000 [00:17<00:32, 78.85it/s]
 36%|███▋      | 1454/4000 [00:17<00:32, 78.35it/s]
 37%|███▋      | 1463/4000 [00:18<00:33, 76.23it/s]
 37%|███▋      | 1471/4000 [00:18<00:33, 75.34it/s]
 37%|███▋      | 1479/4000 [00:18<00:34, 73.21it/s]
 37%|███▋      | 1487/4000 [00:18<00:36, 69.49it/s]
 37%|███▋      | 1495/4000 [00:18<00:35, 70.85it/s]
 38%|███▊      | 1503/4000 [00:18<00:35, 71.31it/s]
 38%|███▊      | 1513/4000 [00:18<00:32, 76.89it/s]
 38%|███▊      | 1522/4000 [00:18<00:31, 79.13it/s]
 38%|███▊      | 1531/4000 [00:18<00:31, 78.13it/s]
 39%|███▊      | 1541/4000 [00:19<00:29, 83.23it/s]
 39%|███▉      | 1550/4000 [00:19<00:29, 83.08it/s]
 39%|███▉      | 1560/4000 [00:19<00:28, 85.59it/s]
 39%|███▉      | 1569/4000 [00:19<00:29, 83.18it/s]
 39%|███▉      | 1579/4000 [00:19<00:28, 86.24it/s]
 40%|███▉      | 1588/4000 [00:19<00:28, 85.85it/s]
 40%|███▉      | 1597/4000 [00:19<00:28, 83.72it/s]
 40%|████      | 1607/4000 [00:19<00:27, 87.52it/s]
 40%|████      | 1617/4000 [00:19<00:26, 89.92it/s]
 41%|████      | 1627/4000 [00:20<00:26, 89.52it/s]
 41%|████      | 1637/4000 [00:20<00:26, 89.39it/s]
 41%|████      | 1646/4000 [00:20<00:27, 85.15it/s]
 41%|████▏     | 1655/4000 [00:20<00:27, 84.29it/s]
 42%|████▏     | 1664/4000 [00:20<00:28, 81.89it/s]
 42%|████▏     | 1673/4000 [00:20<00:27, 83.15it/s]
 42%|████▏     | 1682/4000 [00:20<00:27, 83.14it/s]
 42%|████▏     | 1692/4000 [00:20<00:26, 86.37it/s]
 43%|████▎     | 1701/4000 [00:20<00:27, 84.54it/s]
 43%|████▎     | 1710/4000 [00:21<00:27, 84.42it/s]
 43%|████▎     | 1720/4000 [00:21<00:26, 85.49it/s]
 43%|████▎     | 1729/4000 [00:21<00:27, 81.84it/s]
 43%|████▎     | 1738/4000 [00:21<00:26, 83.95it/s]
 44%|████▎     | 1747/4000 [00:21<00:27, 81.35it/s]
 44%|████▍     | 1756/4000 [00:21<00:27, 81.50it/s]
 44%|████▍     | 1765/4000 [00:21<00:26, 83.03it/s]
 44%|████▍     | 1774/4000 [00:21<00:26, 84.28it/s]
 45%|████▍     | 1783/4000 [00:21<00:27, 81.27it/s]
 45%|████▍     | 1792/4000 [00:22<00:27, 81.16it/s]
 45%|████▌     | 1802/4000 [00:22<00:26, 83.53it/s]
 45%|████▌     | 1811/4000 [00:22<00:27, 78.77it/s]
 45%|████▌     | 1819/4000 [00:22<00:29, 73.27it/s]
 46%|████▌     | 1829/4000 [00:22<00:27, 79.32it/s]
 46%|████▌     | 1838/4000 [00:22<00:28, 74.62it/s]
 46%|████▌     | 1846/4000 [00:22<00:30, 71.15it/s]
 46%|████▋     | 1854/4000 [00:22<00:30, 70.17it/s]
 47%|████▋     | 1862/4000 [00:23<00:30, 70.22it/s]
 47%|████▋     | 1872/4000 [00:23<00:28, 75.84it/s]
 47%|████▋     | 1880/4000 [00:23<00:27, 76.54it/s]
 47%|████▋     | 1890/4000 [00:23<00:26, 80.53it/s]
 47%|████▋     | 1899/4000 [00:23<00:26, 79.54it/s]
 48%|████▊     | 1908/4000 [00:23<00:28, 72.98it/s]
 48%|████▊     | 1916/4000 [00:23<00:29, 71.16it/s]
 48%|████▊     | 1924/4000 [00:23<00:28, 72.61it/s]
 48%|████▊     | 1933/4000 [00:23<00:27, 76.17it/s]
 49%|████▊     | 1941/4000 [00:24<00:26, 76.60it/s]
 49%|████▉     | 1950/4000 [00:24<00:26, 78.39it/s]
 49%|████▉     | 1958/4000 [00:24<00:26, 78.03it/s]
 49%|████▉     | 1966/4000 [00:24<00:27, 73.42it/s]
 49%|████▉     | 1976/4000 [00:24<00:25, 79.17it/s]
 50%|████▉     | 1986/4000 [00:24<00:24, 83.65it/s]
 50%|████▉     | 1996/4000 [00:24<00:23, 85.91it/s]2021-05-01 10:03:20,483 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:24<00:23, 85.76it/s]
 50%|█████     | 2014/4000 [00:24<00:24, 82.15it/s]
 51%|█████     | 2023/4000 [00:25<00:23, 83.17it/s]
 51%|█████     | 2032/4000 [00:25<00:23, 84.16it/s]
 51%|█████     | 2042/4000 [00:25<00:22, 86.98it/s]
 51%|█████▏    | 2052/4000 [00:25<00:22, 88.13it/s]
 52%|█████▏    | 2061/4000 [00:25<00:22, 84.53it/s]
 52%|█████▏    | 2071/4000 [00:25<00:22, 86.12it/s]
 52%|█████▏    | 2081/4000 [00:25<00:21, 88.19it/s]
 52%|█████▏    | 2091/4000 [00:25<00:21, 90.61it/s]
 53%|█████▎    | 2101/4000 [00:25<00:20, 90.77it/s]
 53%|█████▎    | 2111/4000 [00:25<00:20, 91.50it/s]
 53%|█████▎    | 2121/4000 [00:26<00:21, 87.78it/s]
 53%|█████▎    | 2130/4000 [00:26<00:21, 88.21it/s]
 54%|█████▎    | 2140/4000 [00:26<00:20, 89.98it/s]
 54%|█████▍    | 2150/4000 [00:26<00:20, 90.91it/s]
 54%|█████▍    | 2160/4000 [00:26<00:20, 88.94it/s]
 54%|█████▍    | 2169/4000 [00:26<00:21, 86.37it/s]
 54%|█████▍    | 2178/4000 [00:26<00:21, 85.34it/s]
 55%|█████▍    | 2187/4000 [00:26<00:22, 81.39it/s]
 55%|█████▍    | 2197/4000 [00:26<00:21, 85.01it/s]
 55%|█████▌    | 2206/4000 [00:27<00:20, 85.66it/s]
 55%|█████▌    | 2217/4000 [00:27<00:19, 90.29it/s]
 56%|█████▌    | 2227/4000 [00:27<00:19, 92.73it/s]
 56%|█████▌    | 2237/4000 [00:27<00:18, 93.93it/s]
 56%|█████▌    | 2247/4000 [00:27<00:19, 91.69it/s]
 56%|█████▋    | 2257/4000 [00:27<00:18, 93.72it/s]
 57%|█████▋    | 2267/4000 [00:27<00:18, 91.72it/s]
 57%|█████▋    | 2277/4000 [00:27<00:18, 91.25it/s]
 57%|█████▋    | 2287/4000 [00:27<00:18, 92.24it/s]
 57%|█████▋    | 2297/4000 [00:28<00:18, 93.87it/s]
 58%|█████▊    | 2308/4000 [00:28<00:17, 95.41it/s]
 58%|█████▊    | 2318/4000 [00:28<00:17, 95.96it/s]
 58%|█████▊    | 2328/4000 [00:28<00:19, 86.18it/s]
 58%|█████▊    | 2338/4000 [00:28<00:18, 88.02it/s]
 59%|█████▊    | 2349/4000 [00:28<00:17, 91.74it/s]
 59%|█████▉    | 2359/4000 [00:28<00:17, 91.47it/s]
 59%|█████▉    | 2369/4000 [00:28<00:18, 90.28it/s]
 59%|█████▉    | 2379/4000 [00:28<00:18, 88.92it/s]
 60%|█████▉    | 2388/4000 [00:29<00:18, 87.57it/s]
 60%|█████▉    | 2399/4000 [00:29<00:17, 90.96it/s]
 60%|██████    | 2410/4000 [00:29<00:16, 94.11it/s]
 60%|██████    | 2420/4000 [00:29<00:16, 93.86it/s]
 61%|██████    | 2430/4000 [00:29<00:16, 94.98it/s]
 61%|██████    | 2440/4000 [00:29<00:16, 96.09it/s]
 61%|██████▏   | 2450/4000 [00:29<00:16, 95.72it/s]
 62%|██████▏   | 2460/4000 [00:29<00:15, 96.39it/s]
 62%|██████▏   | 2470/4000 [00:29<00:15, 96.48it/s]
 62%|██████▏   | 2480/4000 [00:30<00:15, 97.31it/s]
 62%|██████▏   | 2490/4000 [00:30<00:15, 97.43it/s]
 62%|██████▎   | 2500/4000 [00:30<00:16, 92.27it/s]
 63%|██████▎   | 2510/4000 [00:30<00:16, 92.47it/s]
 63%|██████▎   | 2520/4000 [00:30<00:16, 90.52it/s]
 63%|██████▎   | 2530/4000 [00:30<00:16, 90.37it/s]
 64%|██████▎   | 2540/4000 [00:30<00:16, 88.54it/s]
 64%|██████▎   | 2549/4000 [00:30<00:16, 88.97it/s]
 64%|██████▍   | 2559/4000 [00:30<00:15, 90.93it/s]
 64%|██████▍   | 2569/4000 [00:31<00:15, 91.86it/s]
 64%|██████▍   | 2579/4000 [00:31<00:15, 90.19it/s]
 65%|██████▍   | 2589/4000 [00:31<00:15, 91.52it/s]
 65%|██████▍   | 2599/4000 [00:31<00:15, 93.33it/s]
 65%|██████▌   | 2609/4000 [00:31<00:14, 94.91it/s]
 66%|██████▌   | 2620/4000 [00:31<00:14, 97.38it/s]
 66%|██████▌   | 2630/4000 [00:31<00:14, 93.91it/s]
 66%|██████▌   | 2640/4000 [00:31<00:14, 94.61it/s]
 66%|██████▋   | 2650/4000 [00:31<00:14, 95.25it/s]
 67%|██████▋   | 2661/4000 [00:31<00:13, 96.55it/s]
 67%|██████▋   | 2671/4000 [00:32<00:13, 95.39it/s]
 67%|██████▋   | 2681/4000 [00:32<00:13, 94.74it/s]
 67%|██████▋   | 2691/4000 [00:32<00:13, 94.20it/s]
 68%|██████▊   | 2701/4000 [00:32<00:13, 94.21it/s]
 68%|██████▊   | 2711/4000 [00:32<00:13, 95.61it/s]
 68%|██████▊   | 2721/4000 [00:32<00:13, 92.83it/s]
 68%|██████▊   | 2731/4000 [00:32<00:13, 90.67it/s]
 69%|██████▊   | 2742/4000 [00:32<00:13, 93.54it/s]
 69%|██████▉   | 2753/4000 [00:32<00:12, 96.33it/s]
 69%|██████▉   | 2763/4000 [00:33<00:14, 87.00it/s]
 69%|██████▉   | 2772/4000 [00:33<00:13, 87.72it/s]
 70%|██████▉   | 2782/4000 [00:33<00:13, 89.50it/s]
 70%|██████▉   | 2792/4000 [00:33<00:14, 85.69it/s]
 70%|███████   | 2801/4000 [00:33<00:14, 84.61it/s]
 70%|███████   | 2812/4000 [00:33<00:13, 89.04it/s]
 71%|███████   | 2822/4000 [00:33<00:13, 89.60it/s]
 71%|███████   | 2832/4000 [00:33<00:12, 90.62it/s]
 71%|███████   | 2842/4000 [00:33<00:13, 88.18it/s]
 71%|███████▏  | 2851/4000 [00:34<00:13, 84.04it/s]
 72%|███████▏  | 2860/4000 [00:34<00:14, 81.25it/s]
 72%|███████▏  | 2869/4000 [00:34<00:14, 80.59it/s]
 72%|███████▏  | 2879/4000 [00:34<00:13, 84.75it/s]
 72%|███████▏  | 2888/4000 [00:34<00:13, 81.67it/s]
 72%|███████▏  | 2897/4000 [00:34<00:13, 82.55it/s]
 73%|███████▎  | 2906/4000 [00:34<00:14, 75.38it/s]
 73%|███████▎  | 2916/4000 [00:34<00:13, 79.93it/s]
 73%|███████▎  | 2926/4000 [00:35<00:13, 82.25it/s]
 73%|███████▎  | 2935/4000 [00:35<00:13, 79.31it/s]
 74%|███████▎  | 2944/4000 [00:35<00:13, 79.99it/s]
 74%|███████▍  | 2954/4000 [00:35<00:12, 84.60it/s]
 74%|███████▍  | 2963/4000 [00:35<00:12, 81.70it/s]
 74%|███████▍  | 2973/4000 [00:35<00:12, 84.35it/s]
 75%|███████▍  | 2982/4000 [00:35<00:13, 77.03it/s]
 75%|███████▍  | 2991/4000 [00:35<00:12, 79.62it/s]
 75%|███████▌  | 3000/4000 [00:35<00:12, 81.31it/s]2021-05-01 10:03:31,694 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:36<00:12, 81.18it/s]
 75%|███████▌  | 3018/4000 [00:36<00:11, 82.95it/s]
 76%|███████▌  | 3027/4000 [00:36<00:12, 78.33it/s]
 76%|███████▌  | 3035/4000 [00:36<00:12, 78.26it/s]
 76%|███████▌  | 3043/4000 [00:36<00:12, 73.99it/s]
 76%|███████▋  | 3051/4000 [00:36<00:13, 67.89it/s]
 76%|███████▋  | 3060/4000 [00:36<00:13, 71.36it/s]
 77%|███████▋  | 3068/4000 [00:36<00:13, 69.60it/s]
 77%|███████▋  | 3076/4000 [00:36<00:12, 72.06it/s]
 77%|███████▋  | 3084/4000 [00:37<00:13, 68.72it/s]
 77%|███████▋  | 3093/4000 [00:37<00:12, 72.37it/s]
 78%|███████▊  | 3102/4000 [00:37<00:11, 76.55it/s]
 78%|███████▊  | 3112/4000 [00:37<00:10, 81.07it/s]
 78%|███████▊  | 3121/4000 [00:37<00:10, 82.98it/s]
 78%|███████▊  | 3130/4000 [00:37<00:10, 81.66it/s]
 78%|███████▊  | 3139/4000 [00:37<00:10, 80.01it/s]
 79%|███████▊  | 3148/4000 [00:37<00:10, 79.69it/s]
 79%|███████▉  | 3157/4000 [00:37<00:10, 78.39it/s]
 79%|███████▉  | 3167/4000 [00:38<00:10, 81.73it/s]
 79%|███████▉  | 3176/4000 [00:38<00:10, 81.41it/s]
 80%|███████▉  | 3185/4000 [00:38<00:09, 82.79it/s]
 80%|███████▉  | 3195/4000 [00:38<00:09, 86.97it/s]
 80%|████████  | 3204/4000 [00:38<00:09, 84.64it/s]
 80%|████████  | 3213/4000 [00:38<00:09, 83.10it/s]
 81%|████████  | 3222/4000 [00:38<00:09, 79.64it/s]
 81%|████████  | 3231/4000 [00:38<00:09, 80.24it/s]
 81%|████████  | 3240/4000 [00:38<00:09, 78.83it/s]
 81%|████████  | 3248/4000 [00:39<00:09, 77.27it/s]
 81%|████████▏ | 3256/4000 [00:39<00:09, 76.43it/s]
 82%|████████▏ | 3265/4000 [00:39<00:09, 78.14it/s]
 82%|████████▏ | 3276/4000 [00:39<00:08, 83.59it/s]
 82%|████████▏ | 3285/4000 [00:39<00:08, 84.19it/s]
 82%|████████▏ | 3294/4000 [00:39<00:08, 80.73it/s]
 83%|████████▎ | 3303/4000 [00:39<00:08, 82.23it/s]
 83%|████████▎ | 3312/4000 [00:39<00:08, 82.35it/s]
 83%|████████▎ | 3321/4000 [00:39<00:08, 84.08it/s]
 83%|████████▎ | 3331/4000 [00:40<00:07, 85.62it/s]
 84%|████████▎ | 3340/4000 [00:40<00:07, 83.56it/s]
 84%|████████▎ | 3349/4000 [00:40<00:07, 82.78it/s]
 84%|████████▍ | 3358/4000 [00:40<00:08, 76.49it/s]
 84%|████████▍ | 3366/4000 [00:40<00:08, 71.61it/s]
 84%|████████▍ | 3374/4000 [00:40<00:09, 68.30it/s]
 85%|████████▍ | 3381/4000 [00:40<00:09, 62.88it/s]
 85%|████████▍ | 3388/4000 [00:40<00:09, 62.27it/s]
 85%|████████▍ | 3395/4000 [00:41<00:09, 62.03it/s]
