2021-05-01 07:42:54,433 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:42:54,549 INFO     Geo: cqd
2021-05-01 07:42:54,549 INFO     Data Path: data/NELL-q2b
2021-05-01 07:42:54,549 INFO     #entity: 63361
2021-05-01 07:42:54,549 INFO     #relation: 400
2021-05-01 07:42:54,549 INFO     #max steps: 1000
2021-05-01 07:42:54,550 INFO     Evaluate unoins using: DNF
2021-05-01 07:42:54,550 INFO     loading data
2021-05-01 07:43:07,866 INFO     Training info:
2021-05-01 07:43:07,867 INFO     Validation info:
2021-05-01 07:43:07,867 INFO     3p: 4000
2021-05-01 07:43:07,869 INFO     Test info:
2021-05-01 07:43:07,869 INFO     3p: 4000
2021-05-01 07:43:09,312 INFO     Model Parameter Configuration:
2021-05-01 07:43:09,312 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:43:09,313 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:43:09,313 INFO     Parameter Number: 127522000
2021-05-01 07:43:12,316 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:43:13,407 INFO     tasks = 3p
2021-05-01 07:43:13,407 INFO     init_step = 99999
2021-05-01 07:43:13,407 INFO     batch_size = 1000
2021-05-01 07:43:13,407 INFO     hidden_dim = 1000
2021-05-01 07:43:13,407 INFO     gamma = 12.000000
2021-05-01 07:43:13,407 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 661/4000 [00:07<00:37, 87.97it/s]
 17%|█▋        | 670/4000 [00:07<00:38, 85.52it/s]
 17%|█▋        | 679/4000 [00:07<00:39, 83.97it/s]
 17%|█▋        | 689/4000 [00:07<00:38, 85.94it/s]
 17%|█▋        | 699/4000 [00:08<00:37, 87.74it/s]
 18%|█▊        | 709/4000 [00:08<00:36, 89.00it/s]
 18%|█▊        | 719/4000 [00:08<00:36, 89.95it/s]
 18%|█▊        | 729/4000 [00:08<00:35, 91.21it/s]
 18%|█▊        | 739/4000 [00:08<00:35, 91.88it/s]
 19%|█▊        | 749/4000 [00:08<00:35, 92.71it/s]
 19%|█▉        | 759/4000 [00:08<00:35, 90.65it/s]
 19%|█▉        | 769/4000 [00:08<00:37, 87.13it/s]
 19%|█▉        | 778/4000 [00:08<00:37, 85.01it/s]
 20%|█▉        | 787/4000 [00:09<00:37, 85.38it/s]
 20%|█▉        | 796/4000 [00:09<00:37, 85.94it/s]
 20%|██        | 805/4000 [00:09<00:37, 84.13it/s]
 20%|██        | 814/4000 [00:09<00:38, 83.49it/s]
 21%|██        | 823/4000 [00:09<00:37, 84.57it/s]
 21%|██        | 832/4000 [00:09<00:37, 84.48it/s]
 21%|██        | 842/4000 [00:09<00:36, 87.44it/s]
 21%|██▏       | 852/4000 [00:09<00:35, 89.75it/s]
 22%|██▏       | 862/4000 [00:09<00:35, 88.59it/s]
 22%|██▏       | 871/4000 [00:10<00:35, 88.52it/s]
 22%|██▏       | 881/4000 [00:10<00:34, 89.29it/s]
 22%|██▏       | 890/4000 [00:10<00:35, 88.29it/s]
 22%|██▏       | 899/4000 [00:10<00:35, 87.89it/s]
 23%|██▎       | 908/4000 [00:10<00:35, 87.20it/s]
 23%|██▎       | 918/4000 [00:10<00:34, 88.83it/s]
 23%|██▎       | 927/4000 [00:10<00:34, 88.99it/s]
 23%|██▎       | 937/4000 [00:10<00:34, 89.98it/s]
 24%|██▎       | 947/4000 [00:10<00:33, 90.27it/s]
 24%|██▍       | 957/4000 [00:10<00:34, 89.07it/s]
 24%|██▍       | 966/4000 [00:11<00:35, 86.45it/s]
 24%|██▍       | 975/4000 [00:11<00:36, 83.00it/s]
 25%|██▍       | 984/4000 [00:11<00:35, 84.35it/s]
 25%|██▍       | 994/4000 [00:11<00:34, 87.32it/s]2021-05-01 07:43:24,910 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:11<00:33, 89.07it/s]
 25%|██▌       | 1014/4000 [00:11<00:33, 89.57it/s]
 26%|██▌       | 1024/4000 [00:11<00:32, 90.99it/s]
 26%|██▌       | 1034/4000 [00:11<00:32, 90.92it/s]
 26%|██▌       | 1044/4000 [00:11<00:32, 90.93it/s]
 26%|██▋       | 1054/4000 [00:12<00:32, 91.60it/s]
 27%|██▋       | 1064/4000 [00:12<00:31, 91.90it/s]
 27%|██▋       | 1074/4000 [00:12<00:31, 92.28it/s]
 27%|██▋       | 1084/4000 [00:12<00:31, 92.21it/s]
 27%|██▋       | 1094/4000 [00:12<00:31, 91.48it/s]
 28%|██▊       | 1104/4000 [00:12<00:31, 90.83it/s]
 28%|██▊       | 1114/4000 [00:12<00:31, 90.98it/s]
 28%|██▊       | 1124/4000 [00:12<00:32, 89.29it/s]
 28%|██▊       | 1133/4000 [00:12<00:32, 89.03it/s]
 29%|██▊       | 1143/4000 [00:13<00:31, 89.50it/s]
 29%|██▉       | 1152/4000 [00:13<00:32, 88.80it/s]
 29%|██▉       | 1162/4000 [00:13<00:31, 89.88it/s]
 29%|██▉       | 1171/4000 [00:13<00:32, 86.35it/s]
 30%|██▉       | 1180/4000 [00:13<00:32, 87.29it/s]
 30%|██▉       | 1189/4000 [00:13<00:32, 85.34it/s]
 30%|██▉       | 1199/4000 [00:13<00:32, 87.20it/s]
 30%|███       | 1208/4000 [00:13<00:31, 87.98it/s]
 30%|███       | 1218/4000 [00:13<00:31, 88.91it/s]
 31%|███       | 1228/4000 [00:14<00:30, 90.35it/s]
 31%|███       | 1238/4000 [00:14<00:30, 90.89it/s]
 31%|███       | 1248/4000 [00:14<00:30, 90.94it/s]
 31%|███▏      | 1258/4000 [00:14<00:30, 90.57it/s]
 32%|███▏      | 1268/4000 [00:14<00:30, 89.24it/s]
 32%|███▏      | 1278/4000 [00:14<00:30, 89.73it/s]
 32%|███▏      | 1287/4000 [00:14<00:30, 89.57it/s]
 32%|███▏      | 1296/4000 [00:14<00:30, 89.55it/s]
 33%|███▎      | 1305/4000 [00:14<00:30, 87.29it/s]
 33%|███▎      | 1314/4000 [00:15<00:32, 83.50it/s]
 33%|███▎      | 1323/4000 [00:15<00:32, 82.29it/s]
 33%|███▎      | 1333/4000 [00:15<00:31, 84.51it/s]
 34%|███▎      | 1342/4000 [00:15<00:32, 83.04it/s]
 34%|███▍      | 1351/4000 [00:15<00:32, 82.08it/s]
 34%|███▍      | 1360/4000 [00:15<00:32, 80.63it/s]
 34%|███▍      | 1369/4000 [00:15<00:32, 80.42it/s]
 34%|███▍      | 1378/4000 [00:15<00:33, 78.09it/s]
 35%|███▍      | 1386/4000 [00:15<00:33, 77.48it/s]
 35%|███▍      | 1394/4000 [00:16<00:33, 77.14it/s]
 35%|███▌      | 1403/4000 [00:16<00:33, 78.66it/s]
 35%|███▌      | 1413/4000 [00:16<00:31, 82.09it/s]
 36%|███▌      | 1423/4000 [00:16<00:30, 84.66it/s]
 36%|███▌      | 1433/4000 [00:16<00:29, 86.39it/s]
 36%|███▌      | 1443/4000 [00:16<00:29, 88.06it/s]
 36%|███▋      | 1453/4000 [00:16<00:28, 89.57it/s]
 37%|███▋      | 1463/4000 [00:16<00:28, 89.97it/s]
 37%|███▋      | 1473/4000 [00:16<00:27, 91.55it/s]
 37%|███▋      | 1483/4000 [00:16<00:27, 92.62it/s]
 37%|███▋      | 1493/4000 [00:17<00:26, 93.43it/s]
 38%|███▊      | 1503/4000 [00:17<00:26, 94.06it/s]
 38%|███▊      | 1513/4000 [00:17<00:26, 94.58it/s]
 38%|███▊      | 1523/4000 [00:17<00:26, 94.52it/s]
 38%|███▊      | 1533/4000 [00:17<00:26, 94.68it/s]
 39%|███▊      | 1543/4000 [00:17<00:25, 94.73it/s]
 39%|███▉      | 1553/4000 [00:17<00:26, 94.04it/s]
 39%|███▉      | 1563/4000 [00:17<00:26, 93.32it/s]
 39%|███▉      | 1573/4000 [00:17<00:25, 93.75it/s]
 40%|███▉      | 1583/4000 [00:18<00:25, 93.10it/s]
 40%|███▉      | 1593/4000 [00:18<00:25, 92.67it/s]
 40%|████      | 1603/4000 [00:18<00:26, 92.01it/s]
 40%|████      | 1613/4000 [00:18<00:25, 92.02it/s]
 41%|████      | 1623/4000 [00:18<00:25, 92.91it/s]
 41%|████      | 1633/4000 [00:18<00:25, 92.61it/s]
 41%|████      | 1643/4000 [00:18<00:25, 93.00it/s]
 41%|████▏     | 1653/4000 [00:18<00:25, 93.51it/s]
 42%|████▏     | 1663/4000 [00:18<00:25, 93.29it/s]
 42%|████▏     | 1673/4000 [00:19<00:25, 92.90it/s]
 42%|████▏     | 1683/4000 [00:19<00:24, 93.37it/s]
 42%|████▏     | 1693/4000 [00:19<00:24, 93.41it/s]
 43%|████▎     | 1703/4000 [00:19<00:24, 93.99it/s]
 43%|████▎     | 1713/4000 [00:19<00:24, 93.98it/s]
 43%|████▎     | 1723/4000 [00:19<00:24, 93.70it/s]
 43%|████▎     | 1733/4000 [00:19<00:24, 92.70it/s]
 44%|████▎     | 1743/4000 [00:19<00:24, 92.03it/s]
 44%|████▍     | 1753/4000 [00:19<00:24, 91.81it/s]
 44%|████▍     | 1763/4000 [00:20<00:24, 91.12it/s]
 44%|████▍     | 1773/4000 [00:20<00:24, 90.93it/s]
 45%|████▍     | 1783/4000 [00:20<00:26, 83.18it/s]
 45%|████▍     | 1792/4000 [00:20<00:26, 83.37it/s]
 45%|████▌     | 1801/4000 [00:20<00:26, 82.02it/s]
 45%|████▌     | 1810/4000 [00:20<00:26, 81.93it/s]
 45%|████▌     | 1819/4000 [00:20<00:26, 81.04it/s]
 46%|████▌     | 1828/4000 [00:20<00:26, 81.73it/s]
 46%|████▌     | 1837/4000 [00:20<00:26, 80.16it/s]
 46%|████▌     | 1846/4000 [00:21<00:26, 81.42it/s]
 46%|████▋     | 1856/4000 [00:21<00:25, 84.76it/s]
 47%|████▋     | 1865/4000 [00:21<00:25, 85.08it/s]
 47%|████▋     | 1874/4000 [00:21<00:25, 83.69it/s]
 47%|████▋     | 1883/4000 [00:21<00:25, 83.05it/s]
 47%|████▋     | 1892/4000 [00:21<00:25, 82.68it/s]
 48%|████▊     | 1901/4000 [00:21<00:26, 80.37it/s]
 48%|████▊     | 1910/4000 [00:21<00:25, 81.06it/s]
 48%|████▊     | 1919/4000 [00:21<00:25, 82.69it/s]
 48%|████▊     | 1929/4000 [00:22<00:24, 84.94it/s]
 48%|████▊     | 1938/4000 [00:22<00:23, 85.95it/s]
 49%|████▊     | 1947/4000 [00:22<00:24, 83.41it/s]
 49%|████▉     | 1956/4000 [00:22<00:24, 83.31it/s]
 49%|████▉     | 1965/4000 [00:22<00:24, 83.59it/s]
 49%|████▉     | 1975/4000 [00:22<00:23, 86.02it/s]
 50%|████▉     | 1984/4000 [00:22<00:23, 85.31it/s]
 50%|████▉     | 1993/4000 [00:22<00:23, 85.44it/s]2021-05-01 07:43:36,286 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:22<00:24, 82.57it/s]
 50%|█████     | 2011/4000 [00:23<00:24, 80.31it/s]
 50%|█████     | 2020/4000 [00:23<00:24, 82.23it/s]
 51%|█████     | 2029/4000 [00:23<00:23, 82.52it/s]
 51%|█████     | 2038/4000 [00:23<00:23, 84.30it/s]
 51%|█████     | 2047/4000 [00:23<00:22, 85.16it/s]
 51%|█████▏    | 2056/4000 [00:23<00:22, 85.27it/s]
 52%|█████▏    | 2065/4000 [00:23<00:22, 85.84it/s]
 52%|█████▏    | 2074/4000 [00:23<00:22, 86.78it/s]
 52%|█████▏    | 2083/4000 [00:23<00:22, 86.85it/s]
 52%|█████▏    | 2092/4000 [00:23<00:21, 86.91it/s]
 53%|█████▎    | 2101/4000 [00:24<00:21, 87.04it/s]
 53%|█████▎    | 2110/4000 [00:24<00:22, 83.07it/s]
 53%|█████▎    | 2119/4000 [00:24<00:22, 83.44it/s]
 53%|█████▎    | 2128/4000 [00:24<00:22, 83.39it/s]
 53%|█████▎    | 2137/4000 [00:24<00:23, 80.27it/s]
 54%|█████▎    | 2146/4000 [00:24<00:23, 78.81it/s]
 54%|█████▍    | 2155/4000 [00:24<00:23, 79.74it/s]
 54%|█████▍    | 2164/4000 [00:24<00:22, 81.32it/s]
 54%|█████▍    | 2173/4000 [00:24<00:22, 80.76it/s]
 55%|█████▍    | 2182/4000 [00:25<00:22, 80.44it/s]
 55%|█████▍    | 2192/4000 [00:25<00:21, 83.48it/s]
 55%|█████▌    | 2202/4000 [00:25<00:20, 86.62it/s]
 55%|█████▌    | 2211/4000 [00:25<00:29, 59.83it/s]
 56%|█████▌    | 2221/4000 [00:25<00:26, 66.80it/s]
 56%|█████▌    | 2230/4000 [00:25<00:24, 71.85it/s]
 56%|█████▌    | 2239/4000 [00:25<00:23, 75.32it/s]
 56%|█████▌    | 2248/4000 [00:25<00:22, 78.70it/s]
 56%|█████▋    | 2258/4000 [00:26<00:21, 82.81it/s]
 57%|█████▋    | 2267/4000 [00:26<00:20, 84.71it/s]
 57%|█████▋    | 2276/4000 [00:26<00:20, 85.53it/s]
 57%|█████▋    | 2285/4000 [00:26<00:20, 83.22it/s]
 57%|█████▋    | 2294/4000 [00:26<00:20, 81.35it/s]
 58%|█████▊    | 2303/4000 [00:26<00:20, 81.02it/s]
 58%|█████▊    | 2312/4000 [00:26<00:20, 82.76it/s]
 58%|█████▊    | 2321/4000 [00:26<00:20, 80.49it/s]
 58%|█████▊    | 2330/4000 [00:26<00:21, 78.16it/s]
 58%|█████▊    | 2339/4000 [00:27<00:20, 79.10it/s]
 59%|█████▊    | 2348/4000 [00:27<00:20, 80.44it/s]
 59%|█████▉    | 2357/4000 [00:27<00:20, 79.88it/s]
 59%|█████▉    | 2366/4000 [00:27<00:20, 79.02it/s]
 59%|█████▉    | 2374/4000 [00:27<00:20, 77.64it/s]
 60%|█████▉    | 2382/4000 [00:27<00:20, 77.07it/s]
 60%|█████▉    | 2390/4000 [00:27<00:20, 77.57it/s]
 60%|█████▉    | 2398/4000 [00:27<00:20, 76.60it/s]
 60%|██████    | 2406/4000 [00:27<00:20, 75.93it/s]
 60%|██████    | 2414/4000 [00:28<00:21, 75.29it/s]
 61%|██████    | 2422/4000 [00:28<00:20, 76.42it/s]
 61%|██████    | 2431/4000 [00:28<00:20, 77.73it/s]
 61%|██████    | 2439/4000 [00:28<00:20, 77.98it/s]
 61%|██████    | 2447/4000 [00:28<00:19, 78.24it/s]
 61%|██████▏   | 2455/4000 [00:28<00:19, 78.06it/s]
 62%|██████▏   | 2463/4000 [00:28<00:19, 77.40it/s]
 62%|██████▏   | 2471/4000 [00:28<00:19, 77.82it/s]
 62%|██████▏   | 2480/4000 [00:28<00:19, 79.36it/s]
 62%|██████▏   | 2490/4000 [00:28<00:18, 83.22it/s]
 62%|██████▎   | 2500/4000 [00:29<00:17, 85.76it/s]
 63%|██████▎   | 2510/4000 [00:29<00:17, 87.05it/s]
 63%|██████▎   | 2520/4000 [00:29<00:16, 89.02it/s]
 63%|██████▎   | 2530/4000 [00:29<00:16, 90.47it/s]
 64%|██████▎   | 2540/4000 [00:29<00:16, 91.12it/s]
 64%|██████▍   | 2550/4000 [00:29<00:15, 91.06it/s]
 64%|██████▍   | 2560/4000 [00:29<00:16, 89.93it/s]
 64%|██████▍   | 2570/4000 [00:29<00:16, 86.74it/s]
 64%|██████▍   | 2579/4000 [00:29<00:16, 83.83it/s]
 65%|██████▍   | 2588/4000 [00:30<00:17, 79.63it/s]
 65%|██████▍   | 2597/4000 [00:30<00:17, 82.06it/s]
 65%|██████▌   | 2606/4000 [00:30<00:16, 84.01it/s]
 65%|██████▌   | 2615/4000 [00:30<00:16, 85.50it/s]
 66%|██████▌   | 2625/4000 [00:30<00:15, 87.34it/s]
 66%|██████▌   | 2635/4000 [00:30<00:15, 89.52it/s]
 66%|██████▌   | 2645/4000 [00:30<00:14, 90.79it/s]
 66%|██████▋   | 2655/4000 [00:30<00:14, 92.11it/s]
 67%|██████▋   | 2665/4000 [00:30<00:14, 91.62it/s]
 67%|██████▋   | 2675/4000 [00:31<00:14, 91.35it/s]
 67%|██████▋   | 2685/4000 [00:31<00:14, 89.10it/s]
 67%|██████▋   | 2695/4000 [00:31<00:14, 89.84it/s]
 68%|██████▊   | 2705/4000 [00:31<00:14, 90.87it/s]
 68%|██████▊   | 2715/4000 [00:31<00:14, 90.88it/s]
 68%|██████▊   | 2725/4000 [00:31<00:14, 90.85it/s]
 68%|██████▊   | 2735/4000 [00:31<00:14, 89.79it/s]
 69%|██████▊   | 2745/4000 [00:31<00:13, 90.41it/s]
 69%|██████▉   | 2755/4000 [00:31<00:13, 90.18it/s]
 69%|██████▉   | 2765/4000 [00:32<00:13, 90.31it/s]
 69%|██████▉   | 2775/4000 [00:32<00:13, 89.48it/s]
 70%|██████▉   | 2785/4000 [00:32<00:13, 91.05it/s]
 70%|██████▉   | 2795/4000 [00:32<00:13, 91.98it/s]
 70%|███████   | 2805/4000 [00:32<00:13, 90.78it/s]
 70%|███████   | 2815/4000 [00:32<00:13, 90.45it/s]
 71%|███████   | 2825/4000 [00:32<00:13, 89.19it/s]
 71%|███████   | 2834/4000 [00:32<00:13, 88.85it/s]
 71%|███████   | 2844/4000 [00:32<00:12, 90.50it/s]
 71%|███████▏  | 2854/4000 [00:33<00:12, 90.77it/s]
 72%|███████▏  | 2864/4000 [00:33<00:12, 90.93it/s]
 72%|███████▏  | 2874/4000 [00:33<00:12, 88.20it/s]
 72%|███████▏  | 2883/4000 [00:33<00:13, 82.52it/s]
 72%|███████▏  | 2892/4000 [00:33<00:13, 84.27it/s]
 73%|███████▎  | 2901/4000 [00:33<00:13, 84.47it/s]
 73%|███████▎  | 2910/4000 [00:33<00:12, 84.93it/s]
 73%|███████▎  | 2919/4000 [00:33<00:12, 84.12it/s]
 73%|███████▎  | 2928/4000 [00:33<00:12, 85.20it/s]
 73%|███████▎  | 2938/4000 [00:34<00:12, 87.69it/s]
 74%|███████▎  | 2947/4000 [00:34<00:12, 87.68it/s]
 74%|███████▍  | 2956/4000 [00:34<00:12, 85.50it/s]
 74%|███████▍  | 2966/4000 [00:34<00:11, 87.08it/s]
 74%|███████▍  | 2975/4000 [00:34<00:11, 87.25it/s]
 75%|███████▍  | 2985/4000 [00:34<00:11, 89.32it/s]
 75%|███████▍  | 2995/4000 [00:34<00:11, 90.66it/s]2021-05-01 07:43:48,150 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:34<00:11, 88.27it/s]
 75%|███████▌  | 3014/4000 [00:34<00:11, 86.98it/s]
 76%|███████▌  | 3023/4000 [00:34<00:11, 87.55it/s]
 76%|███████▌  | 3032/4000 [00:35<00:11, 84.04it/s]
 76%|███████▌  | 3041/4000 [00:35<00:11, 80.23it/s]
 76%|███████▋  | 3050/4000 [00:35<00:12, 77.44it/s]
 76%|███████▋  | 3058/4000 [00:35<00:12, 76.51it/s]
 77%|███████▋  | 3067/4000 [00:35<00:11, 79.87it/s]
 77%|███████▋  | 3076/4000 [00:35<00:11, 81.77it/s]
 77%|███████▋  | 3086/4000 [00:35<00:10, 85.41it/s]
 77%|███████▋  | 3096/4000 [00:35<00:10, 87.04it/s]
 78%|███████▊  | 3105/4000 [00:35<00:10, 86.83it/s]
 78%|███████▊  | 3114/4000 [00:36<00:10, 86.85it/s]
 78%|███████▊  | 3124/4000 [00:36<00:09, 88.07it/s]
 78%|███████▊  | 3133/4000 [00:36<00:09, 88.48it/s]
 79%|███████▊  | 3142/4000 [00:36<00:09, 88.85it/s]
 79%|███████▉  | 3151/4000 [00:36<00:09, 88.49it/s]
 79%|███████▉  | 3161/4000 [00:36<00:09, 90.24it/s]
 79%|███████▉  | 3171/4000 [00:36<00:09, 90.29it/s]
 80%|███████▉  | 3181/4000 [00:36<00:09, 89.53it/s]
 80%|███████▉  | 3191/4000 [00:36<00:08, 91.09it/s]
 80%|████████  | 3201/4000 [00:37<00:09, 88.72it/s]
 80%|████████  | 3210/4000 [00:37<00:09, 86.11it/s]
 80%|████████  | 3219/4000 [00:37<00:09, 83.72it/s]
 81%|████████  | 3228/4000 [00:37<00:09, 83.85it/s]
 81%|████████  | 3237/4000 [00:37<00:09, 83.99it/s]
 81%|████████  | 3246/4000 [00:37<00:09, 83.50it/s]
 81%|████████▏ | 3255/4000 [00:37<00:09, 82.58it/s]
 82%|████████▏ | 3264/4000 [00:37<00:08, 83.96it/s]
 82%|████████▏ | 3273/4000 [00:37<00:08, 84.66it/s]
 82%|████████▏ | 3282/4000 [00:38<00:08, 82.59it/s]
 82%|████████▏ | 3291/4000 [00:38<00:08, 83.89it/s]
 82%|████████▎ | 3300/4000 [00:38<00:08, 84.90it/s]
 83%|████████▎ | 3309/4000 [00:38<00:08, 85.08it/s]
 83%|████████▎ | 3318/4000 [00:38<00:08, 83.81it/s]
 83%|████████▎ | 3327/4000 [00:38<00:07, 85.29it/s]
 83%|████████▎ | 3337/4000 [00:38<00:07, 86.50it/s]
 84%|████████▎ | 3346/4000 [00:38<00:07, 86.39it/s]
 84%|████████▍ | 3355/4000 [00:38<00:07, 85.61it/s]
 84%|████████▍ | 3364/4000 [00:39<00:07, 85.64it/s]
 84%|████████▍ | 3373/4000 [00:39<00:07, 84.05it/s]
 85%|████████▍ | 3382/4000 [00:39<00:07, 81.79it/s]
 85%|████████▍ | 3391/4000 [00:39<00:07, 81.14it/s]
 85%|████████▌ | 3400/4000 [00:39<00:07, 82.56it/s]
 85%|████████▌ | 3410/4000 [00:39<00:06, 85.22it/s]
 85%|████████▌ | 3419/4000 [00:39<00:06, 85.98it/s]
 86%|████████▌ | 3428/4000 [00:39<00:06, 83.49it/s]
 86%|████████▌ | 3437/4000 [00:39<00:06, 81.44it/s]
 86%|████████▌ | 3446/4000 [00:40<00:06, 80.01it/s]
 86%|████████▋ | 3455/4000 [00:40<00:06, 78.72it/s]
