2021-05-01 07:33:45,443 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:33:45,445 INFO     Geo: cqd
2021-05-01 07:33:45,445 INFO     Data Path: data/NELL-betae
2021-05-01 07:33:45,445 INFO     #entity: 63361
2021-05-01 07:33:45,446 INFO     #relation: 400
2021-05-01 07:33:45,446 INFO     #max steps: 1000
2021-05-01 07:33:45,446 INFO     Evaluate unoins using: DNF
2021-05-01 07:33:45,446 INFO     loading data
2021-05-01 07:34:05,463 INFO     Training info:
2021-05-01 07:34:05,467 INFO     Validation info:
2021-05-01 07:34:05,468 INFO     3in: 4000
2021-05-01 07:34:05,471 INFO     Test info:
2021-05-01 07:34:05,471 INFO     3in: 4000
2021-05-01 07:34:08,088 INFO     Model Parameter Configuration:
2021-05-01 07:34:08,088 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:34:08,088 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:34:08,088 INFO     Parameter Number: 127522000
2021-05-01 07:34:13,033 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:34:14,525 INFO     tasks = 3in
2021-05-01 07:34:14,525 INFO     init_step = 99999
2021-05-01 07:34:14,525 INFO     batch_size = 1000
2021-05-01 07:34:14,525 INFO     hidden_dim = 1000
2021-05-01 07:34:14,525 INFO     gamma = 12.000000
2021-05-01 07:34:14,525 INFO     Evaluating on Valid Dataset...

 11%|█         | 437/4000 [00:14<01:42, 34.62it/s]
 11%|█         | 441/4000 [00:14<01:39, 35.62it/s]
 11%|█         | 445/4000 [00:15<02:04, 28.51it/s]
 11%|█         | 449/4000 [00:15<02:10, 27.26it/s]
 11%|█▏        | 452/4000 [00:15<02:11, 26.92it/s]
 11%|█▏        | 455/4000 [00:15<02:17, 25.78it/s]
 11%|█▏        | 458/4000 [00:15<02:18, 25.55it/s]
 12%|█▏        | 461/4000 [00:15<02:35, 22.74it/s]
 12%|█▏        | 464/4000 [00:15<02:43, 21.67it/s]
 12%|█▏        | 467/4000 [00:16<02:37, 22.49it/s]
 12%|█▏        | 470/4000 [00:16<02:35, 22.74it/s]
 12%|█▏        | 473/4000 [00:16<02:27, 23.97it/s]
 12%|█▏        | 477/4000 [00:16<02:11, 26.70it/s]
 12%|█▏        | 480/4000 [00:16<02:12, 26.64it/s]
 12%|█▏        | 484/4000 [00:16<02:00, 29.23it/s]
 12%|█▏        | 488/4000 [00:16<01:59, 29.29it/s]
 12%|█▏        | 492/4000 [00:16<02:26, 23.88it/s]
 12%|█▏        | 495/4000 [00:17<02:29, 23.38it/s]
 12%|█▏        | 498/4000 [00:17<02:25, 24.08it/s]
 13%|█▎        | 502/4000 [00:17<02:12, 26.49it/s]
 13%|█▎        | 506/4000 [00:17<02:00, 29.09it/s]
 13%|█▎        | 510/4000 [00:17<01:57, 29.65it/s]
 13%|█▎        | 514/4000 [00:17<02:02, 28.35it/s]
 13%|█▎        | 518/4000 [00:17<01:55, 30.25it/s]
 13%|█▎        | 522/4000 [00:17<01:53, 30.64it/s]
 13%|█▎        | 526/4000 [00:18<01:55, 29.98it/s]
 13%|█▎        | 530/4000 [00:18<01:55, 30.17it/s]
 13%|█▎        | 534/4000 [00:18<01:54, 30.25it/s]
 13%|█▎        | 538/4000 [00:18<02:01, 28.40it/s]
 14%|█▎        | 541/4000 [00:18<02:37, 21.99it/s]
 14%|█▎        | 544/4000 [00:18<02:35, 22.21it/s]
 14%|█▎        | 547/4000 [00:18<02:29, 23.10it/s]
 14%|█▍        | 550/4000 [00:19<02:22, 24.24it/s]
 14%|█▍        | 555/4000 [00:19<02:06, 27.20it/s]
 14%|█▍        | 558/4000 [00:19<02:09, 26.63it/s]
 14%|█▍        | 562/4000 [00:19<01:58, 29.01it/s]
 14%|█▍        | 569/4000 [00:19<01:40, 34.30it/s]
 14%|█▍        | 576/4000 [00:19<01:26, 39.61it/s]
 15%|█▍        | 583/4000 [00:19<01:15, 45.12it/s]
 15%|█▍        | 590/4000 [00:19<01:10, 48.66it/s]
 15%|█▍        | 596/4000 [00:20<01:13, 46.08it/s]
 15%|█▌        | 602/4000 [00:20<01:36, 35.38it/s]
 15%|█▌        | 607/4000 [00:20<01:40, 33.88it/s]
 15%|█▌        | 611/4000 [00:20<01:35, 35.39it/s]
 15%|█▌        | 615/4000 [00:20<01:32, 36.58it/s]
 15%|█▌        | 619/4000 [00:20<01:30, 37.48it/s]
 16%|█▌        | 623/4000 [00:20<01:28, 37.95it/s]
 16%|█▌        | 627/4000 [00:21<01:37, 34.57it/s]
 16%|█▌        | 631/4000 [00:21<02:09, 25.94it/s]
 16%|█▌        | 635/4000 [00:21<02:23, 23.42it/s]
 16%|█▌        | 638/4000 [00:21<02:22, 23.59it/s]
 16%|█▌        | 641/4000 [00:21<02:20, 23.96it/s]
 16%|█▌        | 645/4000 [00:21<02:07, 26.33it/s]
 16%|█▌        | 649/4000 [00:21<01:54, 29.21it/s]
 16%|█▋        | 653/4000 [00:22<01:54, 29.33it/s]
 16%|█▋        | 657/4000 [00:22<01:57, 28.39it/s]
 16%|█▋        | 660/4000 [00:22<02:41, 20.66it/s]
 17%|█▋        | 663/4000 [00:22<02:59, 18.56it/s]
 17%|█▋        | 666/4000 [00:22<02:41, 20.59it/s]
 17%|█▋        | 670/4000 [00:22<02:19, 23.88it/s]
 17%|█▋        | 674/4000 [00:22<02:07, 26.02it/s]
 17%|█▋        | 678/4000 [00:23<01:56, 28.57it/s]
 17%|█▋        | 682/4000 [00:23<01:47, 30.93it/s]
 17%|█▋        | 687/4000 [00:23<01:39, 33.15it/s]
 17%|█▋        | 691/4000 [00:23<01:37, 33.88it/s]
 17%|█▋        | 695/4000 [00:23<01:39, 33.32it/s]
 17%|█▋        | 699/4000 [00:23<01:46, 30.91it/s]
 18%|█▊        | 703/4000 [00:23<01:52, 29.31it/s]
 18%|█▊        | 707/4000 [00:24<02:23, 22.95it/s]
 18%|█▊        | 710/4000 [00:24<02:46, 19.82it/s]
 18%|█▊        | 713/4000 [00:24<02:58, 18.45it/s]
 18%|█▊        | 716/4000 [00:24<02:42, 20.16it/s]
 18%|█▊        | 719/4000 [00:24<02:31, 21.69it/s]
 18%|█▊        | 723/4000 [00:24<02:13, 24.55it/s]
 18%|█▊        | 727/4000 [00:24<01:58, 27.70it/s]
 18%|█▊        | 731/4000 [00:25<01:47, 30.39it/s]
 18%|█▊        | 736/4000 [00:25<01:41, 32.25it/s]
 18%|█▊        | 740/4000 [00:25<02:09, 25.27it/s]
 19%|█▊        | 743/4000 [00:25<02:37, 20.64it/s]
 19%|█▊        | 746/4000 [00:25<02:44, 19.74it/s]
 19%|█▊        | 749/4000 [00:25<02:36, 20.75it/s]
 19%|█▉        | 752/4000 [00:26<02:33, 21.22it/s]
 19%|█▉        | 755/4000 [00:26<02:29, 21.75it/s]
 19%|█▉        | 758/4000 [00:26<02:35, 20.91it/s]
 19%|█▉        | 761/4000 [00:26<02:47, 19.34it/s]
 19%|█▉        | 764/4000 [00:26<02:48, 19.21it/s]
 19%|█▉        | 767/4000 [00:26<02:42, 19.85it/s]
 19%|█▉        | 770/4000 [00:26<02:40, 20.09it/s]
 19%|█▉        | 773/4000 [00:27<02:35, 20.70it/s]
 19%|█▉        | 778/4000 [00:27<02:12, 24.41it/s]
 20%|█▉        | 783/4000 [00:27<01:54, 28.05it/s]
 20%|█▉        | 789/4000 [00:27<01:37, 32.78it/s]
 20%|█▉        | 794/4000 [00:27<01:29, 35.94it/s]
 20%|██        | 801/4000 [00:27<01:16, 41.55it/s]
 20%|██        | 808/4000 [00:27<01:09, 46.19it/s]
 20%|██        | 815/4000 [00:27<01:03, 49.80it/s]
 21%|██        | 821/4000 [00:28<01:02, 50.78it/s]
 21%|██        | 827/4000 [00:28<01:07, 46.84it/s]
 21%|██        | 833/4000 [00:28<01:33, 33.93it/s]
 21%|██        | 838/4000 [00:28<02:06, 25.03it/s]
 21%|██        | 842/4000 [00:28<02:04, 25.33it/s]
 21%|██        | 846/4000 [00:29<01:57, 26.91it/s]
 21%|██▏       | 850/4000 [00:29<01:48, 29.06it/s]
 21%|██▏       | 854/4000 [00:29<01:41, 31.00it/s]
 21%|██▏       | 858/4000 [00:29<01:41, 30.94it/s]
 22%|██▏       | 862/4000 [00:29<01:43, 30.36it/s]
 22%|██▏       | 866/4000 [00:29<01:41, 30.76it/s]
 22%|██▏       | 870/4000 [00:29<01:48, 28.96it/s]
 22%|██▏       | 873/4000 [00:29<01:49, 28.68it/s]
 22%|██▏       | 877/4000 [00:30<01:47, 29.15it/s]
 22%|██▏       | 880/4000 [00:30<01:49, 28.38it/s]
 22%|██▏       | 883/4000 [00:30<01:59, 25.98it/s]
 22%|██▏       | 886/4000 [00:30<02:06, 24.56it/s]
 22%|██▏       | 889/4000 [00:30<02:06, 24.66it/s]
 22%|██▏       | 893/4000 [00:30<01:54, 27.08it/s]
 22%|██▏       | 897/4000 [00:30<01:46, 29.01it/s]
 23%|██▎       | 901/4000 [00:30<01:39, 31.22it/s]
 23%|██▎       | 906/4000 [00:31<01:31, 33.98it/s]
 23%|██▎       | 910/4000 [00:31<01:37, 31.81it/s]
 23%|██▎       | 914/4000 [00:31<01:52, 27.48it/s]
 23%|██▎       | 917/4000 [00:31<02:00, 25.61it/s]
 23%|██▎       | 922/4000 [00:31<01:46, 28.77it/s]
 23%|██▎       | 926/4000 [00:31<01:43, 29.83it/s]
 23%|██▎       | 930/4000 [00:31<01:58, 25.88it/s]
 23%|██▎       | 933/4000 [00:32<02:24, 21.29it/s]
 23%|██▎       | 936/4000 [00:32<03:00, 17.01it/s]
 23%|██▎       | 939/4000 [00:32<02:46, 18.42it/s]
 24%|██▎       | 942/4000 [00:32<02:29, 20.43it/s]
 24%|██▎       | 947/4000 [00:32<02:07, 23.99it/s]
 24%|██▍       | 951/4000 [00:32<01:53, 26.91it/s]
 24%|██▍       | 956/4000 [00:33<01:41, 30.12it/s]
 24%|██▍       | 961/4000 [00:33<01:33, 32.64it/s]
 24%|██▍       | 965/4000 [00:33<01:36, 31.34it/s]
 24%|██▍       | 969/4000 [00:33<01:51, 27.15it/s]
 24%|██▍       | 972/4000 [00:33<01:57, 25.69it/s]
 24%|██▍       | 975/4000 [00:33<02:04, 24.25it/s]
 24%|██▍       | 979/4000 [00:33<01:51, 27.16it/s]
 25%|██▍       | 983/4000 [00:33<01:40, 30.05it/s]
 25%|██▍       | 987/4000 [00:34<01:33, 32.39it/s]
 25%|██▍       | 991/4000 [00:34<01:32, 32.64it/s]
 25%|██▍       | 996/4000 [00:34<01:26, 34.78it/s]2021-05-01 07:34:48,942 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:34<01:24, 35.56it/s]
 25%|██▌       | 1005/4000 [00:34<01:31, 32.69it/s]
 25%|██▌       | 1009/4000 [00:34<01:42, 29.26it/s]
 25%|██▌       | 1013/4000 [00:34<01:48, 27.54it/s]
 25%|██▌       | 1016/4000 [00:35<02:15, 22.02it/s]
 25%|██▌       | 1019/4000 [00:35<02:40, 18.59it/s]
 26%|██▌       | 1022/4000 [00:35<02:33, 19.34it/s]
 26%|██▌       | 1025/4000 [00:35<02:26, 20.37it/s]
 26%|██▌       | 1028/4000 [00:35<02:13, 22.25it/s]
 26%|██▌       | 1032/4000 [00:35<01:56, 25.52it/s]
 26%|██▌       | 1036/4000 [00:35<01:48, 27.36it/s]
 26%|██▌       | 1039/4000 [00:36<02:05, 23.54it/s]
 26%|██▌       | 1042/4000 [00:36<02:23, 20.68it/s]
 26%|██▌       | 1045/4000 [00:36<02:25, 20.35it/s]
 26%|██▌       | 1048/4000 [00:36<02:20, 20.95it/s]
 26%|██▋       | 1051/4000 [00:36<02:17, 21.52it/s]
 26%|██▋       | 1054/4000 [00:36<02:14, 21.86it/s]
 26%|██▋       | 1057/4000 [00:36<02:08, 22.84it/s]
 26%|██▋       | 1060/4000 [00:37<02:03, 23.73it/s]
 27%|██▋       | 1063/4000 [00:37<02:12, 22.16it/s]
 27%|██▋       | 1066/4000 [00:37<02:35, 18.86it/s]
 27%|██▋       | 1069/4000 [00:37<02:43, 17.88it/s]
 27%|██▋       | 1071/4000 [00:37<03:03, 15.99it/s]
 27%|██▋       | 1073/4000 [00:37<03:25, 14.25it/s]
 27%|██▋       | 1075/4000 [00:38<03:25, 14.23it/s]
 27%|██▋       | 1077/4000 [00:38<03:15, 14.94it/s]
 27%|██▋       | 1079/4000 [00:38<03:05, 15.78it/s]
 27%|██▋       | 1082/4000 [00:38<02:40, 18.19it/s]
 27%|██▋       | 1086/4000 [00:38<02:14, 21.70it/s]
 27%|██▋       | 1090/4000 [00:38<02:08, 22.63it/s]
 27%|██▋       | 1093/4000 [00:38<02:26, 19.87it/s]
 27%|██▋       | 1096/4000 [00:39<02:36, 18.52it/s]
 27%|██▋       | 1099/4000 [00:39<02:46, 17.46it/s]
 28%|██▊       | 1102/4000 [00:39<02:35, 18.66it/s]
 28%|██▊       | 1105/4000 [00:39<02:23, 20.23it/s]
 28%|██▊       | 1108/4000 [00:39<02:19, 20.77it/s]
 28%|██▊       | 1111/4000 [00:39<02:19, 20.66it/s]
 28%|██▊       | 1114/4000 [00:39<02:18, 20.91it/s]
 28%|██▊       | 1117/4000 [00:40<02:27, 19.61it/s]
 28%|██▊       | 1120/4000 [00:40<02:18, 20.78it/s]
 28%|██▊       | 1124/4000 [00:40<02:01, 23.61it/s]
 28%|██▊       | 1128/4000 [00:40<01:48, 26.47it/s]
 28%|██▊       | 1131/4000 [00:40<01:46, 26.94it/s]
 28%|██▊       | 1134/4000 [00:40<01:53, 25.33it/s]
 28%|██▊       | 1137/4000 [00:40<02:05, 22.75it/s]
 28%|██▊       | 1140/4000 [00:40<02:03, 23.19it/s]
 29%|██▊       | 1143/4000 [00:41<02:02, 23.36it/s]
 29%|██▊       | 1146/4000 [00:41<01:56, 24.41it/s]
 29%|██▉       | 1151/4000 [00:41<01:42, 27.77it/s]
 29%|██▉       | 1156/4000 [00:41<01:32, 30.61it/s]
 29%|██▉       | 1162/4000 [00:41<01:20, 35.07it/s]
 29%|██▉       | 1169/4000 [00:41<01:09, 40.81it/s]
 29%|██▉       | 1177/4000 [00:41<00:59, 47.33it/s]
 30%|██▉       | 1183/4000 [00:41<01:09, 40.66it/s]
 30%|██▉       | 1188/4000 [00:42<01:25, 32.84it/s]
 30%|██▉       | 1193/4000 [00:42<01:35, 29.48it/s]
 30%|██▉       | 1198/4000 [00:42<01:26, 32.42it/s]
 30%|███       | 1202/4000 [00:42<01:44, 26.67it/s]
 30%|███       | 1206/4000 [00:42<01:40, 27.75it/s]
 30%|███       | 1210/4000 [00:43<01:41, 27.56it/s]
 30%|███       | 1214/4000 [00:43<01:40, 27.66it/s]
 30%|███       | 1217/4000 [00:43<01:46, 26.15it/s]
 30%|███       | 1220/4000 [00:43<02:00, 23.02it/s]
 31%|███       | 1223/4000 [00:43<02:01, 22.86it/s]
 31%|███       | 1226/4000 [00:43<02:04, 22.24it/s]
 31%|███       | 1229/4000 [00:43<02:00, 22.92it/s]
 31%|███       | 1233/4000 [00:43<01:49, 25.38it/s]
 31%|███       | 1237/4000 [00:44<01:36, 28.49it/s]
 31%|███       | 1241/4000 [00:44<01:28, 31.06it/s]
 31%|███       | 1245/4000 [00:44<01:22, 33.21it/s]
 31%|███       | 1249/4000 [00:44<01:18, 34.85it/s]
 31%|███▏      | 1253/4000 [00:44<01:19, 34.60it/s]
 31%|███▏      | 1257/4000 [00:44<01:20, 34.05it/s]
 32%|███▏      | 1261/4000 [00:44<01:48, 25.34it/s]
 32%|███▏      | 1264/4000 [00:44<01:46, 25.81it/s]
 32%|███▏      | 1268/4000 [00:45<01:35, 28.64it/s]
 32%|███▏      | 1272/4000 [00:45<01:28, 30.65it/s]
 32%|███▏      | 1276/4000 [00:45<01:31, 29.65it/s]
 32%|███▏      | 1280/4000 [00:45<01:37, 27.84it/s]
 32%|███▏      | 1283/4000 [00:45<01:39, 27.20it/s]
 32%|███▏      | 1286/4000 [00:45<01:43, 26.35it/s]
 32%|███▏      | 1289/4000 [00:45<01:49, 24.81it/s]
 32%|███▏      | 1292/4000 [00:46<02:02, 22.18it/s]
 32%|███▏      | 1295/4000 [00:46<02:10, 20.79it/s]
 32%|███▏      | 1298/4000 [00:46<02:05, 21.55it/s]
 33%|███▎      | 1301/4000 [00:46<01:59, 22.68it/s]
 33%|███▎      | 1306/4000 [00:46<01:43, 26.12it/s]
 33%|███▎      | 1310/4000 [00:46<01:33, 28.73it/s]
 33%|███▎      | 1314/4000 [00:46<01:42, 26.30it/s]
 33%|███▎      | 1317/4000 [00:46<01:40, 26.57it/s]
 33%|███▎      | 1320/4000 [00:47<01:43, 25.78it/s]
 33%|███▎      | 1323/4000 [00:47<01:57, 22.77it/s]
 33%|███▎      | 1326/4000 [00:47<01:56, 22.97it/s]
 33%|███▎      | 1329/4000 [00:47<01:52, 23.65it/s]
 33%|███▎      | 1333/4000 [00:47<01:42, 25.98it/s]
 33%|███▎      | 1336/4000 [00:47<01:41, 26.28it/s]
 33%|███▎      | 1339/4000 [00:47<01:42, 25.96it/s]
 34%|███▎      | 1343/4000 [00:48<01:35, 27.90it/s]
 34%|███▎      | 1346/4000 [00:48<01:44, 25.49it/s]
 34%|███▎      | 1349/4000 [00:48<01:48, 24.41it/s]
 34%|███▍      | 1352/4000 [00:48<01:56, 22.69it/s]
 34%|███▍      | 1355/4000 [00:48<02:18, 19.14it/s]
 34%|███▍      | 1358/4000 [00:48<02:11, 20.12it/s]
 34%|███▍      | 1362/4000 [00:48<01:56, 22.67it/s]
 34%|███▍      | 1365/4000 [00:49<01:49, 24.11it/s]
 34%|███▍      | 1368/4000 [00:49<02:10, 20.16it/s]
 34%|███▍      | 1371/4000 [00:49<02:02, 21.47it/s]
 34%|███▍      | 1374/4000 [00:49<01:58, 22.08it/s]
 34%|███▍      | 1377/4000 [00:49<01:58, 22.12it/s]
 34%|███▍      | 1380/4000 [00:49<01:54, 22.91it/s]
 35%|███▍      | 1383/4000 [00:49<01:56, 22.42it/s]
 35%|███▍      | 1387/4000 [00:49<01:46, 24.62it/s]
 35%|███▍      | 1391/4000 [00:50<01:39, 26.30it/s]
 35%|███▍      | 1394/4000 [00:50<01:44, 24.96it/s]
 35%|███▍      | 1398/4000 [00:50<01:38, 26.47it/s]
 35%|███▌      | 1402/4000 [00:50<01:28, 29.37it/s]
 35%|███▌      | 1406/4000 [00:50<01:21, 31.67it/s]
 35%|███▌      | 1411/4000 [00:50<01:16, 33.77it/s]
 35%|███▌      | 1415/4000 [00:50<01:18, 32.87it/s]
 35%|███▌      | 1419/4000 [00:50<01:23, 30.81it/s]
 36%|███▌      | 1423/4000 [00:51<01:26, 29.93it/s]
 36%|███▌      | 1429/4000 [00:51<01:13, 35.15it/s]
 36%|███▌      | 1435/4000 [00:51<01:05, 38.94it/s]
 36%|███▌      | 1441/4000 [00:51<01:00, 42.06it/s]
 36%|███▌      | 1446/4000 [00:51<01:00, 42.06it/s]
 36%|███▋      | 1451/4000 [00:51<00:59, 43.08it/s]
 36%|███▋      | 1457/4000 [00:51<00:54, 46.93it/s]
