2021-05-01 10:24:11,705 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:24:11,706 INFO     Geo: cqd
2021-05-01 10:24:11,706 INFO     Data Path: data/NELL-q2b
2021-05-01 10:24:11,706 INFO     #entity: 63361
2021-05-01 10:24:11,706 INFO     #relation: 400
2021-05-01 10:24:11,706 INFO     #max steps: 1000
2021-05-01 10:24:11,706 INFO     Evaluate unoins using: DNF
2021-05-01 10:24:11,706 INFO     loading data
2021-05-01 10:24:29,903 INFO     Training info:
2021-05-01 10:24:29,904 INFO     Validation info:
2021-05-01 10:24:29,904 INFO     3i: 4000
2021-05-01 10:24:29,907 INFO     Test info:
2021-05-01 10:24:29,907 INFO     3i: 4000
2021-05-01 10:24:31,301 INFO     Model Parameter Configuration:
2021-05-01 10:24:31,302 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:24:31,302 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:24:31,302 INFO     Parameter Number: 127522000
2021-05-01 10:24:35,351 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:24:51,151 INFO     tasks = 3i
2021-05-01 10:24:51,151 INFO     init_step = 99999
2021-05-01 10:24:51,151 INFO     batch_size = 1000
2021-05-01 10:24:51,151 INFO     hidden_dim = 1000
2021-05-01 10:24:51,151 INFO     gamma = 12.000000
2021-05-01 10:24:51,151 INFO     Evaluating on Valid Dataset...

 51%|█████     | 2031/4000 [00:27<00:29, 65.76it/s]
 51%|█████     | 2039/4000 [00:27<00:28, 68.42it/s]
 51%|█████▏    | 2051/4000 [00:27<00:25, 77.33it/s]
 52%|█████▏    | 2063/4000 [00:27<00:22, 85.05it/s]
 52%|█████▏    | 2075/4000 [00:27<00:21, 91.51it/s]
 52%|█████▏    | 2085/4000 [00:27<00:22, 84.95it/s]
 52%|█████▏    | 2095/4000 [00:27<00:21, 88.87it/s]
 53%|█████▎    | 2106/4000 [00:27<00:20, 93.24it/s]
 53%|█████▎    | 2118/4000 [00:28<00:18, 99.36it/s]
 53%|█████▎    | 2130/4000 [00:28<00:17, 104.16it/s]
 54%|█████▎    | 2142/4000 [00:28<00:17, 108.16it/s]
 54%|█████▍    | 2155/4000 [00:28<00:16, 111.52it/s]
 54%|█████▍    | 2167/4000 [00:28<00:16, 113.49it/s]
 54%|█████▍    | 2179/4000 [00:28<00:15, 115.30it/s]
 55%|█████▍    | 2192/4000 [00:28<00:15, 116.70it/s]
 55%|█████▌    | 2204/4000 [00:28<00:15, 117.23it/s]
 55%|█████▌    | 2216/4000 [00:28<00:15, 115.29it/s]
 56%|█████▌    | 2228/4000 [00:29<00:19, 91.36it/s] 
 56%|█████▌    | 2238/4000 [00:29<00:22, 76.92it/s]
 56%|█████▌    | 2247/4000 [00:29<00:24, 71.39it/s]
 56%|█████▋    | 2255/4000 [00:29<00:26, 67.11it/s]
 57%|█████▋    | 2263/4000 [00:29<00:30, 57.87it/s]
 57%|█████▋    | 2270/4000 [00:29<00:33, 51.78it/s]
 57%|█████▋    | 2276/4000 [00:30<00:36, 47.60it/s]
 57%|█████▋    | 2282/4000 [00:30<00:37, 45.40it/s]
 57%|█████▋    | 2287/4000 [00:30<00:38, 44.66it/s]
 57%|█████▋    | 2292/4000 [00:30<00:39, 42.70it/s]
 57%|█████▋    | 2297/4000 [00:30<00:40, 41.94it/s]
 58%|█████▊    | 2302/4000 [00:30<00:41, 40.90it/s]
 58%|█████▊    | 2307/4000 [00:30<00:40, 41.53it/s]
 58%|█████▊    | 2315/4000 [00:30<00:35, 47.97it/s]
 58%|█████▊    | 2322/4000 [00:31<00:31, 52.69it/s]
 58%|█████▊    | 2328/4000 [00:31<00:30, 54.68it/s]
 58%|█████▊    | 2334/4000 [00:31<00:29, 56.15it/s]
 59%|█████▊    | 2341/4000 [00:31<00:28, 58.38it/s]
 59%|█████▊    | 2348/4000 [00:31<00:27, 59.86it/s]
 59%|█████▉    | 2355/4000 [00:31<00:27, 60.89it/s]
 59%|█████▉    | 2362/4000 [00:31<00:27, 60.50it/s]
 59%|█████▉    | 2369/4000 [00:31<00:26, 60.60it/s]
 59%|█████▉    | 2377/4000 [00:31<00:25, 64.67it/s]
 60%|█████▉    | 2389/4000 [00:31<00:21, 74.73it/s]
 60%|██████    | 2400/4000 [00:32<00:19, 82.28it/s]
 60%|██████    | 2411/4000 [00:32<00:18, 88.17it/s]
 61%|██████    | 2423/4000 [00:32<00:16, 94.51it/s]
 61%|██████    | 2436/4000 [00:32<00:15, 101.36it/s]
 61%|██████    | 2449/4000 [00:32<00:14, 106.86it/s]
 62%|██████▏   | 2462/4000 [00:32<00:13, 111.19it/s]
 62%|██████▏   | 2474/4000 [00:32<00:13, 109.77it/s]
 62%|██████▏   | 2486/4000 [00:32<00:13, 110.64it/s]
 62%|██████▏   | 2498/4000 [00:32<00:15, 97.32it/s] 
 63%|██████▎   | 2509/4000 [00:33<00:21, 68.14it/s]
 63%|██████▎   | 2518/4000 [00:33<00:28, 52.66it/s]
 63%|██████▎   | 2525/4000 [00:33<00:30, 48.45it/s]
 63%|██████▎   | 2532/4000 [00:33<00:30, 47.72it/s]
 63%|██████▎   | 2539/4000 [00:33<00:28, 51.25it/s]
 64%|██████▎   | 2545/4000 [00:34<00:27, 52.74it/s]
 64%|██████▍   | 2552/4000 [00:34<00:26, 55.47it/s]
 64%|██████▍   | 2559/4000 [00:34<00:24, 59.01it/s]
 64%|██████▍   | 2566/4000 [00:34<00:23, 60.42it/s]
 64%|██████▍   | 2574/4000 [00:34<00:22, 62.91it/s]
 65%|██████▍   | 2581/4000 [00:34<00:23, 61.35it/s]
 65%|██████▍   | 2588/4000 [00:34<00:22, 62.14it/s]
 65%|██████▍   | 2595/4000 [00:34<00:22, 62.12it/s]
 65%|██████▌   | 2603/4000 [00:34<00:21, 66.49it/s]
 65%|██████▌   | 2610/4000 [00:35<00:21, 63.90it/s]
 65%|██████▌   | 2617/4000 [00:35<00:21, 64.15it/s]
 66%|██████▌   | 2624/4000 [00:35<00:22, 61.80it/s]
 66%|██████▌   | 2631/4000 [00:35<00:23, 58.79it/s]
 66%|██████▌   | 2637/4000 [00:35<00:26, 52.27it/s]
 66%|██████▌   | 2647/4000 [00:35<00:22, 60.63it/s]
 66%|██████▋   | 2656/4000 [00:35<00:20, 67.15it/s]
 67%|██████▋   | 2667/4000 [00:35<00:17, 75.25it/s]
 67%|██████▋   | 2680/4000 [00:35<00:15, 84.76it/s]
 67%|██████▋   | 2693/4000 [00:36<00:13, 93.44it/s]
 68%|██████▊   | 2706/4000 [00:36<00:12, 100.55it/s]
 68%|██████▊   | 2719/4000 [00:36<00:12, 106.46it/s]
 68%|██████▊   | 2732/4000 [00:36<00:11, 111.12it/s]
 69%|██████▊   | 2745/4000 [00:36<00:10, 114.62it/s]
 69%|██████▉   | 2758/4000 [00:36<00:10, 116.89it/s]
 69%|██████▉   | 2771/4000 [00:36<00:10, 118.26it/s]
 70%|██████▉   | 2784/4000 [00:36<00:10, 117.13it/s]
 70%|██████▉   | 2796/4000 [00:37<00:14, 84.45it/s] 
 70%|███████   | 2806/4000 [00:37<00:15, 76.35it/s]
 70%|███████   | 2815/4000 [00:37<00:16, 73.21it/s]
 71%|███████   | 2824/4000 [00:37<00:17, 67.67it/s]
 71%|███████   | 2832/4000 [00:37<00:20, 56.82it/s]
 71%|███████   | 2839/4000 [00:37<00:21, 53.96it/s]
 71%|███████   | 2845/4000 [00:37<00:21, 54.72it/s]
 71%|███████▏  | 2851/4000 [00:38<00:20, 55.43it/s]
 71%|███████▏  | 2857/4000 [00:38<00:20, 55.93it/s]
 72%|███████▏  | 2863/4000 [00:38<00:20, 54.85it/s]
 72%|███████▏  | 2869/4000 [00:38<00:22, 50.13it/s]
 72%|███████▏  | 2875/4000 [00:38<00:23, 47.00it/s]
 72%|███████▏  | 2880/4000 [00:38<00:25, 44.35it/s]
 72%|███████▏  | 2885/4000 [00:38<00:25, 43.44it/s]
 72%|███████▏  | 2890/4000 [00:38<00:25, 43.48it/s]
 72%|███████▏  | 2895/4000 [00:39<00:25, 42.83it/s]
 72%|███████▎  | 2900/4000 [00:39<00:24, 44.31it/s]
 73%|███████▎  | 2905/4000 [00:39<00:24, 45.23it/s]
 73%|███████▎  | 2917/4000 [00:39<00:19, 54.98it/s]
 73%|███████▎  | 2928/4000 [00:39<00:16, 64.47it/s]
 73%|███████▎  | 2939/4000 [00:39<00:14, 73.50it/s]
 74%|███████▍  | 2951/4000 [00:39<00:12, 81.68it/s]
 74%|███████▍  | 2963/4000 [00:39<00:11, 88.84it/s]
 74%|███████▍  | 2975/4000 [00:39<00:10, 94.79it/s]
 75%|███████▍  | 2986/4000 [00:40<00:11, 90.71it/s]
 75%|███████▍  | 2996/4000 [00:40<00:10, 92.42it/s]2021-05-01 10:25:31,347 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:40<00:10, 97.47it/s]
 75%|███████▌  | 3019/4000 [00:40<00:09, 100.84it/s]
 76%|███████▌  | 3031/4000 [00:40<00:09, 103.93it/s]
 76%|███████▌  | 3044/4000 [00:40<00:08, 109.24it/s]
 76%|███████▋  | 3057/4000 [00:40<00:08, 113.31it/s]
 77%|███████▋  | 3069/4000 [00:40<00:08, 111.32it/s]
 77%|███████▋  | 3081/4000 [00:40<00:08, 110.92it/s]
 77%|███████▋  | 3093/4000 [00:41<00:08, 109.32it/s]
 78%|███████▊  | 3105/4000 [00:41<00:10, 86.27it/s] 
 78%|███████▊  | 3115/4000 [00:41<00:11, 75.86it/s]
 78%|███████▊  | 3124/4000 [00:41<00:12, 69.45it/s]
 78%|███████▊  | 3132/4000 [00:41<00:13, 66.36it/s]
 78%|███████▊  | 3140/4000 [00:41<00:12, 67.23it/s]
 79%|███████▊  | 3148/4000 [00:41<00:13, 64.70it/s]
 79%|███████▉  | 3155/4000 [00:42<00:13, 63.82it/s]
 79%|███████▉  | 3162/4000 [00:42<00:13, 61.75it/s]
 79%|███████▉  | 3169/4000 [00:42<00:13, 60.52it/s]
 79%|███████▉  | 3176/4000 [00:42<00:13, 60.48it/s]
 80%|███████▉  | 3183/4000 [00:42<00:13, 59.66it/s]
 80%|███████▉  | 3190/4000 [00:42<00:13, 60.77it/s]
 80%|███████▉  | 3197/4000 [00:42<00:12, 61.95it/s]
 80%|████████  | 3205/4000 [00:42<00:12, 64.06it/s]
 80%|████████  | 3212/4000 [00:42<00:13, 60.16it/s]
 80%|████████  | 3219/4000 [00:43<00:14, 54.86it/s]
 81%|████████  | 3225/4000 [00:43<00:15, 51.36it/s]
 81%|████████  | 3231/4000 [00:43<00:15, 51.16it/s]
 81%|████████  | 3239/4000 [00:43<00:13, 56.79it/s]
 81%|████████  | 3247/4000 [00:43<00:12, 61.50it/s]
 81%|████████▏ | 3255/4000 [00:43<00:11, 64.19it/s]
 82%|████████▏ | 3262/4000 [00:43<00:11, 64.12it/s]
 82%|████████▏ | 3271/4000 [00:43<00:10, 69.27it/s]
 82%|████████▏ | 3280/4000 [00:44<00:09, 73.17it/s]
 82%|████████▏ | 3289/4000 [00:44<00:09, 76.32it/s]
 82%|████████▏ | 3297/4000 [00:44<00:09, 73.34it/s]
 83%|████████▎ | 3305/4000 [00:44<00:09, 70.04it/s]
 83%|████████▎ | 3313/4000 [00:44<00:10, 64.67it/s]
 83%|████████▎ | 3324/4000 [00:44<00:09, 72.68it/s]
 83%|████████▎ | 3335/4000 [00:44<00:08, 80.16it/s]
 84%|████████▎ | 3346/4000 [00:44<00:07, 87.25it/s]
