2021-04-30 18:03:42,633 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:03:42,634 INFO     Geo: cqd
2021-04-30 18:03:42,634 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 18:03:42,634 INFO     #entity: 14505
2021-04-30 18:03:42,634 INFO     #relation: 474
2021-04-30 18:03:42,634 INFO     #max steps: 1000
2021-04-30 18:03:42,634 INFO     Evaluate unoins using: DNF
2021-04-30 18:03:42,634 INFO     loading data
2021-04-30 18:04:12,249 INFO     Training info:
2021-04-30 18:04:12,250 INFO     Validation info:
2021-04-30 18:04:12,250 INFO     1p: 20101
2021-04-30 18:04:12,258 INFO     Test info:
2021-04-30 18:04:12,258 INFO     1p: 22812
2021-04-30 18:04:12,722 INFO     Model Parameter Configuration:
2021-04-30 18:04:12,722 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 18:04:12,723 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 18:04:12,723 INFO     Parameter Number: 29958000
2021-04-30 18:04:16,266 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 18:04:21,571 INFO     tasks = 1p
2021-04-30 18:04:21,571 INFO     init_step = 99999
2021-04-30 18:04:21,572 INFO     batch_size = 1000
2021-04-30 18:04:21,572 INFO     hidden_dim = 1000
2021-04-30 18:04:21,572 INFO     gamma = 12.000000
2021-04-30 18:04:21,572 INFO     Evaluating on Valid Dataset...

  6%|▌         | 1159/20101 [00:04<01:07, 278.92it/s]
  6%|▌         | 1189/20101 [00:04<01:06, 282.67it/s]
  6%|▌         | 1218/20101 [00:04<01:06, 282.71it/s]
  6%|▌         | 1247/20101 [00:04<01:07, 281.15it/s]
  6%|▋         | 1277/20101 [00:04<01:05, 286.01it/s]
  6%|▋         | 1306/20101 [00:04<01:06, 283.65it/s]
  7%|▋         | 1336/20101 [00:04<01:05, 286.67it/s]
  7%|▋         | 1365/20101 [00:04<01:05, 284.86it/s]
  7%|▋         | 1395/20101 [00:05<01:05, 287.67it/s]
  7%|▋         | 1425/20101 [00:05<01:04, 290.23it/s]
  7%|▋         | 1455/20101 [00:05<01:05, 285.88it/s]
  7%|▋         | 1484/20101 [00:05<01:05, 286.17it/s]
  8%|▊         | 1513/20101 [00:05<01:05, 284.39it/s]
  8%|▊         | 1542/20101 [00:05<01:06, 277.84it/s]
  8%|▊         | 1572/20101 [00:05<01:05, 282.94it/s]
  8%|▊         | 1602/20101 [00:05<01:04, 285.52it/s]
  8%|▊         | 1631/20101 [00:05<01:04, 284.37it/s]
  8%|▊         | 1660/20101 [00:05<01:04, 285.38it/s]
  8%|▊         | 1689/20101 [00:06<01:05, 281.52it/s]
  9%|▊         | 1718/20101 [00:06<01:04, 282.86it/s]
  9%|▊         | 1747/20101 [00:06<01:05, 280.64it/s]
  9%|▉         | 1777/20101 [00:06<01:04, 286.06it/s]
  9%|▉         | 1807/20101 [00:06<01:03, 287.45it/s]
  9%|▉         | 1836/20101 [00:06<01:04, 283.27it/s]
  9%|▉         | 1866/20101 [00:06<01:03, 286.31it/s]
  9%|▉         | 1895/20101 [00:06<01:03, 286.06it/s]
 10%|▉         | 1924/20101 [00:06<01:04, 281.63it/s]
 10%|▉         | 1953/20101 [00:07<01:04, 281.06it/s]
 10%|▉         | 1983/20101 [00:07<01:03, 285.08it/s]2021-04-30 18:04:28,762 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2012/20101 [00:07<01:03, 285.94it/s]
 10%|█         | 2041/20101 [00:07<01:03, 282.98it/s]
 10%|█         | 2070/20101 [00:07<01:04, 280.84it/s]
 10%|█         | 2099/20101 [00:07<01:03, 281.36it/s]
 11%|█         | 2128/20101 [00:07<01:04, 278.52it/s]
 11%|█         | 2157/20101 [00:07<01:03, 280.69it/s]
 11%|█         | 2187/20101 [00:07<01:02, 285.86it/s]
 11%|█         | 2216/20101 [00:07<01:03, 283.18it/s]
 11%|█         | 2246/20101 [00:08<01:02, 285.65it/s]
 11%|█▏        | 2275/20101 [00:08<01:03, 281.49it/s]
 11%|█▏        | 2305/20101 [00:08<01:02, 284.27it/s]
 12%|█▏        | 2336/20101 [00:08<01:01, 289.14it/s]
 12%|█▏        | 2366/20101 [00:08<01:01, 289.43it/s]
 12%|█▏        | 2395/20101 [00:08<01:01, 286.19it/s]
 12%|█▏        | 2425/20101 [00:08<01:01, 288.59it/s]
 12%|█▏        | 2454/20101 [00:08<01:01, 288.17it/s]
 12%|█▏        | 2483/20101 [00:08<01:01, 286.62it/s]
 13%|█▎        | 2513/20101 [00:08<01:00, 290.21it/s]
 13%|█▎        | 2543/20101 [00:09<01:01, 287.60it/s]
 13%|█▎        | 2572/20101 [00:09<01:01, 285.18it/s]
 13%|█▎        | 2602/20101 [00:09<01:00, 287.53it/s]
 13%|█▎        | 2633/20101 [00:09<00:59, 291.36it/s]
 13%|█▎        | 2663/20101 [00:09<01:00, 287.00it/s]
 13%|█▎        | 2692/20101 [00:09<01:00, 287.63it/s]
 14%|█▎        | 2721/20101 [00:09<01:00, 285.00it/s]
 14%|█▎        | 2751/20101 [00:09<01:00, 288.38it/s]
 14%|█▍        | 2780/20101 [00:09<01:00, 285.52it/s]
 14%|█▍        | 2809/20101 [00:10<01:00, 285.52it/s]
 14%|█▍        | 2838/20101 [00:10<01:00, 286.65it/s]
 14%|█▍        | 2867/20101 [00:10<01:01, 278.24it/s]
 14%|█▍        | 2895/20101 [00:10<01:01, 278.11it/s]
 15%|█▍        | 2923/20101 [00:10<01:01, 277.80it/s]
 15%|█▍        | 2952/20101 [00:10<01:01, 280.69it/s]
 15%|█▍        | 2981/20101 [00:10<01:00, 281.36it/s]2021-04-30 18:04:32,274 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3011/20101 [00:10<00:59, 284.88it/s]
 15%|█▌        | 3041/20101 [00:10<00:59, 287.63it/s]
 15%|█▌        | 3070/20101 [00:10<00:59, 284.36it/s]
 15%|█▌        | 3099/20101 [00:11<01:00, 283.17it/s]
 16%|█▌        | 3128/20101 [00:11<01:00, 282.23it/s]
 16%|█▌        | 3157/20101 [00:11<01:00, 281.21it/s]
 16%|█▌        | 3187/20101 [00:11<00:59, 285.69it/s]
 16%|█▌        | 3217/20101 [00:11<00:58, 287.42it/s]
 16%|█▌        | 3246/20101 [00:11<00:58, 286.45it/s]
 16%|█▋        | 3275/20101 [00:11<00:59, 283.31it/s]
 16%|█▋        | 3304/20101 [00:11<00:59, 281.73it/s]
 17%|█▋        | 3334/20101 [00:11<00:58, 284.62it/s]
 17%|█▋        | 3363/20101 [00:11<00:59, 281.38it/s]
 17%|█▋        | 3393/20101 [00:12<00:58, 286.39it/s]
 17%|█▋        | 3423/20101 [00:12<00:58, 287.53it/s]
 17%|█▋        | 3452/20101 [00:12<00:58, 285.80it/s]
 17%|█▋        | 3482/20101 [00:12<00:57, 288.07it/s]
 17%|█▋        | 3511/20101 [00:12<00:58, 284.94it/s]
 18%|█▊        | 3540/20101 [00:12<00:58, 283.27it/s]
 18%|█▊        | 3569/20101 [00:12<00:58, 284.07it/s]
 18%|█▊        | 3599/20101 [00:12<00:57, 288.66it/s]
 18%|█▊        | 3629/20101 [00:12<00:56, 289.72it/s]
 18%|█▊        | 3658/20101 [00:12<00:57, 287.80it/s]
 18%|█▊        | 3687/20101 [00:13<00:57, 285.76it/s]
 18%|█▊        | 3716/20101 [00:13<00:57, 286.72it/s]
 19%|█▊        | 3745/20101 [00:13<00:57, 286.51it/s]
 19%|█▉        | 3774/20101 [00:13<00:56, 286.99it/s]
 19%|█▉        | 3804/20101 [00:13<00:56, 289.55it/s]
 19%|█▉        | 3833/20101 [00:13<00:56, 286.37it/s]
 19%|█▉        | 3863/20101 [00:13<00:56, 289.38it/s]
 19%|█▉        | 3892/20101 [00:13<00:56, 288.17it/s]
 20%|█▉        | 3921/20101 [00:13<00:56, 285.91it/s]
 20%|█▉        | 3950/20101 [00:14<00:57, 281.58it/s]
 20%|█▉        | 3979/20101 [00:14<00:56, 283.27it/s]2021-04-30 18:04:35,773 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4008/20101 [00:14<00:56, 284.76it/s]
 20%|██        | 4037/20101 [00:14<00:56, 282.43it/s]
 20%|██        | 4067/20101 [00:14<00:56, 285.36it/s]
 20%|██        | 4096/20101 [00:14<00:56, 284.56it/s]
 21%|██        | 4125/20101 [00:14<00:56, 285.14it/s]
 21%|██        | 4154/20101 [00:14<00:55, 285.51it/s]
 21%|██        | 4183/20101 [00:14<00:55, 285.46it/s]
 21%|██        | 4212/20101 [00:14<00:55, 285.92it/s]
 21%|██        | 4241/20101 [00:15<00:55, 284.43it/s]
 21%|██        | 4271/20101 [00:15<00:55, 286.28it/s]
 21%|██▏       | 4301/20101 [00:15<00:54, 287.58it/s]
 22%|██▏       | 4330/20101 [00:15<00:55, 284.63it/s]
 22%|██▏       | 4360/20101 [00:15<00:54, 288.25it/s]
 22%|██▏       | 4390/20101 [00:15<00:54, 290.94it/s]
 22%|██▏       | 4420/20101 [00:15<00:54, 285.18it/s]
 22%|██▏       | 4450/20101 [00:15<00:54, 288.18it/s]
 22%|██▏       | 4479/20101 [00:15<00:54, 285.07it/s]
 22%|██▏       | 4508/20101 [00:15<00:54, 283.65it/s]
 23%|██▎       | 4537/20101 [00:16<00:55, 281.60it/s]
 23%|██▎       | 4566/20101 [00:16<00:54, 283.48it/s]
 23%|██▎       | 4596/20101 [00:16<00:53, 287.35it/s]
 23%|██▎       | 4625/20101 [00:16<00:53, 287.59it/s]
 23%|██▎       | 4654/20101 [00:16<00:53, 286.95it/s]
 23%|██▎       | 4683/20101 [00:16<00:54, 284.04it/s]
 23%|██▎       | 4712/20101 [00:16<00:54, 283.66it/s]
 24%|██▎       | 4741/20101 [00:16<00:53, 284.48it/s]
 24%|██▎       | 4770/20101 [00:16<00:53, 284.39it/s]
 24%|██▍       | 4799/20101 [00:16<00:53, 285.11it/s]
 24%|██▍       | 4828/20101 [00:17<00:53, 282.87it/s]
 24%|██▍       | 4857/20101 [00:17<00:54, 279.55it/s]
 24%|██▍       | 4886/20101 [00:17<00:54, 280.99it/s]
 24%|██▍       | 4915/20101 [00:17<00:53, 281.54it/s]
 25%|██▍       | 4945/20101 [00:17<00:53, 284.99it/s]
 25%|██▍       | 4975/20101 [00:17<00:52, 287.11it/s]2021-04-30 18:04:39,282 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5004/20101 [00:17<00:53, 283.90it/s]
 25%|██▌       | 5034/20101 [00:17<00:52, 286.72it/s]
 25%|██▌       | 5063/20101 [00:17<00:52, 283.94it/s]
 25%|██▌       | 5093/20101 [00:18<00:52, 287.99it/s]
 25%|██▌       | 5122/20101 [00:18<00:52, 284.97it/s]
 26%|██▌       | 5152/20101 [00:18<00:52, 287.32it/s]
 26%|██▌       | 5182/20101 [00:18<00:51, 289.38it/s]
 26%|██▌       | 5211/20101 [00:18<00:51, 286.95it/s]
 26%|██▌       | 5240/20101 [00:18<00:51, 286.77it/s]
 26%|██▌       | 5269/20101 [00:18<00:52, 281.44it/s]
 26%|██▋       | 5298/20101 [00:18<00:52, 281.50it/s]
 27%|██▋       | 5328/20101 [00:18<00:51, 285.05it/s]
 27%|██▋       | 5358/20101 [00:18<00:51, 286.17it/s]
 27%|██▋       | 5388/20101 [00:19<00:51, 287.45it/s]
 27%|██▋       | 5417/20101 [00:19<00:51, 286.84it/s]
 27%|██▋       | 5447/20101 [00:19<00:51, 286.78it/s]
 27%|██▋       | 5476/20101 [00:19<00:50, 287.05it/s]
 27%|██▋       | 5505/20101 [00:19<00:51, 283.01it/s]
 28%|██▊       | 5535/20101 [00:19<00:50, 287.01it/s]
 28%|██▊       | 5565/20101 [00:19<00:50, 289.25it/s]
 28%|██▊       | 5594/20101 [00:19<00:50, 286.80it/s]
 28%|██▊       | 5624/20101 [00:19<00:50, 288.70it/s]
 28%|██▊       | 5653/20101 [00:19<00:51, 283.18it/s]
 28%|██▊       | 5683/20101 [00:20<00:50, 286.34it/s]
 28%|██▊       | 5712/20101 [00:20<00:50, 283.91it/s]
 29%|██▊       | 5742/20101 [00:20<00:50, 287.13it/s]
 29%|██▊       | 5771/20101 [00:20<00:49, 286.82it/s]
 29%|██▉       | 5800/20101 [00:20<00:50, 280.63it/s]
 29%|██▉       | 5829/20101 [00:20<00:50, 281.77it/s]
 29%|██▉       | 5858/20101 [00:20<00:51, 278.73it/s]
 29%|██▉       | 5888/20101 [00:20<00:49, 284.34it/s]
 29%|██▉       | 5917/20101 [00:20<00:50, 281.81it/s]
 30%|██▉       | 5947/20101 [00:21<00:49, 285.22it/s]
 30%|██▉       | 5977/20101 [00:21<00:49, 287.88it/s]2021-04-30 18:04:42,783 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6006/20101 [00:21<00:49, 286.40it/s]
 30%|███       | 6036/20101 [00:21<00:48, 290.27it/s]
 30%|███       | 6066/20101 [00:21<00:49, 286.07it/s]
 30%|███       | 6096/20101 [00:21<00:48, 288.79it/s]
 30%|███       | 6125/20101 [00:21<00:48, 287.00it/s]
 31%|███       | 6155/20101 [00:21<00:48, 288.81it/s]
 31%|███       | 6185/20101 [00:21<00:47, 291.06it/s]
 31%|███       | 6215/20101 [00:21<00:47, 292.06it/s]
 31%|███       | 6245/20101 [00:22<00:47, 293.97it/s]
 31%|███       | 6275/20101 [00:22<00:47, 288.26it/s]
 31%|███▏      | 6304/20101 [00:22<00:48, 281.96it/s]
 32%|███▏      | 6334/20101 [00:22<00:48, 285.55it/s]
 32%|███▏      | 6363/20101 [00:22<00:48, 284.49it/s]
 32%|███▏      | 6392/20101 [00:22<00:48, 284.48it/s]
 32%|███▏      | 6422/20101 [00:22<00:47, 287.19it/s]
 32%|███▏      | 6451/20101 [00:22<00:47, 287.83it/s]
 32%|███▏      | 6480/20101 [00:22<00:47, 287.89it/s]
 32%|███▏      | 6509/20101 [00:22<00:47, 285.33it/s]
 33%|███▎      | 6539/20101 [00:23<00:46, 288.94it/s]
 33%|███▎      | 6569/20101 [00:23<00:46, 290.01it/s]
 33%|███▎      | 6599/20101 [00:23<00:46, 288.08it/s]
 33%|███▎      | 6630/20101 [00:23<00:46, 291.73it/s]
 33%|███▎      | 6660/20101 [00:23<00:46, 287.31it/s]
 33%|███▎      | 6690/20101 [00:23<00:46, 289.67it/s]
 33%|███▎      | 6719/20101 [00:23<00:46, 285.50it/s]
 34%|███▎      | 6750/20101 [00:23<00:46, 289.76it/s]
 34%|███▎      | 6780/20101 [00:23<00:45, 290.96it/s]
 34%|███▍      | 6810/20101 [00:24<00:45, 290.24it/s]
 34%|███▍      | 6840/20101 [00:24<00:45, 289.40it/s]
 34%|███▍      | 6869/20101 [00:24<00:45, 289.30it/s]
 34%|███▍      | 6898/20101 [00:24<00:45, 288.51it/s]
 34%|███▍      | 6927/20101 [00:24<00:45, 287.39it/s]
 35%|███▍      | 6956/20101 [00:24<00:45, 286.77it/s]
 35%|███▍      | 6985/20101 [00:24<00:46, 282.35it/s]2021-04-30 18:04:46,256 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7015/20101 [00:24<00:45, 285.64it/s]
 35%|███▌      | 7044/20101 [00:24<00:45, 286.86it/s]
 35%|███▌      | 7074/20101 [00:24<00:45, 289.08it/s]
 35%|███▌      | 7103/20101 [00:25<00:45, 287.76it/s]
 35%|███▌      | 7133/20101 [00:25<00:44, 291.26it/s]
 36%|███▌      | 7163/20101 [00:25<00:45, 287.06it/s]
 36%|███▌      | 7193/20101 [00:25<00:44, 287.77it/s]
 36%|███▌      | 7222/20101 [00:25<00:44, 286.56it/s]
 36%|███▌      | 7251/20101 [00:25<00:45, 285.16it/s]
 36%|███▌      | 7281/20101 [00:25<00:44, 286.97it/s]
 36%|███▋      | 7311/20101 [00:25<00:44, 290.37it/s]
 37%|███▋      | 7341/20101 [00:25<00:44, 289.17it/s]
 37%|███▋      | 7370/20101 [00:25<00:44, 286.72it/s]
 37%|███▋      | 7399/20101 [00:26<00:44, 285.92it/s]
 37%|███▋      | 7428/20101 [00:26<00:45, 278.66it/s]
 37%|███▋      | 7456/20101 [00:26<00:45, 277.55it/s]
 37%|███▋      | 7487/20101 [00:26<00:44, 284.03it/s]
 37%|███▋      | 7518/20101 [00:26<00:43, 288.72it/s]
 38%|███▊      | 7548/20101 [00:26<00:43, 291.91it/s]
 38%|███▊      | 7578/20101 [00:26<00:43, 288.50it/s]
 38%|███▊      | 7608/20101 [00:26<00:42, 290.62it/s]
 38%|███▊      | 7639/20101 [00:26<00:42, 293.71it/s]
 38%|███▊      | 7670/20101 [00:26<00:41, 296.01it/s]
 38%|███▊      | 7701/20101 [00:27<00:41, 297.70it/s]
 38%|███▊      | 7731/20101 [00:27<00:41, 297.33it/s]
 39%|███▊      | 7762/20101 [00:27<00:41, 298.64it/s]
 39%|███▉      | 7793/20101 [00:27<00:41, 299.53it/s]
 39%|███▉      | 7824/20101 [00:27<00:40, 300.13it/s]
 39%|███▉      | 7855/20101 [00:27<00:40, 299.92it/s]
 39%|███▉      | 7885/20101 [00:27<00:40, 298.58it/s]
 39%|███▉      | 7916/20101 [00:27<00:40, 299.44it/s]
 40%|███▉      | 7947/20101 [00:27<00:40, 300.07it/s]
 40%|███▉      | 7978/20101 [00:28<00:40, 298.54it/s]2021-04-30 18:04:49,674 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8008/20101 [00:28<00:40, 298.64it/s]
 40%|███▉      | 8038/20101 [00:28<00:40, 298.05it/s]
 40%|████      | 8069/20101 [00:28<00:40, 299.11it/s]
 40%|████      | 8100/20101 [00:28<00:40, 299.96it/s]
 40%|████      | 8131/20101 [00:28<00:39, 300.45it/s]
 41%|████      | 8162/20101 [00:28<00:39, 300.40it/s]
 41%|████      | 8193/20101 [00:28<00:39, 299.31it/s]
 41%|████      | 8224/20101 [00:28<00:39, 300.01it/s]
 41%|████      | 8255/20101 [00:28<00:39, 300.52it/s]
 41%|████      | 8286/20101 [00:29<00:39, 300.80it/s]
 41%|████▏     | 8317/20101 [00:29<00:39, 301.13it/s]
 42%|████▏     | 8348/20101 [00:29<00:39, 299.61it/s]
 42%|████▏     | 8378/20101 [00:29<00:39, 298.35it/s]
 42%|████▏     | 8409/20101 [00:29<00:39, 299.20it/s]
 42%|████▏     | 8440/20101 [00:29<00:38, 299.76it/s]
 42%|████▏     | 8470/20101 [00:29<00:38, 299.80it/s]
 42%|████▏     | 8500/20101 [00:29<00:38, 298.68it/s]
 42%|████▏     | 8531/20101 [00:29<00:38, 299.44it/s]
 43%|████▎     | 8562/20101 [00:29<00:38, 300.06it/s]
 43%|████▎     | 8593/20101 [00:30<00:38, 300.31it/s]
 43%|████▎     | 8624/20101 [00:30<00:38, 300.82it/s]
 43%|████▎     | 8655/20101 [00:30<00:38, 299.68it/s]
 43%|████▎     | 8686/20101 [00:30<00:38, 300.32it/s]
 43%|████▎     | 8717/20101 [00:30<00:37, 300.82it/s]
 44%|████▎     | 8748/20101 [00:30<00:37, 300.93it/s]
 44%|████▎     | 8779/20101 [00:30<00:37, 300.32it/s]
 44%|████▍     | 8810/20101 [00:30<00:37, 298.64it/s]
 44%|████▍     | 8840/20101 [00:30<00:37, 298.38it/s]
 44%|████▍     | 8870/20101 [00:31<00:37, 297.20it/s]
 44%|████▍     | 8901/20101 [00:31<00:37, 298.31it/s]
 44%|████▍     | 8932/20101 [00:31<00:37, 299.27it/s]
 45%|████▍     | 8962/20101 [00:31<00:37, 298.54it/s]
 45%|████▍     | 8993/20101 [00:31<00:37, 299.38it/s]2021-04-30 18:04:53,012 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9024/20101 [00:31<00:36, 299.86it/s]
 45%|████▌     | 9055/20101 [00:31<00:36, 300.04it/s]
 45%|████▌     | 9086/20101 [00:31<00:36, 299.02it/s]
 45%|████▌     | 9117/20101 [00:31<00:36, 299.59it/s]
 46%|████▌     | 9148/20101 [00:31<00:36, 300.11it/s]
 46%|████▌     | 9179/20101 [00:32<00:36, 300.62it/s]
 46%|████▌     | 9210/20101 [00:32<00:36, 300.96it/s]
 46%|████▌     | 9241/20101 [00:32<00:36, 299.45it/s]
 46%|████▌     | 9272/20101 [00:32<00:36, 299.96it/s]
 46%|████▋     | 9302/20101 [00:32<00:36, 298.20it/s]
 46%|████▋     | 9333/20101 [00:32<00:35, 299.14it/s]
 47%|████▋     | 9364/20101 [00:32<00:35, 299.43it/s]
 47%|████▋     | 9394/20101 [00:32<00:35, 298.41it/s]
 47%|████▋     | 9425/20101 [00:32<00:35, 299.25it/s]
 47%|████▋     | 9456/20101 [00:32<00:35, 299.97it/s]
 47%|████▋     | 9487/20101 [00:33<00:35, 300.52it/s]
 47%|████▋     | 9518/20101 [00:33<00:35, 300.79it/s]
 48%|████▊     | 9549/20101 [00:33<00:35, 299.47it/s]
 48%|████▊     | 9580/20101 [00:33<00:35, 300.11it/s]
 48%|████▊     | 9611/20101 [00:33<00:34, 300.53it/s]
 48%|████▊     | 9642/20101 [00:33<00:34, 300.36it/s]
 48%|████▊     | 9673/20101 [00:33<00:34, 300.07it/s]
 48%|████▊     | 9704/20101 [00:33<00:34, 297.17it/s]
 48%|████▊     | 9735/20101 [00:33<00:34, 298.28it/s]
 49%|████▊     | 9766/20101 [00:33<00:34, 299.26it/s]
 49%|████▊     | 9797/20101 [00:34<00:34, 299.81it/s]
 49%|████▉     | 9828/20101 [00:34<00:34, 300.40it/s]
 49%|████▉     | 9859/20101 [00:34<00:34, 299.16it/s]
 49%|████▉     | 9890/20101 [00:34<00:34, 299.95it/s]
 49%|████▉     | 9921/20101 [00:34<00:33, 300.51it/s]
 50%|████▉     | 9952/20101 [00:34<00:33, 300.82it/s]
 50%|████▉     | 9983/20101 [00:34<00:33, 300.73it/s]2021-04-30 18:04:56,346 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10014/20101 [00:34<00:33, 298.84it/s]
 50%|████▉     | 10045/20101 [00:34<00:33, 299.56it/s]
 50%|█████     | 10076/20101 [00:35<00:33, 300.09it/s]
 50%|█████     | 10107/20101 [00:35<00:33, 298.56it/s]
 50%|█████     | 10138/20101 [00:35<00:33, 299.35it/s]
 51%|█████     | 10168/20101 [00:35<00:33, 297.93it/s]
 51%|█████     | 10199/20101 [00:35<00:33, 299.05it/s]
 51%|█████     | 10230/20101 [00:35<00:32, 299.84it/s]
 51%|█████     | 10260/20101 [00:35<00:32, 299.45it/s]
 51%|█████     | 10291/20101 [00:35<00:32, 300.01it/s]
 51%|█████▏    | 10322/20101 [00:35<00:32, 298.64it/s]
 52%|█████▏    | 10353/20101 [00:35<00:32, 299.34it/s]
 52%|█████▏    | 10384/20101 [00:36<00:32, 299.70it/s]
 52%|█████▏    | 10415/20101 [00:36<00:32, 300.20it/s]
 52%|█████▏    | 10446/20101 [00:36<00:32, 300.48it/s]
 52%|█████▏    | 10477/20101 [00:36<00:32, 299.16it/s]
 52%|█████▏    | 10508/20101 [00:36<00:32, 298.55it/s]
 52%|█████▏    | 10538/20101 [00:36<00:32, 298.17it/s]
 53%|█████▎    | 10568/20101 [00:36<00:31, 298.51it/s]
 53%|█████▎    | 10599/20101 [00:36<00:31, 299.30it/s]
 53%|█████▎    | 10629/20101 [00:36<00:31, 298.43it/s]
 53%|█████▎    | 10660/20101 [00:36<00:31, 299.12it/s]
 53%|█████▎    | 10691/20101 [00:37<00:31, 299.72it/s]
 53%|█████▎    | 10722/20101 [00:37<00:31, 300.22it/s]
 53%|█████▎    | 10753/20101 [00:37<00:31, 300.39it/s]
