2021-05-01 12:47:39,834 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:47:39,835 INFO     Geo: cqd
2021-05-01 12:47:39,835 INFO     Data Path: data/NELL-betae
2021-05-01 12:47:39,835 INFO     #entity: 63361
2021-05-01 12:47:39,835 INFO     #relation: 400
2021-05-01 12:47:39,835 INFO     #max steps: 1000
2021-05-01 12:47:39,835 INFO     Evaluate unoins using: DNF
2021-05-01 12:47:39,835 INFO     loading data
2021-05-01 12:47:58,021 INFO     Training info:
2021-05-01 12:47:58,024 INFO     Validation info:
2021-05-01 12:47:58,025 INFO     3p: 4000
2021-05-01 12:47:58,027 INFO     Test info:
2021-05-01 12:47:58,027 INFO     3p: 4000
2021-05-01 12:47:59,720 INFO     Model Parameter Configuration:
2021-05-01 12:47:59,720 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter Number: 127522000
2021-05-01 12:48:04,820 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:48:05,889 INFO     tasks = 3p
2021-05-01 12:48:05,889 INFO     init_step = 99999
2021-05-01 12:48:05,889 INFO     batch_size = 1000
2021-05-01 12:48:05,889 INFO     hidden_dim = 1000
2021-05-01 12:48:05,889 INFO     gamma = 12.000000
2021-05-01 12:48:05,889 INFO     Evaluating on Valid Dataset...

  3%|▎         | 115/4000 [00:05<02:56, 22.00it/s]
  3%|▎         | 118/4000 [00:05<02:55, 22.11it/s]
  3%|▎         | 121/4000 [00:05<02:55, 22.15it/s]
  3%|▎         | 124/4000 [00:05<02:51, 22.62it/s]
  3%|▎         | 127/4000 [00:05<02:50, 22.73it/s]
  3%|▎         | 130/4000 [00:06<02:45, 23.38it/s]
  3%|▎         | 133/4000 [00:06<02:46, 23.24it/s]
  3%|▎         | 136/4000 [00:06<02:49, 22.76it/s]
  3%|▎         | 139/4000 [00:06<02:51, 22.47it/s]
  4%|▎         | 142/4000 [00:06<02:53, 22.28it/s]
  4%|▎         | 145/4000 [00:06<03:00, 21.31it/s]
  4%|▎         | 148/4000 [00:06<03:06, 20.70it/s]
  4%|▍         | 151/4000 [00:07<03:09, 20.33it/s]
  4%|▍         | 154/4000 [00:07<03:07, 20.48it/s]
  4%|▍         | 157/4000 [00:07<02:56, 21.71it/s]
  4%|▍         | 160/4000 [00:07<02:52, 22.31it/s]
  4%|▍         | 163/4000 [00:07<02:46, 23.04it/s]
  4%|▍         | 166/4000 [00:07<02:47, 22.83it/s]
  4%|▍         | 169/4000 [00:07<02:42, 23.65it/s]
  4%|▍         | 172/4000 [00:07<02:43, 23.46it/s]
  4%|▍         | 175/4000 [00:08<02:38, 24.08it/s]
  4%|▍         | 178/4000 [00:08<02:34, 24.66it/s]
  5%|▍         | 181/4000 [00:08<02:33, 24.91it/s]
  5%|▍         | 184/4000 [00:08<02:32, 25.06it/s]
  5%|▍         | 187/4000 [00:08<02:45, 23.02it/s]
  5%|▍         | 190/4000 [00:08<03:04, 20.62it/s]
  5%|▍         | 193/4000 [00:08<03:10, 19.98it/s]
  5%|▍         | 196/4000 [00:09<03:03, 20.74it/s]
  5%|▍         | 199/4000 [00:09<03:05, 20.51it/s]
  5%|▌         | 202/4000 [00:09<02:59, 21.19it/s]
  5%|▌         | 205/4000 [00:09<02:53, 21.84it/s]
  5%|▌         | 208/4000 [00:09<02:48, 22.56it/s]
  5%|▌         | 211/4000 [00:09<02:46, 22.78it/s]
  5%|▌         | 214/4000 [00:09<02:43, 23.20it/s]
  5%|▌         | 217/4000 [00:09<02:40, 23.63it/s]
  6%|▌         | 220/4000 [00:10<02:37, 23.99it/s]
  6%|▌         | 223/4000 [00:10<02:34, 24.47it/s]
  6%|▌         | 226/4000 [00:10<02:36, 24.17it/s]
  6%|▌         | 229/4000 [00:10<02:39, 23.65it/s]
  6%|▌         | 232/4000 [00:10<02:46, 22.67it/s]
  6%|▌         | 235/4000 [00:10<02:57, 21.21it/s]
  6%|▌         | 238/4000 [00:10<02:58, 21.13it/s]
  6%|▌         | 241/4000 [00:11<03:00, 20.80it/s]
  6%|▌         | 244/4000 [00:11<02:57, 21.13it/s]
  6%|▌         | 247/4000 [00:11<02:52, 21.72it/s]
  6%|▋         | 250/4000 [00:11<02:47, 22.34it/s]
  6%|▋         | 253/4000 [00:11<02:41, 23.23it/s]
  6%|▋         | 256/4000 [00:11<02:35, 24.08it/s]
  6%|▋         | 259/4000 [00:11<02:31, 24.72it/s]
  7%|▋         | 262/4000 [00:11<02:29, 25.01it/s]
  7%|▋         | 265/4000 [00:11<02:27, 25.34it/s]
  7%|▋         | 268/4000 [00:12<02:26, 25.47it/s]
  7%|▋         | 271/4000 [00:12<02:30, 24.75it/s]
  7%|▋         | 274/4000 [00:12<02:29, 24.91it/s]
  7%|▋         | 277/4000 [00:12<02:43, 22.82it/s]
  7%|▋         | 280/4000 [00:12<02:51, 21.70it/s]
  7%|▋         | 283/4000 [00:12<03:00, 20.65it/s]
  7%|▋         | 286/4000 [00:12<03:00, 20.52it/s]
  7%|▋         | 289/4000 [00:13<02:56, 21.04it/s]
  7%|▋         | 292/4000 [00:13<02:47, 22.07it/s]
  7%|▋         | 295/4000 [00:13<02:42, 22.76it/s]
  7%|▋         | 298/4000 [00:13<02:35, 23.73it/s]
  8%|▊         | 301/4000 [00:13<02:31, 24.39it/s]
  8%|▊         | 304/4000 [00:13<02:35, 23.70it/s]
  8%|▊         | 307/4000 [00:13<02:32, 24.28it/s]
  8%|▊         | 310/4000 [00:13<02:28, 24.84it/s]
  8%|▊         | 313/4000 [00:14<02:27, 25.02it/s]
  8%|▊         | 316/4000 [00:14<02:26, 25.20it/s]
  8%|▊         | 319/4000 [00:14<02:24, 25.43it/s]
  8%|▊         | 322/4000 [00:14<02:30, 24.51it/s]
  8%|▊         | 325/4000 [00:14<02:42, 22.60it/s]
  8%|▊         | 328/4000 [00:14<02:50, 21.53it/s]
  8%|▊         | 331/4000 [00:14<02:54, 21.06it/s]
  8%|▊         | 334/4000 [00:15<02:55, 20.91it/s]
  8%|▊         | 337/4000 [00:15<02:46, 21.99it/s]
  8%|▊         | 340/4000 [00:15<02:44, 22.29it/s]
  9%|▊         | 343/4000 [00:15<02:38, 23.02it/s]
  9%|▊         | 346/4000 [00:15<02:33, 23.79it/s]
  9%|▊         | 349/4000 [00:15<02:31, 24.11it/s]
  9%|▉         | 352/4000 [00:15<02:29, 24.38it/s]
  9%|▉         | 355/4000 [00:15<02:29, 24.38it/s]
  9%|▉         | 358/4000 [00:16<02:35, 23.47it/s]
  9%|▉         | 361/4000 [00:16<02:34, 23.54it/s]
  9%|▉         | 364/4000 [00:16<02:44, 22.05it/s]
  9%|▉         | 367/4000 [00:16<02:54, 20.86it/s]
  9%|▉         | 370/4000 [00:16<02:59, 20.22it/s]
  9%|▉         | 373/4000 [00:16<03:01, 20.03it/s]
  9%|▉         | 376/4000 [00:16<02:57, 20.41it/s]
  9%|▉         | 379/4000 [00:17<02:50, 21.29it/s]
 10%|▉         | 382/4000 [00:17<02:51, 21.09it/s]
 10%|▉         | 385/4000 [00:17<02:58, 20.22it/s]
 10%|▉         | 388/4000 [00:17<02:51, 21.04it/s]
 10%|▉         | 391/4000 [00:17<02:49, 21.24it/s]
 10%|▉         | 394/4000 [00:17<02:42, 22.13it/s]
 10%|▉         | 397/4000 [00:17<02:42, 22.21it/s]
 10%|█         | 400/4000 [00:18<02:49, 21.25it/s]
 10%|█         | 403/4000 [00:18<02:52, 20.82it/s]
 10%|█         | 406/4000 [00:18<02:57, 20.26it/s]
 10%|█         | 409/4000 [00:18<03:03, 19.62it/s]
 10%|█         | 411/4000 [00:18<03:04, 19.50it/s]
 10%|█         | 413/4000 [00:18<03:07, 19.17it/s]
 10%|█         | 416/4000 [00:18<03:01, 19.79it/s]
 10%|█         | 419/4000 [00:18<02:49, 21.14it/s]
 11%|█         | 422/4000 [00:19<02:47, 21.41it/s]
 11%|█         | 425/4000 [00:19<02:40, 22.30it/s]
 11%|█         | 428/4000 [00:19<02:35, 22.95it/s]
 11%|█         | 431/4000 [00:19<02:32, 23.44it/s]
 11%|█         | 434/4000 [00:19<02:29, 23.84it/s]
 11%|█         | 437/4000 [00:19<02:31, 23.60it/s]
 11%|█         | 440/4000 [00:19<02:28, 23.93it/s]
 11%|█         | 443/4000 [00:19<02:27, 24.11it/s]
 11%|█         | 446/4000 [00:20<02:26, 24.23it/s]
 11%|█         | 449/4000 [00:20<02:37, 22.56it/s]
 11%|█▏        | 452/4000 [00:20<02:57, 19.98it/s]
 11%|█▏        | 455/4000 [00:20<03:06, 19.00it/s]
 11%|█▏        | 457/4000 [00:20<03:10, 18.60it/s]
 12%|█▏        | 460/4000 [00:20<03:00, 19.58it/s]
 12%|█▏        | 463/4000 [00:20<02:51, 20.61it/s]
 12%|█▏        | 466/4000 [00:21<02:44, 21.52it/s]
 12%|█▏        | 469/4000 [00:21<02:40, 22.04it/s]
 12%|█▏        | 472/4000 [00:21<02:35, 22.62it/s]
 12%|█▏        | 475/4000 [00:21<02:32, 23.15it/s]
 12%|█▏        | 478/4000 [00:21<02:37, 22.29it/s]
 12%|█▏        | 481/4000 [00:21<02:36, 22.46it/s]
 12%|█▏        | 484/4000 [00:21<02:34, 22.78it/s]
 12%|█▏        | 487/4000 [00:22<02:33, 22.83it/s]
 12%|█▏        | 490/4000 [00:22<02:37, 22.32it/s]
 12%|█▏        | 493/4000 [00:22<02:53, 20.18it/s]
 12%|█▏        | 496/4000 [00:22<02:56, 19.87it/s]
 12%|█▏        | 499/4000 [00:22<02:56, 19.79it/s]
 13%|█▎        | 502/4000 [00:22<02:50, 20.46it/s]
 13%|█▎        | 505/4000 [00:22<02:43, 21.42it/s]
 13%|█▎        | 508/4000 [00:23<02:38, 22.00it/s]
 13%|█▎        | 511/4000 [00:23<02:39, 21.94it/s]
 13%|█▎        | 514/4000 [00:23<02:33, 22.66it/s]
 13%|█▎        | 517/4000 [00:23<02:31, 23.01it/s]
 13%|█▎        | 520/4000 [00:23<02:27, 23.54it/s]
 13%|█▎        | 523/4000 [00:23<02:29, 23.25it/s]
 13%|█▎        | 526/4000 [00:23<02:31, 22.95it/s]
 13%|█▎        | 529/4000 [00:23<02:33, 22.59it/s]
 13%|█▎        | 532/4000 [00:24<02:38, 21.84it/s]
 13%|█▎        | 535/4000 [00:24<02:45, 20.98it/s]
 13%|█▎        | 538/4000 [00:24<02:50, 20.29it/s]
 14%|█▎        | 541/4000 [00:24<02:52, 20.10it/s]
 14%|█▎        | 544/4000 [00:24<02:44, 21.03it/s]
 14%|█▎        | 547/4000 [00:24<02:35, 22.27it/s]
 14%|█▍        | 550/4000 [00:24<02:30, 22.94it/s]
 14%|█▍        | 553/4000 [00:25<02:24, 23.89it/s]
 14%|█▍        | 556/4000 [00:25<02:19, 24.61it/s]
 14%|█▍        | 559/4000 [00:25<02:21, 24.35it/s]
 14%|█▍        | 562/4000 [00:25<02:20, 24.41it/s]
 14%|█▍        | 565/4000 [00:25<02:23, 24.01it/s]
 14%|█▍        | 568/4000 [00:25<02:21, 24.19it/s]
 14%|█▍        | 571/4000 [00:25<02:26, 23.37it/s]
 14%|█▍        | 574/4000 [00:25<02:26, 23.45it/s]
 14%|█▍        | 577/4000 [00:26<02:24, 23.74it/s]
 14%|█▍        | 580/4000 [00:26<02:24, 23.63it/s]
 15%|█▍        | 583/4000 [00:26<02:35, 21.94it/s]
 15%|█▍        | 586/4000 [00:26<02:50, 20.05it/s]
 15%|█▍        | 589/4000 [00:26<02:45, 20.55it/s]
 15%|█▍        | 592/4000 [00:26<02:44, 20.72it/s]
 15%|█▍        | 595/4000 [00:26<02:37, 21.66it/s]
 15%|█▍        | 598/4000 [00:27<02:34, 21.99it/s]
 15%|█▌        | 601/4000 [00:27<02:30, 22.63it/s]
 15%|█▌        | 604/4000 [00:27<02:24, 23.56it/s]
 15%|█▌        | 607/4000 [00:27<02:19, 24.24it/s]
 15%|█▌        | 610/4000 [00:27<02:16, 24.82it/s]
 15%|█▌        | 613/4000 [00:27<02:16, 24.89it/s]
 15%|█▌        | 616/4000 [00:27<02:23, 23.64it/s]
 15%|█▌        | 619/4000 [00:27<02:24, 23.45it/s]
 16%|█▌        | 622/4000 [00:28<02:22, 23.66it/s]
 16%|█▌        | 625/4000 [00:28<02:51, 19.70it/s]
 16%|█▌        | 628/4000 [00:28<03:33, 15.80it/s]
 16%|█▌        | 630/4000 [00:28<03:43, 15.09it/s]
 16%|█▌        | 632/4000 [00:28<03:36, 15.59it/s]
 16%|█▌        | 634/4000 [00:28<03:37, 15.51it/s]
 16%|█▌        | 636/4000 [00:29<03:23, 16.51it/s]
 16%|█▌        | 639/4000 [00:29<03:12, 17.44it/s]
 16%|█▌        | 642/4000 [00:29<03:04, 18.18it/s]
 16%|█▌        | 644/4000 [00:29<02:59, 18.67it/s]
 16%|█▌        | 647/4000 [00:29<02:54, 19.17it/s]
 16%|█▋        | 650/4000 [00:29<02:51, 19.56it/s]
 16%|█▋        | 653/4000 [00:29<02:47, 20.03it/s]
 16%|█▋        | 656/4000 [00:29<02:47, 19.91it/s]
 16%|█▋        | 659/4000 [00:30<03:02, 18.27it/s]
 17%|█▋        | 661/4000 [00:30<03:34, 15.60it/s]
 17%|█▋        | 663/4000 [00:30<03:33, 15.62it/s]
 17%|█▋        | 665/4000 [00:30<03:20, 16.67it/s]
 17%|█▋        | 668/4000 [00:30<03:06, 17.82it/s]
 17%|█▋        | 670/4000 [00:30<03:03, 18.19it/s]
 17%|█▋        | 672/4000 [00:30<02:58, 18.61it/s]
 17%|█▋        | 675/4000 [00:31<02:49, 19.62it/s]
 17%|█▋        | 678/4000 [00:31<02:37, 21.07it/s]
 17%|█▋        | 681/4000 [00:31<02:29, 22.19it/s]
 17%|█▋        | 684/4000 [00:31<02:23, 23.03it/s]
 17%|█▋        | 687/4000 [00:31<02:20, 23.62it/s]
 17%|█▋        | 690/4000 [00:31<02:16, 24.23it/s]
 17%|█▋        | 693/4000 [00:31<02:19, 23.69it/s]
 17%|█▋        | 696/4000 [00:31<02:16, 24.25it/s]
 17%|█▋        | 699/4000 [00:32<02:24, 22.84it/s]
 18%|█▊        | 702/4000 [00:32<02:38, 20.81it/s]
 18%|█▊        | 705/4000 [00:32<02:45, 19.94it/s]
 18%|█▊        | 708/4000 [00:32<02:41, 20.44it/s]
 18%|█▊        | 711/4000 [00:32<02:30, 21.90it/s]
 18%|█▊        | 714/4000 [00:32<02:23, 22.96it/s]
 18%|█▊        | 717/4000 [00:32<02:18, 23.71it/s]
 18%|█▊        | 720/4000 [00:33<02:15, 24.23it/s]
 18%|█▊        | 723/4000 [00:33<02:17, 23.88it/s]
 18%|█▊        | 726/4000 [00:33<02:17, 23.86it/s]
 18%|█▊        | 729/4000 [00:33<02:14, 24.29it/s]
 18%|█▊        | 732/4000 [00:33<02:15, 24.04it/s]
 18%|█▊        | 735/4000 [00:33<02:19, 23.45it/s]
 18%|█▊        | 738/4000 [00:33<02:19, 23.35it/s]
 19%|█▊        | 741/4000 [00:33<02:17, 23.76it/s]
 19%|█▊        | 744/4000 [00:34<02:23, 22.61it/s]
 19%|█▊        | 747/4000 [00:34<02:33, 21.15it/s]
 19%|█▉        | 750/4000 [00:34<02:36, 20.78it/s]
 19%|█▉        | 753/4000 [00:34<02:37, 20.55it/s]
 19%|█▉        | 756/4000 [00:34<02:30, 21.58it/s]
 19%|█▉        | 759/4000 [00:34<02:21, 22.84it/s]
 19%|█▉        | 762/4000 [00:34<02:21, 22.87it/s]
 19%|█▉        | 765/4000 [00:34<02:16, 23.74it/s]
 19%|█▉        | 768/4000 [00:35<02:12, 24.48it/s]
 19%|█▉        | 771/4000 [00:35<02:09, 25.00it/s]
 19%|█▉        | 774/4000 [00:35<02:11, 24.45it/s]
 19%|█▉        | 777/4000 [00:35<02:12, 24.31it/s]
 20%|█▉        | 780/4000 [00:35<02:11, 24.50it/s]
 20%|█▉        | 783/4000 [00:35<02:11, 24.44it/s]
 20%|█▉        | 786/4000 [00:35<02:08, 24.95it/s]
 20%|█▉        | 789/4000 [00:35<02:16, 23.48it/s]
 20%|█▉        | 792/4000 [00:36<02:43, 19.61it/s]
 20%|█▉        | 795/4000 [00:36<02:50, 18.79it/s]
 20%|█▉        | 797/4000 [00:36<02:49, 18.95it/s]
 20%|█▉        | 799/4000 [00:36<02:47, 19.08it/s]
 20%|██        | 801/4000 [00:36<02:46, 19.25it/s]
 20%|██        | 804/4000 [00:36<02:35, 20.62it/s]
 20%|██        | 807/4000 [00:36<02:27, 21.69it/s]
 20%|██        | 810/4000 [00:37<02:19, 22.83it/s]
 20%|██        | 813/4000 [00:37<02:17, 23.14it/s]
 20%|██        | 816/4000 [00:37<02:15, 23.49it/s]
 20%|██        | 819/4000 [00:37<02:16, 23.30it/s]
 21%|██        | 822/4000 [00:37<02:13, 23.85it/s]
 21%|██        | 825/4000 [00:37<02:13, 23.79it/s]
 21%|██        | 828/4000 [00:37<02:14, 23.61it/s]
 21%|██        | 831/4000 [00:37<02:24, 21.88it/s]
 21%|██        | 834/4000 [00:38<02:34, 20.53it/s]
 21%|██        | 837/4000 [00:38<02:36, 20.27it/s]
 21%|██        | 840/4000 [00:38<02:36, 20.13it/s]
 21%|██        | 843/4000 [00:38<02:28, 21.27it/s]
 21%|██        | 846/4000 [00:38<02:22, 22.06it/s]
 21%|██        | 849/4000 [00:38<02:25, 21.68it/s]
 21%|██▏       | 852/4000 [00:38<02:21, 22.19it/s]
 21%|██▏       | 855/4000 [00:39<02:18, 22.72it/s]
 21%|██▏       | 858/4000 [00:39<02:14, 23.30it/s]
 22%|██▏       | 861/4000 [00:39<02:12, 23.72it/s]
 22%|██▏       | 864/4000 [00:39<02:09, 24.24it/s]
 22%|██▏       | 867/4000 [00:39<02:06, 24.70it/s]
 22%|██▏       | 870/4000 [00:39<02:05, 25.00it/s]
 22%|██▏       | 873/4000 [00:39<02:09, 24.19it/s]
 22%|██▏       | 876/4000 [00:39<02:20, 22.27it/s]
 22%|██▏       | 879/4000 [00:40<02:32, 20.49it/s]
 22%|██▏       | 882/4000 [00:40<02:30, 20.71it/s]
 22%|██▏       | 885/4000 [00:40<02:30, 20.69it/s]
 22%|██▏       | 888/4000 [00:40<02:25, 21.32it/s]
 22%|██▏       | 891/4000 [00:40<02:22, 21.80it/s]
 22%|██▏       | 894/4000 [00:40<02:20, 22.07it/s]
 22%|██▏       | 897/4000 [00:40<02:18, 22.41it/s]
 22%|██▎       | 900/4000 [00:41<02:14, 23.02it/s]
 23%|██▎       | 903/4000 [00:41<02:15, 22.84it/s]
 23%|██▎       | 906/4000 [00:41<02:15, 22.88it/s]
 23%|██▎       | 909/4000 [00:41<02:15, 22.83it/s]
 23%|██▎       | 912/4000 [00:41<02:12, 23.30it/s]
 23%|██▎       | 915/4000 [00:41<02:10, 23.60it/s]
 23%|██▎       | 918/4000 [00:41<02:09, 23.72it/s]
 23%|██▎       | 921/4000 [00:41<02:18, 22.16it/s]
 23%|██▎       | 924/4000 [00:42<02:37, 19.55it/s]
 23%|██▎       | 927/4000 [00:42<02:36, 19.66it/s]
 23%|██▎       | 930/4000 [00:42<02:30, 20.45it/s]
 23%|██▎       | 933/4000 [00:42<02:20, 21.88it/s]
 23%|██▎       | 936/4000 [00:42<02:13, 22.93it/s]
 23%|██▎       | 939/4000 [00:42<02:08, 23.86it/s]
 24%|██▎       | 942/4000 [00:42<02:04, 24.57it/s]
 24%|██▎       | 945/4000 [00:43<02:01, 25.06it/s]
 24%|██▎       | 948/4000 [00:43<01:59, 25.47it/s]
 24%|██▍       | 951/4000 [00:43<01:59, 25.61it/s]
 24%|██▍       | 954/4000 [00:43<01:58, 25.67it/s]
 24%|██▍       | 957/4000 [00:43<01:59, 25.45it/s]
 24%|██▍       | 960/4000 [00:43<02:01, 25.10it/s]
 24%|██▍       | 963/4000 [00:43<02:04, 24.32it/s]
 24%|██▍       | 966/4000 [00:43<02:18, 21.83it/s]
 24%|██▍       | 969/4000 [00:44<02:29, 20.30it/s]
 24%|██▍       | 972/4000 [00:44<02:31, 20.01it/s]
 24%|██▍       | 975/4000 [00:44<02:30, 20.13it/s]
 24%|██▍       | 978/4000 [00:44<02:20, 21.44it/s]
 25%|██▍       | 981/4000 [00:44<02:14, 22.49it/s]
 25%|██▍       | 984/4000 [00:44<02:10, 23.17it/s]
 25%|██▍       | 987/4000 [00:44<02:09, 23.29it/s]
 25%|██▍       | 990/4000 [00:45<02:09, 23.17it/s]
 25%|██▍       | 993/4000 [00:45<02:05, 23.95it/s]
 25%|██▍       | 996/4000 [00:45<02:04, 24.19it/s]
 25%|██▍       | 999/4000 [00:45<02:06, 23.76it/s]2021-05-01 12:48:51,343 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:45<02:05, 23.93it/s]
 25%|██▌       | 1005/4000 [00:45<02:05, 23.79it/s]
 25%|██▌       | 1008/4000 [00:45<02:11, 22.75it/s]
 25%|██▌       | 1011/4000 [00:45<02:24, 20.68it/s]
 25%|██▌       | 1014/4000 [00:46<02:25, 20.53it/s]
 25%|██▌       | 1017/4000 [00:46<02:23, 20.74it/s]
 26%|██▌       | 1020/4000 [00:46<02:20, 21.26it/s]
 26%|██▌       | 1023/4000 [00:46<02:15, 21.96it/s]
 26%|██▌       | 1026/4000 [00:46<02:12, 22.41it/s]
 26%|██▌       | 1029/4000 [00:46<02:13, 22.32it/s]
 26%|██▌       | 1032/4000 [00:46<02:10, 22.70it/s]
 26%|██▌       | 1035/4000 [00:47<02:08, 23.07it/s]
 26%|██▌       | 1038/4000 [00:47<02:10, 22.72it/s]
 26%|██▌       | 1041/4000 [00:47<02:12, 22.26it/s]
 26%|██▌       | 1044/4000 [00:47<02:12, 22.26it/s]
 26%|██▌       | 1047/4000 [00:47<02:10, 22.60it/s]
 26%|██▋       | 1050/4000 [00:47<02:07, 23.16it/s]
 26%|██▋       | 1053/4000 [00:47<02:15, 21.67it/s]
 26%|██▋       | 1056/4000 [00:47<02:24, 20.31it/s]
 26%|██▋       | 1059/4000 [00:48<02:29, 19.73it/s]
 27%|██▋       | 1062/4000 [00:48<02:23, 20.49it/s]
 27%|██▋       | 1065/4000 [00:48<02:16, 21.47it/s]
 27%|██▋       | 1068/4000 [00:48<02:12, 22.09it/s]
 27%|██▋       | 1071/4000 [00:48<02:13, 21.92it/s]
 27%|██▋       | 1074/4000 [00:48<02:10, 22.36it/s]
 27%|██▋       | 1077/4000 [00:48<02:06, 23.15it/s]
 27%|██▋       | 1080/4000 [00:49<02:02, 23.75it/s]
 27%|██▋       | 1083/4000 [00:49<02:00, 24.30it/s]
 27%|██▋       | 1086/4000 [00:49<02:02, 23.78it/s]
 27%|██▋       | 1089/4000 [00:49<02:07, 22.89it/s]
 27%|██▋       | 1092/4000 [00:49<02:07, 22.83it/s]
 27%|██▋       | 1095/4000 [00:49<02:07, 22.79it/s]
 27%|██▋       | 1098/4000 [00:49<02:05, 23.21it/s]
 28%|██▊       | 1101/4000 [00:49<02:09, 22.33it/s]
 28%|██▊       | 1104/4000 [00:50<02:22, 20.38it/s]
 28%|██▊       | 1107/4000 [00:50<02:24, 20.05it/s]
 28%|██▊       | 1110/4000 [00:50<02:29, 19.29it/s]
 28%|██▊       | 1113/4000 [00:50<02:22, 20.27it/s]
 28%|██▊       | 1116/4000 [00:50<02:12, 21.71it/s]
 28%|██▊       | 1119/4000 [00:50<02:12, 21.79it/s]
 28%|██▊       | 1122/4000 [00:50<02:09, 22.26it/s]
 28%|██▊       | 1125/4000 [00:51<02:07, 22.60it/s]
 28%|██▊       | 1128/4000 [00:51<02:02, 23.54it/s]
