2021-05-01 16:00:59,546 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:00:59,652 INFO     Geo: cqd
2021-05-01 16:00:59,652 INFO     Data Path: data/FB15k-q2b
2021-05-01 16:00:59,652 INFO     #entity: 14951
2021-05-01 16:00:59,652 INFO     #relation: 2690
2021-05-01 16:00:59,653 INFO     #max steps: 1000
2021-05-01 16:00:59,653 INFO     Evaluate unoins using: DNF
2021-05-01 16:00:59,653 INFO     loading data
2021-05-01 16:02:06,195 INFO     Training info:
2021-05-01 16:02:06,196 INFO     Validation info:
2021-05-01 16:02:06,196 INFO     2i: 8000
2021-05-01 16:02:06,202 INFO     Test info:
2021-05-01 16:02:06,202 INFO     2i: 8000
2021-05-01 16:02:06,743 INFO     Model Parameter Configuration:
2021-05-01 16:02:06,744 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:02:06,744 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:02:06,744 INFO     Parameter Number: 35282000
2021-05-01 16:02:09,897 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 16:02:10,114 INFO     tasks = 2i
2021-05-01 16:02:10,115 INFO     init_step = 99999
2021-05-01 16:02:10,115 INFO     batch_size = 1000
2021-05-01 16:02:10,115 INFO     hidden_dim = 1000
2021-05-01 16:02:10,115 INFO     gamma = 12.000000
2021-05-01 16:02:10,115 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 997/8000 [00:05<00:44, 155.85it/s]2021-05-01 16:02:15,549 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1013/8000 [00:05<00:48, 144.00it/s]
 13%|█▎        | 1031/8000 [00:05<00:45, 151.66it/s]
 13%|█▎        | 1049/8000 [00:05<00:43, 158.08it/s]
 13%|█▎        | 1068/8000 [00:05<00:41, 165.53it/s]
 14%|█▎        | 1088/8000 [00:05<00:39, 173.55it/s]
 14%|█▍        | 1108/8000 [00:06<00:38, 179.28it/s]
 14%|█▍        | 1127/8000 [00:06<00:38, 178.62it/s]
 14%|█▍        | 1146/8000 [00:06<00:38, 180.14it/s]
 15%|█▍        | 1165/8000 [00:06<00:38, 175.78it/s]
 15%|█▍        | 1187/8000 [00:06<00:36, 184.99it/s]
 15%|█▌        | 1208/8000 [00:06<00:35, 190.88it/s]
 15%|█▌        | 1231/8000 [00:06<00:33, 199.81it/s]
 16%|█▌        | 1252/8000 [00:06<00:35, 191.49it/s]
 16%|█▌        | 1272/8000 [00:06<00:36, 183.76it/s]
 16%|█▌        | 1291/8000 [00:07<00:39, 171.51it/s]
 16%|█▋        | 1309/8000 [00:07<00:38, 173.45it/s]
 17%|█▋        | 1327/8000 [00:07<00:38, 173.26it/s]
 17%|█▋        | 1347/8000 [00:07<00:37, 178.35it/s]
 17%|█▋        | 1365/8000 [00:07<00:39, 168.88it/s]
 17%|█▋        | 1383/8000 [00:07<00:44, 149.19it/s]
 17%|█▋        | 1399/8000 [00:07<00:47, 138.15it/s]
 18%|█▊        | 1414/8000 [00:07<00:49, 132.94it/s]
 18%|█▊        | 1429/8000 [00:07<00:48, 135.02it/s]
 18%|█▊        | 1443/8000 [00:08<00:48, 134.22it/s]
 18%|█▊        | 1457/8000 [00:08<00:49, 131.56it/s]
 18%|█▊        | 1471/8000 [00:08<00:48, 133.75it/s]
 19%|█▊        | 1485/8000 [00:08<00:49, 132.38it/s]
 19%|█▉        | 1501/8000 [00:08<00:47, 137.80it/s]
 19%|█▉        | 1516/8000 [00:08<00:46, 140.06it/s]
 19%|█▉        | 1531/8000 [00:08<00:46, 138.22it/s]
 19%|█▉        | 1547/8000 [00:08<00:45, 141.41it/s]
 20%|█▉        | 1562/8000 [00:08<00:45, 142.11it/s]
 20%|█▉        | 1577/8000 [00:09<00:44, 143.05it/s]
 20%|█▉        | 1592/8000 [00:09<00:44, 142.85it/s]
 20%|██        | 1607/8000 [00:09<00:45, 141.96it/s]
 20%|██        | 1624/8000 [00:09<00:42, 149.34it/s]
 21%|██        | 1646/8000 [00:09<00:38, 165.12it/s]
 21%|██        | 1672/8000 [00:09<00:34, 184.00it/s]
 21%|██        | 1699/8000 [00:09<00:31, 201.76it/s]
 22%|██▏       | 1725/8000 [00:09<00:29, 215.25it/s]
 22%|██▏       | 1751/8000 [00:09<00:27, 226.39it/s]
 22%|██▏       | 1778/8000 [00:09<00:26, 235.88it/s]
 23%|██▎       | 1803/8000 [00:10<00:26, 235.49it/s]
 23%|██▎       | 1828/8000 [00:10<00:26, 235.24it/s]
 23%|██▎       | 1852/8000 [00:10<00:27, 226.02it/s]
 23%|██▎       | 1875/8000 [00:10<00:31, 192.85it/s]
 24%|██▎       | 1896/8000 [00:10<00:35, 174.36it/s]
 24%|██▍       | 1915/8000 [00:10<00:34, 173.86it/s]
 24%|██▍       | 1935/8000 [00:10<00:33, 178.74it/s]
 24%|██▍       | 1954/8000 [00:10<00:33, 179.22it/s]
 25%|██▍       | 1973/8000 [00:11<00:33, 181.79it/s]
 25%|██▍       | 1992/8000 [00:11<00:38, 156.96it/s]2021-05-01 16:02:21,366 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2009/8000 [00:11<00:40, 147.70it/s]
 25%|██▌       | 2025/8000 [00:11<00:42, 140.18it/s]
 26%|██▌       | 2040/8000 [00:11<00:43, 136.40it/s]
 26%|██▌       | 2055/8000 [00:11<00:43, 135.48it/s]
 26%|██▌       | 2071/8000 [00:11<00:41, 141.58it/s]
 26%|██▌       | 2088/8000 [00:11<00:40, 147.08it/s]
 26%|██▋       | 2103/8000 [00:11<00:40, 145.17it/s]
 26%|██▋       | 2118/8000 [00:12<00:41, 141.66it/s]
 27%|██▋       | 2136/8000 [00:12<00:38, 150.98it/s]
 27%|██▋       | 2153/8000 [00:12<00:37, 153.94it/s]
 27%|██▋       | 2171/8000 [00:12<00:36, 160.06it/s]
 27%|██▋       | 2194/8000 [00:12<00:33, 175.77it/s]
 28%|██▊       | 2217/8000 [00:12<00:30, 188.10it/s]
 28%|██▊       | 2240/8000 [00:12<00:29, 197.02it/s]
 28%|██▊       | 2262/8000 [00:12<00:28, 202.89it/s]
 29%|██▊       | 2284/8000 [00:12<00:27, 204.94it/s]
 29%|██▉       | 2308/8000 [00:13<00:26, 214.18it/s]
 29%|██▉       | 2330/8000 [00:13<00:27, 209.04it/s]
 29%|██▉       | 2352/8000 [00:13<00:31, 176.65it/s]
 30%|██▉       | 2371/8000 [00:13<00:34, 163.88it/s]
 30%|██▉       | 2389/8000 [00:13<00:36, 153.78it/s]
 30%|███       | 2406/8000 [00:13<00:37, 149.54it/s]
 30%|███       | 2422/8000 [00:13<00:37, 147.75it/s]
 30%|███       | 2438/8000 [00:13<00:39, 142.31it/s]
 31%|███       | 2454/8000 [00:14<00:37, 146.31it/s]
 31%|███       | 2471/8000 [00:14<00:36, 150.15it/s]
 31%|███       | 2487/8000 [00:14<00:41, 131.59it/s]
 31%|███▏      | 2501/8000 [00:14<00:42, 129.76it/s]
 31%|███▏      | 2515/8000 [00:14<00:42, 129.12it/s]
 32%|███▏      | 2530/8000 [00:14<00:40, 133.87it/s]
 32%|███▏      | 2545/8000 [00:14<00:39, 137.62it/s]
 32%|███▏      | 2560/8000 [00:14<00:38, 139.72it/s]
 32%|███▏      | 2575/8000 [00:14<00:38, 139.73it/s]
 32%|███▏      | 2592/8000 [00:15<00:37, 145.65it/s]
 33%|███▎      | 2613/8000 [00:15<00:33, 158.94it/s]
 33%|███▎      | 2635/8000 [00:15<00:31, 171.26it/s]
 33%|███▎      | 2658/8000 [00:15<00:28, 185.15it/s]
 34%|███▎      | 2680/8000 [00:15<00:27, 192.41it/s]
 34%|███▍      | 2701/8000 [00:15<00:27, 193.68it/s]
 34%|███▍      | 2724/8000 [00:15<00:26, 202.09it/s]
 34%|███▍      | 2749/8000 [00:15<00:24, 213.16it/s]
 35%|███▍      | 2772/8000 [00:15<00:24, 216.71it/s]
 35%|███▍      | 2794/8000 [00:15<00:26, 198.95it/s]
 35%|███▌      | 2815/8000 [00:16<00:30, 169.60it/s]
 35%|███▌      | 2834/8000 [00:16<00:33, 154.23it/s]
 36%|███▌      | 2851/8000 [00:16<00:34, 147.74it/s]
 36%|███▌      | 2867/8000 [00:16<00:35, 143.72it/s]
 36%|███▌      | 2882/8000 [00:16<00:36, 141.96it/s]
 36%|███▌      | 2897/8000 [00:16<00:36, 138.22it/s]
 36%|███▋      | 2913/8000 [00:16<00:35, 142.96it/s]
 37%|███▋      | 2929/8000 [00:16<00:34, 145.45it/s]
 37%|███▋      | 2946/8000 [00:17<00:33, 150.16it/s]
 37%|███▋      | 2964/8000 [00:17<00:32, 156.48it/s]
 37%|███▋      | 2982/8000 [00:17<00:31, 159.59it/s]
 37%|███▋      | 2999/8000 [00:17<00:33, 149.03it/s]2021-05-01 16:02:27,558 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3015/8000 [00:17<00:33, 147.63it/s]
 38%|███▊      | 3033/8000 [00:17<00:32, 153.78it/s]
 38%|███▊      | 3050/8000 [00:17<00:31, 155.32it/s]
 38%|███▊      | 3066/8000 [00:17<00:33, 147.96it/s]
 39%|███▊      | 3090/8000 [00:17<00:29, 167.14it/s]
 39%|███▉      | 3115/8000 [00:18<00:26, 184.37it/s]
 39%|███▉      | 3140/8000 [00:18<00:24, 198.80it/s]
 40%|███▉      | 3167/8000 [00:18<00:22, 214.03it/s]
 40%|███▉      | 3191/8000 [00:18<00:21, 219.06it/s]
 40%|████      | 3217/8000 [00:18<00:20, 228.79it/s]
 41%|████      | 3241/8000 [00:18<00:20, 229.39it/s]
 41%|████      | 3265/8000 [00:18<00:22, 214.28it/s]
 41%|████      | 3287/8000 [00:18<00:27, 168.80it/s]
 41%|████▏     | 3306/8000 [00:19<00:30, 156.00it/s]
 42%|████▏     | 3324/8000 [00:19<00:30, 151.21it/s]
 42%|████▏     | 3341/8000 [00:19<00:31, 147.78it/s]
 42%|████▏     | 3357/8000 [00:19<00:32, 141.82it/s]
 42%|████▏     | 3372/8000 [00:19<00:32, 143.54it/s]
 42%|████▏     | 3391/8000 [00:19<00:30, 151.09it/s]
 43%|████▎     | 3407/8000 [00:19<00:32, 140.57it/s]
 43%|████▎     | 3422/8000 [00:19<00:33, 137.17it/s]
 43%|████▎     | 3437/8000 [00:19<00:33, 134.68it/s]
 43%|████▎     | 3451/8000 [00:20<00:33, 134.25it/s]
 43%|████▎     | 3465/8000 [00:20<00:34, 131.35it/s]
 44%|████▎     | 3480/8000 [00:20<00:33, 134.68it/s]
 44%|████▎     | 3494/8000 [00:20<00:36, 122.43it/s]
 44%|████▍     | 3507/8000 [00:20<00:36, 122.78it/s]
 44%|████▍     | 3527/8000 [00:20<00:32, 137.82it/s]
 44%|████▍     | 3549/8000 [00:20<00:28, 155.05it/s]
 45%|████▍     | 3573/8000 [00:20<00:25, 172.43it/s]
 45%|████▍     | 3595/8000 [00:20<00:24, 183.14it/s]
 45%|████▌     | 3619/8000 [00:21<00:22, 197.11it/s]
 46%|████▌     | 3645/8000 [00:21<00:20, 212.20it/s]
 46%|████▌     | 3672/8000 [00:21<00:19, 226.56it/s]
 46%|████▌     | 3696/8000 [00:21<00:19, 225.84it/s]
 47%|████▋     | 3722/8000 [00:21<00:18, 235.00it/s]
 47%|████▋     | 3747/8000 [00:21<00:19, 219.58it/s]
 47%|████▋     | 3770/8000 [00:21<00:22, 191.81it/s]
 47%|████▋     | 3791/8000 [00:21<00:23, 180.12it/s]
 48%|████▊     | 3810/8000 [00:22<00:23, 174.71it/s]
 48%|████▊     | 3829/8000 [00:22<00:24, 172.71it/s]
 48%|████▊     | 3847/8000 [00:22<00:24, 172.72it/s]
 48%|████▊     | 3865/8000 [00:22<00:24, 169.20it/s]
 49%|████▊     | 3883/8000 [00:22<00:24, 168.48it/s]
 49%|████▉     | 3901/8000 [00:22<00:24, 166.62it/s]
 49%|████▉     | 3918/8000 [00:22<00:24, 166.01it/s]
 49%|████▉     | 3935/8000 [00:22<00:26, 152.57it/s]
 49%|████▉     | 3951/8000 [00:22<00:26, 153.86it/s]
 50%|████▉     | 3967/8000 [00:23<00:27, 147.92it/s]
 50%|████▉     | 3983/8000 [00:23<00:26, 149.64it/s]
 50%|████▉     | 3999/8000 [00:23<00:26, 150.46it/s]2021-05-01 16:02:33,360 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4015/8000 [00:23<00:26, 150.98it/s]
 50%|█████     | 4031/8000 [00:23<00:27, 143.56it/s]
 51%|█████     | 4049/8000 [00:23<00:26, 151.54it/s]
 51%|█████     | 4072/8000 [00:23<00:23, 167.37it/s]
 51%|█████     | 4093/8000 [00:23<00:21, 177.67it/s]
 51%|█████▏    | 4114/8000 [00:23<00:21, 184.64it/s]
 52%|█████▏    | 4140/8000 [00:23<00:19, 201.28it/s]
 52%|█████▏    | 4165/8000 [00:24<00:17, 213.55it/s]
 52%|█████▏    | 4191/8000 [00:24<00:16, 224.78it/s]
 53%|█████▎    | 4216/8000 [00:24<00:16, 230.92it/s]
 53%|█████▎    | 4240/8000 [00:24<00:16, 229.00it/s]
 53%|█████▎    | 4264/8000 [00:24<00:16, 225.24it/s]
 54%|█████▎    | 4287/8000 [00:24<00:18, 203.81it/s]
 54%|█████▍    | 4308/8000 [00:24<00:19, 187.15it/s]
 54%|█████▍    | 4328/8000 [00:24<00:20, 180.43it/s]
 54%|█████▍    | 4347/8000 [00:24<00:20, 177.56it/s]
 55%|█████▍    | 4366/8000 [00:25<00:20, 175.53it/s]
 55%|█████▍    | 4384/8000 [00:25<00:21, 169.76it/s]
 55%|█████▌    | 4402/8000 [00:25<00:21, 166.01it/s]
 55%|█████▌    | 4419/8000 [00:25<00:21, 162.78it/s]
 55%|█████▌    | 4436/8000 [00:25<00:22, 155.86it/s]
 56%|█████▌    | 4452/8000 [00:25<00:23, 152.62it/s]
 56%|█████▌    | 4468/8000 [00:25<00:23, 152.98it/s]
 56%|█████▌    | 4484/8000 [00:25<00:22, 153.72it/s]
 56%|█████▋    | 4501/8000 [00:25<00:22, 157.30it/s]
 56%|█████▋    | 4520/8000 [00:26<00:21, 165.18it/s]
 57%|█████▋    | 4537/8000 [00:26<00:21, 161.72it/s]
 57%|█████▋    | 4554/8000 [00:26<00:21, 160.19it/s]
 57%|█████▋    | 4571/8000 [00:26<00:22, 151.70it/s]
 57%|█████▋    | 4595/8000 [00:26<00:20, 169.17it/s]
 58%|█████▊    | 4621/8000 [00:26<00:17, 188.25it/s]
 58%|█████▊    | 4646/8000 [00:26<00:16, 202.17it/s]
 58%|█████▊    | 4670/8000 [00:26<00:15, 212.13it/s]
 59%|█████▊    | 4695/8000 [00:26<00:14, 221.52it/s]
 59%|█████▉    | 4723/8000 [00:27<00:13, 234.93it/s]
 59%|█████▉    | 4748/8000 [00:27<00:13, 239.22it/s]
 60%|█████▉    | 4773/8000 [00:27<00:13, 239.04it/s]
 60%|█████▉    | 4798/8000 [00:27<00:13, 236.37it/s]
 60%|██████    | 4822/8000 [00:27<00:16, 196.45it/s]
 61%|██████    | 4843/8000 [00:27<00:17, 181.35it/s]
 61%|██████    | 4863/8000 [00:27<00:17, 177.34it/s]
 61%|██████    | 4882/8000 [00:27<00:17, 173.47it/s]
 61%|██████▏   | 4900/8000 [00:28<00:18, 171.85it/s]
 61%|██████▏   | 4919/8000 [00:28<00:17, 175.35it/s]
 62%|██████▏   | 4938/8000 [00:28<00:17, 178.74it/s]
 62%|██████▏   | 4957/8000 [00:28<00:17, 177.82it/s]
 62%|██████▏   | 4975/8000 [00:28<00:17, 177.06it/s]
 62%|██████▏   | 4993/8000 [00:28<00:16, 177.87it/s]2021-05-01 16:02:38,677 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5012/8000 [00:28<00:16, 178.82it/s]
 63%|██████▎   | 5030/8000 [00:28<00:16, 177.47it/s]
 63%|██████▎   | 5048/8000 [00:28<00:16, 177.73it/s]
 63%|██████▎   | 5067/8000 [00:28<00:16, 178.43it/s]
 64%|██████▎   | 5087/8000 [00:29<00:16, 181.98it/s]
 64%|██████▍   | 5106/8000 [00:29<00:16, 180.84it/s]
 64%|██████▍   | 5127/8000 [00:29<00:15, 187.98it/s]
 64%|██████▍   | 5153/8000 [00:29<00:13, 203.68it/s]
 65%|██████▍   | 5176/8000 [00:29<00:13, 209.31it/s]
 65%|██████▌   | 5202/8000 [00:29<00:12, 221.90it/s]
 65%|██████▌   | 5227/8000 [00:29<00:12, 229.27it/s]
 66%|██████▌   | 5252/8000 [00:29<00:11, 232.79it/s]
 66%|██████▌   | 5276/8000 [00:29<00:11, 234.72it/s]
 66%|██████▋   | 5302/8000 [00:29<00:11, 241.10it/s]
 67%|██████▋   | 5327/8000 [00:30<00:11, 242.69it/s]
 67%|██████▋   | 5353/8000 [00:30<00:10, 246.27it/s]
 67%|██████▋   | 5378/8000 [00:30<00:11, 227.07it/s]
 68%|██████▊   | 5402/8000 [00:30<00:13, 191.48it/s]
 68%|██████▊   | 5423/8000 [00:30<00:15, 170.61it/s]
 68%|██████▊   | 5442/8000 [00:30<00:16, 157.57it/s]
 68%|██████▊   | 5459/8000 [00:30<00:16, 154.42it/s]
 68%|██████▊   | 5476/8000 [00:30<00:16, 154.39it/s]
 69%|██████▊   | 5492/8000 [00:31<00:16, 153.68it/s]
 69%|██████▉   | 5509/8000 [00:31<00:15, 156.45it/s]
 69%|██████▉   | 5525/8000 [00:31<00:15, 155.42it/s]
 69%|██████▉   | 5541/8000 [00:31<00:16, 151.41it/s]
 69%|██████▉   | 5557/8000 [00:31<00:16, 146.22it/s]
 70%|██████▉   | 5573/8000 [00:31<00:16, 148.12it/s]
 70%|██████▉   | 5591/8000 [00:31<00:15, 154.69it/s]
 70%|███████   | 5607/8000 [00:31<00:16, 149.26it/s]
 70%|███████   | 5623/8000 [00:31<00:15, 150.01it/s]
 70%|███████   | 5639/8000 [00:32<00:15, 150.68it/s]
 71%|███████   | 5656/8000 [00:32<00:15, 155.72it/s]
 71%|███████   | 5678/8000 [00:32<00:13, 169.22it/s]
 71%|███████▏  | 5700/8000 [00:32<00:12, 181.16it/s]
 72%|███████▏  | 5723/8000 [00:32<00:11, 191.73it/s]
 72%|███████▏  | 5749/8000 [00:32<00:10, 206.71it/s]
 72%|███████▏  | 5774/8000 [00:32<00:10, 216.50it/s]
 73%|███████▎  | 5801/8000 [00:32<00:09, 228.13it/s]
 73%|███████▎  | 5827/8000 [00:32<00:09, 234.86it/s]
 73%|███████▎  | 5855/8000 [00:32<00:08, 245.24it/s]
 74%|███████▎  | 5881/8000 [00:33<00:08, 247.18it/s]
 74%|███████▍  | 5907/8000 [00:33<00:08, 246.81it/s]
 74%|███████▍  | 5932/8000 [00:33<00:09, 212.87it/s]
 74%|███████▍  | 5955/8000 [00:33<00:10, 189.74it/s]
 75%|███████▍  | 5976/8000 [00:33<00:11, 178.45it/s]
 75%|███████▍  | 5995/8000 [00:33<00:12, 164.38it/s]2021-05-01 16:02:43,929 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6013/8000 [00:33<00:12, 161.82it/s]
 75%|███████▌  | 6030/8000 [00:33<00:12, 159.13it/s]
 76%|███████▌  | 6047/8000 [00:34<00:13, 150.20it/s]
 76%|███████▌  | 6063/8000 [00:34<00:12, 152.20it/s]
 76%|███████▌  | 6079/8000 [00:34<00:12, 152.97it/s]
 76%|███████▌  | 6095/8000 [00:34<00:12, 150.38it/s]
 76%|███████▋  | 6111/8000 [00:34<00:12, 151.21it/s]
 77%|███████▋  | 6127/8000 [00:34<00:12, 151.72it/s]
 77%|███████▋  | 6144/8000 [00:34<00:11, 155.90it/s]
 77%|███████▋  | 6162/8000 [00:34<00:11, 159.69it/s]
 77%|███████▋  | 6180/8000 [00:34<00:11, 163.25it/s]
 77%|███████▋  | 6197/8000 [00:35<00:11, 163.08it/s]
 78%|███████▊  | 6215/8000 [00:35<00:10, 166.16it/s]
 78%|███████▊  | 6238/8000 [00:35<00:09, 181.06it/s]
 78%|███████▊  | 6264/8000 [00:35<00:08, 197.75it/s]
 79%|███████▊  | 6289/8000 [00:35<00:08, 210.95it/s]
 79%|███████▉  | 6315/8000 [00:35<00:07, 221.84it/s]
 79%|███████▉  | 6341/8000 [00:35<00:07, 231.78it/s]
 80%|███████▉  | 6365/8000 [00:35<00:07, 216.90it/s]
 80%|███████▉  | 6390/8000 [00:35<00:07, 224.92it/s]
 80%|████████  | 6413/8000 [00:36<00:07, 226.21it/s]
 80%|████████  | 6437/8000 [00:36<00:06, 229.49it/s]
 81%|████████  | 6461/8000 [00:36<00:07, 194.53it/s]
 81%|████████  | 6482/8000 [00:36<00:09, 159.49it/s]
 81%|████████▏ | 6500/8000 [00:36<00:09, 162.02it/s]
 81%|████████▏ | 6518/8000 [00:36<00:09, 158.12it/s]
 82%|████████▏ | 6535/8000 [00:36<00:09, 158.36it/s]
 82%|████████▏ | 6552/8000 [00:36<00:09, 159.16it/s]
 82%|████████▏ | 6569/8000 [00:37<00:08, 159.63it/s]
 82%|████████▏ | 6586/8000 [00:37<00:08, 157.76it/s]
 83%|████████▎ | 6603/8000 [00:37<00:10, 138.47it/s]
 83%|████████▎ | 6618/8000 [00:37<00:10, 133.26it/s]
 83%|████████▎ | 6632/8000 [00:37<00:11, 121.19it/s]
 83%|████████▎ | 6647/8000 [00:37<00:10, 127.96it/s]
 83%|████████▎ | 6663/8000 [00:37<00:09, 135.61it/s]
 83%|████████▎ | 6678/8000 [00:37<00:09, 138.12it/s]
 84%|████████▎ | 6693/8000 [00:37<00:09, 139.92it/s]
 84%|████████▍ | 6708/8000 [00:38<00:09, 142.48it/s]
 84%|████████▍ | 6728/8000 [00:38<00:08, 155.17it/s]
 84%|████████▍ | 6751/8000 [00:38<00:07, 170.60it/s]
 85%|████████▍ | 6775/8000 [00:38<00:06, 185.01it/s]
 85%|████████▍ | 6798/8000 [00:38<00:06, 195.39it/s]
 85%|████████▌ | 6824/8000 [00:38<00:05, 211.13it/s]
 86%|████████▌ | 6847/8000 [00:38<00:05, 212.43it/s]
 86%|████████▌ | 6872/8000 [00:38<00:05, 221.97it/s]
 86%|████████▌ | 6896/8000 [00:38<00:04, 225.90it/s]
 86%|████████▋ | 6920/8000 [00:38<00:04, 219.54it/s]
 87%|████████▋ | 6943/8000 [00:39<00:05, 188.23it/s]
 87%|████████▋ | 6963/8000 [00:39<00:05, 173.54it/s]
 87%|████████▋ | 6982/8000 [00:39<00:06, 164.92it/s]
 88%|████████▊ | 7000/8000 [00:39<00:06, 155.47it/s]2021-05-01 16:02:49,677 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7017/8000 [00:39<00:06, 152.68it/s]
 88%|████████▊ | 7033/8000 [00:39<00:06, 154.78it/s]
 88%|████████▊ | 7050/8000 [00:39<00:06, 157.68it/s]
 88%|████████▊ | 7067/8000 [00:39<00:05, 160.12it/s]
 89%|████████▊ | 7084/8000 [00:40<00:05, 160.52it/s]
 89%|████████▉ | 7101/8000 [00:40<00:05, 160.77it/s]
 89%|████████▉ | 7120/8000 [00:40<00:05, 165.54it/s]
 89%|████████▉ | 7137/8000 [00:40<00:05, 164.87it/s]
