2021-05-01 16:24:20,277 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:24:20,292 INFO     Geo: cqd
2021-05-01 16:24:20,292 INFO     Data Path: data/NELL-betae
2021-05-01 16:24:20,293 INFO     #entity: 63361
2021-05-01 16:24:20,293 INFO     #relation: 400
2021-05-01 16:24:20,293 INFO     #max steps: 1000
2021-05-01 16:24:20,293 INFO     Evaluate unoins using: DNF
2021-05-01 16:24:20,293 INFO     loading data
2021-05-01 16:24:39,167 INFO     Training info:
2021-05-01 16:24:39,177 INFO     Validation info:
2021-05-01 16:24:39,183 INFO     2p: 4000
2021-05-01 16:24:39,191 INFO     Test info:
2021-05-01 16:24:39,191 INFO     2p: 4000
2021-05-01 16:24:40,963 INFO     Model Parameter Configuration:
2021-05-01 16:24:40,964 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:24:40,964 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:24:40,964 INFO     Parameter Number: 127522000
2021-05-01 16:24:46,089 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:24:47,468 INFO     tasks = 2p
2021-05-01 16:24:47,468 INFO     init_step = 99999
2021-05-01 16:24:47,468 INFO     batch_size = 1000
2021-05-01 16:24:47,468 INFO     hidden_dim = 1000
2021-05-01 16:24:47,468 INFO     gamma = 12.000000
2021-05-01 16:24:47,468 INFO     Evaluating on Valid Dataset...

  5%|▍         | 199/4000 [00:03<01:56, 32.67it/s]
  5%|▌         | 204/4000 [00:03<01:46, 35.80it/s]
  5%|▌         | 209/4000 [00:03<01:39, 38.09it/s]
  5%|▌         | 215/4000 [00:03<01:29, 42.40it/s]
  6%|▌         | 222/4000 [00:03<01:19, 47.46it/s]
  6%|▌         | 229/4000 [00:03<01:12, 52.20it/s]
  6%|▌         | 235/4000 [00:04<01:12, 51.63it/s]
  6%|▌         | 241/4000 [00:04<01:10, 53.00it/s]
  6%|▌         | 247/4000 [00:04<01:13, 51.38it/s]
  6%|▋         | 253/4000 [00:04<01:12, 51.83it/s]
  6%|▋         | 259/4000 [00:04<01:14, 50.46it/s]
  7%|▋         | 265/4000 [00:04<01:18, 47.73it/s]
  7%|▋         | 270/4000 [00:04<01:18, 47.23it/s]
  7%|▋         | 275/4000 [00:04<01:23, 44.59it/s]
  7%|▋         | 280/4000 [00:04<01:23, 44.47it/s]
  7%|▋         | 286/4000 [00:05<01:19, 46.87it/s]
  7%|▋         | 292/4000 [00:05<01:16, 48.76it/s]
  7%|▋         | 298/4000 [00:05<01:12, 50.78it/s]
  8%|▊         | 306/4000 [00:05<01:05, 56.38it/s]
  8%|▊         | 314/4000 [00:05<00:59, 61.64it/s]
  8%|▊         | 324/4000 [00:05<00:53, 68.28it/s]
  8%|▊         | 333/4000 [00:05<00:49, 73.59it/s]
  9%|▊         | 343/4000 [00:05<00:46, 78.62it/s]
  9%|▉         | 353/4000 [00:05<00:44, 82.81it/s]
  9%|▉         | 363/4000 [00:06<00:42, 86.28it/s]
  9%|▉         | 373/4000 [00:06<00:41, 88.22it/s]
 10%|▉         | 383/4000 [00:06<00:42, 85.14it/s]
 10%|▉         | 392/4000 [00:06<00:42, 85.13it/s]
 10%|█         | 402/4000 [00:06<00:41, 86.52it/s]
 10%|█         | 411/4000 [00:06<00:41, 87.05it/s]
 10%|█         | 420/4000 [00:06<00:45, 79.27it/s]
 11%|█         | 429/4000 [00:06<00:57, 61.79it/s]
 11%|█         | 436/4000 [00:07<00:58, 61.04it/s]
 11%|█         | 444/4000 [00:07<00:57, 61.85it/s]
 11%|█▏        | 452/4000 [00:07<00:54, 64.73it/s]
 12%|█▏        | 462/4000 [00:07<00:50, 70.67it/s]
 12%|█▏        | 471/4000 [00:07<00:47, 74.43it/s]
 12%|█▏        | 480/4000 [00:07<00:44, 78.47it/s]
 12%|█▏        | 490/4000 [00:07<00:42, 82.13it/s]
 12%|█▏        | 499/4000 [00:07<00:43, 81.17it/s]
 13%|█▎        | 508/4000 [00:07<00:42, 81.71it/s]
 13%|█▎        | 517/4000 [00:08<00:43, 79.86it/s]
 13%|█▎        | 526/4000 [00:08<00:42, 82.15it/s]
 13%|█▎        | 536/4000 [00:08<00:40, 85.89it/s]
 14%|█▎        | 546/4000 [00:08<00:39, 87.65it/s]
 14%|█▍        | 555/4000 [00:08<00:40, 85.34it/s]
 14%|█▍        | 564/4000 [00:08<00:42, 80.12it/s]
 14%|█▍        | 573/4000 [00:08<00:58, 58.39it/s]
 14%|█▍        | 580/4000 [00:09<01:01, 55.81it/s]
 15%|█▍        | 587/4000 [00:09<01:03, 53.81it/s]
 15%|█▍        | 595/4000 [00:09<00:57, 59.06it/s]
 15%|█▌        | 603/4000 [00:09<00:53, 64.06it/s]
 15%|█▌        | 612/4000 [00:09<00:48, 69.41it/s]
 16%|█▌        | 621/4000 [00:09<00:45, 74.36it/s]
 16%|█▌        | 630/4000 [00:09<00:42, 78.41it/s]
 16%|█▌        | 640/4000 [00:09<00:41, 81.60it/s]
 16%|█▌        | 649/4000 [00:09<00:40, 82.10it/s]
 16%|█▋        | 658/4000 [00:09<00:41, 81.24it/s]
 17%|█▋        | 667/4000 [00:10<00:41, 80.67it/s]
 17%|█▋        | 676/4000 [00:10<00:40, 82.22it/s]
 17%|█▋        | 685/4000 [00:10<00:39, 84.24it/s]
 17%|█▋        | 694/4000 [00:10<00:38, 84.83it/s]
 18%|█▊        | 703/4000 [00:10<00:44, 74.55it/s]
 18%|█▊        | 711/4000 [00:10<00:55, 59.25it/s]
 18%|█▊        | 718/4000 [00:10<00:57, 57.21it/s]
 18%|█▊        | 725/4000 [00:11<00:59, 54.92it/s]
 18%|█▊        | 734/4000 [00:11<00:52, 62.03it/s]
 19%|█▊        | 743/4000 [00:11<00:48, 66.97it/s]
 19%|█▉        | 751/4000 [00:11<00:46, 70.33it/s]
 19%|█▉        | 759/4000 [00:11<00:44, 72.37it/s]
 19%|█▉        | 767/4000 [00:11<00:44, 72.54it/s]
 19%|█▉        | 777/4000 [00:11<00:41, 77.30it/s]
 20%|█▉        | 787/4000 [00:11<00:39, 82.33it/s]
 20%|█▉        | 797/4000 [00:11<00:37, 85.08it/s]
 20%|██        | 806/4000 [00:12<00:38, 83.30it/s]
 20%|██        | 815/4000 [00:12<00:40, 79.48it/s]
 21%|██        | 824/4000 [00:12<00:39, 80.58it/s]
 21%|██        | 833/4000 [00:12<00:39, 79.77it/s]
 21%|██        | 842/4000 [00:12<00:44, 71.29it/s]
 21%|██▏       | 850/4000 [00:12<00:52, 60.40it/s]
 21%|██▏       | 857/4000 [00:12<00:55, 56.78it/s]
 22%|██▏       | 864/4000 [00:12<00:55, 56.06it/s]
 22%|██▏       | 872/4000 [00:13<00:52, 60.14it/s]
 22%|██▏       | 881/4000 [00:13<00:47, 65.43it/s]
 22%|██▏       | 890/4000 [00:13<00:44, 69.72it/s]
 22%|██▏       | 899/4000 [00:13<00:42, 73.41it/s]
 23%|██▎       | 908/4000 [00:13<00:40, 76.25it/s]
 23%|██▎       | 917/4000 [00:13<00:39, 78.72it/s]
 23%|██▎       | 926/4000 [00:13<00:38, 79.76it/s]
 23%|██▎       | 935/4000 [00:13<00:37, 81.85it/s]
 24%|██▎       | 944/4000 [00:13<00:36, 83.82it/s]
 24%|██▍       | 954/4000 [00:14<00:35, 86.27it/s]
 24%|██▍       | 963/4000 [00:14<00:36, 83.51it/s]
 24%|██▍       | 972/4000 [00:14<00:36, 83.23it/s]
 25%|██▍       | 981/4000 [00:14<00:35, 84.51it/s]
 25%|██▍       | 990/4000 [00:14<00:44, 67.18it/s]
 25%|██▍       | 998/4000 [00:14<00:53, 55.72it/s]2021-05-01 16:25:02,284 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:14<00:55, 53.95it/s]
 25%|██▌       | 1011/4000 [00:14<00:53, 55.44it/s]
 25%|██▌       | 1019/4000 [00:15<00:48, 60.91it/s]
 26%|██▌       | 1026/4000 [00:15<00:47, 62.75it/s]
 26%|██▌       | 1034/4000 [00:15<00:44, 66.07it/s]
 26%|██▌       | 1043/4000 [00:15<00:42, 69.66it/s]
 26%|██▋       | 1052/4000 [00:15<00:40, 73.37it/s]
 27%|██▋       | 1061/4000 [00:15<00:38, 75.88it/s]
 27%|██▋       | 1070/4000 [00:15<00:37, 77.82it/s]
 27%|██▋       | 1079/4000 [00:15<00:36, 81.00it/s]
 27%|██▋       | 1088/4000 [00:15<00:35, 81.87it/s]
 27%|██▋       | 1097/4000 [00:16<00:34, 83.41it/s]
 28%|██▊       | 1106/4000 [00:16<00:36, 80.17it/s]
 28%|██▊       | 1115/4000 [00:16<00:37, 76.79it/s]
 28%|██▊       | 1123/4000 [00:16<00:46, 61.49it/s]
 28%|██▊       | 1130/4000 [00:16<00:47, 60.04it/s]
 28%|██▊       | 1137/4000 [00:16<00:48, 59.26it/s]
 29%|██▊       | 1144/4000 [00:16<00:51, 55.79it/s]
 29%|██▉       | 1151/4000 [00:16<00:48, 59.18it/s]
 29%|██▉       | 1159/4000 [00:17<00:45, 62.49it/s]
 29%|██▉       | 1166/4000 [00:17<00:49, 57.55it/s]
 29%|██▉       | 1172/4000 [00:17<00:52, 53.79it/s]
 29%|██▉       | 1178/4000 [00:17<00:51, 54.70it/s]
 30%|██▉       | 1184/4000 [00:17<00:53, 52.39it/s]
 30%|██▉       | 1190/4000 [00:17<00:51, 54.37it/s]
 30%|██▉       | 1196/4000 [00:17<00:54, 51.20it/s]
 30%|███       | 1202/4000 [00:17<00:54, 51.66it/s]
 30%|███       | 1208/4000 [00:18<00:55, 50.21it/s]
 30%|███       | 1214/4000 [00:18<00:57, 48.12it/s]
 30%|███       | 1219/4000 [00:18<01:00, 46.00it/s]
 31%|███       | 1224/4000 [00:18<01:00, 46.09it/s]
 31%|███       | 1231/4000 [00:18<00:56, 48.80it/s]
 31%|███       | 1237/4000 [00:18<00:55, 49.94it/s]
 31%|███       | 1243/4000 [00:18<00:54, 50.77it/s]
 31%|███▏      | 1251/4000 [00:18<00:48, 56.61it/s]
 31%|███▏      | 1259/4000 [00:18<00:44, 61.53it/s]
 32%|███▏      | 1267/4000 [00:19<00:41, 65.36it/s]
 32%|███▏      | 1275/4000 [00:19<00:39, 68.57it/s]
 32%|███▏      | 1283/4000 [00:19<00:38, 71.15it/s]
 32%|███▏      | 1292/4000 [00:19<00:36, 75.16it/s]
 33%|███▎      | 1301/4000 [00:19<00:34, 78.94it/s]
 33%|███▎      | 1310/4000 [00:19<00:33, 81.19it/s]
 33%|███▎      | 1319/4000 [00:19<00:32, 81.63it/s]
 33%|███▎      | 1328/4000 [00:19<00:32, 82.02it/s]
 33%|███▎      | 1338/4000 [00:19<00:31, 84.26it/s]
 34%|███▎      | 1347/4000 [00:20<00:31, 83.54it/s]
 34%|███▍      | 1356/4000 [00:20<00:34, 75.70it/s]
 34%|███▍      | 1364/4000 [00:20<00:41, 63.52it/s]
 34%|███▍      | 1371/4000 [00:20<00:44, 59.61it/s]
 34%|███▍      | 1378/4000 [00:20<00:45, 58.02it/s]
 35%|███▍      | 1386/4000 [00:20<00:42, 61.91it/s]
 35%|███▍      | 1394/4000 [00:20<00:39, 66.18it/s]
 35%|███▌      | 1402/4000 [00:20<00:37, 68.67it/s]
 35%|███▌      | 1411/4000 [00:21<00:35, 73.82it/s]
 36%|███▌      | 1421/4000 [00:21<00:33, 78.04it/s]
 36%|███▌      | 1431/4000 [00:21<00:31, 81.56it/s]
 36%|███▌      | 1440/4000 [00:21<00:30, 83.79it/s]
 36%|███▋      | 1450/4000 [00:21<00:29, 86.07it/s]
 36%|███▋      | 1460/4000 [00:21<00:28, 88.09it/s]
 37%|███▋      | 1470/4000 [00:21<00:28, 89.57it/s]
 37%|███▋      | 1480/4000 [00:21<00:29, 85.21it/s]
 37%|███▋      | 1489/4000 [00:21<00:29, 85.36it/s]
 37%|███▋      | 1498/4000 [00:22<00:31, 80.03it/s]
 38%|███▊      | 1507/4000 [00:22<00:42, 59.28it/s]
 38%|███▊      | 1514/4000 [00:22<00:42, 58.71it/s]
 38%|███▊      | 1521/4000 [00:22<00:44, 55.34it/s]
 38%|███▊      | 1529/4000 [00:22<00:41, 59.45it/s]
 38%|███▊      | 1538/4000 [00:22<00:37, 65.19it/s]
 39%|███▊      | 1547/4000 [00:22<00:35, 69.28it/s]
 39%|███▉      | 1557/4000 [00:23<00:32, 74.82it/s]
 39%|███▉      | 1567/4000 [00:23<00:30, 79.26it/s]
 39%|███▉      | 1576/4000 [00:23<00:29, 80.94it/s]
 40%|███▉      | 1585/4000 [00:23<00:29, 82.53it/s]
 40%|███▉      | 1594/4000 [00:23<00:28, 83.73it/s]
 40%|████      | 1603/4000 [00:23<00:28, 85.27it/s]
 40%|████      | 1612/4000 [00:23<00:28, 85.10it/s]
 41%|████      | 1621/4000 [00:23<00:27, 86.27it/s]
 41%|████      | 1630/4000 [00:23<00:27, 85.69it/s]
 41%|████      | 1639/4000 [00:23<00:31, 75.94it/s]
 41%|████      | 1647/4000 [00:24<00:41, 57.00it/s]
 41%|████▏     | 1654/4000 [00:24<00:42, 54.71it/s]
 42%|████▏     | 1661/4000 [00:24<00:44, 52.48it/s]
 42%|████▏     | 1669/4000 [00:24<00:40, 57.86it/s]
 42%|████▏     | 1677/4000 [00:24<00:38, 60.14it/s]
 42%|████▏     | 1686/4000 [00:24<00:35, 66.11it/s]
 42%|████▏     | 1696/4000 [00:24<00:32, 71.46it/s]
 43%|████▎     | 1705/4000 [00:25<00:30, 75.11it/s]
 43%|████▎     | 1715/4000 [00:25<00:28, 79.64it/s]
 43%|████▎     | 1725/4000 [00:25<00:27, 83.38it/s]
 43%|████▎     | 1735/4000 [00:25<00:26, 84.17it/s]
 44%|████▎     | 1744/4000 [00:25<00:26, 84.06it/s]
 44%|████▍     | 1753/4000 [00:25<00:26, 85.49it/s]
 44%|████▍     | 1763/4000 [00:25<00:26, 86.02it/s]
 44%|████▍     | 1773/4000 [00:25<00:25, 87.42it/s]
 45%|████▍     | 1782/4000 [00:25<00:26, 84.89it/s]
 45%|████▍     | 1791/4000 [00:26<00:34, 64.29it/s]
 45%|████▍     | 1799/4000 [00:26<00:36, 60.94it/s]
 45%|████▌     | 1806/4000 [00:26<00:35, 61.91it/s]
 45%|████▌     | 1813/4000 [00:26<00:35, 62.07it/s]
 46%|████▌     | 1822/4000 [00:26<00:32, 67.38it/s]
 46%|████▌     | 1831/4000 [00:26<00:30, 71.72it/s]
 46%|████▌     | 1841/4000 [00:26<00:28, 76.50it/s]
 46%|████▋     | 1851/4000 [00:26<00:26, 81.11it/s]
 47%|████▋     | 1861/4000 [00:27<00:25, 84.54it/s]
 47%|████▋     | 1871/4000 [00:27<00:24, 88.05it/s]
 47%|████▋     | 1881/4000 [00:27<00:23, 88.95it/s]
 47%|████▋     | 1891/4000 [00:27<00:23, 89.43it/s]
 48%|████▊     | 1901/4000 [00:27<00:22, 91.84it/s]
 48%|████▊     | 1911/4000 [00:27<00:23, 90.15it/s]
 48%|████▊     | 1921/4000 [00:27<00:23, 88.08it/s]
 48%|████▊     | 1930/4000 [00:27<00:23, 88.21it/s]
 48%|████▊     | 1939/4000 [00:28<00:29, 69.97it/s]
 49%|████▊     | 1947/4000 [00:28<00:33, 60.86it/s]
 49%|████▉     | 1954/4000 [00:28<00:37, 54.15it/s]
 49%|████▉     | 1961/4000 [00:28<00:35, 56.82it/s]
 49%|████▉     | 1969/4000 [00:28<00:32, 62.02it/s]
 49%|████▉     | 1976/4000 [00:28<00:32, 63.24it/s]
 50%|████▉     | 1984/4000 [00:28<00:30, 65.89it/s]
 50%|████▉     | 1994/4000 [00:28<00:27, 71.91it/s]2021-05-01 16:25:16,424 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:28<00:26, 76.76it/s]
 50%|█████     | 2013/4000 [00:29<00:26, 75.77it/s]
 51%|█████     | 2021/4000 [00:29<00:27, 71.08it/s]
 51%|█████     | 2030/4000 [00:29<00:26, 73.70it/s]
 51%|█████     | 2038/4000 [00:29<00:26, 75.42it/s]
 51%|█████     | 2046/4000 [00:29<00:25, 76.66it/s]
 51%|█████▏    | 2055/4000 [00:29<00:24, 78.17it/s]
 52%|█████▏    | 2063/4000 [00:29<00:30, 63.11it/s]
 52%|█████▏    | 2070/4000 [00:30<00:37, 51.82it/s]
 52%|█████▏    | 2076/4000 [00:30<00:37, 51.21it/s]
 52%|█████▏    | 2082/4000 [00:30<00:38, 50.04it/s]
 52%|█████▏    | 2090/4000 [00:30<00:34, 55.45it/s]
 52%|█████▏    | 2099/4000 [00:30<00:30, 62.11it/s]
 53%|█████▎    | 2108/4000 [00:30<00:27, 68.11it/s]
 53%|█████▎    | 2118/4000 [00:30<00:25, 74.58it/s]
 53%|█████▎    | 2127/4000 [00:30<00:24, 77.07it/s]
 53%|█████▎    | 2136/4000 [00:30<00:24, 76.75it/s]
 54%|█████▎    | 2145/4000 [00:31<00:23, 78.79it/s]
 54%|█████▍    | 2154/4000 [00:31<00:22, 81.01it/s]
 54%|█████▍    | 2163/4000 [00:31<00:22, 81.88it/s]
 54%|█████▍    | 2172/4000 [00:31<00:21, 83.30it/s]
 55%|█████▍    | 2182/4000 [00:31<00:21, 86.24it/s]
 55%|█████▍    | 2191/4000 [00:31<00:21, 84.80it/s]
 55%|█████▌    | 2200/4000 [00:31<00:26, 68.41it/s]
 55%|█████▌    | 2208/4000 [00:31<00:31, 56.20it/s]
 55%|█████▌    | 2215/4000 [00:32<00:31, 55.80it/s]
 56%|█████▌    | 2222/4000 [00:32<00:32, 55.11it/s]
 56%|█████▌    | 2231/4000 [00:32<00:28, 61.44it/s]
 56%|█████▌    | 2240/4000 [00:32<00:26, 67.13it/s]
 56%|█████▋    | 2250/4000 [00:32<00:23, 73.10it/s]
 56%|█████▋    | 2259/4000 [00:32<00:22, 75.98it/s]
 57%|█████▋    | 2268/4000 [00:32<00:22, 77.93it/s]
 57%|█████▋    | 2277/4000 [00:32<00:21, 79.00it/s]
 57%|█████▋    | 2286/4000 [00:32<00:21, 79.03it/s]
 57%|█████▋    | 2295/4000 [00:33<00:21, 80.36it/s]
 58%|█████▊    | 2304/4000 [00:33<00:20, 80.80it/s]
 58%|█████▊    | 2313/4000 [00:33<00:20, 83.01it/s]
 58%|█████▊    | 2323/4000 [00:33<00:19, 86.47it/s]
 58%|█████▊    | 2333/4000 [00:33<00:18, 88.87it/s]
 59%|█████▊    | 2342/4000 [00:33<00:23, 69.86it/s]
 59%|█████▉    | 2350/4000 [00:33<00:27, 59.96it/s]
 59%|█████▉    | 2357/4000 [00:33<00:27, 59.08it/s]
 59%|█████▉    | 2364/4000 [00:34<00:28, 57.78it/s]
 59%|█████▉    | 2373/4000 [00:34<00:25, 63.24it/s]
 60%|█████▉    | 2382/4000 [00:34<00:23, 68.42it/s]
 60%|█████▉    | 2392/4000 [00:34<00:21, 74.62it/s]
 60%|██████    | 2401/4000 [00:34<00:20, 78.04it/s]
 60%|██████    | 2411/4000 [00:34<00:19, 81.82it/s]
 61%|██████    | 2421/4000 [00:34<00:18, 85.75it/s]
 61%|██████    | 2430/4000 [00:34<00:18, 85.71it/s]
 61%|██████    | 2440/4000 [00:34<00:17, 87.23it/s]
 61%|██████▏   | 2450/4000 [00:35<00:17, 88.03it/s]
 61%|██████▏   | 2459/4000 [00:35<00:17, 86.81it/s]
 62%|██████▏   | 2469/4000 [00:35<00:17, 87.93it/s]
 62%|██████▏   | 2479/4000 [00:35<00:17, 89.05it/s]
 62%|██████▏   | 2488/4000 [00:35<00:18, 82.14it/s]
 62%|██████▏   | 2497/4000 [00:35<00:24, 61.38it/s]
 63%|██████▎   | 2505/4000 [00:35<00:25, 59.28it/s]
 63%|██████▎   | 2512/4000 [00:36<00:25, 57.76it/s]
 63%|██████▎   | 2520/4000 [00:36<00:23, 62.24it/s]
 63%|██████▎   | 2529/4000 [00:36<00:21, 67.92it/s]
 63%|██████▎   | 2537/4000 [00:36<00:20, 69.99it/s]
 64%|██████▎   | 2545/4000 [00:36<00:20, 71.42it/s]
 64%|██████▍   | 2554/4000 [00:36<00:19, 76.04it/s]
 64%|██████▍   | 2563/4000 [00:36<00:18, 79.65it/s]
 64%|██████▍   | 2573/4000 [00:36<00:17, 82.90it/s]
 65%|██████▍   | 2582/4000 [00:36<00:16, 84.82it/s]
 65%|██████▍   | 2591/4000 [00:36<00:16, 86.24it/s]
 65%|██████▌   | 2601/4000 [00:37<00:15, 89.49it/s]
 65%|██████▌   | 2611/4000 [00:37<00:15, 91.37it/s]
 66%|██████▌   | 2621/4000 [00:37<00:14, 93.37it/s]
 66%|██████▌   | 2631/4000 [00:37<00:14, 91.61it/s]
 66%|██████▌   | 2641/4000 [00:37<00:20, 67.43it/s]
 66%|██████▌   | 2649/4000 [00:37<00:21, 63.91it/s]
 66%|██████▋   | 2657/4000 [00:37<00:21, 63.21it/s]
 67%|██████▋   | 2664/4000 [00:38<00:20, 64.39it/s]
 67%|██████▋   | 2673/4000 [00:38<00:19, 69.49it/s]
 67%|██████▋   | 2682/4000 [00:38<00:17, 73.91it/s]
 67%|██████▋   | 2692/4000 [00:38<00:16, 78.88it/s]
 68%|██████▊   | 2702/4000 [00:38<00:15, 83.37it/s]
 68%|██████▊   | 2712/4000 [00:38<00:14, 85.93it/s]
 68%|██████▊   | 2722/4000 [00:38<00:14, 88.34it/s]
 68%|██████▊   | 2732/4000 [00:38<00:14, 87.15it/s]
 69%|██████▊   | 2741/4000 [00:38<00:14, 84.96it/s]
 69%|██████▉   | 2750/4000 [00:38<00:14, 85.80it/s]
 69%|██████▉   | 2759/4000 [00:39<00:14, 84.84it/s]
 69%|██████▉   | 2768/4000 [00:39<00:14, 84.42it/s]
 69%|██████▉   | 2777/4000 [00:39<00:15, 78.98it/s]
 70%|██████▉   | 2785/4000 [00:39<00:18, 64.75it/s]
 70%|██████▉   | 2792/4000 [00:39<00:20, 58.36it/s]
 70%|██████▉   | 2799/4000 [00:39<00:21, 55.01it/s]
 70%|███████   | 2805/4000 [00:39<00:21, 55.34it/s]
 70%|███████   | 2813/4000 [00:40<00:19, 60.94it/s]
 71%|███████   | 2823/4000 [00:40<00:17, 68.29it/s]
 71%|███████   | 2833/4000 [00:40<00:15, 74.96it/s]
 71%|███████   | 2843/4000 [00:40<00:14, 79.56it/s]
 71%|███████▏  | 2853/4000 [00:40<00:13, 82.65it/s]
 72%|███████▏  | 2863/4000 [00:40<00:13, 86.02it/s]
 72%|███████▏  | 2873/4000 [00:40<00:12, 87.60it/s]
 72%|███████▏  | 2883/4000 [00:40<00:12, 89.51it/s]
 72%|███████▏  | 2893/4000 [00:40<00:12, 90.20it/s]
 73%|███████▎  | 2903/4000 [00:40<00:11, 92.25it/s]
 73%|███████▎  | 2913/4000 [00:41<00:11, 93.71it/s]
 73%|███████▎  | 2923/4000 [00:41<00:11, 93.43it/s]
 73%|███████▎  | 2933/4000 [00:41<00:12, 88.47it/s]
 74%|███████▎  | 2942/4000 [00:41<00:15, 67.69it/s]
 74%|███████▍  | 2950/4000 [00:41<00:17, 60.77it/s]
 74%|███████▍  | 2957/4000 [00:41<00:17, 59.73it/s]
 74%|███████▍  | 2965/4000 [00:41<00:16, 63.76it/s]
 74%|███████▍  | 2975/4000 [00:42<00:14, 70.24it/s]
 75%|███████▍  | 2985/4000 [00:42<00:13, 75.51it/s]
 75%|███████▍  | 2995/4000 [00:42<00:12, 81.09it/s]2021-05-01 16:25:29,757 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:42<00:11, 85.10it/s]
 75%|███████▌  | 3015/4000 [00:42<00:11, 88.28it/s]
 76%|███████▌  | 3025/4000 [00:42<00:10, 90.26it/s]
 76%|███████▌  | 3035/4000 [00:42<00:10, 92.16it/s]
 76%|███████▌  | 3045/4000 [00:42<00:10, 93.48it/s]
 76%|███████▋  | 3055/4000 [00:42<00:10, 91.89it/s]
 77%|███████▋  | 3065/4000 [00:42<00:10, 85.38it/s]
 77%|███████▋  | 3074/4000 [00:43<00:10, 86.41it/s]
 77%|███████▋  | 3083/4000 [00:43<00:10, 85.06it/s]
 77%|███████▋  | 3092/4000 [00:43<00:15, 59.37it/s]
 78%|███████▊  | 3100/4000 [00:43<00:15, 57.93it/s]
 78%|███████▊  | 3107/4000 [00:43<00:16, 55.23it/s]
 78%|███████▊  | 3115/4000 [00:43<00:14, 60.08it/s]
 78%|███████▊  | 3124/4000 [00:43<00:13, 65.89it/s]
 78%|███████▊  | 3132/4000 [00:44<00:12, 67.16it/s]
