2021-05-01 18:45:59,760 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:45:59,761 INFO     Geo: cqd
2021-05-01 18:45:59,761 INFO     Data Path: data/NELL-q2b
2021-05-01 18:45:59,761 INFO     #entity: 63361
2021-05-01 18:45:59,761 INFO     #relation: 400
2021-05-01 18:45:59,761 INFO     #max steps: 1000
2021-05-01 18:45:59,761 INFO     Evaluate unoins using: DNF
2021-05-01 18:45:59,761 INFO     loading data
2021-05-01 18:46:15,028 INFO     Training info:
2021-05-01 18:46:15,029 INFO     Validation info:
2021-05-01 18:46:15,029 INFO     pi: 4000
2021-05-01 18:46:15,030 INFO     Test info:
2021-05-01 18:46:15,031 INFO     pi: 4000
2021-05-01 18:46:16,545 INFO     Model Parameter Configuration:
2021-05-01 18:46:16,545 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:46:16,545 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:46:16,545 INFO     Parameter Number: 127522000
2021-05-01 18:46:21,773 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:46:22,947 INFO     tasks = pi
2021-05-01 18:46:22,947 INFO     init_step = 99999
2021-05-01 18:46:22,947 INFO     batch_size = 1000
2021-05-01 18:46:22,947 INFO     hidden_dim = 1000
2021-05-01 18:46:22,947 INFO     gamma = 12.000000
2021-05-01 18:46:22,947 INFO     Evaluating on Valid Dataset...

  4%|▍         | 174/4000 [00:04<00:55, 68.51it/s]
  5%|▍         | 183/4000 [00:04<01:00, 63.34it/s]
  5%|▍         | 191/4000 [00:04<01:03, 59.84it/s]
  5%|▍         | 198/4000 [00:04<01:03, 59.71it/s]
  5%|▌         | 205/4000 [00:04<01:04, 58.95it/s]
  5%|▌         | 212/4000 [00:04<01:05, 58.20it/s]
  5%|▌         | 219/4000 [00:04<01:08, 54.95it/s]
  6%|▌         | 225/4000 [00:05<01:11, 52.54it/s]
  6%|▌         | 231/4000 [00:05<01:22, 45.61it/s]
  6%|▌         | 240/4000 [00:05<01:12, 51.53it/s]
  6%|▋         | 251/4000 [00:05<01:01, 60.63it/s]
  7%|▋         | 262/4000 [00:05<00:53, 69.77it/s]
  7%|▋         | 273/4000 [00:05<00:47, 77.95it/s]
  7%|▋         | 282/4000 [00:05<00:56, 65.52it/s]
  7%|▋         | 290/4000 [00:06<01:20, 46.32it/s]
  7%|▋         | 297/4000 [00:06<01:26, 42.76it/s]
  8%|▊         | 303/4000 [00:06<01:31, 40.35it/s]
  8%|▊         | 309/4000 [00:06<01:23, 44.23it/s]
  8%|▊         | 315/4000 [00:06<01:22, 44.92it/s]
  8%|▊         | 320/4000 [00:06<01:22, 44.55it/s]
  8%|▊         | 325/4000 [00:07<01:23, 44.08it/s]
  8%|▊         | 330/4000 [00:07<01:44, 35.24it/s]
  8%|▊         | 334/4000 [00:07<02:17, 26.75it/s]
  8%|▊         | 340/4000 [00:07<01:57, 31.26it/s]
  9%|▊         | 346/4000 [00:07<01:43, 35.47it/s]
  9%|▉         | 351/4000 [00:07<01:45, 34.46it/s]
  9%|▉         | 355/4000 [00:07<01:49, 33.33it/s]
  9%|▉         | 360/4000 [00:08<01:41, 35.90it/s]
  9%|▉         | 364/4000 [00:08<01:47, 33.84it/s]
  9%|▉         | 368/4000 [00:08<01:56, 31.08it/s]
  9%|▉         | 372/4000 [00:08<01:55, 31.32it/s]
  9%|▉         | 376/4000 [00:08<01:50, 32.67it/s]
 10%|▉         | 380/4000 [00:08<01:51, 32.36it/s]
 10%|▉         | 384/4000 [00:08<01:59, 30.37it/s]
 10%|▉         | 388/4000 [00:09<02:07, 28.23it/s]
 10%|▉         | 391/4000 [00:09<02:13, 27.01it/s]
 10%|▉         | 394/4000 [00:09<02:14, 26.88it/s]
 10%|▉         | 397/4000 [00:09<02:19, 25.87it/s]
 10%|█         | 400/4000 [00:09<02:17, 26.22it/s]
 10%|█         | 403/4000 [00:09<02:12, 27.22it/s]
 10%|█         | 406/4000 [00:09<02:08, 27.88it/s]
 10%|█         | 409/4000 [00:09<02:08, 28.02it/s]
 10%|█         | 414/4000 [00:09<01:55, 31.13it/s]
 10%|█         | 419/4000 [00:10<01:44, 34.31it/s]
 11%|█         | 425/4000 [00:10<01:32, 38.72it/s]
 11%|█         | 431/4000 [00:10<01:23, 42.93it/s]
 11%|█         | 437/4000 [00:10<01:18, 45.46it/s]
 11%|█         | 443/4000 [00:10<01:12, 48.84it/s]
 11%|█▏        | 450/4000 [00:10<01:08, 51.71it/s]
 11%|█▏        | 457/4000 [00:10<01:04, 55.26it/s]
 12%|█▏        | 463/4000 [00:10<01:11, 49.25it/s]
 12%|█▏        | 469/4000 [00:10<01:08, 51.77it/s]
 12%|█▏        | 475/4000 [00:11<01:05, 53.70it/s]
 12%|█▏        | 484/4000 [00:11<00:58, 60.36it/s]
 12%|█▏        | 494/4000 [00:11<00:51, 68.08it/s]
 13%|█▎        | 503/4000 [00:11<00:48, 72.69it/s]
 13%|█▎        | 511/4000 [00:11<01:01, 56.55it/s]
 13%|█▎        | 519/4000 [00:11<00:56, 61.51it/s]
 13%|█▎        | 530/4000 [00:11<00:49, 70.62it/s]
 14%|█▎        | 541/4000 [00:11<00:43, 78.73it/s]
 14%|█▍        | 553/4000 [00:12<00:40, 86.15it/s]
 14%|█▍        | 563/4000 [00:12<00:38, 89.00it/s]
 14%|█▍        | 574/4000 [00:12<00:36, 93.47it/s]
 15%|█▍        | 584/4000 [00:12<00:48, 71.03it/s]
 15%|█▍        | 593/4000 [00:12<01:07, 50.85it/s]
 15%|█▌        | 600/4000 [00:13<01:27, 38.96it/s]
 15%|█▌        | 606/4000 [00:13<01:44, 32.35it/s]
 15%|█▌        | 611/4000 [00:13<01:52, 30.04it/s]
 15%|█▌        | 615/4000 [00:13<01:56, 29.00it/s]
 15%|█▌        | 619/4000 [00:13<01:58, 28.47it/s]
 16%|█▌        | 623/4000 [00:13<01:55, 29.16it/s]
 16%|█▌        | 627/4000 [00:14<02:00, 27.99it/s]
 16%|█▌        | 631/4000 [00:14<02:07, 26.33it/s]
 16%|█▌        | 634/4000 [00:14<02:09, 25.95it/s]
 16%|█▌        | 638/4000 [00:14<01:58, 28.48it/s]
 16%|█▌        | 642/4000 [00:14<01:53, 29.55it/s]
 16%|█▌        | 646/4000 [00:14<01:56, 28.90it/s]
 16%|█▋        | 650/4000 [00:14<01:49, 30.49it/s]
 16%|█▋        | 654/4000 [00:14<01:44, 32.07it/s]
 16%|█▋        | 659/4000 [00:15<01:40, 33.20it/s]
 17%|█▋        | 663/4000 [00:15<01:39, 33.59it/s]
 17%|█▋        | 667/4000 [00:15<01:41, 32.77it/s]
 17%|█▋        | 672/4000 [00:15<01:35, 34.78it/s]
 17%|█▋        | 677/4000 [00:15<01:34, 35.20it/s]
 17%|█▋        | 682/4000 [00:15<01:33, 35.51it/s]
 17%|█▋        | 686/4000 [00:15<01:33, 35.27it/s]
 17%|█▋        | 690/4000 [00:16<01:44, 31.63it/s]
 17%|█▋        | 694/4000 [00:16<01:41, 32.45it/s]
 17%|█▋        | 699/4000 [00:16<01:34, 34.89it/s]
 18%|█▊        | 709/4000 [00:16<01:16, 43.19it/s]
 18%|█▊        | 720/4000 [00:16<01:02, 52.38it/s]
 18%|█▊        | 731/4000 [00:16<00:52, 61.92it/s]
 19%|█▊        | 741/4000 [00:16<00:46, 69.56it/s]
 19%|█▉        | 750/4000 [00:16<00:44, 72.80it/s]
 19%|█▉        | 759/4000 [00:16<00:44, 73.64it/s]
 19%|█▉        | 768/4000 [00:16<00:42, 76.66it/s]
 19%|█▉        | 779/4000 [00:17<00:38, 84.32it/s]
 20%|█▉        | 789/4000 [00:17<00:36, 87.14it/s]
 20%|█▉        | 799/4000 [00:17<00:43, 73.34it/s]
 20%|██        | 808/4000 [00:17<00:52, 61.05it/s]
 20%|██        | 815/4000 [00:17<00:58, 54.71it/s]
 21%|██        | 822/4000 [00:17<01:02, 50.56it/s]
 21%|██        | 828/4000 [00:18<01:06, 47.51it/s]
 21%|██        | 834/4000 [00:18<01:04, 48.92it/s]
 21%|██        | 840/4000 [00:18<01:05, 48.08it/s]
 21%|██        | 846/4000 [00:18<01:03, 49.46it/s]
 21%|██▏       | 852/4000 [00:18<01:02, 50.76it/s]
 22%|██▏       | 863/4000 [00:18<00:52, 60.12it/s]
 22%|██▏       | 875/4000 [00:18<00:44, 69.73it/s]
 22%|██▏       | 884/4000 [00:18<00:45, 68.58it/s]
 22%|██▏       | 892/4000 [00:19<01:01, 50.63it/s]
 22%|██▏       | 899/4000 [00:19<01:19, 39.04it/s]
 23%|██▎       | 905/4000 [00:19<01:19, 39.09it/s]
 23%|██▎       | 910/4000 [00:19<01:15, 40.70it/s]
 23%|██▎       | 915/4000 [00:19<01:15, 40.90it/s]
 23%|██▎       | 920/4000 [00:19<01:19, 38.72it/s]
 23%|██▎       | 925/4000 [00:20<01:21, 37.51it/s]
 23%|██▎       | 929/4000 [00:20<01:31, 33.68it/s]
 23%|██▎       | 934/4000 [00:20<01:24, 36.27it/s]
 23%|██▎       | 938/4000 [00:20<01:30, 33.81it/s]
 24%|██▎       | 942/4000 [00:20<01:42, 29.93it/s]
 24%|██▎       | 946/4000 [00:20<01:36, 31.76it/s]
 24%|██▍       | 950/4000 [00:20<01:32, 32.85it/s]
 24%|██▍       | 954/4000 [00:20<01:28, 34.47it/s]
 24%|██▍       | 958/4000 [00:21<01:27, 34.86it/s]
 24%|██▍       | 962/4000 [00:21<01:31, 33.06it/s]
 24%|██▍       | 966/4000 [00:21<01:28, 34.46it/s]
 24%|██▍       | 973/4000 [00:21<01:17, 39.10it/s]
 24%|██▍       | 978/4000 [00:21<01:17, 38.81it/s]
 25%|██▍       | 984/4000 [00:21<01:11, 42.09it/s]
 25%|██▍       | 989/4000 [00:21<01:13, 41.05it/s]
 25%|██▍       | 994/4000 [00:21<01:11, 42.21it/s]
 25%|██▍       | 999/4000 [00:22<01:13, 41.10it/s]2021-05-01 18:46:45,065 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:22<01:18, 38.40it/s]
 25%|██▌       | 1008/4000 [00:22<01:30, 33.17it/s]
 25%|██▌       | 1012/4000 [00:22<01:26, 34.59it/s]
 25%|██▌       | 1017/4000 [00:22<01:20, 36.94it/s]
 26%|██▌       | 1022/4000 [00:22<01:15, 39.51it/s]
 26%|██▌       | 1027/4000 [00:22<01:11, 41.41it/s]
 26%|██▌       | 1032/4000 [00:22<01:10, 41.82it/s]
 26%|██▌       | 1037/4000 [00:23<01:12, 41.06it/s]
 26%|██▌       | 1043/4000 [00:23<01:07, 43.78it/s]
 26%|██▌       | 1048/4000 [00:23<01:08, 43.34it/s]
 26%|██▋       | 1053/4000 [00:23<01:12, 40.84it/s]
 26%|██▋       | 1058/4000 [00:23<01:13, 39.81it/s]
 27%|██▋       | 1063/4000 [00:23<01:14, 39.53it/s]
 27%|██▋       | 1069/4000 [00:23<01:09, 42.42it/s]
 27%|██▋       | 1075/4000 [00:23<01:05, 44.70it/s]
 27%|██▋       | 1080/4000 [00:24<01:17, 37.63it/s]
 27%|██▋       | 1085/4000 [00:24<01:40, 29.11it/s]
 27%|██▋       | 1089/4000 [00:24<01:45, 27.68it/s]
 27%|██▋       | 1093/4000 [00:24<01:47, 27.08it/s]
 27%|██▋       | 1097/4000 [00:24<01:43, 28.14it/s]
 28%|██▊       | 1101/4000 [00:24<01:41, 28.66it/s]
 28%|██▊       | 1105/4000 [00:25<01:42, 28.33it/s]
 28%|██▊       | 1110/4000 [00:25<01:30, 32.09it/s]
 28%|██▊       | 1115/4000 [00:25<01:22, 34.87it/s]
 28%|██▊       | 1119/4000 [00:25<01:22, 35.07it/s]
 28%|██▊       | 1124/4000 [00:25<01:21, 35.37it/s]
 28%|██▊       | 1129/4000 [00:25<01:15, 38.19it/s]
 28%|██▊       | 1134/4000 [00:25<01:13, 38.90it/s]
 28%|██▊       | 1139/4000 [00:25<01:10, 40.46it/s]
 29%|██▊       | 1144/4000 [00:26<01:18, 36.48it/s]
 29%|██▊       | 1148/4000 [00:26<01:16, 37.28it/s]
 29%|██▉       | 1152/4000 [00:26<01:32, 30.87it/s]
 29%|██▉       | 1156/4000 [00:26<01:39, 28.64it/s]
 29%|██▉       | 1160/4000 [00:26<01:38, 28.79it/s]
 29%|██▉       | 1164/4000 [00:26<01:43, 27.34it/s]
 29%|██▉       | 1167/4000 [00:26<01:45, 26.92it/s]
 29%|██▉       | 1170/4000 [00:27<01:48, 26.00it/s]
 29%|██▉       | 1173/4000 [00:27<01:54, 24.60it/s]
 29%|██▉       | 1176/4000 [00:27<01:52, 25.10it/s]
 29%|██▉       | 1179/4000 [00:27<01:54, 24.64it/s]
 30%|██▉       | 1182/4000 [00:27<01:50, 25.44it/s]
 30%|██▉       | 1185/4000 [00:27<01:52, 25.11it/s]
 30%|██▉       | 1188/4000 [00:27<01:50, 25.39it/s]
 30%|██▉       | 1191/4000 [00:27<01:51, 25.22it/s]
 30%|██▉       | 1197/4000 [00:27<01:32, 30.31it/s]
 30%|███       | 1202/4000 [00:28<01:22, 34.01it/s]
 30%|███       | 1212/4000 [00:28<01:06, 42.15it/s]
 31%|███       | 1223/4000 [00:28<00:53, 51.50it/s]
 31%|███       | 1234/4000 [00:28<00:45, 61.18it/s]
 31%|███       | 1243/4000 [00:28<00:48, 57.13it/s]
 31%|███▏      | 1251/4000 [00:28<00:48, 56.63it/s]
 32%|███▏      | 1260/4000 [00:28<00:43, 63.67it/s]
 32%|███▏      | 1271/4000 [00:28<00:38, 71.69it/s]
 32%|███▏      | 1280/4000 [00:29<00:39, 68.39it/s]
 32%|███▏      | 1288/4000 [00:29<00:49, 54.91it/s]
 32%|███▏      | 1295/4000 [00:29<01:04, 41.90it/s]
 33%|███▎      | 1301/4000 [00:29<01:15, 35.67it/s]
 33%|███▎      | 1306/4000 [00:29<01:14, 36.05it/s]
 33%|███▎      | 1311/4000 [00:30<01:10, 38.07it/s]
 33%|███▎      | 1316/4000 [00:30<01:14, 36.10it/s]
 33%|███▎      | 1320/4000 [00:30<01:14, 36.15it/s]
 33%|███▎      | 1324/4000 [00:30<01:13, 36.20it/s]
 33%|███▎      | 1328/4000 [00:30<01:11, 37.14it/s]
 33%|███▎      | 1333/4000 [00:30<01:06, 39.89it/s]
 34%|███▎      | 1344/4000 [00:30<00:53, 49.22it/s]
 34%|███▍      | 1356/4000 [00:30<00:44, 59.25it/s]
 34%|███▍      | 1366/4000 [00:30<00:41, 62.74it/s]
 34%|███▍      | 1374/4000 [00:31<00:48, 53.75it/s]
 35%|███▍      | 1381/4000 [00:31<00:53, 49.40it/s]
 35%|███▍      | 1387/4000 [00:31<01:06, 39.56it/s]
 35%|███▍      | 1392/4000 [00:31<01:16, 34.04it/s]
 35%|███▍      | 1397/4000 [00:31<01:24, 30.95it/s]
 35%|███▌      | 1401/4000 [00:32<01:28, 29.44it/s]
 35%|███▌      | 1405/4000 [00:32<01:32, 27.95it/s]
 35%|███▌      | 1409/4000 [00:32<01:36, 26.83it/s]
 35%|███▌      | 1412/4000 [00:32<01:33, 27.66it/s]
 35%|███▌      | 1415/4000 [00:32<01:37, 26.60it/s]
 35%|███▌      | 1418/4000 [00:32<01:38, 26.24it/s]
 36%|███▌      | 1421/4000 [00:32<01:35, 27.13it/s]
 36%|███▌      | 1424/4000 [00:32<01:33, 27.46it/s]
 36%|███▌      | 1428/4000 [00:33<01:25, 30.18it/s]
 36%|███▌      | 1432/4000 [00:33<01:23, 30.68it/s]
 36%|███▌      | 1437/4000 [00:33<01:15, 33.89it/s]
 36%|███▌      | 1442/4000 [00:33<01:11, 35.89it/s]
 36%|███▌      | 1446/4000 [00:33<01:11, 35.72it/s]
 36%|███▋      | 1450/4000 [00:33<01:11, 35.67it/s]
 36%|███▋      | 1455/4000 [00:33<01:09, 36.44it/s]
 36%|███▋      | 1460/4000 [00:33<01:04, 39.62it/s]
 37%|███▋      | 1465/4000 [00:33<01:03, 40.01it/s]
 37%|███▋      | 1470/4000 [00:34<01:12, 35.03it/s]
 37%|███▋      | 1474/4000 [00:34<01:10, 35.92it/s]
 37%|███▋      | 1479/4000 [00:34<01:05, 38.77it/s]
 37%|███▋      | 1484/4000 [00:34<01:01, 40.83it/s]
 37%|███▋      | 1489/4000 [00:34<00:59, 42.43it/s]
 37%|███▋      | 1494/4000 [00:34<00:57, 43.45it/s]
 37%|███▋      | 1499/4000 [00:34<00:59, 42.35it/s]
 38%|███▊      | 1504/4000 [00:34<01:00, 41.44it/s]
 38%|███▊      | 1511/4000 [00:35<00:56, 44.30it/s]
 38%|███▊      | 1521/4000 [00:35<00:46, 53.01it/s]
 38%|███▊      | 1532/4000 [00:35<00:40, 61.66it/s]
 38%|███▊      | 1540/4000 [00:35<00:39, 61.76it/s]
 39%|███▊      | 1547/4000 [00:35<00:40, 60.83it/s]
 39%|███▉      | 1554/4000 [00:35<00:40, 60.17it/s]
 39%|███▉      | 1561/4000 [00:35<00:44, 54.62it/s]
 39%|███▉      | 1567/4000 [00:35<00:43, 55.39it/s]
 39%|███▉      | 1573/4000 [00:36<00:45, 53.50it/s]
 39%|███▉      | 1579/4000 [00:36<00:46, 52.38it/s]
 40%|███▉      | 1585/4000 [00:36<00:47, 51.26it/s]
 40%|███▉      | 1591/4000 [00:36<00:49, 48.74it/s]
 40%|███▉      | 1598/4000 [00:36<00:45, 52.57it/s]
 40%|████      | 1609/4000 [00:36<00:38, 62.00it/s]
 40%|████      | 1616/4000 [00:36<00:37, 63.03it/s]
 41%|████      | 1625/4000 [00:36<00:34, 69.14it/s]
 41%|████      | 1636/4000 [00:36<00:30, 77.30it/s]
 41%|████      | 1645/4000 [00:37<00:30, 76.80it/s]
 41%|████▏     | 1654/4000 [00:37<00:38, 61.22it/s]
 42%|████▏     | 1661/4000 [00:37<00:39, 59.77it/s]
 42%|████▏     | 1673/4000 [00:37<00:33, 69.38it/s]
 42%|████▏     | 1685/4000 [00:37<00:29, 78.18it/s]
 42%|████▏     | 1694/4000 [00:37<00:33, 69.69it/s]
 43%|████▎     | 1702/4000 [00:38<00:47, 48.21it/s]
 43%|████▎     | 1709/4000 [00:38<00:47, 48.34it/s]
 43%|████▎     | 1715/4000 [00:38<00:48, 47.48it/s]
 43%|████▎     | 1721/4000 [00:38<00:45, 49.83it/s]
 43%|████▎     | 1727/4000 [00:38<00:47, 47.80it/s]
 43%|████▎     | 1733/4000 [00:38<00:49, 45.76it/s]
 43%|████▎     | 1738/4000 [00:38<00:50, 45.23it/s]
 44%|████▎     | 1743/4000 [00:38<00:52, 43.36it/s]
 44%|████▎     | 1748/4000 [00:39<00:53, 41.77it/s]
 44%|████▍     | 1753/4000 [00:39<00:59, 37.50it/s]
 44%|████▍     | 1757/4000 [00:39<01:08, 32.80it/s]
 44%|████▍     | 1761/4000 [00:39<01:11, 31.33it/s]
 44%|████▍     | 1765/4000 [00:39<01:13, 30.47it/s]
 44%|████▍     | 1770/4000 [00:39<01:08, 32.54it/s]
 44%|████▍     | 1774/4000 [00:40<01:16, 29.28it/s]
 44%|████▍     | 1778/4000 [00:40<01:21, 27.33it/s]
 45%|████▍     | 1781/4000 [00:40<01:23, 26.55it/s]
 45%|████▍     | 1784/4000 [00:40<01:30, 24.50it/s]
 45%|████▍     | 1787/4000 [00:40<01:28, 25.06it/s]
 45%|████▍     | 1790/4000 [00:40<01:25, 25.97it/s]
 45%|████▍     | 1793/4000 [00:40<01:26, 25.53it/s]
 45%|████▍     | 1796/4000 [00:40<01:27, 25.17it/s]
 45%|████▍     | 1799/4000 [00:41<01:30, 24.40it/s]
 45%|████▌     | 1802/4000 [00:41<01:30, 24.22it/s]
 45%|████▌     | 1805/4000 [00:41<01:30, 24.32it/s]
 45%|████▌     | 1808/4000 [00:41<01:28, 24.64it/s]
 45%|████▌     | 1812/4000 [00:41<01:20, 27.13it/s]
 45%|████▌     | 1816/4000 [00:41<01:14, 29.49it/s]
 46%|████▌     | 1821/4000 [00:41<01:08, 31.73it/s]
 46%|████▌     | 1828/4000 [00:41<00:58, 37.43it/s]
 46%|████▌     | 1837/4000 [00:41<00:48, 44.91it/s]
 46%|████▌     | 1844/4000 [00:42<00:43, 49.59it/s]
 46%|████▋     | 1850/4000 [00:42<00:41, 52.20it/s]
 47%|████▋     | 1861/4000 [00:42<00:34, 61.34it/s]
 47%|████▋     | 1872/4000 [00:42<00:30, 69.84it/s]
 47%|████▋     | 1883/4000 [00:42<00:27, 77.48it/s]
 47%|████▋     | 1894/4000 [00:42<00:25, 84.07it/s]
 48%|████▊     | 1904/4000 [00:42<00:30, 69.10it/s]
 48%|████▊     | 1914/4000 [00:42<00:27, 76.15it/s]
 48%|████▊     | 1925/4000 [00:43<00:25, 82.40it/s]
 48%|████▊     | 1937/4000 [00:43<00:23, 89.40it/s]
 49%|████▊     | 1949/4000 [00:43<00:21, 95.19it/s]
 49%|████▉     | 1960/4000 [00:43<00:20, 98.89it/s]
 49%|████▉     | 1972/4000 [00:43<00:19, 102.54it/s]
 50%|████▉     | 1984/4000 [00:43<00:19, 105.24it/s]
 50%|████▉     | 1996/4000 [00:43<00:18, 107.27it/s]2021-05-01 18:47:06,682 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:43<00:19, 104.37it/s]
 50%|█████     | 2018/4000 [00:44<00:29, 66.67it/s] 
 51%|█████     | 2027/4000 [00:44<00:35, 55.44it/s]
 51%|█████     | 2035/4000 [00:44<00:42, 45.75it/s]
 51%|█████     | 2041/4000 [00:44<00:51, 38.11it/s]
 51%|█████     | 2047/4000 [00:44<00:57, 33.88it/s]
 51%|█████▏    | 2052/4000 [00:45<01:00, 32.29it/s]
 51%|█████▏    | 2058/4000 [00:45<00:55, 35.03it/s]
 52%|█████▏    | 2063/4000 [00:45<00:53, 35.94it/s]
 52%|█████▏    | 2068/4000 [00:45<00:51, 37.61it/s]
 52%|█████▏    | 2073/4000 [00:45<00:50, 38.40it/s]
 52%|█████▏    | 2078/4000 [00:45<01:02, 30.70it/s]
 52%|█████▏    | 2083/4000 [00:46<00:56, 33.77it/s]
 52%|█████▏    | 2087/4000 [00:46<00:54, 35.38it/s]
 52%|█████▏    | 2091/4000 [00:46<00:57, 33.00it/s]
 52%|█████▏    | 2095/4000 [00:46<00:56, 33.61it/s]
 53%|█████▎    | 2102/4000 [00:46<00:48, 39.16it/s]
 53%|█████▎    | 2108/4000 [00:46<00:44, 42.60it/s]
 53%|█████▎    | 2113/4000 [00:46<00:50, 37.45it/s]
 53%|█████▎    | 2118/4000 [00:46<00:48, 38.53it/s]
 53%|█████▎    | 2123/4000 [00:47<00:55, 33.89it/s]
 53%|█████▎    | 2127/4000 [00:47<00:57, 32.57it/s]
 53%|█████▎    | 2131/4000 [00:47<00:56, 32.87it/s]
 53%|█████▎    | 2137/4000 [00:47<00:53, 35.02it/s]
 54%|█████▎    | 2141/4000 [00:47<00:54, 34.35it/s]
 54%|█████▎    | 2145/4000 [00:47<00:55, 33.67it/s]
 54%|█████▎    | 2149/4000 [00:47<00:59, 31.28it/s]
 54%|█████▍    | 2153/4000 [00:48<00:58, 31.73it/s]
 54%|█████▍    | 2157/4000 [00:48<00:55, 33.08it/s]
 54%|█████▍    | 2162/4000 [00:48<00:51, 35.65it/s]
 54%|█████▍    | 2167/4000 [00:48<00:47, 38.28it/s]
 54%|█████▍    | 2173/4000 [00:48<00:43, 42.26it/s]
 55%|█████▍    | 2181/4000 [00:48<00:37, 48.58it/s]
 55%|█████▍    | 2192/4000 [00:48<00:31, 57.75it/s]
 55%|█████▌    | 2203/4000 [00:48<00:26, 67.20it/s]
 55%|█████▌    | 2214/4000 [00:48<00:24, 74.37it/s]
 56%|█████▌    | 2223/4000 [00:49<00:28, 61.31it/s]
 56%|█████▌    | 2231/4000 [00:49<00:31, 56.44it/s]
 56%|█████▌    | 2238/4000 [00:49<00:32, 53.91it/s]
 56%|█████▌    | 2245/4000 [00:49<00:35, 49.68it/s]
 56%|█████▋    | 2251/4000 [00:49<00:35, 49.67it/s]
 56%|█████▋    | 2257/4000 [00:49<00:38, 45.05it/s]
