2021-05-01 07:42:04,082 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:42:04,083 INFO     Geo: cqd
2021-05-01 07:42:04,083 INFO     Data Path: data/NELL-betae
2021-05-01 07:42:04,083 INFO     #entity: 63361
2021-05-01 07:42:04,083 INFO     #relation: 400
2021-05-01 07:42:04,083 INFO     #max steps: 1000
2021-05-01 07:42:04,083 INFO     Evaluate unoins using: DNF
2021-05-01 07:42:04,083 INFO     loading data
2021-05-01 07:42:18,440 INFO     Training info:
2021-05-01 07:42:18,443 INFO     Validation info:
2021-05-01 07:42:18,444 INFO     2i: 4000
2021-05-01 07:42:18,445 INFO     Test info:
2021-05-01 07:42:18,445 INFO     2i: 4000
2021-05-01 07:42:19,809 INFO     Model Parameter Configuration:
2021-05-01 07:42:19,809 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:42:19,809 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:42:19,810 INFO     Parameter Number: 127522000
2021-05-01 07:42:22,962 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:42:24,003 INFO     tasks = 2i
2021-05-01 07:42:24,003 INFO     init_step = 99999
2021-05-01 07:42:24,003 INFO     batch_size = 1000
2021-05-01 07:42:24,003 INFO     hidden_dim = 1000
2021-05-01 07:42:24,004 INFO     gamma = 12.000000
2021-05-01 07:42:24,004 INFO     Evaluating on Valid Dataset...

  5%|▍         | 191/4000 [00:02<00:49, 77.48it/s]
  5%|▌         | 200/4000 [00:02<00:47, 80.36it/s]
  5%|▌         | 211/4000 [00:02<00:44, 85.42it/s]
  6%|▌         | 221/4000 [00:02<00:43, 86.80it/s]
  6%|▌         | 232/4000 [00:02<00:41, 90.42it/s]
  6%|▌         | 242/4000 [00:02<00:41, 89.77it/s]
  6%|▋         | 252/4000 [00:03<00:41, 89.27it/s]
  7%|▋         | 262/4000 [00:03<00:41, 89.83it/s]
  7%|▋         | 272/4000 [00:03<00:44, 83.60it/s]
  7%|▋         | 281/4000 [00:03<00:48, 76.93it/s]
  7%|▋         | 290/4000 [00:03<00:47, 78.53it/s]
  8%|▊         | 301/4000 [00:03<00:44, 83.96it/s]
  8%|▊         | 311/4000 [00:03<00:42, 87.44it/s]
  8%|▊         | 321/4000 [00:03<00:41, 89.63it/s]
  8%|▊         | 331/4000 [00:04<00:40, 91.51it/s]
  9%|▊         | 341/4000 [00:04<00:39, 92.66it/s]
  9%|▉         | 351/4000 [00:04<00:38, 93.95it/s]
  9%|▉         | 361/4000 [00:04<00:40, 90.04it/s]
  9%|▉         | 371/4000 [00:04<00:41, 87.15it/s]
 10%|▉         | 381/4000 [00:04<00:40, 88.62it/s]
 10%|▉         | 391/4000 [00:04<00:40, 88.89it/s]
 10%|█         | 401/4000 [00:04<00:40, 89.82it/s]
 10%|█         | 411/4000 [00:04<00:39, 90.37it/s]
 11%|█         | 421/4000 [00:05<00:40, 88.31it/s]
 11%|█         | 431/4000 [00:05<00:39, 90.67it/s]
 11%|█         | 442/4000 [00:05<00:38, 93.41it/s]
 11%|█▏        | 452/4000 [00:05<00:39, 88.75it/s]
 12%|█▏        | 461/4000 [00:05<00:41, 85.37it/s]
 12%|█▏        | 470/4000 [00:05<00:42, 83.36it/s]
 12%|█▏        | 480/4000 [00:05<00:40, 87.62it/s]
 12%|█▏        | 490/4000 [00:05<00:38, 90.96it/s]
 12%|█▎        | 500/4000 [00:05<00:37, 92.95it/s]
 13%|█▎        | 511/4000 [00:05<00:36, 94.94it/s]
 13%|█▎        | 521/4000 [00:06<00:36, 96.38it/s]
 13%|█▎        | 531/4000 [00:06<00:35, 97.42it/s]
 14%|█▎        | 541/4000 [00:06<00:39, 88.46it/s]
 14%|█▍        | 551/4000 [00:06<00:40, 85.81it/s]
 14%|█▍        | 562/4000 [00:06<00:38, 89.63it/s]
 14%|█▍        | 573/4000 [00:06<00:36, 92.78it/s]
 15%|█▍        | 584/4000 [00:06<00:35, 95.25it/s]
 15%|█▍        | 594/4000 [00:06<00:35, 94.94it/s]
 15%|█▌        | 604/4000 [00:06<00:35, 95.10it/s]
 15%|█▌        | 614/4000 [00:07<00:35, 95.29it/s]
 16%|█▌        | 624/4000 [00:07<00:35, 94.46it/s]
 16%|█▌        | 634/4000 [00:07<00:37, 90.22it/s]
 16%|█▌        | 644/4000 [00:07<00:38, 86.37it/s]
 16%|█▋        | 653/4000 [00:07<00:40, 83.12it/s]
 17%|█▋        | 662/4000 [00:07<00:40, 82.51it/s]
 17%|█▋        | 672/4000 [00:07<00:39, 84.47it/s]
 17%|█▋        | 682/4000 [00:07<00:38, 86.76it/s]
 17%|█▋        | 691/4000 [00:08<00:38, 86.64it/s]
 18%|█▊        | 701/4000 [00:08<00:37, 88.69it/s]
 18%|█▊        | 711/4000 [00:08<00:35, 91.38it/s]
 18%|█▊        | 721/4000 [00:08<00:37, 87.61it/s]
 18%|█▊        | 730/4000 [00:08<00:40, 80.90it/s]
 18%|█▊        | 739/4000 [00:08<00:39, 82.42it/s]
 19%|█▊        | 748/4000 [00:08<00:38, 83.50it/s]
 19%|█▉        | 758/4000 [00:08<00:37, 85.57it/s]
 19%|█▉        | 768/4000 [00:08<00:36, 88.24it/s]
 19%|█▉        | 778/4000 [00:09<00:35, 90.08it/s]
 20%|█▉        | 788/4000 [00:09<00:38, 83.79it/s]
 20%|█▉        | 797/4000 [00:09<00:38, 82.96it/s]
 20%|██        | 806/4000 [00:09<00:38, 81.91it/s]
 20%|██        | 815/4000 [00:09<00:39, 81.00it/s]
 21%|██        | 824/4000 [00:09<00:39, 80.57it/s]
 21%|██        | 833/4000 [00:09<00:39, 80.84it/s]
 21%|██        | 842/4000 [00:09<00:39, 80.54it/s]
 21%|██▏       | 851/4000 [00:09<00:38, 80.79it/s]
 22%|██▏       | 860/4000 [00:10<00:38, 80.85it/s]
 22%|██▏       | 869/4000 [00:10<00:38, 81.01it/s]
 22%|██▏       | 878/4000 [00:10<00:39, 78.48it/s]
 22%|██▏       | 886/4000 [00:10<00:40, 77.15it/s]
 22%|██▏       | 894/4000 [00:10<00:41, 75.57it/s]
 23%|██▎       | 903/4000 [00:10<00:39, 78.16it/s]
 23%|██▎       | 914/4000 [00:10<00:36, 83.83it/s]
 23%|██▎       | 923/4000 [00:10<00:37, 81.62it/s]
 23%|██▎       | 932/4000 [00:10<00:37, 82.85it/s]
 24%|██▎       | 941/4000 [00:11<00:36, 83.41it/s]
 24%|██▍       | 951/4000 [00:11<00:35, 85.66it/s]
 24%|██▍       | 960/4000 [00:11<00:36, 84.05it/s]
 24%|██▍       | 970/4000 [00:11<00:35, 84.31it/s]
 24%|██▍       | 979/4000 [00:11<00:36, 81.79it/s]
 25%|██▍       | 988/4000 [00:11<00:36, 82.09it/s]
 25%|██▍       | 998/4000 [00:11<00:34, 86.26it/s]2021-05-01 07:42:35,741 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:11<00:34, 86.46it/s]
 25%|██▌       | 1016/4000 [00:11<00:35, 83.65it/s]
 26%|██▌       | 1025/4000 [00:12<00:35, 84.27it/s]
 26%|██▌       | 1035/4000 [00:12<00:33, 87.96it/s]
 26%|██▌       | 1045/4000 [00:12<00:32, 90.96it/s]
 26%|██▋       | 1055/4000 [00:12<00:32, 91.51it/s]
 27%|██▋       | 1065/4000 [00:12<00:33, 88.53it/s]
 27%|██▋       | 1074/4000 [00:12<00:33, 86.24it/s]
 27%|██▋       | 1084/4000 [00:12<00:32, 88.65it/s]
 27%|██▋       | 1093/4000 [00:12<00:32, 88.44it/s]
 28%|██▊       | 1103/4000 [00:12<00:31, 90.62it/s]
 28%|██▊       | 1113/4000 [00:12<00:31, 92.54it/s]
 28%|██▊       | 1123/4000 [00:13<00:32, 89.19it/s]
 28%|██▊       | 1133/4000 [00:13<00:31, 90.20it/s]
 29%|██▊       | 1143/4000 [00:13<00:31, 90.97it/s]
 29%|██▉       | 1153/4000 [00:13<00:32, 88.27it/s]
 29%|██▉       | 1162/4000 [00:13<00:33, 85.27it/s]
 29%|██▉       | 1171/4000 [00:13<00:32, 86.32it/s]
 30%|██▉       | 1182/4000 [00:13<00:31, 90.24it/s]
 30%|██▉       | 1192/4000 [00:13<00:30, 91.85it/s]
 30%|███       | 1202/4000 [00:13<00:30, 92.82it/s]
 30%|███       | 1212/4000 [00:14<00:30, 90.85it/s]
 31%|███       | 1222/4000 [00:14<00:30, 92.45it/s]
 31%|███       | 1232/4000 [00:14<00:29, 92.72it/s]
 31%|███       | 1242/4000 [00:14<00:29, 94.45it/s]
 31%|███▏      | 1252/4000 [00:14<00:30, 91.27it/s]
 32%|███▏      | 1262/4000 [00:14<00:32, 83.53it/s]
 32%|███▏      | 1271/4000 [00:14<00:32, 83.36it/s]
 32%|███▏      | 1281/4000 [00:14<00:31, 87.04it/s]
 32%|███▏      | 1292/4000 [00:14<00:29, 91.05it/s]
 33%|███▎      | 1302/4000 [00:15<00:29, 92.43it/s]
 33%|███▎      | 1312/4000 [00:15<00:28, 93.66it/s]
 33%|███▎      | 1322/4000 [00:15<00:28, 94.49it/s]
 33%|███▎      | 1332/4000 [00:15<00:28, 95.28it/s]
 34%|███▎      | 1342/4000 [00:15<00:29, 91.45it/s]
 34%|███▍      | 1352/4000 [00:15<00:30, 86.63it/s]
 34%|███▍      | 1362/4000 [00:15<00:29, 88.24it/s]
 34%|███▍      | 1372/4000 [00:15<00:28, 91.25it/s]
 35%|███▍      | 1382/4000 [00:15<00:29, 89.69it/s]
 35%|███▍      | 1392/4000 [00:16<00:30, 84.42it/s]
 35%|███▌      | 1401/4000 [00:16<00:31, 82.81it/s]
 35%|███▌      | 1411/4000 [00:16<00:29, 87.16it/s]
 36%|███▌      | 1420/4000 [00:16<00:29, 87.42it/s]
 36%|███▌      | 1429/4000 [00:16<00:29, 86.66it/s]
 36%|███▌      | 1438/4000 [00:16<00:30, 85.27it/s]
 36%|███▌      | 1448/4000 [00:16<00:29, 87.49it/s]
 36%|███▋      | 1458/4000 [00:16<00:28, 89.03it/s]
 37%|███▋      | 1468/4000 [00:16<00:28, 88.04it/s]
 37%|███▋      | 1478/4000 [00:17<00:27, 90.48it/s]
 37%|███▋      | 1489/4000 [00:17<00:26, 93.69it/s]
 38%|███▊      | 1500/4000 [00:17<00:26, 95.91it/s]
 38%|███▊      | 1511/4000 [00:17<00:25, 97.59it/s]
 38%|███▊      | 1521/4000 [00:17<00:25, 97.88it/s]
 38%|███▊      | 1531/4000 [00:17<00:28, 86.58it/s]
 38%|███▊      | 1540/4000 [00:17<00:29, 84.31it/s]
 39%|███▉      | 1550/4000 [00:17<00:27, 88.30it/s]
 39%|███▉      | 1560/4000 [00:17<00:26, 90.53it/s]
 39%|███▉      | 1570/4000 [00:18<00:26, 91.79it/s]
 40%|███▉      | 1580/4000 [00:18<00:25, 93.41it/s]
 40%|███▉      | 1590/4000 [00:18<00:26, 92.25it/s]
 40%|████      | 1600/4000 [00:18<00:25, 92.94it/s]
 40%|████      | 1610/4000 [00:18<00:25, 93.02it/s]
 40%|████      | 1620/4000 [00:18<00:27, 85.88it/s]
 41%|████      | 1629/4000 [00:18<00:28, 83.99it/s]
 41%|████      | 1640/4000 [00:18<00:26, 88.47it/s]
 41%|████▏     | 1650/4000 [00:18<00:26, 89.42it/s]
 42%|████▏     | 1660/4000 [00:19<00:26, 88.74it/s]
 42%|████▏     | 1669/4000 [00:19<00:27, 85.54it/s]
 42%|████▏     | 1678/4000 [00:19<00:26, 86.75it/s]
 42%|████▏     | 1689/4000 [00:19<00:25, 90.32it/s]
 42%|████▎     | 1700/4000 [00:19<00:24, 93.35it/s]
 43%|████▎     | 1710/4000 [00:19<00:26, 87.10it/s]
 43%|████▎     | 1719/4000 [00:19<00:26, 86.31it/s]
 43%|████▎     | 1729/4000 [00:19<00:25, 89.85it/s]
 43%|████▎     | 1739/4000 [00:19<00:24, 91.51it/s]
 44%|████▎     | 1749/4000 [00:20<00:24, 90.85it/s]
 44%|████▍     | 1760/4000 [00:20<00:23, 93.84it/s]
 44%|████▍     | 1771/4000 [00:20<00:23, 96.02it/s]
 45%|████▍     | 1782/4000 [00:20<00:22, 97.76it/s]
 45%|████▍     | 1792/4000 [00:20<00:22, 97.98it/s]
 45%|████▌     | 1802/4000 [00:20<00:24, 90.97it/s]
 45%|████▌     | 1812/4000 [00:20<00:25, 85.14it/s]
 46%|████▌     | 1823/4000 [00:20<00:24, 89.37it/s]
 46%|████▌     | 1833/4000 [00:20<00:23, 90.62it/s]
 46%|████▌     | 1843/4000 [00:21<00:23, 93.20it/s]
 46%|████▋     | 1854/4000 [00:21<00:22, 95.79it/s]
 47%|████▋     | 1865/4000 [00:21<00:21, 97.46it/s]
 47%|████▋     | 1876/4000 [00:21<00:21, 98.67it/s]
 47%|████▋     | 1887/4000 [00:21<00:21, 99.39it/s]
 47%|████▋     | 1897/4000 [00:21<00:22, 93.23it/s]
 48%|████▊     | 1907/4000 [00:21<00:22, 94.56it/s]
 48%|████▊     | 1917/4000 [00:21<00:22, 93.95it/s]
 48%|████▊     | 1927/4000 [00:21<00:22, 90.76it/s]
 48%|████▊     | 1937/4000 [00:22<00:22, 92.24it/s]
 49%|████▊     | 1947/4000 [00:22<00:22, 92.04it/s]
 49%|████▉     | 1958/4000 [00:22<00:21, 94.66it/s]
 49%|████▉     | 1969/4000 [00:22<00:21, 96.28it/s]
 50%|████▉     | 1980/4000 [00:22<00:20, 97.70it/s]
 50%|████▉     | 1990/4000 [00:22<00:22, 89.75it/s]
 50%|█████     | 2000/4000 [00:22<00:23, 84.18it/s]2021-05-01 07:42:46,786 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2010/4000 [00:22<00:23, 85.73it/s]
 50%|█████     | 2020/4000 [00:22<00:22, 88.98it/s]
 51%|█████     | 2030/4000 [00:23<00:21, 90.89it/s]
 51%|█████     | 2040/4000 [00:23<00:21, 92.79it/s]
 51%|█████▏    | 2050/4000 [00:23<00:21, 92.37it/s]
 52%|█████▏    | 2060/4000 [00:23<00:22, 86.86it/s]
 52%|█████▏    | 2070/4000 [00:23<00:21, 88.82it/s]
 52%|█████▏    | 2079/4000 [00:23<00:22, 86.50it/s]
 52%|█████▏    | 2088/4000 [00:23<00:22, 86.30it/s]
 52%|█████▏    | 2097/4000 [00:23<00:22, 86.46it/s]
 53%|█████▎    | 2107/4000 [00:23<00:21, 89.64it/s]
 53%|█████▎    | 2117/4000 [00:24<00:20, 90.20it/s]
 53%|█████▎    | 2127/4000 [00:24<00:20, 91.74it/s]
 53%|█████▎    | 2137/4000 [00:24<00:20, 91.33it/s]
 54%|█████▎    | 2147/4000 [00:24<00:20, 90.85it/s]
 54%|█████▍    | 2157/4000 [00:24<00:20, 90.20it/s]
 54%|█████▍    | 2167/4000 [00:24<00:21, 84.24it/s]
 54%|█████▍    | 2176/4000 [00:24<00:22, 81.79it/s]
 55%|█████▍    | 2185/4000 [00:24<00:22, 81.73it/s]
 55%|█████▍    | 2195/4000 [00:24<00:21, 85.55it/s]
 55%|█████▌    | 2205/4000 [00:25<00:20, 87.43it/s]
 55%|█████▌    | 2214/4000 [00:25<00:21, 84.77it/s]
 56%|█████▌    | 2223/4000 [00:25<00:20, 85.28it/s]
 56%|█████▌    | 2234/4000 [00:25<00:19, 89.40it/s]
 56%|█████▌    | 2245/4000 [00:25<00:18, 92.69it/s]
 56%|█████▋    | 2255/4000 [00:25<00:19, 87.69it/s]
 57%|█████▋    | 2264/4000 [00:25<00:20, 86.55it/s]
 57%|█████▋    | 2273/4000 [00:25<00:19, 87.35it/s]
 57%|█████▋    | 2283/4000 [00:25<00:19, 88.49it/s]
 57%|█████▋    | 2292/4000 [00:26<00:19, 88.48it/s]
 58%|█████▊    | 2302/4000 [00:26<00:18, 89.56it/s]
 58%|█████▊    | 2311/4000 [00:26<00:19, 87.17it/s]
 58%|█████▊    | 2321/4000 [00:26<00:18, 90.45it/s]
 58%|█████▊    | 2332/4000 [00:26<00:17, 93.35it/s]
 59%|█████▊    | 2343/4000 [00:26<00:17, 95.58it/s]
 59%|█████▉    | 2353/4000 [00:26<00:17, 91.57it/s]
 59%|█████▉    | 2363/4000 [00:26<00:17, 92.16it/s]
 59%|█████▉    | 2373/4000 [00:26<00:17, 94.11it/s]
 60%|█████▉    | 2383/4000 [00:27<00:17, 94.13it/s]
 60%|█████▉    | 2393/4000 [00:27<00:17, 93.68it/s]
 60%|██████    | 2404/4000 [00:27<00:16, 95.86it/s]
 60%|██████    | 2414/4000 [00:27<00:16, 96.02it/s]
 61%|██████    | 2424/4000 [00:27<00:17, 92.20it/s]
 61%|██████    | 2434/4000 [00:27<00:17, 87.83it/s]
 61%|██████    | 2443/4000 [00:27<00:19, 81.51it/s]
 61%|██████▏   | 2452/4000 [00:27<00:19, 78.87it/s]
 62%|██████▏   | 2462/4000 [00:27<00:18, 82.52it/s]
 62%|██████▏   | 2471/4000 [00:28<00:18, 82.36it/s]
 62%|██████▏   | 2481/4000 [00:28<00:17, 85.27it/s]
 62%|██████▏   | 2491/4000 [00:28<00:17, 87.47it/s]
 63%|██████▎   | 2501/4000 [00:28<00:16, 90.53it/s]
 63%|██████▎   | 2511/4000 [00:28<00:16, 92.09it/s]
 63%|██████▎   | 2521/4000 [00:28<00:16, 90.22it/s]
 63%|██████▎   | 2531/4000 [00:28<00:16, 87.63it/s]
 64%|██████▎   | 2540/4000 [00:28<00:17, 85.70it/s]
 64%|██████▍   | 2551/4000 [00:28<00:16, 89.75it/s]
 64%|██████▍   | 2562/4000 [00:29<00:15, 92.93it/s]
 64%|██████▍   | 2572/4000 [00:29<00:15, 89.71it/s]
 65%|██████▍   | 2582/4000 [00:29<00:15, 91.46it/s]
 65%|██████▍   | 2592/4000 [00:29<00:15, 93.43it/s]
 65%|██████▌   | 2603/4000 [00:29<00:14, 95.59it/s]
 65%|██████▌   | 2614/4000 [00:29<00:14, 97.50it/s]
 66%|██████▌   | 2624/4000 [00:29<00:14, 92.31it/s]
 66%|██████▌   | 2634/4000 [00:29<00:15, 87.52it/s]
 66%|██████▌   | 2645/4000 [00:29<00:14, 91.44it/s]
 66%|██████▋   | 2656/4000 [00:30<00:14, 94.24it/s]
 67%|██████▋   | 2667/4000 [00:30<00:13, 96.57it/s]
 67%|██████▋   | 2678/4000 [00:30<00:13, 97.37it/s]
 67%|██████▋   | 2688/4000 [00:30<00:14, 92.47it/s]
 67%|██████▋   | 2698/4000 [00:30<00:14, 89.74it/s]
 68%|██████▊   | 2709/4000 [00:30<00:14, 89.98it/s]
 68%|██████▊   | 2719/4000 [00:30<00:14, 85.80it/s]
 68%|██████▊   | 2728/4000 [00:30<00:14, 86.26it/s]
 68%|██████▊   | 2738/4000 [00:30<00:14, 89.33it/s]
 69%|██████▊   | 2749/4000 [00:31<00:13, 92.46it/s]
 69%|██████▉   | 2760/4000 [00:31<00:13, 95.11it/s]
 69%|██████▉   | 2770/4000 [00:31<00:13, 93.32it/s]
 70%|██████▉   | 2781/4000 [00:31<00:12, 95.50it/s]
 70%|██████▉   | 2792/4000 [00:31<00:12, 97.07it/s]
 70%|███████   | 2802/4000 [00:31<00:12, 95.20it/s]
 70%|███████   | 2812/4000 [00:31<00:13, 89.16it/s]
 71%|███████   | 2822/4000 [00:31<00:13, 89.84it/s]
 71%|███████   | 2832/4000 [00:31<00:13, 88.14it/s]
 71%|███████   | 2843/4000 [00:32<00:12, 91.63it/s]
 71%|███████▏  | 2854/4000 [00:32<00:12, 94.36it/s]
 72%|███████▏  | 2864/4000 [00:32<00:12, 89.66it/s]
 72%|███████▏  | 2874/4000 [00:32<00:12, 91.83it/s]
 72%|███████▏  | 2885/4000 [00:32<00:11, 94.67it/s]
 72%|███████▏  | 2895/4000 [00:32<00:12, 90.57it/s]
 73%|███████▎  | 2905/4000 [00:32<00:12, 88.44it/s]
 73%|███████▎  | 2915/4000 [00:32<00:12, 90.38it/s]
 73%|███████▎  | 2926/4000 [00:33<00:11, 93.53it/s]
 73%|███████▎  | 2936/4000 [00:33<00:11, 92.50it/s]
 74%|███████▎  | 2946/4000 [00:33<00:12, 86.38it/s]
 74%|███████▍  | 2956/4000 [00:33<00:11, 89.57it/s]
 74%|███████▍  | 2966/4000 [00:33<00:11, 91.71it/s]
 74%|███████▍  | 2976/4000 [00:33<00:11, 92.60it/s]
 75%|███████▍  | 2986/4000 [00:33<00:11, 89.04it/s]
 75%|███████▍  | 2995/4000 [00:33<00:11, 86.61it/s]2021-05-01 07:42:57,862 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:33<00:11, 87.14it/s]
 75%|███████▌  | 3013/4000 [00:34<00:11, 82.57it/s]
 76%|███████▌  | 3022/4000 [00:34<00:11, 81.70it/s]
 76%|███████▌  | 3032/4000 [00:34<00:11, 85.57it/s]
 76%|███████▌  | 3042/4000 [00:34<00:10, 88.59it/s]
 76%|███████▋  | 3052/4000 [00:34<00:10, 89.34it/s]
 77%|███████▋  | 3062/4000 [00:34<00:10, 92.04it/s]
 77%|███████▋  | 3072/4000 [00:34<00:10, 91.68it/s]
 77%|███████▋  | 3082/4000 [00:34<00:10, 86.47it/s]
 77%|███████▋  | 3091/4000 [00:34<00:10, 85.99it/s]
 78%|███████▊  | 3101/4000 [00:34<00:10, 89.35it/s]
 78%|███████▊  | 3112/4000 [00:35<00:09, 92.60it/s]
 78%|███████▊  | 3123/4000 [00:35<00:09, 94.91it/s]
 78%|███████▊  | 3133/4000 [00:35<00:09, 96.11it/s]
 79%|███████▊  | 3144/4000 [00:35<00:08, 97.48it/s]
 79%|███████▉  | 3155/4000 [00:35<00:08, 98.37it/s]
 79%|███████▉  | 3165/4000 [00:35<00:08, 96.88it/s]
 79%|███████▉  | 3175/4000 [00:35<00:09, 90.72it/s]
 80%|███████▉  | 3185/4000 [00:35<00:09, 88.10it/s]
 80%|███████▉  | 3196/4000 [00:35<00:08, 91.52it/s]
 80%|████████  | 3207/4000 [00:36<00:08, 93.90it/s]
 80%|████████  | 3217/4000 [00:36<00:08, 89.38it/s]
 81%|████████  | 3227/4000 [00:36<00:09, 85.51it/s]
 81%|████████  | 3238/4000 [00:36<00:08, 89.46it/s]
 81%|████████  | 3249/4000 [00:36<00:08, 92.46it/s]
 81%|████████▏ | 3259/4000 [00:36<00:08, 86.62it/s]
 82%|████████▏ | 3268/4000 [00:36<00:08, 82.53it/s]
 82%|████████▏ | 3277/4000 [00:36<00:08, 83.89it/s]
 82%|████████▏ | 3287/4000 [00:37<00:08, 87.19it/s]
 82%|████████▏ | 3296/4000 [00:37<00:08, 82.88it/s]
 83%|████████▎ | 3305/4000 [00:37<00:08, 82.90it/s]
 83%|████████▎ | 3314/4000 [00:37<00:08, 82.75it/s]
 83%|████████▎ | 3323/4000 [00:37<00:08, 83.82it/s]
 83%|████████▎ | 3333/4000 [00:37<00:07, 87.46it/s]
 84%|████████▎ | 3342/4000 [00:37<00:07, 84.22it/s]
 84%|████████▍ | 3351/4000 [00:37<00:08, 79.47it/s]
 84%|████████▍ | 3360/4000 [00:37<00:08, 77.44it/s]
 84%|████████▍ | 3370/4000 [00:38<00:07, 81.35it/s]
 84%|████████▍ | 3380/4000 [00:38<00:07, 85.25it/s]
 85%|████████▍ | 3390/4000 [00:38<00:06, 88.34it/s]
 85%|████████▌ | 3400/4000 [00:38<00:06, 89.41it/s]
 85%|████████▌ | 3410/4000 [00:38<00:06, 87.50it/s]
 85%|████████▌ | 3419/4000 [00:38<00:06, 85.23it/s]
 86%|████████▌ | 3428/4000 [00:38<00:06, 84.35it/s]
 86%|████████▌ | 3437/4000 [00:38<00:06, 83.63it/s]
 86%|████████▌ | 3446/4000 [00:38<00:06, 80.41it/s]
 86%|████████▋ | 3457/4000 [00:39<00:06, 85.53it/s]
 87%|████████▋ | 3466/4000 [00:39<00:06, 85.96it/s]
 87%|████████▋ | 3475/4000 [00:39<00:06, 86.25it/s]
 87%|████████▋ | 3486/4000 [00:39<00:05, 90.70it/s]
 87%|████████▋ | 3497/4000 [00:39<00:05, 93.90it/s]
 88%|████████▊ | 3508/4000 [00:39<00:05, 95.46it/s]
 88%|████████▊ | 3518/4000 [00:39<00:05, 85.48it/s]
 88%|████████▊ | 3527/4000 [00:39<00:05, 82.37it/s]
 88%|████████▊ | 3537/4000 [00:39<00:05, 85.59it/s]
 89%|████████▊ | 3546/4000 [00:40<00:05, 84.26it/s]
 89%|████████▉ | 3556/4000 [00:40<00:05, 86.38it/s]
 89%|████████▉ | 3566/4000 [00:40<00:04, 89.15it/s]
 89%|████████▉ | 3576/4000 [00:40<00:04, 91.03it/s]
 90%|████████▉ | 3586/4000 [00:40<00:04, 92.63it/s]
 90%|████████▉ | 3596/4000 [00:40<00:04, 93.41it/s]
