2021-04-30 07:22:06,160 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:22:06,161 INFO     Geo: cqd
2021-04-30 07:22:06,161 INFO     Data Path: data/FB15k-237-betae
2021-04-30 07:22:06,161 INFO     #entity: 14505
2021-04-30 07:22:06,161 INFO     #relation: 474
2021-04-30 07:22:06,161 INFO     #max steps: 1000
2021-04-30 07:22:06,161 INFO     Evaluate unoins using: DNF
2021-04-30 07:22:06,161 INFO     loading data
2021-04-30 07:22:40,883 INFO     Training info:
2021-04-30 07:22:40,890 INFO     Validation info:
2021-04-30 07:22:40,890 INFO     1p: 20094
2021-04-30 07:22:40,895 INFO     Test info:
2021-04-30 07:22:40,895 INFO     1p: 22804
2021-04-30 07:22:41,249 INFO     Model Parameter Configuration:
2021-04-30 07:22:41,250 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 07:22:41,250 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 07:22:41,250 INFO     Parameter Number: 29958000
2021-04-30 07:22:44,726 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 07:22:44,993 INFO     tasks = 1p
2021-04-30 07:22:44,993 INFO     init_step = 99999
2021-04-30 07:22:44,993 INFO     batch_size = 1000
2021-04-30 07:22:44,993 INFO     hidden_dim = 1000
2021-04-30 07:22:44,994 INFO     gamma = 12.000000
2021-04-30 07:22:44,994 INFO     Evaluating on Valid Dataset...

 21%|██        | 4254/20094 [00:17<01:03, 251.31it/s]
 21%|██▏       | 4280/20094 [00:17<01:03, 250.97it/s]
 21%|██▏       | 4306/20094 [00:17<01:03, 249.06it/s]
 22%|██▏       | 4331/20094 [00:17<01:03, 247.82it/s]
 22%|██▏       | 4358/20094 [00:17<01:02, 251.39it/s]
 22%|██▏       | 4384/20094 [00:17<01:01, 253.44it/s]
 22%|██▏       | 4410/20094 [00:17<01:02, 249.69it/s]
 22%|██▏       | 4435/20094 [00:17<01:03, 248.04it/s]
 22%|██▏       | 4462/20094 [00:17<01:02, 251.58it/s]
 22%|██▏       | 4488/20094 [00:18<01:01, 252.49it/s]
 22%|██▏       | 4514/20094 [00:18<01:02, 249.64it/s]
 23%|██▎       | 4539/20094 [00:18<01:02, 249.25it/s]
 23%|██▎       | 4566/20094 [00:18<01:01, 252.77it/s]
 23%|██▎       | 4592/20094 [00:18<01:01, 252.72it/s]
 23%|██▎       | 4618/20094 [00:18<01:01, 250.29it/s]
 23%|██▎       | 4644/20094 [00:18<01:01, 249.63it/s]
 23%|██▎       | 4670/20094 [00:18<01:01, 250.07it/s]
 23%|██▎       | 4696/20094 [00:18<01:01, 250.96it/s]
 23%|██▎       | 4722/20094 [00:18<01:01, 248.67it/s]
 24%|██▎       | 4747/20094 [00:19<01:01, 247.98it/s]
 24%|██▍       | 4774/20094 [00:19<01:00, 251.67it/s]
 24%|██▍       | 4800/20094 [00:19<01:00, 252.78it/s]
 24%|██▍       | 4826/20094 [00:19<01:01, 248.70it/s]
 24%|██▍       | 4851/20094 [00:19<01:01, 248.33it/s]
 24%|██▍       | 4878/20094 [00:19<01:00, 251.80it/s]
 24%|██▍       | 4904/20094 [00:19<01:00, 251.64it/s]
 25%|██▍       | 4930/20094 [00:19<01:01, 248.22it/s]
 25%|██▍       | 4956/20094 [00:19<01:00, 249.99it/s]
 25%|██▍       | 4982/20094 [00:19<00:59, 252.85it/s]2021-04-30 07:23:05,044 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5008/20094 [00:20<01:00, 250.16it/s]
 25%|██▌       | 5034/20094 [00:20<01:01, 245.20it/s]
 25%|██▌       | 5060/20094 [00:20<01:00, 248.79it/s]
 25%|██▌       | 5087/20094 [00:20<00:59, 252.20it/s]
 25%|██▌       | 5113/20094 [00:20<01:00, 249.66it/s]
 26%|██▌       | 5138/20094 [00:20<01:00, 247.28it/s]
 26%|██▌       | 5164/20094 [00:20<00:59, 250.51it/s]
 26%|██▌       | 5190/20094 [00:20<00:58, 253.25it/s]
 26%|██▌       | 5216/20094 [00:20<00:59, 250.42it/s]
 26%|██▌       | 5242/20094 [00:21<00:59, 248.24it/s]
 26%|██▌       | 5268/20094 [00:21<00:58, 251.33it/s]
 26%|██▋       | 5295/20094 [00:21<00:58, 254.11it/s]
 26%|██▋       | 5321/20094 [00:21<00:58, 251.47it/s]
 27%|██▋       | 5347/20094 [00:21<00:59, 249.32it/s]
 27%|██▋       | 5373/20094 [00:21<00:58, 252.18it/s]
 27%|██▋       | 5399/20094 [00:21<00:58, 251.17it/s]
 27%|██▋       | 5425/20094 [00:21<00:58, 248.95it/s]
 27%|██▋       | 5450/20094 [00:21<00:59, 247.32it/s]
 27%|██▋       | 5476/20094 [00:21<00:58, 250.63it/s]
 27%|██▋       | 5502/20094 [00:22<00:57, 251.80it/s]
 28%|██▊       | 5528/20094 [00:22<00:58, 249.27it/s]
 28%|██▊       | 5553/20094 [00:22<00:58, 249.04it/s]
 28%|██▊       | 5579/20094 [00:22<00:57, 251.83it/s]
 28%|██▊       | 5605/20094 [00:22<00:57, 251.80it/s]
 28%|██▊       | 5631/20094 [00:22<00:57, 249.63it/s]
 28%|██▊       | 5656/20094 [00:22<00:57, 249.32it/s]
 28%|██▊       | 5682/20094 [00:22<00:57, 251.93it/s]
 28%|██▊       | 5708/20094 [00:22<00:57, 251.31it/s]
 29%|██▊       | 5734/20094 [00:22<00:57, 247.78it/s]
 29%|██▊       | 5760/20094 [00:23<00:57, 248.96it/s]
 29%|██▉       | 5786/20094 [00:23<00:56, 251.79it/s]
 29%|██▉       | 5812/20094 [00:23<00:57, 250.25it/s]
 29%|██▉       | 5838/20094 [00:23<00:57, 248.27it/s]
 29%|██▉       | 5864/20094 [00:23<00:56, 250.65it/s]
 29%|██▉       | 5891/20094 [00:23<00:56, 253.37it/s]
 29%|██▉       | 5917/20094 [00:23<00:56, 249.78it/s]
 30%|██▉       | 5943/20094 [00:23<00:56, 248.54it/s]
 30%|██▉       | 5969/20094 [00:23<00:56, 251.40it/s]
 30%|██▉       | 5995/20094 [00:24<00:55, 253.91it/s]2021-04-30 07:23:09,036 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6021/20094 [00:24<00:56, 249.98it/s]
 30%|███       | 6047/20094 [00:24<00:56, 248.42it/s]
 30%|███       | 6074/20094 [00:24<00:55, 251.74it/s]
 30%|███       | 6100/20094 [00:24<00:55, 253.94it/s]
 30%|███       | 6126/20094 [00:24<00:55, 250.39it/s]
 31%|███       | 6152/20094 [00:24<00:56, 246.55it/s]
 31%|███       | 6179/20094 [00:24<00:55, 250.50it/s]
 31%|███       | 6205/20094 [00:24<00:55, 252.33it/s]
 31%|███       | 6231/20094 [00:24<00:55, 249.23it/s]
 31%|███       | 6256/20094 [00:25<00:55, 247.41it/s]
 31%|███▏      | 6283/20094 [00:25<00:54, 251.49it/s]
 31%|███▏      | 6309/20094 [00:25<00:54, 251.92it/s]
 32%|███▏      | 6335/20094 [00:25<00:55, 249.42it/s]
 32%|███▏      | 6360/20094 [00:25<00:55, 249.54it/s]
 32%|███▏      | 6387/20094 [00:25<00:54, 252.52it/s]
 32%|███▏      | 6413/20094 [00:25<00:54, 251.07it/s]
 32%|███▏      | 6439/20094 [00:25<00:54, 248.94it/s]
 32%|███▏      | 6465/20094 [00:25<00:54, 249.85it/s]
 32%|███▏      | 6492/20094 [00:26<00:53, 252.97it/s]
 32%|███▏      | 6518/20094 [00:26<00:54, 250.56it/s]
 33%|███▎      | 6544/20094 [00:26<00:59, 226.36it/s]
 33%|███▎      | 6568/20094 [00:26<01:00, 224.58it/s]
 33%|███▎      | 6592/20094 [00:26<00:59, 228.08it/s]
 33%|███▎      | 6616/20094 [00:26<00:59, 228.09it/s]
 33%|███▎      | 6639/20094 [00:26<00:58, 228.24it/s]
 33%|███▎      | 6662/20094 [00:26<01:00, 223.02it/s]
 33%|███▎      | 6688/20094 [00:26<00:58, 231.00it/s]
 33%|███▎      | 6712/20094 [00:26<00:57, 231.79it/s]
 34%|███▎      | 6737/20094 [00:27<00:56, 235.69it/s]
 34%|███▎      | 6762/20094 [00:27<00:56, 237.79it/s]
 34%|███▍      | 6786/20094 [00:27<00:56, 237.36it/s]
 34%|███▍      | 6810/20094 [00:27<00:56, 236.39it/s]
 34%|███▍      | 6837/20094 [00:27<00:54, 243.49it/s]
 34%|███▍      | 6862/20094 [00:27<00:54, 241.53it/s]
 34%|███▍      | 6887/20094 [00:27<00:54, 243.48it/s]
 34%|███▍      | 6912/20094 [00:27<00:54, 240.79it/s]
 35%|███▍      | 6938/20094 [00:27<00:53, 244.64it/s]
 35%|███▍      | 6963/20094 [00:28<00:54, 242.57it/s]
 35%|███▍      | 6988/20094 [00:28<00:53, 244.26it/s]2021-04-30 07:23:13,167 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7013/20094 [00:28<00:54, 240.19it/s]
 35%|███▌      | 7039/20094 [00:28<00:53, 244.31it/s]
 35%|███▌      | 7064/20094 [00:28<00:53, 242.83it/s]
 35%|███▌      | 7090/20094 [00:28<00:52, 245.97it/s]
 35%|███▌      | 7115/20094 [00:28<00:53, 243.11it/s]
 36%|███▌      | 7140/20094 [00:28<00:53, 243.23it/s]
 36%|███▌      | 7165/20094 [00:28<00:53, 243.79it/s]
 36%|███▌      | 7190/20094 [00:28<00:53, 241.50it/s]
 36%|███▌      | 7216/20094 [00:29<00:52, 244.98it/s]
 36%|███▌      | 7241/20094 [00:29<00:52, 244.16it/s]
 36%|███▌      | 7267/20094 [00:29<00:51, 248.21it/s]
 36%|███▋      | 7292/20094 [00:29<00:51, 246.35it/s]
 36%|███▋      | 7318/20094 [00:29<00:51, 248.42it/s]
 37%|███▋      | 7343/20094 [00:29<00:55, 231.16it/s]
 37%|███▋      | 7367/20094 [00:29<00:58, 218.93it/s]
 37%|███▋      | 7390/20094 [00:29<00:59, 213.43it/s]
 37%|███▋      | 7413/20094 [00:29<00:58, 216.30it/s]
 37%|███▋      | 7435/20094 [00:30<00:58, 215.92it/s]
 37%|███▋      | 7457/20094 [00:30<00:59, 213.66it/s]
 37%|███▋      | 7479/20094 [00:30<00:59, 211.92it/s]
 37%|███▋      | 7505/20094 [00:30<00:56, 224.02it/s]
 37%|███▋      | 7531/20094 [00:30<00:54, 231.37it/s]
 38%|███▊      | 7555/20094 [00:30<00:53, 233.05it/s]
 38%|███▊      | 7580/20094 [00:30<00:53, 235.47it/s]
 38%|███▊      | 7606/20094 [00:30<00:52, 239.82it/s]
 38%|███▊      | 7632/20094 [00:30<00:51, 244.08it/s]
 38%|███▊      | 7657/20094 [00:30<00:51, 242.01it/s]
 38%|███▊      | 7682/20094 [00:31<00:51, 241.04it/s]
 38%|███▊      | 7708/20094 [00:31<00:50, 245.96it/s]
 38%|███▊      | 7733/20094 [00:31<00:50, 244.80it/s]
 39%|███▊      | 7758/20094 [00:31<00:51, 241.18it/s]
 39%|███▊      | 7784/20094 [00:31<00:50, 244.27it/s]
 39%|███▉      | 7810/20094 [00:31<00:49, 245.97it/s]
 39%|███▉      | 7835/20094 [00:31<00:49, 245.27it/s]
 39%|███▉      | 7860/20094 [00:31<00:50, 242.67it/s]
 39%|███▉      | 7885/20094 [00:31<00:49, 244.59it/s]
 39%|███▉      | 7911/20094 [00:31<00:49, 248.47it/s]
 39%|███▉      | 7936/20094 [00:32<00:49, 244.26it/s]
 40%|███▉      | 7961/20094 [00:32<00:50, 241.81it/s]
 40%|███▉      | 7987/20094 [00:32<00:49, 246.60it/s]2021-04-30 07:23:17,355 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8013/20094 [00:32<00:48, 247.60it/s]
 40%|████      | 8038/20094 [00:32<00:48, 246.43it/s]
 40%|████      | 8063/20094 [00:32<00:49, 244.90it/s]
 40%|████      | 8088/20094 [00:32<00:48, 246.35it/s]
 40%|████      | 8114/20094 [00:32<00:47, 249.93it/s]
 41%|████      | 8140/20094 [00:32<00:48, 245.01it/s]
 41%|████      | 8165/20094 [00:33<00:49, 242.88it/s]
 41%|████      | 8191/20094 [00:33<00:48, 247.33it/s]
 41%|████      | 8216/20094 [00:33<00:48, 247.26it/s]
 41%|████      | 8241/20094 [00:33<00:48, 245.35it/s]
 41%|████      | 8266/20094 [00:33<00:49, 239.93it/s]
 41%|████▏     | 8292/20094 [00:33<00:48, 245.47it/s]
 41%|████▏     | 8317/20094 [00:33<00:47, 245.49it/s]
 42%|████▏     | 8342/20094 [00:33<00:48, 244.34it/s]
 42%|████▏     | 8367/20094 [00:33<00:48, 243.02it/s]
 42%|████▏     | 8393/20094 [00:33<00:47, 247.50it/s]
 42%|████▏     | 8418/20094 [00:34<00:47, 246.26it/s]
 42%|████▏     | 8443/20094 [00:34<00:47, 244.30it/s]
 42%|████▏     | 8468/20094 [00:34<00:47, 243.10it/s]
 42%|████▏     | 8494/20094 [00:34<00:46, 247.62it/s]
 42%|████▏     | 8519/20094 [00:34<00:50, 229.95it/s]
 43%|████▎     | 8543/20094 [00:34<00:51, 224.76it/s]
 43%|████▎     | 8567/20094 [00:34<00:50, 227.35it/s]
 43%|████▎     | 8590/20094 [00:34<00:50, 225.81it/s]
 43%|████▎     | 8614/20094 [00:34<00:50, 228.98it/s]
 43%|████▎     | 8637/20094 [00:35<00:51, 223.06it/s]
 43%|████▎     | 8662/20094 [00:35<00:50, 228.36it/s]
 43%|████▎     | 8686/20094 [00:35<00:49, 229.71it/s]
 43%|████▎     | 8712/20094 [00:35<00:48, 237.06it/s]
 43%|████▎     | 8736/20094 [00:35<00:47, 237.02it/s]
 44%|████▎     | 8762/20094 [00:35<00:46, 242.68it/s]
 44%|████▎     | 8787/20094 [00:35<00:46, 242.79it/s]
 44%|████▍     | 8813/20094 [00:35<00:46, 244.85it/s]
 44%|████▍     | 8838/20094 [00:35<00:45, 245.23it/s]
 44%|████▍     | 8863/20094 [00:35<00:45, 244.91it/s]
 44%|████▍     | 8889/20094 [00:36<00:45, 246.73it/s]
 44%|████▍     | 8914/20094 [00:36<00:45, 243.10it/s]
 44%|████▍     | 8940/20094 [00:36<00:45, 245.73it/s]
 45%|████▍     | 8965/20094 [00:36<00:45, 243.01it/s]
 45%|████▍     | 8991/20094 [00:36<00:45, 246.31it/s]2021-04-30 07:23:21,501 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9016/20094 [00:36<00:45, 242.86it/s]
 45%|████▍     | 9042/20094 [00:36<00:44, 247.44it/s]
 45%|████▌     | 9067/20094 [00:36<00:45, 244.02it/s]
 45%|████▌     | 9092/20094 [00:36<00:44, 244.79it/s]
 45%|████▌     | 9117/20094 [00:36<00:45, 243.78it/s]
 46%|████▌     | 9143/20094 [00:37<00:44, 246.51it/s]
 46%|████▌     | 9168/20094 [00:37<00:44, 246.11it/s]
 46%|████▌     | 9193/20094 [00:37<00:44, 246.76it/s]
 46%|████▌     | 9218/20094 [00:37<00:44, 244.24it/s]
 46%|████▌     | 9244/20094 [00:37<00:43, 247.95it/s]
 46%|████▌     | 9269/20094 [00:37<00:44, 245.80it/s]
 46%|████▋     | 9294/20094 [00:37<00:43, 246.55it/s]
 46%|████▋     | 9319/20094 [00:37<00:44, 244.88it/s]
 47%|████▋     | 9345/20094 [00:37<00:43, 246.82it/s]
 47%|████▋     | 9370/20094 [00:38<00:43, 246.85it/s]
 47%|████▋     | 9396/20094 [00:38<00:43, 248.21it/s]
 47%|████▋     | 9421/20094 [00:38<00:43, 244.72it/s]
