2021-05-01 12:52:14,059 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:52:14,060 INFO     Geo: cqd
2021-05-01 12:52:14,060 INFO     Data Path: data/FB15k-betae
2021-05-01 12:52:14,060 INFO     #entity: 14951
2021-05-01 12:52:14,060 INFO     #relation: 2690
2021-05-01 12:52:14,060 INFO     #max steps: 1000
2021-05-01 12:52:14,060 INFO     Evaluate unoins using: DNF
2021-05-01 12:52:14,060 INFO     loading data
2021-05-01 12:53:24,936 INFO     Training info:
2021-05-01 12:53:24,937 INFO     Validation info:
2021-05-01 12:53:24,938 INFO     1p: 59078
2021-05-01 12:53:24,962 INFO     Test info:
2021-05-01 12:53:24,962 INFO     1p: 66990
2021-05-01 12:53:25,355 INFO     Model Parameter Configuration:
2021-05-01 12:53:25,355 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 12:53:25,356 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 12:53:25,356 INFO     Parameter Number: 35282000
2021-05-01 12:53:27,750 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 12:53:33,961 INFO     tasks = 1p
2021-05-01 12:53:33,962 INFO     init_step = 99999
2021-05-01 12:53:33,962 INFO     batch_size = 1000
2021-05-01 12:53:33,962 INFO     hidden_dim = 1000
2021-05-01 12:53:33,962 INFO     gamma = 12.000000
2021-05-01 12:53:33,962 INFO     Evaluating on Valid Dataset...

  2%|▏         | 1403/59078 [00:05<04:10, 229.94it/s]
  2%|▏         | 1428/59078 [00:05<04:04, 235.61it/s]
  2%|▏         | 1453/59078 [00:06<04:00, 239.21it/s]
  3%|▎         | 1479/59078 [00:06<03:57, 242.80it/s]
  3%|▎         | 1504/59078 [00:06<03:57, 242.92it/s]
  3%|▎         | 1529/59078 [00:06<03:59, 240.32it/s]
  3%|▎         | 1559/59078 [00:06<03:46, 254.14it/s]
  3%|▎         | 1595/59078 [00:06<03:27, 277.41it/s]
  3%|▎         | 1631/59078 [00:06<03:13, 296.76it/s]
  3%|▎         | 1667/59078 [00:06<03:03, 312.11it/s]
  3%|▎         | 1703/59078 [00:06<02:57, 322.79it/s]
  3%|▎         | 1738/59078 [00:06<02:54, 329.42it/s]
  3%|▎         | 1772/59078 [00:07<02:54, 328.43it/s]
  3%|▎         | 1806/59078 [00:07<03:06, 307.06it/s]
  3%|▎         | 1838/59078 [00:07<03:23, 280.61it/s]
  3%|▎         | 1867/59078 [00:07<03:33, 268.54it/s]
  3%|▎         | 1895/59078 [00:07<03:38, 262.09it/s]
  3%|▎         | 1922/59078 [00:07<03:42, 256.84it/s]
  3%|▎         | 1949/59078 [00:07<03:44, 254.45it/s]
  3%|▎         | 1975/59078 [00:07<03:47, 251.43it/s]2021-05-01 12:53:41,941 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2001/59078 [00:07<03:48, 249.98it/s]
  3%|▎         | 2027/59078 [00:08<03:51, 246.40it/s]
  3%|▎         | 2052/59078 [00:08<03:52, 244.97it/s]
  4%|▎         | 2077/59078 [00:08<04:01, 236.07it/s]
  4%|▎         | 2101/59078 [00:08<04:00, 236.57it/s]
  4%|▎         | 2132/59078 [00:08<03:44, 254.05it/s]
  4%|▎         | 2158/59078 [00:08<03:44, 253.96it/s]
  4%|▎         | 2186/59078 [00:08<03:38, 260.52it/s]
  4%|▍         | 2217/59078 [00:08<03:28, 273.06it/s]
  4%|▍         | 2249/59078 [00:08<03:20, 283.30it/s]
  4%|▍         | 2280/59078 [00:09<03:16, 289.17it/s]
  4%|▍         | 2310/59078 [00:09<03:24, 277.27it/s]
  4%|▍         | 2339/59078 [00:09<03:40, 257.34it/s]
  4%|▍         | 2366/59078 [00:09<03:57, 238.34it/s]
  4%|▍         | 2391/59078 [00:09<04:16, 221.22it/s]
  4%|▍         | 2414/59078 [00:09<04:19, 218.42it/s]
  4%|▍         | 2437/59078 [00:09<04:19, 218.17it/s]
  4%|▍         | 2460/59078 [00:09<04:19, 218.13it/s]
  4%|▍         | 2483/59078 [00:09<04:20, 217.26it/s]
  4%|▍         | 2505/59078 [00:10<04:20, 216.88it/s]
  4%|▍         | 2527/59078 [00:10<04:21, 216.47it/s]
  4%|▍         | 2549/59078 [00:10<04:22, 215.69it/s]
  4%|▍         | 2571/59078 [00:10<04:26, 211.95it/s]
  4%|▍         | 2596/59078 [00:10<04:15, 221.26it/s]
  4%|▍         | 2619/59078 [00:10<04:16, 219.84it/s]
  4%|▍         | 2642/59078 [00:10<04:13, 222.75it/s]
  5%|▍         | 2670/59078 [00:10<03:59, 235.53it/s]
  5%|▍         | 2699/59078 [00:10<03:46, 248.64it/s]
  5%|▍         | 2727/59078 [00:10<03:39, 256.93it/s]
  5%|▍         | 2754/59078 [00:11<03:37, 259.52it/s]
  5%|▍         | 2781/59078 [00:11<03:42, 253.10it/s]
  5%|▍         | 2807/59078 [00:11<03:57, 236.59it/s]
  5%|▍         | 2832/59078 [00:11<04:10, 224.27it/s]
  5%|▍         | 2855/59078 [00:11<04:17, 218.50it/s]
  5%|▍         | 2878/59078 [00:11<04:17, 217.90it/s]
  5%|▍         | 2903/59078 [00:11<04:08, 226.15it/s]
  5%|▍         | 2927/59078 [00:11<04:04, 230.01it/s]
  5%|▍         | 2953/59078 [00:11<03:58, 235.80it/s]
  5%|▌         | 2978/59078 [00:12<03:54, 239.21it/s]2021-05-01 12:53:46,132 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3003/59078 [00:12<03:52, 240.71it/s]
  5%|▌         | 3028/59078 [00:12<03:51, 242.48it/s]
  5%|▌         | 3053/59078 [00:12<03:49, 243.63it/s]
  5%|▌         | 3080/59078 [00:12<03:43, 250.08it/s]
  5%|▌         | 3116/59078 [00:12<03:24, 273.76it/s]
  5%|▌         | 3152/59078 [00:12<03:10, 293.91it/s]
  5%|▌         | 3188/59078 [00:12<03:00, 309.98it/s]
  5%|▌         | 3223/59078 [00:12<02:54, 320.70it/s]
  6%|▌         | 3256/59078 [00:13<03:00, 308.68it/s]
  6%|▌         | 3288/59078 [00:13<03:10, 292.10it/s]
  6%|▌         | 3318/59078 [00:13<03:19, 279.53it/s]
  6%|▌         | 3347/59078 [00:13<03:32, 261.66it/s]
  6%|▌         | 3374/59078 [00:13<03:54, 237.85it/s]
  6%|▌         | 3399/59078 [00:13<04:05, 226.36it/s]
  6%|▌         | 3423/59078 [00:13<04:04, 227.43it/s]
  6%|▌         | 3449/59078 [00:13<03:57, 233.97it/s]
  6%|▌         | 3474/59078 [00:13<03:54, 237.39it/s]
  6%|▌         | 3499/59078 [00:14<04:02, 228.91it/s]
  6%|▌         | 3523/59078 [00:14<04:13, 218.87it/s]
  6%|▌         | 3546/59078 [00:14<04:20, 213.40it/s]
  6%|▌         | 3568/59078 [00:14<04:22, 211.81it/s]
  6%|▌         | 3594/59078 [00:14<04:08, 223.68it/s]
  6%|▌         | 3622/59078 [00:14<03:53, 237.61it/s]
  6%|▌         | 3652/59078 [00:14<03:38, 253.29it/s]
  6%|▌         | 3682/59078 [00:14<03:29, 264.96it/s]
  6%|▋         | 3712/59078 [00:14<03:22, 273.74it/s]
  6%|▋         | 3741/59078 [00:15<03:19, 277.46it/s]
  6%|▋         | 3771/59078 [00:15<03:15, 282.57it/s]
  6%|▋         | 3801/59078 [00:15<03:12, 287.28it/s]
  6%|▋         | 3830/59078 [00:15<03:21, 274.69it/s]
  7%|▋         | 3858/59078 [00:15<03:35, 256.60it/s]
  7%|▋         | 3885/59078 [00:15<03:47, 242.78it/s]
  7%|▋         | 3910/59078 [00:15<03:55, 234.48it/s]
  7%|▋         | 3934/59078 [00:15<04:01, 228.75it/s]
  7%|▋         | 3958/59078 [00:15<04:03, 226.28it/s]
  7%|▋         | 3981/59078 [00:16<04:04, 225.50it/s]2021-05-01 12:53:50,059 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4006/59078 [00:16<03:58, 230.70it/s]
  7%|▋         | 4032/59078 [00:16<03:52, 236.36it/s]
  7%|▋         | 4056/59078 [00:16<03:52, 236.71it/s]
  7%|▋         | 4080/59078 [00:16<04:03, 226.26it/s]
  7%|▋         | 4103/59078 [00:16<04:12, 217.89it/s]
  7%|▋         | 4131/59078 [00:16<03:56, 232.62it/s]
  7%|▋         | 4167/59078 [00:16<03:31, 259.21it/s]
  7%|▋         | 4203/59078 [00:16<03:14, 281.72it/s]
  7%|▋         | 4239/59078 [00:16<03:02, 300.07it/s]
  7%|▋         | 4275/59078 [00:17<02:54, 313.84it/s]
  7%|▋         | 4308/59078 [00:17<03:17, 277.38it/s]
  7%|▋         | 4338/59078 [00:17<03:41, 246.99it/s]
  7%|▋         | 4365/59078 [00:17<03:52, 235.74it/s]
  7%|▋         | 4390/59078 [00:17<03:58, 229.49it/s]
  7%|▋         | 4414/59078 [00:17<04:05, 222.62it/s]
  8%|▊         | 4437/59078 [00:17<04:11, 217.06it/s]
  8%|▊         | 4460/59078 [00:17<04:19, 210.88it/s]
  8%|▊         | 4482/59078 [00:18<04:18, 211.52it/s]
  8%|▊         | 4507/59078 [00:18<04:08, 219.37it/s]
  8%|▊         | 4533/59078 [00:18<03:59, 227.54it/s]
  8%|▊         | 4558/59078 [00:18<03:53, 233.08it/s]
  8%|▊         | 4584/59078 [00:18<03:49, 237.84it/s]
  8%|▊         | 4610/59078 [00:18<03:44, 242.43it/s]
  8%|▊         | 4639/59078 [00:18<03:33, 254.75it/s]
  8%|▊         | 4667/59078 [00:18<03:28, 260.49it/s]
  8%|▊         | 4697/59078 [00:18<03:21, 269.95it/s]
  8%|▊         | 4725/59078 [00:18<03:30, 257.78it/s]
  8%|▊         | 4756/59078 [00:19<03:20, 271.12it/s]
  8%|▊         | 4789/59078 [00:19<03:10, 284.86it/s]
  8%|▊         | 4818/59078 [00:19<03:27, 261.36it/s]
  8%|▊         | 4845/59078 [00:19<03:33, 254.21it/s]
  8%|▊         | 4871/59078 [00:19<03:47, 238.78it/s]
  8%|▊         | 4896/59078 [00:19<03:55, 229.77it/s]
  8%|▊         | 4920/59078 [00:19<04:01, 224.04it/s]
  8%|▊         | 4943/59078 [00:19<04:03, 221.89it/s]
  8%|▊         | 4966/59078 [00:20<04:04, 221.17it/s]
  8%|▊         | 4989/59078 [00:20<04:05, 220.05it/s]2021-05-01 12:53:54,134 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5012/59078 [00:20<04:06, 219.50it/s]
  9%|▊         | 5035/59078 [00:20<04:07, 218.24it/s]
  9%|▊         | 5057/59078 [00:20<04:07, 217.99it/s]
  9%|▊         | 5079/59078 [00:20<04:08, 217.63it/s]
  9%|▊         | 5104/59078 [00:20<03:59, 225.03it/s]
  9%|▊         | 5127/59078 [00:20<04:08, 216.78it/s]
  9%|▊         | 5154/59078 [00:20<03:55, 228.89it/s]
  9%|▉         | 5185/59078 [00:20<03:37, 247.65it/s]
  9%|▉         | 5219/59078 [00:21<03:20, 269.17it/s]
  9%|▉         | 5247/59078 [00:21<03:29, 257.48it/s]
  9%|▉         | 5274/59078 [00:21<03:32, 252.99it/s]
  9%|▉         | 5304/59078 [00:21<03:23, 264.00it/s]
  9%|▉         | 5334/59078 [00:21<03:16, 273.61it/s]
  9%|▉         | 5364/59078 [00:21<03:11, 280.63it/s]
  9%|▉         | 5394/59078 [00:21<03:07, 285.70it/s]
  9%|▉         | 5424/59078 [00:21<03:06, 288.32it/s]
  9%|▉         | 5454/59078 [00:21<03:04, 291.24it/s]
  9%|▉         | 5484/59078 [00:21<03:02, 293.23it/s]
  9%|▉         | 5515/59078 [00:22<03:01, 295.64it/s]
  9%|▉         | 5545/59078 [00:22<03:16, 272.67it/s]
  9%|▉         | 5573/59078 [00:22<03:32, 251.74it/s]
  9%|▉         | 5599/59078 [00:22<03:41, 241.52it/s]
 10%|▉         | 5624/59078 [00:22<03:49, 233.41it/s]
 10%|▉         | 5649/59078 [00:22<03:45, 236.44it/s]
 10%|▉         | 5674/59078 [00:22<03:44, 238.12it/s]
 10%|▉         | 5699/59078 [00:22<03:41, 240.45it/s]
 10%|▉         | 5724/59078 [00:22<03:39, 242.94it/s]
 10%|▉         | 5749/59078 [00:23<03:38, 243.91it/s]
 10%|▉         | 5774/59078 [00:23<03:37, 245.34it/s]
 10%|▉         | 5799/59078 [00:23<03:48, 233.29it/s]
 10%|▉         | 5824/59078 [00:23<03:44, 237.02it/s]
 10%|▉         | 5849/59078 [00:23<03:42, 239.73it/s]
 10%|▉         | 5874/59078 [00:23<03:45, 236.31it/s]
 10%|▉         | 5901/59078 [00:23<03:36, 245.39it/s]
 10%|█         | 5932/59078 [00:23<03:24, 260.46it/s]
 10%|█         | 5964/59078 [00:23<03:13, 274.24it/s]
 10%|█         | 5996/59078 [00:24<03:06, 284.61it/s]2021-05-01 12:53:58,015 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6027/59078 [00:24<03:02, 290.38it/s]
 10%|█         | 6058/59078 [00:24<02:59, 295.95it/s]
 10%|█         | 6088/59078 [00:24<03:10, 277.77it/s]
 10%|█         | 6117/59078 [00:24<03:22, 260.95it/s]
 10%|█         | 6144/59078 [00:24<03:37, 243.20it/s]
 10%|█         | 6169/59078 [00:24<03:45, 235.11it/s]
 10%|█         | 6193/59078 [00:24<03:52, 227.74it/s]
 11%|█         | 6217/59078 [00:24<04:02, 218.27it/s]
 11%|█         | 6241/59078 [00:25<03:56, 223.51it/s]
 11%|█         | 6266/59078 [00:25<03:48, 230.62it/s]
 11%|█         | 6292/59078 [00:25<03:43, 236.39it/s]
 11%|█         | 6318/59078 [00:25<03:39, 240.70it/s]
 11%|█         | 6343/59078 [00:25<03:40, 239.19it/s]
 11%|█         | 6368/59078 [00:25<03:48, 230.97it/s]
 11%|█         | 6392/59078 [00:25<03:49, 229.50it/s]
 11%|█         | 6416/59078 [00:25<03:59, 219.51it/s]
 11%|█         | 6442/59078 [00:25<03:49, 229.12it/s]
 11%|█         | 6472/59078 [00:26<03:34, 245.69it/s]
 11%|█         | 6502/59078 [00:26<03:23, 258.94it/s]
 11%|█         | 6532/59078 [00:26<03:15, 268.56it/s]
 11%|█         | 6560/59078 [00:26<03:21, 260.86it/s]
 11%|█         | 6587/59078 [00:26<03:25, 255.99it/s]
 11%|█         | 6613/59078 [00:26<03:28, 251.78it/s]
 11%|█         | 6639/59078 [00:26<03:28, 251.32it/s]
 11%|█▏        | 6665/59078 [00:26<03:28, 251.65it/s]
 11%|█▏        | 6691/59078 [00:26<03:29, 250.58it/s]
 11%|█▏        | 6717/59078 [00:26<03:37, 241.08it/s]
 11%|█▏        | 6742/59078 [00:27<03:43, 234.14it/s]
 11%|█▏        | 6766/59078 [00:27<03:46, 230.52it/s]
 11%|█▏        | 6790/59078 [00:27<03:51, 226.05it/s]
 12%|█▏        | 6813/59078 [00:27<03:52, 224.40it/s]
 12%|█▏        | 6836/59078 [00:27<03:54, 222.48it/s]
 12%|█▏        | 6859/59078 [00:27<03:55, 222.11it/s]
 12%|█▏        | 6890/59078 [00:27<03:36, 241.22it/s]
 12%|█▏        | 6922/59078 [00:27<03:21, 258.90it/s]
 12%|█▏        | 6954/59078 [00:27<03:11, 272.76it/s]
 12%|█▏        | 6985/59078 [00:28<03:04, 282.11it/s]2021-05-01 12:54:02,063 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7016/59078 [00:28<03:01, 287.63it/s]
 12%|█▏        | 7046/59078 [00:28<03:10, 273.43it/s]
 12%|█▏        | 7074/59078 [00:28<03:20, 259.51it/s]
 12%|█▏        | 7101/59078 [00:28<03:30, 247.00it/s]
 12%|█▏        | 7127/59078 [00:28<03:37, 238.34it/s]
 12%|█▏        | 7152/59078 [00:28<03:44, 231.28it/s]
 12%|█▏        | 7176/59078 [00:28<03:47, 227.70it/s]
 12%|█▏        | 7200/59078 [00:28<03:50, 224.90it/s]
 12%|█▏        | 7223/59078 [00:29<03:50, 224.50it/s]
 12%|█▏        | 7246/59078 [00:29<03:52, 222.55it/s]
 12%|█▏        | 7269/59078 [00:29<03:54, 220.98it/s]
 12%|█▏        | 7292/59078 [00:29<03:55, 219.94it/s]
 12%|█▏        | 7315/59078 [00:29<03:57, 218.09it/s]
 12%|█▏        | 7337/59078 [00:29<04:01, 213.95it/s]
 12%|█▏        | 7372/59078 [00:29<03:34, 241.61it/s]
 13%|█▎        | 7408/59078 [00:29<03:13, 267.15it/s]
 13%|█▎        | 7444/59078 [00:29<02:58, 288.46it/s]
 13%|█▎        | 7480/59078 [00:30<02:48, 305.53it/s]
 13%|█▎        | 7515/59078 [00:30<02:42, 317.14it/s]
 13%|█▎        | 7548/59078 [00:30<02:41, 319.02it/s]
 13%|█▎        | 7581/59078 [00:30<02:50, 301.33it/s]
 13%|█▎        | 7612/59078 [00:30<03:00, 285.14it/s]
 13%|█▎        | 7642/59078 [00:30<03:04, 279.34it/s]
 13%|█▎        | 7671/59078 [00:30<03:08, 273.18it/s]
 13%|█▎        | 7699/59078 [00:30<03:12, 267.27it/s]
 13%|█▎        | 7727/59078 [00:30<03:14, 263.42it/s]
 13%|█▎        | 7754/59078 [00:31<03:17, 260.13it/s]
 13%|█▎        | 7781/59078 [00:31<03:17, 259.47it/s]
 13%|█▎        | 7808/59078 [00:31<03:18, 257.98it/s]
 13%|█▎        | 7835/59078 [00:31<03:17, 259.21it/s]
 13%|█▎        | 7862/59078 [00:31<03:16, 260.17it/s]
 13%|█▎        | 7889/59078 [00:31<03:18, 258.39it/s]
 13%|█▎        | 7916/59078 [00:31<03:15, 261.62it/s]
 13%|█▎        | 7943/59078 [00:31<03:27, 246.57it/s]
 13%|█▎        | 7968/59078 [00:31<03:32, 240.49it/s]
 14%|█▎        | 7993/59078 [00:31<03:40, 232.16it/s]2021-05-01 12:54:05,974 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8020/59078 [00:32<03:31, 241.71it/s]
 14%|█▎        | 8048/59078 [00:32<03:23, 250.79it/s]
 14%|█▎        | 8075/59078 [00:32<03:20, 254.14it/s]
 14%|█▎        | 8101/59078 [00:32<03:27, 245.80it/s]
 14%|█▍        | 8126/59078 [00:32<03:35, 236.70it/s]
 14%|█▍        | 8150/59078 [00:32<03:41, 229.98it/s]
 14%|█▍        | 8174/59078 [00:32<03:45, 225.44it/s]
 14%|█▍        | 8197/59078 [00:32<03:48, 222.39it/s]
 14%|█▍        | 8220/59078 [00:32<03:50, 220.53it/s]
 14%|█▍        | 8243/59078 [00:33<03:52, 218.80it/s]
 14%|█▍        | 8265/59078 [00:33<03:54, 216.61it/s]
 14%|█▍        | 8290/59078 [00:33<03:47, 223.05it/s]
 14%|█▍        | 8315/59078 [00:33<03:41, 228.84it/s]
 14%|█▍        | 8340/59078 [00:33<03:38, 231.86it/s]
 14%|█▍        | 8364/59078 [00:33<03:43, 226.82it/s]
 14%|█▍        | 8388/59078 [00:33<03:41, 229.08it/s]
 14%|█▍        | 8420/59078 [00:33<03:23, 249.03it/s]
 14%|█▍        | 8452/59078 [00:33<03:10, 265.18it/s]
 14%|█▍        | 8483/59078 [00:33<03:02, 276.76it/s]
 14%|█▍        | 8515/59078 [00:34<02:56, 286.13it/s]
 14%|█▍        | 8546/59078 [00:34<02:53, 291.63it/s]
 15%|█▍        | 8576/59078 [00:34<02:55, 288.07it/s]
 15%|█▍        | 8606/59078 [00:34<03:06, 270.54it/s]
 15%|█▍        | 8634/59078 [00:34<03:19, 252.62it/s]
 15%|█▍        | 8660/59078 [00:34<03:29, 240.53it/s]
 15%|█▍        | 8685/59078 [00:34<03:36, 233.23it/s]
 15%|█▍        | 8709/59078 [00:34<03:40, 228.87it/s]
 15%|█▍        | 8733/59078 [00:35<03:47, 221.01it/s]
 15%|█▍        | 8756/59078 [00:35<03:55, 213.73it/s]
 15%|█▍        | 8778/59078 [00:35<03:54, 214.73it/s]
 15%|█▍        | 8800/59078 [00:35<03:53, 215.69it/s]
 15%|█▍        | 8823/59078 [00:35<03:51, 217.07it/s]
 15%|█▍        | 8845/59078 [00:35<03:51, 216.75it/s]
 15%|█▌        | 8869/59078 [00:35<03:46, 222.07it/s]
 15%|█▌        | 8901/59078 [00:35<03:26, 243.08it/s]
 15%|█▌        | 8933/59078 [00:35<03:12, 260.40it/s]
 15%|█▌        | 8965/59078 [00:35<03:02, 274.19it/s]
 15%|█▌        | 8997/59078 [00:36<02:56, 284.38it/s]2021-05-01 12:54:10,032 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9028/59078 [00:36<02:52, 289.86it/s]
 15%|█▌        | 9058/59078 [00:36<02:55, 284.88it/s]
 15%|█▌        | 9087/59078 [00:36<03:02, 273.22it/s]
 15%|█▌        | 9115/59078 [00:36<03:11, 260.43it/s]
 15%|█▌        | 9142/59078 [00:36<03:21, 247.66it/s]
 16%|█▌        | 9168/59078 [00:36<03:28, 239.53it/s]
 16%|█▌        | 9193/59078 [00:36<03:33, 233.37it/s]
 16%|█▌        | 9217/59078 [00:36<03:37, 229.30it/s]
 16%|█▌        | 9241/59078 [00:37<03:39, 226.91it/s]
 16%|█▌        | 9264/59078 [00:37<03:41, 225.10it/s]
 16%|█▌        | 9287/59078 [00:37<03:42, 223.69it/s]
 16%|█▌        | 9310/59078 [00:37<03:40, 225.43it/s]
 16%|█▌        | 9336/59078 [00:37<03:33, 232.47it/s]
 16%|█▌        | 9360/59078 [00:37<03:35, 230.31it/s]
 16%|█▌        | 9384/59078 [00:37<03:47, 218.21it/s]
 16%|█▌        | 9414/59078 [00:37<03:29, 237.60it/s]
 16%|█▌        | 9448/59078 [00:37<03:10, 260.80it/s]
 16%|█▌        | 9482/59078 [00:38<02:57, 280.18it/s]
 16%|█▌        | 9512/59078 [00:38<03:01, 273.08it/s]
 16%|█▌        | 9541/59078 [00:38<03:09, 261.15it/s]
 16%|█▌        | 9568/59078 [00:38<03:12, 257.39it/s]
 16%|█▌        | 9595/59078 [00:38<03:14, 254.90it/s]
 16%|█▋        | 9621/59078 [00:38<03:15, 253.53it/s]
 16%|█▋        | 9647/59078 [00:38<03:15, 253.14it/s]
 16%|█▋        | 9673/59078 [00:38<03:15, 252.31it/s]
 16%|█▋        | 9699/59078 [00:38<03:16, 251.59it/s]
 16%|█▋        | 9725/59078 [00:38<03:14, 253.10it/s]
 17%|█▋        | 9751/59078 [00:39<03:15, 252.93it/s]
 17%|█▋        | 9777/59078 [00:39<03:13, 254.95it/s]
 17%|█▋        | 9803/59078 [00:39<03:12, 255.62it/s]
 17%|█▋        | 9829/59078 [00:39<03:12, 255.70it/s]
 17%|█▋        | 9855/59078 [00:39<03:11, 256.62it/s]
 17%|█▋        | 9881/59078 [00:39<03:12, 255.02it/s]
 17%|█▋        | 9916/59078 [00:39<02:57, 276.38it/s]
 17%|█▋        | 9952/59078 [00:39<02:46, 295.30it/s]
 17%|█▋        | 9988/59078 [00:39<02:37, 311.08it/s]2021-05-01 12:54:13,902 INFO     Evaluating the model... (10000/59078)

