2021-04-30 09:29:45,822 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:29:45,823 INFO     Geo: cqd
2021-04-30 09:29:45,823 INFO     Data Path: data/FB15k-betae
2021-04-30 09:29:45,823 INFO     #entity: 14951
2021-04-30 09:29:45,823 INFO     #relation: 2690
2021-04-30 09:29:45,823 INFO     #max steps: 1000
2021-04-30 09:29:45,823 INFO     Evaluate unoins using: DNF
2021-04-30 09:29:45,823 INFO     loading data
2021-04-30 09:30:53,786 INFO     Training info:
2021-04-30 09:30:53,787 INFO     Validation info:
2021-04-30 09:30:53,789 INFO     1p: 59078
2021-04-30 09:30:53,815 INFO     Test info:
2021-04-30 09:30:53,815 INFO     1p: 66990
2021-04-30 09:30:54,286 INFO     Model Parameter Configuration:
2021-04-30 09:30:54,287 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 09:30:54,287 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 09:30:54,287 INFO     Parameter Number: 35282000
2021-04-30 09:30:57,598 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 09:30:57,941 INFO     tasks = 1p
2021-04-30 09:30:57,941 INFO     init_step = 99999
2021-04-30 09:30:57,941 INFO     batch_size = 1000
2021-04-30 09:30:57,941 INFO     hidden_dim = 1000
2021-04-30 09:30:57,941 INFO     gamma = 12.000000
2021-04-30 09:30:57,941 INFO     Evaluating on Valid Dataset...

  1%|          | 728/59078 [00:02<03:07, 311.77it/s]
  1%|▏         | 762/59078 [00:02<03:03, 317.97it/s]
  1%|▏         | 794/59078 [00:02<03:06, 312.40it/s]
  1%|▏         | 827/59078 [00:02<03:04, 315.99it/s]
  1%|▏         | 859/59078 [00:02<03:05, 314.18it/s]
  2%|▏         | 892/59078 [00:02<03:02, 318.04it/s]
  2%|▏         | 924/59078 [00:03<03:04, 315.91it/s]
  2%|▏         | 956/59078 [00:03<03:03, 315.93it/s]
  2%|▏         | 988/59078 [00:03<03:05, 312.86it/s]2021-04-30 09:31:01,274 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1021/59078 [00:03<03:02, 317.63it/s]
  2%|▏         | 1053/59078 [00:03<03:03, 316.95it/s]
  2%|▏         | 1085/59078 [00:03<03:02, 317.50it/s]
  2%|▏         | 1117/59078 [00:03<03:03, 316.49it/s]
  2%|▏         | 1151/59078 [00:03<03:00, 321.63it/s]
  2%|▏         | 1184/59078 [00:03<03:02, 316.98it/s]
  2%|▏         | 1217/59078 [00:04<03:00, 320.06it/s]
  2%|▏         | 1250/59078 [00:04<03:02, 317.49it/s]
  2%|▏         | 1284/59078 [00:04<03:00, 320.85it/s]
  2%|▏         | 1317/59078 [00:04<02:59, 322.24it/s]
  2%|▏         | 1350/59078 [00:04<03:00, 319.56it/s]
  2%|▏         | 1383/59078 [00:04<02:59, 321.44it/s]
  2%|▏         | 1416/59078 [00:04<02:59, 321.57it/s]
  2%|▏         | 1450/59078 [00:04<02:56, 326.53it/s]
  3%|▎         | 1483/59078 [00:04<02:58, 323.41it/s]
  3%|▎         | 1516/59078 [00:04<02:57, 324.17it/s]
  3%|▎         | 1549/59078 [00:05<02:58, 323.18it/s]
  3%|▎         | 1582/59078 [00:05<02:56, 325.06it/s]
  3%|▎         | 1615/59078 [00:05<02:57, 323.34it/s]
  3%|▎         | 1648/59078 [00:05<02:58, 321.66it/s]
  3%|▎         | 1681/59078 [00:05<03:00, 317.72it/s]
  3%|▎         | 1715/59078 [00:05<02:58, 321.52it/s]
  3%|▎         | 1748/59078 [00:05<02:58, 321.73it/s]
  3%|▎         | 1781/59078 [00:05<02:58, 320.63it/s]
  3%|▎         | 1814/59078 [00:05<03:00, 317.28it/s]
  3%|▎         | 1847/59078 [00:05<02:58, 319.80it/s]
  3%|▎         | 1880/59078 [00:06<02:58, 320.19it/s]
  3%|▎         | 1913/59078 [00:06<02:58, 320.09it/s]
  3%|▎         | 1946/59078 [00:06<02:59, 319.01it/s]
  3%|▎         | 1979/59078 [00:06<02:57, 320.98it/s]2021-04-30 09:31:04,390 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2012/59078 [00:06<02:57, 320.74it/s]
  3%|▎         | 2045/59078 [00:06<02:57, 321.63it/s]
  4%|▎         | 2078/59078 [00:06<03:00, 316.19it/s]
  4%|▎         | 2112/59078 [00:06<02:57, 320.73it/s]
  4%|▎         | 2145/59078 [00:06<02:59, 317.32it/s]
  4%|▎         | 2179/59078 [00:07<02:57, 321.16it/s]
  4%|▎         | 2212/59078 [00:07<03:00, 315.76it/s]
  4%|▍         | 2245/59078 [00:07<02:57, 319.69it/s]
  4%|▍         | 2278/59078 [00:07<02:58, 318.82it/s]
  4%|▍         | 2311/59078 [00:07<02:56, 320.83it/s]
  4%|▍         | 2344/59078 [00:07<02:57, 318.75it/s]
  4%|▍         | 2376/59078 [00:07<03:01, 313.18it/s]
  4%|▍         | 2410/59078 [00:07<02:56, 320.35it/s]
  4%|▍         | 2443/59078 [00:07<02:58, 317.39it/s]
  4%|▍         | 2476/59078 [00:07<02:57, 318.49it/s]
  4%|▍         | 2508/59078 [00:08<03:00, 312.88it/s]
  4%|▍         | 2542/59078 [00:08<02:56, 319.53it/s]
  4%|▍         | 2575/59078 [00:08<02:56, 319.27it/s]
  4%|▍         | 2607/59078 [00:08<02:57, 318.31it/s]
  4%|▍         | 2639/59078 [00:08<02:57, 317.78it/s]
  5%|▍         | 2672/59078 [00:08<02:56, 320.09it/s]
  5%|▍         | 2705/59078 [00:08<02:55, 321.02it/s]
  5%|▍         | 2739/59078 [00:08<02:53, 324.36it/s]
  5%|▍         | 2772/59078 [00:08<02:58, 315.67it/s]
  5%|▍         | 2805/59078 [00:08<02:56, 319.58it/s]
  5%|▍         | 2838/59078 [00:09<02:57, 316.14it/s]
  5%|▍         | 2872/59078 [00:09<02:54, 321.26it/s]
  5%|▍         | 2905/59078 [00:09<02:58, 315.54it/s]
  5%|▍         | 2938/59078 [00:09<02:56, 317.57it/s]
  5%|▌         | 2970/59078 [00:09<02:58, 314.64it/s]2021-04-30 09:31:07,528 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3004/59078 [00:09<02:55, 320.05it/s]
  5%|▌         | 3037/59078 [00:09<02:58, 313.87it/s]
  5%|▌         | 3070/59078 [00:09<02:56, 317.16it/s]
  5%|▌         | 3102/59078 [00:09<02:56, 316.72it/s]
  5%|▌         | 3135/59078 [00:10<02:55, 319.30it/s]
  5%|▌         | 3167/59078 [00:10<02:55, 318.57it/s]
  5%|▌         | 3200/59078 [00:10<02:54, 319.93it/s]
  5%|▌         | 3233/59078 [00:10<02:55, 317.67it/s]
  6%|▌         | 3266/59078 [00:10<02:55, 318.68it/s]
  6%|▌         | 3299/59078 [00:10<02:54, 319.84it/s]
  6%|▌         | 3331/59078 [00:10<02:54, 319.24it/s]
  6%|▌         | 3363/59078 [00:10<02:55, 317.86it/s]
  6%|▌         | 3395/59078 [00:10<02:56, 316.00it/s]
  6%|▌         | 3427/59078 [00:10<02:55, 316.71it/s]
  6%|▌         | 3459/59078 [00:11<02:56, 315.45it/s]
  6%|▌         | 3492/59078 [00:11<02:54, 318.00it/s]
  6%|▌         | 3524/59078 [00:11<02:56, 315.00it/s]
  6%|▌         | 3557/59078 [00:11<02:55, 316.90it/s]
  6%|▌         | 3589/59078 [00:11<02:55, 316.21it/s]
  6%|▌         | 3623/59078 [00:11<02:52, 320.72it/s]
  6%|▌         | 3656/59078 [00:11<02:53, 318.68it/s]
  6%|▌         | 3690/59078 [00:11<02:50, 324.30it/s]
  6%|▋         | 3723/59078 [00:11<02:54, 317.22it/s]
  6%|▋         | 3755/59078 [00:11<02:58, 309.37it/s]
  6%|▋         | 3787/59078 [00:12<03:02, 303.17it/s]
  6%|▋         | 3818/59078 [00:12<03:06, 295.84it/s]
  7%|▋         | 3848/59078 [00:12<03:07, 294.31it/s]
  7%|▋         | 3880/59078 [00:12<03:04, 299.71it/s]
  7%|▋         | 3916/59078 [00:12<02:55, 313.63it/s]
  7%|▋         | 3950/59078 [00:12<02:52, 319.15it/s]
  7%|▋         | 3985/59078 [00:12<02:48, 326.00it/s]2021-04-30 09:31:10,689 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4020/59078 [00:12<02:46, 330.35it/s]
  7%|▋         | 4055/59078 [00:12<02:43, 335.98it/s]
  7%|▋         | 4089/59078 [00:13<02:44, 334.71it/s]
  7%|▋         | 4124/59078 [00:13<02:42, 337.51it/s]
  7%|▋         | 4159/59078 [00:13<02:41, 339.28it/s]
  7%|▋         | 4194/59078 [00:13<02:40, 342.41it/s]
  7%|▋         | 4229/59078 [00:13<02:40, 341.29it/s]
  7%|▋         | 4264/59078 [00:13<02:41, 340.24it/s]
  7%|▋         | 4300/59078 [00:13<02:39, 343.51it/s]
  7%|▋         | 4335/59078 [00:13<02:39, 342.64it/s]
  7%|▋         | 4370/59078 [00:13<02:39, 343.06it/s]
  7%|▋         | 4405/59078 [00:13<02:39, 342.01it/s]
  8%|▊         | 4440/59078 [00:14<02:39, 342.71it/s]
  8%|▊         | 4475/59078 [00:14<02:38, 343.84it/s]
  8%|▊         | 4510/59078 [00:14<02:39, 342.78it/s]
  8%|▊         | 4545/59078 [00:14<02:39, 342.62it/s]
  8%|▊         | 4581/59078 [00:14<02:37, 345.13it/s]
  8%|▊         | 4616/59078 [00:14<02:38, 344.44it/s]
  8%|▊         | 4651/59078 [00:14<02:37, 345.18it/s]
  8%|▊         | 4686/59078 [00:14<02:39, 341.63it/s]
  8%|▊         | 4722/59078 [00:14<02:37, 344.41it/s]
  8%|▊         | 4757/59078 [00:14<02:38, 343.03it/s]
  8%|▊         | 4792/59078 [00:15<02:38, 341.97it/s]
  8%|▊         | 4827/59078 [00:15<02:37, 343.55it/s]
  8%|▊         | 4862/59078 [00:15<02:37, 345.28it/s]
  8%|▊         | 4897/59078 [00:15<02:36, 345.34it/s]
  8%|▊         | 4932/59078 [00:15<02:37, 344.43it/s]
  8%|▊         | 4968/59078 [00:15<02:35, 347.32it/s]2021-04-30 09:31:13,599 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5003/59078 [00:15<02:36, 345.37it/s]
  9%|▊         | 5038/59078 [00:15<02:49, 318.70it/s]
  9%|▊         | 5071/59078 [00:15<02:58, 303.32it/s]
  9%|▊         | 5102/59078 [00:16<03:02, 296.11it/s]
  9%|▊         | 5132/59078 [00:16<03:04, 292.87it/s]
  9%|▊         | 5162/59078 [00:16<03:06, 289.34it/s]
  9%|▉         | 5192/59078 [00:16<03:05, 290.23it/s]
  9%|▉         | 5222/59078 [00:16<03:06, 289.13it/s]
  9%|▉         | 5256/59078 [00:16<02:58, 301.24it/s]
  9%|▉         | 5288/59078 [00:16<02:55, 306.15it/s]
  9%|▉         | 5321/59078 [00:16<02:52, 312.51it/s]
  9%|▉         | 5353/59078 [00:16<02:51, 313.77it/s]
  9%|▉         | 5386/59078 [00:16<02:49, 317.28it/s]
  9%|▉         | 5418/59078 [00:17<02:49, 315.93it/s]
  9%|▉         | 5451/59078 [00:17<02:48, 318.59it/s]
  9%|▉         | 5483/59078 [00:17<02:48, 317.20it/s]
  9%|▉         | 5515/59078 [00:17<02:48, 317.25it/s]
  9%|▉         | 5547/59078 [00:17<02:48, 317.71it/s]
  9%|▉         | 5580/59078 [00:17<02:46, 320.81it/s]
 10%|▉         | 5613/59078 [00:17<02:47, 319.04it/s]
 10%|▉         | 5646/59078 [00:17<02:47, 319.44it/s]
 10%|▉         | 5678/59078 [00:17<02:47, 318.89it/s]
 10%|▉         | 5711/59078 [00:17<02:46, 319.83it/s]
 10%|▉         | 5743/59078 [00:18<02:47, 318.79it/s]
 10%|▉         | 5776/59078 [00:18<02:46, 320.43it/s]
 10%|▉         | 5809/59078 [00:18<02:47, 318.37it/s]
 10%|▉         | 5842/59078 [00:18<02:45, 320.99it/s]
 10%|▉         | 5875/59078 [00:18<02:46, 319.93it/s]
 10%|█         | 5908/59078 [00:18<02:45, 321.92it/s]
 10%|█         | 5941/59078 [00:18<02:45, 320.49it/s]
 10%|█         | 5974/59078 [00:18<02:44, 322.45it/s]2021-04-30 09:31:16,813 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6007/59078 [00:18<02:45, 320.77it/s]
 10%|█         | 6040/59078 [00:18<02:45, 319.51it/s]
 10%|█         | 6072/59078 [00:19<02:47, 316.08it/s]
 10%|█         | 6105/59078 [00:19<02:46, 317.32it/s]
 10%|█         | 6137/59078 [00:19<02:46, 317.11it/s]
 10%|█         | 6170/59078 [00:19<02:45, 320.63it/s]
 10%|█         | 6203/59078 [00:19<02:46, 318.47it/s]
 11%|█         | 6236/59078 [00:19<02:45, 320.01it/s]
 11%|█         | 6269/59078 [00:19<02:45, 319.50it/s]
 11%|█         | 6302/59078 [00:19<02:45, 319.84it/s]
 11%|█         | 6334/59078 [00:19<02:45, 318.36it/s]
 11%|█         | 6366/59078 [00:20<02:51, 307.61it/s]
 11%|█         | 6397/59078 [00:20<03:03, 287.34it/s]
 11%|█         | 6427/59078 [00:20<03:02, 288.76it/s]
 11%|█         | 6457/59078 [00:20<03:01, 289.28it/s]
 11%|█         | 6487/59078 [00:20<02:59, 292.28it/s]
 11%|█         | 6517/59078 [00:20<03:01, 290.14it/s]
 11%|█         | 6547/59078 [00:20<03:00, 290.99it/s]
 11%|█         | 6581/59078 [00:20<02:53, 302.51it/s]
 11%|█         | 6617/59078 [00:20<02:45, 316.43it/s]
 11%|█▏        | 6652/59078 [00:20<02:41, 324.64it/s]
 11%|█▏        | 6687/59078 [00:21<02:39, 329.46it/s]
 11%|█▏        | 6723/59078 [00:21<02:35, 336.67it/s]
 11%|█▏        | 6758/59078 [00:21<02:33, 340.35it/s]
 11%|█▏        | 6793/59078 [00:21<02:32, 342.80it/s]
 12%|█▏        | 6828/59078 [00:21<02:32, 342.36it/s]
 12%|█▏        | 6864/59078 [00:21<02:31, 345.71it/s]
 12%|█▏        | 6899/59078 [00:21<02:30, 346.76it/s]
 12%|█▏        | 6934/59078 [00:21<02:30, 345.55it/s]
 12%|█▏        | 6969/59078 [00:21<02:32, 341.75it/s]2021-04-30 09:31:19,922 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7004/59078 [00:21<02:33, 338.43it/s]
 12%|█▏        | 7039/59078 [00:22<02:32, 340.59it/s]
 12%|█▏        | 7074/59078 [00:22<02:31, 342.69it/s]
 12%|█▏        | 7109/59078 [00:22<02:33, 339.32it/s]
 12%|█▏        | 7145/59078 [00:22<02:31, 343.04it/s]
 12%|█▏        | 7181/59078 [00:22<02:29, 346.63it/s]
 12%|█▏        | 7216/59078 [00:22<02:30, 343.83it/s]
 12%|█▏        | 7251/59078 [00:22<02:30, 344.93it/s]
 12%|█▏        | 7287/59078 [00:22<02:29, 347.51it/s]
 12%|█▏        | 7322/59078 [00:22<02:28, 347.39it/s]
 12%|█▏        | 7357/59078 [00:23<02:28, 347.23it/s]
 13%|█▎        | 7392/59078 [00:23<02:30, 343.52it/s]
 13%|█▎        | 7428/59078 [00:23<02:29, 346.10it/s]
 13%|█▎        | 7463/59078 [00:23<02:29, 346.31it/s]
 13%|█▎        | 7499/59078 [00:23<02:28, 347.50it/s]
 13%|█▎        | 7534/59078 [00:23<02:28, 347.86it/s]
 13%|█▎        | 7569/59078 [00:23<02:28, 347.12it/s]
 13%|█▎        | 7605/59078 [00:23<02:27, 349.16it/s]
 13%|█▎        | 7640/59078 [00:23<02:28, 346.30it/s]
 13%|█▎        | 7675/59078 [00:23<02:28, 346.55it/s]
 13%|█▎        | 7710/59078 [00:24<02:28, 346.11it/s]
 13%|█▎        | 7746/59078 [00:24<02:27, 348.34it/s]
 13%|█▎        | 7781/59078 [00:24<02:27, 347.98it/s]
 13%|█▎        | 7816/59078 [00:24<02:28, 345.58it/s]
 13%|█▎        | 7852/59078 [00:24<02:27, 348.35it/s]
 13%|█▎        | 7887/59078 [00:24<02:27, 347.61it/s]
 13%|█▎        | 7922/59078 [00:24<02:27, 347.18it/s]
 13%|█▎        | 7957/59078 [00:24<02:28, 344.45it/s]
 14%|█▎        | 7993/59078 [00:24<02:27, 347.30it/s]2021-04-30 09:31:22,811 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8028/59078 [00:24<02:27, 346.79it/s]
 14%|█▎        | 8063/59078 [00:25<02:27, 345.94it/s]
 14%|█▎        | 8098/59078 [00:25<02:27, 346.68it/s]
 14%|█▍        | 8133/59078 [00:25<02:26, 347.48it/s]
 14%|█▍        | 8169/59078 [00:25<02:25, 349.83it/s]
 14%|█▍        | 8204/59078 [00:25<02:27, 345.92it/s]
 14%|█▍        | 8239/59078 [00:25<02:26, 346.27it/s]
 14%|█▍        | 8274/59078 [00:25<02:26, 347.05it/s]
 14%|█▍        | 8310/59078 [00:25<02:25, 349.49it/s]
 14%|█▍        | 8345/59078 [00:25<02:26, 345.41it/s]
 14%|█▍        | 8380/59078 [00:25<02:26, 345.97it/s]
 14%|█▍        | 8415/59078 [00:26<02:26, 346.62it/s]
 14%|█▍        | 8451/59078 [00:26<02:24, 349.45it/s]
 14%|█▍        | 8486/59078 [00:26<02:26, 346.44it/s]
 14%|█▍        | 8521/59078 [00:26<02:25, 346.89it/s]
 14%|█▍        | 8556/59078 [00:26<02:25, 347.37it/s]
 15%|█▍        | 8592/59078 [00:26<02:24, 349.17it/s]
 15%|█▍        | 8627/59078 [00:26<02:25, 347.40it/s]
 15%|█▍        | 8663/59078 [00:26<02:24, 348.29it/s]
 15%|█▍        | 8698/59078 [00:26<02:24, 348.39it/s]
 15%|█▍        | 8734/59078 [00:26<02:23, 349.65it/s]
 15%|█▍        | 8769/59078 [00:27<02:24, 347.32it/s]
 15%|█▍        | 8804/59078 [00:27<02:24, 347.68it/s]
 15%|█▍        | 8840/59078 [00:27<02:24, 348.48it/s]
 15%|█▌        | 8875/59078 [00:27<02:24, 347.85it/s]
 15%|█▌        | 8910/59078 [00:27<02:24, 346.91it/s]
 15%|█▌        | 8945/59078 [00:27<02:24, 346.87it/s]
 15%|█▌        | 8981/59078 [00:27<02:23, 349.10it/s]2021-04-30 09:31:25,686 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9016/59078 [00:27<02:24, 346.65it/s]
 15%|█▌        | 9051/59078 [00:27<02:24, 347.00it/s]
 15%|█▌        | 9086/59078 [00:27<02:25, 342.45it/s]
 15%|█▌        | 9122/59078 [00:28<02:24, 345.61it/s]
 15%|█▌        | 9157/59078 [00:28<02:24, 345.71it/s]
 16%|█▌        | 9192/59078 [00:28<02:25, 343.72it/s]
 16%|█▌        | 9228/59078 [00:28<02:23, 346.83it/s]
 16%|█▌        | 9264/59078 [00:28<02:22, 349.29it/s]
 16%|█▌        | 9299/59078 [00:28<02:23, 346.80it/s]
 16%|█▌        | 9334/59078 [00:28<02:23, 346.73it/s]
 16%|█▌        | 9369/59078 [00:28<02:23, 346.42it/s]
 16%|█▌        | 9405/59078 [00:28<02:22, 348.83it/s]
 16%|█▌        | 9440/59078 [00:29<02:22, 347.28it/s]
 16%|█▌        | 9475/59078 [00:29<02:24, 343.77it/s]
 16%|█▌        | 9511/59078 [00:29<02:22, 347.35it/s]
 16%|█▌        | 9546/59078 [00:29<02:22, 347.10it/s]
 16%|█▌        | 9581/59078 [00:29<02:22, 346.75it/s]
 16%|█▋        | 9616/59078 [00:29<02:23, 344.41it/s]
 16%|█▋        | 9652/59078 [00:29<02:22, 347.94it/s]
 16%|█▋        | 9688/59078 [00:29<02:21, 350.15it/s]
 16%|█▋        | 9724/59078 [00:29<02:23, 344.57it/s]
 17%|█▋        | 9759/59078 [00:29<02:22, 345.62it/s]
 17%|█▋        | 9795/59078 [00:30<02:21, 348.20it/s]
 17%|█▋        | 9830/59078 [00:30<02:22, 346.37it/s]
 17%|█▋        | 9865/59078 [00:30<02:21, 346.66it/s]
 17%|█▋        | 9900/59078 [00:30<02:22, 346.01it/s]
 17%|█▋        | 9936/59078 [00:30<02:21, 347.51it/s]
 17%|█▋        | 9971/59078 [00:30<02:21, 347.11it/s]2021-04-30 09:31:28,577 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10006/59078 [00:30<02:22, 343.55it/s]
 17%|█▋        | 10042/59078 [00:30<02:21, 345.95it/s]
 17%|█▋        | 10077/59078 [00:30<02:21, 346.95it/s]
 17%|█▋        | 10112/59078 [00:30<02:27, 332.16it/s]
 17%|█▋        | 10146/59078 [00:31<02:38, 307.99it/s]
 17%|█▋        | 10178/59078 [00:31<02:42, 300.78it/s]
 17%|█▋        | 10209/59078 [00:31<02:46, 293.99it/s]
 17%|█▋        | 10239/59078 [00:31<02:49, 288.36it/s]
 17%|█▋        | 10269/59078 [00:31<02:50, 286.68it/s]
 17%|█▋        | 10298/59078 [00:31<02:51, 284.83it/s]
 17%|█▋        | 10330/59078 [00:31<02:46, 292.27it/s]
 18%|█▊        | 10361/59078 [00:31<02:46, 292.94it/s]
 18%|█▊        | 10394/59078 [00:31<02:41, 301.41it/s]
 18%|█▊        | 10425/59078 [00:32<02:40, 302.41it/s]
 18%|█▊        | 10458/59078 [00:32<02:37, 309.44it/s]
 18%|█▊        | 10490/59078 [00:32<02:39, 303.72it/s]
 18%|█▊        | 10522/59078 [00:32<02:38, 305.83it/s]
 18%|█▊        | 10554/59078 [00:32<02:37, 308.55it/s]
 18%|█▊        | 10587/59078 [00:32<02:35, 312.52it/s]
 18%|█▊        | 10619/59078 [00:32<02:36, 310.33it/s]
 18%|█▊        | 10651/59078 [00:32<02:36, 310.27it/s]
 18%|█▊        | 10683/59078 [00:32<02:36, 309.60it/s]
 18%|█▊        | 10716/59078 [00:32<02:33, 315.30it/s]
 18%|█▊        | 10748/59078 [00:33<02:37, 306.88it/s]
 18%|█▊        | 10780/59078 [00:33<02:35, 309.78it/s]
 18%|█▊        | 10812/59078 [00:33<02:36, 309.13it/s]
 18%|█▊        | 10845/59078 [00:33<02:33, 313.63it/s]
 18%|█▊        | 10877/59078 [00:33<02:34, 312.97it/s]
 18%|█▊        | 10909/59078 [00:33<02:34, 311.26it/s]
 19%|█▊        | 10941/59078 [00:33<02:35, 309.54it/s]
 19%|█▊        | 10974/59078 [00:33<02:33, 314.40it/s]2021-04-30 09:31:31,839 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11006/59078 [00:33<02:33, 312.52it/s]
 19%|█▊        | 11038/59078 [00:34<02:37, 305.97it/s]
 19%|█▊        | 11069/59078 [00:34<02:37, 305.10it/s]
 19%|█▉        | 11101/59078 [00:34<02:36, 307.35it/s]
 19%|█▉        | 11134/59078 [00:34<02:33, 311.37it/s]
 19%|█▉        | 11166/59078 [00:34<02:35, 307.77it/s]
 19%|█▉        | 11197/59078 [00:34<02:35, 308.14it/s]
 19%|█▉        | 11229/59078 [00:34<02:35, 307.62it/s]
 19%|█▉        | 11262/59078 [00:34<02:32, 313.54it/s]
 19%|█▉        | 11294/59078 [00:34<02:34, 309.38it/s]
 19%|█▉        | 11325/59078 [00:34<02:35, 307.99it/s]
 19%|█▉        | 11356/59078 [00:35<02:37, 303.56it/s]
 19%|█▉        | 11389/59078 [00:35<02:33, 310.31it/s]
 19%|█▉        | 11421/59078 [00:35<02:34, 308.04it/s]
 19%|█▉        | 11453/59078 [00:35<02:33, 311.08it/s]
 19%|█▉        | 11485/59078 [00:35<02:35, 306.40it/s]
 19%|█▉        | 11518/59078 [00:35<02:32, 310.96it/s]
 20%|█▉        | 11550/59078 [00:35<02:32, 312.42it/s]
 20%|█▉        | 11582/59078 [00:35<02:33, 310.38it/s]
 20%|█▉        | 11614/59078 [00:35<02:35, 305.41it/s]
 20%|█▉        | 11647/59078 [00:35<02:32, 311.54it/s]
 20%|█▉        | 11679/59078 [00:36<02:33, 309.37it/s]
 20%|█▉        | 11711/59078 [00:36<02:32, 311.41it/s]
 20%|█▉        | 11743/59078 [00:36<02:35, 304.18it/s]
 20%|█▉        | 11775/59078 [00:36<02:33, 308.14it/s]
 20%|█▉        | 11807/59078 [00:36<02:32, 309.32it/s]
 20%|██        | 11839/59078 [00:36<02:32, 309.80it/s]
 20%|██        | 11871/59078 [00:36<02:33, 307.71it/s]
 20%|██        | 11903/59078 [00:36<02:32, 309.62it/s]
 20%|██        | 11936/59078 [00:36<02:30, 313.71it/s]
 20%|██        | 11968/59078 [00:37<02:31, 311.48it/s]
 20%|██        | 12000/59078 [00:37<02:31, 310.15it/s]2021-04-30 09:31:35,078 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12032/59078 [00:37<02:34, 304.77it/s]
 20%|██        | 12065/59078 [00:37<02:30, 311.90it/s]
 20%|██        | 12097/59078 [00:37<02:29, 313.45it/s]
 21%|██        | 12129/59078 [00:37<02:29, 313.85it/s]
