2021-05-01 12:54:44,725 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:54:44,877 INFO     Geo: cqd
2021-05-01 12:54:44,877 INFO     Data Path: data/NELL-betae
2021-05-01 12:54:44,877 INFO     #entity: 63361
2021-05-01 12:54:44,877 INFO     #relation: 400
2021-05-01 12:54:44,877 INFO     #max steps: 1000
2021-05-01 12:54:44,877 INFO     Evaluate unoins using: DNF
2021-05-01 12:54:44,877 INFO     loading data
2021-05-01 12:55:05,592 INFO     Training info:
2021-05-01 12:55:05,595 INFO     Validation info:
2021-05-01 12:55:05,596 INFO     3p: 4000
2021-05-01 12:55:05,597 INFO     Test info:
2021-05-01 12:55:05,597 INFO     3p: 4000
2021-05-01 12:55:07,184 INFO     Model Parameter Configuration:
2021-05-01 12:55:07,184 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:55:07,185 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:55:07,185 INFO     Parameter Number: 127522000
2021-05-01 12:55:10,723 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:55:19,494 INFO     tasks = 3p
2021-05-01 12:55:19,494 INFO     init_step = 99999
2021-05-01 12:55:19,494 INFO     batch_size = 1000
2021-05-01 12:55:19,494 INFO     hidden_dim = 1000
2021-05-01 12:55:19,495 INFO     gamma = 12.000000
2021-05-01 12:55:19,495 INFO     Evaluating on Valid Dataset...

  6%|▌         | 232/4000 [00:13<03:27, 18.16it/s]
  6%|▌         | 234/4000 [00:13<03:27, 18.14it/s]
  6%|▌         | 236/4000 [00:13<03:26, 18.24it/s]
  6%|▌         | 238/4000 [00:13<03:28, 18.02it/s]
  6%|▌         | 240/4000 [00:13<03:26, 18.21it/s]
  6%|▌         | 242/4000 [00:13<03:27, 18.14it/s]
  6%|▌         | 244/4000 [00:13<03:25, 18.23it/s]
  6%|▌         | 246/4000 [00:13<03:34, 17.46it/s]
  6%|▌         | 248/4000 [00:13<03:41, 16.94it/s]
  6%|▋         | 250/4000 [00:14<03:41, 16.90it/s]
  6%|▋         | 252/4000 [00:14<03:33, 17.55it/s]
  6%|▋         | 254/4000 [00:14<03:30, 17.81it/s]
  6%|▋         | 256/4000 [00:14<03:34, 17.44it/s]
  6%|▋         | 258/4000 [00:14<03:35, 17.40it/s]
  6%|▋         | 260/4000 [00:14<03:30, 17.78it/s]
  7%|▋         | 262/4000 [00:14<03:33, 17.49it/s]
  7%|▋         | 264/4000 [00:14<03:31, 17.65it/s]
  7%|▋         | 266/4000 [00:14<03:34, 17.42it/s]
  7%|▋         | 268/4000 [00:15<03:31, 17.64it/s]
  7%|▋         | 270/4000 [00:15<03:31, 17.63it/s]
  7%|▋         | 272/4000 [00:15<03:29, 17.77it/s]
  7%|▋         | 274/4000 [00:15<03:33, 17.47it/s]
  7%|▋         | 276/4000 [00:15<03:37, 17.14it/s]
  7%|▋         | 279/4000 [00:15<03:27, 17.89it/s]
  7%|▋         | 281/4000 [00:15<03:26, 18.03it/s]
  7%|▋         | 283/4000 [00:15<03:20, 18.53it/s]
  7%|▋         | 285/4000 [00:15<03:24, 18.16it/s]
  7%|▋         | 287/4000 [00:16<03:24, 18.13it/s]
  7%|▋         | 289/4000 [00:16<03:30, 17.65it/s]
  7%|▋         | 291/4000 [00:16<03:37, 17.05it/s]
  7%|▋         | 293/4000 [00:16<03:38, 16.94it/s]
  7%|▋         | 295/4000 [00:16<03:42, 16.67it/s]
  7%|▋         | 297/4000 [00:16<03:37, 17.02it/s]
  7%|▋         | 299/4000 [00:16<03:42, 16.63it/s]
  8%|▊         | 301/4000 [00:16<03:42, 16.59it/s]
  8%|▊         | 303/4000 [00:17<03:47, 16.23it/s]
  8%|▊         | 305/4000 [00:17<03:41, 16.72it/s]
  8%|▊         | 307/4000 [00:17<03:34, 17.22it/s]
  8%|▊         | 309/4000 [00:17<03:32, 17.33it/s]
  8%|▊         | 311/4000 [00:17<03:33, 17.28it/s]
  8%|▊         | 313/4000 [00:17<03:25, 17.92it/s]
  8%|▊         | 315/4000 [00:17<03:25, 17.94it/s]
  8%|▊         | 317/4000 [00:17<03:23, 18.07it/s]
  8%|▊         | 319/4000 [00:17<03:23, 18.11it/s]
  8%|▊         | 321/4000 [00:18<03:22, 18.13it/s]
  8%|▊         | 323/4000 [00:18<03:23, 18.05it/s]
  8%|▊         | 325/4000 [00:18<03:26, 17.78it/s]
  8%|▊         | 327/4000 [00:18<03:33, 17.21it/s]
  8%|▊         | 329/4000 [00:18<03:36, 16.95it/s]
  8%|▊         | 331/4000 [00:18<03:28, 17.62it/s]
  8%|▊         | 333/4000 [00:18<03:33, 17.20it/s]
  8%|▊         | 335/4000 [00:18<03:32, 17.28it/s]
  8%|▊         | 337/4000 [00:18<03:26, 17.70it/s]
  8%|▊         | 339/4000 [00:19<03:24, 17.92it/s]
  9%|▊         | 341/4000 [00:19<03:22, 18.05it/s]
  9%|▊         | 343/4000 [00:19<03:20, 18.22it/s]
  9%|▊         | 345/4000 [00:19<03:27, 17.59it/s]
  9%|▊         | 347/4000 [00:19<03:24, 17.84it/s]
  9%|▊         | 349/4000 [00:19<03:31, 17.27it/s]
  9%|▉         | 351/4000 [00:19<03:30, 17.36it/s]
  9%|▉         | 353/4000 [00:19<03:37, 16.75it/s]
  9%|▉         | 355/4000 [00:20<03:31, 17.25it/s]
  9%|▉         | 357/4000 [00:20<03:28, 17.47it/s]
  9%|▉         | 359/4000 [00:20<03:28, 17.48it/s]
  9%|▉         | 361/4000 [00:20<03:31, 17.17it/s]
  9%|▉         | 363/4000 [00:20<03:27, 17.56it/s]
  9%|▉         | 365/4000 [00:20<03:25, 17.68it/s]
  9%|▉         | 367/4000 [00:20<03:22, 17.97it/s]
  9%|▉         | 369/4000 [00:20<03:27, 17.49it/s]
  9%|▉         | 371/4000 [00:20<03:22, 17.94it/s]
  9%|▉         | 373/4000 [00:21<03:24, 17.74it/s]
  9%|▉         | 375/4000 [00:21<03:23, 17.80it/s]
  9%|▉         | 377/4000 [00:21<03:27, 17.44it/s]
  9%|▉         | 379/4000 [00:21<03:20, 18.05it/s]
 10%|▉         | 381/4000 [00:21<03:21, 17.95it/s]
 10%|▉         | 383/4000 [00:21<03:22, 17.84it/s]
 10%|▉         | 385/4000 [00:21<03:32, 17.03it/s]
 10%|▉         | 387/4000 [00:21<03:25, 17.61it/s]
 10%|▉         | 389/4000 [00:21<03:29, 17.23it/s]
 10%|▉         | 391/4000 [00:22<03:23, 17.74it/s]
 10%|▉         | 393/4000 [00:22<03:27, 17.39it/s]
 10%|▉         | 395/4000 [00:22<03:21, 17.88it/s]
 10%|▉         | 397/4000 [00:22<03:27, 17.39it/s]
 10%|▉         | 399/4000 [00:22<03:27, 17.34it/s]
 10%|█         | 401/4000 [00:22<03:31, 17.02it/s]
 10%|█         | 403/4000 [00:22<03:26, 17.46it/s]
 10%|█         | 405/4000 [00:22<03:22, 17.71it/s]
 10%|█         | 407/4000 [00:22<03:21, 17.86it/s]
 10%|█         | 409/4000 [00:23<03:19, 17.96it/s]
 10%|█         | 411/4000 [00:23<03:16, 18.30it/s]
 10%|█         | 413/4000 [00:23<03:19, 18.01it/s]
 10%|█         | 415/4000 [00:23<03:17, 18.16it/s]
 10%|█         | 417/4000 [00:23<03:17, 18.19it/s]
 10%|█         | 419/4000 [00:23<03:23, 17.57it/s]
 11%|█         | 421/4000 [00:23<03:21, 17.73it/s]
 11%|█         | 423/4000 [00:23<03:23, 17.61it/s]
 11%|█         | 425/4000 [00:23<03:25, 17.39it/s]
 11%|█         | 427/4000 [00:24<03:29, 17.04it/s]
 11%|█         | 429/4000 [00:24<03:21, 17.74it/s]
 11%|█         | 431/4000 [00:24<03:16, 18.13it/s]
 11%|█         | 433/4000 [00:24<03:17, 18.03it/s]
 11%|█         | 435/4000 [00:24<03:16, 18.13it/s]
 11%|█         | 437/4000 [00:24<03:18, 17.92it/s]
 11%|█         | 439/4000 [00:24<03:17, 18.06it/s]
 11%|█         | 441/4000 [00:24<03:17, 18.03it/s]
 11%|█         | 443/4000 [00:24<03:14, 18.30it/s]
 11%|█         | 445/4000 [00:25<03:16, 18.06it/s]
 11%|█         | 447/4000 [00:25<03:19, 17.78it/s]
 11%|█         | 449/4000 [00:25<03:17, 17.97it/s]
 11%|█▏        | 451/4000 [00:25<03:22, 17.55it/s]
 11%|█▏        | 453/4000 [00:25<03:25, 17.30it/s]
 11%|█▏        | 455/4000 [00:25<03:26, 17.17it/s]
 11%|█▏        | 457/4000 [00:25<03:25, 17.28it/s]
 11%|█▏        | 459/4000 [00:25<03:20, 17.68it/s]
 12%|█▏        | 461/4000 [00:26<03:19, 17.71it/s]
 12%|█▏        | 463/4000 [00:26<03:14, 18.21it/s]
 12%|█▏        | 465/4000 [00:26<03:17, 17.93it/s]
 12%|█▏        | 467/4000 [00:26<03:15, 18.03it/s]
 12%|█▏        | 469/4000 [00:26<03:21, 17.53it/s]
 12%|█▏        | 471/4000 [00:26<03:24, 17.26it/s]
 12%|█▏        | 473/4000 [00:26<03:22, 17.44it/s]
 12%|█▏        | 475/4000 [00:26<03:21, 17.46it/s]
 12%|█▏        | 477/4000 [00:26<03:24, 17.23it/s]
 12%|█▏        | 479/4000 [00:27<03:25, 17.11it/s]
 12%|█▏        | 481/4000 [00:27<03:20, 17.52it/s]
 12%|█▏        | 483/4000 [00:27<03:17, 17.82it/s]
 12%|█▏        | 485/4000 [00:27<03:21, 17.41it/s]
 12%|█▏        | 487/4000 [00:27<03:16, 17.85it/s]
 12%|█▏        | 489/4000 [00:27<03:20, 17.52it/s]
 12%|█▏        | 491/4000 [00:27<03:19, 17.62it/s]
 12%|█▏        | 493/4000 [00:27<03:17, 17.76it/s]
 12%|█▏        | 495/4000 [00:27<03:18, 17.64it/s]
 12%|█▏        | 497/4000 [00:28<03:21, 17.38it/s]
 12%|█▏        | 499/4000 [00:28<03:26, 16.93it/s]
 13%|█▎        | 501/4000 [00:28<03:22, 17.24it/s]
 13%|█▎        | 503/4000 [00:28<03:22, 17.26it/s]
 13%|█▎        | 505/4000 [00:28<03:14, 17.94it/s]
 13%|█▎        | 507/4000 [00:28<03:13, 18.03it/s]
 13%|█▎        | 509/4000 [00:28<03:18, 17.61it/s]
 13%|█▎        | 511/4000 [00:28<03:18, 17.54it/s]
 13%|█▎        | 513/4000 [00:28<03:16, 17.79it/s]
 13%|█▎        | 515/4000 [00:29<03:17, 17.63it/s]
 13%|█▎        | 517/4000 [00:29<03:13, 18.03it/s]
 13%|█▎        | 519/4000 [00:29<03:11, 18.19it/s]
 13%|█▎        | 521/4000 [00:29<03:11, 18.20it/s]
 13%|█▎        | 523/4000 [00:29<03:13, 18.01it/s]
 13%|█▎        | 525/4000 [00:29<03:14, 17.89it/s]
 13%|█▎        | 527/4000 [00:29<03:15, 17.79it/s]
 13%|█▎        | 529/4000 [00:29<03:14, 17.86it/s]
 13%|█▎        | 531/4000 [00:29<03:08, 18.39it/s]
 13%|█▎        | 533/4000 [00:30<03:05, 18.70it/s]
 13%|█▎        | 535/4000 [00:30<03:10, 18.16it/s]
 13%|█▎        | 537/4000 [00:30<03:11, 18.10it/s]
 13%|█▎        | 539/4000 [00:30<03:11, 18.09it/s]
 14%|█▎        | 541/4000 [00:30<03:09, 18.27it/s]
 14%|█▎        | 543/4000 [00:30<03:12, 17.91it/s]
 14%|█▎        | 545/4000 [00:30<03:12, 17.94it/s]
 14%|█▎        | 547/4000 [00:30<03:12, 17.94it/s]
 14%|█▎        | 549/4000 [00:30<03:14, 17.75it/s]
 14%|█▍        | 551/4000 [00:31<03:14, 17.72it/s]
 14%|█▍        | 553/4000 [00:31<03:13, 17.82it/s]
 14%|█▍        | 556/4000 [00:31<03:05, 18.53it/s]
 14%|█▍        | 558/4000 [00:31<03:05, 18.53it/s]
 14%|█▍        | 560/4000 [00:31<03:01, 18.91it/s]
 14%|█▍        | 562/4000 [00:31<03:04, 18.65it/s]
 14%|█▍        | 564/4000 [00:31<03:11, 17.95it/s]
 14%|█▍        | 566/4000 [00:31<03:15, 17.57it/s]
 14%|█▍        | 568/4000 [00:32<03:18, 17.30it/s]
 14%|█▍        | 570/4000 [00:32<03:19, 17.22it/s]
 14%|█▍        | 572/4000 [00:32<03:12, 17.80it/s]
 14%|█▍        | 574/4000 [00:32<03:14, 17.58it/s]
 14%|█▍        | 576/4000 [00:32<03:10, 18.01it/s]
 14%|█▍        | 578/4000 [00:32<03:12, 17.78it/s]
 14%|█▍        | 580/4000 [00:32<03:14, 17.59it/s]
 15%|█▍        | 582/4000 [00:32<03:14, 17.54it/s]
 15%|█▍        | 584/4000 [00:32<03:12, 17.76it/s]
 15%|█▍        | 586/4000 [00:33<03:07, 18.22it/s]
 15%|█▍        | 588/4000 [00:33<03:12, 17.77it/s]
 15%|█▍        | 590/4000 [00:33<03:12, 17.68it/s]
 15%|█▍        | 592/4000 [00:33<03:12, 17.73it/s]
 15%|█▍        | 594/4000 [00:33<03:10, 17.88it/s]
 15%|█▍        | 596/4000 [00:33<03:12, 17.67it/s]
 15%|█▍        | 598/4000 [00:33<03:07, 18.12it/s]
 15%|█▌        | 600/4000 [00:33<03:12, 17.68it/s]
 15%|█▌        | 602/4000 [00:33<03:11, 17.71it/s]
 15%|█▌        | 604/4000 [00:34<03:17, 17.18it/s]
 15%|█▌        | 606/4000 [00:34<03:20, 16.93it/s]
 15%|█▌        | 608/4000 [00:34<03:16, 17.24it/s]
 15%|█▌        | 610/4000 [00:34<03:10, 17.81it/s]
 15%|█▌        | 612/4000 [00:34<03:06, 18.13it/s]
 15%|█▌        | 614/4000 [00:34<03:09, 17.91it/s]
 15%|█▌        | 616/4000 [00:34<03:09, 17.83it/s]
 15%|█▌        | 618/4000 [00:34<03:12, 17.59it/s]
 16%|█▌        | 620/4000 [00:34<03:05, 18.19it/s]
 16%|█▌        | 622/4000 [00:35<03:06, 18.13it/s]
 16%|█▌        | 624/4000 [00:35<03:11, 17.64it/s]
 16%|█▌        | 626/4000 [00:35<03:08, 17.94it/s]
 16%|█▌        | 628/4000 [00:35<03:06, 18.06it/s]
 16%|█▌        | 630/4000 [00:35<03:04, 18.24it/s]
 16%|█▌        | 632/4000 [00:35<03:13, 17.42it/s]
 16%|█▌        | 634/4000 [00:35<03:17, 17.07it/s]
 16%|█▌        | 636/4000 [00:35<03:16, 17.16it/s]
 16%|█▌        | 638/4000 [00:35<03:10, 17.65it/s]
 16%|█▌        | 640/4000 [00:36<03:06, 17.98it/s]
 16%|█▌        | 642/4000 [00:36<03:05, 18.13it/s]
 16%|█▌        | 644/4000 [00:36<03:10, 17.59it/s]
 16%|█▌        | 646/4000 [00:36<03:06, 18.02it/s]
 16%|█▌        | 648/4000 [00:36<03:05, 18.04it/s]
 16%|█▋        | 650/4000 [00:36<03:06, 17.97it/s]
 16%|█▋        | 652/4000 [00:36<03:06, 17.95it/s]
 16%|█▋        | 654/4000 [00:36<03:05, 18.06it/s]
 16%|█▋        | 656/4000 [00:36<03:03, 18.18it/s]
 16%|█▋        | 658/4000 [00:37<03:04, 18.09it/s]
 16%|█▋        | 660/4000 [00:37<03:07, 17.83it/s]
 17%|█▋        | 662/4000 [00:37<03:09, 17.65it/s]
 17%|█▋        | 664/4000 [00:37<03:11, 17.39it/s]
 17%|█▋        | 666/4000 [00:37<03:08, 17.72it/s]
 17%|█▋        | 668/4000 [00:37<03:06, 17.86it/s]
 17%|█▋        | 670/4000 [00:37<03:07, 17.72it/s]
 17%|█▋        | 672/4000 [00:37<03:08, 17.63it/s]
 17%|█▋        | 674/4000 [00:37<03:07, 17.77it/s]
 17%|█▋        | 676/4000 [00:38<03:02, 18.22it/s]
 17%|█▋        | 678/4000 [00:38<03:08, 17.64it/s]
 17%|█▋        | 680/4000 [00:38<03:03, 18.12it/s]
 17%|█▋        | 682/4000 [00:38<03:08, 17.64it/s]
 17%|█▋        | 684/4000 [00:38<03:08, 17.58it/s]
 17%|█▋        | 686/4000 [00:38<03:09, 17.45it/s]
 17%|█▋        | 688/4000 [00:38<03:05, 17.82it/s]
 17%|█▋        | 690/4000 [00:38<02:59, 18.41it/s]
 17%|█▋        | 692/4000 [00:38<03:03, 18.00it/s]
 17%|█▋        | 694/4000 [00:39<03:05, 17.83it/s]
 17%|█▋        | 696/4000 [00:39<03:04, 17.87it/s]
 17%|█▋        | 698/4000 [00:39<03:06, 17.68it/s]
 18%|█▊        | 700/4000 [00:39<03:10, 17.33it/s]
 18%|█▊        | 702/4000 [00:39<03:09, 17.43it/s]
 18%|█▊        | 704/4000 [00:39<03:13, 17.06it/s]
 18%|█▊        | 706/4000 [00:39<03:12, 17.14it/s]
 18%|█▊        | 708/4000 [00:39<03:14, 16.95it/s]
 18%|█▊        | 710/4000 [00:40<03:15, 16.82it/s]
 18%|█▊        | 712/4000 [00:40<03:13, 17.02it/s]
 18%|█▊        | 714/4000 [00:40<03:04, 17.77it/s]
 18%|█▊        | 717/4000 [00:40<02:57, 18.44it/s]
 18%|█▊        | 719/4000 [00:40<02:54, 18.81it/s]
 18%|█▊        | 721/4000 [00:40<02:58, 18.33it/s]
 18%|█▊        | 723/4000 [00:40<02:58, 18.39it/s]
 18%|█▊        | 725/4000 [00:40<03:03, 17.85it/s]
 18%|█▊        | 727/4000 [00:40<02:57, 18.40it/s]
 18%|█▊        | 729/4000 [00:41<03:03, 17.82it/s]
 18%|█▊        | 731/4000 [00:41<03:01, 18.04it/s]
 18%|█▊        | 733/4000 [00:41<03:04, 17.70it/s]
 18%|█▊        | 735/4000 [00:41<03:00, 18.05it/s]
 18%|█▊        | 737/4000 [00:41<03:02, 17.84it/s]
 18%|█▊        | 739/4000 [00:41<03:03, 17.75it/s]
 19%|█▊        | 741/4000 [00:41<03:02, 17.88it/s]
 19%|█▊        | 743/4000 [00:41<03:01, 17.94it/s]
 19%|█▊        | 745/4000 [00:41<02:57, 18.31it/s]
 19%|█▊        | 747/4000 [00:42<02:53, 18.75it/s]
 19%|█▊        | 749/4000 [00:42<02:57, 18.30it/s]
 19%|█▉        | 751/4000 [00:42<02:57, 18.31it/s]
 19%|█▉        | 753/4000 [00:42<02:56, 18.35it/s]
 19%|█▉        | 755/4000 [00:42<02:58, 18.14it/s]
 19%|█▉        | 757/4000 [00:42<03:00, 17.94it/s]
 19%|█▉        | 759/4000 [00:42<03:00, 18.00it/s]
 19%|█▉        | 761/4000 [00:42<03:00, 17.99it/s]
 19%|█▉        | 763/4000 [00:42<03:07, 17.25it/s]
 19%|█▉        | 765/4000 [00:43<03:09, 17.05it/s]
 19%|█▉        | 767/4000 [00:43<03:10, 16.94it/s]
 19%|█▉        | 769/4000 [00:43<03:08, 17.10it/s]
 19%|█▉        | 771/4000 [00:43<03:03, 17.60it/s]
 19%|█▉        | 773/4000 [00:43<02:59, 18.02it/s]
 19%|█▉        | 775/4000 [00:43<02:56, 18.24it/s]
 19%|█▉        | 777/4000 [00:43<02:57, 18.14it/s]
 19%|█▉        | 779/4000 [00:43<02:57, 18.13it/s]
 20%|█▉        | 781/4000 [00:43<03:00, 17.83it/s]
 20%|█▉        | 783/4000 [00:44<02:57, 18.17it/s]
 20%|█▉        | 785/4000 [00:44<02:58, 18.04it/s]
 20%|█▉        | 787/4000 [00:44<02:55, 18.32it/s]
