2021-04-30 20:09:21,686 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:09:21,821 INFO     Geo: cqd
2021-04-30 20:09:21,822 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 20:09:21,822 INFO     #entity: 14505
2021-04-30 20:09:21,822 INFO     #relation: 474
2021-04-30 20:09:21,822 INFO     #max steps: 1000
2021-04-30 20:09:21,822 INFO     Evaluate unoins using: DNF
2021-04-30 20:09:21,822 INFO     loading data
2021-04-30 20:10:00,093 INFO     Training info:
2021-04-30 20:10:00,093 INFO     Validation info:
2021-04-30 20:10:00,094 INFO     3p: 5000
2021-04-30 20:10:00,099 INFO     Test info:
2021-04-30 20:10:00,099 INFO     3p: 5000
2021-04-30 20:10:00,511 INFO     Model Parameter Configuration:
2021-04-30 20:10:00,512 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 20:10:00,512 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 20:10:00,512 INFO     Parameter Number: 29958000
2021-04-30 20:10:03,412 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 20:10:03,597 INFO     tasks = 3p
2021-04-30 20:10:03,597 INFO     init_step = 99999
2021-04-30 20:10:03,597 INFO     batch_size = 1000
2021-04-30 20:10:03,597 INFO     hidden_dim = 1000
2021-04-30 20:10:03,598 INFO     gamma = 12.000000
2021-04-30 20:10:03,598 INFO     Evaluating on Valid Dataset...

 11%|█▏        | 573/5000 [00:05<00:45, 97.95it/s]
 12%|█▏        | 583/5000 [00:05<00:46, 95.99it/s]
 12%|█▏        | 593/5000 [00:05<00:46, 95.17it/s]
 12%|█▏        | 606/5000 [00:05<00:43, 101.57it/s]
 12%|█▏        | 619/5000 [00:05<00:40, 107.33it/s]
 13%|█▎        | 632/5000 [00:05<00:38, 112.87it/s]
 13%|█▎        | 646/5000 [00:05<00:36, 118.15it/s]
 13%|█▎        | 660/5000 [00:06<00:35, 121.57it/s]
 13%|█▎        | 674/5000 [00:06<00:34, 124.53it/s]
 14%|█▎        | 687/5000 [00:06<00:34, 125.66it/s]
 14%|█▍        | 700/5000 [00:06<00:34, 124.36it/s]
 14%|█▍        | 713/5000 [00:06<00:36, 118.27it/s]
 14%|█▍        | 725/5000 [00:06<00:37, 114.27it/s]
 15%|█▍        | 737/5000 [00:06<00:38, 109.58it/s]
 15%|█▍        | 749/5000 [00:06<00:39, 107.66it/s]
 15%|█▌        | 760/5000 [00:06<00:39, 107.37it/s]
 15%|█▌        | 771/5000 [00:07<00:40, 105.45it/s]
 16%|█▌        | 782/5000 [00:07<00:40, 103.97it/s]
 16%|█▌        | 793/5000 [00:07<00:40, 103.10it/s]
 16%|█▌        | 804/5000 [00:07<00:40, 102.58it/s]
 16%|█▋        | 815/5000 [00:07<00:41, 101.97it/s]
 17%|█▋        | 826/5000 [00:07<00:41, 100.39it/s]
 17%|█▋        | 837/5000 [00:07<00:41, 101.01it/s]
 17%|█▋        | 848/5000 [00:07<00:41, 100.03it/s]
 17%|█▋        | 859/5000 [00:07<00:41, 99.20it/s] 
 17%|█▋        | 869/5000 [00:08<00:41, 98.50it/s]
 18%|█▊        | 879/5000 [00:08<00:42, 97.88it/s]
 18%|█▊        | 890/5000 [00:08<00:41, 98.50it/s]
 18%|█▊        | 902/5000 [00:08<00:39, 103.79it/s]
 18%|█▊        | 915/5000 [00:08<00:37, 110.05it/s]
 19%|█▊        | 928/5000 [00:08<00:35, 114.61it/s]
 19%|█▉        | 941/5000 [00:08<00:34, 117.51it/s]
 19%|█▉        | 954/5000 [00:08<00:33, 120.17it/s]
 19%|█▉        | 968/5000 [00:08<00:32, 123.07it/s]
 20%|█▉        | 981/5000 [00:08<00:32, 124.00it/s]
 20%|█▉        | 994/5000 [00:09<00:31, 125.49it/s]2021-04-30 20:10:12,720 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1007/5000 [00:09<00:34, 117.18it/s]
 20%|██        | 1019/5000 [00:09<00:36, 109.54it/s]
 21%|██        | 1031/5000 [00:09<00:37, 106.15it/s]
 21%|██        | 1042/5000 [00:09<00:37, 104.72it/s]
 21%|██        | 1053/5000 [00:09<00:37, 105.21it/s]
 21%|██▏       | 1064/5000 [00:09<00:37, 106.10it/s]
 22%|██▏       | 1075/5000 [00:09<00:38, 102.92it/s]
 22%|██▏       | 1086/5000 [00:09<00:38, 101.23it/s]
 22%|██▏       | 1097/5000 [00:10<00:39, 99.94it/s] 
 22%|██▏       | 1108/5000 [00:10<00:39, 99.30it/s]
 22%|██▏       | 1118/5000 [00:10<00:39, 99.33it/s]
 23%|██▎       | 1128/5000 [00:10<00:39, 98.68it/s]
 23%|██▎       | 1138/5000 [00:10<00:39, 98.46it/s]
 23%|██▎       | 1149/5000 [00:10<00:38, 99.06it/s]
 23%|██▎       | 1159/5000 [00:10<00:38, 98.66it/s]
 23%|██▎       | 1169/5000 [00:10<00:39, 98.00it/s]
 24%|██▎       | 1179/5000 [00:10<00:39, 97.19it/s]
 24%|██▍       | 1190/5000 [00:11<00:38, 99.11it/s]
 24%|██▍       | 1202/5000 [00:11<00:36, 104.02it/s]
 24%|██▍       | 1215/5000 [00:11<00:34, 110.13it/s]
 25%|██▍       | 1229/5000 [00:11<00:32, 115.65it/s]
 25%|██▍       | 1242/5000 [00:11<00:31, 119.15it/s]
 25%|██▌       | 1255/5000 [00:11<00:30, 122.18it/s]
 25%|██▌       | 1268/5000 [00:11<00:29, 124.41it/s]
 26%|██▌       | 1281/5000 [00:11<00:29, 125.61it/s]
 26%|██▌       | 1294/5000 [00:11<00:29, 125.68it/s]
 26%|██▌       | 1307/5000 [00:11<00:30, 121.16it/s]
 26%|██▋       | 1320/5000 [00:12<00:30, 120.29it/s]
 27%|██▋       | 1333/5000 [00:12<00:32, 112.59it/s]
 27%|██▋       | 1345/5000 [00:12<00:33, 108.02it/s]
 27%|██▋       | 1356/5000 [00:12<00:34, 105.60it/s]
 27%|██▋       | 1367/5000 [00:12<00:35, 103.56it/s]
 28%|██▊       | 1378/5000 [00:12<00:35, 101.70it/s]
 28%|██▊       | 1389/5000 [00:12<00:35, 101.37it/s]
 28%|██▊       | 1400/5000 [00:12<00:36, 99.04it/s] 
 28%|██▊       | 1410/5000 [00:12<00:36, 98.46it/s]
 28%|██▊       | 1421/5000 [00:13<00:36, 99.05it/s]
 29%|██▊       | 1431/5000 [00:13<00:36, 98.81it/s]
 29%|██▉       | 1441/5000 [00:13<00:36, 98.57it/s]
 29%|██▉       | 1451/5000 [00:13<00:35, 98.69it/s]
 29%|██▉       | 1461/5000 [00:13<00:35, 98.55it/s]
 29%|██▉       | 1471/5000 [00:13<00:36, 97.99it/s]
 30%|██▉       | 1481/5000 [00:13<00:35, 97.88it/s]
 30%|██▉       | 1491/5000 [00:13<00:35, 98.32it/s]
 30%|███       | 1503/5000 [00:13<00:33, 103.22it/s]
 30%|███       | 1517/5000 [00:14<00:31, 110.68it/s]
 31%|███       | 1530/5000 [00:14<00:30, 115.42it/s]
 31%|███       | 1543/5000 [00:14<00:28, 119.42it/s]
 31%|███       | 1556/5000 [00:14<00:28, 120.19it/s]
 31%|███▏      | 1569/5000 [00:14<00:27, 122.71it/s]
 32%|███▏      | 1583/5000 [00:14<00:27, 124.90it/s]
 32%|███▏      | 1596/5000 [00:14<00:27, 123.66it/s]
 32%|███▏      | 1609/5000 [00:14<00:28, 119.34it/s]
 32%|███▏      | 1622/5000 [00:14<00:30, 112.52it/s]
 33%|███▎      | 1634/5000 [00:15<00:31, 108.22it/s]
 33%|███▎      | 1645/5000 [00:15<00:31, 106.06it/s]
 33%|███▎      | 1656/5000 [00:15<00:32, 103.35it/s]
 33%|███▎      | 1667/5000 [00:15<00:32, 101.25it/s]
 34%|███▎      | 1678/5000 [00:15<00:33, 99.88it/s] 
 34%|███▍      | 1689/5000 [00:15<00:33, 98.64it/s]
 34%|███▍      | 1699/5000 [00:15<00:34, 96.64it/s]
 34%|███▍      | 1709/5000 [00:15<00:34, 96.62it/s]
 34%|███▍      | 1719/5000 [00:15<00:33, 96.56it/s]
 35%|███▍      | 1729/5000 [00:15<00:33, 97.15it/s]
 35%|███▍      | 1739/5000 [00:16<00:33, 97.45it/s]
 35%|███▍      | 1749/5000 [00:16<00:33, 97.63it/s]
 35%|███▌      | 1759/5000 [00:16<00:33, 97.62it/s]
 35%|███▌      | 1769/5000 [00:16<00:33, 97.56it/s]
 36%|███▌      | 1779/5000 [00:16<00:32, 97.85it/s]
 36%|███▌      | 1791/5000 [00:16<00:31, 102.13it/s]
 36%|███▌      | 1804/5000 [00:16<00:29, 107.85it/s]
 36%|███▋      | 1817/5000 [00:16<00:28, 112.73it/s]
 37%|███▋      | 1830/5000 [00:16<00:27, 115.83it/s]
 37%|███▋      | 1843/5000 [00:17<00:26, 118.20it/s]
 37%|███▋      | 1856/5000 [00:17<00:25, 120.98it/s]
 37%|███▋      | 1870/5000 [00:17<00:25, 123.61it/s]
 38%|███▊      | 1884/5000 [00:17<00:24, 126.54it/s]
 38%|███▊      | 1897/5000 [00:17<00:24, 125.57it/s]
 38%|███▊      | 1910/5000 [00:17<00:24, 124.33it/s]
 38%|███▊      | 1923/5000 [00:17<00:24, 124.32it/s]
 39%|███▊      | 1936/5000 [00:17<00:25, 122.22it/s]
 39%|███▉      | 1949/5000 [00:17<00:25, 118.43it/s]
 39%|███▉      | 1961/5000 [00:17<00:26, 114.72it/s]
 39%|███▉      | 1973/5000 [00:18<00:26, 112.76it/s]
 40%|███▉      | 1985/5000 [00:18<00:27, 110.25it/s]
 40%|███▉      | 1997/5000 [00:18<00:28, 106.77it/s]2021-04-30 20:10:21,984 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2008/5000 [00:18<00:29, 100.97it/s]
 40%|████      | 2019/5000 [00:18<00:29, 100.12it/s]
 41%|████      | 2030/5000 [00:18<00:29, 100.31it/s]
 41%|████      | 2041/5000 [00:18<00:29, 99.83it/s] 
 41%|████      | 2052/5000 [00:18<00:29, 99.17it/s]
 41%|████      | 2062/5000 [00:19<00:29, 98.56it/s]
 41%|████▏     | 2072/5000 [00:19<00:30, 97.60it/s]
 42%|████▏     | 2082/5000 [00:19<00:29, 97.33it/s]
 42%|████▏     | 2092/5000 [00:19<00:29, 97.38it/s]
 42%|████▏     | 2104/5000 [00:19<00:28, 102.08it/s]
 42%|████▏     | 2118/5000 [00:19<00:26, 109.07it/s]
 43%|████▎     | 2130/5000 [00:19<00:25, 111.06it/s]
 43%|████▎     | 2143/5000 [00:19<00:24, 115.10it/s]
 43%|████▎     | 2157/5000 [00:19<00:23, 119.38it/s]
 43%|████▎     | 2170/5000 [00:19<00:23, 121.71it/s]
 44%|████▎     | 2183/5000 [00:20<00:22, 123.60it/s]
 44%|████▍     | 2196/5000 [00:20<00:22, 122.32it/s]
 44%|████▍     | 2209/5000 [00:20<00:23, 120.31it/s]
 44%|████▍     | 2222/5000 [00:20<00:23, 117.54it/s]
 45%|████▍     | 2234/5000 [00:20<00:24, 113.11it/s]
 45%|████▍     | 2246/5000 [00:20<00:25, 108.33it/s]
 45%|████▌     | 2257/5000 [00:20<00:26, 104.50it/s]
 45%|████▌     | 2268/5000 [00:20<00:26, 102.20it/s]
 46%|████▌     | 2279/5000 [00:20<00:27, 100.29it/s]
 46%|████▌     | 2290/5000 [00:21<00:27, 98.51it/s] 
 46%|████▌     | 2300/5000 [00:21<00:28, 96.37it/s]
 46%|████▌     | 2310/5000 [00:21<00:27, 96.44it/s]
 46%|████▋     | 2320/5000 [00:21<00:27, 96.86it/s]
 47%|████▋     | 2330/5000 [00:21<00:27, 97.08it/s]
 47%|████▋     | 2340/5000 [00:21<00:28, 94.73it/s]
 47%|████▋     | 2350/5000 [00:21<00:27, 94.89it/s]
 47%|████▋     | 2360/5000 [00:21<00:27, 95.18it/s]
 47%|████▋     | 2370/5000 [00:21<00:27, 95.55it/s]
 48%|████▊     | 2380/5000 [00:22<00:27, 96.00it/s]
 48%|████▊     | 2390/5000 [00:22<00:26, 97.09it/s]
 48%|████▊     | 2402/5000 [00:22<00:25, 101.31it/s]
 48%|████▊     | 2415/5000 [00:22<00:24, 107.35it/s]
 49%|████▊     | 2428/5000 [00:22<00:22, 112.97it/s]
 49%|████▉     | 2441/5000 [00:22<00:21, 116.50it/s]
 49%|████▉     | 2454/5000 [00:22<00:21, 118.97it/s]
 49%|████▉     | 2467/5000 [00:22<00:21, 117.42it/s]
 50%|████▉     | 2480/5000 [00:22<00:21, 118.79it/s]
 50%|████▉     | 2493/5000 [00:22<00:20, 119.48it/s]
 50%|█████     | 2506/5000 [00:23<00:20, 119.75it/s]
 50%|█████     | 2519/5000 [00:23<00:21, 114.32it/s]
 51%|█████     | 2531/5000 [00:23<00:22, 107.95it/s]
 51%|█████     | 2543/5000 [00:23<00:22, 109.01it/s]
 51%|█████     | 2554/5000 [00:23<00:23, 105.94it/s]
 51%|█████▏    | 2565/5000 [00:23<00:23, 102.79it/s]
 52%|█████▏    | 2576/5000 [00:23<00:24, 98.37it/s] 
 52%|█████▏    | 2586/5000 [00:23<00:24, 96.69it/s]
 52%|█████▏    | 2596/5000 [00:24<00:24, 96.64it/s]
 52%|█████▏    | 2606/5000 [00:24<00:24, 97.56it/s]
 52%|█████▏    | 2616/5000 [00:24<00:24, 96.53it/s]
 53%|█████▎    | 2626/5000 [00:24<00:25, 94.92it/s]
 53%|█████▎    | 2636/5000 [00:24<00:25, 93.97it/s]
 53%|█████▎    | 2646/5000 [00:24<00:24, 94.28it/s]
 53%|█████▎    | 2656/5000 [00:24<00:24, 95.88it/s]
 53%|█████▎    | 2666/5000 [00:24<00:24, 95.70it/s]
 54%|█████▎    | 2676/5000 [00:24<00:24, 96.33it/s]
 54%|█████▎    | 2686/5000 [00:24<00:24, 95.90it/s]
 54%|█████▍    | 2698/5000 [00:25<00:22, 100.70it/s]
 54%|█████▍    | 2711/5000 [00:25<00:21, 107.31it/s]
 54%|█████▍    | 2724/5000 [00:25<00:20, 111.90it/s]
 55%|█████▍    | 2737/5000 [00:25<00:19, 116.55it/s]
 55%|█████▌    | 2750/5000 [00:25<00:18, 119.12it/s]
 55%|█████▌    | 2763/5000 [00:25<00:18, 121.77it/s]
 56%|█████▌    | 2777/5000 [00:25<00:17, 125.12it/s]
 56%|█████▌    | 2790/5000 [00:25<00:18, 122.54it/s]
 56%|█████▌    | 2803/5000 [00:25<00:18, 116.82it/s]
 56%|█████▋    | 2815/5000 [00:26<00:19, 114.82it/s]
 57%|█████▋    | 2827/5000 [00:26<00:19, 111.04it/s]
 57%|█████▋    | 2839/5000 [00:26<00:19, 109.53it/s]
 57%|█████▋    | 2851/5000 [00:26<00:20, 104.82it/s]
 57%|█████▋    | 2862/5000 [00:26<00:20, 102.68it/s]
 57%|█████▋    | 2873/5000 [00:26<00:20, 101.37it/s]
 58%|█████▊    | 2884/5000 [00:26<00:21, 100.61it/s]
 58%|█████▊    | 2895/5000 [00:26<00:21, 98.32it/s] 
 58%|█████▊    | 2905/5000 [00:26<00:21, 97.29it/s]
 58%|█████▊    | 2915/5000 [00:27<00:21, 96.45it/s]
 58%|█████▊    | 2925/5000 [00:27<00:21, 95.65it/s]
 59%|█████▊    | 2935/5000 [00:27<00:21, 95.91it/s]
 59%|█████▉    | 2945/5000 [00:27<00:21, 95.84it/s]
 59%|█████▉    | 2955/5000 [00:27<00:21, 95.80it/s]
 59%|█████▉    | 2965/5000 [00:27<00:21, 95.32it/s]
 60%|█████▉    | 2975/5000 [00:27<00:21, 95.27it/s]
 60%|█████▉    | 2985/5000 [00:27<00:20, 96.03it/s]
 60%|█████▉    | 2998/5000 [00:27<00:19, 102.73it/s]2021-04-30 20:10:31,494 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3011/5000 [00:27<00:18, 109.40it/s]
 60%|██████    | 3024/5000 [00:28<00:17, 114.29it/s]
 61%|██████    | 3037/5000 [00:28<00:16, 118.32it/s]
 61%|██████    | 3051/5000 [00:28<00:15, 122.53it/s]
 61%|██████▏   | 3064/5000 [00:28<00:15, 123.45it/s]
 62%|██████▏   | 3077/5000 [00:28<00:15, 124.53it/s]
 62%|██████▏   | 3090/5000 [00:28<00:15, 125.68it/s]
 62%|██████▏   | 3103/5000 [00:28<00:15, 125.28it/s]
 62%|██████▏   | 3116/5000 [00:28<00:15, 123.94it/s]
 63%|██████▎   | 3129/5000 [00:28<00:16, 115.87it/s]
 63%|██████▎   | 3141/5000 [00:29<00:16, 110.82it/s]
 63%|██████▎   | 3153/5000 [00:29<00:16, 108.69it/s]
 63%|██████▎   | 3164/5000 [00:29<00:17, 105.23it/s]
 64%|██████▎   | 3175/5000 [00:29<00:17, 102.81it/s]
 64%|██████▎   | 3186/5000 [00:29<00:17, 100.83it/s]
 64%|██████▍   | 3197/5000 [00:29<00:18, 98.82it/s] 
 64%|██████▍   | 3207/5000 [00:29<00:18, 97.96it/s]
 64%|██████▍   | 3217/5000 [00:29<00:18, 97.01it/s]
 65%|██████▍   | 3227/5000 [00:29<00:18, 96.51it/s]
 65%|██████▍   | 3237/5000 [00:30<00:18, 96.78it/s]
 65%|██████▍   | 3247/5000 [00:30<00:17, 97.44it/s]
 65%|██████▌   | 3257/5000 [00:30<00:17, 97.78it/s]
 65%|██████▌   | 3267/5000 [00:30<00:17, 97.40it/s]
 66%|██████▌   | 3277/5000 [00:30<00:17, 97.31it/s]
 66%|██████▌   | 3287/5000 [00:30<00:17, 96.78it/s]
 66%|██████▌   | 3298/5000 [00:30<00:17, 99.27it/s]
 66%|██████▌   | 3311/5000 [00:30<00:15, 105.98it/s]
 66%|██████▋   | 3325/5000 [00:30<00:14, 112.27it/s]
 67%|██████▋   | 3338/5000 [00:30<00:14, 116.04it/s]
 67%|██████▋   | 3351/5000 [00:31<00:13, 118.88it/s]
 67%|██████▋   | 3364/5000 [00:31<00:13, 121.69it/s]
 68%|██████▊   | 3377/5000 [00:31<00:13, 122.98it/s]
 68%|██████▊   | 3390/5000 [00:31<00:13, 122.54it/s]
 68%|██████▊   | 3403/5000 [00:31<00:13, 121.31it/s]
 68%|██████▊   | 3416/5000 [00:31<00:13, 119.66it/s]
 69%|██████▊   | 3429/5000 [00:31<00:13, 114.98it/s]
 69%|██████▉   | 3441/5000 [00:31<00:14, 109.47it/s]
 69%|██████▉   | 3453/5000 [00:31<00:14, 105.24it/s]
 69%|██████▉   | 3464/5000 [00:32<00:14, 102.56it/s]
 70%|██████▉   | 3475/5000 [00:32<00:14, 102.39it/s]
 70%|██████▉   | 3486/5000 [00:32<00:15, 100.42it/s]
 70%|██████▉   | 3497/5000 [00:32<00:15, 98.69it/s] 
 70%|███████   | 3507/5000 [00:32<00:15, 98.06it/s]
 70%|███████   | 3517/5000 [00:32<00:15, 96.79it/s]
 71%|███████   | 3527/5000 [00:32<00:15, 95.75it/s]
 71%|███████   | 3537/5000 [00:32<00:15, 95.63it/s]
 71%|███████   | 3547/5000 [00:32<00:15, 95.69it/s]
 71%|███████   | 3558/5000 [00:33<00:14, 97.16it/s]
 71%|███████▏  | 3568/5000 [00:33<00:14, 96.94it/s]
 72%|███████▏  | 3578/5000 [00:33<00:14, 97.69it/s]
 72%|███████▏  | 3589/5000 [00:33<00:14, 98.81it/s]
 72%|███████▏  | 3601/5000 [00:33<00:13, 104.04it/s]
 72%|███████▏  | 3614/5000 [00:33<00:12, 110.28it/s]
 73%|███████▎  | 3627/5000 [00:33<00:11, 114.64it/s]
 73%|███████▎  | 3641/5000 [00:33<00:11, 119.63it/s]
 73%|███████▎  | 3654/5000 [00:33<00:11, 119.42it/s]
 73%|███████▎  | 3667/5000 [00:33<00:11, 120.54it/s]
 74%|███████▎  | 3680/5000 [00:34<00:10, 122.97it/s]
 74%|███████▍  | 3693/5000 [00:34<00:10, 124.77it/s]
 74%|███████▍  | 3706/5000 [00:34<00:10, 125.21it/s]
 74%|███████▍  | 3719/5000 [00:34<00:10, 122.22it/s]
 75%|███████▍  | 3732/5000 [00:34<00:11, 114.91it/s]
 75%|███████▍  | 3744/5000 [00:34<00:11, 108.61it/s]
 75%|███████▌  | 3756/5000 [00:34<00:11, 104.45it/s]
 75%|███████▌  | 3767/5000 [00:34<00:11, 103.40it/s]
 76%|███████▌  | 3778/5000 [00:35<00:12, 101.40it/s]
 76%|███████▌  | 3789/5000 [00:35<00:12, 100.66it/s]
 76%|███████▌  | 3800/5000 [00:35<00:12, 99.61it/s] 
 76%|███████▌  | 3811/5000 [00:35<00:11, 99.30it/s]
 76%|███████▋  | 3821/5000 [00:35<00:11, 98.51it/s]
 77%|███████▋  | 3831/5000 [00:35<00:11, 97.51it/s]
 77%|███████▋  | 3841/5000 [00:35<00:11, 97.02it/s]
 77%|███████▋  | 3851/5000 [00:35<00:11, 97.20it/s]
 77%|███████▋  | 3861/5000 [00:35<00:11, 97.25it/s]
 77%|███████▋  | 3872/5000 [00:35<00:11, 98.52it/s]
 78%|███████▊  | 3882/5000 [00:36<00:11, 97.92it/s]
 78%|███████▊  | 3892/5000 [00:36<00:11, 96.82it/s]
 78%|███████▊  | 3904/5000 [00:36<00:10, 101.46it/s]
 78%|███████▊  | 3917/5000 [00:36<00:09, 108.34it/s]
 79%|███████▊  | 3930/5000 [00:36<00:09, 113.04it/s]
 79%|███████▉  | 3943/5000 [00:36<00:09, 117.27it/s]
 79%|███████▉  | 3957/5000 [00:36<00:08, 120.69it/s]
 79%|███████▉  | 3970/5000 [00:36<00:08, 120.34it/s]
 80%|███████▉  | 3983/5000 [00:36<00:08, 121.47it/s]
 80%|███████▉  | 3996/5000 [00:37<00:08, 123.04it/s]2021-04-30 20:10:40,661 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4009/5000 [00:37<00:07, 124.47it/s]
 80%|████████  | 4022/5000 [00:37<00:07, 124.43it/s]
 81%|████████  | 4035/5000 [00:37<00:07, 124.85it/s]
 81%|████████  | 4048/5000 [00:37<00:07, 120.80it/s]
 81%|████████  | 4061/5000 [00:37<00:08, 117.26it/s]
 81%|████████▏ | 4073/5000 [00:37<00:08, 113.76it/s]
 82%|████████▏ | 4085/5000 [00:37<00:08, 110.84it/s]
 82%|████████▏ | 4097/5000 [00:37<00:08, 107.36it/s]
 82%|████████▏ | 4108/5000 [00:38<00:08, 104.88it/s]
 82%|████████▏ | 4119/5000 [00:38<00:08, 103.48it/s]
 83%|████████▎ | 4130/5000 [00:38<00:08, 101.56it/s]
 83%|████████▎ | 4141/5000 [00:38<00:08, 99.94it/s] 
 83%|████████▎ | 4152/5000 [00:38<00:08, 99.09it/s]
 83%|████████▎ | 4162/5000 [00:38<00:08, 98.48it/s]
 83%|████████▎ | 4172/5000 [00:38<00:08, 98.22it/s]
 84%|████████▎ | 4182/5000 [00:38<00:08, 97.31it/s]
 84%|████████▍ | 4192/5000 [00:38<00:08, 95.96it/s]
 84%|████████▍ | 4202/5000 [00:38<00:08, 96.08it/s]
 84%|████████▍ | 4213/5000 [00:39<00:08, 97.95it/s]
 84%|████████▍ | 4225/5000 [00:39<00:07, 102.74it/s]
 85%|████████▍ | 4238/5000 [00:39<00:06, 109.49it/s]
