2021-04-30 21:53:29,030 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:53:29,031 INFO     Geo: cqd
2021-04-30 21:53:29,031 INFO     Data Path: data/NELL-betae
2021-04-30 21:53:29,031 INFO     #entity: 63361
2021-04-30 21:53:29,031 INFO     #relation: 400
2021-04-30 21:53:29,031 INFO     #max steps: 1000
2021-04-30 21:53:29,031 INFO     Evaluate unoins using: DNF
2021-04-30 21:53:29,031 INFO     loading data
2021-04-30 21:53:44,097 INFO     Training info:
2021-04-30 21:53:44,101 INFO     Validation info:
2021-04-30 21:53:44,102 INFO     1p: 16910
2021-04-30 21:53:44,107 INFO     Test info:
2021-04-30 21:53:44,108 INFO     1p: 17021
2021-04-30 21:53:45,373 INFO     Model Parameter Configuration:
2021-04-30 21:53:45,373 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:53:45,374 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:53:45,374 INFO     Parameter Number: 127522000
2021-04-30 21:53:47,702 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:53:48,303 INFO     tasks = 1p
2021-04-30 21:53:48,303 INFO     init_step = 99999
2021-04-30 21:53:48,303 INFO     batch_size = 1000
2021-04-30 21:53:48,303 INFO     hidden_dim = 1000
2021-04-30 21:53:48,303 INFO     gamma = 12.000000
2021-04-30 21:53:48,303 INFO     Evaluating on Valid Dataset...

  1%|          | 134/16910 [00:02<03:17, 84.78it/s]
  1%|          | 144/16910 [00:02<03:09, 88.59it/s]
  1%|          | 154/16910 [00:03<04:43, 59.06it/s]
  1%|          | 162/16910 [00:03<06:13, 44.80it/s]
  1%|          | 169/16910 [00:03<06:12, 44.97it/s]
  1%|          | 175/16910 [00:03<06:02, 46.19it/s]
  1%|          | 181/16910 [00:03<05:59, 46.48it/s]
  1%|          | 187/16910 [00:03<05:56, 46.96it/s]
  1%|          | 193/16910 [00:04<05:53, 47.35it/s]
  1%|          | 199/16910 [00:04<05:46, 48.21it/s]
  1%|          | 205/16910 [00:04<05:39, 49.15it/s]
  1%|          | 211/16910 [00:04<06:42, 41.46it/s]
  1%|▏         | 216/16910 [00:04<06:36, 42.09it/s]
  1%|▏         | 222/16910 [00:04<06:06, 45.57it/s]
  1%|▏         | 228/16910 [00:04<05:45, 48.21it/s]
  1%|▏         | 234/16910 [00:04<05:42, 48.69it/s]
  1%|▏         | 241/16910 [00:05<05:24, 51.43it/s]
  1%|▏         | 247/16910 [00:05<05:43, 48.57it/s]
  2%|▏         | 255/16910 [00:05<05:04, 54.71it/s]
  2%|▏         | 267/16910 [00:05<04:17, 64.55it/s]
  2%|▏         | 276/16910 [00:05<03:57, 70.13it/s]
  2%|▏         | 286/16910 [00:05<03:36, 76.70it/s]
  2%|▏         | 298/16910 [00:05<03:13, 85.66it/s]
  2%|▏         | 310/16910 [00:05<02:58, 93.03it/s]
  2%|▏         | 322/16910 [00:05<02:49, 98.07it/s]
  2%|▏         | 333/16910 [00:06<02:54, 95.16it/s]
  2%|▏         | 343/16910 [00:06<03:36, 76.63it/s]
  2%|▏         | 352/16910 [00:06<05:20, 51.65it/s]
  2%|▏         | 359/16910 [00:06<06:29, 42.48it/s]
  2%|▏         | 365/16910 [00:07<07:36, 36.21it/s]
  2%|▏         | 370/16910 [00:07<08:20, 33.06it/s]
  2%|▏         | 375/16910 [00:07<09:18, 29.59it/s]
  2%|▏         | 379/16910 [00:07<09:36, 28.66it/s]
  2%|▏         | 383/16910 [00:07<09:45, 28.21it/s]
  2%|▏         | 387/16910 [00:07<09:47, 28.14it/s]
  2%|▏         | 391/16910 [00:08<09:51, 27.91it/s]
  2%|▏         | 394/16910 [00:08<10:12, 26.97it/s]
  2%|▏         | 398/16910 [00:08<09:40, 28.45it/s]
  2%|▏         | 402/16910 [00:08<09:17, 29.63it/s]
  2%|▏         | 406/16910 [00:08<08:54, 30.87it/s]
  2%|▏         | 412/16910 [00:08<07:46, 35.36it/s]
  2%|▏         | 418/16910 [00:08<06:49, 40.23it/s]
  3%|▎         | 425/16910 [00:08<06:00, 45.74it/s]
  3%|▎         | 436/16910 [00:08<04:59, 55.00it/s]
  3%|▎         | 448/16910 [00:09<04:13, 64.86it/s]
  3%|▎         | 458/16910 [00:09<03:51, 71.12it/s]
  3%|▎         | 467/16910 [00:09<03:57, 69.12it/s]
  3%|▎         | 478/16910 [00:09<03:34, 76.77it/s]
  3%|▎         | 487/16910 [00:09<05:02, 54.24it/s]
  3%|▎         | 494/16910 [00:09<06:19, 43.27it/s]
  3%|▎         | 500/16910 [00:10<06:58, 39.26it/s]
  3%|▎         | 506/16910 [00:10<06:27, 42.36it/s]
  3%|▎         | 512/16910 [00:10<06:07, 44.60it/s]
  3%|▎         | 518/16910 [00:10<05:57, 45.87it/s]
  3%|▎         | 524/16910 [00:10<05:43, 47.63it/s]
  3%|▎         | 530/16910 [00:10<05:36, 48.61it/s]
  3%|▎         | 536/16910 [00:10<05:42, 47.81it/s]
  3%|▎         | 541/16910 [00:10<06:07, 44.57it/s]
  3%|▎         | 546/16910 [00:11<07:14, 37.63it/s]
  3%|▎         | 551/16910 [00:11<07:38, 35.69it/s]
  3%|▎         | 555/16910 [00:11<08:05, 33.67it/s]
  3%|▎         | 559/16910 [00:11<08:18, 32.79it/s]
  3%|▎         | 563/16910 [00:11<08:23, 32.44it/s]
  3%|▎         | 567/16910 [00:11<08:35, 31.71it/s]
  3%|▎         | 573/16910 [00:11<07:27, 36.52it/s]
  3%|▎         | 583/16910 [00:12<06:03, 44.92it/s]
  3%|▎         | 591/16910 [00:12<05:21, 50.77it/s]
  4%|▎         | 602/16910 [00:12<04:33, 59.70it/s]
  4%|▎         | 614/16910 [00:12<03:53, 69.65it/s]
  4%|▎         | 626/16910 [00:12<03:26, 78.92it/s]
  4%|▍         | 636/16910 [00:12<03:17, 82.55it/s]
  4%|▍         | 646/16910 [00:12<03:12, 84.47it/s]
  4%|▍         | 656/16910 [00:12<04:34, 59.27it/s]
  4%|▍         | 664/16910 [00:13<05:41, 47.54it/s]
  4%|▍         | 671/16910 [00:13<05:39, 47.78it/s]
  4%|▍         | 677/16910 [00:13<05:39, 47.82it/s]
  4%|▍         | 683/16910 [00:13<05:31, 48.91it/s]
  4%|▍         | 689/16910 [00:13<05:33, 48.65it/s]
  4%|▍         | 695/16910 [00:13<05:32, 48.81it/s]
  4%|▍         | 701/16910 [00:13<05:32, 48.68it/s]
  4%|▍         | 707/16910 [00:14<05:34, 48.38it/s]
  4%|▍         | 712/16910 [00:14<05:37, 48.05it/s]
  4%|▍         | 717/16910 [00:14<05:34, 48.35it/s]
  4%|▍         | 722/16910 [00:14<05:45, 46.91it/s]
  4%|▍         | 728/16910 [00:14<05:38, 47.78it/s]
  4%|▍         | 733/16910 [00:14<05:34, 48.33it/s]
  4%|▍         | 739/16910 [00:14<05:22, 50.20it/s]
  4%|▍         | 745/16910 [00:14<05:23, 49.91it/s]
  4%|▍         | 751/16910 [00:15<06:18, 42.64it/s]
  4%|▍         | 757/16910 [00:15<05:50, 46.11it/s]
  5%|▍         | 763/16910 [00:15<05:28, 49.11it/s]
  5%|▍         | 773/16910 [00:15<04:43, 56.94it/s]
  5%|▍         | 782/16910 [00:15<04:12, 63.75it/s]
  5%|▍         | 794/16910 [00:15<03:37, 74.04it/s]
  5%|▍         | 806/16910 [00:15<03:12, 83.48it/s]
  5%|▍         | 818/16910 [00:15<02:55, 91.67it/s]
  5%|▍         | 829/16910 [00:15<02:47, 96.09it/s]
  5%|▍         | 840/16910 [00:15<02:41, 99.66it/s]
  5%|▌         | 851/16910 [00:16<04:04, 65.69it/s]
  5%|▌         | 860/16910 [00:16<05:45, 46.43it/s]
  5%|▌         | 867/16910 [00:16<06:53, 38.84it/s]
  5%|▌         | 873/16910 [00:17<07:24, 36.08it/s]
  5%|▌         | 878/16910 [00:17<07:47, 34.31it/s]
  5%|▌         | 883/16910 [00:17<08:02, 33.21it/s]
  5%|▌         | 887/16910 [00:17<08:13, 32.47it/s]
  5%|▌         | 891/16910 [00:17<08:18, 32.16it/s]
  5%|▌         | 895/16910 [00:17<08:27, 31.56it/s]
  5%|▌         | 899/16910 [00:17<08:31, 31.32it/s]
  5%|▌         | 903/16910 [00:17<08:15, 32.30it/s]
  5%|▌         | 910/16910 [00:18<07:05, 37.59it/s]
  5%|▌         | 916/16910 [00:18<06:30, 40.98it/s]
  5%|▌         | 924/16910 [00:18<05:39, 47.10it/s]
  6%|▌         | 932/16910 [00:18<05:05, 52.25it/s]
  6%|▌         | 941/16910 [00:18<04:27, 59.63it/s]
  6%|▌         | 950/16910 [00:18<04:01, 66.13it/s]
  6%|▌         | 961/16910 [00:18<03:32, 75.04it/s]
  6%|▌         | 972/16910 [00:18<03:15, 81.52it/s]
  6%|▌         | 984/16910 [00:18<02:56, 90.00it/s]
  6%|▌         | 996/16910 [00:19<02:44, 96.81it/s]2021-04-30 21:54:07,405 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1007/16910 [00:19<02:40, 99.26it/s]
  6%|▌         | 1018/16910 [00:19<03:47, 69.96it/s]
  6%|▌         | 1027/16910 [00:19<05:36, 47.21it/s]
  6%|▌         | 1034/16910 [00:19<06:30, 40.67it/s]
  6%|▌         | 1040/16910 [00:20<07:07, 37.14it/s]
  6%|▌         | 1045/16910 [00:20<07:41, 34.41it/s]
  6%|▌         | 1051/16910 [00:20<06:50, 38.68it/s]
  6%|▋         | 1057/16910 [00:20<06:09, 42.88it/s]
  6%|▋         | 1062/16910 [00:20<06:00, 43.99it/s]
  6%|▋         | 1067/16910 [00:20<06:29, 40.63it/s]
  6%|▋         | 1072/16910 [00:20<07:06, 37.15it/s]
  6%|▋         | 1077/16910 [00:21<07:29, 35.24it/s]
  6%|▋         | 1081/16910 [00:21<07:32, 35.00it/s]
  6%|▋         | 1085/16910 [00:21<07:22, 35.78it/s]
  6%|▋         | 1092/16910 [00:21<06:17, 41.91it/s]
  7%|▋         | 1102/16910 [00:21<05:14, 50.28it/s]
  7%|▋         | 1112/16910 [00:21<04:30, 58.50it/s]
  7%|▋         | 1124/16910 [00:21<03:50, 68.41it/s]
  7%|▋         | 1136/16910 [00:21<03:23, 77.34it/s]
  7%|▋         | 1148/16910 [00:21<03:02, 86.31it/s]
  7%|▋         | 1160/16910 [00:22<02:47, 94.04it/s]
  7%|▋         | 1171/16910 [00:22<02:43, 96.09it/s]
  7%|▋         | 1182/16910 [00:22<02:55, 89.39it/s]
  7%|▋         | 1192/16910 [00:22<03:19, 78.98it/s]
  7%|▋         | 1201/16910 [00:22<04:31, 57.79it/s]
  7%|▋         | 1209/16910 [00:23<06:04, 43.03it/s]
  7%|▋         | 1215/16910 [00:23<07:05, 36.87it/s]
  7%|▋         | 1220/16910 [00:23<07:34, 34.53it/s]
  7%|▋         | 1225/16910 [00:23<07:40, 34.07it/s]
  7%|▋         | 1230/16910 [00:23<07:59, 32.70it/s]
  7%|▋         | 1234/16910 [00:23<08:04, 32.36it/s]
  7%|▋         | 1238/16910 [00:24<08:08, 32.09it/s]
  7%|▋         | 1243/16910 [00:24<07:18, 35.73it/s]
  7%|▋         | 1251/16910 [00:24<06:12, 42.02it/s]
  7%|▋         | 1258/16910 [00:24<05:31, 47.23it/s]
  7%|▋         | 1267/16910 [00:24<04:48, 54.22it/s]
  8%|▊         | 1277/16910 [00:24<04:12, 61.89it/s]
  8%|▊         | 1287/16910 [00:24<03:45, 69.20it/s]
  8%|▊         | 1295/16910 [00:24<03:38, 71.53it/s]
  8%|▊         | 1303/16910 [00:24<03:39, 70.98it/s]
  8%|▊         | 1311/16910 [00:25<03:53, 66.69it/s]
  8%|▊         | 1321/16910 [00:25<03:30, 74.09it/s]
  8%|▊         | 1332/16910 [00:25<03:13, 80.50it/s]
  8%|▊         | 1341/16910 [00:25<03:14, 80.07it/s]
  8%|▊         | 1351/16910 [00:25<03:05, 83.91it/s]
  8%|▊         | 1360/16910 [00:25<03:30, 73.82it/s]
  8%|▊         | 1368/16910 [00:25<05:52, 44.07it/s]
  8%|▊         | 1375/16910 [00:26<07:45, 33.34it/s]
  8%|▊         | 1380/16910 [00:26<08:53, 29.09it/s]
  8%|▊         | 1385/16910 [00:26<10:22, 24.96it/s]
  8%|▊         | 1389/16910 [00:26<10:47, 23.99it/s]
  8%|▊         | 1393/16910 [00:27<11:11, 23.09it/s]
  8%|▊         | 1396/16910 [00:27<10:56, 23.63it/s]
  8%|▊         | 1400/16910 [00:27<09:54, 26.07it/s]
  8%|▊         | 1404/16910 [00:27<09:10, 28.19it/s]
  8%|▊         | 1408/16910 [00:27<08:31, 30.31it/s]
  8%|▊         | 1412/16910 [00:27<07:56, 32.50it/s]
  8%|▊         | 1417/16910 [00:27<07:25, 34.77it/s]
  8%|▊         | 1422/16910 [00:27<06:54, 37.41it/s]
  8%|▊         | 1427/16910 [00:28<06:32, 39.47it/s]
  8%|▊         | 1435/16910 [00:28<05:36, 46.00it/s]
  9%|▊         | 1445/16910 [00:28<04:41, 54.87it/s]
  9%|▊         | 1454/16910 [00:28<04:09, 62.07it/s]
  9%|▊         | 1463/16910 [00:28<03:47, 68.02it/s]
  9%|▊         | 1472/16910 [00:28<03:31, 72.87it/s]
  9%|▉         | 1481/16910 [00:28<04:35, 56.10it/s]
  9%|▉         | 1488/16910 [00:29<06:05, 42.19it/s]
  9%|▉         | 1494/16910 [00:29<06:11, 41.47it/s]
  9%|▉         | 1500/16910 [00:29<06:18, 40.73it/s]
  9%|▉         | 1505/16910 [00:29<06:22, 40.32it/s]
  9%|▉         | 1510/16910 [00:29<06:18, 40.66it/s]
  9%|▉         | 1515/16910 [00:29<06:29, 39.55it/s]
  9%|▉         | 1520/16910 [00:29<07:11, 35.63it/s]
  9%|▉         | 1524/16910 [00:30<07:00, 36.60it/s]
  9%|▉         | 1529/16910 [00:30<06:47, 37.73it/s]
  9%|▉         | 1534/16910 [00:30<06:34, 38.98it/s]
  9%|▉         | 1539/16910 [00:30<06:19, 40.46it/s]
  9%|▉         | 1545/16910 [00:30<05:48, 44.14it/s]
  9%|▉         | 1551/16910 [00:30<05:35, 45.80it/s]
  9%|▉         | 1557/16910 [00:30<05:25, 47.17it/s]
  9%|▉         | 1563/16910 [00:30<05:12, 49.10it/s]
  9%|▉         | 1571/16910 [00:30<04:40, 54.75it/s]
  9%|▉         | 1577/16910 [00:31<04:46, 53.44it/s]
  9%|▉         | 1584/16910 [00:31<04:27, 57.35it/s]
  9%|▉         | 1592/16910 [00:31<04:10, 61.24it/s]
  9%|▉         | 1603/16910 [00:31<03:38, 70.14it/s]
 10%|▉         | 1615/16910 [00:31<03:12, 79.49it/s]
 10%|▉         | 1626/16910 [00:31<03:00, 84.45it/s]
 10%|▉         | 1636/16910 [00:31<03:00, 84.74it/s]
 10%|▉         | 1646/16910 [00:31<02:54, 87.69it/s]
 10%|▉         | 1656/16910 [00:31<03:00, 84.72it/s]
 10%|▉         | 1665/16910 [00:32<04:45, 53.33it/s]
 10%|▉         | 1672/16910 [00:32<05:47, 43.83it/s]
 10%|▉         | 1678/16910 [00:32<06:52, 36.93it/s]
 10%|▉         | 1683/16910 [00:32<06:49, 37.22it/s]
 10%|▉         | 1688/16910 [00:32<06:19, 40.12it/s]
 10%|█         | 1693/16910 [00:33<05:58, 42.50it/s]
 10%|█         | 1698/16910 [00:33<06:30, 38.98it/s]
 10%|█         | 1703/16910 [00:33<07:10, 35.35it/s]
 10%|█         | 1707/16910 [00:33<07:31, 33.68it/s]
 10%|█         | 1713/16910 [00:33<06:38, 38.15it/s]
 10%|█         | 1719/16910 [00:33<06:02, 41.90it/s]
 10%|█         | 1724/16910 [00:33<05:47, 43.69it/s]
 10%|█         | 1729/16910 [00:33<05:35, 45.30it/s]
 10%|█         | 1736/16910 [00:34<05:02, 50.21it/s]
 10%|█         | 1743/16910 [00:34<04:36, 54.76it/s]
 10%|█         | 1751/16910 [00:34<04:14, 59.59it/s]
 10%|█         | 1761/16910 [00:34<03:49, 65.92it/s]
 10%|█         | 1769/16910 [00:34<03:38, 69.26it/s]
 11%|█         | 1781/16910 [00:34<03:13, 78.16it/s]
 11%|█         | 1793/16910 [00:34<02:54, 86.82it/s]
 11%|█         | 1805/16910 [00:34<02:40, 94.31it/s]
 11%|█         | 1817/16910 [00:34<02:29, 100.63it/s]
 11%|█         | 1828/16910 [00:34<02:29, 100.77it/s]
 11%|█         | 1839/16910 [00:35<02:27, 101.97it/s]
 11%|█         | 1850/16910 [00:35<04:07, 60.95it/s] 
 11%|█         | 1859/16910 [00:35<05:21, 46.85it/s]
 11%|█         | 1866/16910 [00:35<06:07, 40.92it/s]
 11%|█         | 1872/16910 [00:36<06:43, 37.29it/s]
 11%|█         | 1877/16910 [00:36<07:10, 34.90it/s]
 11%|█         | 1882/16910 [00:36<07:40, 32.66it/s]
 11%|█         | 1886/16910 [00:36<08:14, 30.40it/s]
 11%|█         | 1890/16910 [00:36<08:16, 30.25it/s]
 11%|█         | 1894/16910 [00:36<08:12, 30.46it/s]
 11%|█         | 1898/16910 [00:37<08:34, 29.16it/s]
 11%|█         | 1902/16910 [00:37<08:24, 29.73it/s]
 11%|█▏        | 1906/16910 [00:37<08:13, 30.41it/s]
 11%|█▏        | 1910/16910 [00:37<07:55, 31.54it/s]
 11%|█▏        | 1916/16910 [00:37<06:56, 35.99it/s]
 11%|█▏        | 1924/16910 [00:37<05:53, 42.44it/s]
 11%|█▏        | 1935/16910 [00:37<04:51, 51.40it/s]
 12%|█▏        | 1945/16910 [00:37<04:09, 60.01it/s]
 12%|█▏        | 1954/16910 [00:37<03:47, 65.85it/s]
 12%|█▏        | 1966/16910 [00:38<03:18, 75.34it/s]
 12%|█▏        | 1978/16910 [00:38<02:57, 84.14it/s]
 12%|█▏        | 1990/16910 [00:38<02:41, 92.18it/s]2021-04-30 21:54:26,679 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2001/16910 [00:38<02:43, 91.19it/s]
 12%|█▏        | 2011/16910 [00:38<04:13, 58.75it/s]
 12%|█▏        | 2019/16910 [00:38<05:21, 46.38it/s]
 12%|█▏        | 2026/16910 [00:39<06:12, 40.01it/s]
 12%|█▏        | 2032/16910 [00:39<06:48, 36.44it/s]
 12%|█▏        | 2037/16910 [00:39<07:10, 34.57it/s]
 12%|█▏        | 2042/16910 [00:39<07:34, 32.73it/s]
 12%|█▏        | 2046/16910 [00:39<07:34, 32.67it/s]
 12%|█▏        | 2050/16910 [00:39<07:47, 31.75it/s]
 12%|█▏        | 2054/16910 [00:40<08:04, 30.67it/s]
 12%|█▏        | 2058/16910 [00:40<07:59, 30.97it/s]
 12%|█▏        | 2062/16910 [00:40<07:50, 31.55it/s]
 12%|█▏        | 2066/16910 [00:40<07:45, 31.90it/s]
 12%|█▏        | 2070/16910 [00:40<07:39, 32.32it/s]
 12%|█▏        | 2075/16910 [00:40<07:05, 34.86it/s]
 12%|█▏        | 2081/16910 [00:40<06:12, 39.83it/s]
 12%|█▏        | 2087/16910 [00:40<05:35, 44.19it/s]
 12%|█▏        | 2099/16910 [00:41<04:33, 54.17it/s]
 12%|█▏        | 2111/16910 [00:41<03:51, 64.05it/s]
 13%|█▎        | 2123/16910 [00:41<03:18, 74.44it/s]
 13%|█▎        | 2136/16910 [00:41<02:55, 84.09it/s]
 13%|█▎        | 2148/16910 [00:41<02:41, 91.31it/s]
 13%|█▎        | 2160/16910 [00:41<02:51, 86.26it/s]
 13%|█▎        | 2170/16910 [00:41<04:25, 55.56it/s]
 13%|█▎        | 2178/16910 [00:42<05:33, 44.22it/s]
 13%|█▎        | 2185/16910 [00:42<06:10, 39.74it/s]
 13%|█▎        | 2191/16910 [00:42<07:07, 34.45it/s]
 13%|█▎        | 2196/16910 [00:42<07:24, 33.08it/s]
 13%|█▎        | 2201/16910 [00:42<07:55, 30.95it/s]
 13%|█▎        | 2205/16910 [00:43<08:08, 30.10it/s]
 13%|█▎        | 2209/16910 [00:43<08:10, 29.94it/s]
 13%|█▎        | 2213/16910 [00:43<08:13, 29.76it/s]
 13%|█▎        | 2219/16910 [00:43<07:07, 34.40it/s]
 13%|█▎        | 2225/16910 [00:43<06:33, 37.31it/s]
 13%|█▎        | 2230/16910 [00:43<06:50, 35.78it/s]
 13%|█▎        | 2236/16910 [00:43<06:08, 39.78it/s]
 13%|█▎        | 2241/16910 [00:44<05:50, 41.81it/s]
 13%|█▎        | 2247/16910 [00:44<05:26, 44.93it/s]
 13%|█▎        | 2253/16910 [00:44<05:02, 48.42it/s]
 13%|█▎        | 2263/16910 [00:44<04:16, 57.02it/s]
 13%|█▎        | 2276/16910 [00:44<03:36, 67.73it/s]
 14%|█▎        | 2289/16910 [00:44<03:07, 78.00it/s]
 14%|█▎        | 2302/16910 [00:44<02:47, 87.26it/s]
 14%|█▎        | 2314/16910 [00:44<02:39, 91.63it/s]
 14%|█▎        | 2325/16910 [00:44<02:40, 90.72it/s]
 14%|█▍        | 2335/16910 [00:45<03:21, 72.33it/s]
 14%|█▍        | 2344/16910 [00:45<04:27, 54.38it/s]
 14%|█▍        | 2351/16910 [00:45<05:27, 44.52it/s]
 14%|█▍        | 2357/16910 [00:45<06:11, 39.13it/s]
 14%|█▍        | 2362/16910 [00:45<06:40, 36.36it/s]
 14%|█▍        | 2367/16910 [00:46<07:10, 33.81it/s]
 14%|█▍        | 2371/16910 [00:46<07:25, 32.60it/s]
 14%|█▍        | 2376/16910 [00:46<06:55, 35.02it/s]
 14%|█▍        | 2381/16910 [00:46<06:24, 37.82it/s]
 14%|█▍        | 2387/16910 [00:46<05:51, 41.36it/s]
 14%|█▍        | 2392/16910 [00:46<05:33, 43.53it/s]
 14%|█▍        | 2398/16910 [00:46<05:12, 46.49it/s]
 14%|█▍        | 2404/16910 [00:46<05:00, 48.20it/s]
 14%|█▍        | 2409/16910 [00:47<05:01, 48.08it/s]
 14%|█▍        | 2414/16910 [00:47<05:23, 44.82it/s]
 14%|█▍        | 2419/16910 [00:47<05:58, 40.44it/s]
 14%|█▍        | 2425/16910 [00:47<05:29, 43.96it/s]
 14%|█▍        | 2433/16910 [00:47<04:47, 50.41it/s]
 14%|█▍        | 2442/16910 [00:47<04:16, 56.45it/s]
 14%|█▍        | 2449/16910 [00:47<04:21, 55.25it/s]
 15%|█▍        | 2457/16910 [00:47<04:00, 60.01it/s]
 15%|█▍        | 2467/16910 [00:47<03:39, 65.74it/s]
 15%|█▍        | 2475/16910 [00:48<04:05, 58.82it/s]
 15%|█▍        | 2482/16910 [00:48<04:20, 55.30it/s]
 15%|█▍        | 2489/16910 [00:48<04:12, 57.18it/s]
 15%|█▍        | 2495/16910 [00:48<04:37, 51.96it/s]
 15%|█▍        | 2501/16910 [00:48<05:09, 46.61it/s]
 15%|█▍        | 2506/16910 [00:48<06:09, 38.97it/s]
 15%|█▍        | 2511/16910 [00:49<06:55, 34.61it/s]
 15%|█▍        | 2515/16910 [00:49<07:28, 32.09it/s]
 15%|█▍        | 2519/16910 [00:49<07:33, 31.72it/s]
 15%|█▍        | 2523/16910 [00:49<07:36, 31.49it/s]
 15%|█▍        | 2527/16910 [00:49<07:21, 32.58it/s]
 15%|█▍        | 2532/16910 [00:49<06:50, 35.06it/s]
 15%|█▌        | 2537/16910 [00:49<06:24, 37.41it/s]
 15%|█▌        | 2542/16910 [00:49<06:05, 39.29it/s]
 15%|█▌        | 2547/16910 [00:50<05:55, 40.35it/s]
 15%|█▌        | 2552/16910 [00:50<06:24, 37.31it/s]
 15%|█▌        | 2556/16910 [00:50<06:17, 38.06it/s]
 15%|█▌        | 2561/16910 [00:50<05:56, 40.25it/s]
 15%|█▌        | 2567/16910 [00:50<05:30, 43.43it/s]
 15%|█▌        | 2572/16910 [00:50<05:19, 44.86it/s]
 15%|█▌        | 2577/16910 [00:50<05:28, 43.59it/s]
 15%|█▌        | 2582/16910 [00:50<06:21, 37.56it/s]
 15%|█▌        | 2590/16910 [00:51<05:28, 43.63it/s]
 15%|█▌        | 2596/16910 [00:51<05:03, 47.18it/s]
 15%|█▌        | 2604/16910 [00:51<04:29, 53.00it/s]
 15%|█▌        | 2612/16910 [00:51<04:06, 58.02it/s]
 16%|█▌        | 2624/16910 [00:51<03:30, 67.85it/s]
 16%|█▌        | 2636/16910 [00:51<03:05, 76.77it/s]
 16%|█▌        | 2645/16910 [00:51<03:00, 78.87it/s]
 16%|█▌        | 2656/16910 [00:51<02:47, 85.01it/s]
 16%|█▌        | 2666/16910 [00:52<03:41, 64.34it/s]
 16%|█▌        | 2674/16910 [00:52<04:30, 52.59it/s]
 16%|█▌        | 2681/16910 [00:52<04:38, 51.07it/s]
 16%|█▌        | 2687/16910 [00:52<05:34, 42.54it/s]
 16%|█▌        | 2693/16910 [00:52<05:17, 44.76it/s]
