2021-05-01 14:45:59,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:45:59,681 INFO     Geo: cqd
2021-05-01 14:45:59,681 INFO     Data Path: data/NELL-q2b
2021-05-01 14:45:59,681 INFO     #entity: 63361
2021-05-01 14:45:59,681 INFO     #relation: 400
2021-05-01 14:45:59,681 INFO     #max steps: 1000
2021-05-01 14:45:59,681 INFO     Evaluate unoins using: DNF
2021-05-01 14:45:59,681 INFO     loading data
2021-05-01 14:46:14,124 INFO     Training info:
2021-05-01 14:46:14,125 INFO     Validation info:
2021-05-01 14:46:14,125 INFO     1p: 16927
2021-05-01 14:46:14,130 INFO     Test info:
2021-05-01 14:46:14,130 INFO     1p: 17034
2021-05-01 14:46:15,859 INFO     Model Parameter Configuration:
2021-05-01 14:46:15,859 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter Number: 127522000
2021-05-01 14:46:19,289 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:46:20,286 INFO     tasks = 1p
2021-05-01 14:46:20,286 INFO     init_step = 99999
2021-05-01 14:46:20,286 INFO     batch_size = 1000
2021-05-01 14:46:20,286 INFO     hidden_dim = 1000
2021-05-01 14:46:20,286 INFO     gamma = 12.000000
2021-05-01 14:46:20,286 INFO     Evaluating on Valid Dataset...

  3%|▎         | 533/16927 [00:04<01:47, 153.18it/s]
  3%|▎         | 549/16927 [00:04<01:45, 154.82it/s]
  3%|▎         | 565/16927 [00:04<01:45, 155.82it/s]
  3%|▎         | 581/16927 [00:04<01:44, 155.80it/s]
  4%|▎         | 597/16927 [00:04<01:44, 155.52it/s]
  4%|▎         | 613/16927 [00:04<01:45, 155.12it/s]
  4%|▎         | 629/16927 [00:04<01:44, 155.67it/s]
  4%|▍         | 645/16927 [00:04<01:46, 152.20it/s]
  4%|▍         | 661/16927 [00:05<01:46, 153.00it/s]
  4%|▍         | 677/16927 [00:05<01:46, 152.71it/s]
  4%|▍         | 693/16927 [00:05<01:45, 154.27it/s]
  4%|▍         | 709/16927 [00:05<01:44, 154.68it/s]
  4%|▍         | 725/16927 [00:05<01:45, 153.92it/s]
  4%|▍         | 741/16927 [00:05<01:46, 151.30it/s]
  4%|▍         | 757/16927 [00:05<01:47, 150.25it/s]
  5%|▍         | 773/16927 [00:05<01:50, 146.54it/s]
  5%|▍         | 788/16927 [00:05<01:55, 139.83it/s]
  5%|▍         | 803/16927 [00:06<01:57, 137.39it/s]
  5%|▍         | 819/16927 [00:06<01:52, 142.59it/s]
  5%|▍         | 835/16927 [00:06<01:49, 146.87it/s]
  5%|▌         | 850/16927 [00:06<01:57, 137.20it/s]
  5%|▌         | 865/16927 [00:06<01:55, 139.45it/s]
  5%|▌         | 881/16927 [00:06<01:51, 143.88it/s]
  5%|▌         | 897/16927 [00:06<01:48, 148.04it/s]
  5%|▌         | 913/16927 [00:06<01:45, 151.28it/s]
  5%|▌         | 929/16927 [00:06<01:44, 153.54it/s]
  6%|▌         | 945/16927 [00:06<01:43, 154.44it/s]
  6%|▌         | 961/16927 [00:07<01:43, 154.82it/s]
  6%|▌         | 977/16927 [00:07<01:42, 155.11it/s]
  6%|▌         | 993/16927 [00:07<01:41, 156.40it/s]2021-05-01 14:46:27,621 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1009/16927 [00:07<01:41, 157.16it/s]
  6%|▌         | 1025/16927 [00:07<01:40, 157.63it/s]
  6%|▌         | 1041/16927 [00:07<01:41, 157.07it/s]
  6%|▌         | 1057/16927 [00:07<01:42, 154.99it/s]
  6%|▋         | 1073/16927 [00:07<01:41, 156.13it/s]
  6%|▋         | 1089/16927 [00:07<01:41, 155.77it/s]
  7%|▋         | 1105/16927 [00:07<01:41, 155.56it/s]
  7%|▋         | 1121/16927 [00:08<01:41, 155.95it/s]
  7%|▋         | 1137/16927 [00:08<01:40, 156.69it/s]
  7%|▋         | 1153/16927 [00:08<01:41, 155.51it/s]
  7%|▋         | 1169/16927 [00:08<01:40, 156.29it/s]
  7%|▋         | 1185/16927 [00:08<01:42, 153.64it/s]
  7%|▋         | 1201/16927 [00:08<01:46, 148.23it/s]
  7%|▋         | 1216/16927 [00:08<01:55, 136.31it/s]
  7%|▋         | 1232/16927 [00:08<01:51, 140.60it/s]
  7%|▋         | 1247/16927 [00:08<01:49, 143.15it/s]
  7%|▋         | 1263/16927 [00:09<01:47, 146.36it/s]
  8%|▊         | 1278/16927 [00:09<01:54, 136.08it/s]
  8%|▊         | 1293/16927 [00:09<01:53, 137.60it/s]
  8%|▊         | 1308/16927 [00:09<01:50, 140.96it/s]
  8%|▊         | 1323/16927 [00:09<01:55, 134.90it/s]
  8%|▊         | 1337/16927 [00:09<02:01, 127.95it/s]
  8%|▊         | 1350/16927 [00:09<02:01, 127.94it/s]
  8%|▊         | 1366/16927 [00:09<01:54, 135.71it/s]
  8%|▊         | 1382/16927 [00:09<01:50, 140.96it/s]
  8%|▊         | 1398/16927 [00:10<01:48, 143.63it/s]
  8%|▊         | 1414/16927 [00:10<01:45, 147.56it/s]
  8%|▊         | 1429/16927 [00:10<01:51, 139.31it/s]
  9%|▊         | 1445/16927 [00:10<01:48, 142.63it/s]
  9%|▊         | 1461/16927 [00:10<01:45, 145.99it/s]
  9%|▊         | 1477/16927 [00:10<01:43, 149.24it/s]
  9%|▉         | 1493/16927 [00:10<01:42, 150.86it/s]
  9%|▉         | 1509/16927 [00:10<01:43, 149.67it/s]
  9%|▉         | 1525/16927 [00:10<01:42, 149.91it/s]
  9%|▉         | 1541/16927 [00:11<01:47, 143.74it/s]
  9%|▉         | 1556/16927 [00:11<01:52, 136.52it/s]
  9%|▉         | 1570/16927 [00:11<01:58, 129.45it/s]
  9%|▉         | 1586/16927 [00:11<01:52, 136.33it/s]
  9%|▉         | 1602/16927 [00:11<01:47, 142.00it/s]
 10%|▉         | 1618/16927 [00:11<01:44, 145.83it/s]
 10%|▉         | 1633/16927 [00:11<01:51, 136.59it/s]
 10%|▉         | 1647/16927 [00:11<01:54, 133.76it/s]
 10%|▉         | 1663/16927 [00:11<01:49, 138.83it/s]
 10%|▉         | 1679/16927 [00:12<01:47, 142.19it/s]
 10%|█         | 1695/16927 [00:12<01:45, 144.96it/s]
 10%|█         | 1710/16927 [00:12<01:45, 144.11it/s]
 10%|█         | 1725/16927 [00:12<01:50, 137.83it/s]
 10%|█         | 1741/16927 [00:12<01:46, 142.59it/s]
 10%|█         | 1757/16927 [00:12<01:43, 146.11it/s]
 10%|█         | 1773/16927 [00:12<01:41, 149.65it/s]
 11%|█         | 1789/16927 [00:12<01:40, 150.93it/s]
 11%|█         | 1805/16927 [00:12<01:40, 150.29it/s]
 11%|█         | 1821/16927 [00:12<01:39, 151.17it/s]
 11%|█         | 1837/16927 [00:13<01:40, 150.04it/s]
 11%|█         | 1853/16927 [00:13<01:39, 151.54it/s]
 11%|█         | 1869/16927 [00:13<01:38, 153.54it/s]
 11%|█         | 1885/16927 [00:13<01:38, 153.03it/s]
 11%|█         | 1901/16927 [00:13<01:38, 153.32it/s]
 11%|█▏        | 1917/16927 [00:13<01:38, 153.14it/s]
 11%|█▏        | 1933/16927 [00:13<01:38, 152.91it/s]
 12%|█▏        | 1949/16927 [00:13<01:37, 154.35it/s]
 12%|█▏        | 1965/16927 [00:13<01:36, 154.71it/s]
 12%|█▏        | 1981/16927 [00:14<01:37, 153.71it/s]
 12%|█▏        | 1997/16927 [00:14<01:43, 144.64it/s]2021-05-01 14:46:34,485 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2012/16927 [00:14<01:53, 131.84it/s]
 12%|█▏        | 2026/16927 [00:14<01:59, 124.46it/s]
 12%|█▏        | 2042/16927 [00:14<01:52, 132.02it/s]
 12%|█▏        | 2056/16927 [00:14<01:52, 131.75it/s]
 12%|█▏        | 2070/16927 [00:14<01:51, 132.78it/s]
 12%|█▏        | 2084/16927 [00:14<02:06, 117.29it/s]
 12%|█▏        | 2097/16927 [00:14<02:04, 118.89it/s]
 12%|█▏        | 2111/16927 [00:15<02:01, 122.29it/s]
 13%|█▎        | 2125/16927 [00:15<01:58, 124.99it/s]
 13%|█▎        | 2140/16927 [00:15<01:53, 130.41it/s]
 13%|█▎        | 2156/16927 [00:15<01:48, 136.04it/s]
 13%|█▎        | 2172/16927 [00:15<01:44, 141.04it/s]
 13%|█▎        | 2187/16927 [00:15<01:45, 139.87it/s]
 13%|█▎        | 2202/16927 [00:15<01:45, 139.64it/s]
 13%|█▎        | 2218/16927 [00:15<01:42, 143.92it/s]
 13%|█▎        | 2233/16927 [00:15<01:40, 145.64it/s]
 13%|█▎        | 2249/16927 [00:16<01:38, 148.83it/s]
 13%|█▎        | 2264/16927 [00:16<01:40, 145.64it/s]
 13%|█▎        | 2280/16927 [00:16<01:39, 147.01it/s]
 14%|█▎        | 2295/16927 [00:16<01:44, 139.65it/s]
 14%|█▎        | 2310/16927 [00:16<01:45, 138.54it/s]
 14%|█▎        | 2325/16927 [00:16<01:44, 139.92it/s]
 14%|█▍        | 2340/16927 [00:16<01:43, 141.58it/s]
 14%|█▍        | 2355/16927 [00:16<01:42, 142.45it/s]
 14%|█▍        | 2371/16927 [00:16<01:40, 145.52it/s]
 14%|█▍        | 2387/16927 [00:17<01:37, 149.05it/s]
 14%|█▍        | 2403/16927 [00:17<01:36, 151.21it/s]
 14%|█▍        | 2419/16927 [00:17<01:35, 152.57it/s]
 14%|█▍        | 2435/16927 [00:17<01:35, 151.33it/s]
 14%|█▍        | 2451/16927 [00:17<01:36, 150.45it/s]
 15%|█▍        | 2467/16927 [00:17<01:35, 151.52it/s]
 15%|█▍        | 2483/16927 [00:17<01:41, 141.91it/s]
 15%|█▍        | 2498/16927 [00:17<01:49, 132.37it/s]
 15%|█▍        | 2512/16927 [00:17<01:49, 131.52it/s]
 15%|█▍        | 2527/16927 [00:18<01:46, 134.75it/s]
 15%|█▌        | 2543/16927 [00:18<01:42, 139.95it/s]
 15%|█▌        | 2558/16927 [00:18<01:40, 142.29it/s]
 15%|█▌        | 2573/16927 [00:18<01:41, 141.23it/s]
 15%|█▌        | 2588/16927 [00:18<01:44, 137.81it/s]
 15%|█▌        | 2604/16927 [00:18<01:41, 141.76it/s]
 15%|█▌        | 2620/16927 [00:18<01:39, 143.71it/s]
 16%|█▌        | 2635/16927 [00:18<01:39, 144.28it/s]
 16%|█▌        | 2650/16927 [00:18<01:39, 143.50it/s]
 16%|█▌        | 2665/16927 [00:18<01:41, 141.06it/s]
 16%|█▌        | 2680/16927 [00:19<01:42, 138.58it/s]
 16%|█▌        | 2694/16927 [00:19<01:43, 137.21it/s]
 16%|█▌        | 2710/16927 [00:19<01:40, 141.19it/s]
 16%|█▌        | 2726/16927 [00:19<01:37, 145.12it/s]
 16%|█▌        | 2741/16927 [00:19<01:37, 145.86it/s]
 16%|█▋        | 2756/16927 [00:19<01:38, 144.33it/s]
 16%|█▋        | 2771/16927 [00:19<01:37, 144.60it/s]
 16%|█▋        | 2786/16927 [00:19<01:37, 144.73it/s]
 17%|█▋        | 2801/16927 [00:19<01:38, 142.71it/s]
 17%|█▋        | 2816/16927 [00:20<01:42, 137.62it/s]
 17%|█▋        | 2830/16927 [00:20<01:52, 125.31it/s]
 17%|█▋        | 2845/16927 [00:20<01:48, 129.85it/s]
 17%|█▋        | 2859/16927 [00:20<01:54, 122.89it/s]
 17%|█▋        | 2872/16927 [00:20<01:53, 123.38it/s]
 17%|█▋        | 2885/16927 [00:20<01:56, 120.42it/s]
 17%|█▋        | 2898/16927 [00:20<02:00, 116.35it/s]
 17%|█▋        | 2912/16927 [00:20<01:56, 120.74it/s]
 17%|█▋        | 2927/16927 [00:20<01:49, 127.60it/s]
 17%|█▋        | 2941/16927 [00:21<01:46, 130.78it/s]
 17%|█▋        | 2955/16927 [00:21<01:44, 133.09it/s]
 18%|█▊        | 2969/16927 [00:21<01:55, 120.69it/s]
 18%|█▊        | 2984/16927 [00:21<01:49, 127.07it/s]
 18%|█▊        | 2999/16927 [00:21<01:44, 132.90it/s]2021-05-01 14:46:41,803 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3013/16927 [00:21<01:44, 133.30it/s]
 18%|█▊        | 3027/16927 [00:21<01:47, 129.29it/s]
 18%|█▊        | 3041/16927 [00:21<01:52, 123.88it/s]
 18%|█▊        | 3054/16927 [00:21<01:57, 117.62it/s]
 18%|█▊        | 3066/16927 [00:22<01:59, 116.17it/s]
 18%|█▊        | 3082/16927 [00:22<01:50, 124.78it/s]
 18%|█▊        | 3097/16927 [00:22<01:46, 129.64it/s]
 18%|█▊        | 3111/16927 [00:22<01:50, 125.16it/s]
 18%|█▊        | 3124/16927 [00:22<01:53, 121.66it/s]
 19%|█▊        | 3137/16927 [00:22<01:51, 123.92it/s]
 19%|█▊        | 3150/16927 [00:22<01:50, 124.14it/s]
 19%|█▊        | 3163/16927 [00:22<01:58, 116.50it/s]
 19%|█▉        | 3175/16927 [00:22<02:04, 110.73it/s]
 19%|█▉        | 3187/16927 [00:23<02:01, 112.82it/s]
 19%|█▉        | 3203/16927 [00:23<01:52, 121.83it/s]
 19%|█▉        | 3217/16927 [00:23<01:49, 124.68it/s]
 19%|█▉        | 3230/16927 [00:23<01:54, 119.28it/s]
 19%|█▉        | 3244/16927 [00:23<01:50, 124.33it/s]
 19%|█▉        | 3260/16927 [00:23<01:43, 131.46it/s]
 19%|█▉        | 3275/16927 [00:23<01:40, 135.67it/s]
 19%|█▉        | 3290/16927 [00:23<01:37, 139.34it/s]
 20%|█▉        | 3306/16927 [00:23<01:35, 142.68it/s]
 20%|█▉        | 3321/16927 [00:24<01:36, 141.06it/s]
 20%|█▉        | 3336/16927 [00:24<01:46, 127.11it/s]
 20%|█▉        | 3350/16927 [00:24<01:58, 114.27it/s]
 20%|█▉        | 3364/16927 [00:24<01:54, 118.65it/s]
 20%|█▉        | 3377/16927 [00:24<01:52, 120.72it/s]
 20%|██        | 3390/16927 [00:24<01:50, 122.25it/s]
 20%|██        | 3403/16927 [00:24<01:49, 123.33it/s]
 20%|██        | 3416/16927 [00:24<01:51, 121.43it/s]
 20%|██        | 3429/16927 [00:24<01:51, 121.59it/s]
 20%|██        | 3445/16927 [00:25<01:44, 129.33it/s]
 20%|██        | 3459/16927 [00:25<01:41, 132.17it/s]
 21%|██        | 3474/16927 [00:25<01:39, 135.86it/s]
 21%|██        | 3489/16927 [00:25<01:36, 138.88it/s]
 21%|██        | 3505/16927 [00:25<01:33, 143.21it/s]
 21%|██        | 3520/16927 [00:25<01:34, 141.38it/s]
 21%|██        | 3535/16927 [00:25<01:44, 128.32it/s]
 21%|██        | 3549/16927 [00:25<01:50, 121.04it/s]
 21%|██        | 3564/16927 [00:25<01:45, 127.24it/s]
 21%|██        | 3580/16927 [00:26<01:38, 135.02it/s]
 21%|██        | 3594/16927 [00:26<01:42, 130.50it/s]
 21%|██▏       | 3608/16927 [00:26<01:48, 122.22it/s]
 21%|██▏       | 3622/16927 [00:26<01:45, 125.65it/s]
 21%|██▏       | 3638/16927 [00:26<01:40, 132.16it/s]
 22%|██▏       | 3654/16927 [00:26<01:36, 137.79it/s]
 22%|██▏       | 3669/16927 [00:26<01:35, 138.52it/s]
 22%|██▏       | 3685/16927 [00:26<01:33, 141.59it/s]
 22%|██▏       | 3700/16927 [00:26<01:38, 133.92it/s]
 22%|██▏       | 3714/16927 [00:27<01:48, 121.64it/s]
 22%|██▏       | 3727/16927 [00:27<01:49, 120.96it/s]
 22%|██▏       | 3740/16927 [00:27<01:47, 123.09it/s]
 22%|██▏       | 3753/16927 [00:27<01:47, 122.64it/s]
 22%|██▏       | 3766/16927 [00:27<01:59, 109.70it/s]
 22%|██▏       | 3779/16927 [00:27<01:54, 114.67it/s]
 22%|██▏       | 3794/16927 [00:27<01:47, 121.67it/s]
 22%|██▏       | 3807/16927 [00:27<01:47, 121.57it/s]
 23%|██▎       | 3820/16927 [00:27<01:46, 122.51it/s]
 23%|██▎       | 3836/16927 [00:28<01:40, 130.51it/s]
 23%|██▎       | 3852/16927 [00:28<01:35, 137.58it/s]
 23%|██▎       | 3867/16927 [00:28<01:33, 140.18it/s]
 23%|██▎       | 3882/16927 [00:28<01:32, 141.28it/s]
 23%|██▎       | 3897/16927 [00:28<01:37, 133.16it/s]
 23%|██▎       | 3911/16927 [00:28<01:38, 132.10it/s]
 23%|██▎       | 3926/16927 [00:28<01:35, 135.49it/s]
 23%|██▎       | 3940/16927 [00:28<01:35, 135.72it/s]
 23%|██▎       | 3955/16927 [00:28<01:34, 137.01it/s]
 23%|██▎       | 3970/16927 [00:29<01:33, 138.25it/s]
 24%|██▎       | 3984/16927 [00:29<01:34, 137.55it/s]
 24%|██▎       | 3999/16927 [00:29<01:32, 139.52it/s]2021-05-01 14:46:49,569 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4014/16927 [00:29<01:31, 141.59it/s]
 24%|██▍       | 4030/16927 [00:29<01:28, 145.99it/s]
 24%|██▍       | 4045/16927 [00:29<01:29, 144.63it/s]
 24%|██▍       | 4060/16927 [00:29<01:30, 142.64it/s]
 24%|██▍       | 4076/16927 [00:29<01:28, 145.57it/s]
 24%|██▍       | 4091/16927 [00:29<01:28, 145.07it/s]
 24%|██▍       | 4107/16927 [00:29<01:25, 149.11it/s]
 24%|██▍       | 4123/16927 [00:30<01:24, 151.86it/s]
 24%|██▍       | 4139/16927 [00:30<01:23, 153.86it/s]
 25%|██▍       | 4155/16927 [00:30<01:23, 152.66it/s]
 25%|██▍       | 4171/16927 [00:30<01:27, 145.33it/s]
 25%|██▍       | 4186/16927 [00:30<01:27, 145.05it/s]
 25%|██▍       | 4201/16927 [00:30<01:28, 143.86it/s]
 25%|██▍       | 4216/16927 [00:30<01:28, 144.03it/s]
 25%|██▌       | 4232/16927 [00:30<01:26, 147.62it/s]
 25%|██▌       | 4248/16927 [00:30<01:24, 150.67it/s]
 25%|██▌       | 4264/16927 [00:31<01:25, 148.91it/s]
 25%|██▌       | 4279/16927 [00:31<01:30, 140.39it/s]
 25%|██▌       | 4294/16927 [00:31<01:33, 134.71it/s]
 25%|██▌       | 4308/16927 [00:31<01:42, 122.55it/s]
 26%|██▌       | 4321/16927 [00:31<01:42, 122.67it/s]
 26%|██▌       | 4337/16927 [00:31<01:36, 130.70it/s]
 26%|██▌       | 4351/16927 [00:31<01:37, 128.91it/s]
 26%|██▌       | 4365/16927 [00:31<01:46, 117.74it/s]
 26%|██▌       | 4378/16927 [00:31<01:44, 120.35it/s]
 26%|██▌       | 4392/16927 [00:32<01:41, 123.29it/s]
 26%|██▌       | 4406/16927 [00:32<01:39, 125.69it/s]
 26%|██▌       | 4421/16927 [00:32<01:36, 129.45it/s]
 26%|██▌       | 4435/16927 [00:32<01:35, 130.72it/s]
 26%|██▋       | 4449/16927 [00:32<01:38, 127.31it/s]
 26%|██▋       | 4462/16927 [00:32<01:46, 116.91it/s]
 26%|██▋       | 4474/16927 [00:32<01:45, 117.57it/s]
 27%|██▋       | 4488/16927 [00:32<01:40, 123.24it/s]
 27%|██▋       | 4503/16927 [00:32<01:36, 128.30it/s]
 27%|██▋       | 4517/16927 [00:33<01:37, 127.16it/s]
 27%|██▋       | 4530/16927 [00:33<01:39, 124.22it/s]
 27%|██▋       | 4545/16927 [00:33<01:34, 130.48it/s]
 27%|██▋       | 4560/16927 [00:33<01:31, 134.95it/s]
 27%|██▋       | 4574/16927 [00:33<01:30, 136.11it/s]
 27%|██▋       | 4588/16927 [00:33<01:31, 135.27it/s]
 27%|██▋       | 4603/16927 [00:33<01:29, 138.35it/s]
 27%|██▋       | 4618/16927 [00:33<01:27, 140.49it/s]
 27%|██▋       | 4634/16927 [00:33<01:24, 145.61it/s]
 27%|██▋       | 4649/16927 [00:34<01:24, 145.99it/s]
 28%|██▊       | 4664/16927 [00:34<01:27, 139.61it/s]
 28%|██▊       | 4679/16927 [00:34<01:33, 131.39it/s]
 28%|██▊       | 4693/16927 [00:34<01:40, 121.80it/s]
 28%|██▊       | 4706/16927 [00:34<01:39, 123.09it/s]
 28%|██▊       | 4722/16927 [00:34<01:33, 130.17it/s]
 28%|██▊       | 4738/16927 [00:34<01:29, 136.44it/s]
 28%|██▊       | 4752/16927 [00:34<01:32, 131.69it/s]
 28%|██▊       | 4766/16927 [00:34<01:46, 114.30it/s]
 28%|██▊       | 4781/16927 [00:35<01:40, 121.46it/s]
 28%|██▊       | 4797/16927 [00:35<01:33, 129.82it/s]
 28%|██▊       | 4811/16927 [00:35<01:31, 132.58it/s]
 29%|██▊       | 4826/16927 [00:35<01:29, 134.94it/s]
 29%|██▊       | 4841/16927 [00:35<01:27, 138.34it/s]
 29%|██▊       | 4856/16927 [00:35<01:26, 140.21it/s]
 29%|██▉       | 4871/16927 [00:35<01:32, 130.51it/s]
 29%|██▉       | 4885/16927 [00:35<01:35, 125.86it/s]
 29%|██▉       | 4898/16927 [00:35<01:39, 120.70it/s]
 29%|██▉       | 4911/16927 [00:36<01:39, 120.70it/s]
 29%|██▉       | 4926/16927 [00:36<01:34, 127.46it/s]
 29%|██▉       | 4942/16927 [00:36<01:29, 134.18it/s]
 29%|██▉       | 4956/16927 [00:36<01:33, 127.93it/s]
 29%|██▉       | 4970/16927 [00:36<01:32, 128.65it/s]
 29%|██▉       | 4985/16927 [00:36<01:30, 132.39it/s]
 30%|██▉       | 5000/16927 [00:36<01:27, 135.65it/s]2021-05-01 14:46:57,035 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5015/16927 [00:36<01:26, 137.90it/s]
 30%|██▉       | 5029/16927 [00:36<01:25, 138.49it/s]
 30%|██▉       | 5044/16927 [00:37<01:25, 139.51it/s]
 30%|██▉       | 5060/16927 [00:37<01:23, 142.86it/s]
 30%|██▉       | 5075/16927 [00:37<01:22, 143.31it/s]
 30%|███       | 5091/16927 [00:37<01:21, 145.13it/s]
 30%|███       | 5106/16927 [00:37<01:24, 139.90it/s]
 30%|███       | 5121/16927 [00:37<01:22, 142.64it/s]
 30%|███       | 5137/16927 [00:37<01:20, 145.74it/s]
 30%|███       | 5153/16927 [00:37<01:19, 147.53it/s]
 31%|███       | 5169/16927 [00:37<01:18, 149.56it/s]
 31%|███       | 5185/16927 [00:37<01:17, 151.39it/s]
 31%|███       | 5201/16927 [00:38<01:17, 151.09it/s]
 31%|███       | 5217/16927 [00:38<01:24, 139.32it/s]
 31%|███       | 5232/16927 [00:38<01:22, 142.32it/s]
 31%|███       | 5248/16927 [00:38<01:20, 145.53it/s]
 31%|███       | 5264/16927 [00:38<01:18, 148.93it/s]
 31%|███       | 5280/16927 [00:38<01:19, 147.27it/s]
 31%|███▏      | 5295/16927 [00:38<01:19, 146.88it/s]
 31%|███▏      | 5311/16927 [00:38<01:17, 150.34it/s]
 31%|███▏      | 5327/16927 [00:38<01:18, 147.42it/s]
 32%|███▏      | 5343/16927 [00:39<01:17, 150.03it/s]
 32%|███▏      | 5359/16927 [00:39<01:16, 150.54it/s]
 32%|███▏      | 5375/16927 [00:39<01:16, 151.32it/s]
 32%|███▏      | 5391/16927 [00:39<01:15, 152.28it/s]
 32%|███▏      | 5407/16927 [00:39<01:18, 146.84it/s]
 32%|███▏      | 5422/16927 [00:39<01:21, 140.45it/s]
 32%|███▏      | 5437/16927 [00:39<01:22, 139.05it/s]
 32%|███▏      | 5452/16927 [00:39<01:20, 141.74it/s]
 32%|███▏      | 5467/16927 [00:39<01:26, 133.20it/s]
 32%|███▏      | 5481/16927 [00:40<01:28, 129.65it/s]
 32%|███▏      | 5495/16927 [00:40<01:28, 129.00it/s]
 33%|███▎      | 5508/16927 [00:40<01:29, 127.45it/s]
 33%|███▎      | 5521/16927 [00:40<01:35, 119.67it/s]
