2021-04-30 18:33:53,435 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:33:53,436 INFO     Geo: cqd
2021-04-30 18:33:53,436 INFO     Data Path: data/NELL-betae
2021-04-30 18:33:53,436 INFO     #entity: 63361
2021-04-30 18:33:53,436 INFO     #relation: 400
2021-04-30 18:33:53,436 INFO     #max steps: 1000
2021-04-30 18:33:53,436 INFO     Evaluate unoins using: DNF
2021-04-30 18:33:53,436 INFO     loading data
2021-04-30 18:34:13,636 INFO     Training info:
2021-04-30 18:34:13,640 INFO     Validation info:
2021-04-30 18:34:13,642 INFO     2p: 4000
2021-04-30 18:34:13,643 INFO     Test info:
2021-04-30 18:34:13,643 INFO     2p: 4000
2021-04-30 18:34:15,348 INFO     Model Parameter Configuration:
2021-04-30 18:34:15,349 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:34:15,349 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:34:15,349 INFO     Parameter Number: 127522000
2021-04-30 18:34:21,225 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:34:22,659 INFO     tasks = 2p
2021-04-30 18:34:22,659 INFO     init_step = 99999
2021-04-30 18:34:22,659 INFO     batch_size = 1000
2021-04-30 18:34:22,659 INFO     hidden_dim = 1000
2021-04-30 18:34:22,659 INFO     gamma = 12.000000
2021-04-30 18:34:22,659 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 637/4000 [00:10<00:47, 70.14it/s]
 16%|█▌        | 645/4000 [00:10<00:46, 72.70it/s]
 16%|█▋        | 653/4000 [00:10<00:45, 73.24it/s]
 17%|█▋        | 661/4000 [00:10<00:46, 72.38it/s]
 17%|█▋        | 669/4000 [00:10<00:46, 72.27it/s]
 17%|█▋        | 677/4000 [00:10<00:47, 70.64it/s]
 17%|█▋        | 685/4000 [00:10<00:57, 57.39it/s]
 17%|█▋        | 692/4000 [00:10<01:05, 50.73it/s]
 17%|█▋        | 698/4000 [00:11<01:06, 49.47it/s]
 18%|█▊        | 704/4000 [00:11<01:09, 47.51it/s]
 18%|█▊        | 709/4000 [00:11<01:10, 46.83it/s]
 18%|█▊        | 717/4000 [00:11<01:02, 52.61it/s]
 18%|█▊        | 724/4000 [00:11<00:57, 56.67it/s]
 18%|█▊        | 732/4000 [00:11<00:52, 61.71it/s]
 18%|█▊        | 739/4000 [00:11<00:53, 60.92it/s]
 19%|█▊        | 746/4000 [00:11<00:52, 62.38it/s]
 19%|█▉        | 753/4000 [00:12<00:50, 64.28it/s]
 19%|█▉        | 761/4000 [00:12<00:48, 66.73it/s]
 19%|█▉        | 768/4000 [00:12<00:51, 62.88it/s]
 19%|█▉        | 775/4000 [00:12<00:52, 61.83it/s]
 20%|█▉        | 782/4000 [00:12<00:53, 59.59it/s]
 20%|█▉        | 789/4000 [00:12<01:11, 45.08it/s]
 20%|█▉        | 795/4000 [00:12<01:31, 35.18it/s]
 20%|██        | 800/4000 [00:13<01:27, 36.67it/s]
 20%|██        | 806/4000 [00:13<01:17, 41.41it/s]
 20%|██        | 815/4000 [00:13<01:05, 48.57it/s]
 21%|██        | 823/4000 [00:13<00:58, 54.78it/s]
 21%|██        | 831/4000 [00:13<00:54, 58.58it/s]
 21%|██        | 838/4000 [00:13<00:52, 60.57it/s]
 21%|██        | 846/4000 [00:13<00:49, 64.23it/s]
 21%|██▏       | 854/4000 [00:13<00:46, 67.75it/s]
 22%|██▏       | 863/4000 [00:13<00:43, 71.97it/s]
 22%|██▏       | 871/4000 [00:14<00:43, 71.74it/s]
 22%|██▏       | 879/4000 [00:14<00:42, 73.04it/s]
 22%|██▏       | 887/4000 [00:14<00:41, 74.94it/s]
 22%|██▏       | 896/4000 [00:14<00:40, 76.86it/s]
 23%|██▎       | 904/4000 [00:14<00:46, 66.22it/s]
 23%|██▎       | 911/4000 [00:14<00:58, 52.94it/s]
 23%|██▎       | 917/4000 [00:14<01:00, 51.13it/s]
 23%|██▎       | 923/4000 [00:15<01:02, 49.19it/s]
 23%|██▎       | 931/4000 [00:15<00:56, 54.50it/s]
 23%|██▎       | 939/4000 [00:15<00:51, 59.76it/s]
 24%|██▎       | 947/4000 [00:15<00:47, 63.79it/s]
 24%|██▍       | 955/4000 [00:15<00:44, 67.86it/s]
 24%|██▍       | 963/4000 [00:15<00:47, 63.86it/s]
 24%|██▍       | 971/4000 [00:15<00:45, 66.38it/s]
 24%|██▍       | 978/4000 [00:15<00:45, 66.83it/s]
 25%|██▍       | 985/4000 [00:15<00:46, 65.18it/s]
 25%|██▍       | 992/4000 [00:15<00:45, 65.53it/s]
 25%|██▍       | 999/4000 [00:16<00:45, 65.40it/s]2021-04-30 18:34:38,805 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:16<00:47, 62.73it/s]
 25%|██▌       | 1013/4000 [00:16<00:46, 63.78it/s]
 26%|██▌       | 1020/4000 [00:16<00:53, 55.65it/s]
 26%|██▌       | 1026/4000 [00:16<01:04, 46.24it/s]
 26%|██▌       | 1032/4000 [00:16<01:03, 46.48it/s]
 26%|██▌       | 1038/4000 [00:16<01:03, 46.31it/s]
 26%|██▌       | 1045/4000 [00:17<00:59, 49.97it/s]
 26%|██▋       | 1052/4000 [00:17<00:54, 54.50it/s]
 26%|██▋       | 1059/4000 [00:17<00:50, 57.84it/s]
 27%|██▋       | 1067/4000 [00:17<00:48, 60.90it/s]
 27%|██▋       | 1074/4000 [00:17<00:46, 62.99it/s]
 27%|██▋       | 1082/4000 [00:17<00:44, 65.88it/s]
 27%|██▋       | 1091/4000 [00:17<00:41, 69.84it/s]
 27%|██▋       | 1099/4000 [00:17<00:40, 71.96it/s]
 28%|██▊       | 1108/4000 [00:17<00:38, 74.59it/s]
 28%|██▊       | 1116/4000 [00:18<00:38, 74.86it/s]
 28%|██▊       | 1124/4000 [00:18<00:38, 75.46it/s]
 28%|██▊       | 1132/4000 [00:18<00:39, 73.03it/s]
 28%|██▊       | 1140/4000 [00:18<00:45, 62.96it/s]
 29%|██▊       | 1147/4000 [00:18<00:58, 48.41it/s]
 29%|██▉       | 1153/4000 [00:18<00:58, 48.72it/s]
 29%|██▉       | 1159/4000 [00:18<01:00, 47.34it/s]
 29%|██▉       | 1166/4000 [00:18<00:54, 52.27it/s]
 29%|██▉       | 1173/4000 [00:19<00:50, 56.17it/s]
 30%|██▉       | 1181/4000 [00:19<00:46, 60.60it/s]
 30%|██▉       | 1188/4000 [00:19<00:44, 62.92it/s]
 30%|██▉       | 1196/4000 [00:19<00:42, 66.07it/s]
 30%|███       | 1204/4000 [00:19<00:41, 67.68it/s]
 30%|███       | 1211/4000 [00:19<00:42, 66.38it/s]
 30%|███       | 1218/4000 [00:19<00:43, 63.47it/s]
 31%|███       | 1225/4000 [00:19<00:44, 61.85it/s]
 31%|███       | 1232/4000 [00:19<00:43, 63.32it/s]
 31%|███       | 1240/4000 [00:20<00:42, 65.67it/s]
 31%|███       | 1249/4000 [00:20<00:39, 69.24it/s]
 31%|███▏      | 1257/4000 [00:20<00:47, 58.24it/s]
 32%|███▏      | 1264/4000 [00:20<00:53, 50.89it/s]
 32%|███▏      | 1270/4000 [00:20<00:57, 47.85it/s]
 32%|███▏      | 1276/4000 [00:20<00:56, 48.24it/s]
 32%|███▏      | 1283/4000 [00:20<00:51, 52.28it/s]
 32%|███▏      | 1291/4000 [00:21<00:46, 57.72it/s]
 32%|███▎      | 1300/4000 [00:21<00:42, 63.04it/s]
 33%|███▎      | 1308/4000 [00:21<00:40, 67.16it/s]
 33%|███▎      | 1316/4000 [00:21<00:38, 69.47it/s]
 33%|███▎      | 1325/4000 [00:21<00:36, 73.07it/s]
 33%|███▎      | 1333/4000 [00:21<00:35, 74.29it/s]
 34%|███▎      | 1342/4000 [00:21<00:34, 76.34it/s]
 34%|███▍      | 1350/4000 [00:21<00:36, 72.45it/s]
 34%|███▍      | 1358/4000 [00:21<00:36, 73.20it/s]
 34%|███▍      | 1366/4000 [00:22<00:35, 74.53it/s]
 34%|███▍      | 1375/4000 [00:22<00:34, 76.56it/s]
 35%|███▍      | 1383/4000 [00:22<00:42, 61.78it/s]
 35%|███▍      | 1390/4000 [00:22<00:50, 51.23it/s]
 35%|███▍      | 1396/4000 [00:22<00:51, 50.93it/s]
 35%|███▌      | 1402/4000 [00:22<00:52, 49.77it/s]
 35%|███▌      | 1409/4000 [00:22<00:47, 54.26it/s]
 35%|███▌      | 1416/4000 [00:22<00:44, 57.74it/s]
 36%|███▌      | 1423/4000 [00:23<00:42, 60.93it/s]
 36%|███▌      | 1431/4000 [00:23<00:39, 65.56it/s]
 36%|███▌      | 1439/4000 [00:23<00:37, 68.56it/s]
 36%|███▌      | 1447/4000 [00:23<00:36, 69.25it/s]
 36%|███▋      | 1455/4000 [00:23<00:36, 69.52it/s]
 37%|███▋      | 1463/4000 [00:23<00:36, 69.35it/s]
 37%|███▋      | 1472/4000 [00:23<00:34, 72.40it/s]
 37%|███▋      | 1480/4000 [00:23<00:36, 69.51it/s]
 37%|███▋      | 1488/4000 [00:23<00:36, 68.01it/s]
 37%|███▋      | 1495/4000 [00:24<00:38, 64.81it/s]
 38%|███▊      | 1502/4000 [00:24<00:51, 48.52it/s]
 38%|███▊      | 1508/4000 [00:24<00:55, 44.79it/s]
 38%|███▊      | 1513/4000 [00:24<00:56, 44.26it/s]
 38%|███▊      | 1520/4000 [00:24<00:50, 48.87it/s]
 38%|███▊      | 1528/4000 [00:24<00:45, 54.87it/s]
 38%|███▊      | 1535/4000 [00:24<00:42, 57.50it/s]
 39%|███▊      | 1542/4000 [00:25<00:40, 59.96it/s]
 39%|███▉      | 1550/4000 [00:25<00:38, 63.66it/s]
 39%|███▉      | 1558/4000 [00:25<00:36, 66.41it/s]
 39%|███▉      | 1566/4000 [00:25<00:35, 67.82it/s]
 39%|███▉      | 1574/4000 [00:25<00:35, 68.96it/s]
 40%|███▉      | 1582/4000 [00:25<00:34, 70.18it/s]
 40%|███▉      | 1590/4000 [00:25<00:34, 69.02it/s]
 40%|███▉      | 1597/4000 [00:25<00:35, 67.65it/s]
 40%|████      | 1604/4000 [00:25<00:35, 67.84it/s]
 40%|████      | 1611/4000 [00:26<00:40, 58.59it/s]
 40%|████      | 1618/4000 [00:26<00:47, 50.02it/s]
 41%|████      | 1624/4000 [00:26<00:49, 48.13it/s]
 41%|████      | 1630/4000 [00:26<00:50, 47.09it/s]
 41%|████      | 1638/4000 [00:26<00:44, 52.75it/s]
 41%|████      | 1645/4000 [00:26<00:42, 55.68it/s]
 41%|████▏     | 1652/4000 [00:26<00:40, 57.73it/s]
 41%|████▏     | 1659/4000 [00:26<00:38, 60.42it/s]
 42%|████▏     | 1667/4000 [00:27<00:36, 63.15it/s]
 42%|████▏     | 1675/4000 [00:27<00:35, 65.59it/s]
 42%|████▏     | 1682/4000 [00:27<00:35, 64.74it/s]
 42%|████▏     | 1689/4000 [00:27<00:35, 64.66it/s]
 42%|████▏     | 1696/4000 [00:27<00:35, 65.54it/s]
 43%|████▎     | 1703/4000 [00:27<00:36, 62.35it/s]
 43%|████▎     | 1710/4000 [00:27<00:37, 61.65it/s]
 43%|████▎     | 1717/4000 [00:27<00:37, 60.44it/s]
 43%|████▎     | 1724/4000 [00:28<00:46, 49.03it/s]
 43%|████▎     | 1730/4000 [00:28<00:50, 45.20it/s]
 43%|████▎     | 1735/4000 [00:28<00:48, 46.26it/s]
 44%|████▎     | 1740/4000 [00:28<00:49, 46.03it/s]
 44%|████▎     | 1747/4000 [00:28<00:44, 50.16it/s]
 44%|████▍     | 1754/4000 [00:28<00:41, 54.06it/s]
 44%|████▍     | 1763/4000 [00:28<00:37, 60.11it/s]
 44%|████▍     | 1770/4000 [00:28<00:37, 59.57it/s]
 44%|████▍     | 1777/4000 [00:29<00:42, 52.16it/s]
 45%|████▍     | 1783/4000 [00:29<00:46, 47.47it/s]
 45%|████▍     | 1789/4000 [00:29<00:48, 45.55it/s]
 45%|████▍     | 1794/4000 [00:29<00:47, 45.96it/s]
 45%|████▍     | 1799/4000 [00:29<00:51, 42.74it/s]
 45%|████▌     | 1804/4000 [00:29<00:52, 41.78it/s]
 45%|████▌     | 1809/4000 [00:29<01:01, 35.64it/s]
 45%|████▌     | 1813/4000 [00:30<01:09, 31.64it/s]
 45%|████▌     | 1817/4000 [00:30<01:12, 30.23it/s]
 46%|████▌     | 1821/4000 [00:30<01:11, 30.41it/s]
 46%|████▌     | 1826/4000 [00:30<01:03, 33.98it/s]
 46%|████▌     | 1831/4000 [00:30<01:00, 35.92it/s]
 46%|████▌     | 1837/4000 [00:30<00:54, 39.84it/s]
 46%|████▌     | 1843/4000 [00:30<00:49, 43.49it/s]
 46%|████▌     | 1848/4000 [00:30<00:50, 42.81it/s]
 46%|████▋     | 1853/4000 [00:31<00:50, 42.56it/s]
 46%|████▋     | 1858/4000 [00:31<00:50, 42.79it/s]
 47%|████▋     | 1865/4000 [00:31<00:44, 47.60it/s]
 47%|████▋     | 1871/4000 [00:31<00:42, 49.51it/s]
 47%|████▋     | 1877/4000 [00:31<00:44, 47.77it/s]
 47%|████▋     | 1882/4000 [00:31<00:45, 46.90it/s]
 47%|████▋     | 1887/4000 [00:31<00:46, 45.03it/s]
 47%|████▋     | 1892/4000 [00:31<00:49, 43.01it/s]
 47%|████▋     | 1897/4000 [00:31<00:51, 40.70it/s]
 48%|████▊     | 1902/4000 [00:32<00:51, 40.91it/s]
 48%|████▊     | 1907/4000 [00:32<00:49, 42.14it/s]
 48%|████▊     | 1913/4000 [00:32<00:46, 44.79it/s]
 48%|████▊     | 1919/4000 [00:32<00:43, 47.46it/s]
 48%|████▊     | 1925/4000 [00:32<00:41, 49.86it/s]
 48%|████▊     | 1933/4000 [00:32<00:37, 55.56it/s]
 49%|████▊     | 1941/4000 [00:32<00:34, 60.24it/s]
 49%|████▊     | 1949/4000 [00:32<00:32, 63.37it/s]
 49%|████▉     | 1957/4000 [00:32<00:30, 67.05it/s]
 49%|████▉     | 1965/4000 [00:33<00:28, 70.33it/s]
 49%|████▉     | 1974/4000 [00:33<00:27, 72.95it/s]
 50%|████▉     | 1982/4000 [00:33<00:27, 73.78it/s]
 50%|████▉     | 1990/4000 [00:33<00:26, 75.04it/s]
 50%|████▉     | 1998/4000 [00:33<00:26, 74.65it/s]2021-04-30 18:34:56,216 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:33<00:30, 65.62it/s]
 50%|█████     | 2013/4000 [00:33<00:34, 56.88it/s]
 50%|█████     | 2020/4000 [00:34<00:40, 48.53it/s]
 51%|█████     | 2026/4000 [00:34<00:41, 47.58it/s]
 51%|█████     | 2032/4000 [00:34<00:39, 50.04it/s]
 51%|█████     | 2040/4000 [00:34<00:35, 55.21it/s]
 51%|█████     | 2048/4000 [00:34<00:32, 60.17it/s]
 51%|█████▏    | 2057/4000 [00:34<00:29, 65.48it/s]
 52%|█████▏    | 2066/4000 [00:34<00:27, 69.38it/s]
 52%|█████▏    | 2074/4000 [00:34<00:27, 69.92it/s]
 52%|█████▏    | 2082/4000 [00:34<00:26, 71.40it/s]
 52%|█████▏    | 2090/4000 [00:35<00:26, 73.33it/s]
 52%|█████▏    | 2099/4000 [00:35<00:24, 76.22it/s]
 53%|█████▎    | 2107/4000 [00:35<00:24, 77.12it/s]
 53%|█████▎    | 2115/4000 [00:35<00:24, 75.72it/s]
 53%|█████▎    | 2123/4000 [00:35<00:24, 76.22it/s]
 53%|█████▎    | 2131/4000 [00:35<00:30, 62.02it/s]
 53%|█████▎    | 2138/4000 [00:35<00:35, 52.00it/s]
 54%|█████▎    | 2144/4000 [00:35<00:36, 50.80it/s]
 54%|█████▍    | 2150/4000 [00:36<00:37, 49.62it/s]
 54%|█████▍    | 2158/4000 [00:36<00:33, 55.26it/s]
 54%|█████▍    | 2166/4000 [00:36<00:30, 59.69it/s]
 54%|█████▍    | 2175/4000 [00:36<00:27, 65.26it/s]
 55%|█████▍    | 2183/4000 [00:36<00:26, 68.41it/s]
 55%|█████▍    | 2191/4000 [00:36<00:26, 69.29it/s]
 55%|█████▍    | 2199/4000 [00:36<00:25, 70.85it/s]
 55%|█████▌    | 2208/4000 [00:36<00:24, 74.28it/s]
 55%|█████▌    | 2216/4000 [00:36<00:25, 71.34it/s]
 56%|█████▌    | 2224/4000 [00:37<00:25, 69.59it/s]
 56%|█████▌    | 2232/4000 [00:37<00:25, 70.11it/s]
 56%|█████▌    | 2240/4000 [00:37<00:24, 70.98it/s]
 56%|█████▌    | 2248/4000 [00:37<00:24, 71.10it/s]
 56%|█████▋    | 2256/4000 [00:37<00:25, 68.24it/s]
 57%|█████▋    | 2263/4000 [00:37<00:29, 58.86it/s]
 57%|█████▋    | 2270/4000 [00:37<00:33, 50.93it/s]
 57%|█████▋    | 2276/4000 [00:37<00:34, 49.57it/s]
 57%|█████▋    | 2282/4000 [00:38<00:35, 48.26it/s]
 57%|█████▋    | 2289/4000 [00:38<00:32, 52.13it/s]
 57%|█████▋    | 2297/4000 [00:38<00:29, 56.95it/s]
 58%|█████▊    | 2305/4000 [00:38<00:27, 60.58it/s]
 58%|█████▊    | 2313/4000 [00:38<00:26, 64.73it/s]
 58%|█████▊    | 2321/4000 [00:38<00:24, 67.19it/s]
 58%|█████▊    | 2329/4000 [00:38<00:24, 69.58it/s]
 58%|█████▊    | 2337/4000 [00:38<00:24, 68.29it/s]
 59%|█████▊    | 2344/4000 [00:38<00:24, 66.59it/s]
 59%|█████▉    | 2351/4000 [00:39<00:25, 65.65it/s]
 59%|█████▉    | 2358/4000 [00:39<00:24, 66.65it/s]
 59%|█████▉    | 2366/4000 [00:39<00:23, 68.39it/s]
 59%|█████▉    | 2374/4000 [00:39<00:23, 69.50it/s]
 60%|█████▉    | 2381/4000 [00:39<00:24, 65.04it/s]
 60%|█████▉    | 2388/4000 [00:39<00:30, 53.64it/s]
 60%|█████▉    | 2394/4000 [00:39<00:31, 51.11it/s]
 60%|██████    | 2400/4000 [00:39<00:31, 50.12it/s]
 60%|██████    | 2407/4000 [00:40<00:30, 53.05it/s]
 60%|██████    | 2415/4000 [00:40<00:27, 57.74it/s]
 61%|██████    | 2423/4000 [00:40<00:25, 62.10it/s]
 61%|██████    | 2431/4000 [00:40<00:24, 65.35it/s]
 61%|██████    | 2439/4000 [00:40<00:23, 67.00it/s]
 61%|██████    | 2448/4000 [00:40<00:21, 70.76it/s]
 61%|██████▏   | 2456/4000 [00:40<00:21, 72.90it/s]
 62%|██████▏   | 2464/4000 [00:40<00:20, 73.50it/s]
 62%|██████▏   | 2472/4000 [00:40<00:20, 75.16it/s]
 62%|██████▏   | 2481/4000 [00:41<00:19, 77.56it/s]
 62%|██████▏   | 2489/4000 [00:41<00:19, 77.99it/s]
 62%|██████▏   | 2497/4000 [00:41<00:19, 78.46it/s]
 63%|██████▎   | 2505/4000 [00:41<00:19, 75.37it/s]
 63%|██████▎   | 2513/4000 [00:41<00:24, 61.83it/s]
 63%|██████▎   | 2520/4000 [00:41<00:28, 52.35it/s]
 63%|██████▎   | 2526/4000 [00:41<00:28, 52.54it/s]
 63%|██████▎   | 2532/4000 [00:41<00:27, 52.45it/s]
 64%|██████▎   | 2540/4000 [00:42<00:24, 58.42it/s]
 64%|██████▎   | 2549/4000 [00:42<00:22, 64.07it/s]
 64%|██████▍   | 2557/4000 [00:42<00:21, 67.41it/s]
 64%|██████▍   | 2565/4000 [00:42<00:20, 69.60it/s]
 64%|██████▍   | 2573/4000 [00:42<00:19, 71.62it/s]
 65%|██████▍   | 2581/4000 [00:42<00:19, 73.93it/s]
 65%|██████▍   | 2589/4000 [00:42<00:18, 75.01it/s]
 65%|██████▍   | 2598/4000 [00:42<00:18, 76.59it/s]
 65%|██████▌   | 2606/4000 [00:42<00:18, 76.81it/s]
 65%|██████▌   | 2615/4000 [00:43<00:17, 78.30it/s]
 66%|██████▌   | 2624/4000 [00:43<00:17, 78.97it/s]
 66%|██████▌   | 2633/4000 [00:43<00:17, 77.56it/s]
 66%|██████▌   | 2641/4000 [00:43<00:21, 62.25it/s]
 66%|██████▌   | 2648/4000 [00:43<00:25, 52.11it/s]
 66%|██████▋   | 2654/4000 [00:43<00:25, 51.84it/s]
 66%|██████▋   | 2660/4000 [00:43<00:24, 53.72it/s]
 67%|██████▋   | 2668/4000 [00:43<00:22, 59.13it/s]
 67%|██████▋   | 2677/4000 [00:44<00:20, 65.04it/s]
 67%|██████▋   | 2686/4000 [00:44<00:18, 69.78it/s]
 67%|██████▋   | 2695/4000 [00:44<00:17, 73.79it/s]
 68%|██████▊   | 2703/4000 [00:44<00:17, 75.38it/s]
 68%|██████▊   | 2711/4000 [00:44<00:17, 75.57it/s]
 68%|██████▊   | 2719/4000 [00:44<00:16, 75.39it/s]
 68%|██████▊   | 2728/4000 [00:44<00:16, 77.94it/s]
 68%|██████▊   | 2736/4000 [00:44<00:16, 77.92it/s]
