2021-05-01 09:17:54,386 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:17:54,387 INFO     Geo: cqd
2021-05-01 09:17:54,387 INFO     Data Path: data/NELL-betae
2021-05-01 09:17:54,387 INFO     #entity: 63361
2021-05-01 09:17:54,387 INFO     #relation: 400
2021-05-01 09:17:54,387 INFO     #max steps: 1000
2021-05-01 09:17:54,388 INFO     Evaluate unoins using: DNF
2021-05-01 09:17:54,388 INFO     loading data
2021-05-01 09:18:14,478 INFO     Training info:
2021-05-01 09:18:14,481 INFO     Validation info:
2021-05-01 09:18:14,482 INFO     2in: 4000
2021-05-01 09:18:14,483 INFO     Test info:
2021-05-01 09:18:14,484 INFO     2in: 4000
2021-05-01 09:18:15,914 INFO     Model Parameter Configuration:
2021-05-01 09:18:15,915 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:18:15,915 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:18:15,915 INFO     Parameter Number: 127522000
2021-05-01 09:18:19,954 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:18:29,413 INFO     tasks = 2in
2021-05-01 09:18:29,413 INFO     init_step = 99999
2021-05-01 09:18:29,413 INFO     batch_size = 1000
2021-05-01 09:18:29,413 INFO     hidden_dim = 1000
2021-05-01 09:18:29,413 INFO     gamma = 12.000000
2021-05-01 09:18:29,413 INFO     Evaluating on Valid Dataset...

  8%|▊         | 326/4000 [00:05<01:26, 42.61it/s]
  8%|▊         | 332/4000 [00:05<01:19, 46.13it/s]
  8%|▊         | 338/4000 [00:05<01:14, 49.45it/s]
  9%|▊         | 345/4000 [00:05<01:09, 52.76it/s]
  9%|▉         | 351/4000 [00:05<01:08, 52.99it/s]
  9%|▉         | 357/4000 [00:05<01:07, 53.96it/s]
  9%|▉         | 363/4000 [00:05<01:05, 55.40it/s]
  9%|▉         | 369/4000 [00:05<01:18, 46.15it/s]
  9%|▉         | 374/4000 [00:06<01:28, 41.14it/s]
  9%|▉         | 379/4000 [00:06<01:23, 43.42it/s]
 10%|▉         | 388/4000 [00:06<01:10, 51.15it/s]
 10%|▉         | 397/4000 [00:06<01:01, 58.42it/s]
 10%|█         | 406/4000 [00:06<00:55, 64.68it/s]
 10%|█         | 414/4000 [00:06<00:52, 68.00it/s]
 11%|█         | 425/4000 [00:06<00:47, 75.44it/s]
 11%|█         | 436/4000 [00:06<00:43, 82.31it/s]
 11%|█         | 447/4000 [00:06<00:40, 87.65it/s]
 11%|█▏        | 458/4000 [00:07<00:38, 92.16it/s]
 12%|█▏        | 469/4000 [00:07<00:37, 95.37it/s]
 12%|█▏        | 480/4000 [00:07<00:35, 97.82it/s]
 12%|█▏        | 491/4000 [00:07<00:35, 99.11it/s]
 13%|█▎        | 502/4000 [00:07<00:34, 100.35it/s]
 13%|█▎        | 513/4000 [00:07<00:34, 101.55it/s]
 13%|█▎        | 524/4000 [00:07<00:34, 102.09it/s]
 13%|█▎        | 535/4000 [00:07<00:33, 102.63it/s]
 14%|█▎        | 546/4000 [00:07<00:34, 101.35it/s]
 14%|█▍        | 557/4000 [00:08<00:41, 82.04it/s] 
 14%|█▍        | 566/4000 [00:08<00:52, 65.17it/s]
 14%|█▍        | 574/4000 [00:08<00:58, 58.22it/s]
 15%|█▍        | 581/4000 [00:08<01:14, 45.61it/s]
 15%|█▍        | 587/4000 [00:08<01:23, 40.82it/s]
 15%|█▍        | 593/4000 [00:08<01:15, 45.15it/s]
 15%|█▍        | 599/4000 [00:09<01:10, 48.53it/s]
 15%|█▌        | 605/4000 [00:09<01:07, 50.44it/s]
 15%|█▌        | 611/4000 [00:09<01:04, 52.84it/s]
 15%|█▌        | 618/4000 [00:09<01:01, 54.76it/s]
 16%|█▌        | 625/4000 [00:09<01:00, 56.19it/s]
 16%|█▌        | 632/4000 [00:09<00:58, 57.80it/s]
 16%|█▌        | 638/4000 [00:09<00:57, 58.27it/s]
 16%|█▌        | 645/4000 [00:09<00:57, 58.13it/s]
 16%|█▋        | 652/4000 [00:09<00:57, 58.55it/s]
 16%|█▋        | 658/4000 [00:10<00:58, 56.74it/s]
 17%|█▋        | 664/4000 [00:10<00:58, 56.87it/s]
 17%|█▋        | 671/4000 [00:10<00:57, 57.76it/s]
 17%|█▋        | 677/4000 [00:10<01:01, 54.16it/s]
 17%|█▋        | 683/4000 [00:10<00:59, 55.76it/s]
 17%|█▋        | 690/4000 [00:10<00:56, 59.08it/s]
 17%|█▋        | 699/4000 [00:10<00:50, 65.57it/s]
 18%|█▊        | 708/4000 [00:10<00:46, 70.65it/s]
 18%|█▊        | 717/4000 [00:10<00:44, 74.12it/s]
 18%|█▊        | 726/4000 [00:11<00:42, 77.51it/s]
 18%|█▊        | 737/4000 [00:11<00:38, 83.95it/s]
 19%|█▊        | 748/4000 [00:11<00:36, 89.27it/s]
 19%|█▉        | 759/4000 [00:11<00:34, 93.48it/s]
 19%|█▉        | 770/4000 [00:11<00:33, 96.59it/s]
 20%|█▉        | 781/4000 [00:11<00:32, 98.72it/s]
 20%|█▉        | 792/4000 [00:11<00:34, 93.97it/s]
 20%|██        | 802/4000 [00:11<00:34, 91.74it/s]
 20%|██        | 812/4000 [00:12<00:49, 63.92it/s]
 20%|██        | 820/4000 [00:12<00:53, 59.26it/s]
 21%|██        | 827/4000 [00:12<01:02, 50.97it/s]
 21%|██        | 833/4000 [00:12<01:00, 52.16it/s]
 21%|██        | 839/4000 [00:12<00:59, 53.39it/s]
 21%|██        | 846/4000 [00:12<00:57, 55.28it/s]
 21%|██▏       | 852/4000 [00:12<00:57, 54.52it/s]
 21%|██▏       | 858/4000 [00:12<00:57, 54.78it/s]
 22%|██▏       | 864/4000 [00:13<00:56, 55.31it/s]
 22%|██▏       | 870/4000 [00:13<00:55, 56.19it/s]
 22%|██▏       | 876/4000 [00:13<00:55, 55.82it/s]
 22%|██▏       | 882/4000 [00:13<00:57, 53.97it/s]
 22%|██▏       | 888/4000 [00:13<01:05, 47.60it/s]
 22%|██▏       | 893/4000 [00:13<01:15, 41.35it/s]
 22%|██▏       | 898/4000 [00:13<01:18, 39.43it/s]
 23%|██▎       | 903/4000 [00:14<01:15, 41.07it/s]
 23%|██▎       | 910/4000 [00:14<01:07, 45.51it/s]
 23%|██▎       | 916/4000 [00:14<01:02, 48.97it/s]
 23%|██▎       | 922/4000 [00:14<00:59, 51.56it/s]
 23%|██▎       | 929/4000 [00:14<00:55, 55.09it/s]
 23%|██▎       | 936/4000 [00:14<00:52, 58.56it/s]
 24%|██▎       | 944/4000 [00:14<00:48, 62.69it/s]
 24%|██▍       | 951/4000 [00:14<00:50, 60.55it/s]
 24%|██▍       | 962/4000 [00:14<00:43, 69.39it/s]
 24%|██▍       | 973/4000 [00:14<00:39, 77.32it/s]
 25%|██▍       | 984/4000 [00:15<00:35, 84.10it/s]
 25%|██▍       | 995/4000 [00:15<00:33, 89.47it/s]2021-05-01 09:18:44,650 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:15<00:31, 93.70it/s]
 25%|██▌       | 1017/4000 [00:15<00:30, 97.17it/s]
 26%|██▌       | 1028/4000 [00:15<00:29, 99.81it/s]
 26%|██▌       | 1039/4000 [00:15<00:29, 101.23it/s]
 26%|██▋       | 1050/4000 [00:15<00:28, 102.34it/s]
 27%|██▋       | 1061/4000 [00:15<00:29, 99.06it/s] 
 27%|██▋       | 1072/4000 [00:15<00:32, 89.19it/s]
 27%|██▋       | 1082/4000 [00:16<00:43, 66.81it/s]
 27%|██▋       | 1090/4000 [00:16<01:01, 47.06it/s]
 27%|██▋       | 1097/4000 [00:16<01:14, 39.14it/s]
 28%|██▊       | 1103/4000 [00:16<01:19, 36.51it/s]
 28%|██▊       | 1108/4000 [00:17<01:26, 33.46it/s]
 28%|██▊       | 1113/4000 [00:17<01:18, 36.96it/s]
 28%|██▊       | 1119/4000 [00:17<01:12, 39.96it/s]
 28%|██▊       | 1124/4000 [00:17<01:09, 41.68it/s]
 28%|██▊       | 1129/4000 [00:17<01:07, 42.84it/s]
 28%|██▊       | 1134/4000 [00:17<01:07, 42.49it/s]
 28%|██▊       | 1139/4000 [00:17<01:08, 41.92it/s]
 29%|██▊       | 1145/4000 [00:17<01:04, 44.24it/s]
 29%|██▉       | 1150/4000 [00:18<01:02, 45.59it/s]
 29%|██▉       | 1155/4000 [00:18<01:01, 46.56it/s]
 29%|██▉       | 1161/4000 [00:18<00:59, 47.83it/s]
 29%|██▉       | 1167/4000 [00:18<00:57, 49.04it/s]
 29%|██▉       | 1173/4000 [00:18<00:55, 50.92it/s]
 29%|██▉       | 1179/4000 [00:18<00:54, 52.22it/s]
 30%|██▉       | 1185/4000 [00:18<00:55, 50.95it/s]
 30%|██▉       | 1193/4000 [00:18<00:49, 57.14it/s]
 30%|███       | 1202/4000 [00:18<00:43, 63.90it/s]
 30%|███       | 1209/4000 [00:19<00:43, 64.03it/s]
 30%|███       | 1216/4000 [00:19<00:43, 63.64it/s]
 31%|███       | 1225/4000 [00:19<00:40, 68.51it/s]
 31%|███       | 1233/4000 [00:19<00:40, 67.52it/s]
 31%|███       | 1244/4000 [00:19<00:36, 75.38it/s]
 31%|███▏      | 1255/4000 [00:19<00:33, 82.46it/s]
 32%|███▏      | 1265/4000 [00:19<00:32, 84.88it/s]
 32%|███▏      | 1275/4000 [00:19<00:31, 87.60it/s]
 32%|███▏      | 1285/4000 [00:19<00:33, 81.89it/s]
 32%|███▏      | 1294/4000 [00:20<00:40, 67.51it/s]
 33%|███▎      | 1302/4000 [00:20<00:44, 60.39it/s]
 33%|███▎      | 1309/4000 [00:20<00:46, 58.21it/s]
 33%|███▎      | 1316/4000 [00:20<00:46, 57.87it/s]
 33%|███▎      | 1323/4000 [00:20<00:45, 58.38it/s]
 33%|███▎      | 1330/4000 [00:20<00:45, 58.48it/s]
 33%|███▎      | 1336/4000 [00:20<00:55, 48.05it/s]
 34%|███▎      | 1342/4000 [00:21<01:04, 41.01it/s]
 34%|███▎      | 1347/4000 [00:21<01:03, 41.59it/s]
 34%|███▍      | 1352/4000 [00:21<01:08, 38.81it/s]
 34%|███▍      | 1357/4000 [00:21<01:10, 37.32it/s]
 34%|███▍      | 1364/4000 [00:21<01:02, 42.23it/s]
 34%|███▍      | 1370/4000 [00:21<00:57, 45.37it/s]
 34%|███▍      | 1375/4000 [00:21<00:56, 46.30it/s]
 35%|███▍      | 1381/4000 [00:21<00:53, 48.85it/s]
 35%|███▍      | 1387/4000 [00:22<00:52, 49.56it/s]
 35%|███▍      | 1393/4000 [00:22<00:52, 49.90it/s]
 35%|███▌      | 1400/4000 [00:22<00:49, 52.92it/s]
 35%|███▌      | 1407/4000 [00:22<00:46, 56.15it/s]
 35%|███▌      | 1414/4000 [00:22<00:44, 58.32it/s]
 36%|███▌      | 1423/4000 [00:22<00:39, 64.81it/s]
 36%|███▌      | 1432/4000 [00:22<00:36, 70.47it/s]
 36%|███▌      | 1441/4000 [00:22<00:33, 75.34it/s]
 36%|███▋      | 1450/4000 [00:22<00:32, 79.03it/s]
 36%|███▋      | 1459/4000 [00:23<00:34, 74.26it/s]
 37%|███▋      | 1467/4000 [00:23<00:35, 71.75it/s]
 37%|███▋      | 1475/4000 [00:23<00:37, 67.42it/s]
 37%|███▋      | 1483/4000 [00:23<00:36, 69.47it/s]
 37%|███▋      | 1491/4000 [00:23<00:35, 70.93it/s]
 37%|███▋      | 1499/4000 [00:23<00:36, 68.56it/s]
 38%|███▊      | 1509/4000 [00:23<00:33, 74.74it/s]
 38%|███▊      | 1520/4000 [00:23<00:30, 81.41it/s]
 38%|███▊      | 1531/4000 [00:23<00:28, 86.91it/s]
 39%|███▊      | 1541/4000 [00:24<00:27, 89.73it/s]
 39%|███▉      | 1551/4000 [00:24<00:31, 78.79it/s]
 39%|███▉      | 1560/4000 [00:24<00:36, 67.63it/s]
 39%|███▉      | 1568/4000 [00:24<00:38, 63.33it/s]
 39%|███▉      | 1575/4000 [00:24<00:41, 58.66it/s]
 40%|███▉      | 1582/4000 [00:24<00:41, 58.31it/s]
 40%|███▉      | 1589/4000 [00:24<00:42, 56.83it/s]
 40%|███▉      | 1596/4000 [00:25<00:41, 58.33it/s]
 40%|████      | 1602/4000 [00:25<00:41, 57.74it/s]
 40%|████      | 1608/4000 [00:25<00:41, 58.24it/s]
 40%|████      | 1614/4000 [00:25<00:41, 58.08it/s]
 41%|████      | 1621/4000 [00:25<00:39, 59.79it/s]
 41%|████      | 1628/4000 [00:25<00:39, 59.49it/s]
 41%|████      | 1635/4000 [00:25<00:39, 60.06it/s]
 41%|████      | 1642/4000 [00:25<00:40, 58.92it/s]
 41%|████      | 1648/4000 [00:25<00:41, 57.03it/s]
 41%|████▏     | 1654/4000 [00:26<00:40, 57.42it/s]
 42%|████▏     | 1661/4000 [00:26<00:39, 59.11it/s]
 42%|████▏     | 1668/4000 [00:26<00:38, 59.83it/s]
 42%|████▏     | 1675/4000 [00:26<00:38, 59.62it/s]
 42%|████▏     | 1682/4000 [00:26<00:38, 60.82it/s]
 42%|████▏     | 1689/4000 [00:26<00:37, 61.34it/s]
 42%|████▏     | 1696/4000 [00:26<00:37, 62.07it/s]
 43%|████▎     | 1705/4000 [00:26<00:33, 67.99it/s]
 43%|████▎     | 1712/4000 [00:26<00:33, 67.50it/s]
 43%|████▎     | 1720/4000 [00:27<00:32, 70.61it/s]
 43%|████▎     | 1729/4000 [00:27<00:30, 75.13it/s]
 43%|████▎     | 1739/4000 [00:27<00:28, 79.50it/s]
 44%|████▎     | 1748/4000 [00:27<00:28, 80.17it/s]
 44%|████▍     | 1757/4000 [00:27<00:27, 82.34it/s]
 44%|████▍     | 1766/4000 [00:27<00:27, 80.43it/s]
 44%|████▍     | 1777/4000 [00:27<00:25, 86.25it/s]
 45%|████▍     | 1788/4000 [00:27<00:24, 90.86it/s]
 45%|████▍     | 1799/4000 [00:27<00:23, 94.49it/s]
 45%|████▌     | 1810/4000 [00:28<00:22, 97.05it/s]
 46%|████▌     | 1821/4000 [00:28<00:22, 96.94it/s]
 46%|████▌     | 1832/4000 [00:28<00:23, 92.59it/s]
 46%|████▌     | 1842/4000 [00:28<00:31, 68.97it/s]
 46%|████▋     | 1850/4000 [00:28<00:34, 62.67it/s]
 46%|████▋     | 1858/4000 [00:28<00:45, 47.59it/s]
 47%|████▋     | 1864/4000 [00:29<00:52, 40.40it/s]
 47%|████▋     | 1869/4000 [00:29<00:57, 37.18it/s]
 47%|████▋     | 1874/4000 [00:29<01:04, 32.90it/s]
 47%|████▋     | 1878/4000 [00:29<01:04, 33.13it/s]
 47%|████▋     | 1882/4000 [00:29<01:07, 31.38it/s]
 47%|████▋     | 1886/4000 [00:29<01:07, 31.22it/s]
 47%|████▋     | 1890/4000 [00:30<01:09, 30.17it/s]
 47%|████▋     | 1895/4000 [00:30<01:01, 34.05it/s]
 48%|████▊     | 1901/4000 [00:30<00:55, 38.04it/s]
 48%|████▊     | 1906/4000 [00:30<00:51, 40.73it/s]
 48%|████▊     | 1912/4000 [00:30<00:46, 44.97it/s]
 48%|████▊     | 1919/4000 [00:30<00:42, 49.01it/s]
 48%|████▊     | 1927/4000 [00:30<00:38, 54.24it/s]
 48%|████▊     | 1936/4000 [00:30<00:34, 60.58it/s]
 49%|████▊     | 1946/4000 [00:30<00:30, 67.37it/s]
 49%|████▉     | 1956/4000 [00:30<00:27, 73.08it/s]
 49%|████▉     | 1965/4000 [00:31<00:26, 75.84it/s]
 49%|████▉     | 1976/4000 [00:31<00:24, 82.21it/s]
 50%|████▉     | 1987/4000 [00:31<00:23, 87.44it/s]
 50%|████▉     | 1998/4000 [00:31<00:21, 92.01it/s]2021-05-01 09:19:00,855 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:31<00:20, 94.88it/s]
 50%|█████     | 2019/4000 [00:31<00:20, 94.52it/s]
 51%|█████     | 2030/4000 [00:31<00:20, 96.23it/s]
 51%|█████     | 2040/4000 [00:31<00:20, 96.67it/s]
 51%|█████▏    | 2050/4000 [00:32<00:24, 80.09it/s]
 51%|█████▏    | 2059/4000 [00:32<00:29, 65.25it/s]
 52%|█████▏    | 2067/4000 [00:32<00:31, 60.55it/s]
 52%|█████▏    | 2074/4000 [00:32<00:32, 60.00it/s]
 52%|█████▏    | 2081/4000 [00:32<00:34, 56.02it/s]
 52%|█████▏    | 2087/4000 [00:32<00:35, 54.25it/s]
 52%|█████▏    | 2093/4000 [00:32<00:35, 53.33it/s]
 52%|█████▏    | 2099/4000 [00:32<00:36, 51.95it/s]
 53%|█████▎    | 2105/4000 [00:33<00:37, 51.20it/s]
 53%|█████▎    | 2111/4000 [00:33<00:37, 50.77it/s]
 53%|█████▎    | 2117/4000 [00:33<00:37, 50.17it/s]
 53%|█████▎    | 2123/4000 [00:33<00:40, 45.98it/s]
 53%|█████▎    | 2128/4000 [00:33<00:47, 39.54it/s]
 53%|█████▎    | 2133/4000 [00:33<00:51, 36.28it/s]
 53%|█████▎    | 2137/4000 [00:33<00:56, 33.15it/s]
 54%|█████▎    | 2141/4000 [00:34<00:57, 32.55it/s]
 54%|█████▎    | 2145/4000 [00:34<01:00, 30.80it/s]
 54%|█████▎    | 2149/4000 [00:34<00:59, 31.00it/s]
 54%|█████▍    | 2153/4000 [00:34<00:59, 30.84it/s]
 54%|█████▍    | 2157/4000 [00:34<01:00, 30.65it/s]
 54%|█████▍    | 2163/4000 [00:34<00:51, 35.88it/s]
 54%|█████▍    | 2172/4000 [00:34<00:41, 43.54it/s]
 55%|█████▍    | 2183/4000 [00:34<00:34, 52.71it/s]
 55%|█████▍    | 2194/4000 [00:35<00:29, 62.07it/s]
 55%|█████▌    | 2205/4000 [00:35<00:25, 70.89it/s]
 55%|█████▌    | 2216/4000 [00:35<00:22, 78.71it/s]
 56%|█████▌    | 2226/4000 [00:35<00:21, 82.99it/s]
 56%|█████▌    | 2236/4000 [00:35<00:20, 85.72it/s]
 56%|█████▌    | 2246/4000 [00:35<00:19, 88.82it/s]
 56%|█████▋    | 2257/4000 [00:35<00:19, 88.53it/s]
 57%|█████▋    | 2267/4000 [00:35<00:24, 69.95it/s]
 57%|█████▋    | 2275/4000 [00:36<00:28, 61.17it/s]
 57%|█████▋    | 2282/4000 [00:36<00:29, 58.78it/s]
 57%|█████▋    | 2289/4000 [00:36<00:30, 56.10it/s]
 57%|█████▋    | 2296/4000 [00:36<00:31, 53.91it/s]
 58%|█████▊    | 2302/4000 [00:36<00:32, 52.64it/s]
 58%|█████▊    | 2308/4000 [00:36<00:32, 52.62it/s]
 58%|█████▊    | 2314/4000 [00:36<00:31, 52.87it/s]
 58%|█████▊    | 2320/4000 [00:36<00:31, 53.40it/s]
 58%|█████▊    | 2326/4000 [00:37<00:30, 54.18it/s]
 58%|█████▊    | 2333/4000 [00:37<00:29, 56.63it/s]
 58%|█████▊    | 2339/4000 [00:37<00:29, 56.27it/s]
 59%|█████▊    | 2345/4000 [00:37<00:29, 56.35it/s]
 59%|█████▉    | 2352/4000 [00:37<00:28, 57.83it/s]
 59%|█████▉    | 2359/4000 [00:37<00:27, 58.79it/s]
 59%|█████▉    | 2366/4000 [00:37<00:27, 59.57it/s]
 59%|█████▉    | 2372/4000 [00:37<00:27, 58.82it/s]
 59%|█████▉    | 2379/4000 [00:37<00:26, 60.82it/s]
 60%|█████▉    | 2387/4000 [00:38<00:25, 63.76it/s]
 60%|█████▉    | 2397/4000 [00:38<00:22, 70.09it/s]
 60%|██████    | 2407/4000 [00:38<00:20, 75.89it/s]
 60%|██████    | 2418/4000 [00:38<00:19, 82.79it/s]
 61%|██████    | 2429/4000 [00:38<00:17, 88.48it/s]
 61%|██████    | 2440/4000 [00:38<00:16, 93.01it/s]
 61%|██████▏   | 2451/4000 [00:38<00:16, 96.40it/s]
 62%|██████▏   | 2461/4000 [00:38<00:16, 91.54it/s]
 62%|██████▏   | 2471/4000 [00:38<00:17, 88.33it/s]
 62%|██████▏   | 2482/4000 [00:39<00:16, 92.89it/s]
 62%|██████▏   | 2493/4000 [00:39<00:15, 96.24it/s]
 63%|██████▎   | 2504/4000 [00:39<00:15, 98.62it/s]
 63%|██████▎   | 2514/4000 [00:39<00:15, 94.14it/s]
 63%|██████▎   | 2524/4000 [00:39<00:17, 83.38it/s]
 63%|██████▎   | 2533/4000 [00:39<00:18, 78.64it/s]
 64%|██████▎   | 2543/4000 [00:39<00:18, 78.99it/s]
 64%|██████▍   | 2552/4000 [00:40<00:24, 59.12it/s]
 64%|██████▍   | 2559/4000 [00:40<00:33, 43.34it/s]
 64%|██████▍   | 2565/4000 [00:40<00:31, 45.07it/s]
 64%|██████▍   | 2571/4000 [00:40<00:31, 45.70it/s]
 64%|██████▍   | 2577/4000 [00:40<00:31, 45.52it/s]
 65%|██████▍   | 2582/4000 [00:40<00:30, 46.00it/s]
 65%|██████▍   | 2587/4000 [00:40<00:31, 45.34it/s]
 65%|██████▍   | 2593/4000 [00:40<00:29, 48.45it/s]
 65%|██████▍   | 2599/4000 [00:41<00:27, 50.10it/s]
 65%|██████▌   | 2605/4000 [00:41<00:33, 42.26it/s]
 65%|██████▌   | 2610/4000 [00:41<00:36, 37.78it/s]
 65%|██████▌   | 2616/4000 [00:41<00:33, 41.65it/s]
 66%|██████▌   | 2622/4000 [00:41<00:30, 44.81it/s]
 66%|██████▌   | 2627/4000 [00:41<00:31, 43.65it/s]
 66%|██████▌   | 2632/4000 [00:41<00:31, 43.19it/s]
 66%|██████▌   | 2637/4000 [00:42<00:35, 38.67it/s]
 66%|██████▌   | 2642/4000 [00:42<00:37, 36.13it/s]
 66%|██████▌   | 2646/4000 [00:42<00:38, 34.78it/s]
 66%|██████▋   | 2650/4000 [00:42<00:39, 33.81it/s]
 66%|██████▋   | 2654/4000 [00:42<00:40, 33.14it/s]
 66%|██████▋   | 2658/4000 [00:42<00:39, 34.31it/s]
 67%|██████▋   | 2667/4000 [00:42<00:32, 41.55it/s]
 67%|██████▋   | 2677/4000 [00:42<00:26, 49.63it/s]
 67%|██████▋   | 2688/4000 [00:43<00:22, 58.61it/s]
 67%|██████▋   | 2699/4000 [00:43<00:19, 67.15it/s]
 68%|██████▊   | 2709/4000 [00:43<00:17, 73.70it/s]
 68%|██████▊   | 2719/4000 [00:43<00:16, 79.89it/s]
 68%|██████▊   | 2729/4000 [00:43<00:15, 83.94it/s]
 68%|██████▊   | 2740/4000 [00:43<00:14, 88.65it/s]
 69%|██████▉   | 2750/4000 [00:43<00:13, 91.07it/s]
 69%|██████▉   | 2760/4000 [00:43<00:13, 89.68it/s]
 69%|██████▉   | 2770/4000 [00:43<00:17, 70.69it/s]
 69%|██████▉   | 2778/4000 [00:44<00:19, 64.00it/s]
 70%|██████▉   | 2786/4000 [00:44<00:20, 60.51it/s]
 70%|██████▉   | 2793/4000 [00:44<00:22, 54.74it/s]
 70%|██████▉   | 2799/4000 [00:44<00:22, 52.56it/s]
 70%|███████   | 2805/4000 [00:44<00:22, 52.81it/s]
 70%|███████   | 2811/4000 [00:44<00:22, 52.59it/s]
 70%|███████   | 2817/4000 [00:44<00:21, 53.97it/s]
 71%|███████   | 2823/4000 [00:45<00:21, 54.57it/s]
 71%|███████   | 2829/4000 [00:45<00:21, 54.84it/s]
 71%|███████   | 2835/4000 [00:45<00:21, 54.63it/s]
 71%|███████   | 2841/4000 [00:45<00:23, 48.36it/s]
 71%|███████   | 2847/4000 [00:45<00:28, 40.81it/s]
 71%|███████▏  | 2852/4000 [00:45<00:32, 35.67it/s]
 71%|███████▏  | 2856/4000 [00:45<00:34, 32.80it/s]
