2021-04-29 20:28:18,053 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:28:18,054 INFO     Geo: cqd
2021-04-29 20:28:18,054 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:28:18,054 INFO     #entity: 14505
2021-04-29 20:28:18,054 INFO     #relation: 474
2021-04-29 20:28:18,054 INFO     #max steps: 1000
2021-04-29 20:28:18,054 INFO     Evaluate unoins using: DNF
2021-04-29 20:28:18,054 INFO     loading data
2021-04-29 20:28:54,006 INFO     Training info:
2021-04-29 20:28:54,007 INFO     Validation info:
2021-04-29 20:28:54,007 INFO     1p: 20101
2021-04-29 20:28:54,015 INFO     Test info:
2021-04-29 20:28:54,016 INFO     1p: 22812
2021-04-29 20:28:54,377 INFO     Model Parameter Configuration:
2021-04-29 20:28:54,377 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:28:54,378 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:28:54,378 INFO     Parameter Number: 29958000
2021-04-29 20:28:59,275 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:28:59,559 INFO     tasks = 1p
2021-04-29 20:28:59,559 INFO     init_step = 99999
2021-04-29 20:28:59,560 INFO     batch_size = 1000
2021-04-29 20:28:59,560 INFO     hidden_dim = 1000
2021-04-29 20:28:59,560 INFO     gamma = 12.000000
2021-04-29 20:28:59,560 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 3366/20101 [00:13<00:55, 303.71it/s]
 17%|█▋        | 3397/20101 [00:13<00:54, 304.59it/s]
 17%|█▋        | 3428/20101 [00:13<00:54, 304.85it/s]
 17%|█▋        | 3459/20101 [00:13<00:54, 304.38it/s]
 17%|█▋        | 3490/20101 [00:13<01:04, 258.13it/s]
 18%|█▊        | 3518/20101 [00:13<01:30, 182.92it/s]
 18%|█▊        | 3541/20101 [00:13<01:30, 183.57it/s]
 18%|█▊        | 3563/20101 [00:14<01:34, 175.79it/s]
 18%|█▊        | 3594/20101 [00:14<01:22, 201.01it/s]
 18%|█▊        | 3625/20101 [00:14<01:13, 223.99it/s]
 18%|█▊        | 3656/20101 [00:14<01:07, 243.51it/s]
 18%|█▊        | 3688/20101 [00:14<01:03, 260.38it/s]
 19%|█▊        | 3719/20101 [00:14<00:59, 273.37it/s]
 19%|█▊        | 3751/20101 [00:14<00:57, 283.62it/s]
 19%|█▉        | 3782/20101 [00:14<00:56, 290.89it/s]
 19%|█▉        | 3813/20101 [00:14<00:55, 295.87it/s]
 19%|█▉        | 3844/20101 [00:14<00:54, 299.42it/s]
 19%|█▉        | 3876/20101 [00:15<00:53, 302.74it/s]
 19%|█▉        | 3907/20101 [00:15<00:53, 304.26it/s]
 20%|█▉        | 3938/20101 [00:15<00:53, 304.89it/s]
 20%|█▉        | 3969/20101 [00:15<01:01, 262.07it/s]
 20%|█▉        | 3997/20101 [00:15<01:20, 199.02it/s]2021-04-29 20:29:15,177 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4020/20101 [00:15<01:33, 172.22it/s]
 20%|██        | 4041/20101 [00:15<01:31, 174.90it/s]
 20%|██        | 4061/20101 [00:15<01:30, 177.67it/s]
 20%|██        | 4084/20101 [00:16<01:24, 189.23it/s]
 20%|██        | 4115/20101 [00:16<01:14, 213.56it/s]
 21%|██        | 4146/20101 [00:16<01:07, 235.26it/s]
 21%|██        | 4177/20101 [00:16<01:02, 253.35it/s]
 21%|██        | 4209/20101 [00:16<00:59, 268.11it/s]
 21%|██        | 4241/20101 [00:16<00:56, 281.14it/s]
 21%|██▏       | 4273/20101 [00:16<00:54, 290.33it/s]
 21%|██▏       | 4305/20101 [00:16<00:53, 297.14it/s]
 22%|██▏       | 4336/20101 [00:16<00:52, 300.50it/s]
 22%|██▏       | 4367/20101 [00:17<00:52, 301.42it/s]
 22%|██▏       | 4399/20101 [00:17<00:51, 305.07it/s]
 22%|██▏       | 4430/20101 [00:17<00:51, 306.19it/s]
 22%|██▏       | 4461/20101 [00:17<00:51, 306.13it/s]
 22%|██▏       | 4492/20101 [00:17<00:50, 306.59it/s]
 23%|██▎       | 4523/20101 [00:17<01:08, 228.73it/s]
 23%|██▎       | 4549/20101 [00:17<01:20, 192.75it/s]
 23%|██▎       | 4572/20101 [00:17<01:22, 187.58it/s]
 23%|██▎       | 4593/20101 [00:18<01:27, 177.08it/s]
 23%|██▎       | 4624/20101 [00:18<01:16, 202.74it/s]
 23%|██▎       | 4655/20101 [00:18<01:08, 225.71it/s]
 23%|██▎       | 4686/20101 [00:18<01:02, 245.29it/s]
 23%|██▎       | 4717/20101 [00:18<00:59, 260.36it/s]
 24%|██▎       | 4748/20101 [00:18<00:56, 273.41it/s]
 24%|██▍       | 4779/20101 [00:18<00:54, 283.37it/s]
 24%|██▍       | 4809/20101 [00:18<00:53, 287.37it/s]
 24%|██▍       | 4840/20101 [00:18<00:52, 293.04it/s]
 24%|██▍       | 4871/20101 [00:18<00:51, 297.32it/s]
 24%|██▍       | 4902/20101 [00:19<00:50, 300.67it/s]
 25%|██▍       | 4933/20101 [00:19<00:50, 303.04it/s]
 25%|██▍       | 4964/20101 [00:19<00:49, 304.57it/s]
 25%|██▍       | 4995/20101 [00:19<00:49, 305.36it/s]2021-04-29 20:29:18,971 INFO     Evaluating the model... (5000/20101)

 25%|██▌       | 5026/20101 [00:19<00:49, 305.10it/s]
 25%|██▌       | 5057/20101 [00:19<01:20, 186.03it/s]
 25%|██▌       | 5082/20101 [00:19<01:19, 189.79it/s]
 25%|██▌       | 5106/20101 [00:20<01:17, 193.96it/s]
 26%|██▌       | 5129/20101 [00:20<01:14, 199.93it/s]
 26%|██▌       | 5161/20101 [00:20<01:06, 224.37it/s]
 26%|██▌       | 5193/20101 [00:20<01:00, 245.54it/s]
 26%|██▌       | 5224/20101 [00:20<00:56, 261.33it/s]
 26%|██▌       | 5256/20101 [00:20<00:54, 274.88it/s]
 26%|██▋       | 5287/20101 [00:20<00:52, 282.07it/s]
 26%|██▋       | 5319/20101 [00:20<00:50, 290.46it/s]
 27%|██▋       | 5351/20101 [00:20<00:49, 296.23it/s]
 27%|██▋       | 5382/20101 [00:20<00:49, 299.04it/s]
 27%|██▋       | 5413/20101 [00:21<00:48, 301.58it/s]
 27%|██▋       | 5445/20101 [00:21<00:48, 304.97it/s]
 27%|██▋       | 5476/20101 [00:21<00:47, 306.38it/s]
 27%|██▋       | 5507/20101 [00:21<00:50, 288.26it/s]
 28%|██▊       | 5537/20101 [00:21<00:55, 263.76it/s]
 28%|██▊       | 5565/20101 [00:21<01:23, 174.39it/s]
 28%|██▊       | 5591/20101 [00:21<01:18, 185.96it/s]
 28%|██▊       | 5613/20101 [00:22<01:19, 182.66it/s]
 28%|██▊       | 5634/20101 [00:22<01:17, 185.61it/s]
 28%|██▊       | 5665/20101 [00:22<01:08, 210.37it/s]
 28%|██▊       | 5696/20101 [00:22<01:01, 232.62it/s]
 28%|██▊       | 5727/20101 [00:22<00:57, 251.00it/s]
 29%|██▊       | 5758/20101 [00:22<00:54, 264.45it/s]
 29%|██▉       | 5790/20101 [00:22<00:51, 277.19it/s]
 29%|██▉       | 5821/20101 [00:22<00:49, 286.03it/s]
 29%|██▉       | 5853/20101 [00:22<00:48, 293.44it/s]
 29%|██▉       | 5884/20101 [00:22<00:47, 297.66it/s]
 29%|██▉       | 5915/20101 [00:23<00:47, 300.72it/s]
 30%|██▉       | 5946/20101 [00:23<00:46, 302.78it/s]
 30%|██▉       | 5977/20101 [00:23<00:46, 304.86it/s]2021-04-29 20:29:22,930 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6008/20101 [00:23<00:46, 305.70it/s]
 30%|███       | 6039/20101 [00:23<00:49, 285.92it/s]
 30%|███       | 6068/20101 [00:23<01:18, 178.68it/s]
 30%|███       | 6092/20101 [00:23<01:18, 179.13it/s]
 30%|███       | 6114/20101 [00:24<01:25, 164.23it/s]
 31%|███       | 6134/20101 [00:24<01:23, 167.99it/s]
 31%|███       | 6159/20101 [00:24<01:14, 186.20it/s]
 31%|███       | 6183/20101 [00:24<01:09, 199.54it/s]
 31%|███       | 6208/20101 [00:24<01:05, 211.03it/s]
 31%|███       | 6233/20101 [00:24<01:02, 221.25it/s]
 31%|███       | 6257/20101 [00:24<01:02, 222.81it/s]
 31%|███▏      | 6288/20101 [00:24<00:56, 242.47it/s]
 31%|███▏      | 6319/20101 [00:24<00:53, 258.83it/s]
 32%|███▏      | 6350/20101 [00:25<00:50, 271.88it/s]
 32%|███▏      | 6382/20101 [00:25<00:48, 283.62it/s]
 32%|███▏      | 6414/20101 [00:25<00:46, 292.85it/s]
 32%|███▏      | 6446/20101 [00:25<00:45, 298.40it/s]
 32%|███▏      | 6478/20101 [00:25<00:45, 301.62it/s]
 32%|███▏      | 6509/20101 [00:25<00:44, 302.13it/s]
 33%|███▎      | 6540/20101 [00:25<01:14, 181.21it/s]
 33%|███▎      | 6565/20101 [00:26<01:17, 174.46it/s]
 33%|███▎      | 6587/20101 [00:26<01:17, 173.50it/s]
 33%|███▎      | 6615/20101 [00:26<01:09, 194.97it/s]
 33%|███▎      | 6646/20101 [00:26<01:01, 218.21it/s]
 33%|███▎      | 6678/20101 [00:26<00:55, 240.36it/s]
 33%|███▎      | 6710/20101 [00:26<00:51, 259.64it/s]
 34%|███▎      | 6743/20101 [00:26<00:48, 276.08it/s]
 34%|███▎      | 6775/20101 [00:26<00:46, 287.76it/s]
 34%|███▍      | 6808/20101 [00:26<00:44, 297.54it/s]
 34%|███▍      | 6840/20101 [00:26<00:43, 303.16it/s]
 34%|███▍      | 6872/20101 [00:27<00:42, 307.74it/s]
 34%|███▍      | 6904/20101 [00:27<00:42, 307.61it/s]
 35%|███▍      | 6936/20101 [00:27<00:44, 295.68it/s]
 35%|███▍      | 6966/20101 [00:27<00:46, 281.15it/s]
 35%|███▍      | 6996/20101 [00:27<00:45, 285.86it/s]2021-04-29 20:29:27,096 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7026/20101 [00:27<00:45, 287.90it/s]
 35%|███▌      | 7056/20101 [00:27<00:45, 287.27it/s]
 35%|███▌      | 7085/20101 [00:27<00:49, 260.78it/s]
 35%|███▌      | 7112/20101 [00:28<01:18, 166.41it/s]
 35%|███▌      | 7134/20101 [00:28<01:17, 166.39it/s]
 36%|███▌      | 7154/20101 [00:28<01:23, 155.85it/s]
 36%|███▌      | 7180/20101 [00:28<01:13, 176.61it/s]
 36%|███▌      | 7210/20101 [00:28<01:04, 200.90it/s]
 36%|███▌      | 7234/20101 [00:28<01:08, 187.51it/s]
 36%|███▌      | 7256/20101 [00:28<01:08, 188.02it/s]
 36%|███▌      | 7284/20101 [00:29<01:01, 208.13it/s]
 36%|███▋      | 7314/20101 [00:29<00:56, 227.96it/s]
 37%|███▋      | 7344/20101 [00:29<00:52, 244.27it/s]
 37%|███▋      | 7374/20101 [00:29<00:49, 257.33it/s]
 37%|███▋      | 7404/20101 [00:29<00:47, 267.14it/s]
 37%|███▋      | 7434/20101 [00:29<00:46, 273.69it/s]
 37%|███▋      | 7464/20101 [00:29<00:45, 279.29it/s]
 37%|███▋      | 7493/20101 [00:29<00:44, 281.75it/s]
 37%|███▋      | 7523/20101 [00:29<00:44, 284.84it/s]
 38%|███▊      | 7552/20101 [00:30<01:08, 182.04it/s]
 38%|███▊      | 7576/20101 [00:30<01:16, 162.87it/s]
 38%|███▊      | 7597/20101 [00:30<01:20, 155.79it/s]
 38%|███▊      | 7627/20101 [00:30<01:08, 180.90it/s]
 38%|███▊      | 7657/20101 [00:30<01:00, 204.70it/s]
 38%|███▊      | 7688/20101 [00:30<00:54, 226.83it/s]
 38%|███▊      | 7719/20101 [00:30<00:50, 244.99it/s]
 39%|███▊      | 7750/20101 [00:30<00:47, 259.76it/s]
 39%|███▊      | 7780/20101 [00:31<00:45, 270.34it/s]
 39%|███▉      | 7811/20101 [00:31<00:44, 278.62it/s]
 39%|███▉      | 7842/20101 [00:31<00:43, 284.98it/s]
 39%|███▉      | 7873/20101 [00:31<00:42, 289.95it/s]
 39%|███▉      | 7904/20101 [00:31<00:41, 293.34it/s]
 39%|███▉      | 7934/20101 [00:31<00:41, 294.76it/s]
 40%|███▉      | 7965/20101 [00:31<00:40, 298.02it/s]
 40%|███▉      | 7996/20101 [00:31<00:40, 298.87it/s]2021-04-29 20:29:31,359 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8027/20101 [00:31<00:43, 278.73it/s]
 40%|████      | 8056/20101 [00:32<01:07, 177.82it/s]
 40%|████      | 8079/20101 [00:32<01:07, 178.44it/s]
 40%|████      | 8101/20101 [00:32<01:11, 168.52it/s]
 40%|████      | 8131/20101 [00:32<01:01, 193.42it/s]
 41%|████      | 8161/20101 [00:32<00:55, 215.43it/s]
 41%|████      | 8191/20101 [00:32<00:50, 233.71it/s]
 41%|████      | 8221/20101 [00:32<00:47, 249.39it/s]
 41%|████      | 8251/20101 [00:32<00:45, 260.67it/s]
 41%|████      | 8282/20101 [00:33<00:43, 271.61it/s]
 41%|████▏     | 8313/20101 [00:33<00:41, 281.43it/s]
 42%|████▏     | 8344/20101 [00:33<00:40, 287.80it/s]
 42%|████▏     | 8376/20101 [00:33<00:39, 295.13it/s]
 42%|████▏     | 8408/20101 [00:33<00:38, 300.76it/s]
 42%|████▏     | 8440/20101 [00:33<00:38, 303.93it/s]
 42%|████▏     | 8472/20101 [00:33<00:38, 305.97it/s]
 42%|████▏     | 8503/20101 [00:33<00:37, 305.83it/s]
 42%|████▏     | 8534/20101 [00:33<00:37, 306.73it/s]
 43%|████▎     | 8565/20101 [00:34<00:50, 226.75it/s]
 43%|████▎     | 8591/20101 [00:34<01:00, 189.55it/s]
 43%|████▎     | 8614/20101 [00:34<01:00, 188.69it/s]
 43%|████▎     | 8636/20101 [00:34<01:04, 177.26it/s]
 43%|████▎     | 8668/20101 [00:34<00:56, 203.94it/s]
 43%|████▎     | 8700/20101 [00:34<00:49, 228.23it/s]
 43%|████▎     | 8732/20101 [00:34<00:45, 247.96it/s]
 44%|████▎     | 8763/20101 [00:34<00:43, 263.55it/s]
 44%|████▍     | 8795/20101 [00:35<00:40, 276.41it/s]
 44%|████▍     | 8827/20101 [00:35<00:39, 286.72it/s]
 44%|████▍     | 8859/20101 [00:35<00:38, 293.62it/s]
 44%|████▍     | 8890/20101 [00:35<00:37, 297.87it/s]
 44%|████▍     | 8921/20101 [00:35<00:37, 300.76it/s]
 45%|████▍     | 8952/20101 [00:35<00:38, 287.07it/s]
 45%|████▍     | 8982/20101 [00:35<00:40, 276.97it/s]2021-04-29 20:29:35,375 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9011/20101 [00:35<00:40, 270.69it/s]
 45%|████▍     | 9039/20101 [00:35<00:42, 257.27it/s]
 45%|████▌     | 9066/20101 [00:36<00:57, 191.54it/s]
 45%|████▌     | 9088/20101 [00:36<01:02, 176.39it/s]
 45%|████▌     | 9108/20101 [00:36<01:02, 175.07it/s]
 45%|████▌     | 9127/20101 [00:36<01:07, 163.69it/s]
 46%|████▌     | 9157/20101 [00:36<00:57, 189.44it/s]
 46%|████▌     | 9189/20101 [00:36<00:50, 215.23it/s]
 46%|████▌     | 9220/20101 [00:36<00:46, 236.25it/s]
 46%|████▌     | 9252/20101 [00:37<00:42, 255.02it/s]
 46%|████▌     | 9283/20101 [00:37<00:40, 268.16it/s]
 46%|████▋     | 9314/20101 [00:37<00:38, 278.35it/s]
 46%|████▋     | 9346/20101 [00:37<00:37, 287.82it/s]
 47%|████▋     | 9377/20101 [00:37<00:36, 292.56it/s]
 47%|████▋     | 9408/20101 [00:37<00:36, 295.20it/s]
 47%|████▋     | 9439/20101 [00:37<00:35, 298.74it/s]
 47%|████▋     | 9470/20101 [00:37<00:35, 298.75it/s]
 47%|████▋     | 9501/20101 [00:37<00:35, 296.39it/s]
 47%|████▋     | 9532/20101 [00:37<00:35, 298.08it/s]
 48%|████▊     | 9562/20101 [00:38<00:56, 186.70it/s]
 48%|████▊     | 9586/20101 [00:38<00:55, 189.26it/s]
 48%|████▊     | 9609/20101 [00:38<00:56, 184.11it/s]
 48%|████▊     | 9631/20101 [00:38<00:56, 186.53it/s]
 48%|████▊     | 9663/20101 [00:38<00:49, 211.92it/s]
 48%|████▊     | 9696/20101 [00:38<00:44, 235.88it/s]
 48%|████▊     | 9727/20101 [00:38<00:40, 253.50it/s]
 49%|████▊     | 9759/20101 [00:39<00:38, 269.59it/s]
 49%|████▊     | 9790/20101 [00:39<00:36, 280.34it/s]
 49%|████▉     | 9822/20101 [00:39<00:35, 289.85it/s]
 49%|████▉     | 9854/20101 [00:39<00:34, 296.01it/s]
 49%|████▉     | 9886/20101 [00:39<00:33, 302.07it/s]
 49%|████▉     | 9918/20101 [00:39<00:33, 304.94it/s]
 50%|████▉     | 9950/20101 [00:39<00:32, 308.41it/s]
 50%|████▉     | 9982/20101 [00:39<00:32, 307.11it/s]2021-04-29 20:29:39,342 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10013/20101 [00:39<00:32, 307.39it/s]
 50%|████▉     | 10044/20101 [00:39<00:32, 305.35it/s]
 50%|█████     | 10075/20101 [00:40<00:32, 303.97it/s]
 50%|█████     | 10106/20101 [00:40<00:44, 226.98it/s]
 50%|█████     | 10132/20101 [00:40<00:52, 190.66it/s]
 51%|█████     | 10155/20101 [00:40<00:53, 187.39it/s]
 51%|█████     | 10176/20101 [00:40<00:56, 176.20it/s]
 51%|█████     | 10208/20101 [00:40<00:48, 202.90it/s]
 51%|█████     | 10240/20101 [00:40<00:43, 227.61it/s]
 51%|█████     | 10272/20101 [00:40<00:39, 247.43it/s]
 51%|█████▏    | 10304/20101 [00:41<00:37, 264.52it/s]
 51%|█████▏    | 10335/20101 [00:41<00:35, 276.08it/s]
 52%|█████▏    | 10367/20101 [00:41<00:34, 286.28it/s]
 52%|█████▏    | 10398/20101 [00:41<00:33, 290.83it/s]
 52%|█████▏    | 10430/20101 [00:41<00:32, 296.91it/s]
 52%|█████▏    | 10461/20101 [00:41<00:32, 298.87it/s]
 52%|█████▏    | 10493/20101 [00:41<00:31, 303.61it/s]
 52%|█████▏    | 10524/20101 [00:41<00:31, 304.00it/s]
 53%|█████▎    | 10556/20101 [00:41<00:31, 305.73it/s]
 53%|█████▎    | 10587/20101 [00:42<00:31, 305.64it/s]
 53%|█████▎    | 10618/20101 [00:42<00:37, 250.30it/s]
 53%|█████▎    | 10645/20101 [00:42<00:50, 188.49it/s]
 53%|█████▎    | 10668/20101 [00:42<00:50, 188.02it/s]
 53%|█████▎    | 10693/20101 [00:42<00:47, 198.03it/s]
 53%|█████▎    | 10715/20101 [00:42<00:48, 192.64it/s]
 53%|█████▎    | 10746/20101 [00:42<00:43, 217.03it/s]
 54%|█████▎    | 10777/20101 [00:42<00:39, 237.17it/s]
