2021-05-01 01:38:07,877 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:38:07,878 INFO     Geo: cqd
2021-05-01 01:38:07,878 INFO     Data Path: data/FB15k-betae
2021-05-01 01:38:07,878 INFO     #entity: 14951
2021-05-01 01:38:07,878 INFO     #relation: 2690
2021-05-01 01:38:07,878 INFO     #max steps: 1000
2021-05-01 01:38:07,878 INFO     Evaluate unoins using: DNF
2021-05-01 01:38:07,878 INFO     loading data
2021-05-01 01:39:18,569 INFO     Training info:
2021-05-01 01:39:18,570 INFO     Validation info:
2021-05-01 01:39:18,571 INFO     3p: 8000
2021-05-01 01:39:18,582 INFO     Test info:
2021-05-01 01:39:18,582 INFO     3p: 8000
2021-05-01 01:39:18,981 INFO     Model Parameter Configuration:
2021-05-01 01:39:18,981 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:39:18,981 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:39:18,982 INFO     Parameter Number: 35282000
2021-05-01 01:39:21,102 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 01:39:21,262 INFO     tasks = 3p
2021-05-01 01:39:21,262 INFO     init_step = 99999
2021-05-01 01:39:21,262 INFO     batch_size = 1000
2021-05-01 01:39:21,262 INFO     hidden_dim = 1000
2021-05-01 01:39:21,262 INFO     gamma = 12.000000
2021-05-01 01:39:21,262 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 1810/8000 [00:09<00:29, 212.69it/s]
 23%|██▎       | 1833/8000 [00:09<00:28, 215.76it/s]
 23%|██▎       | 1855/8000 [00:09<00:28, 216.19it/s]
 23%|██▎       | 1877/8000 [00:10<00:28, 215.99it/s]
 24%|██▎       | 1899/8000 [00:10<00:30, 201.05it/s]
 24%|██▍       | 1920/8000 [00:10<00:31, 192.11it/s]
 24%|██▍       | 1940/8000 [00:10<00:32, 187.08it/s]
 24%|██▍       | 1959/8000 [00:10<00:32, 183.23it/s]
 25%|██▍       | 1978/8000 [00:10<00:33, 180.79it/s]
 25%|██▍       | 1997/8000 [00:10<00:33, 180.15it/s]2021-05-01 01:39:31,987 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2016/8000 [00:10<00:33, 179.27it/s]
 25%|██▌       | 2035/8000 [00:10<00:33, 179.66it/s]
 26%|██▌       | 2054/8000 [00:11<00:33, 179.48it/s]
 26%|██▌       | 2072/8000 [00:11<00:33, 177.07it/s]
 26%|██▌       | 2090/8000 [00:11<00:33, 177.66it/s]
 26%|██▋       | 2108/8000 [00:11<00:33, 176.80it/s]
 27%|██▋       | 2126/8000 [00:11<00:33, 175.77it/s]
 27%|██▋       | 2144/8000 [00:11<00:35, 164.83it/s]
 27%|██▋       | 2162/8000 [00:11<00:34, 168.54it/s]
 27%|██▋       | 2180/8000 [00:11<00:34, 170.44it/s]
 27%|██▋       | 2198/8000 [00:11<00:34, 166.45it/s]
 28%|██▊       | 2219/8000 [00:11<00:32, 176.11it/s]
 28%|██▊       | 2238/8000 [00:12<00:32, 178.14it/s]
 28%|██▊       | 2256/8000 [00:12<00:32, 174.90it/s]
 28%|██▊       | 2274/8000 [00:12<00:33, 172.33it/s]
 29%|██▊       | 2292/8000 [00:12<00:33, 169.94it/s]
 29%|██▉       | 2310/8000 [00:12<00:33, 171.18it/s]
 29%|██▉       | 2328/8000 [00:12<00:33, 171.67it/s]
 29%|██▉       | 2346/8000 [00:12<00:32, 173.61it/s]
 30%|██▉       | 2364/8000 [00:12<00:32, 174.75it/s]
 30%|██▉       | 2382/8000 [00:12<00:31, 175.81it/s]
 30%|███       | 2400/8000 [00:13<00:31, 175.32it/s]
 30%|███       | 2418/8000 [00:13<00:32, 174.26it/s]
 30%|███       | 2436/8000 [00:13<00:32, 172.97it/s]
 31%|███       | 2454/8000 [00:13<00:31, 174.45it/s]
 31%|███       | 2473/8000 [00:13<00:31, 176.40it/s]
 31%|███       | 2494/8000 [00:13<00:29, 184.04it/s]
 31%|███▏      | 2516/8000 [00:13<00:28, 193.33it/s]
 32%|███▏      | 2539/8000 [00:13<00:27, 201.26it/s]
 32%|███▏      | 2560/8000 [00:13<00:30, 176.62it/s]
 32%|███▏      | 2581/8000 [00:13<00:29, 185.03it/s]
 33%|███▎      | 2601/8000 [00:14<00:31, 170.66it/s]
 33%|███▎      | 2619/8000 [00:14<00:31, 169.76it/s]
 33%|███▎      | 2637/8000 [00:14<00:31, 168.68it/s]
 33%|███▎      | 2655/8000 [00:14<00:32, 166.88it/s]
 33%|███▎      | 2672/8000 [00:14<00:31, 166.59it/s]
 34%|███▎      | 2689/8000 [00:14<00:31, 166.21it/s]
 34%|███▍      | 2707/8000 [00:14<00:31, 167.61it/s]
 34%|███▍      | 2726/8000 [00:14<00:30, 171.19it/s]
 34%|███▍      | 2744/8000 [00:14<00:30, 172.74it/s]
 35%|███▍      | 2762/8000 [00:15<00:30, 174.52it/s]
 35%|███▍      | 2780/8000 [00:15<00:29, 174.85it/s]
 35%|███▍      | 2798/8000 [00:15<00:29, 174.89it/s]
 35%|███▌      | 2816/8000 [00:15<00:29, 175.36it/s]
 35%|███▌      | 2836/8000 [00:15<00:28, 181.73it/s]
 36%|███▌      | 2858/8000 [00:15<00:26, 191.72it/s]
 36%|███▌      | 2881/8000 [00:15<00:25, 200.20it/s]
 36%|███▋      | 2904/8000 [00:15<00:24, 206.06it/s]
 37%|███▋      | 2927/8000 [00:15<00:24, 210.17it/s]
 37%|███▋      | 2950/8000 [00:16<00:23, 213.17it/s]
 37%|███▋      | 2972/8000 [00:16<00:23, 214.06it/s]
 37%|███▋      | 2994/8000 [00:16<00:24, 201.79it/s]2021-05-01 01:39:37,535 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3015/8000 [00:16<00:26, 188.72it/s]
 38%|███▊      | 3035/8000 [00:16<00:27, 180.70it/s]
 38%|███▊      | 3054/8000 [00:16<00:27, 179.31it/s]
 38%|███▊      | 3073/8000 [00:16<00:27, 177.49it/s]
 39%|███▊      | 3091/8000 [00:16<00:27, 177.14it/s]
 39%|███▉      | 3109/8000 [00:16<00:27, 177.73it/s]
 39%|███▉      | 3127/8000 [00:16<00:27, 177.93it/s]
 39%|███▉      | 3145/8000 [00:17<00:27, 177.76it/s]
 40%|███▉      | 3163/8000 [00:17<00:27, 173.77it/s]
 40%|███▉      | 3181/8000 [00:17<00:27, 174.24it/s]
 40%|███▉      | 3199/8000 [00:17<00:27, 175.54it/s]
 40%|████      | 3217/8000 [00:17<00:27, 173.43it/s]
 40%|████      | 3238/8000 [00:17<00:26, 182.16it/s]
 41%|████      | 3257/8000 [00:17<00:27, 174.04it/s]
 41%|████      | 3276/8000 [00:17<00:26, 176.55it/s]
 41%|████      | 3297/8000 [00:17<00:25, 183.76it/s]
 41%|████▏     | 3316/8000 [00:18<00:26, 176.80it/s]
 42%|████▏     | 3334/8000 [00:18<00:27, 172.29it/s]
 42%|████▏     | 3352/8000 [00:18<00:26, 172.85it/s]
 42%|████▏     | 3370/8000 [00:18<00:27, 169.86it/s]
 42%|████▏     | 3388/8000 [00:18<00:27, 168.68it/s]
 43%|████▎     | 3406/8000 [00:18<00:26, 171.55it/s]
 43%|████▎     | 3424/8000 [00:18<00:27, 168.39it/s]
 43%|████▎     | 3441/8000 [00:18<00:27, 168.75it/s]
 43%|████▎     | 3459/8000 [00:18<00:26, 171.90it/s]
 43%|████▎     | 3477/8000 [00:19<00:27, 167.45it/s]
 44%|████▎     | 3495/8000 [00:19<00:26, 170.41it/s]
 44%|████▍     | 3513/8000 [00:19<00:26, 171.95it/s]
 44%|████▍     | 3531/8000 [00:19<00:26, 170.27it/s]
 44%|████▍     | 3549/8000 [00:19<00:26, 169.42it/s]
 45%|████▍     | 3567/8000 [00:19<00:26, 169.73it/s]
 45%|████▍     | 3586/8000 [00:19<00:25, 174.22it/s]
 45%|████▌     | 3607/8000 [00:19<00:24, 181.65it/s]
 45%|████▌     | 3629/8000 [00:19<00:22, 190.85it/s]
 46%|████▌     | 3652/8000 [00:19<00:21, 199.96it/s]
 46%|████▌     | 3675/8000 [00:20<00:20, 206.47it/s]
 46%|████▌     | 3698/8000 [00:20<00:20, 210.56it/s]
 47%|████▋     | 3721/8000 [00:20<00:19, 214.09it/s]
 47%|████▋     | 3744/8000 [00:20<00:19, 217.41it/s]
 47%|████▋     | 3766/8000 [00:20<00:19, 216.25it/s]
 47%|████▋     | 3788/8000 [00:20<00:20, 203.51it/s]
 48%|████▊     | 3809/8000 [00:20<00:21, 199.37it/s]
 48%|████▊     | 3830/8000 [00:20<00:21, 191.81it/s]
 48%|████▊     | 3850/8000 [00:20<00:22, 183.50it/s]
 48%|████▊     | 3869/8000 [00:21<00:22, 182.27it/s]
 49%|████▊     | 3888/8000 [00:21<00:22, 180.73it/s]
 49%|████▉     | 3907/8000 [00:21<00:22, 179.92it/s]
 49%|████▉     | 3926/8000 [00:21<00:22, 180.50it/s]
 49%|████▉     | 3945/8000 [00:21<00:22, 178.74it/s]
 50%|████▉     | 3963/8000 [00:21<00:22, 176.06it/s]
 50%|████▉     | 3981/8000 [00:21<00:22, 174.93it/s]
 50%|████▉     | 3999/8000 [00:21<00:22, 174.94it/s]2021-05-01 01:39:43,071 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4017/8000 [00:21<00:23, 172.96it/s]
 50%|█████     | 4039/8000 [00:22<00:21, 184.00it/s]
 51%|█████     | 4059/8000 [00:22<00:21, 187.54it/s]
 51%|█████     | 4081/8000 [00:22<00:19, 196.21it/s]
 51%|█████▏    | 4104/8000 [00:22<00:19, 203.60it/s]
 52%|█████▏    | 4126/8000 [00:22<00:18, 207.39it/s]
 52%|█████▏    | 4149/8000 [00:22<00:18, 211.79it/s]
 52%|█████▏    | 4171/8000 [00:22<00:17, 213.94it/s]
 52%|█████▏    | 4193/8000 [00:22<00:17, 215.30it/s]
 53%|█████▎    | 4215/8000 [00:22<00:18, 200.90it/s]
 53%|█████▎    | 4236/8000 [00:22<00:19, 191.51it/s]
 53%|█████▎    | 4256/8000 [00:23<00:20, 185.04it/s]
 53%|█████▎    | 4275/8000 [00:23<00:20, 177.58it/s]
 54%|█████▎    | 4293/8000 [00:23<00:21, 173.55it/s]
 54%|█████▍    | 4311/8000 [00:23<00:21, 172.23it/s]
 54%|█████▍    | 4329/8000 [00:23<00:21, 170.08it/s]
 54%|█████▍    | 4347/8000 [00:23<00:21, 169.26it/s]
 55%|█████▍    | 4365/8000 [00:23<00:21, 170.01it/s]
 55%|█████▍    | 4383/8000 [00:23<00:21, 169.23it/s]
 55%|█████▌    | 4400/8000 [00:23<00:21, 167.41it/s]
 55%|█████▌    | 4418/8000 [00:24<00:21, 169.59it/s]
 55%|█████▌    | 4437/8000 [00:24<00:20, 173.67it/s]
 56%|█████▌    | 4457/8000 [00:24<00:19, 179.62it/s]
 56%|█████▌    | 4480/8000 [00:24<00:18, 190.53it/s]
 56%|█████▋    | 4503/8000 [00:24<00:17, 199.06it/s]
 57%|█████▋    | 4526/8000 [00:24<00:16, 204.93it/s]
 57%|█████▋    | 4549/8000 [00:24<00:16, 210.11it/s]
 57%|█████▋    | 4572/8000 [00:24<00:16, 213.49it/s]
 57%|█████▋    | 4594/8000 [00:24<00:15, 214.83it/s]
 58%|█████▊    | 4616/8000 [00:24<00:16, 203.80it/s]
 58%|█████▊    | 4637/8000 [00:25<00:17, 195.77it/s]
 58%|█████▊    | 4657/8000 [00:25<00:17, 192.63it/s]
 58%|█████▊    | 4677/8000 [00:25<00:17, 186.93it/s]
 59%|█████▊    | 4696/8000 [00:25<00:17, 184.09it/s]
 59%|█████▉    | 4715/8000 [00:25<00:18, 181.35it/s]
 59%|█████▉    | 4734/8000 [00:25<00:18, 178.71it/s]
 59%|█████▉    | 4752/8000 [00:25<00:18, 178.47it/s]
 60%|█████▉    | 4771/8000 [00:25<00:18, 179.00it/s]
 60%|█████▉    | 4789/8000 [00:25<00:17, 179.12it/s]
 60%|██████    | 4808/8000 [00:26<00:17, 179.67it/s]
 60%|██████    | 4826/8000 [00:26<00:17, 176.41it/s]
 61%|██████    | 4844/8000 [00:26<00:17, 175.58it/s]
 61%|██████    | 4864/8000 [00:26<00:17, 181.04it/s]
 61%|██████    | 4887/8000 [00:26<00:16, 191.45it/s]
 61%|██████▏   | 4910/8000 [00:26<00:15, 199.73it/s]
 62%|██████▏   | 4933/8000 [00:26<00:14, 206.06it/s]
 62%|██████▏   | 4954/8000 [00:26<00:16, 183.99it/s]
 62%|██████▏   | 4973/8000 [00:26<00:16, 184.91it/s]
 62%|██████▏   | 4995/8000 [00:27<00:15, 194.11it/s]2021-05-01 01:39:48,332 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5015/8000 [00:27<00:15, 190.45it/s]
 63%|██████▎   | 5035/8000 [00:27<00:16, 182.62it/s]
 63%|██████▎   | 5054/8000 [00:27<00:16, 179.68it/s]
 63%|██████▎   | 5073/8000 [00:27<00:16, 179.22it/s]
 64%|██████▎   | 5092/8000 [00:27<00:16, 177.83it/s]
 64%|██████▍   | 5110/8000 [00:27<00:16, 177.67it/s]
 64%|██████▍   | 5128/8000 [00:27<00:16, 178.27it/s]
 64%|██████▍   | 5146/8000 [00:27<00:16, 177.70it/s]
 65%|██████▍   | 5164/8000 [00:27<00:15, 178.06it/s]
 65%|██████▍   | 5182/8000 [00:28<00:15, 178.45it/s]
 65%|██████▌   | 5200/8000 [00:28<00:15, 177.91it/s]
 65%|██████▌   | 5219/8000 [00:28<00:15, 178.83it/s]
 65%|██████▌   | 5237/8000 [00:28<00:16, 172.00it/s]
 66%|██████▌   | 5256/8000 [00:28<00:15, 174.41it/s]
 66%|██████▌   | 5276/8000 [00:28<00:15, 180.99it/s]
 66%|██████▌   | 5295/8000 [00:28<00:15, 178.39it/s]
 66%|██████▋   | 5314/8000 [00:28<00:14, 181.54it/s]
 67%|██████▋   | 5336/8000 [00:28<00:13, 190.49it/s]
 67%|██████▋   | 5358/8000 [00:29<00:13, 196.79it/s]
 67%|██████▋   | 5380/8000 [00:29<00:13, 200.25it/s]
 68%|██████▊   | 5401/8000 [00:29<00:13, 197.59it/s]
 68%|██████▊   | 5421/8000 [00:29<00:13, 189.87it/s]
 68%|██████▊   | 5441/8000 [00:29<00:13, 183.78it/s]
 68%|██████▊   | 5460/8000 [00:29<00:14, 179.67it/s]
 68%|██████▊   | 5479/8000 [00:29<00:14, 178.68it/s]
 69%|██████▊   | 5497/8000 [00:29<00:14, 178.33it/s]
 69%|██████▉   | 5515/8000 [00:29<00:14, 176.62it/s]
 69%|██████▉   | 5533/8000 [00:30<00:13, 177.27it/s]
 69%|██████▉   | 5551/8000 [00:30<00:13, 177.30it/s]
 70%|██████▉   | 5569/8000 [00:30<00:13, 178.03it/s]
 70%|██████▉   | 5587/8000 [00:30<00:13, 178.45it/s]
 70%|███████   | 5605/8000 [00:30<00:13, 178.30it/s]
 70%|███████   | 5624/8000 [00:30<00:13, 180.00it/s]
 71%|███████   | 5643/8000 [00:30<00:12, 181.94it/s]
 71%|███████   | 5665/8000 [00:30<00:12, 191.40it/s]
 71%|███████   | 5686/8000 [00:30<00:12, 192.17it/s]
 71%|███████▏  | 5706/8000 [00:30<00:12, 177.40it/s]
 72%|███████▏  | 5725/8000 [00:31<00:12, 180.65it/s]
 72%|███████▏  | 5744/8000 [00:31<00:12, 177.56it/s]
 72%|███████▏  | 5762/8000 [00:31<00:13, 170.02it/s]
 72%|███████▏  | 5780/8000 [00:31<00:12, 171.98it/s]
 72%|███████▏  | 5798/8000 [00:31<00:12, 173.49it/s]
 73%|███████▎  | 5816/8000 [00:31<00:12, 171.74it/s]
 73%|███████▎  | 5834/8000 [00:31<00:12, 171.06it/s]
 73%|███████▎  | 5852/8000 [00:31<00:12, 172.10it/s]
 73%|███████▎  | 5870/8000 [00:31<00:12, 171.69it/s]
 74%|███████▎  | 5888/8000 [00:32<00:12, 172.25it/s]
 74%|███████▍  | 5906/8000 [00:32<00:12, 172.98it/s]
 74%|███████▍  | 5924/8000 [00:32<00:11, 174.16it/s]
 74%|███████▍  | 5942/8000 [00:32<00:11, 175.47it/s]
 74%|███████▍  | 5960/8000 [00:32<00:11, 175.60it/s]
 75%|███████▍  | 5979/8000 [00:32<00:11, 178.12it/s]
 75%|███████▌  | 6000/8000 [00:32<00:10, 185.76it/s]2021-05-01 01:39:53,901 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6019/8000 [00:32<00:11, 173.32it/s]
 75%|███████▌  | 6039/8000 [00:32<00:10, 178.49it/s]
 76%|███████▌  | 6060/8000 [00:32<00:10, 185.25it/s]
 76%|███████▌  | 6082/8000 [00:33<00:09, 192.72it/s]
 76%|███████▋  | 6104/8000 [00:33<00:09, 198.04it/s]
 77%|███████▋  | 6124/8000 [00:33<00:09, 197.63it/s]
 77%|███████▋  | 6144/8000 [00:33<00:09, 186.79it/s]
 77%|███████▋  | 6163/8000 [00:33<00:10, 181.43it/s]
 77%|███████▋  | 6182/8000 [00:33<00:10, 179.47it/s]
 78%|███████▊  | 6201/8000 [00:33<00:10, 176.44it/s]
 78%|███████▊  | 6219/8000 [00:33<00:10, 172.56it/s]
 78%|███████▊  | 6237/8000 [00:33<00:10, 170.16it/s]
 78%|███████▊  | 6255/8000 [00:34<00:10, 169.71it/s]
 78%|███████▊  | 6273/8000 [00:34<00:10, 171.57it/s]
 79%|███████▊  | 6291/8000 [00:34<00:09, 173.48it/s]
 79%|███████▉  | 6309/8000 [00:34<00:09, 174.89it/s]
 79%|███████▉  | 6327/8000 [00:34<00:09, 176.21it/s]
 79%|███████▉  | 6345/8000 [00:34<00:09, 176.70it/s]
 80%|███████▉  | 6364/8000 [00:34<00:09, 179.39it/s]
 80%|███████▉  | 6384/8000 [00:34<00:08, 183.57it/s]
 80%|████████  | 6405/8000 [00:34<00:08, 190.72it/s]
 80%|████████  | 6425/8000 [00:34<00:08, 179.12it/s]
 81%|████████  | 6444/8000 [00:35<00:08, 173.50it/s]
 81%|████████  | 6466/8000 [00:35<00:08, 184.70it/s]
 81%|████████  | 6489/8000 [00:35<00:07, 194.99it/s]
 81%|████████▏ | 6512/8000 [00:35<00:07, 202.44it/s]
 82%|████████▏ | 6535/8000 [00:35<00:07, 207.77it/s]
 82%|████████▏ | 6558/8000 [00:35<00:06, 211.93it/s]
 82%|████████▏ | 6581/8000 [00:35<00:06, 214.56it/s]
 83%|████████▎ | 6604/8000 [00:35<00:06, 216.66it/s]
 83%|████████▎ | 6627/8000 [00:35<00:06, 218.82it/s]
 83%|████████▎ | 6650/8000 [00:36<00:06, 220.63it/s]
 83%|████████▎ | 6673/8000 [00:36<00:05, 221.79it/s]
 84%|████████▎ | 6696/8000 [00:36<00:05, 220.94it/s]
 84%|████████▍ | 6719/8000 [00:36<00:05, 221.81it/s]
 84%|████████▍ | 6742/8000 [00:36<00:05, 210.80it/s]
 85%|████████▍ | 6764/8000 [00:36<00:06, 197.11it/s]
 85%|████████▍ | 6784/8000 [00:36<00:06, 189.40it/s]
 85%|████████▌ | 6804/8000 [00:36<00:06, 183.53it/s]
 85%|████████▌ | 6823/8000 [00:36<00:06, 177.51it/s]
 86%|████████▌ | 6841/8000 [00:37<00:06, 173.03it/s]
 86%|████████▌ | 6859/8000 [00:37<00:06, 174.44it/s]
 86%|████████▌ | 6877/8000 [00:37<00:06, 172.87it/s]
 86%|████████▌ | 6895/8000 [00:37<00:06, 174.17it/s]
 86%|████████▋ | 6913/8000 [00:37<00:06, 173.61it/s]
 87%|████████▋ | 6931/8000 [00:37<00:06, 174.11it/s]
 87%|████████▋ | 6949/8000 [00:37<00:06, 171.30it/s]
 87%|████████▋ | 6968/8000 [00:37<00:05, 175.00it/s]
 87%|████████▋ | 6989/8000 [00:37<00:05, 183.66it/s]2021-05-01 01:39:59,211 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7009/8000 [00:37<00:05, 187.47it/s]
 88%|████████▊ | 7028/8000 [00:38<00:05, 170.26it/s]
 88%|████████▊ | 7050/8000 [00:38<00:05, 182.22it/s]
 88%|████████▊ | 7073/8000 [00:38<00:04, 192.74it/s]
 89%|████████▊ | 7096/8000 [00:38<00:04, 200.77it/s]
 89%|████████▉ | 7118/8000 [00:38<00:04, 204.96it/s]
