2021-04-30 19:26:49,593 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:26:49,594 INFO     Geo: cqd
2021-04-30 19:26:49,594 INFO     Data Path: data/NELL-betae
2021-04-30 19:26:49,594 INFO     #entity: 63361
2021-04-30 19:26:49,594 INFO     #relation: 400
2021-04-30 19:26:49,594 INFO     #max steps: 1000
2021-04-30 19:26:49,594 INFO     Evaluate unoins using: DNF
2021-04-30 19:26:49,594 INFO     loading data
2021-04-30 19:27:07,308 INFO     Training info:
2021-04-30 19:27:07,322 INFO     Validation info:
2021-04-30 19:27:07,327 INFO     3i: 4000
2021-04-30 19:27:07,329 INFO     Test info:
2021-04-30 19:27:07,329 INFO     3i: 4000
2021-04-30 19:27:08,580 INFO     Model Parameter Configuration:
2021-04-30 19:27:08,580 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:27:08,581 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:27:08,581 INFO     Parameter Number: 127522000
2021-04-30 19:27:11,475 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:27:12,115 INFO     tasks = 3i
2021-04-30 19:27:12,115 INFO     init_step = 99999
2021-04-30 19:27:12,115 INFO     batch_size = 1000
2021-04-30 19:27:12,115 INFO     hidden_dim = 1000
2021-04-30 19:27:12,115 INFO     gamma = 12.000000
2021-04-30 19:27:12,115 INFO     Evaluating on Valid Dataset...

 26%|██▋       | 1060/4000 [00:13<00:33, 86.78it/s]
 27%|██▋       | 1069/4000 [00:13<00:33, 87.56it/s]
 27%|██▋       | 1078/4000 [00:13<00:33, 86.11it/s]
 27%|██▋       | 1087/4000 [00:13<00:34, 84.77it/s]
 27%|██▋       | 1096/4000 [00:13<00:34, 84.56it/s]
 28%|██▊       | 1105/4000 [00:13<00:34, 83.92it/s]
 28%|██▊       | 1114/4000 [00:14<00:34, 83.17it/s]
 28%|██▊       | 1123/4000 [00:14<00:36, 79.55it/s]
 28%|██▊       | 1131/4000 [00:14<00:37, 76.17it/s]
 28%|██▊       | 1140/4000 [00:14<00:36, 78.27it/s]
 29%|██▊       | 1149/4000 [00:14<00:35, 80.50it/s]
 29%|██▉       | 1158/4000 [00:14<00:34, 82.95it/s]
 29%|██▉       | 1167/4000 [00:14<00:33, 83.49it/s]
 29%|██▉       | 1176/4000 [00:14<00:34, 82.22it/s]
 30%|██▉       | 1185/4000 [00:14<00:35, 80.42it/s]
 30%|██▉       | 1194/4000 [00:15<00:36, 77.77it/s]
 30%|███       | 1202/4000 [00:15<00:36, 76.06it/s]
 30%|███       | 1211/4000 [00:15<00:36, 76.92it/s]
 30%|███       | 1220/4000 [00:15<00:34, 79.61it/s]
 31%|███       | 1229/4000 [00:15<00:33, 82.15it/s]
 31%|███       | 1238/4000 [00:15<00:35, 77.69it/s]
 31%|███       | 1246/4000 [00:15<00:36, 75.68it/s]
 31%|███▏      | 1255/4000 [00:15<00:34, 79.17it/s]
 32%|███▏      | 1264/4000 [00:15<00:33, 81.97it/s]
 32%|███▏      | 1273/4000 [00:16<00:32, 84.08it/s]
 32%|███▏      | 1282/4000 [00:16<00:31, 85.37it/s]
 32%|███▏      | 1291/4000 [00:16<00:31, 86.46it/s]
 32%|███▎      | 1300/4000 [00:16<00:30, 87.27it/s]
 33%|███▎      | 1309/4000 [00:16<00:30, 87.58it/s]
 33%|███▎      | 1318/4000 [00:16<00:30, 87.51it/s]
 33%|███▎      | 1327/4000 [00:16<00:30, 87.70it/s]
 33%|███▎      | 1336/4000 [00:16<00:31, 84.86it/s]
 34%|███▎      | 1345/4000 [00:16<00:32, 82.06it/s]
 34%|███▍      | 1354/4000 [00:16<00:32, 80.51it/s]
 34%|███▍      | 1363/4000 [00:17<00:32, 80.10it/s]
 34%|███▍      | 1372/4000 [00:17<00:33, 78.74it/s]
 34%|███▍      | 1380/4000 [00:17<00:33, 78.64it/s]
 35%|███▍      | 1388/4000 [00:17<00:33, 78.07it/s]
 35%|███▍      | 1396/4000 [00:17<00:33, 77.57it/s]
 35%|███▌      | 1404/4000 [00:17<00:33, 77.38it/s]
 35%|███▌      | 1412/4000 [00:17<00:33, 77.88it/s]
 36%|███▌      | 1420/4000 [00:17<00:33, 77.29it/s]
 36%|███▌      | 1428/4000 [00:17<00:33, 77.74it/s]
 36%|███▌      | 1436/4000 [00:18<00:33, 77.17it/s]
 36%|███▌      | 1444/4000 [00:18<00:32, 77.47it/s]
 36%|███▋      | 1452/4000 [00:18<00:33, 76.78it/s]
 36%|███▋      | 1460/4000 [00:18<00:32, 77.14it/s]
 37%|███▋      | 1468/4000 [00:18<00:32, 76.96it/s]
 37%|███▋      | 1476/4000 [00:18<00:32, 77.40it/s]
 37%|███▋      | 1484/4000 [00:18<00:32, 76.46it/s]
 37%|███▋      | 1492/4000 [00:18<00:33, 74.35it/s]
 38%|███▊      | 1500/4000 [00:18<00:33, 75.67it/s]
 38%|███▊      | 1508/4000 [00:18<00:32, 75.94it/s]
 38%|███▊      | 1516/4000 [00:19<00:32, 76.62it/s]
 38%|███▊      | 1524/4000 [00:19<00:32, 76.00it/s]
 38%|███▊      | 1532/4000 [00:19<00:32, 76.54it/s]
 38%|███▊      | 1540/4000 [00:19<00:32, 76.54it/s]
 39%|███▊      | 1548/4000 [00:19<00:31, 77.00it/s]
 39%|███▉      | 1556/4000 [00:19<00:31, 76.92it/s]
 39%|███▉      | 1564/4000 [00:19<00:31, 77.49it/s]
 39%|███▉      | 1572/4000 [00:19<00:31, 77.18it/s]
 40%|███▉      | 1580/4000 [00:19<00:31, 77.60it/s]
 40%|███▉      | 1588/4000 [00:20<00:31, 77.22it/s]
 40%|███▉      | 1596/4000 [00:20<00:30, 77.74it/s]
 40%|████      | 1604/4000 [00:20<00:30, 77.29it/s]
 40%|████      | 1612/4000 [00:20<00:30, 77.54it/s]
 40%|████      | 1620/4000 [00:20<00:31, 76.18it/s]
 41%|████      | 1628/4000 [00:20<00:33, 69.95it/s]
 41%|████      | 1636/4000 [00:20<00:32, 71.66it/s]
 41%|████      | 1644/4000 [00:20<00:32, 72.95it/s]
 41%|████▏     | 1652/4000 [00:20<00:32, 72.82it/s]
 42%|████▏     | 1660/4000 [00:20<00:31, 73.83it/s]
 42%|████▏     | 1668/4000 [00:21<00:31, 75.22it/s]
 42%|████▏     | 1676/4000 [00:21<00:30, 75.07it/s]
 42%|████▏     | 1684/4000 [00:21<00:31, 73.00it/s]
 42%|████▏     | 1692/4000 [00:21<00:31, 74.09it/s]
 42%|████▎     | 1700/4000 [00:21<00:30, 75.28it/s]
 43%|████▎     | 1708/4000 [00:21<00:30, 75.31it/s]
 43%|████▎     | 1716/4000 [00:21<00:31, 72.25it/s]
 43%|████▎     | 1724/4000 [00:21<00:32, 69.36it/s]
 43%|████▎     | 1731/4000 [00:21<00:33, 66.76it/s]
 43%|████▎     | 1738/4000 [00:22<00:34, 65.60it/s]
 44%|████▎     | 1746/4000 [00:22<00:33, 68.02it/s]
 44%|████▍     | 1754/4000 [00:22<00:32, 69.82it/s]
 44%|████▍     | 1762/4000 [00:22<00:31, 71.70it/s]
 44%|████▍     | 1770/4000 [00:22<00:30, 73.11it/s]
 44%|████▍     | 1778/4000 [00:22<00:30, 74.07it/s]
 45%|████▍     | 1786/4000 [00:22<00:29, 75.23it/s]
 45%|████▍     | 1794/4000 [00:22<00:30, 71.66it/s]
 45%|████▌     | 1802/4000 [00:22<00:31, 70.19it/s]
 45%|████▌     | 1810/4000 [00:23<00:30, 71.78it/s]
 45%|████▌     | 1818/4000 [00:23<00:30, 70.71it/s]
 46%|████▌     | 1826/4000 [00:23<00:30, 71.91it/s]
 46%|████▌     | 1834/4000 [00:23<00:30, 70.62it/s]
 46%|████▌     | 1842/4000 [00:23<00:30, 69.84it/s]
 46%|████▋     | 1850/4000 [00:23<00:29, 71.73it/s]
 46%|████▋     | 1858/4000 [00:23<00:29, 73.57it/s]
 47%|████▋     | 1866/4000 [00:23<00:28, 73.81it/s]
 47%|████▋     | 1874/4000 [00:23<00:28, 74.65it/s]
 47%|████▋     | 1882/4000 [00:24<00:28, 74.84it/s]
 47%|████▋     | 1890/4000 [00:24<00:27, 76.05it/s]
 47%|████▋     | 1898/4000 [00:24<00:27, 76.07it/s]
 48%|████▊     | 1906/4000 [00:24<00:27, 75.96it/s]
 48%|████▊     | 1914/4000 [00:24<00:27, 76.28it/s]
 48%|████▊     | 1922/4000 [00:24<00:27, 75.89it/s]
 48%|████▊     | 1930/4000 [00:24<00:27, 76.05it/s]
 48%|████▊     | 1938/4000 [00:24<00:27, 75.56it/s]
 49%|████▊     | 1946/4000 [00:24<00:27, 75.77it/s]
 49%|████▉     | 1954/4000 [00:25<00:27, 75.21it/s]
 49%|████▉     | 1962/4000 [00:25<00:26, 75.75it/s]
 49%|████▉     | 1970/4000 [00:25<00:26, 75.74it/s]
 49%|████▉     | 1978/4000 [00:25<00:26, 76.42it/s]
 50%|████▉     | 1986/4000 [00:25<00:26, 76.01it/s]
 50%|████▉     | 1994/4000 [00:25<00:26, 75.05it/s]2021-04-30 19:27:37,766 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:25<00:27, 73.40it/s]
 50%|█████     | 2010/4000 [00:25<00:29, 67.43it/s]
 50%|█████     | 2017/4000 [00:25<00:31, 62.58it/s]
 51%|█████     | 2024/4000 [00:26<00:30, 64.27it/s]
 51%|█████     | 2032/4000 [00:26<00:29, 67.62it/s]
 51%|█████     | 2040/4000 [00:26<00:28, 69.58it/s]
 51%|█████     | 2048/4000 [00:26<00:27, 71.76it/s]
 51%|█████▏    | 2056/4000 [00:26<00:27, 71.96it/s]
 52%|█████▏    | 2064/4000 [00:26<00:26, 73.35it/s]
 52%|█████▏    | 2072/4000 [00:26<00:26, 72.93it/s]
 52%|█████▏    | 2080/4000 [00:26<00:26, 73.84it/s]
 52%|█████▏    | 2088/4000 [00:26<00:25, 73.83it/s]
 52%|█████▏    | 2096/4000 [00:27<00:26, 73.02it/s]
 53%|█████▎    | 2104/4000 [00:27<00:25, 73.92it/s]
 53%|█████▎    | 2112/4000 [00:27<00:26, 71.72it/s]
 53%|█████▎    | 2120/4000 [00:27<00:25, 73.27it/s]
 53%|█████▎    | 2128/4000 [00:27<00:25, 73.77it/s]
 53%|█████▎    | 2136/4000 [00:27<00:24, 74.80it/s]
 54%|█████▎    | 2144/4000 [00:27<00:24, 75.19it/s]
 54%|█████▍    | 2152/4000 [00:27<00:24, 75.84it/s]
 54%|█████▍    | 2160/4000 [00:27<00:24, 74.86it/s]
 54%|█████▍    | 2168/4000 [00:27<00:24, 75.45it/s]
 54%|█████▍    | 2176/4000 [00:28<00:24, 75.20it/s]
 55%|█████▍    | 2184/4000 [00:28<00:23, 75.91it/s]
 55%|█████▍    | 2192/4000 [00:28<00:24, 74.18it/s]
 55%|█████▌    | 2200/4000 [00:28<00:24, 74.47it/s]
 55%|█████▌    | 2208/4000 [00:28<00:24, 74.65it/s]
 55%|█████▌    | 2216/4000 [00:28<00:23, 74.92it/s]
 56%|█████▌    | 2224/4000 [00:28<00:23, 75.68it/s]
 56%|█████▌    | 2232/4000 [00:28<00:23, 75.29it/s]
 56%|█████▌    | 2240/4000 [00:28<00:23, 75.71it/s]
 56%|█████▌    | 2248/4000 [00:29<00:23, 75.28it/s]
 56%|█████▋    | 2256/4000 [00:29<00:22, 76.16it/s]
 57%|█████▋    | 2264/4000 [00:29<00:22, 75.81it/s]
 57%|█████▋    | 2272/4000 [00:29<00:22, 76.40it/s]
 57%|█████▋    | 2280/4000 [00:29<00:22, 76.08it/s]
 57%|█████▋    | 2288/4000 [00:29<00:22, 76.62it/s]
 57%|█████▋    | 2296/4000 [00:29<00:22, 75.74it/s]
 58%|█████▊    | 2304/4000 [00:29<00:22, 76.30it/s]
 58%|█████▊    | 2312/4000 [00:29<00:22, 76.00it/s]
 58%|█████▊    | 2320/4000 [00:29<00:22, 76.28it/s]
 58%|█████▊    | 2328/4000 [00:30<00:22, 75.58it/s]
 58%|█████▊    | 2336/4000 [00:30<00:23, 71.89it/s]
 59%|█████▊    | 2344/4000 [00:30<00:23, 70.77it/s]
 59%|█████▉    | 2352/4000 [00:30<00:22, 71.77it/s]
 59%|█████▉    | 2360/4000 [00:30<00:22, 72.73it/s]
 59%|█████▉    | 2368/4000 [00:30<00:29, 55.68it/s]
 59%|█████▉    | 2376/4000 [00:30<00:26, 61.10it/s]
 60%|█████▉    | 2384/4000 [00:30<00:24, 65.16it/s]
 60%|█████▉    | 2392/4000 [00:31<00:23, 68.82it/s]
 60%|██████    | 2401/4000 [00:31<00:22, 72.40it/s]
 60%|██████    | 2409/4000 [00:31<00:21, 74.52it/s]
 60%|██████    | 2418/4000 [00:31<00:20, 76.16it/s]
 61%|██████    | 2427/4000 [00:31<00:20, 77.39it/s]
 61%|██████    | 2436/4000 [00:31<00:20, 78.15it/s]
 61%|██████    | 2445/4000 [00:31<00:19, 79.42it/s]
 61%|██████▏   | 2454/4000 [00:31<00:19, 79.51it/s]
 62%|██████▏   | 2463/4000 [00:31<00:20, 73.88it/s]
 62%|██████▏   | 2472/4000 [00:32<00:20, 75.68it/s]
 62%|██████▏   | 2480/4000 [00:32<00:21, 72.19it/s]
 62%|██████▏   | 2488/4000 [00:32<00:21, 70.73it/s]
 62%|██████▏   | 2496/4000 [00:32<00:21, 70.56it/s]
 63%|██████▎   | 2505/4000 [00:32<00:20, 74.07it/s]
 63%|██████▎   | 2514/4000 [00:32<00:19, 76.20it/s]
 63%|██████▎   | 2522/4000 [00:32<00:19, 76.12it/s]
 63%|██████▎   | 2531/4000 [00:32<00:18, 77.39it/s]
 63%|██████▎   | 2539/4000 [00:32<00:19, 74.99it/s]
 64%|██████▎   | 2547/4000 [00:33<00:19, 73.76it/s]
 64%|██████▍   | 2555/4000 [00:33<00:19, 74.63it/s]
 64%|██████▍   | 2564/4000 [00:33<00:18, 76.91it/s]
 64%|██████▍   | 2572/4000 [00:33<00:18, 77.17it/s]
 65%|██████▍   | 2581/4000 [00:33<00:18, 78.73it/s]
 65%|██████▍   | 2589/4000 [00:33<00:17, 79.03it/s]
 65%|██████▍   | 2598/4000 [00:33<00:17, 80.02it/s]
 65%|██████▌   | 2607/4000 [00:33<00:17, 80.53it/s]
 65%|██████▌   | 2616/4000 [00:33<00:16, 81.46it/s]
 66%|██████▌   | 2625/4000 [00:34<00:16, 81.08it/s]
 66%|██████▌   | 2634/4000 [00:34<00:16, 81.69it/s]
 66%|██████▌   | 2643/4000 [00:34<00:16, 81.41it/s]
 66%|██████▋   | 2652/4000 [00:34<00:16, 81.56it/s]
 67%|██████▋   | 2661/4000 [00:34<00:16, 81.28it/s]
 67%|██████▋   | 2670/4000 [00:34<00:16, 81.20it/s]
 67%|██████▋   | 2679/4000 [00:34<00:16, 79.23it/s]
 67%|██████▋   | 2687/4000 [00:34<00:17, 74.63it/s]
 67%|██████▋   | 2695/4000 [00:34<00:18, 71.22it/s]
 68%|██████▊   | 2703/4000 [00:35<00:18, 69.26it/s]
 68%|██████▊   | 2710/4000 [00:35<00:18, 68.27it/s]
 68%|██████▊   | 2718/4000 [00:35<00:18, 69.68it/s]
 68%|██████▊   | 2726/4000 [00:35<00:18, 69.80it/s]
 68%|██████▊   | 2735/4000 [00:35<00:17, 73.09it/s]
 69%|██████▊   | 2744/4000 [00:35<00:16, 75.35it/s]
 69%|██████▉   | 2753/4000 [00:35<00:16, 77.68it/s]
 69%|██████▉   | 2761/4000 [00:35<00:18, 68.21it/s]
 69%|██████▉   | 2769/4000 [00:36<00:18, 67.45it/s]
 69%|██████▉   | 2777/4000 [00:36<00:17, 68.80it/s]
 70%|██████▉   | 2785/4000 [00:36<00:17, 67.58it/s]
 70%|██████▉   | 2793/4000 [00:36<00:17, 68.92it/s]
 70%|███████   | 2800/4000 [00:36<00:18, 63.81it/s]
 70%|███████   | 2807/4000 [00:36<00:20, 56.83it/s]
 70%|███████   | 2813/4000 [00:36<00:23, 51.53it/s]
 70%|███████   | 2819/4000 [00:36<00:24, 47.55it/s]
 71%|███████   | 2824/4000 [00:37<00:25, 46.07it/s]
 71%|███████   | 2829/4000 [00:37<00:25, 46.06it/s]
 71%|███████   | 2834/4000 [00:37<00:26, 44.84it/s]
 71%|███████   | 2839/4000 [00:37<00:27, 42.06it/s]
 71%|███████   | 2844/4000 [00:37<00:27, 41.96it/s]
 71%|███████   | 2849/4000 [00:37<00:28, 41.09it/s]
 71%|███████▏  | 2854/4000 [00:37<00:27, 41.50it/s]
 71%|███████▏  | 2859/4000 [00:37<00:26, 43.48it/s]
 72%|███████▏  | 2865/4000 [00:38<00:24, 46.94it/s]
 72%|███████▏  | 2872/4000 [00:38<00:21, 51.61it/s]
 72%|███████▏  | 2879/4000 [00:38<00:20, 54.37it/s]
 72%|███████▏  | 2885/4000 [00:38<00:23, 47.32it/s]
 72%|███████▏  | 2891/4000 [00:38<00:24, 45.00it/s]
 72%|███████▏  | 2896/4000 [00:38<00:24, 45.52it/s]
 73%|███████▎  | 2901/4000 [00:38<00:24, 44.22it/s]
 73%|███████▎  | 2906/4000 [00:38<00:25, 43.31it/s]
 73%|███████▎  | 2911/4000 [00:39<00:25, 43.15it/s]
 73%|███████▎  | 2916/4000 [00:39<00:24, 44.94it/s]
 73%|███████▎  | 2922/4000 [00:39<00:22, 47.41it/s]
 73%|███████▎  | 2927/4000 [00:39<00:22, 47.17it/s]
 73%|███████▎  | 2934/4000 [00:39<00:20, 52.21it/s]
 74%|███████▎  | 2942/4000 [00:39<00:18, 57.27it/s]
 74%|███████▍  | 2950/4000 [00:39<00:16, 62.28it/s]
 74%|███████▍  | 2959/4000 [00:39<00:15, 66.93it/s]
 74%|███████▍  | 2968/4000 [00:39<00:14, 70.50it/s]
 74%|███████▍  | 2977/4000 [00:39<00:13, 74.08it/s]
 75%|███████▍  | 2986/4000 [00:40<00:13, 75.24it/s]
 75%|███████▍  | 2995/4000 [00:40<00:12, 77.55it/s]2021-04-30 19:27:52,376 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:40<00:12, 78.48it/s]
 75%|███████▌  | 3013/4000 [00:40<00:12, 79.68it/s]
 76%|███████▌  | 3022/4000 [00:40<00:12, 77.77it/s]
 76%|███████▌  | 3030/4000 [00:40<00:12, 78.21it/s]
 76%|███████▌  | 3039/4000 [00:40<00:12, 79.69it/s]
 76%|███████▌  | 3048/4000 [00:40<00:11, 79.65it/s]
