2021-05-01 10:38:22,973 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:38:22,974 INFO     Geo: cqd
2021-05-01 10:38:22,974 INFO     Data Path: data/NELL-betae
2021-05-01 10:38:22,974 INFO     #entity: 63361
2021-05-01 10:38:22,974 INFO     #relation: 400
2021-05-01 10:38:22,974 INFO     #max steps: 1000
2021-05-01 10:38:22,974 INFO     Evaluate unoins using: DNF
2021-05-01 10:38:22,974 INFO     loading data
2021-05-01 10:38:44,996 INFO     Training info:
2021-05-01 10:38:45,019 INFO     Validation info:
2021-05-01 10:38:45,021 INFO     3i: 4000
2021-05-01 10:38:45,023 INFO     Test info:
2021-05-01 10:38:45,023 INFO     3i: 4000
2021-05-01 10:38:46,903 INFO     Model Parameter Configuration:
2021-05-01 10:38:46,903 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:38:46,904 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:38:46,904 INFO     Parameter Number: 127522000
2021-05-01 10:38:52,707 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:38:53,937 INFO     tasks = 3i
2021-05-01 10:38:53,937 INFO     init_step = 99999
2021-05-01 10:38:53,937 INFO     batch_size = 1000
2021-05-01 10:38:53,937 INFO     hidden_dim = 1000
2021-05-01 10:38:53,937 INFO     gamma = 12.000000
2021-05-01 10:38:53,938 INFO     Evaluating on Valid Dataset...

  2%|▏         | 98/4000 [00:04<02:24, 26.98it/s]
  3%|▎         | 102/4000 [00:04<02:21, 27.56it/s]
  3%|▎         | 106/4000 [00:04<02:19, 27.86it/s]
  3%|▎         | 110/4000 [00:04<02:28, 26.28it/s]
  3%|▎         | 113/4000 [00:05<02:32, 25.54it/s]
  3%|▎         | 116/4000 [00:05<02:27, 26.35it/s]
  3%|▎         | 121/4000 [00:05<02:11, 29.54it/s]
  3%|▎         | 126/4000 [00:05<01:58, 32.69it/s]
  3%|▎         | 130/4000 [00:05<02:13, 28.95it/s]
  3%|▎         | 134/4000 [00:05<02:19, 27.77it/s]
  3%|▎         | 139/4000 [00:05<02:09, 29.80it/s]
  4%|▎         | 143/4000 [00:06<01:59, 32.20it/s]
  4%|▎         | 147/4000 [00:06<02:03, 31.21it/s]
  4%|▍         | 151/4000 [00:06<01:55, 33.19it/s]
  4%|▍         | 155/4000 [00:06<02:00, 31.79it/s]
  4%|▍         | 159/4000 [00:06<02:17, 27.97it/s]
  4%|▍         | 162/4000 [00:06<02:35, 24.69it/s]
  4%|▍         | 165/4000 [00:06<02:46, 23.01it/s]
  4%|▍         | 168/4000 [00:07<02:42, 23.61it/s]
  4%|▍         | 171/4000 [00:07<02:38, 24.21it/s]
  4%|▍         | 174/4000 [00:07<02:29, 25.63it/s]
  4%|▍         | 180/4000 [00:07<02:03, 30.84it/s]
  5%|▍         | 187/4000 [00:07<01:49, 34.97it/s]
  5%|▍         | 192/4000 [00:07<01:54, 33.15it/s]
  5%|▍         | 196/4000 [00:07<01:52, 33.91it/s]
  5%|▌         | 200/4000 [00:07<02:07, 29.90it/s]
  5%|▌         | 204/4000 [00:08<02:08, 29.44it/s]
  5%|▌         | 208/4000 [00:08<02:12, 28.62it/s]
  5%|▌         | 212/4000 [00:08<02:26, 25.83it/s]
  5%|▌         | 215/4000 [00:08<02:36, 24.16it/s]
  5%|▌         | 218/4000 [00:08<02:34, 24.41it/s]
  6%|▌         | 221/4000 [00:08<02:41, 23.38it/s]
  6%|▌         | 224/4000 [00:08<02:50, 22.15it/s]
  6%|▌         | 228/4000 [00:09<02:43, 23.14it/s]
  6%|▌         | 231/4000 [00:09<02:42, 23.17it/s]
  6%|▌         | 234/4000 [00:09<02:49, 22.15it/s]
  6%|▌         | 237/4000 [00:09<02:51, 22.00it/s]
  6%|▌         | 240/4000 [00:09<02:53, 21.72it/s]
  6%|▌         | 243/4000 [00:09<02:49, 22.11it/s]
  6%|▌         | 246/4000 [00:09<02:54, 21.48it/s]
  6%|▌         | 249/4000 [00:10<02:58, 21.00it/s]
  6%|▋         | 252/4000 [00:10<02:56, 21.22it/s]
  6%|▋         | 255/4000 [00:10<03:01, 20.61it/s]
  6%|▋         | 258/4000 [00:10<02:48, 22.26it/s]
  7%|▋         | 261/4000 [00:10<02:42, 23.01it/s]
  7%|▋         | 264/4000 [00:10<02:48, 22.21it/s]
  7%|▋         | 267/4000 [00:10<02:50, 21.89it/s]
  7%|▋         | 270/4000 [00:11<02:44, 22.72it/s]
  7%|▋         | 273/4000 [00:11<02:48, 22.13it/s]
  7%|▋         | 276/4000 [00:11<02:44, 22.71it/s]
  7%|▋         | 279/4000 [00:11<02:56, 21.05it/s]
  7%|▋         | 282/4000 [00:11<02:53, 21.48it/s]
  7%|▋         | 285/4000 [00:11<02:54, 21.33it/s]
  7%|▋         | 288/4000 [00:11<02:38, 23.35it/s]
  7%|▋         | 292/4000 [00:11<02:22, 25.95it/s]
  7%|▋         | 298/4000 [00:12<01:59, 31.08it/s]
  8%|▊         | 307/4000 [00:12<01:36, 38.13it/s]
  8%|▊         | 315/4000 [00:12<01:24, 43.63it/s]
  8%|▊         | 321/4000 [00:12<01:24, 43.29it/s]
  8%|▊         | 327/4000 [00:12<01:42, 35.98it/s]
  8%|▊         | 332/4000 [00:12<02:07, 28.86it/s]
  9%|▊         | 341/4000 [00:13<01:41, 35.96it/s]
  9%|▊         | 349/4000 [00:13<01:31, 39.70it/s]
  9%|▉         | 355/4000 [00:13<01:43, 35.11it/s]
  9%|▉         | 360/4000 [00:13<01:39, 36.44it/s]
  9%|▉         | 365/4000 [00:13<01:38, 36.95it/s]
  9%|▉         | 373/4000 [00:13<01:22, 43.96it/s]
  9%|▉         | 379/4000 [00:13<01:20, 45.25it/s]
 10%|▉         | 385/4000 [00:14<01:29, 40.28it/s]
 10%|▉         | 390/4000 [00:14<01:28, 40.98it/s]
 10%|▉         | 395/4000 [00:14<01:34, 38.24it/s]
 10%|█         | 400/4000 [00:14<01:53, 31.63it/s]
 10%|█         | 404/4000 [00:14<01:47, 33.38it/s]
 10%|█         | 408/4000 [00:14<01:53, 31.66it/s]
 10%|█         | 412/4000 [00:14<01:52, 31.97it/s]
 10%|█         | 416/4000 [00:15<02:08, 27.79it/s]
 10%|█         | 419/4000 [00:15<02:15, 26.38it/s]
 11%|█         | 422/4000 [00:15<02:24, 24.73it/s]
 11%|█         | 425/4000 [00:15<02:32, 23.47it/s]
 11%|█         | 429/4000 [00:15<02:19, 25.65it/s]
 11%|█         | 432/4000 [00:15<02:18, 25.85it/s]
 11%|█         | 435/4000 [00:15<02:14, 26.50it/s]
 11%|█         | 438/4000 [00:16<02:32, 23.40it/s]
 11%|█         | 441/4000 [00:16<02:29, 23.81it/s]
 11%|█         | 444/4000 [00:16<02:38, 22.47it/s]
 11%|█         | 447/4000 [00:16<02:31, 23.45it/s]
 11%|█▏        | 450/4000 [00:16<02:32, 23.27it/s]
 11%|█▏        | 453/4000 [00:16<02:27, 24.05it/s]
 11%|█▏        | 457/4000 [00:16<02:17, 25.68it/s]
 12%|█▏        | 460/4000 [00:16<02:22, 24.85it/s]
 12%|█▏        | 463/4000 [00:17<02:19, 25.37it/s]
 12%|█▏        | 466/4000 [00:17<02:26, 24.19it/s]
 12%|█▏        | 469/4000 [00:17<02:30, 23.44it/s]
 12%|█▏        | 472/4000 [00:17<02:36, 22.56it/s]
 12%|█▏        | 475/4000 [00:17<02:40, 21.90it/s]
 12%|█▏        | 478/4000 [00:17<02:32, 23.13it/s]
 12%|█▏        | 481/4000 [00:17<02:22, 24.75it/s]
 12%|█▏        | 484/4000 [00:17<02:14, 26.08it/s]
 12%|█▏        | 487/4000 [00:18<02:09, 27.03it/s]
 12%|█▏        | 490/4000 [00:18<02:23, 24.53it/s]
 12%|█▏        | 493/4000 [00:18<02:42, 21.63it/s]
 12%|█▏        | 496/4000 [00:18<02:35, 22.60it/s]
 12%|█▏        | 499/4000 [00:18<02:36, 22.32it/s]
 13%|█▎        | 502/4000 [00:18<02:39, 21.96it/s]
 13%|█▎        | 506/4000 [00:18<02:26, 23.90it/s]
 13%|█▎        | 510/4000 [00:18<02:11, 26.53it/s]
 13%|█▎        | 513/4000 [00:19<02:08, 27.19it/s]
 13%|█▎        | 516/4000 [00:19<02:20, 24.73it/s]
 13%|█▎        | 520/4000 [00:19<02:06, 27.46it/s]
 13%|█▎        | 523/4000 [00:19<02:03, 28.18it/s]
 13%|█▎        | 526/4000 [00:19<02:04, 27.82it/s]
 13%|█▎        | 533/4000 [00:19<01:44, 33.12it/s]
 14%|█▎        | 540/4000 [00:19<01:30, 38.26it/s]
 14%|█▎        | 545/4000 [00:19<01:33, 36.90it/s]
 14%|█▍        | 550/4000 [00:20<01:29, 38.47it/s]
 14%|█▍        | 555/4000 [00:20<01:35, 36.13it/s]
 14%|█▍        | 560/4000 [00:20<01:28, 38.72it/s]
 14%|█▍        | 568/4000 [00:20<01:15, 45.48it/s]
 14%|█▍        | 577/4000 [00:20<01:05, 52.19it/s]
 15%|█▍        | 584/4000 [00:20<01:32, 37.07it/s]
 15%|█▍        | 589/4000 [00:20<01:32, 36.88it/s]
 15%|█▍        | 595/4000 [00:21<01:23, 40.58it/s]
 15%|█▌        | 600/4000 [00:21<01:23, 40.58it/s]
 15%|█▌        | 605/4000 [00:21<01:36, 35.13it/s]
 15%|█▌        | 609/4000 [00:21<01:33, 36.17it/s]
 15%|█▌        | 614/4000 [00:21<01:28, 38.08it/s]
 16%|█▌        | 621/4000 [00:21<01:18, 42.99it/s]
 16%|█▌        | 626/4000 [00:21<01:32, 36.63it/s]
 16%|█▌        | 631/4000 [00:22<01:59, 28.18it/s]
 16%|█▌        | 635/4000 [00:22<02:09, 26.05it/s]
 16%|█▌        | 639/4000 [00:22<02:07, 26.38it/s]
 16%|█▌        | 643/4000 [00:22<01:58, 28.35it/s]
 16%|█▌        | 647/4000 [00:22<02:11, 25.52it/s]
 16%|█▋        | 650/4000 [00:22<02:13, 25.14it/s]
 16%|█▋        | 653/4000 [00:23<02:18, 24.09it/s]
 16%|█▋        | 656/4000 [00:23<02:23, 23.31it/s]
 16%|█▋        | 659/4000 [00:23<02:24, 23.15it/s]
 17%|█▋        | 662/4000 [00:23<02:22, 23.50it/s]
 17%|█▋        | 665/4000 [00:23<02:20, 23.66it/s]
 17%|█▋        | 668/4000 [00:23<02:18, 23.98it/s]
 17%|█▋        | 671/4000 [00:23<02:24, 23.08it/s]
 17%|█▋        | 674/4000 [00:24<02:26, 22.64it/s]
 17%|█▋        | 677/4000 [00:24<02:20, 23.67it/s]
 17%|█▋        | 680/4000 [00:24<02:23, 23.12it/s]
 17%|█▋        | 683/4000 [00:24<02:16, 24.33it/s]
 17%|█▋        | 686/4000 [00:24<02:18, 23.96it/s]
 17%|█▋        | 689/4000 [00:24<02:23, 23.15it/s]
 17%|█▋        | 692/4000 [00:24<02:14, 24.60it/s]
 17%|█▋        | 695/4000 [00:24<02:23, 22.96it/s]
 17%|█▋        | 698/4000 [00:25<02:18, 23.88it/s]
 18%|█▊        | 701/4000 [00:25<02:25, 22.63it/s]
 18%|█▊        | 704/4000 [00:25<02:58, 18.43it/s]
 18%|█▊        | 707/4000 [00:25<02:54, 18.90it/s]
 18%|█▊        | 710/4000 [00:25<03:04, 17.82it/s]
 18%|█▊        | 712/4000 [00:25<03:01, 18.16it/s]
 18%|█▊        | 714/4000 [00:25<03:02, 18.04it/s]
 18%|█▊        | 716/4000 [00:26<03:05, 17.67it/s]
 18%|█▊        | 718/4000 [00:26<03:18, 16.55it/s]
 18%|█▊        | 720/4000 [00:26<03:16, 16.65it/s]
 18%|█▊        | 728/4000 [00:26<02:29, 21.83it/s]
 18%|█▊        | 735/4000 [00:26<01:59, 27.41it/s]
 18%|█▊        | 740/4000 [00:26<01:52, 28.91it/s]
 19%|█▊        | 745/4000 [00:26<01:56, 27.98it/s]
 19%|█▊        | 749/4000 [00:27<01:56, 27.87it/s]
 19%|█▉        | 755/4000 [00:27<01:40, 32.43it/s]
 19%|█▉        | 761/4000 [00:27<01:26, 37.47it/s]
 19%|█▉        | 766/4000 [00:27<01:26, 37.57it/s]
 19%|█▉        | 771/4000 [00:27<01:34, 34.16it/s]
 19%|█▉        | 775/4000 [00:27<01:32, 34.72it/s]
 20%|█▉        | 780/4000 [00:27<01:26, 37.10it/s]
 20%|█▉        | 789/4000 [00:27<01:12, 44.43it/s]
 20%|█▉        | 795/4000 [00:28<01:14, 43.29it/s]
 20%|██        | 800/4000 [00:28<01:22, 38.98it/s]
 20%|██        | 805/4000 [00:28<01:26, 36.86it/s]
 20%|██        | 810/4000 [00:28<01:19, 39.96it/s]
 20%|██        | 816/4000 [00:28<01:14, 42.81it/s]
 21%|██        | 821/4000 [00:28<01:20, 39.29it/s]
 21%|██        | 826/4000 [00:28<01:18, 40.67it/s]
 21%|██        | 831/4000 [00:28<01:21, 38.65it/s]
 21%|██        | 836/4000 [00:29<01:38, 32.27it/s]
 21%|██        | 840/4000 [00:29<01:42, 30.90it/s]
 21%|██        | 845/4000 [00:29<01:31, 34.35it/s]
 21%|██        | 849/4000 [00:29<01:48, 28.99it/s]
 21%|██▏       | 853/4000 [00:29<01:57, 26.88it/s]
 21%|██▏       | 856/4000 [00:29<01:56, 27.02it/s]
 21%|██▏       | 859/4000 [00:30<02:06, 24.90it/s]
 22%|██▏       | 862/4000 [00:30<02:09, 24.28it/s]
 22%|██▏       | 865/4000 [00:30<02:11, 23.79it/s]
 22%|██▏       | 868/4000 [00:30<02:14, 23.23it/s]
 22%|██▏       | 871/4000 [00:30<02:16, 22.94it/s]
 22%|██▏       | 874/4000 [00:30<02:16, 22.91it/s]
 22%|██▏       | 877/4000 [00:30<02:18, 22.56it/s]
 22%|██▏       | 880/4000 [00:30<02:13, 23.33it/s]
 22%|██▏       | 883/4000 [00:31<02:17, 22.69it/s]
 22%|██▏       | 887/4000 [00:31<02:02, 25.36it/s]
 22%|██▏       | 890/4000 [00:31<02:13, 23.31it/s]
 22%|██▏       | 893/4000 [00:31<02:15, 22.93it/s]
 22%|██▏       | 896/4000 [00:31<02:24, 21.50it/s]
 22%|██▏       | 899/4000 [00:31<02:31, 20.42it/s]
 23%|██▎       | 902/4000 [00:31<02:23, 21.52it/s]
 23%|██▎       | 905/4000 [00:32<02:13, 23.24it/s]
 23%|██▎       | 909/4000 [00:32<01:56, 26.43it/s]
 23%|██▎       | 913/4000 [00:32<01:55, 26.80it/s]
 23%|██▎       | 916/4000 [00:32<01:56, 26.38it/s]
 23%|██▎       | 919/4000 [00:32<02:01, 25.28it/s]
 23%|██▎       | 922/4000 [00:32<02:07, 24.22it/s]
 23%|██▎       | 925/4000 [00:32<02:10, 23.59it/s]
 23%|██▎       | 928/4000 [00:32<02:07, 24.00it/s]
 23%|██▎       | 931/4000 [00:33<02:06, 24.18it/s]
 23%|██▎       | 934/4000 [00:33<02:13, 23.01it/s]
 23%|██▎       | 937/4000 [00:33<02:20, 21.78it/s]
 24%|██▎       | 940/4000 [00:33<02:15, 22.50it/s]
 24%|██▎       | 943/4000 [00:33<02:09, 23.65it/s]
 24%|██▎       | 946/4000 [00:33<02:05, 24.27it/s]
 24%|██▍       | 951/4000 [00:33<01:49, 27.83it/s]
 24%|██▍       | 957/4000 [00:33<01:36, 31.66it/s]
 24%|██▍       | 962/4000 [00:34<01:28, 34.46it/s]
 24%|██▍       | 967/4000 [00:34<01:20, 37.57it/s]
 24%|██▍       | 972/4000 [00:34<01:15, 39.89it/s]
 24%|██▍       | 977/4000 [00:34<01:17, 38.84it/s]
 25%|██▍       | 982/4000 [00:34<01:19, 37.97it/s]
 25%|██▍       | 989/4000 [00:34<01:09, 43.56it/s]
 25%|██▍       | 994/4000 [00:34<01:09, 43.39it/s]
 25%|██▍       | 999/4000 [00:34<01:16, 39.07it/s]2021-05-01 10:39:28,943 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:35<01:22, 36.13it/s]
 25%|██▌       | 1008/4000 [00:35<01:45, 28.41it/s]
 25%|██▌       | 1012/4000 [00:35<01:43, 28.99it/s]
 25%|██▌       | 1016/4000 [00:35<01:38, 30.22it/s]
 26%|██▌       | 1020/4000 [00:35<01:43, 28.77it/s]
 26%|██▌       | 1024/4000 [00:35<01:43, 28.64it/s]
 26%|██▌       | 1028/4000 [00:35<01:37, 30.53it/s]
 26%|██▌       | 1033/4000 [00:36<01:31, 32.47it/s]
 26%|██▌       | 1037/4000 [00:36<01:32, 32.02it/s]
 26%|██▌       | 1041/4000 [00:36<01:37, 30.32it/s]
 26%|██▌       | 1045/4000 [00:36<01:47, 27.49it/s]
 26%|██▌       | 1048/4000 [00:36<02:27, 20.05it/s]
 26%|██▋       | 1051/4000 [00:36<02:25, 20.22it/s]
 26%|██▋       | 1054/4000 [00:37<02:29, 19.66it/s]
 26%|██▋       | 1057/4000 [00:37<02:25, 20.22it/s]
 26%|██▋       | 1060/4000 [00:37<02:14, 21.92it/s]
 27%|██▋       | 1063/4000 [00:37<02:19, 20.99it/s]
 27%|██▋       | 1066/4000 [00:37<02:17, 21.32it/s]
 27%|██▋       | 1069/4000 [00:37<02:20, 20.87it/s]
 27%|██▋       | 1072/4000 [00:37<02:26, 19.92it/s]
 27%|██▋       | 1075/4000 [00:38<02:26, 20.02it/s]
 27%|██▋       | 1078/4000 [00:38<02:31, 19.31it/s]
 27%|██▋       | 1081/4000 [00:38<02:25, 20.10it/s]
 27%|██▋       | 1084/4000 [00:38<02:13, 21.84it/s]
 27%|██▋       | 1087/4000 [00:38<02:14, 21.70it/s]
 27%|██▋       | 1090/4000 [00:38<02:21, 20.62it/s]
 27%|██▋       | 1093/4000 [00:38<02:22, 20.37it/s]
 27%|██▋       | 1097/4000 [00:39<02:07, 22.74it/s]
 28%|██▊       | 1100/4000 [00:39<02:06, 22.84it/s]
 28%|██▊       | 1103/4000 [00:39<02:08, 22.49it/s]
 28%|██▊       | 1106/4000 [00:39<02:09, 22.31it/s]
 28%|██▊       | 1109/4000 [00:39<02:05, 23.07it/s]
 28%|██▊       | 1112/4000 [00:39<02:06, 22.80it/s]
 28%|██▊       | 1115/4000 [00:39<02:04, 23.15it/s]
 28%|██▊       | 1118/4000 [00:40<02:16, 21.04it/s]
 28%|██▊       | 1121/4000 [00:40<02:10, 21.99it/s]
 28%|██▊       | 1124/4000 [00:40<02:02, 23.51it/s]
 28%|██▊       | 1127/4000 [00:40<02:03, 23.21it/s]
 28%|██▊       | 1130/4000 [00:40<02:04, 23.01it/s]
 28%|██▊       | 1134/4000 [00:40<02:00, 23.87it/s]
 29%|██▊       | 1142/4000 [00:40<01:37, 29.25it/s]
 29%|██▊       | 1147/4000 [00:40<01:26, 32.86it/s]
 29%|██▉       | 1152/4000 [00:41<01:22, 34.60it/s]
 29%|██▉       | 1158/4000 [00:41<01:14, 38.39it/s]
 29%|██▉       | 1163/4000 [00:41<01:09, 40.84it/s]
 29%|██▉       | 1168/4000 [00:41<01:06, 42.83it/s]
 29%|██▉       | 1173/4000 [00:41<01:05, 42.92it/s]
 29%|██▉       | 1178/4000 [00:41<01:05, 43.30it/s]
 30%|██▉       | 1184/4000 [00:41<01:00, 46.35it/s]
 30%|██▉       | 1189/4000 [00:41<01:06, 42.36it/s]
 30%|██▉       | 1194/4000 [00:42<01:18, 35.79it/s]
 30%|██▉       | 1198/4000 [00:42<01:22, 33.79it/s]
 30%|███       | 1202/4000 [00:42<01:23, 33.63it/s]
 30%|███       | 1206/4000 [00:42<01:21, 34.17it/s]
 30%|███       | 1210/4000 [00:42<01:20, 34.51it/s]
 30%|███       | 1214/4000 [00:42<01:24, 33.15it/s]
 30%|███       | 1218/4000 [00:42<01:22, 33.70it/s]
 31%|███       | 1222/4000 [00:42<01:18, 35.28it/s]
 31%|███       | 1226/4000 [00:43<01:17, 35.81it/s]
 31%|███       | 1232/4000 [00:43<01:08, 40.30it/s]
 31%|███       | 1241/4000 [00:43<00:57, 47.75it/s]
 31%|███       | 1247/4000 [00:43<01:06, 41.16it/s]
 31%|███▏      | 1252/4000 [00:43<01:10, 39.07it/s]
 31%|███▏      | 1257/4000 [00:43<01:30, 30.19it/s]
 32%|███▏      | 1261/4000 [00:43<01:24, 32.44it/s]
 32%|███▏      | 1265/4000 [00:44<01:25, 32.08it/s]
 32%|███▏      | 1269/4000 [00:44<01:26, 31.56it/s]
 32%|███▏      | 1273/4000 [00:44<01:30, 30.22it/s]
 32%|███▏      | 1277/4000 [00:44<01:56, 23.31it/s]
 32%|███▏      | 1280/4000 [00:44<01:50, 24.57it/s]
 32%|███▏      | 1284/4000 [00:44<01:46, 25.59it/s]
 32%|███▏      | 1287/4000 [00:44<01:45, 25.63it/s]
 32%|███▏      | 1291/4000 [00:45<01:39, 27.34it/s]
 32%|███▏      | 1294/4000 [00:45<01:36, 27.97it/s]
 32%|███▏      | 1297/4000 [00:45<01:35, 28.30it/s]
 32%|███▎      | 1300/4000 [00:45<01:34, 28.64it/s]
 33%|███▎      | 1303/4000 [00:45<01:35, 28.27it/s]
 33%|███▎      | 1306/4000 [00:45<01:42, 26.19it/s]
 33%|███▎      | 1309/4000 [00:45<01:47, 24.93it/s]
 33%|███▎      | 1312/4000 [00:45<01:43, 25.94it/s]
 33%|███▎      | 1315/4000 [00:45<01:46, 25.32it/s]
 33%|███▎      | 1318/4000 [00:46<01:55, 23.26it/s]
 33%|███▎      | 1321/4000 [00:46<02:01, 22.07it/s]
 33%|███▎      | 1324/4000 [00:46<02:08, 20.81it/s]
 33%|███▎      | 1327/4000 [00:46<01:59, 22.30it/s]
 33%|███▎      | 1330/4000 [00:46<01:58, 22.47it/s]
 33%|███▎      | 1333/4000 [00:46<01:59, 22.36it/s]
 33%|███▎      | 1336/4000 [00:46<02:07, 20.96it/s]
 33%|███▎      | 1339/4000 [00:47<02:07, 20.79it/s]
 34%|███▎      | 1342/4000 [00:47<02:07, 20.87it/s]
 34%|███▎      | 1345/4000 [00:47<02:09, 20.52it/s]
 34%|███▎      | 1348/4000 [00:47<02:00, 21.97it/s]
 34%|███▍      | 1351/4000 [00:47<01:55, 22.97it/s]
 34%|███▍      | 1354/4000 [00:47<01:48, 24.35it/s]
 34%|███▍      | 1361/4000 [00:47<01:29, 29.62it/s]
 34%|███▍      | 1367/4000 [00:47<01:15, 34.69it/s]
 34%|███▍      | 1374/4000 [00:48<01:05, 40.31it/s]
 34%|███▍      | 1379/4000 [00:48<01:20, 32.74it/s]
 35%|███▍      | 1384/4000 [00:48<01:17, 33.64it/s]
 35%|███▍      | 1389/4000 [00:48<01:10, 37.02it/s]
 35%|███▍      | 1395/4000 [00:48<01:02, 41.66it/s]
 35%|███▌      | 1401/4000 [00:48<00:56, 45.64it/s]
 35%|███▌      | 1407/4000 [00:48<00:54, 47.41it/s]
 35%|███▌      | 1413/4000 [00:48<00:51, 49.87it/s]
 36%|███▌      | 1421/4000 [00:49<00:46, 54.92it/s]
 36%|███▌      | 1427/4000 [00:49<00:47, 54.34it/s]
 36%|███▌      | 1433/4000 [00:49<00:55, 46.37it/s]
 36%|███▌      | 1441/4000 [00:49<00:49, 51.74it/s]
 36%|███▌      | 1447/4000 [00:49<00:50, 51.03it/s]
 36%|███▋      | 1453/4000 [00:49<00:49, 50.97it/s]
 36%|███▋      | 1459/4000 [00:49<00:48, 52.69it/s]
 37%|███▋      | 1465/4000 [00:49<00:48, 52.34it/s]
 37%|███▋      | 1471/4000 [00:50<00:54, 46.55it/s]
 37%|███▋      | 1477/4000 [00:50<00:52, 48.44it/s]
 37%|███▋      | 1483/4000 [00:50<00:51, 49.17it/s]
 37%|███▋      | 1489/4000 [00:50<00:53, 47.05it/s]
 37%|███▋      | 1494/4000 [00:50<00:55, 45.04it/s]
 37%|███▋      | 1499/4000 [00:50<00:57, 43.87it/s]
 38%|███▊      | 1504/4000 [00:51<01:28, 28.14it/s]
 38%|███▊      | 1508/4000 [00:51<01:49, 22.66it/s]
 38%|███▊      | 1511/4000 [00:51<01:44, 23.82it/s]
 38%|███▊      | 1514/4000 [00:51<01:47, 23.20it/s]
 38%|███▊      | 1517/4000 [00:51<01:43, 24.01it/s]
 38%|███▊      | 1520/4000 [00:51<01:47, 23.11it/s]
