2021-05-01 18:10:14,751 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:10:14,752 INFO     Geo: cqd
2021-05-01 18:10:14,752 INFO     Data Path: data/NELL-betae
2021-05-01 18:10:14,752 INFO     #entity: 63361
2021-05-01 18:10:14,752 INFO     #relation: 400
2021-05-01 18:10:14,752 INFO     #max steps: 1000
2021-05-01 18:10:14,752 INFO     Evaluate unoins using: DNF
2021-05-01 18:10:14,752 INFO     loading data
2021-05-01 18:10:29,348 INFO     Training info:
2021-05-01 18:10:29,352 INFO     Validation info:
2021-05-01 18:10:29,354 INFO     2u-DNF: 4000
2021-05-01 18:10:29,355 INFO     Test info:
2021-05-01 18:10:29,355 INFO     2u-DNF: 4000
2021-05-01 18:10:30,787 INFO     Model Parameter Configuration:
2021-05-01 18:10:30,787 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:10:30,787 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:10:30,788 INFO     Parameter Number: 127522000
2021-05-01 18:10:33,901 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:10:35,128 INFO     tasks = 2u
2021-05-01 18:10:35,128 INFO     init_step = 99999
2021-05-01 18:10:35,128 INFO     batch_size = 1000
2021-05-01 18:10:35,128 INFO     hidden_dim = 1000
2021-05-01 18:10:35,128 INFO     gamma = 12.000000
2021-05-01 18:10:35,128 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 642/4000 [00:13<00:52, 63.82it/s]
 16%|█▋        | 650/4000 [00:14<00:49, 67.62it/s]
 16%|█▋        | 658/4000 [00:14<00:48, 69.09it/s]
 17%|█▋        | 666/4000 [00:14<00:46, 71.15it/s]
 17%|█▋        | 674/4000 [00:14<00:45, 72.43it/s]
 17%|█▋        | 682/4000 [00:14<00:46, 71.18it/s]
 17%|█▋        | 690/4000 [00:14<00:46, 71.73it/s]
 17%|█▋        | 698/4000 [00:14<00:45, 73.17it/s]
 18%|█▊        | 706/4000 [00:14<00:44, 74.76it/s]
 18%|█▊        | 714/4000 [00:14<00:44, 74.19it/s]
 18%|█▊        | 723/4000 [00:14<00:42, 76.70it/s]
 18%|█▊        | 732/4000 [00:15<00:40, 79.94it/s]
 19%|█▊        | 742/4000 [00:15<00:39, 82.56it/s]
 19%|█▉        | 751/4000 [00:15<00:39, 83.14it/s]
 19%|█▉        | 760/4000 [00:15<00:41, 78.48it/s]
 19%|█▉        | 768/4000 [00:15<00:42, 75.82it/s]
 19%|█▉        | 776/4000 [00:15<00:44, 72.83it/s]
 20%|█▉        | 784/4000 [00:15<00:44, 71.73it/s]
 20%|█▉        | 793/4000 [00:15<00:42, 75.14it/s]
 20%|██        | 801/4000 [00:16<00:42, 74.73it/s]
 20%|██        | 809/4000 [00:16<00:44, 71.63it/s]
 20%|██        | 817/4000 [00:16<00:45, 69.86it/s]
 21%|██        | 825/4000 [00:16<00:44, 71.96it/s]
 21%|██        | 834/4000 [00:16<00:41, 76.40it/s]
 21%|██        | 842/4000 [00:16<00:41, 75.76it/s]
 21%|██▏       | 850/4000 [00:16<00:41, 75.38it/s]
 21%|██▏       | 859/4000 [00:16<00:40, 77.73it/s]
 22%|██▏       | 867/4000 [00:16<00:41, 74.99it/s]
 22%|██▏       | 875/4000 [00:16<00:41, 75.68it/s]
 22%|██▏       | 883/4000 [00:17<00:41, 75.44it/s]
 22%|██▏       | 891/4000 [00:17<00:44, 69.78it/s]
 22%|██▏       | 899/4000 [00:17<00:43, 71.54it/s]
 23%|██▎       | 907/4000 [00:17<00:42, 73.20it/s]
 23%|██▎       | 915/4000 [00:17<00:43, 70.61it/s]
 23%|██▎       | 923/4000 [00:17<00:46, 65.97it/s]
 23%|██▎       | 930/4000 [00:17<00:49, 61.84it/s]
 23%|██▎       | 937/4000 [00:17<00:53, 57.00it/s]
 24%|██▎       | 944/4000 [00:18<00:52, 58.49it/s]
 24%|██▍       | 952/4000 [00:18<00:49, 62.03it/s]
 24%|██▍       | 959/4000 [00:18<00:48, 62.93it/s]
 24%|██▍       | 966/4000 [00:18<00:49, 61.50it/s]
 24%|██▍       | 973/4000 [00:18<00:47, 63.53it/s]
 24%|██▍       | 980/4000 [00:18<00:46, 64.93it/s]
 25%|██▍       | 989/4000 [00:18<00:43, 69.50it/s]
 25%|██▍       | 997/4000 [00:18<00:45, 65.59it/s]2021-05-01 18:10:54,079 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:18<00:45, 65.95it/s]
 25%|██▌       | 1011/4000 [00:19<00:46, 64.44it/s]
 25%|██▌       | 1018/4000 [00:19<00:51, 57.68it/s]
 26%|██▌       | 1024/4000 [00:19<00:54, 54.56it/s]
 26%|██▌       | 1030/4000 [00:19<00:53, 55.74it/s]
 26%|██▌       | 1036/4000 [00:19<00:55, 53.58it/s]
 26%|██▌       | 1043/4000 [00:19<00:53, 55.31it/s]
 26%|██▌       | 1049/4000 [00:19<00:52, 55.93it/s]
 26%|██▋       | 1055/4000 [00:19<00:55, 52.94it/s]
 27%|██▋       | 1063/4000 [00:20<00:49, 58.82it/s]
 27%|██▋       | 1071/4000 [00:20<00:47, 62.21it/s]
 27%|██▋       | 1078/4000 [00:20<00:47, 61.48it/s]
 27%|██▋       | 1085/4000 [00:20<00:48, 59.76it/s]
 27%|██▋       | 1094/4000 [00:20<00:45, 63.69it/s]
 28%|██▊       | 1101/4000 [00:20<00:45, 63.91it/s]
 28%|██▊       | 1108/4000 [00:20<00:48, 59.59it/s]
 28%|██▊       | 1115/4000 [00:20<00:48, 59.53it/s]
 28%|██▊       | 1122/4000 [00:21<00:49, 57.72it/s]
 28%|██▊       | 1128/4000 [00:21<00:51, 56.16it/s]
 28%|██▊       | 1138/4000 [00:21<00:45, 63.37it/s]
 29%|██▊       | 1147/4000 [00:21<00:41, 68.13it/s]
 29%|██▉       | 1155/4000 [00:21<00:40, 70.56it/s]
 29%|██▉       | 1163/4000 [00:21<00:39, 71.24it/s]
 29%|██▉       | 1171/4000 [00:21<00:38, 72.56it/s]
 29%|██▉       | 1179/4000 [00:21<00:38, 72.96it/s]
 30%|██▉       | 1187/4000 [00:21<00:42, 66.85it/s]
 30%|██▉       | 1194/4000 [00:22<00:45, 62.22it/s]
 30%|███       | 1201/4000 [00:22<00:46, 60.57it/s]
 30%|███       | 1210/4000 [00:22<00:42, 65.80it/s]
 30%|███       | 1218/4000 [00:22<00:40, 68.87it/s]
 31%|███       | 1226/4000 [00:22<00:38, 71.56it/s]
 31%|███       | 1234/4000 [00:22<00:38, 72.72it/s]
 31%|███       | 1242/4000 [00:22<00:42, 65.31it/s]
 31%|███       | 1249/4000 [00:22<00:42, 64.60it/s]
 31%|███▏      | 1257/4000 [00:22<00:40, 68.32it/s]
 32%|███▏      | 1265/4000 [00:23<00:38, 71.09it/s]
 32%|███▏      | 1273/4000 [00:23<00:38, 70.81it/s]
 32%|███▏      | 1282/4000 [00:23<00:36, 74.11it/s]
 32%|███▏      | 1290/4000 [00:23<00:39, 68.03it/s]
 32%|███▏      | 1297/4000 [00:23<00:42, 62.87it/s]
 33%|███▎      | 1304/4000 [00:23<00:44, 61.12it/s]
 33%|███▎      | 1313/4000 [00:23<00:40, 67.13it/s]
 33%|███▎      | 1322/4000 [00:23<00:37, 72.06it/s]
 33%|███▎      | 1330/4000 [00:23<00:36, 73.82it/s]
 33%|███▎      | 1338/4000 [00:24<00:37, 71.94it/s]
 34%|███▎      | 1346/4000 [00:24<00:38, 69.49it/s]
 34%|███▍      | 1355/4000 [00:24<00:36, 72.29it/s]
 34%|███▍      | 1365/4000 [00:24<00:34, 77.01it/s]
 34%|███▍      | 1374/4000 [00:24<00:32, 79.88it/s]
 35%|███▍      | 1383/4000 [00:24<00:33, 79.17it/s]
 35%|███▍      | 1392/4000 [00:24<00:32, 79.28it/s]
 35%|███▌      | 1401/4000 [00:24<00:33, 77.84it/s]
 35%|███▌      | 1409/4000 [00:25<00:33, 77.43it/s]
 35%|███▌      | 1418/4000 [00:25<00:32, 78.60it/s]
 36%|███▌      | 1427/4000 [00:25<00:32, 79.44it/s]
 36%|███▌      | 1436/4000 [00:25<00:32, 79.39it/s]
 36%|███▌      | 1445/4000 [00:25<00:31, 80.52it/s]
 36%|███▋      | 1454/4000 [00:25<00:31, 80.41it/s]
 37%|███▋      | 1463/4000 [00:25<00:31, 80.05it/s]
 37%|███▋      | 1472/4000 [00:25<00:31, 81.33it/s]
 37%|███▋      | 1481/4000 [00:25<00:31, 80.99it/s]
 37%|███▋      | 1490/4000 [00:25<00:30, 81.31it/s]
 37%|███▋      | 1499/4000 [00:26<00:31, 80.61it/s]
 38%|███▊      | 1508/4000 [00:26<00:31, 79.97it/s]
 38%|███▊      | 1517/4000 [00:26<00:30, 82.38it/s]
 38%|███▊      | 1526/4000 [00:26<00:30, 81.43it/s]
 38%|███▊      | 1535/4000 [00:26<00:31, 79.39it/s]
 39%|███▊      | 1544/4000 [00:26<00:30, 81.15it/s]
 39%|███▉      | 1553/4000 [00:26<00:31, 77.85it/s]
 39%|███▉      | 1561/4000 [00:26<00:31, 78.20it/s]
 39%|███▉      | 1569/4000 [00:27<00:31, 76.53it/s]
 39%|███▉      | 1577/4000 [00:27<00:32, 74.28it/s]
 40%|███▉      | 1585/4000 [00:27<00:32, 73.75it/s]
 40%|███▉      | 1593/4000 [00:27<00:32, 74.78it/s]
 40%|████      | 1601/4000 [00:27<00:33, 72.68it/s]
 40%|████      | 1609/4000 [00:27<00:32, 74.37it/s]
 40%|████      | 1617/4000 [00:27<00:32, 72.79it/s]
 41%|████      | 1625/4000 [00:27<00:32, 72.47it/s]
 41%|████      | 1633/4000 [00:27<00:34, 69.40it/s]
 41%|████      | 1640/4000 [00:28<00:34, 69.03it/s]
 41%|████      | 1647/4000 [00:28<00:34, 68.99it/s]
 41%|████▏     | 1655/4000 [00:28<00:33, 69.74it/s]
 42%|████▏     | 1662/4000 [00:28<00:34, 68.32it/s]
 42%|████▏     | 1669/4000 [00:28<00:34, 67.08it/s]
 42%|████▏     | 1676/4000 [00:28<00:36, 64.33it/s]
 42%|████▏     | 1683/4000 [00:28<00:35, 65.50it/s]
 42%|████▏     | 1691/4000 [00:28<00:33, 68.92it/s]
 42%|████▏     | 1699/4000 [00:28<00:32, 71.21it/s]
 43%|████▎     | 1707/4000 [00:28<00:31, 73.62it/s]
 43%|████▎     | 1715/4000 [00:29<00:31, 71.71it/s]
 43%|████▎     | 1723/4000 [00:29<00:30, 73.71it/s]
 43%|████▎     | 1731/4000 [00:29<00:30, 74.70it/s]
 43%|████▎     | 1739/4000 [00:29<00:29, 75.66it/s]
 44%|████▎     | 1747/4000 [00:29<00:29, 76.44it/s]
 44%|████▍     | 1755/4000 [00:29<00:33, 66.83it/s]
 44%|████▍     | 1762/4000 [00:29<00:34, 65.14it/s]
 44%|████▍     | 1770/4000 [00:29<00:32, 67.69it/s]
 44%|████▍     | 1778/4000 [00:29<00:31, 69.47it/s]
 45%|████▍     | 1786/4000 [00:30<00:32, 68.66it/s]
 45%|████▍     | 1793/4000 [00:30<00:37, 59.53it/s]
 45%|████▌     | 1800/4000 [00:30<00:39, 55.81it/s]
 45%|████▌     | 1806/4000 [00:30<00:40, 54.70it/s]
 45%|████▌     | 1812/4000 [00:30<00:41, 52.43it/s]
 45%|████▌     | 1818/4000 [00:30<00:40, 53.57it/s]
 46%|████▌     | 1824/4000 [00:30<00:42, 50.73it/s]
 46%|████▌     | 1830/4000 [00:30<00:42, 50.86it/s]
 46%|████▌     | 1836/4000 [00:31<00:43, 50.07it/s]
 46%|████▌     | 1842/4000 [00:31<00:41, 52.30it/s]
 46%|████▌     | 1848/4000 [00:31<00:39, 54.37it/s]
 46%|████▋     | 1854/4000 [00:31<00:39, 54.54it/s]
 46%|████▋     | 1860/4000 [00:31<00:40, 52.89it/s]
 47%|████▋     | 1866/4000 [00:31<00:41, 51.91it/s]
 47%|████▋     | 1872/4000 [00:31<00:42, 50.05it/s]
 47%|████▋     | 1878/4000 [00:31<00:43, 48.51it/s]
 47%|████▋     | 1887/4000 [00:32<00:37, 55.70it/s]
 47%|████▋     | 1895/4000 [00:32<00:35, 59.99it/s]
 48%|████▊     | 1902/4000 [00:32<00:38, 54.69it/s]
 48%|████▊     | 1908/4000 [00:32<00:39, 53.27it/s]
 48%|████▊     | 1914/4000 [00:32<00:40, 50.90it/s]
 48%|████▊     | 1921/4000 [00:32<00:38, 53.86it/s]
 48%|████▊     | 1929/4000 [00:32<00:36, 57.48it/s]
 48%|████▊     | 1936/4000 [00:32<00:35, 58.76it/s]
 49%|████▊     | 1943/4000 [00:33<00:40, 50.98it/s]
 49%|████▊     | 1949/4000 [00:33<00:40, 50.15it/s]
 49%|████▉     | 1958/4000 [00:33<00:35, 57.53it/s]
 49%|████▉     | 1966/4000 [00:33<00:33, 61.46it/s]
 49%|████▉     | 1976/4000 [00:33<00:29, 68.21it/s]
 50%|████▉     | 1984/4000 [00:33<00:31, 64.26it/s]
 50%|████▉     | 1993/4000 [00:33<00:28, 69.58it/s]2021-05-01 18:11:08,983 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:33<00:26, 74.83it/s]
 50%|█████     | 2013/4000 [00:33<00:24, 80.28it/s]
 51%|█████     | 2023/4000 [00:34<00:23, 84.45it/s]
 51%|█████     | 2032/4000 [00:34<00:23, 84.81it/s]
 51%|█████     | 2041/4000 [00:34<00:22, 86.08it/s]
 51%|█████▏    | 2050/4000 [00:34<00:24, 79.87it/s]
 51%|█████▏    | 2059/4000 [00:34<00:28, 68.27it/s]
 52%|█████▏    | 2067/4000 [00:34<00:28, 67.64it/s]
 52%|█████▏    | 2077/4000 [00:34<00:26, 73.65it/s]
 52%|█████▏    | 2087/4000 [00:34<00:24, 79.00it/s]
 52%|█████▏    | 2096/4000 [00:35<00:26, 72.91it/s]
 53%|█████▎    | 2104/4000 [00:35<00:25, 73.78it/s]
 53%|█████▎    | 2114/4000 [00:35<00:24, 78.31it/s]
 53%|█████▎    | 2124/4000 [00:35<00:23, 81.07it/s]
 53%|█████▎    | 2133/4000 [00:35<00:25, 74.46it/s]
 54%|█████▎    | 2142/4000 [00:35<00:23, 77.42it/s]
 54%|█████▍    | 2151/4000 [00:35<00:23, 78.47it/s]
 54%|█████▍    | 2159/4000 [00:35<00:23, 78.41it/s]
 54%|█████▍    | 2167/4000 [00:35<00:23, 77.54it/s]
 54%|█████▍    | 2176/4000 [00:36<00:22, 79.95it/s]
 55%|█████▍    | 2185/4000 [00:36<00:21, 82.55it/s]
 55%|█████▍    | 2194/4000 [00:36<00:21, 84.03it/s]
 55%|█████▌    | 2203/4000 [00:36<00:21, 84.90it/s]
 55%|█████▌    | 2213/4000 [00:36<00:20, 87.72it/s]
 56%|█████▌    | 2222/4000 [00:36<00:20, 85.33it/s]
 56%|█████▌    | 2232/4000 [00:36<00:20, 87.39it/s]
 56%|█████▌    | 2241/4000 [00:36<00:20, 87.50it/s]
 56%|█████▋    | 2250/4000 [00:36<00:20, 86.98it/s]
 56%|█████▋    | 2260/4000 [00:37<00:19, 88.07it/s]
 57%|█████▋    | 2269/4000 [00:37<00:19, 87.05it/s]
 57%|█████▋    | 2279/4000 [00:37<00:19, 88.75it/s]
 57%|█████▋    | 2289/4000 [00:37<00:19, 89.66it/s]
 57%|█████▋    | 2299/4000 [00:37<00:18, 89.82it/s]
 58%|█████▊    | 2309/4000 [00:37<00:18, 90.38it/s]
 58%|█████▊    | 2319/4000 [00:37<00:18, 88.56it/s]
 58%|█████▊    | 2328/4000 [00:37<00:18, 88.88it/s]
 58%|█████▊    | 2338/4000 [00:37<00:18, 91.59it/s]
 59%|█████▊    | 2348/4000 [00:37<00:17, 93.43it/s]
 59%|█████▉    | 2358/4000 [00:38<00:17, 94.73it/s]
 59%|█████▉    | 2368/4000 [00:38<00:17, 95.77it/s]
 59%|█████▉    | 2378/4000 [00:38<00:16, 96.56it/s]
 60%|█████▉    | 2388/4000 [00:38<00:16, 97.12it/s]
 60%|█████▉    | 2398/4000 [00:38<00:16, 97.46it/s]
 60%|██████    | 2408/4000 [00:38<00:16, 97.72it/s]
 60%|██████    | 2418/4000 [00:38<00:16, 97.87it/s]
 61%|██████    | 2428/4000 [00:38<00:16, 97.82it/s]
 61%|██████    | 2438/4000 [00:38<00:17, 88.48it/s]
 61%|██████    | 2448/4000 [00:39<00:19, 80.51it/s]
 61%|██████▏   | 2457/4000 [00:39<00:20, 76.89it/s]
 62%|██████▏   | 2465/4000 [00:39<00:24, 62.50it/s]
 62%|██████▏   | 2472/4000 [00:39<00:24, 61.50it/s]
 62%|██████▏   | 2479/4000 [00:39<00:26, 57.63it/s]
 62%|██████▏   | 2486/4000 [00:39<00:28, 54.06it/s]
 62%|██████▏   | 2492/4000 [00:39<00:27, 55.26it/s]
 63%|██████▎   | 2501/4000 [00:40<00:24, 61.11it/s]
 63%|██████▎   | 2510/4000 [00:40<00:22, 66.74it/s]
 63%|██████▎   | 2519/4000 [00:40<00:20, 72.22it/s]
 63%|██████▎   | 2528/4000 [00:40<00:19, 76.71it/s]
 63%|██████▎   | 2537/4000 [00:40<00:19, 73.59it/s]
 64%|██████▎   | 2545/4000 [00:40<00:22, 65.70it/s]
 64%|██████▍   | 2554/4000 [00:40<00:20, 71.25it/s]
 64%|██████▍   | 2564/4000 [00:40<00:18, 76.21it/s]
 64%|██████▍   | 2574/4000 [00:40<00:17, 81.07it/s]
 65%|██████▍   | 2584/4000 [00:41<00:16, 84.79it/s]
 65%|██████▍   | 2593/4000 [00:41<00:17, 82.63it/s]
 65%|██████▌   | 2602/4000 [00:41<00:16, 82.52it/s]
 65%|██████▌   | 2611/4000 [00:41<00:19, 73.10it/s]
 65%|██████▌   | 2619/4000 [00:41<00:21, 64.36it/s]
 66%|██████▌   | 2626/4000 [00:41<00:24, 56.89it/s]
 66%|██████▌   | 2633/4000 [00:41<00:22, 59.79it/s]
 66%|██████▌   | 2642/4000 [00:41<00:20, 65.64it/s]
 66%|██████▋   | 2651/4000 [00:42<00:19, 70.65it/s]
 66%|██████▋   | 2659/4000 [00:42<00:20, 66.47it/s]
 67%|██████▋   | 2666/4000 [00:42<00:22, 59.35it/s]
 67%|██████▋   | 2673/4000 [00:42<00:22, 59.65it/s]
 67%|██████▋   | 2682/4000 [00:42<00:20, 64.90it/s]
 67%|██████▋   | 2690/4000 [00:42<00:19, 66.14it/s]
 67%|██████▋   | 2697/4000 [00:42<00:20, 62.47it/s]
 68%|██████▊   | 2704/4000 [00:42<00:22, 58.58it/s]
 68%|██████▊   | 2711/4000 [00:43<00:21, 60.48it/s]
 68%|██████▊   | 2721/4000 [00:43<00:18, 68.09it/s]
 68%|██████▊   | 2731/4000 [00:43<00:17, 74.02it/s]
 69%|██████▊   | 2741/4000 [00:43<00:16, 77.99it/s]
 69%|██████▉   | 2750/4000 [00:43<00:17, 70.87it/s]
