2021-05-01 02:19:37,123 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:19:37,124 INFO     Geo: cqd
2021-05-01 02:19:37,124 INFO     Data Path: data/NELL-q2b
2021-05-01 02:19:37,124 INFO     #entity: 63361
2021-05-01 02:19:37,124 INFO     #relation: 400
2021-05-01 02:19:37,124 INFO     #max steps: 1000
2021-05-01 02:19:37,124 INFO     Evaluate unoins using: DNF
2021-05-01 02:19:37,124 INFO     loading data
2021-05-01 02:19:54,254 INFO     Training info:
2021-05-01 02:19:54,254 INFO     Validation info:
2021-05-01 02:19:54,254 INFO     2i: 4000
2021-05-01 02:19:54,255 INFO     Test info:
2021-05-01 02:19:54,256 INFO     2i: 4000
2021-05-01 02:19:55,342 INFO     Model Parameter Configuration:
2021-05-01 02:19:55,342 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:19:55,342 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:19:55,342 INFO     Parameter Number: 127522000
2021-05-01 02:19:58,057 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:20:06,522 INFO     tasks = 2i
2021-05-01 02:20:06,522 INFO     init_step = 99999
2021-05-01 02:20:06,522 INFO     batch_size = 1000
2021-05-01 02:20:06,522 INFO     hidden_dim = 1000
2021-05-01 02:20:06,523 INFO     gamma = 12.000000
2021-05-01 02:20:06,523 INFO     Evaluating on Valid Dataset...

 21%|██        | 821/4000 [00:09<00:33, 95.43it/s]
 21%|██        | 831/4000 [00:09<00:32, 96.44it/s]
 21%|██        | 842/4000 [00:09<00:32, 97.98it/s]
 21%|██▏       | 853/4000 [00:10<00:31, 98.98it/s]
 22%|██▏       | 863/4000 [00:10<00:31, 98.65it/s]
 22%|██▏       | 874/4000 [00:10<00:31, 99.48it/s]
 22%|██▏       | 884/4000 [00:10<00:31, 98.88it/s]
 22%|██▏       | 894/4000 [00:10<00:32, 96.75it/s]
 23%|██▎       | 904/4000 [00:10<00:33, 92.66it/s]
 23%|██▎       | 914/4000 [00:10<00:34, 89.93it/s]
 23%|██▎       | 924/4000 [00:10<00:34, 88.35it/s]
 23%|██▎       | 933/4000 [00:10<00:35, 87.27it/s]
 24%|██▎       | 943/4000 [00:11<00:34, 88.82it/s]
 24%|██▍       | 954/4000 [00:11<00:32, 92.41it/s]
 24%|██▍       | 964/4000 [00:11<00:33, 90.01it/s]
 24%|██▍       | 975/4000 [00:11<00:32, 92.97it/s]
 25%|██▍       | 986/4000 [00:11<00:31, 97.04it/s]
 25%|██▍       | 997/4000 [00:11<00:29, 100.55it/s]2021-05-01 02:20:18,146 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:11<00:30, 99.19it/s]
 26%|██▌       | 1020/4000 [00:11<00:28, 103.59it/s]
 26%|██▌       | 1033/4000 [00:11<00:27, 108.84it/s]
 26%|██▌       | 1045/4000 [00:12<00:29, 98.92it/s] 
 26%|██▋       | 1056/4000 [00:12<00:29, 98.24it/s]
 27%|██▋       | 1067/4000 [00:12<00:31, 92.65it/s]
 27%|██▋       | 1077/4000 [00:12<00:33, 87.88it/s]
 27%|██▋       | 1086/4000 [00:12<00:33, 87.78it/s]
 27%|██▋       | 1096/4000 [00:12<00:32, 90.46it/s]
 28%|██▊       | 1106/4000 [00:12<00:31, 91.24it/s]
 28%|██▊       | 1116/4000 [00:12<00:31, 92.14it/s]
 28%|██▊       | 1126/4000 [00:12<00:33, 86.74it/s]
 28%|██▊       | 1135/4000 [00:13<00:35, 81.65it/s]
 29%|██▊       | 1144/4000 [00:13<00:36, 78.78it/s]
 29%|██▉       | 1152/4000 [00:13<00:36, 77.13it/s]
 29%|██▉       | 1160/4000 [00:13<00:36, 77.83it/s]
 29%|██▉       | 1171/4000 [00:13<00:33, 84.83it/s]
 30%|██▉       | 1181/4000 [00:13<00:32, 86.49it/s]
 30%|██▉       | 1192/4000 [00:13<00:30, 92.24it/s]
 30%|███       | 1205/4000 [00:13<00:27, 100.00it/s]
 30%|███       | 1218/4000 [00:13<00:26, 106.14it/s]
 31%|███       | 1230/4000 [00:14<00:25, 108.36it/s]
 31%|███       | 1243/4000 [00:14<00:24, 113.32it/s]
 31%|███▏      | 1255/4000 [00:14<00:25, 109.44it/s]
 32%|███▏      | 1267/4000 [00:14<00:28, 94.45it/s] 
 32%|███▏      | 1277/4000 [00:14<00:31, 87.11it/s]
 32%|███▏      | 1287/4000 [00:14<00:31, 85.76it/s]
 32%|███▏      | 1298/4000 [00:14<00:30, 89.83it/s]
 33%|███▎      | 1309/4000 [00:14<00:28, 93.23it/s]
 33%|███▎      | 1320/4000 [00:15<00:27, 96.30it/s]
 33%|███▎      | 1330/4000 [00:15<00:27, 97.18it/s]
 34%|███▎      | 1340/4000 [00:15<00:28, 94.46it/s]
 34%|███▍      | 1350/4000 [00:15<00:30, 87.75it/s]
 34%|███▍      | 1359/4000 [00:15<00:30, 86.55it/s]
 34%|███▍      | 1368/4000 [00:15<00:30, 85.80it/s]
 34%|███▍      | 1377/4000 [00:15<00:33, 78.73it/s]
 35%|███▍      | 1386/4000 [00:15<00:33, 78.90it/s]
 35%|███▍      | 1397/4000 [00:15<00:30, 85.98it/s]
 35%|███▌      | 1407/4000 [00:16<00:28, 89.58it/s]
 35%|███▌      | 1417/4000 [00:16<00:28, 92.24it/s]
 36%|███▌      | 1429/4000 [00:16<00:26, 97.89it/s]
 36%|███▌      | 1441/4000 [00:16<00:24, 102.46it/s]
 36%|███▋      | 1454/4000 [00:16<00:23, 107.25it/s]
 37%|███▋      | 1467/4000 [00:16<00:22, 111.37it/s]
 37%|███▋      | 1479/4000 [00:16<00:22, 110.53it/s]
 37%|███▋      | 1492/4000 [00:16<00:22, 112.62it/s]
 38%|███▊      | 1504/4000 [00:16<00:24, 101.45it/s]
 38%|███▊      | 1515/4000 [00:17<00:25, 97.90it/s] 
 38%|███▊      | 1526/4000 [00:17<00:25, 95.35it/s]
 38%|███▊      | 1536/4000 [00:17<00:26, 93.56it/s]
 39%|███▊      | 1547/4000 [00:17<00:25, 95.33it/s]
 39%|███▉      | 1557/4000 [00:17<00:26, 93.31it/s]
 39%|███▉      | 1567/4000 [00:17<00:26, 93.24it/s]
 39%|███▉      | 1577/4000 [00:17<00:27, 89.62it/s]
 40%|███▉      | 1587/4000 [00:17<00:29, 81.00it/s]
 40%|███▉      | 1596/4000 [00:18<00:30, 78.61it/s]
 40%|████      | 1605/4000 [00:18<00:33, 72.51it/s]
 40%|████      | 1613/4000 [00:18<00:32, 73.65it/s]
 41%|████      | 1622/4000 [00:18<00:31, 76.47it/s]
 41%|████      | 1632/4000 [00:18<00:29, 80.51it/s]
 41%|████      | 1642/4000 [00:18<00:28, 84.17it/s]
 41%|████▏     | 1653/4000 [00:18<00:26, 89.48it/s]
 42%|████▏     | 1663/4000 [00:18<00:25, 92.02it/s]
 42%|████▏     | 1674/4000 [00:18<00:24, 96.09it/s]
 42%|████▏     | 1685/4000 [00:18<00:23, 98.73it/s]
 42%|████▏     | 1696/4000 [00:19<00:22, 100.86it/s]
 43%|████▎     | 1707/4000 [00:19<00:23, 97.78it/s] 
 43%|████▎     | 1718/4000 [00:19<00:23, 98.54it/s]
 43%|████▎     | 1728/4000 [00:19<00:23, 97.38it/s]
 44%|████▎     | 1740/4000 [00:19<00:22, 101.03it/s]
 44%|████▍     | 1751/4000 [00:19<00:23, 95.88it/s] 
 44%|████▍     | 1763/4000 [00:19<00:22, 99.62it/s]
 44%|████▍     | 1774/4000 [00:19<00:22, 98.34it/s]
 45%|████▍     | 1785/4000 [00:20<00:22, 99.98it/s]
 45%|████▍     | 1796/4000 [00:20<00:22, 96.55it/s]
 45%|████▌     | 1806/4000 [00:20<00:24, 89.88it/s]
 45%|████▌     | 1816/4000 [00:20<00:26, 83.40it/s]
 46%|████▌     | 1825/4000 [00:20<00:25, 83.89it/s]
 46%|████▌     | 1834/4000 [00:20<00:25, 84.06it/s]
 46%|████▌     | 1844/4000 [00:20<00:24, 87.40it/s]
 46%|████▋     | 1856/4000 [00:20<00:22, 93.27it/s]
 47%|████▋     | 1868/4000 [00:20<00:21, 98.31it/s]
 47%|████▋     | 1880/4000 [00:21<00:20, 102.99it/s]
 47%|████▋     | 1892/4000 [00:21<00:19, 105.57it/s]
 48%|████▊     | 1905/4000 [00:21<00:19, 109.17it/s]
 48%|████▊     | 1917/4000 [00:21<00:19, 108.45it/s]
 48%|████▊     | 1928/4000 [00:21<00:20, 101.40it/s]
 48%|████▊     | 1939/4000 [00:21<00:21, 95.89it/s] 
 49%|████▊     | 1949/4000 [00:21<00:21, 93.39it/s]
 49%|████▉     | 1959/4000 [00:21<00:22, 92.01it/s]
 49%|████▉     | 1969/4000 [00:21<00:22, 90.85it/s]
 49%|████▉     | 1979/4000 [00:22<00:22, 91.13it/s]
 50%|████▉     | 1989/4000 [00:22<00:22, 91.24it/s]
 50%|████▉     | 1999/4000 [00:22<00:21, 91.40it/s]2021-05-01 02:20:28,825 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:22<00:21, 91.72it/s]
 50%|█████     | 2019/4000 [00:22<00:22, 89.69it/s]
 51%|█████     | 2028/4000 [00:22<00:22, 88.26it/s]
 51%|█████     | 2037/4000 [00:22<00:22, 86.66it/s]
 51%|█████     | 2046/4000 [00:22<00:22, 86.25it/s]
 51%|█████▏    | 2055/4000 [00:22<00:22, 85.98it/s]
 52%|█████▏    | 2064/4000 [00:23<00:22, 86.77it/s]
 52%|█████▏    | 2076/4000 [00:23<00:20, 93.25it/s]
 52%|█████▏    | 2086/4000 [00:23<00:20, 94.90it/s]
 52%|█████▏    | 2098/4000 [00:23<00:18, 100.69it/s]
 53%|█████▎    | 2109/4000 [00:23<00:19, 98.32it/s] 
 53%|█████▎    | 2119/4000 [00:23<00:19, 96.14it/s]
 53%|█████▎    | 2129/4000 [00:23<00:19, 95.07it/s]
 53%|█████▎    | 2139/4000 [00:23<00:20, 90.19it/s]
 54%|█████▎    | 2149/4000 [00:23<00:22, 83.70it/s]
 54%|█████▍    | 2158/4000 [00:24<00:22, 83.38it/s]
 54%|█████▍    | 2167/4000 [00:24<00:21, 84.34it/s]
 54%|█████▍    | 2176/4000 [00:24<00:21, 83.52it/s]
 55%|█████▍    | 2187/4000 [00:24<00:20, 88.00it/s]
 55%|█████▍    | 2198/4000 [00:24<00:19, 91.49it/s]
 55%|█████▌    | 2208/4000 [00:24<00:19, 91.59it/s]
 55%|█████▌    | 2218/4000 [00:24<00:19, 92.31it/s]
 56%|█████▌    | 2228/4000 [00:24<00:19, 91.43it/s]
 56%|█████▌    | 2238/4000 [00:24<00:20, 87.81it/s]
 56%|█████▌    | 2247/4000 [00:25<00:20, 87.37it/s]
 56%|█████▋    | 2256/4000 [00:25<00:20, 84.33it/s]
 57%|█████▋    | 2265/4000 [00:25<00:20, 85.40it/s]
 57%|█████▋    | 2275/4000 [00:25<00:19, 87.05it/s]
 57%|█████▋    | 2284/4000 [00:25<00:20, 83.33it/s]
 57%|█████▋    | 2297/4000 [00:25<00:18, 92.07it/s]
 58%|█████▊    | 2310/4000 [00:25<00:16, 99.64it/s]
 58%|█████▊    | 2324/4000 [00:25<00:15, 107.01it/s]
 58%|█████▊    | 2338/4000 [00:25<00:14, 114.44it/s]
 59%|█████▉    | 2351/4000 [00:26<00:14, 117.37it/s]
 59%|█████▉    | 2364/4000 [00:26<00:15, 104.79it/s]
 59%|█████▉    | 2375/4000 [00:26<00:17, 92.59it/s] 
 60%|█████▉    | 2385/4000 [00:26<00:18, 85.87it/s]
 60%|█████▉    | 2395/4000 [00:26<00:19, 84.23it/s]
 60%|██████    | 2404/4000 [00:26<00:18, 84.01it/s]
 60%|██████    | 2413/4000 [00:26<00:18, 84.10it/s]
 61%|██████    | 2422/4000 [00:26<00:18, 85.65it/s]
 61%|██████    | 2432/4000 [00:26<00:17, 88.35it/s]
 61%|██████    | 2442/4000 [00:27<00:17, 89.75it/s]
 61%|██████▏   | 2452/4000 [00:27<00:17, 90.88it/s]
 62%|██████▏   | 2462/4000 [00:27<00:18, 84.49it/s]
 62%|██████▏   | 2471/4000 [00:27<00:19, 80.43it/s]
 62%|██████▏   | 2480/4000 [00:27<00:18, 80.66it/s]
 62%|██████▏   | 2491/4000 [00:27<00:17, 86.93it/s]
 63%|██████▎   | 2504/4000 [00:27<00:15, 96.13it/s]
 63%|██████▎   | 2519/4000 [00:27<00:13, 106.26it/s]
 63%|██████▎   | 2533/4000 [00:27<00:12, 113.57it/s]
 64%|██████▎   | 2547/4000 [00:28<00:12, 118.53it/s]
 64%|██████▍   | 2560/4000 [00:28<00:12, 113.56it/s]
 64%|██████▍   | 2572/4000 [00:28<00:12, 114.19it/s]
 65%|██████▍   | 2586/4000 [00:28<00:11, 119.23it/s]
 65%|██████▍   | 2599/4000 [00:28<00:13, 107.28it/s]
 65%|██████▌   | 2611/4000 [00:28<00:14, 95.37it/s] 
 66%|██████▌   | 2622/4000 [00:28<00:15, 88.30it/s]
 66%|██████▌   | 2632/4000 [00:29<00:16, 84.36it/s]
 66%|██████▌   | 2641/4000 [00:29<00:15, 84.95it/s]
 66%|██████▋   | 2653/4000 [00:29<00:14, 92.28it/s]
 67%|██████▋   | 2665/4000 [00:29<00:13, 98.34it/s]
 67%|██████▋   | 2676/4000 [00:29<00:13, 100.85it/s]
 67%|██████▋   | 2687/4000 [00:29<00:13, 100.74it/s]
 67%|██████▋   | 2698/4000 [00:29<00:14, 89.30it/s] 
 68%|██████▊   | 2708/4000 [00:29<00:15, 84.00it/s]
 68%|██████▊   | 2717/4000 [00:29<00:16, 78.93it/s]
 68%|██████▊   | 2726/4000 [00:30<00:16, 78.95it/s]
 68%|██████▊   | 2735/4000 [00:30<00:15, 79.19it/s]
 69%|██████▊   | 2746/4000 [00:30<00:14, 84.94it/s]
 69%|██████▉   | 2758/4000 [00:30<00:13, 92.79it/s]
 69%|██████▉   | 2772/4000 [00:30<00:11, 102.35it/s]
 70%|██████▉   | 2786/4000 [00:30<00:11, 109.32it/s]
 70%|██████▉   | 2798/4000 [00:30<00:10, 112.05it/s]
 70%|███████   | 2811/4000 [00:30<00:10, 114.59it/s]
 71%|███████   | 2824/4000 [00:30<00:10, 116.86it/s]
 71%|███████   | 2837/4000 [00:31<00:09, 116.75it/s]
 71%|███████   | 2849/4000 [00:31<00:10, 105.94it/s]
 72%|███████▏  | 2860/4000 [00:31<00:11, 100.18it/s]
 72%|███████▏  | 2871/4000 [00:31<00:11, 99.34it/s] 
 72%|███████▏  | 2882/4000 [00:31<00:11, 100.26it/s]
 72%|███████▏  | 2893/4000 [00:31<00:11, 100.34it/s]
 73%|███████▎  | 2904/4000 [00:31<00:11, 98.92it/s] 
 73%|███████▎  | 2914/4000 [00:31<00:11, 96.90it/s]
 73%|███████▎  | 2924/4000 [00:31<00:11, 94.99it/s]
 73%|███████▎  | 2934/4000 [00:32<00:11, 92.65it/s]
 74%|███████▎  | 2944/4000 [00:32<00:11, 91.42it/s]
 74%|███████▍  | 2954/4000 [00:32<00:11, 90.57it/s]
 74%|███████▍  | 2964/4000 [00:32<00:11, 88.13it/s]
 74%|███████▍  | 2974/4000 [00:32<00:11, 88.98it/s]
 75%|███████▍  | 2984/4000 [00:32<00:11, 90.50it/s]
 75%|███████▍  | 2995/4000 [00:32<00:10, 95.27it/s]2021-05-01 02:20:39,321 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:32<00:09, 100.02it/s]
 75%|███████▌  | 3019/4000 [00:32<00:09, 102.42it/s]
 76%|███████▌  | 3030/4000 [00:33<00:09, 100.65it/s]
 76%|███████▌  | 3042/4000 [00:33<00:09, 104.41it/s]
 76%|███████▋  | 3054/4000 [00:33<00:08, 108.61it/s]
 77%|███████▋  | 3067/4000 [00:33<00:08, 113.43it/s]
 77%|███████▋  | 3079/4000 [00:33<00:08, 107.04it/s]
 77%|███████▋  | 3090/4000 [00:33<00:09, 100.88it/s]
 78%|███████▊  | 3101/4000 [00:33<00:09, 95.74it/s] 
 78%|███████▊  | 3111/4000 [00:33<00:09, 93.21it/s]
 78%|███████▊  | 3121/4000 [00:33<00:09, 92.97it/s]
 78%|███████▊  | 3131/4000 [00:34<00:09, 93.00it/s]
 79%|███████▊  | 3141/4000 [00:34<00:09, 93.38it/s]
 79%|███████▉  | 3151/4000 [00:34<00:09, 90.53it/s]
 79%|███████▉  | 3161/4000 [00:34<00:09, 86.34it/s]
 79%|███████▉  | 3170/4000 [00:34<00:09, 86.03it/s]
 79%|███████▉  | 3179/4000 [00:34<00:09, 85.84it/s]
 80%|███████▉  | 3188/4000 [00:34<00:09, 84.58it/s]
 80%|███████▉  | 3197/4000 [00:34<00:09, 84.90it/s]
 80%|████████  | 3206/4000 [00:34<00:09, 85.69it/s]
 80%|████████  | 3216/4000 [00:35<00:08, 87.13it/s]
 81%|████████  | 3227/4000 [00:35<00:08, 92.22it/s]
 81%|████████  | 3239/4000 [00:35<00:07, 98.47it/s]
 81%|████████▏ | 3251/4000 [00:35<00:07, 102.15it/s]
 82%|████████▏ | 3263/4000 [00:35<00:07, 104.78it/s]
 82%|████████▏ | 3275/4000 [00:35<00:06, 106.48it/s]
 82%|████████▏ | 3290/4000 [00:35<00:06, 114.88it/s]
 83%|████████▎ | 3304/4000 [00:35<00:05, 119.95it/s]
 83%|████████▎ | 3317/4000 [00:35<00:05, 115.73it/s]
 83%|████████▎ | 3329/4000 [00:36<00:06, 110.84it/s]
 84%|████████▎ | 3341/4000 [00:36<00:06, 109.46it/s]
 84%|████████▍ | 3353/4000 [00:36<00:06, 103.63it/s]
 84%|████████▍ | 3364/4000 [00:36<00:06, 100.65it/s]
 84%|████████▍ | 3375/4000 [00:36<00:07, 87.18it/s] 
 85%|████████▍ | 3385/4000 [00:36<00:07, 87.19it/s]
 85%|████████▍ | 3395/4000 [00:36<00:06, 87.17it/s]
 85%|████████▌ | 3404/4000 [00:36<00:06, 86.94it/s]
 85%|████████▌ | 3413/4000 [00:37<00:06, 87.15it/s]
 86%|████████▌ | 3422/4000 [00:37<00:06, 87.41it/s]
 86%|████████▌ | 3431/4000 [00:37<00:07, 81.18it/s]
 86%|████████▌ | 3440/4000 [00:37<00:06, 82.95it/s]
 86%|████████▌ | 3449/4000 [00:37<00:06, 84.93it/s]
 86%|████████▋ | 3459/4000 [00:37<00:06, 86.41it/s]
 87%|████████▋ | 3469/4000 [00:37<00:05, 89.02it/s]
 87%|████████▋ | 3480/4000 [00:37<00:05, 93.69it/s]
 87%|████████▋ | 3492/4000 [00:37<00:05, 98.44it/s]
 88%|████████▊ | 3504/4000 [00:37<00:04, 102.94it/s]
 88%|████████▊ | 3517/4000 [00:38<00:04, 107.83it/s]
 88%|████████▊ | 3532/4000 [00:38<00:03, 117.62it/s]
 89%|████████▊ | 3546/4000 [00:38<00:03, 122.87it/s]
 89%|████████▉ | 3559/4000 [00:38<00:04, 110.02it/s]
 89%|████████▉ | 3571/4000 [00:38<00:03, 108.55it/s]
 90%|████████▉ | 3583/4000 [00:38<00:03, 108.41it/s]
 90%|████████▉ | 3595/4000 [00:38<00:03, 106.69it/s]
 90%|█████████ | 3606/4000 [00:38<00:03, 104.36it/s]
 90%|█████████ | 3617/4000 [00:39<00:04, 93.74it/s] 
 91%|█████████ | 3627/4000 [00:39<00:04, 87.50it/s]
 91%|█████████ | 3637/4000 [00:39<00:04, 81.48it/s]
 91%|█████████ | 3646/4000 [00:39<00:04, 74.84it/s]
 91%|█████████▏| 3654/4000 [00:39<00:04, 74.09it/s]
 92%|█████████▏| 3662/4000 [00:39<00:04, 74.53it/s]
 92%|█████████▏| 3670/4000 [00:39<00:04, 74.84it/s]
 92%|█████████▏| 3678/4000 [00:39<00:04, 75.99it/s]
 92%|█████████▏| 3688/4000 [00:39<00:03, 81.46it/s]
 92%|█████████▎| 3700/4000 [00:40<00:03, 88.37it/s]
 93%|█████████▎| 3712/4000 [00:40<00:03, 94.54it/s]
 93%|█████████▎| 3724/4000 [00:40<00:02, 100.32it/s]
 93%|█████████▎| 3735/4000 [00:40<00:02, 102.46it/s]
 94%|█████████▎| 3748/4000 [00:40<00:02, 107.77it/s]
 94%|█████████▍| 3763/4000 [00:40<00:02, 117.28it/s]
 94%|█████████▍| 3779/4000 [00:40<00:01, 126.67it/s]
 95%|█████████▍| 3793/4000 [00:40<00:01, 117.79it/s]
 95%|█████████▌| 3806/4000 [00:40<00:01, 115.86it/s]
 95%|█████████▌| 3818/4000 [00:41<00:01, 109.50it/s]
 96%|█████████▌| 3830/4000 [00:41<00:01, 108.62it/s]
 96%|█████████▌| 3842/4000 [00:41<00:01, 105.69it/s]
 96%|█████████▋| 3853/4000 [00:41<00:01, 96.88it/s] 
