2021-04-30 20:13:30,242 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:13:30,243 INFO     Geo: cqd
2021-04-30 20:13:30,243 INFO     Data Path: data/FB15k-q2b
2021-04-30 20:13:30,243 INFO     #entity: 14951
2021-04-30 20:13:30,243 INFO     #relation: 2690
2021-04-30 20:13:30,243 INFO     #max steps: 1000
2021-04-30 20:13:30,243 INFO     Evaluate unoins using: DNF
2021-04-30 20:13:30,243 INFO     loading data
2021-04-30 20:14:53,168 INFO     Training info:
2021-04-30 20:14:53,170 INFO     Validation info:
2021-04-30 20:14:53,170 INFO     3p: 8000
2021-04-30 20:14:53,176 INFO     Test info:
2021-04-30 20:14:53,176 INFO     3p: 8000
2021-04-30 20:14:53,672 INFO     Model Parameter Configuration:
2021-04-30 20:14:53,672 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 20:14:53,673 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 20:14:53,673 INFO     Parameter Number: 35282000
2021-04-30 20:14:56,756 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 20:14:57,104 INFO     tasks = 3p
2021-04-30 20:14:57,104 INFO     init_step = 99999
2021-04-30 20:14:57,104 INFO     batch_size = 1000
2021-04-30 20:14:57,104 INFO     hidden_dim = 1000
2021-04-30 20:14:57,104 INFO     gamma = 12.000000
2021-04-30 20:14:57,104 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 2616/8000 [00:15<00:29, 181.25it/s]
 33%|███▎      | 2635/8000 [00:15<00:30, 175.05it/s]
 33%|███▎      | 2653/8000 [00:15<00:31, 171.76it/s]
 33%|███▎      | 2671/8000 [00:15<00:31, 170.51it/s]
 34%|███▎      | 2689/8000 [00:15<00:31, 167.08it/s]
 34%|███▍      | 2706/8000 [00:15<00:32, 164.51it/s]
 34%|███▍      | 2723/8000 [00:15<00:32, 160.00it/s]
 34%|███▍      | 2741/8000 [00:15<00:32, 162.75it/s]
 34%|███▍      | 2758/8000 [00:16<00:33, 157.36it/s]
 35%|███▍      | 2774/8000 [00:16<00:33, 157.02it/s]
 35%|███▍      | 2790/8000 [00:16<00:33, 153.84it/s]
 35%|███▌      | 2806/8000 [00:16<00:34, 151.04it/s]
 35%|███▌      | 2822/8000 [00:16<00:33, 153.45it/s]
 35%|███▌      | 2838/8000 [00:16<00:34, 151.21it/s]
 36%|███▌      | 2857/8000 [00:16<00:31, 161.01it/s]
 36%|███▌      | 2878/8000 [00:16<00:29, 171.94it/s]
 36%|███▌      | 2899/8000 [00:16<00:28, 180.88it/s]
 36%|███▋      | 2918/8000 [00:17<00:27, 183.41it/s]
 37%|███▋      | 2939/8000 [00:17<00:26, 189.40it/s]
 37%|███▋      | 2960/8000 [00:17<00:26, 193.63it/s]
 37%|███▋      | 2980/8000 [00:17<00:25, 193.55it/s]2021-04-30 20:15:14,554 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [00:17<00:25, 195.95it/s]
 38%|███▊      | 3021/8000 [00:17<00:26, 188.59it/s]
 38%|███▊      | 3040/8000 [00:17<00:28, 175.22it/s]
 38%|███▊      | 3061/8000 [00:17<00:27, 182.43it/s]
 38%|███▊      | 3080/8000 [00:17<00:26, 183.02it/s]
 39%|███▊      | 3099/8000 [00:18<00:26, 181.79it/s]
 39%|███▉      | 3118/8000 [00:18<00:27, 177.96it/s]
 39%|███▉      | 3137/8000 [00:18<00:27, 179.58it/s]
 39%|███▉      | 3156/8000 [00:18<00:27, 177.21it/s]
 40%|███▉      | 3175/8000 [00:18<00:26, 180.17it/s]
 40%|███▉      | 3194/8000 [00:18<00:26, 178.63it/s]
 40%|████      | 3212/8000 [00:18<00:27, 175.80it/s]
 40%|████      | 3230/8000 [00:18<00:28, 168.99it/s]
 41%|████      | 3247/8000 [00:18<00:28, 165.49it/s]
 41%|████      | 3264/8000 [00:18<00:29, 159.91it/s]
 41%|████      | 3282/8000 [00:19<00:28, 163.48it/s]
 41%|████      | 3299/8000 [00:19<00:29, 161.93it/s]
 41%|████▏     | 3316/8000 [00:19<00:29, 161.18it/s]
 42%|████▏     | 3334/8000 [00:19<00:28, 165.79it/s]
 42%|████▏     | 3354/8000 [00:19<00:26, 173.00it/s]
 42%|████▏     | 3375/8000 [00:19<00:25, 180.79it/s]
 42%|████▏     | 3396/8000 [00:19<00:24, 188.64it/s]
 43%|████▎     | 3417/8000 [00:19<00:23, 193.26it/s]
 43%|████▎     | 3438/8000 [00:19<00:23, 196.18it/s]
 43%|████▎     | 3459/8000 [00:20<00:22, 199.25it/s]
 44%|████▎     | 3481/8000 [00:20<00:22, 203.55it/s]
 44%|████▍     | 3502/8000 [00:20<00:22, 203.26it/s]
 44%|████▍     | 3523/8000 [00:20<00:21, 204.48it/s]
 44%|████▍     | 3544/8000 [00:20<00:22, 195.79it/s]
 45%|████▍     | 3564/8000 [00:20<00:23, 191.84it/s]
 45%|████▍     | 3584/8000 [00:20<00:24, 180.45it/s]
 45%|████▌     | 3603/8000 [00:20<00:24, 176.60it/s]
 45%|████▌     | 3621/8000 [00:20<00:25, 174.55it/s]
 45%|████▌     | 3639/8000 [00:20<00:24, 176.01it/s]
 46%|████▌     | 3657/8000 [00:21<00:25, 170.42it/s]
 46%|████▌     | 3675/8000 [00:21<00:26, 165.07it/s]
 46%|████▌     | 3694/8000 [00:21<00:25, 169.56it/s]
 46%|████▋     | 3712/8000 [00:21<00:25, 169.60it/s]
 47%|████▋     | 3731/8000 [00:21<00:24, 173.84it/s]
 47%|████▋     | 3749/8000 [00:21<00:25, 169.24it/s]
 47%|████▋     | 3767/8000 [00:21<00:25, 162.90it/s]
 47%|████▋     | 3784/8000 [00:21<00:25, 163.31it/s]
 48%|████▊     | 3801/8000 [00:21<00:25, 164.75it/s]
 48%|████▊     | 3818/8000 [00:22<00:25, 162.09it/s]
 48%|████▊     | 3835/8000 [00:22<00:25, 163.63it/s]
 48%|████▊     | 3852/8000 [00:22<00:25, 163.04it/s]
 48%|████▊     | 3873/8000 [00:22<00:23, 174.61it/s]
 49%|████▊     | 3894/8000 [00:22<00:22, 182.63it/s]
 49%|████▉     | 3916/8000 [00:22<00:21, 190.48it/s]
 49%|████▉     | 3937/8000 [00:22<00:20, 195.30it/s]
 49%|████▉     | 3958/8000 [00:22<00:20, 197.99it/s]
 50%|████▉     | 3979/8000 [00:22<00:20, 200.67it/s]2021-04-30 20:15:20,116 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4001/8000 [00:23<00:19, 204.93it/s]
 50%|█████     | 4023/8000 [00:23<00:19, 206.73it/s]
 51%|█████     | 4046/8000 [00:23<00:18, 210.62it/s]
 51%|█████     | 4068/8000 [00:23<00:18, 211.17it/s]
 51%|█████     | 4090/8000 [00:23<00:18, 207.27it/s]
 51%|█████▏    | 4111/8000 [00:23<00:18, 204.80it/s]
 52%|█████▏    | 4132/8000 [00:23<00:19, 201.00it/s]
 52%|█████▏    | 4153/8000 [00:23<00:20, 191.54it/s]
 52%|█████▏    | 4173/8000 [00:23<00:19, 191.58it/s]
 52%|█████▏    | 4193/8000 [00:23<00:20, 188.91it/s]
 53%|█████▎    | 4212/8000 [00:24<00:20, 187.00it/s]
 53%|█████▎    | 4231/8000 [00:24<00:20, 183.75it/s]
 53%|█████▎    | 4250/8000 [00:24<00:20, 182.80it/s]
 53%|█████▎    | 4269/8000 [00:24<00:20, 183.54it/s]
 54%|█████▎    | 4288/8000 [00:24<00:20, 183.42it/s]
 54%|█████▍    | 4307/8000 [00:24<00:20, 183.11it/s]
 54%|█████▍    | 4326/8000 [00:24<00:19, 183.78it/s]
 54%|█████▍    | 4345/8000 [00:24<00:19, 184.75it/s]
 55%|█████▍    | 4364/8000 [00:24<00:20, 179.61it/s]
 55%|█████▍    | 4384/8000 [00:25<00:19, 182.81it/s]
 55%|█████▌    | 4406/8000 [00:25<00:18, 191.26it/s]
 55%|█████▌    | 4428/8000 [00:25<00:18, 196.98it/s]
 56%|█████▌    | 4450/8000 [00:25<00:17, 202.41it/s]
 56%|█████▌    | 4472/8000 [00:25<00:17, 205.90it/s]
 56%|█████▌    | 4495/8000 [00:25<00:16, 209.99it/s]
 56%|█████▋    | 4518/8000 [00:25<00:16, 213.45it/s]
 57%|█████▋    | 4540/8000 [00:25<00:16, 206.39it/s]
 57%|█████▋    | 4561/8000 [00:25<00:18, 190.03it/s]
 57%|█████▋    | 4581/8000 [00:26<00:21, 160.00it/s]
 58%|█████▊    | 4601/8000 [00:26<00:20, 168.22it/s]
 58%|█████▊    | 4621/8000 [00:26<00:19, 175.53it/s]
 58%|█████▊    | 4642/8000 [00:26<00:18, 184.47it/s]
 58%|█████▊    | 4664/8000 [00:26<00:17, 192.26it/s]
 59%|█████▊    | 4685/8000 [00:26<00:16, 196.28it/s]
 59%|█████▉    | 4705/8000 [00:26<00:16, 193.94it/s]
 59%|█████▉    | 4725/8000 [00:26<00:16, 193.78it/s]
 59%|█████▉    | 4745/8000 [00:26<00:16, 191.76it/s]
 60%|█████▉    | 4765/8000 [00:27<00:17, 188.02it/s]
 60%|█████▉    | 4784/8000 [00:27<00:17, 187.07it/s]
 60%|██████    | 4803/8000 [00:27<00:17, 184.72it/s]
 60%|██████    | 4822/8000 [00:27<00:17, 184.44it/s]
 61%|██████    | 4841/8000 [00:27<00:17, 184.16it/s]
 61%|██████    | 4860/8000 [00:27<00:17, 183.47it/s]
 61%|██████    | 4880/8000 [00:27<00:16, 186.54it/s]
 61%|██████    | 4899/8000 [00:27<00:16, 185.27it/s]
 61%|██████▏   | 4918/8000 [00:27<00:16, 186.37it/s]
 62%|██████▏   | 4940/8000 [00:27<00:15, 194.95it/s]
 62%|██████▏   | 4963/8000 [00:28<00:14, 202.51it/s]
 62%|██████▏   | 4986/8000 [00:28<00:14, 207.55it/s]2021-04-30 20:15:25,317 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5009/8000 [00:28<00:14, 211.65it/s]
 63%|██████▎   | 5032/8000 [00:28<00:13, 214.94it/s]
 63%|██████▎   | 5055/8000 [00:28<00:13, 217.00it/s]
 63%|██████▎   | 5078/8000 [00:28<00:13, 218.58it/s]
 64%|██████▍   | 5100/8000 [00:28<00:13, 216.77it/s]
 64%|██████▍   | 5122/8000 [00:28<00:13, 217.03it/s]
 64%|██████▍   | 5144/8000 [00:28<00:13, 215.48it/s]
 65%|██████▍   | 5166/8000 [00:28<00:13, 213.54it/s]
 65%|██████▍   | 5188/8000 [00:29<00:13, 207.57it/s]
 65%|██████▌   | 5209/8000 [00:29<00:13, 205.85it/s]
 65%|██████▌   | 5230/8000 [00:29<00:13, 202.67it/s]
 66%|██████▌   | 5251/8000 [00:29<00:13, 197.84it/s]
 66%|██████▌   | 5271/8000 [00:29<00:14, 193.97it/s]
 66%|██████▌   | 5291/8000 [00:29<00:14, 188.99it/s]
 66%|██████▋   | 5310/8000 [00:29<00:14, 186.16it/s]
 67%|██████▋   | 5329/8000 [00:29<00:14, 185.74it/s]
 67%|██████▋   | 5348/8000 [00:29<00:14, 181.30it/s]
 67%|██████▋   | 5367/8000 [00:30<00:14, 180.54it/s]
 67%|██████▋   | 5386/8000 [00:30<00:14, 180.24it/s]
 68%|██████▊   | 5405/8000 [00:30<00:14, 178.08it/s]
 68%|██████▊   | 5423/8000 [00:30<00:14, 178.14it/s]
 68%|██████▊   | 5441/8000 [00:30<00:14, 174.89it/s]
 68%|██████▊   | 5463/8000 [00:30<00:13, 185.03it/s]
 69%|██████▊   | 5484/8000 [00:30<00:13, 190.49it/s]
 69%|██████▉   | 5505/8000 [00:30<00:12, 194.75it/s]
 69%|██████▉   | 5527/8000 [00:30<00:12, 199.70it/s]
 69%|██████▉   | 5549/8000 [00:30<00:11, 205.18it/s]
 70%|██████▉   | 5571/8000 [00:31<00:11, 208.95it/s]
 70%|██████▉   | 5594/8000 [00:31<00:11, 213.48it/s]
 70%|███████   | 5617/8000 [00:31<00:11, 215.95it/s]
 70%|███████   | 5639/8000 [00:31<00:10, 217.04it/s]
 71%|███████   | 5661/8000 [00:31<00:10, 217.53it/s]
 71%|███████   | 5683/8000 [00:31<00:10, 216.14it/s]
 71%|███████▏  | 5705/8000 [00:31<00:10, 209.96it/s]
 72%|███████▏  | 5727/8000 [00:31<00:10, 209.68it/s]
 72%|███████▏  | 5749/8000 [00:31<00:10, 206.41it/s]
 72%|███████▏  | 5770/8000 [00:32<00:10, 203.08it/s]
 72%|███████▏  | 5791/8000 [00:32<00:11, 199.69it/s]
 73%|███████▎  | 5812/8000 [00:32<00:11, 192.89it/s]
 73%|███████▎  | 5832/8000 [00:32<00:11, 189.80it/s]
 73%|███████▎  | 5852/8000 [00:32<00:11, 188.40it/s]
 73%|███████▎  | 5871/8000 [00:32<00:11, 185.83it/s]
 74%|███████▎  | 5890/8000 [00:32<00:11, 184.31it/s]
 74%|███████▍  | 5909/8000 [00:32<00:11, 181.98it/s]
 74%|███████▍  | 5928/8000 [00:32<00:11, 181.62it/s]
 74%|███████▍  | 5947/8000 [00:33<00:11, 181.13it/s]
 75%|███████▍  | 5966/8000 [00:33<00:11, 180.01it/s]
 75%|███████▍  | 5985/8000 [00:33<00:11, 178.33it/s]2021-04-30 20:15:30,423 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6003/8000 [00:33<00:11, 175.15it/s]
 75%|███████▌  | 6021/8000 [00:33<00:11, 171.99it/s]
 76%|███████▌  | 6040/8000 [00:33<00:11, 176.29it/s]
 76%|███████▌  | 6059/8000 [00:33<00:10, 178.85it/s]
 76%|███████▌  | 6081/8000 [00:33<00:10, 188.00it/s]
 76%|███████▋  | 6103/8000 [00:33<00:09, 194.81it/s]
 77%|███████▋  | 6126/8000 [00:33<00:09, 202.29it/s]
 77%|███████▋  | 6149/8000 [00:34<00:08, 208.67it/s]
 77%|███████▋  | 6172/8000 [00:34<00:08, 213.41it/s]
 77%|███████▋  | 6195/8000 [00:34<00:08, 216.10it/s]
 78%|███████▊  | 6218/8000 [00:34<00:08, 218.75it/s]
 78%|███████▊  | 6240/8000 [00:34<00:08, 218.81it/s]
 78%|███████▊  | 6263/8000 [00:34<00:07, 220.97it/s]
 79%|███████▊  | 6286/8000 [00:34<00:07, 220.58it/s]
 79%|███████▉  | 6309/8000 [00:34<00:07, 216.79it/s]
 79%|███████▉  | 6331/8000 [00:34<00:07, 216.35it/s]
 79%|███████▉  | 6353/8000 [00:34<00:07, 213.25it/s]
 80%|███████▉  | 6375/8000 [00:35<00:07, 211.66it/s]
 80%|███████▉  | 6397/8000 [00:35<00:07, 210.04it/s]
 80%|████████  | 6419/8000 [00:35<00:07, 205.92it/s]
 80%|████████  | 6440/8000 [00:35<00:07, 201.24it/s]
 81%|████████  | 6461/8000 [00:35<00:07, 196.79it/s]
 81%|████████  | 6481/8000 [00:35<00:07, 191.61it/s]
 81%|████████▏ | 6501/8000 [00:35<00:07, 188.88it/s]
 82%|████████▏ | 6520/8000 [00:35<00:07, 186.01it/s]
 82%|████████▏ | 6539/8000 [00:35<00:08, 182.15it/s]
 82%|████████▏ | 6558/8000 [00:36<00:07, 181.00it/s]
 82%|████████▏ | 6577/8000 [00:36<00:07, 180.68it/s]
 82%|████████▏ | 6596/8000 [00:36<00:07, 181.68it/s]
 83%|████████▎ | 6615/8000 [00:36<00:07, 181.27it/s]
 83%|████████▎ | 6634/8000 [00:36<00:07, 179.38it/s]
 83%|████████▎ | 6653/8000 [00:36<00:07, 181.09it/s]
 83%|████████▎ | 6674/8000 [00:36<00:07, 187.87it/s]
 84%|████████▎ | 6696/8000 [00:36<00:06, 195.58it/s]
 84%|████████▍ | 6717/8000 [00:36<00:06, 199.65it/s]
 84%|████████▍ | 6739/8000 [00:37<00:06, 203.03it/s]
 85%|████████▍ | 6761/8000 [00:37<00:05, 207.25it/s]
 85%|████████▍ | 6783/8000 [00:37<00:05, 210.48it/s]
 85%|████████▌ | 6805/8000 [00:37<00:05, 212.43it/s]
 85%|████████▌ | 6827/8000 [00:37<00:05, 211.66it/s]
 86%|████████▌ | 6849/8000 [00:37<00:05, 203.65it/s]
 86%|████████▌ | 6870/8000 [00:37<00:05, 197.93it/s]
 86%|████████▌ | 6890/8000 [00:37<00:05, 189.29it/s]
 86%|████████▋ | 6910/8000 [00:37<00:05, 186.97it/s]
 87%|████████▋ | 6929/8000 [00:37<00:05, 186.65it/s]
 87%|████████▋ | 6948/8000 [00:38<00:05, 185.30it/s]
 87%|████████▋ | 6967/8000 [00:38<00:05, 184.13it/s]
 87%|████████▋ | 6986/8000 [00:38<00:05, 184.08it/s]2021-04-30 20:15:35,478 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7005/8000 [00:38<00:05, 182.96it/s]
 88%|████████▊ | 7024/8000 [00:38<00:05, 181.02it/s]
 88%|████████▊ | 7043/8000 [00:38<00:05, 178.97it/s]
 88%|████████▊ | 7061/8000 [00:38<00:05, 178.35it/s]
 88%|████████▊ | 7079/8000 [00:38<00:05, 178.83it/s]
