2021-05-01 17:28:29,817 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:28:29,818 INFO     Geo: cqd
2021-05-01 17:28:29,818 INFO     Data Path: data/NELL-betae
2021-05-01 17:28:29,818 INFO     #entity: 63361
2021-05-01 17:28:29,818 INFO     #relation: 400
2021-05-01 17:28:29,818 INFO     #max steps: 1000
2021-05-01 17:28:29,818 INFO     Evaluate unoins using: DNF
2021-05-01 17:28:29,818 INFO     loading data
2021-05-01 17:28:51,277 INFO     Training info:
2021-05-01 17:28:51,293 INFO     Validation info:
2021-05-01 17:28:51,301 INFO     2i: 4000
2021-05-01 17:28:51,303 INFO     Test info:
2021-05-01 17:28:51,303 INFO     2i: 4000
2021-05-01 17:28:53,530 INFO     Model Parameter Configuration:
2021-05-01 17:28:53,530 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:28:53,530 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:28:53,531 INFO     Parameter Number: 127522000
2021-05-01 17:28:57,451 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:29:11,309 INFO     tasks = 2i
2021-05-01 17:29:11,309 INFO     init_step = 99999
2021-05-01 17:29:11,309 INFO     batch_size = 1000
2021-05-01 17:29:11,309 INFO     hidden_dim = 1000
2021-05-01 17:29:11,310 INFO     gamma = 12.000000
2021-05-01 17:29:11,310 INFO     Evaluating on Valid Dataset...

  4%|▍         | 180/4000 [00:02<00:49, 76.51it/s]
  5%|▍         | 188/4000 [00:02<00:52, 72.79it/s]
  5%|▍         | 196/4000 [00:02<00:51, 74.22it/s]
  5%|▌         | 204/4000 [00:02<00:53, 71.62it/s]
  5%|▌         | 212/4000 [00:03<00:56, 66.80it/s]
  5%|▌         | 219/4000 [00:03<00:58, 64.96it/s]
  6%|▌         | 227/4000 [00:03<00:56, 66.69it/s]
  6%|▌         | 234/4000 [00:03<00:59, 62.95it/s]
  6%|▌         | 241/4000 [00:03<00:58, 64.43it/s]
  6%|▌         | 248/4000 [00:03<00:58, 64.69it/s]
  6%|▋         | 255/4000 [00:03<00:57, 65.09it/s]
  7%|▋         | 263/4000 [00:03<00:54, 68.33it/s]
  7%|▋         | 272/4000 [00:03<00:51, 71.76it/s]
  7%|▋         | 281/4000 [00:03<00:49, 74.75it/s]
  7%|▋         | 290/4000 [00:04<00:47, 77.69it/s]
  7%|▋         | 299/4000 [00:04<00:47, 78.67it/s]
  8%|▊         | 308/4000 [00:04<00:46, 79.69it/s]
  8%|▊         | 317/4000 [00:04<00:45, 81.15it/s]
  8%|▊         | 326/4000 [00:04<00:44, 81.71it/s]
  8%|▊         | 335/4000 [00:04<00:47, 77.62it/s]
  9%|▊         | 343/4000 [00:04<00:48, 75.24it/s]
  9%|▉         | 351/4000 [00:04<00:48, 75.46it/s]
  9%|▉         | 359/4000 [00:04<00:48, 74.63it/s]
  9%|▉         | 368/4000 [00:05<00:47, 77.05it/s]
  9%|▉         | 377/4000 [00:05<00:45, 79.08it/s]
 10%|▉         | 385/4000 [00:05<00:45, 79.05it/s]
 10%|▉         | 394/4000 [00:05<00:45, 79.75it/s]
 10%|█         | 403/4000 [00:05<00:44, 80.49it/s]
 10%|█         | 412/4000 [00:05<00:52, 68.89it/s]
 10%|█         | 420/4000 [00:05<00:56, 63.42it/s]
 11%|█         | 427/4000 [00:05<00:55, 64.83it/s]
 11%|█         | 434/4000 [00:06<00:55, 63.73it/s]
 11%|█         | 441/4000 [00:06<00:54, 65.28it/s]
 11%|█         | 448/4000 [00:06<00:53, 66.23it/s]
 11%|█▏        | 456/4000 [00:06<00:53, 66.80it/s]
 12%|█▏        | 464/4000 [00:06<00:51, 68.96it/s]
 12%|█▏        | 472/4000 [00:06<00:49, 71.72it/s]
 12%|█▏        | 481/4000 [00:06<00:47, 74.11it/s]
 12%|█▏        | 490/4000 [00:06<00:45, 76.96it/s]
 12%|█▏        | 499/4000 [00:06<00:44, 78.71it/s]
 13%|█▎        | 508/4000 [00:07<00:43, 79.87it/s]
 13%|█▎        | 517/4000 [00:07<00:43, 80.93it/s]
 13%|█▎        | 526/4000 [00:07<00:42, 82.52it/s]
 13%|█▎        | 535/4000 [00:07<00:41, 83.45it/s]
 14%|█▎        | 544/4000 [00:07<00:41, 83.77it/s]
 14%|█▍        | 553/4000 [00:07<00:41, 82.55it/s]
 14%|█▍        | 562/4000 [00:07<00:41, 82.90it/s]
 14%|█▍        | 571/4000 [00:07<00:42, 81.56it/s]
 14%|█▍        | 580/4000 [00:07<00:42, 81.30it/s]
 15%|█▍        | 589/4000 [00:08<00:41, 82.07it/s]
 15%|█▍        | 598/4000 [00:08<00:42, 80.83it/s]
 15%|█▌        | 607/4000 [00:08<00:44, 76.78it/s]
 15%|█▌        | 615/4000 [00:08<00:49, 67.92it/s]
 16%|█▌        | 623/4000 [00:08<00:48, 69.53it/s]
 16%|█▌        | 631/4000 [00:08<00:50, 67.02it/s]
 16%|█▌        | 638/4000 [00:08<00:59, 56.87it/s]
 16%|█▌        | 645/4000 [00:08<01:03, 52.65it/s]
 16%|█▋        | 651/4000 [00:09<01:15, 44.24it/s]
 16%|█▋        | 656/4000 [00:09<01:19, 42.23it/s]
 17%|█▋        | 661/4000 [00:09<01:22, 40.35it/s]
 17%|█▋        | 667/4000 [00:09<01:14, 44.65it/s]
 17%|█▋        | 674/4000 [00:09<01:07, 49.06it/s]
 17%|█▋        | 680/4000 [00:09<01:04, 51.19it/s]
 17%|█▋        | 686/4000 [00:09<01:02, 52.69it/s]
 17%|█▋        | 693/4000 [00:09<00:59, 56.05it/s]
 17%|█▋        | 699/4000 [00:10<01:00, 54.74it/s]
 18%|█▊        | 705/4000 [00:10<00:59, 55.50it/s]
 18%|█▊        | 711/4000 [00:10<01:06, 49.37it/s]
 18%|█▊        | 717/4000 [00:10<01:05, 50.03it/s]
 18%|█▊        | 723/4000 [00:10<01:08, 48.15it/s]
 18%|█▊        | 728/4000 [00:10<01:13, 44.64it/s]
 18%|█▊        | 734/4000 [00:10<01:08, 47.83it/s]
 18%|█▊        | 739/4000 [00:10<01:14, 44.02it/s]
 19%|█▊        | 744/4000 [00:11<01:11, 45.35it/s]
 19%|█▉        | 750/4000 [00:11<01:08, 47.23it/s]
 19%|█▉        | 755/4000 [00:11<01:18, 41.58it/s]
 19%|█▉        | 760/4000 [00:11<01:26, 37.53it/s]
 19%|█▉        | 764/4000 [00:11<01:29, 36.30it/s]
 19%|█▉        | 769/4000 [00:11<01:23, 38.93it/s]
 19%|█▉        | 774/4000 [00:11<01:22, 39.00it/s]
 20%|█▉        | 781/4000 [00:11<01:13, 43.97it/s]
 20%|█▉        | 786/4000 [00:12<01:16, 41.85it/s]
 20%|█▉        | 791/4000 [00:12<01:13, 43.64it/s]
 20%|█▉        | 797/4000 [00:12<01:08, 46.62it/s]
 20%|██        | 802/4000 [00:12<01:14, 42.90it/s]
 20%|██        | 807/4000 [00:12<01:13, 43.58it/s]
 20%|██        | 814/4000 [00:12<01:06, 47.86it/s]
 20%|██        | 820/4000 [00:12<01:08, 46.23it/s]
 21%|██        | 827/4000 [00:12<01:02, 50.60it/s]
 21%|██        | 833/4000 [00:13<01:07, 46.99it/s]
 21%|██        | 838/4000 [00:13<01:11, 44.11it/s]
 21%|██        | 843/4000 [00:13<01:16, 41.25it/s]
 21%|██        | 849/4000 [00:13<01:10, 44.85it/s]
 21%|██▏       | 857/4000 [00:13<01:01, 51.21it/s]
 22%|██▏       | 865/4000 [00:13<00:55, 56.19it/s]
 22%|██▏       | 872/4000 [00:13<00:52, 59.63it/s]
 22%|██▏       | 879/4000 [00:13<00:57, 53.90it/s]
 22%|██▏       | 885/4000 [00:14<01:04, 48.22it/s]
 22%|██▏       | 892/4000 [00:14<00:58, 53.01it/s]
 22%|██▏       | 898/4000 [00:14<01:08, 45.27it/s]
 23%|██▎       | 904/4000 [00:14<01:15, 40.93it/s]
 23%|██▎       | 909/4000 [00:14<01:19, 38.65it/s]
 23%|██▎       | 914/4000 [00:14<01:15, 40.61it/s]
 23%|██▎       | 919/4000 [00:14<01:14, 41.57it/s]
 23%|██▎       | 924/4000 [00:14<01:11, 43.00it/s]
 23%|██▎       | 931/4000 [00:15<01:04, 47.69it/s]
 23%|██▎       | 938/4000 [00:15<00:58, 52.14it/s]
 24%|██▎       | 945/4000 [00:15<00:55, 55.21it/s]
 24%|██▍       | 952/4000 [00:15<00:52, 58.37it/s]
 24%|██▍       | 959/4000 [00:15<00:53, 57.05it/s]
 24%|██▍       | 966/4000 [00:15<00:51, 58.85it/s]
 24%|██▍       | 973/4000 [00:15<00:49, 60.94it/s]
 24%|██▍       | 980/4000 [00:15<00:51, 58.39it/s]
 25%|██▍       | 986/4000 [00:16<00:54, 55.16it/s]
 25%|██▍       | 992/4000 [00:16<00:58, 51.05it/s]
 25%|██▍       | 999/4000 [00:16<00:56, 53.56it/s]2021-05-01 17:29:27,631 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:16<01:04, 46.18it/s]
 25%|██▌       | 1011/4000 [00:16<01:01, 48.71it/s]
 25%|██▌       | 1017/4000 [00:16<01:01, 48.50it/s]
 26%|██▌       | 1023/4000 [00:16<01:00, 48.96it/s]
 26%|██▌       | 1030/4000 [00:16<00:56, 52.77it/s]
 26%|██▌       | 1036/4000 [00:17<01:03, 46.38it/s]
 26%|██▌       | 1041/4000 [00:17<01:07, 43.70it/s]
 26%|██▌       | 1046/4000 [00:17<01:10, 42.08it/s]
 26%|██▋       | 1053/4000 [00:17<01:03, 46.22it/s]
 26%|██▋       | 1058/4000 [00:17<01:03, 46.03it/s]
 27%|██▋       | 1065/4000 [00:17<00:57, 51.09it/s]
 27%|██▋       | 1071/4000 [00:17<00:57, 50.67it/s]
 27%|██▋       | 1077/4000 [00:17<00:57, 51.14it/s]
 27%|██▋       | 1083/4000 [00:18<01:05, 44.71it/s]
 27%|██▋       | 1091/4000 [00:18<00:57, 50.43it/s]
 27%|██▋       | 1099/4000 [00:18<00:51, 56.52it/s]
 28%|██▊       | 1108/4000 [00:18<00:46, 62.05it/s]
 28%|██▊       | 1117/4000 [00:18<00:43, 66.82it/s]
 28%|██▊       | 1125/4000 [00:18<00:41, 68.86it/s]
 28%|██▊       | 1133/4000 [00:18<00:40, 71.36it/s]
 29%|██▊       | 1141/4000 [00:18<00:39, 72.69it/s]
 29%|██▊       | 1149/4000 [00:18<00:40, 70.47it/s]
 29%|██▉       | 1157/4000 [00:19<00:40, 69.58it/s]
 29%|██▉       | 1166/4000 [00:19<00:38, 73.45it/s]
 29%|██▉       | 1174/4000 [00:19<00:39, 71.33it/s]
 30%|██▉       | 1182/4000 [00:19<00:40, 69.95it/s]
 30%|██▉       | 1191/4000 [00:19<00:38, 73.40it/s]
 30%|███       | 1200/4000 [00:19<00:36, 75.85it/s]
 30%|███       | 1208/4000 [00:19<00:36, 76.21it/s]
 30%|███       | 1216/4000 [00:19<00:39, 70.13it/s]
 31%|███       | 1224/4000 [00:19<00:40, 67.88it/s]
 31%|███       | 1231/4000 [00:20<00:41, 65.97it/s]
 31%|███       | 1238/4000 [00:20<00:41, 65.78it/s]
 31%|███       | 1245/4000 [00:20<00:41, 66.11it/s]
 31%|███▏      | 1252/4000 [00:20<00:41, 66.29it/s]
 32%|███▏      | 1261/4000 [00:20<00:39, 70.13it/s]
 32%|███▏      | 1269/4000 [00:20<00:37, 72.21it/s]
 32%|███▏      | 1277/4000 [00:20<00:40, 67.03it/s]
 32%|███▏      | 1284/4000 [00:20<00:45, 60.30it/s]
 32%|███▏      | 1291/4000 [00:21<00:47, 56.53it/s]
 32%|███▏      | 1297/4000 [00:21<00:49, 54.66it/s]
 33%|███▎      | 1305/4000 [00:21<00:45, 59.03it/s]
 33%|███▎      | 1314/4000 [00:21<00:41, 64.91it/s]
 33%|███▎      | 1322/4000 [00:21<00:39, 67.37it/s]
 33%|███▎      | 1330/4000 [00:21<00:38, 69.16it/s]
 33%|███▎      | 1339/4000 [00:21<00:36, 73.43it/s]
 34%|███▎      | 1347/4000 [00:21<00:35, 74.11it/s]
 34%|███▍      | 1355/4000 [00:21<00:35, 74.94it/s]
 34%|███▍      | 1363/4000 [00:22<00:39, 67.31it/s]
 34%|███▍      | 1371/4000 [00:22<00:37, 70.53it/s]
 34%|███▍      | 1380/4000 [00:22<00:35, 73.16it/s]
 35%|███▍      | 1388/4000 [00:22<00:35, 74.25it/s]
 35%|███▍      | 1396/4000 [00:22<00:34, 74.66it/s]
 35%|███▌      | 1405/4000 [00:22<00:33, 76.56it/s]
 35%|███▌      | 1414/4000 [00:22<00:32, 78.62it/s]
 36%|███▌      | 1423/4000 [00:22<00:32, 80.24it/s]
 36%|███▌      | 1432/4000 [00:22<00:31, 80.65it/s]
 36%|███▌      | 1441/4000 [00:23<00:31, 82.15it/s]
 36%|███▋      | 1450/4000 [00:23<00:31, 80.42it/s]
 36%|███▋      | 1459/4000 [00:23<00:34, 74.15it/s]
 37%|███▋      | 1467/4000 [00:23<00:34, 73.68it/s]
 37%|███▋      | 1475/4000 [00:23<00:36, 69.78it/s]
 37%|███▋      | 1483/4000 [00:23<00:35, 71.09it/s]
 37%|███▋      | 1491/4000 [00:23<00:36, 68.27it/s]
 37%|███▋      | 1498/4000 [00:23<00:37, 66.67it/s]
 38%|███▊      | 1505/4000 [00:23<00:38, 65.28it/s]
 38%|███▊      | 1513/4000 [00:24<00:36, 68.32it/s]
 38%|███▊      | 1520/4000 [00:24<00:37, 66.22it/s]
 38%|███▊      | 1527/4000 [00:24<00:37, 66.09it/s]
 38%|███▊      | 1535/4000 [00:24<00:35, 69.30it/s]
 39%|███▊      | 1543/4000 [00:24<00:34, 71.82it/s]
 39%|███▉      | 1551/4000 [00:24<00:33, 73.85it/s]
 39%|███▉      | 1559/4000 [00:24<00:32, 75.25it/s]
 39%|███▉      | 1568/4000 [00:24<00:31, 76.99it/s]
 39%|███▉      | 1577/4000 [00:24<00:31, 77.95it/s]
 40%|███▉      | 1586/4000 [00:25<00:30, 79.30it/s]
 40%|███▉      | 1594/4000 [00:25<00:32, 75.14it/s]
 40%|████      | 1602/4000 [00:25<00:32, 72.90it/s]
 40%|████      | 1610/4000 [00:25<00:32, 73.44it/s]
 40%|████      | 1619/4000 [00:25<00:31, 75.41it/s]
 41%|████      | 1627/4000 [00:25<00:31, 76.10it/s]
 41%|████      | 1635/4000 [00:25<00:30, 77.06it/s]
 41%|████      | 1643/4000 [00:25<00:30, 77.35it/s]
 41%|████▏     | 1651/4000 [00:25<00:30, 77.87it/s]
 41%|████▏     | 1659/4000 [00:26<00:30, 75.62it/s]
 42%|████▏     | 1667/4000 [00:26<00:30, 75.93it/s]
 42%|████▏     | 1675/4000 [00:26<00:30, 76.38it/s]
 42%|████▏     | 1683/4000 [00:26<00:30, 75.06it/s]
 42%|████▏     | 1691/4000 [00:26<00:31, 74.36it/s]
 42%|████▎     | 1700/4000 [00:26<00:30, 76.30it/s]
 43%|████▎     | 1708/4000 [00:26<00:31, 73.57it/s]
 43%|████▎     | 1717/4000 [00:26<00:29, 76.75it/s]
 43%|████▎     | 1725/4000 [00:26<00:30, 74.39it/s]
 43%|████▎     | 1733/4000 [00:26<00:29, 75.90it/s]
 44%|████▎     | 1741/4000 [00:27<00:31, 72.03it/s]
 44%|████▎     | 1749/4000 [00:27<00:34, 64.55it/s]
 44%|████▍     | 1757/4000 [00:27<00:33, 67.47it/s]
 44%|████▍     | 1765/4000 [00:27<00:32, 69.08it/s]
 44%|████▍     | 1773/4000 [00:27<00:33, 67.38it/s]
 45%|████▍     | 1782/4000 [00:27<00:31, 71.04it/s]
 45%|████▍     | 1790/4000 [00:27<00:31, 70.56it/s]
 45%|████▍     | 1798/4000 [00:27<00:31, 70.69it/s]
 45%|████▌     | 1806/4000 [00:28<00:31, 68.89it/s]
 45%|████▌     | 1814/4000 [00:28<00:30, 70.91it/s]
 46%|████▌     | 1823/4000 [00:28<00:29, 74.16it/s]
 46%|████▌     | 1832/4000 [00:28<00:28, 76.24it/s]
 46%|████▌     | 1841/4000 [00:28<00:27, 77.95it/s]
 46%|████▋     | 1850/4000 [00:28<00:27, 79.02it/s]
 46%|████▋     | 1859/4000 [00:28<00:26, 80.73it/s]
 47%|████▋     | 1868/4000 [00:28<00:26, 80.40it/s]
 47%|████▋     | 1877/4000 [00:28<00:27, 76.03it/s]
 47%|████▋     | 1886/4000 [00:29<00:27, 77.38it/s]
 47%|████▋     | 1894/4000 [00:29<00:28, 74.32it/s]
 48%|████▊     | 1902/4000 [00:29<00:27, 75.38it/s]
 48%|████▊     | 1911/4000 [00:29<00:26, 77.89it/s]
 48%|████▊     | 1920/4000 [00:29<00:26, 78.12it/s]
 48%|████▊     | 1928/4000 [00:29<00:27, 74.13it/s]
 48%|████▊     | 1936/4000 [00:29<00:27, 75.75it/s]
 49%|████▊     | 1944/4000 [00:29<00:27, 76.14it/s]
 49%|████▉     | 1952/4000 [00:29<00:28, 72.93it/s]
 49%|████▉     | 1960/4000 [00:30<00:27, 72.89it/s]
 49%|████▉     | 1968/4000 [00:30<00:27, 73.03it/s]
 49%|████▉     | 1976/4000 [00:30<00:27, 72.65it/s]
 50%|████▉     | 1984/4000 [00:30<00:27, 72.19it/s]
 50%|████▉     | 1992/4000 [00:30<00:28, 70.92it/s]
 50%|█████     | 2000/4000 [00:30<00:28, 70.09it/s]2021-05-01 17:29:41,980 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:30<00:30, 65.63it/s]
 50%|█████     | 2015/4000 [00:30<00:31, 63.33it/s]
 51%|█████     | 2022/4000 [00:31<00:31, 63.34it/s]
 51%|█████     | 2029/4000 [00:31<00:30, 64.31it/s]
 51%|█████     | 2037/4000 [00:31<00:29, 66.48it/s]
 51%|█████     | 2045/4000 [00:31<00:27, 69.97it/s]
 51%|█████▏    | 2054/4000 [00:31<00:26, 73.06it/s]
 52%|█████▏    | 2063/4000 [00:31<00:25, 75.76it/s]
 52%|█████▏    | 2072/4000 [00:31<00:24, 78.27it/s]
 52%|█████▏    | 2081/4000 [00:31<00:24, 79.59it/s]
 52%|█████▏    | 2090/4000 [00:31<00:24, 78.41it/s]
 52%|█████▏    | 2098/4000 [00:31<00:24, 77.38it/s]
 53%|█████▎    | 2107/4000 [00:32<00:23, 78.99it/s]
 53%|█████▎    | 2116/4000 [00:32<00:23, 80.07it/s]
 53%|█████▎    | 2125/4000 [00:32<00:23, 80.23it/s]
 53%|█████▎    | 2134/4000 [00:32<00:23, 81.08it/s]
 54%|█████▎    | 2143/4000 [00:32<00:24, 75.41it/s]
 54%|█████▍    | 2151/4000 [00:32<00:24, 76.35it/s]
 54%|█████▍    | 2160/4000 [00:32<00:23, 77.79it/s]
 54%|█████▍    | 2169/4000 [00:32<00:23, 78.88it/s]
 54%|█████▍    | 2178/4000 [00:33<00:22, 79.31it/s]
 55%|█████▍    | 2187/4000 [00:33<00:22, 80.04it/s]
 55%|█████▍    | 2196/4000 [00:33<00:22, 81.21it/s]
 55%|█████▌    | 2205/4000 [00:33<00:23, 76.97it/s]
 55%|█████▌    | 2213/4000 [00:33<00:23, 77.68it/s]
 56%|█████▌    | 2221/4000 [00:33<00:22, 77.52it/s]
 56%|█████▌    | 2229/4000 [00:33<00:22, 77.70it/s]
 56%|█████▌    | 2237/4000 [00:33<00:22, 77.72it/s]
 56%|█████▌    | 2245/4000 [00:33<00:23, 75.12it/s]
 56%|█████▋    | 2253/4000 [00:33<00:22, 76.47it/s]
 57%|█████▋    | 2261/4000 [00:34<00:22, 76.95it/s]
 57%|█████▋    | 2270/4000 [00:34<00:21, 78.91it/s]
 57%|█████▋    | 2279/4000 [00:34<00:21, 78.84it/s]
 57%|█████▋    | 2287/4000 [00:34<00:23, 73.82it/s]
 57%|█████▋    | 2295/4000 [00:34<00:23, 74.04it/s]
 58%|█████▊    | 2303/4000 [00:34<00:22, 75.39it/s]
 58%|█████▊    | 2312/4000 [00:34<00:21, 77.88it/s]
 58%|█████▊    | 2321/4000 [00:34<00:21, 79.92it/s]
 58%|█████▊    | 2330/4000 [00:34<00:20, 80.58it/s]
 58%|█████▊    | 2339/4000 [00:35<00:20, 79.78it/s]
 59%|█████▊    | 2348/4000 [00:35<00:21, 77.97it/s]
 59%|█████▉    | 2356/4000 [00:35<00:21, 77.20it/s]
 59%|█████▉    | 2364/4000 [00:35<00:21, 76.42it/s]
 59%|█████▉    | 2372/4000 [00:35<00:21, 76.99it/s]
 60%|█████▉    | 2380/4000 [00:35<00:20, 77.72it/s]
 60%|█████▉    | 2389/4000 [00:35<00:20, 78.95it/s]
 60%|█████▉    | 2397/4000 [00:35<00:24, 64.29it/s]
 60%|██████    | 2405/4000 [00:36<00:23, 67.46it/s]
 60%|██████    | 2413/4000 [00:36<00:23, 68.52it/s]
 61%|██████    | 2421/4000 [00:36<00:23, 68.57it/s]
 61%|██████    | 2430/4000 [00:36<00:21, 72.57it/s]
 61%|██████    | 2439/4000 [00:36<00:20, 76.07it/s]
 61%|██████    | 2448/4000 [00:36<00:19, 78.05it/s]
 61%|██████▏   | 2457/4000 [00:36<00:19, 79.24it/s]
 62%|██████▏   | 2466/4000 [00:36<00:20, 75.37it/s]
 62%|██████▏   | 2475/4000 [00:36<00:19, 77.42it/s]
 62%|██████▏   | 2484/4000 [00:37<00:19, 78.56it/s]
 62%|██████▏   | 2492/4000 [00:37<00:19, 77.98it/s]
 62%|██████▎   | 2500/4000 [00:37<00:19, 76.66it/s]
 63%|██████▎   | 2508/4000 [00:37<00:19, 77.46it/s]
 63%|██████▎   | 2517/4000 [00:37<00:18, 78.55it/s]
 63%|██████▎   | 2526/4000 [00:37<00:18, 79.93it/s]
 63%|██████▎   | 2535/4000 [00:37<00:18, 80.48it/s]
 64%|██████▎   | 2544/4000 [00:37<00:18, 77.39it/s]
 64%|██████▍   | 2552/4000 [00:37<00:20, 70.99it/s]
 64%|██████▍   | 2560/4000 [00:38<00:21, 68.33it/s]
 64%|██████▍   | 2568/4000 [00:38<00:20, 69.17it/s]
 64%|██████▍   | 2576/4000 [00:38<00:19, 71.28it/s]
 65%|██████▍   | 2584/4000 [00:38<00:20, 67.83it/s]
 65%|██████▍   | 2592/4000 [00:38<00:20, 67.42it/s]
 65%|██████▌   | 2600/4000 [00:38<00:20, 69.37it/s]
 65%|██████▌   | 2607/4000 [00:38<00:22, 61.25it/s]
 65%|██████▌   | 2614/4000 [00:38<00:23, 58.23it/s]
 66%|██████▌   | 2622/4000 [00:39<00:22, 62.41it/s]
 66%|██████▌   | 2630/4000 [00:39<00:20, 65.70it/s]
 66%|██████▌   | 2637/4000 [00:39<00:20, 65.68it/s]
 66%|██████▌   | 2646/4000 [00:39<00:19, 70.17it/s]
 66%|██████▋   | 2655/4000 [00:39<00:18, 72.68it/s]
 67%|██████▋   | 2663/4000 [00:39<00:20, 65.43it/s]
 67%|██████▋   | 2671/4000 [00:39<00:19, 67.53it/s]
 67%|██████▋   | 2678/4000 [00:39<00:20, 63.80it/s]
 67%|██████▋   | 2686/4000 [00:39<00:19, 67.91it/s]
 67%|██████▋   | 2693/4000 [00:40<00:20, 64.26it/s]
 68%|██████▊   | 2700/4000 [00:40<00:21, 59.97it/s]
 68%|██████▊   | 2709/4000 [00:40<00:19, 65.13it/s]
 68%|██████▊   | 2716/4000 [00:40<00:20, 61.52it/s]
 68%|██████▊   | 2724/4000 [00:40<00:19, 65.31it/s]
 68%|██████▊   | 2731/4000 [00:40<00:19, 64.86it/s]
 68%|██████▊   | 2738/4000 [00:40<00:19, 64.78it/s]
 69%|██████▊   | 2747/4000 [00:40<00:17, 70.37it/s]
 69%|██████▉   | 2756/4000 [00:40<00:16, 73.87it/s]
 69%|██████▉   | 2764/4000 [00:41<00:16, 74.98it/s]
 69%|██████▉   | 2773/4000 [00:41<00:15, 77.57it/s]
 70%|██████▉   | 2782/4000 [00:41<00:15, 79.30it/s]
 70%|██████▉   | 2791/4000 [00:41<00:15, 77.30it/s]
 70%|██████▉   | 2799/4000 [00:41<00:15, 77.99it/s]
 70%|███████   | 2807/4000 [00:41<00:16, 71.37it/s]
 70%|███████   | 2815/4000 [00:41<00:19, 61.64it/s]
 71%|███████   | 2822/4000 [00:41<00:20, 57.84it/s]
 71%|███████   | 2829/4000 [00:42<00:19, 60.56it/s]
 71%|███████   | 2838/4000 [00:42<00:17, 65.52it/s]
 71%|███████   | 2846/4000 [00:42<00:16, 68.27it/s]
 71%|███████▏  | 2854/4000 [00:42<00:16, 70.44it/s]
 72%|███████▏  | 2863/4000 [00:42<00:15, 73.39it/s]
 72%|███████▏  | 2871/4000 [00:42<00:15, 73.01it/s]
 72%|███████▏  | 2880/4000 [00:42<00:14, 75.93it/s]
