2021-04-30 13:02:14,044 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:02:14,045 INFO     Geo: cqd
2021-04-30 13:02:14,045 INFO     Data Path: data/NELL-betae
2021-04-30 13:02:14,045 INFO     #entity: 63361
2021-04-30 13:02:14,045 INFO     #relation: 400
2021-04-30 13:02:14,045 INFO     #max steps: 1000
2021-04-30 13:02:14,045 INFO     Evaluate unoins using: DNF
2021-04-30 13:02:14,045 INFO     loading data
2021-04-30 13:02:30,903 INFO     Training info:
2021-04-30 13:02:30,908 INFO     Validation info:
2021-04-30 13:02:30,911 INFO     pin: 4000
2021-04-30 13:02:30,912 INFO     Test info:
2021-04-30 13:02:30,912 INFO     pin: 4000
2021-04-30 13:02:32,324 INFO     Model Parameter Configuration:
2021-04-30 13:02:32,324 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:02:32,324 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:02:32,324 INFO     Parameter Number: 127522000
2021-04-30 13:02:36,223 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:02:37,409 INFO     tasks = pin
2021-04-30 13:02:37,409 INFO     init_step = 99999
2021-04-30 13:02:37,409 INFO     batch_size = 1000
2021-04-30 13:02:37,409 INFO     hidden_dim = 1000
2021-04-30 13:02:37,409 INFO     gamma = 12.000000
2021-04-30 13:02:37,409 INFO     Evaluating on Valid Dataset...

  4%|▍         | 154/4000 [00:02<01:16, 50.45it/s]
  4%|▍         | 163/4000 [00:02<01:07, 56.82it/s]
  4%|▍         | 170/4000 [00:03<01:03, 60.17it/s]
  4%|▍         | 178/4000 [00:03<01:00, 63.65it/s]
  5%|▍         | 186/4000 [00:03<00:56, 67.34it/s]
  5%|▍         | 194/4000 [00:03<01:09, 54.97it/s]
  5%|▌         | 201/4000 [00:03<01:14, 51.03it/s]
  5%|▌         | 209/4000 [00:03<01:07, 56.08it/s]
  5%|▌         | 218/4000 [00:03<01:01, 61.82it/s]
  6%|▌         | 227/4000 [00:03<00:55, 67.56it/s]
  6%|▌         | 235/4000 [00:04<00:53, 70.12it/s]
  6%|▌         | 244/4000 [00:04<00:51, 73.42it/s]
  6%|▋         | 252/4000 [00:04<00:50, 73.81it/s]
  6%|▋         | 260/4000 [00:04<00:50, 74.27it/s]
  7%|▋         | 268/4000 [00:04<00:49, 75.65it/s]
  7%|▋         | 276/4000 [00:04<00:49, 75.49it/s]
  7%|▋         | 284/4000 [00:04<00:50, 73.42it/s]
  7%|▋         | 293/4000 [00:04<00:48, 76.87it/s]
  8%|▊         | 301/4000 [00:04<00:50, 72.60it/s]
  8%|▊         | 310/4000 [00:05<00:48, 75.80it/s]
  8%|▊         | 319/4000 [00:05<00:47, 78.14it/s]
  8%|▊         | 327/4000 [00:05<00:49, 74.11it/s]
  8%|▊         | 336/4000 [00:05<00:47, 77.18it/s]
  9%|▊         | 345/4000 [00:05<00:46, 78.73it/s]
  9%|▉         | 354/4000 [00:05<00:44, 81.03it/s]
  9%|▉         | 363/4000 [00:05<00:44, 82.62it/s]
  9%|▉         | 372/4000 [00:05<00:44, 81.34it/s]
 10%|▉         | 381/4000 [00:05<00:43, 82.87it/s]
 10%|▉         | 390/4000 [00:06<00:44, 82.04it/s]
 10%|▉         | 399/4000 [00:06<00:43, 83.32it/s]
 10%|█         | 408/4000 [00:06<00:42, 83.62it/s]
 10%|█         | 417/4000 [00:06<00:42, 84.25it/s]
 11%|█         | 426/4000 [00:06<00:43, 82.37it/s]
 11%|█         | 435/4000 [00:06<00:45, 77.80it/s]
 11%|█         | 444/4000 [00:06<00:44, 79.59it/s]
 11%|█▏        | 453/4000 [00:06<00:44, 80.04it/s]
 12%|█▏        | 462/4000 [00:06<00:46, 76.65it/s]
 12%|█▏        | 470/4000 [00:07<00:46, 76.11it/s]
 12%|█▏        | 478/4000 [00:07<00:45, 76.61it/s]
 12%|█▏        | 486/4000 [00:07<00:47, 74.73it/s]
 12%|█▏        | 494/4000 [00:07<00:46, 74.71it/s]
 13%|█▎        | 502/4000 [00:07<00:46, 74.67it/s]
 13%|█▎        | 510/4000 [00:07<00:47, 72.87it/s]
 13%|█▎        | 519/4000 [00:07<00:45, 75.80it/s]
 13%|█▎        | 528/4000 [00:07<00:43, 79.16it/s]
 13%|█▎        | 537/4000 [00:07<00:43, 80.04it/s]
 14%|█▎        | 546/4000 [00:07<00:42, 80.36it/s]
 14%|█▍        | 555/4000 [00:08<00:43, 79.02it/s]
 14%|█▍        | 564/4000 [00:08<00:43, 79.72it/s]
 14%|█▍        | 573/4000 [00:08<00:42, 80.83it/s]
 15%|█▍        | 582/4000 [00:08<00:45, 75.61it/s]
 15%|█▍        | 591/4000 [00:08<00:43, 78.58it/s]
 15%|█▌        | 600/4000 [00:08<00:42, 80.29it/s]
 15%|█▌        | 609/4000 [00:08<00:42, 79.83it/s]
 15%|█▌        | 618/4000 [00:08<00:41, 81.75it/s]
 16%|█▌        | 627/4000 [00:08<00:40, 83.91it/s]
 16%|█▌        | 636/4000 [00:09<00:41, 80.63it/s]
 16%|█▌        | 645/4000 [00:09<00:42, 79.83it/s]
 16%|█▋        | 654/4000 [00:09<00:40, 81.69it/s]
 17%|█▋        | 663/4000 [00:09<00:41, 80.06it/s]
 17%|█▋        | 672/4000 [00:09<00:41, 80.72it/s]
 17%|█▋        | 681/4000 [00:09<00:41, 80.51it/s]
 17%|█▋        | 690/4000 [00:09<00:41, 78.93it/s]
 17%|█▋        | 698/4000 [00:09<00:42, 77.16it/s]
 18%|█▊        | 707/4000 [00:10<00:42, 78.34it/s]
 18%|█▊        | 715/4000 [00:10<00:43, 75.86it/s]
 18%|█▊        | 723/4000 [00:10<00:43, 75.83it/s]
 18%|█▊        | 732/4000 [00:10<00:41, 77.89it/s]
 18%|█▊        | 740/4000 [00:10<00:44, 73.73it/s]
 19%|█▊        | 748/4000 [00:10<00:44, 73.73it/s]
 19%|█▉        | 756/4000 [00:10<00:43, 75.29it/s]
 19%|█▉        | 764/4000 [00:10<00:45, 71.72it/s]
 19%|█▉        | 772/4000 [00:10<00:46, 69.26it/s]
 20%|█▉        | 781/4000 [00:11<00:44, 72.80it/s]
 20%|█▉        | 789/4000 [00:11<00:49, 64.68it/s]
 20%|█▉        | 796/4000 [00:11<00:48, 65.56it/s]
 20%|██        | 803/4000 [00:11<00:48, 65.73it/s]
 20%|██        | 810/4000 [00:11<00:48, 66.22it/s]
 20%|██        | 817/4000 [00:11<00:48, 66.30it/s]
 21%|██        | 824/4000 [00:11<00:49, 63.65it/s]
 21%|██        | 831/4000 [00:11<00:57, 54.74it/s]
 21%|██        | 837/4000 [00:12<00:57, 55.15it/s]
 21%|██        | 844/4000 [00:12<00:55, 57.16it/s]
 21%|██▏       | 852/4000 [00:12<00:52, 60.16it/s]
 22%|██▏       | 861/4000 [00:12<00:47, 66.51it/s]
 22%|██▏       | 870/4000 [00:12<00:43, 71.65it/s]
 22%|██▏       | 878/4000 [00:12<00:44, 70.28it/s]
 22%|██▏       | 886/4000 [00:12<00:42, 72.62it/s]
 22%|██▏       | 895/4000 [00:12<00:40, 76.37it/s]
 23%|██▎       | 903/4000 [00:12<00:43, 71.92it/s]
 23%|██▎       | 912/4000 [00:12<00:41, 75.31it/s]
 23%|██▎       | 920/4000 [00:13<00:46, 66.47it/s]
 23%|██▎       | 927/4000 [00:13<00:45, 67.07it/s]
 23%|██▎       | 934/4000 [00:13<00:45, 67.17it/s]
 24%|██▎       | 942/4000 [00:13<00:44, 68.39it/s]
 24%|██▎       | 949/4000 [00:13<00:44, 68.80it/s]
 24%|██▍       | 956/4000 [00:13<00:46, 64.79it/s]
 24%|██▍       | 963/4000 [00:13<00:47, 63.27it/s]
 24%|██▍       | 970/4000 [00:13<00:54, 56.00it/s]
 24%|██▍       | 978/4000 [00:14<00:49, 61.28it/s]
 25%|██▍       | 985/4000 [00:14<00:56, 53.83it/s]
 25%|██▍       | 993/4000 [00:14<00:50, 59.59it/s]
 25%|██▌       | 1000/4000 [00:14<00:54, 55.45it/s]2021-04-30 13:02:51,921 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:14<00:55, 53.95it/s]
 25%|██▌       | 1014/4000 [00:14<00:50, 59.22it/s]
 26%|██▌       | 1021/4000 [00:14<00:56, 52.61it/s]
 26%|██▌       | 1030/4000 [00:14<00:49, 59.86it/s]
 26%|██▌       | 1038/4000 [00:15<00:47, 61.80it/s]
 26%|██▌       | 1045/4000 [00:15<00:48, 60.62it/s]
 26%|██▋       | 1053/4000 [00:15<00:45, 65.31it/s]
 27%|██▋       | 1061/4000 [00:15<00:42, 69.01it/s]
 27%|██▋       | 1069/4000 [00:15<00:41, 70.26it/s]
 27%|██▋       | 1077/4000 [00:15<00:44, 66.37it/s]
 27%|██▋       | 1085/4000 [00:15<00:41, 69.43it/s]
 27%|██▋       | 1093/4000 [00:15<00:41, 70.71it/s]
 28%|██▊       | 1101/4000 [00:15<00:39, 72.77it/s]
 28%|██▊       | 1109/4000 [00:16<00:40, 72.13it/s]
 28%|██▊       | 1117/4000 [00:16<00:49, 58.50it/s]
 28%|██▊       | 1125/4000 [00:16<00:45, 62.94it/s]
 28%|██▊       | 1133/4000 [00:16<00:42, 66.94it/s]
 29%|██▊       | 1142/4000 [00:16<00:40, 70.63it/s]
 29%|██▉       | 1150/4000 [00:16<00:40, 69.63it/s]
 29%|██▉       | 1158/4000 [00:16<00:41, 68.75it/s]
 29%|██▉       | 1166/4000 [00:16<00:39, 71.63it/s]
 29%|██▉       | 1174/4000 [00:17<00:42, 66.35it/s]
 30%|██▉       | 1182/4000 [00:17<00:40, 69.24it/s]
 30%|██▉       | 1190/4000 [00:17<00:39, 70.57it/s]
 30%|██▉       | 1198/4000 [00:17<00:39, 71.45it/s]
 30%|███       | 1206/4000 [00:17<00:39, 71.22it/s]
 30%|███       | 1214/4000 [00:17<00:39, 70.27it/s]
 31%|███       | 1222/4000 [00:17<00:39, 70.71it/s]
 31%|███       | 1230/4000 [00:17<00:38, 72.87it/s]
 31%|███       | 1238/4000 [00:17<00:40, 68.85it/s]
 31%|███       | 1245/4000 [00:18<00:41, 65.83it/s]
 31%|███▏      | 1253/4000 [00:18<00:39, 69.50it/s]
 32%|███▏      | 1261/4000 [00:18<00:41, 65.44it/s]
 32%|███▏      | 1268/4000 [00:18<00:43, 63.32it/s]
 32%|███▏      | 1277/4000 [00:18<00:40, 67.76it/s]
 32%|███▏      | 1286/4000 [00:18<00:37, 72.01it/s]
 32%|███▏      | 1295/4000 [00:18<00:35, 75.66it/s]
 33%|███▎      | 1303/4000 [00:18<00:36, 73.28it/s]
 33%|███▎      | 1312/4000 [00:18<00:35, 76.27it/s]
 33%|███▎      | 1321/4000 [00:19<00:34, 78.54it/s]
 33%|███▎      | 1329/4000 [00:19<00:34, 78.33it/s]
 33%|███▎      | 1337/4000 [00:19<00:35, 74.80it/s]
 34%|███▎      | 1345/4000 [00:19<00:35, 75.14it/s]
 34%|███▍      | 1353/4000 [00:19<00:34, 76.41it/s]
 34%|███▍      | 1361/4000 [00:19<00:35, 75.25it/s]
 34%|███▍      | 1370/4000 [00:19<00:33, 78.00it/s]
 34%|███▍      | 1379/4000 [00:19<00:32, 80.85it/s]
 35%|███▍      | 1388/4000 [00:19<00:31, 82.65it/s]
 35%|███▍      | 1397/4000 [00:20<00:33, 78.26it/s]
 35%|███▌      | 1405/4000 [00:20<00:34, 75.44it/s]
 35%|███▌      | 1414/4000 [00:20<00:33, 77.87it/s]
 36%|███▌      | 1423/4000 [00:20<00:33, 77.37it/s]
 36%|███▌      | 1431/4000 [00:20<00:35, 72.40it/s]
 36%|███▌      | 1439/4000 [00:20<00:37, 67.90it/s]
 36%|███▌      | 1447/4000 [00:20<00:36, 69.83it/s]
 36%|███▋      | 1455/4000 [00:20<00:35, 72.27it/s]
 37%|███▋      | 1464/4000 [00:20<00:33, 76.16it/s]
 37%|███▋      | 1473/4000 [00:21<00:32, 78.59it/s]
 37%|███▋      | 1481/4000 [00:21<00:32, 77.30it/s]
 37%|███▋      | 1490/4000 [00:21<00:31, 79.23it/s]
 37%|███▋      | 1498/4000 [00:21<00:33, 75.73it/s]
 38%|███▊      | 1506/4000 [00:21<00:32, 76.47it/s]
 38%|███▊      | 1515/4000 [00:21<00:31, 78.68it/s]
 38%|███▊      | 1524/4000 [00:21<00:30, 81.39it/s]
 38%|███▊      | 1533/4000 [00:21<00:32, 77.05it/s]
 39%|███▊      | 1542/4000 [00:21<00:30, 79.50it/s]
 39%|███▉      | 1551/4000 [00:22<00:33, 73.67it/s]
 39%|███▉      | 1559/4000 [00:22<00:35, 69.39it/s]
 39%|███▉      | 1567/4000 [00:22<00:34, 70.53it/s]
 39%|███▉      | 1575/4000 [00:22<00:33, 72.77it/s]
 40%|███▉      | 1583/4000 [00:22<00:33, 71.32it/s]
 40%|███▉      | 1591/4000 [00:22<00:35, 68.66it/s]
 40%|███▉      | 1598/4000 [00:22<00:37, 63.57it/s]
 40%|████      | 1605/4000 [00:22<00:36, 64.76it/s]
 40%|████      | 1614/4000 [00:23<00:33, 70.49it/s]
 41%|████      | 1623/4000 [00:23<00:31, 74.80it/s]
 41%|████      | 1631/4000 [00:23<00:35, 67.52it/s]
 41%|████      | 1639/4000 [00:23<00:36, 65.45it/s]
 41%|████      | 1646/4000 [00:23<00:35, 66.33it/s]
 41%|████▏     | 1654/4000 [00:23<00:34, 68.01it/s]
 42%|████▏     | 1661/4000 [00:23<00:34, 68.13it/s]
 42%|████▏     | 1668/4000 [00:23<00:36, 63.96it/s]
 42%|████▏     | 1677/4000 [00:23<00:33, 69.31it/s]
 42%|████▏     | 1686/4000 [00:24<00:31, 73.39it/s]
 42%|████▏     | 1694/4000 [00:24<00:32, 70.57it/s]
 43%|████▎     | 1702/4000 [00:24<00:32, 71.38it/s]
 43%|████▎     | 1710/4000 [00:24<00:37, 60.67it/s]
 43%|████▎     | 1717/4000 [00:24<00:40, 56.53it/s]
 43%|████▎     | 1725/4000 [00:24<00:37, 60.91it/s]
 43%|████▎     | 1734/4000 [00:24<00:34, 66.13it/s]
 44%|████▎     | 1742/4000 [00:24<00:32, 69.58it/s]
 44%|████▍     | 1750/4000 [00:25<00:32, 69.19it/s]
 44%|████▍     | 1758/4000 [00:25<00:31, 71.60it/s]
 44%|████▍     | 1767/4000 [00:25<00:29, 75.75it/s]
 44%|████▍     | 1776/4000 [00:25<00:28, 78.86it/s]
 45%|████▍     | 1785/4000 [00:25<00:28, 78.56it/s]
 45%|████▍     | 1793/4000 [00:25<00:31, 71.00it/s]
 45%|████▌     | 1801/4000 [00:25<00:36, 60.53it/s]
 45%|████▌     | 1809/4000 [00:25<00:33, 64.46it/s]
 45%|████▌     | 1817/4000 [00:26<00:31, 68.22it/s]
 46%|████▌     | 1825/4000 [00:26<00:33, 65.01it/s]
 46%|████▌     | 1832/4000 [00:26<00:33, 65.05it/s]
 46%|████▌     | 1840/4000 [00:26<00:32, 67.27it/s]
 46%|████▌     | 1847/4000 [00:26<00:35, 61.23it/s]
 46%|████▋     | 1854/4000 [00:26<00:37, 57.65it/s]
 46%|████▋     | 1860/4000 [00:26<00:38, 55.26it/s]
 47%|████▋     | 1867/4000 [00:26<00:37, 57.40it/s]
 47%|████▋     | 1876/4000 [00:26<00:33, 63.66it/s]
 47%|████▋     | 1883/4000 [00:27<00:34, 61.68it/s]
 47%|████▋     | 1890/4000 [00:27<00:33, 62.61it/s]
 47%|████▋     | 1897/4000 [00:27<00:36, 58.41it/s]
 48%|████▊     | 1904/4000 [00:27<00:36, 56.99it/s]
 48%|████▊     | 1910/4000 [00:27<00:36, 56.54it/s]
 48%|████▊     | 1916/4000 [00:27<00:36, 56.85it/s]
 48%|████▊     | 1926/4000 [00:27<00:32, 63.92it/s]
 48%|████▊     | 1934/4000 [00:27<00:31, 66.02it/s]
 49%|████▊     | 1943/4000 [00:28<00:29, 70.07it/s]
 49%|████▉     | 1951/4000 [00:28<00:28, 71.77it/s]
 49%|████▉     | 1960/4000 [00:28<00:27, 74.65it/s]
 49%|████▉     | 1969/4000 [00:28<00:26, 77.62it/s]
 49%|████▉     | 1978/4000 [00:28<00:25, 80.71it/s]
 50%|████▉     | 1987/4000 [00:28<00:29, 68.26it/s]
 50%|████▉     | 1995/4000 [00:28<00:35, 56.58it/s]2021-04-30 13:03:06,304 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:28<00:32, 61.61it/s]
 50%|█████     | 2010/4000 [00:29<00:31, 63.62it/s]
 50%|█████     | 2019/4000 [00:29<00:29, 68.01it/s]
 51%|█████     | 2027/4000 [00:29<00:28, 69.48it/s]
 51%|█████     | 2036/4000 [00:29<00:26, 72.81it/s]
 51%|█████     | 2044/4000 [00:29<00:26, 73.15it/s]
 51%|█████▏    | 2054/4000 [00:29<00:25, 76.94it/s]
 52%|█████▏    | 2063/4000 [00:29<00:24, 80.10it/s]
 52%|█████▏    | 2072/4000 [00:29<00:23, 81.96it/s]
 52%|█████▏    | 2081/4000 [00:29<00:25, 75.84it/s]
 52%|█████▏    | 2089/4000 [00:30<00:24, 76.49it/s]
 52%|█████▏    | 2097/4000 [00:30<00:28, 66.84it/s]
 53%|█████▎    | 2104/4000 [00:30<00:29, 65.02it/s]
 53%|█████▎    | 2113/4000 [00:30<00:27, 69.71it/s]
 53%|█████▎    | 2123/4000 [00:30<00:25, 74.78it/s]
 53%|█████▎    | 2132/4000 [00:30<00:24, 77.79it/s]
 54%|█████▎    | 2141/4000 [00:30<00:23, 79.52it/s]
 54%|█████▍    | 2150/4000 [00:30<00:24, 76.99it/s]
 54%|█████▍    | 2158/4000 [00:30<00:25, 73.43it/s]
 54%|█████▍    | 2166/4000 [00:31<00:28, 65.23it/s]
 54%|█████▍    | 2173/4000 [00:31<00:30, 60.33it/s]
 55%|█████▍    | 2181/4000 [00:31<00:28, 63.70it/s]
 55%|█████▍    | 2189/4000 [00:31<00:27, 65.48it/s]
 55%|█████▍    | 2196/4000 [00:31<00:28, 63.64it/s]
 55%|█████▌    | 2205/4000 [00:31<00:26, 68.95it/s]
 55%|█████▌    | 2214/4000 [00:31<00:25, 69.99it/s]
 56%|█████▌    | 2222/4000 [00:31<00:26, 66.47it/s]
 56%|█████▌    | 2230/4000 [00:32<00:25, 68.68it/s]
 56%|█████▌    | 2239/4000 [00:32<00:23, 73.82it/s]
 56%|█████▌    | 2248/4000 [00:32<00:23, 75.96it/s]
 56%|█████▋    | 2257/4000 [00:32<00:22, 77.52it/s]
 57%|█████▋    | 2265/4000 [00:32<00:22, 76.35it/s]
 57%|█████▋    | 2273/4000 [00:32<00:22, 75.90it/s]
 57%|█████▋    | 2282/4000 [00:32<00:22, 77.95it/s]
 57%|█████▋    | 2290/4000 [00:32<00:24, 70.81it/s]
 57%|█████▋    | 2298/4000 [00:32<00:23, 73.03it/s]
 58%|█████▊    | 2307/4000 [00:33<00:21, 77.16it/s]
 58%|█████▊    | 2315/4000 [00:33<00:22, 74.19it/s]
 58%|█████▊    | 2324/4000 [00:33<00:21, 77.45it/s]
 58%|█████▊    | 2333/4000 [00:33<00:20, 79.73it/s]
 59%|█████▊    | 2342/4000 [00:33<00:21, 75.82it/s]
 59%|█████▉    | 2351/4000 [00:33<00:21, 77.83it/s]
 59%|█████▉    | 2359/4000 [00:33<00:21, 77.73it/s]
 59%|█████▉    | 2367/4000 [00:33<00:21, 76.37it/s]
 59%|█████▉    | 2376/4000 [00:33<00:20, 78.56it/s]
 60%|█████▉    | 2386/4000 [00:34<00:19, 81.72it/s]
 60%|█████▉    | 2395/4000 [00:34<00:19, 83.03it/s]
 60%|██████    | 2404/4000 [00:34<00:19, 82.62it/s]
 60%|██████    | 2413/4000 [00:34<00:20, 77.65it/s]
 61%|██████    | 2422/4000 [00:34<00:19, 80.34it/s]
 61%|██████    | 2431/4000 [00:34<00:19, 81.53it/s]
 61%|██████    | 2440/4000 [00:34<00:19, 79.73it/s]
 61%|██████    | 2449/4000 [00:34<00:19, 81.61it/s]
 61%|██████▏   | 2458/4000 [00:34<00:19, 80.81it/s]
 62%|██████▏   | 2467/4000 [00:35<00:19, 80.03it/s]
 62%|██████▏   | 2476/4000 [00:35<00:18, 80.76it/s]
 62%|██████▏   | 2485/4000 [00:35<00:18, 81.51it/s]
 62%|██████▏   | 2494/4000 [00:35<00:18, 81.10it/s]
 63%|██████▎   | 2503/4000 [00:35<00:18, 82.84it/s]
 63%|██████▎   | 2512/4000 [00:35<00:17, 83.00it/s]
 63%|██████▎   | 2521/4000 [00:35<00:17, 82.29it/s]
 63%|██████▎   | 2530/4000 [00:35<00:17, 83.03it/s]
 63%|██████▎   | 2539/4000 [00:35<00:17, 83.31it/s]
 64%|██████▎   | 2548/4000 [00:36<00:18, 80.63it/s]
 64%|██████▍   | 2557/4000 [00:36<00:17, 82.92it/s]
 64%|██████▍   | 2566/4000 [00:36<00:17, 84.00it/s]
 64%|██████▍   | 2575/4000 [00:36<00:17, 79.50it/s]
 65%|██████▍   | 2584/4000 [00:36<00:17, 80.63it/s]
 65%|██████▍   | 2593/4000 [00:36<00:17, 81.01it/s]
 65%|██████▌   | 2602/4000 [00:36<00:17, 82.14it/s]
 65%|██████▌   | 2611/4000 [00:36<00:16, 82.67it/s]
 66%|██████▌   | 2621/4000 [00:36<00:16, 84.83it/s]
 66%|██████▌   | 2630/4000 [00:37<00:17, 79.55it/s]
 66%|██████▌   | 2639/4000 [00:37<00:16, 81.04it/s]
 66%|██████▌   | 2648/4000 [00:37<00:17, 76.93it/s]
 66%|██████▋   | 2657/4000 [00:37<00:17, 78.44it/s]
 67%|██████▋   | 2665/4000 [00:37<00:16, 78.63it/s]
 67%|██████▋   | 2673/4000 [00:37<00:17, 77.89it/s]
 67%|██████▋   | 2682/4000 [00:37<00:16, 79.15it/s]
 67%|██████▋   | 2691/4000 [00:37<00:16, 79.80it/s]
 68%|██████▊   | 2700/4000 [00:37<00:16, 80.16it/s]
 68%|██████▊   | 2709/4000 [00:38<00:15, 81.88it/s]
 68%|██████▊   | 2718/4000 [00:38<00:15, 84.02it/s]
 68%|██████▊   | 2727/4000 [00:38<00:14, 84.94it/s]
 68%|██████▊   | 2736/4000 [00:38<00:15, 82.07it/s]
 69%|██████▊   | 2745/4000 [00:38<00:15, 82.79it/s]
 69%|██████▉   | 2754/4000 [00:38<00:15, 79.40it/s]
 69%|██████▉   | 2763/4000 [00:38<00:15, 81.81it/s]
 69%|██████▉   | 2772/4000 [00:38<00:14, 82.09it/s]
 70%|██████▉   | 2781/4000 [00:38<00:15, 79.78it/s]
 70%|██████▉   | 2790/4000 [00:39<00:15, 79.40it/s]
 70%|██████▉   | 2798/4000 [00:39<00:15, 75.31it/s]
 70%|███████   | 2806/4000 [00:39<00:15, 76.21it/s]
 70%|███████   | 2815/4000 [00:39<00:15, 78.07it/s]
 71%|███████   | 2823/4000 [00:39<00:15, 77.21it/s]
 71%|███████   | 2832/4000 [00:39<00:14, 78.34it/s]
 71%|███████   | 2841/4000 [00:39<00:14, 80.28it/s]
 71%|███████▏  | 2850/4000 [00:39<00:14, 77.03it/s]
 71%|███████▏  | 2858/4000 [00:39<00:14, 76.64it/s]
 72%|███████▏  | 2867/4000 [00:40<00:14, 78.26it/s]
 72%|███████▏  | 2876/4000 [00:40<00:13, 81.40it/s]
 72%|███████▏  | 2885/4000 [00:40<00:13, 83.25it/s]
 72%|███████▏  | 2894/4000 [00:40<00:13, 80.38it/s]
 73%|███████▎  | 2903/4000 [00:40<00:13, 78.63it/s]
 73%|███████▎  | 2912/4000 [00:40<00:13, 80.14it/s]
 73%|███████▎  | 2921/4000 [00:40<00:13, 77.25it/s]
 73%|███████▎  | 2930/4000 [00:40<00:13, 79.56it/s]
 73%|███████▎  | 2939/4000 [00:40<00:12, 81.93it/s]
 74%|███████▎  | 2948/4000 [00:41<00:13, 79.12it/s]
 74%|███████▍  | 2957/4000 [00:41<00:13, 79.16it/s]
 74%|███████▍  | 2965/4000 [00:41<00:13, 79.30it/s]
 74%|███████▍  | 2973/4000 [00:41<00:13, 76.77it/s]
 75%|███████▍  | 2981/4000 [00:41<00:13, 77.22it/s]
 75%|███████▍  | 2989/4000 [00:41<00:13, 75.35it/s]
 75%|███████▍  | 2997/4000 [00:41<00:13, 76.01it/s]2021-04-30 13:03:19,150 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:41<00:13, 75.69it/s]
 75%|███████▌  | 3014/4000 [00:41<00:12, 78.94it/s]
 76%|███████▌  | 3023/4000 [00:41<00:12, 80.48it/s]
 76%|███████▌  | 3032/4000 [00:42<00:11, 81.90it/s]
 76%|███████▌  | 3041/4000 [00:42<00:11, 83.16it/s]
